@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		1312
@PERIMETER:	160.764
@CIRCULARITY:	0.64
@NOTE_ATTACK:	94093
@OFF_TIME:	94158
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N38
@ORIGIN_ROW:	94101
@ORIGIN_COL:	3785
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	94127
@CENTROID_COL:	3795.42
@AREA:		1023
@PERIMETER:	137.638
@CIRCULARITY:	0.68
@NOTE_ATTACK:	94101
@OFF_TIME:	94153
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N223
@ORIGIN_ROW:	94106
@ORIGIN_COL:	1627
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	94128.7
@CENTROID_COL:	1637.42
@AREA:		898
@PERIMETER:	121.747
@CIRCULARITY:	0.76
@NOTE_ATTACK:	94106
@OFF_TIME:	94151
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N102
@ORIGIN_ROW:	94111
@ORIGIN_COL:	1515
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	94131.1
@CENTROID_COL:	1525.71
@AREA:		768
@PERIMETER:	113.916
@CIRCULARITY:	0.74
@NOTE_ATTACK:	94111
@OFF_TIME:	94151
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N94
@ORIGIN_ROW:	94153
@ORIGIN_COL:	3597
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	94172.6
@CENTROID_COL:	3607.09
@AREA:		768
@PERIMETER:	107.362
@CIRCULARITY:	0.84
@NOTE_ATTACK:	94153
@OFF_TIME:	94193
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N251
@ORIGIN_ROW:	94175
@ORIGIN_COL:	2081
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	94191.8
@CENTROID_COL:	2092
@AREA:		633
@PERIMETER:	102.516
@CIRCULARITY:	0.76
@NOTE_ATTACK:	94175
@OFF_TIME:	94209
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N190
@ORIGIN_ROW:	94175
@ORIGIN_COL:	2196
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	94198.2
@CENTROID_COL:	2206.31
@AREA:		898
@PERIMETER:	125.058
@CIRCULARITY:	0.72
@NOTE_ATTACK:	94175
@OFF_TIME:	94221
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N140
@ORIGIN_ROW:	94176
@ORIGIN_COL:	1855
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	94199.5
@CENTROID_COL:	1865.85
@AREA:		878
@PERIMETER:	124.76
@CIRCULARITY:	0.71
@NOTE_ATTACK:	94176
@OFF_TIME:	94222
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N375
@ORIGIN_ROW:	94227
@ORIGIN_COL:	1703
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	94253.2
@CENTROID_COL:	1713.36
@AREA:		1031
@PERIMETER:	138.358
@CIRCULARITY:	0.68
@NOTE_ATTACK:	94227
@OFF_TIME:	94279
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N222
@ORIGIN_ROW:	94245
@ORIGIN_COL:	1552
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	94261.6
@CENTROID_COL:	1562.67
@AREA:		634
@PERIMETER:	98.7161
@CIRCULARITY:	0.82
@NOTE_ATTACK:	94245
@OFF_TIME:	94279
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N366
@ORIGIN_ROW:	94295
@ORIGIN_COL:	1893
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	94309.1
@CENTROID_COL:	1904.3
@AREA:		484
@PERIMETER:	85.7421
@CIRCULARITY:	0.83
@NOTE_ATTACK:	94295
@OFF_TIME:	94322
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N274
@ORIGIN_ROW:	94300
@ORIGIN_COL:	2006
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	94317.3
@CENTROID_COL:	2016.55
@AREA:		660
@PERIMETER:	97.1421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	94300
@OFF_TIME:	94334
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N239
@ORIGIN_ROW:	94300
@ORIGIN_COL:	2158
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	94313.8
@CENTROID_COL:	2168.49
@AREA:		503
@PERIMETER:	83.3811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	94300
@OFF_TIME:	94327
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N94
@ORIGIN_ROW:	94303
@ORIGIN_COL:	3634
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	94337.5
@CENTROID_COL:	3644.98
@AREA:		1340
@PERIMETER:	174.199
@CIRCULARITY:	0.55
@NOTE_ATTACK:	94303
@OFF_TIME:	94372
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N376
@ORIGIN_ROW:	94350
@ORIGIN_COL:	1703
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	94369.9
@CENTROID_COL:	1713.62
@AREA:		747
@PERIMETER:	109.886
@CIRCULARITY:	0.78
@NOTE_ATTACK:	94350
@OFF_TIME:	94389
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	1.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N223
@ORIGIN_ROW:	94355
@ORIGIN_COL:	1552
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	94371.9
@CENTROID_COL:	1562.9
@AREA:		632
@PERIMETER:	96.7486
@CIRCULARITY:	0.85
@NOTE_ATTACK:	94355
@OFF_TIME:	94389
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N264
@ORIGIN_ROW:	94406
@ORIGIN_COL:	1740
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	94431.5
@CENTROID_COL:	1751.14
@AREA:		1024
@PERIMETER:	133.31
@CIRCULARITY:	0.72
@NOTE_ATTACK:	94406
@OFF_TIME:	94457
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N252
@ORIGIN_ROW:	94410
@ORIGIN_COL:	2082
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	94427.2
@CENTROID_COL:	2092.04
@AREA:		636
@PERIMETER:	96.9116
@CIRCULARITY:	0.85
@NOTE_ATTACK:	94410
@OFF_TIME:	94444
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N173
@ORIGIN_ROW:	94417
@ORIGIN_COL:	1968
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	94436.6
@CENTROID_COL:	1978.81
@AREA:		759
@PERIMETER:	108.542
@CIRCULARITY:	0.81
@NOTE_ATTACK:	94417
@OFF_TIME:	94456
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N95
@ORIGIN_ROW:	94456
@ORIGIN_COL:	3597
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	94484.9
@CENTROID_COL:	3607.76
@AREA:		1134
@PERIMETER:	146.053
@CIRCULARITY:	0.67
@NOTE_ATTACK:	94456
@OFF_TIME:	94513
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N18
@ORIGIN_ROW:	94472
@ORIGIN_COL:	1401
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	94491.7
@CENTROID_COL:	1412.06
@AREA:		764
@PERIMETER:	107.525
@CIRCULARITY:	0.83
@NOTE_ATTACK:	94472
@OFF_TIME:	94511
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N103
@ORIGIN_ROW:	94472
@ORIGIN_COL:	1516
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	94494.3
@CENTROID_COL:	1526.4
@AREA:		913
@PERIMETER:	120.105
@CIRCULARITY:	0.8
@NOTE_ATTACK:	94472
@OFF_TIME:	94517
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N46
@ORIGIN_ROW:	94499
@ORIGIN_COL:	3748
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	94530.5
@CENTROID_COL:	3758.8
@AREA:		1211
@PERIMETER:	162.799
@CIRCULARITY:	0.57
@NOTE_ATTACK:	94499
@OFF_TIME:	94562
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N174
@ORIGIN_ROW:	94532
@ORIGIN_COL:	1968
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	94558.5
@CENTROID_COL:	1978.86
@AREA:		1025
@PERIMETER:	132.129
@CIRCULARITY:	0.74
@NOTE_ATTACK:	94532
@OFF_TIME:	94584
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N377
@ORIGIN_ROW:	94540
@ORIGIN_COL:	1703
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	94562.7
@CENTROID_COL:	1713.71
@AREA:		883
@PERIMETER:	122.073
@CIRCULARITY:	0.74
@NOTE_ATTACK:	94540
@OFF_TIME:	94585
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N253
@ORIGIN_ROW:	94545
@ORIGIN_COL:	2082
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	94564.7
@CENTROID_COL:	2092.4
@AREA:		769
@PERIMETER:	110.116
@CIRCULARITY:	0.8
@NOTE_ATTACK:	94545
@OFF_TIME:	94584
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N101
@ORIGIN_ROW:	94552
@ORIGIN_COL:	224
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	94577.8
@CENTROID_COL:	234.595
@AREA:		1046
@PERIMETER:	136.39
@CIRCULARITY:	0.71
@NOTE_ATTACK:	94552
@OFF_TIME:	94604
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N128
@ORIGIN_ROW:	94582
@ORIGIN_COL:	1439
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	94608.2
@CENTROID_COL:	1449.99
@AREA:		1021
@PERIMETER:	134.029
@CIRCULARITY:	0.71
@NOTE_ATTACK:	94582
@OFF_TIME:	94634
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N224
@ORIGIN_ROW:	94594
@ORIGIN_COL:	1552
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	94614
@CENTROID_COL:	1562.93
@AREA:		766
@PERIMETER:	107.986
@CIRCULARITY:	0.83
@NOTE_ATTACK:	94594
@OFF_TIME:	94634
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N378
@ORIGIN_ROW:	94645
@ORIGIN_COL:	1703
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	94667.5
@CENTROID_COL:	1713.88
@AREA:		876
@PERIMETER:	118.436
@CIRCULARITY:	0.78
@NOTE_ATTACK:	94645
@OFF_TIME:	94690
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N367
@ORIGIN_ROW:	94645
@ORIGIN_COL:	1894
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	94664.8
@CENTROID_COL:	1904.5
@AREA:		745
@PERIMETER:	112.016
@CIRCULARITY:	0.75
@NOTE_ATTACK:	94645
@OFF_TIME:	94684
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N275
@ORIGIN_ROW:	94650
@ORIGIN_COL:	2006
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	94672.9
@CENTROID_COL:	2016.85
@AREA:		872
@PERIMETER:	125.94
@CIRCULARITY:	0.69
@NOTE_ATTACK:	94650
@OFF_TIME:	94695
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N225
@ORIGIN_ROW:	94699
@ORIGIN_COL:	1552
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	94721.5
@CENTROID_COL:	1562.96
@AREA:		884
@PERIMETER:	120.729
@CIRCULARITY:	0.76
@NOTE_ATTACK:	94699
@OFF_TIME:	94745
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N129
@ORIGIN_ROW:	94700
@ORIGIN_COL:	1439
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	94722.2
@CENTROID_COL:	1450.07
@AREA:		900
@PERIMETER:	118.992
@CIRCULARITY:	0.8
@NOTE_ATTACK:	94700
@OFF_TIME:	94745
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N265
@ORIGIN_ROW:	94762
@ORIGIN_COL:	1741
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	94782.1
@CENTROID_COL:	1751.5
@AREA:		775
@PERIMETER:	108.542
@CIRCULARITY:	0.83
@NOTE_ATTACK:	94762
@OFF_TIME:	94802
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N175
@ORIGIN_ROW:	94767
@ORIGIN_COL:	1968
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	94784.1
@CENTROID_COL:	1979.02
@AREA:		616
@PERIMETER:	97.1421
@CIRCULARITY:	0.82
@NOTE_ATTACK:	94767
@OFF_TIME:	94801
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N254
@ORIGIN_ROW:	94767
@ORIGIN_COL:	2082
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	94784.3
@CENTROID_COL:	2092.3
@AREA:		623
@PERIMETER:	96.8161
@CIRCULARITY:	0.84
@NOTE_ATTACK:	94767
@OFF_TIME:	94800
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N19
@ORIGIN_ROW:	94824
@ORIGIN_COL:	1401
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	94850.2
@CENTROID_COL:	1412.16
@AREA:		1061
@PERIMETER:	137.11
@CIRCULARITY:	0.71
@NOTE_ATTACK:	94824
@OFF_TIME:	94877
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N104
@ORIGIN_ROW:	94829
@ORIGIN_COL:	1516
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	94852.9
@CENTROID_COL:	1526.35
@AREA:		935
@PERIMETER:	124.827
@CIRCULARITY:	0.75
@NOTE_ATTACK:	94829
@OFF_TIME:	94876
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N176
@ORIGIN_ROW:	94874
@ORIGIN_COL:	1968
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	94896.9
@CENTROID_COL:	1979.07
@AREA:		899
@PERIMETER:	120.729
@CIRCULARITY:	0.78
@NOTE_ATTACK:	94874
@OFF_TIME:	94920
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N266
@ORIGIN_ROW:	94875
@ORIGIN_COL:	1741
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	94898.3
@CENTROID_COL:	1751.36
@AREA:		912
@PERIMETER:	123.09
@CIRCULARITY:	0.76
@NOTE_ATTACK:	94875
@OFF_TIME:	94921
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N255
@ORIGIN_ROW:	94881
@ORIGIN_COL:	2082
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	94897.3
@CENTROID_COL:	2092.55
@AREA:		631
@PERIMETER:	99.6661
@CIRCULARITY:	0.8
@NOTE_ATTACK:	94881
@OFF_TIME:	94914
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N226
@ORIGIN_ROW:	94924
@ORIGIN_COL:	1553
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	94946.5
@CENTROID_COL:	1563.18
@AREA:		884
@PERIMETER:	119.481
@CIRCULARITY:	0.78
@NOTE_ATTACK:	94924
@OFF_TIME:	94969
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N130
@ORIGIN_ROW:	94930
@ORIGIN_COL:	1440
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	94950.1
@CENTROID_COL:	1450.22
@AREA:		759
@PERIMETER:	109.723
@CIRCULARITY:	0.79
@NOTE_ATTACK:	94930
@OFF_TIME:	94969
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N368
@ORIGIN_ROW:	94974
@ORIGIN_COL:	1894
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	94999.8
@CENTROID_COL:	1905.03
@AREA:		984
@PERIMETER:	130.949
@CIRCULARITY:	0.72
@NOTE_ATTACK:	94974
@OFF_TIME:	95025
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N379
@ORIGIN_ROW:	94980
@ORIGIN_COL:	1704
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	94996.4
@CENTROID_COL:	1714.09
@AREA:		611
@PERIMETER:	93.8986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	94980
@OFF_TIME:	95013
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N276
@ORIGIN_ROW:	94986
@ORIGIN_COL:	2006
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	95004.9
@CENTROID_COL:	2017.04
@AREA:		731
@PERIMETER:	108.936
@CIRCULARITY:	0.77
@NOTE_ATTACK:	94986
@OFF_TIME:	95024
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N227
@ORIGIN_ROW:	95009
@ORIGIN_COL:	1553
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	95035.5
@CENTROID_COL:	1563.37
@AREA:		1002
@PERIMETER:	139.24
@CIRCULARITY:	0.65
@NOTE_ATTACK:	95009
@OFF_TIME:	95061
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N131
@ORIGIN_ROW:	95022
@ORIGIN_COL:	1440
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	95044.8
@CENTROID_COL:	1450.32
@AREA:		917
@PERIMETER:	121.679
@CIRCULARITY:	0.78
@NOTE_ATTACK:	95022
@OFF_TIME:	95068
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N267
@ORIGIN_ROW:	95059
@ORIGIN_COL:	1741
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	95088.3
@CENTROID_COL:	1751.75
@AREA:		1138
@PERIMETER:	143.99
@CIRCULARITY:	0.69
@NOTE_ATTACK:	95059
@OFF_TIME:	95117
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N177
@ORIGIN_ROW:	95077
@ORIGIN_COL:	1969
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	95102.3
@CENTROID_COL:	1979.51
@AREA:		1036
@PERIMETER:	133.703
@CIRCULARITY:	0.73
@NOTE_ATTACK:	95077
@OFF_TIME:	95128
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N256
@ORIGIN_ROW:	95083
@ORIGIN_COL:	2082
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	95099.4
@CENTROID_COL:	2093.15
@AREA:		628
@PERIMETER:	99.2051
@CIRCULARITY:	0.8
@NOTE_ATTACK:	95083
@OFF_TIME:	95116
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N20
@ORIGIN_ROW:	95131
@ORIGIN_COL:	1402
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	95157
@CENTROID_COL:	1412.43
@AREA:		1010
@PERIMETER:	136.064
@CIRCULARITY:	0.69
@NOTE_ATTACK:	95131
@OFF_TIME:	95182
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N105
@ORIGIN_ROW:	95137
@ORIGIN_COL:	1516
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	95159.5
@CENTROID_COL:	1526.75
@AREA:		899
@PERIMETER:	118.992
@CIRCULARITY:	0.8
@NOTE_ATTACK:	95137
@OFF_TIME:	95182
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N268
@ORIGIN_ROW:	95199
@ORIGIN_COL:	1741
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	95221.7
@CENTROID_COL:	1752.04
@AREA:		885
@PERIMETER:	117.812
@CIRCULARITY:	0.8
@NOTE_ATTACK:	95199
@OFF_TIME:	95244
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N178
@ORIGIN_ROW:	95204
@ORIGIN_COL:	1969
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	95223.6
@CENTROID_COL:	1979.89
@AREA:		749
@PERIMETER:	107.986
@CIRCULARITY:	0.81
@NOTE_ATTACK:	95204
@OFF_TIME:	95243
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N257
