@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		721
@PERIMETER:	101.403
@CIRCULARITY:	0.88
@NOTE_ATTACK:	172664
@OFF_TIME:	173421
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N342
@ORIGIN_ROW:	172677
@ORIGIN_COL:	1894
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	172704
@CENTROID_COL:	1907.3
@AREA:		1286
@PERIMETER:	150.449
@CIRCULARITY:	0.71
@NOTE_ATTACK:	172677
@OFF_TIME:	173410
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N108
@ORIGIN_ROW:	172681
@ORIGIN_COL:	264
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	172706
@CENTROID_COL:	277.225
@AREA:		1194
@PERIMETER:	137.408
@CIRCULARITY:	0.79
@NOTE_ATTACK:	172681
@OFF_TIME:	172730
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N722
@ORIGIN_ROW:	172705
@ORIGIN_COL:	2008
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	172718
@CENTROID_COL:	2020.79
@AREA:		584
@PERIMETER:	88.9856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.7
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N868
@ORIGIN_ROW:	172705
@ORIGIN_COL:	2083
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	172718
@CENTROID_COL:	2095.92
@AREA:		579
@PERIMETER:	91.1161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.7
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N869
@ORIGIN_ROW:	172740
@ORIGIN_COL:	2083
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	172754
@CENTROID_COL:	2096
@AREA:		589
@PERIMETER:	88.4291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N494
@ORIGIN_ROW:	172741
@ORIGIN_COL:	1629
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	172754
@CENTROID_COL:	1642.22
@AREA:		585
@PERIMETER:	90.3291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.8
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N343
@ORIGIN_ROW:	172741
@ORIGIN_COL:	1894
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	172754
@CENTROID_COL:	1907.45
@AREA:		592
@PERIMETER:	88.4291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N723
@ORIGIN_ROW:	172741
@ORIGIN_COL:	2008
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	172754
@CENTROID_COL:	2021.2
@AREA:		595
@PERIMETER:	89.2161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N495
@ORIGIN_ROW:	172776
@ORIGIN_COL:	1629
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	172789
@CENTROID_COL:	1642.17
@AREA:		580
@PERIMETER:	91.6726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.9
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N344
@ORIGIN_ROW:	172776
@ORIGIN_COL:	1894
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	172789
@CENTROID_COL:	1907.35
@AREA:		586
@PERIMETER:	89.2161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.9
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N724
@ORIGIN_ROW:	172776
@ORIGIN_COL:	2008
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	172790
@CENTROID_COL:	2021.19
@AREA:		595
@PERIMETER:	88.9856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N870
@ORIGIN_ROW:	172776
@ORIGIN_COL:	2083
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	172789
@CENTROID_COL:	2095.89
@AREA:		587
@PERIMETER:	89.5421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.9
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N871
@ORIGIN_ROW:	172811
@ORIGIN_COL:	2083
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	172824
@CENTROID_COL:	2095.95
@AREA:		579
@PERIMETER:	89.7726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N496
@ORIGIN_ROW:	172812
@ORIGIN_COL:	1629
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	172825
@CENTROID_COL:	1641.98
@AREA:		586
@PERIMETER:	88.7551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N345
@ORIGIN_ROW:	172812
@ORIGIN_COL:	1894
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	172825
@CENTROID_COL:	1907.23
@AREA:		581
@PERIMETER:	87.0856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N725
@ORIGIN_ROW:	172812
@ORIGIN_COL:	2008
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	172825
@CENTROID_COL:	2020.99
@AREA:		587
@PERIMETER:	88.4291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N497
@ORIGIN_ROW:	172847
@ORIGIN_COL:	1629
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	172860
@CENTROID_COL:	1642.09
@AREA:		584
@PERIMETER:	88.7551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N346
@ORIGIN_ROW:	172847
@ORIGIN_COL:	1894
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	172860
@CENTROID_COL:	1907.53
@AREA:		587
@PERIMETER:	87.3161
@CIRCULARITY:	0.97
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N726
@ORIGIN_ROW:	172847
@ORIGIN_COL:	2008
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	172860
@CENTROID_COL:	2021.22
@AREA:		589
@PERIMETER:	87.8726
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N872
@ORIGIN_ROW:	172847
@ORIGIN_COL:	2083
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	172860
@CENTROID_COL:	2096.01
@AREA:		585
@PERIMETER:	88.4291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N498
@ORIGIN_ROW:	172882
@ORIGIN_COL:	1629
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	172895
@CENTROID_COL:	1642.06
@AREA:		590
@PERIMETER:	90.3291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N347
@ORIGIN_ROW:	172882
@ORIGIN_COL:	1894
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	172895
@CENTROID_COL:	1907.4
@AREA:		584
@PERIMETER:	90.5596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N727
@ORIGIN_ROW:	172882
@ORIGIN_COL:	2008
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	172896
@CENTROID_COL:	2020.99
@AREA:		595
@PERIMETER:	89.7726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N873
@ORIGIN_ROW:	172882
@ORIGIN_COL:	2083
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	172895
@CENTROID_COL:	2095.52
@AREA:		569
@PERIMETER:	90.3291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N348
@ORIGIN_ROW:	172917
@ORIGIN_COL:	1894
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	172931
@CENTROID_COL:	1907.47
@AREA:		586
@PERIMETER:	88.6596
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.1
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N874
@ORIGIN_ROW:	172917
@ORIGIN_COL:	2083
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	172931
@CENTROID_COL:	2095.87
@AREA:		589
@PERIMETER:	89.2161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N499
@ORIGIN_ROW:	172918
@ORIGIN_COL:	1629
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	172931
@CENTROID_COL:	1642.1
@AREA:		588
@PERIMETER:	87.6421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N728
@ORIGIN_ROW:	172918
@ORIGIN_COL:	2008
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	172931
@CENTROID_COL:	2021.22
@AREA:		588
@PERIMETER:	87.8726
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N500
@ORIGIN_ROW:	172953
@ORIGIN_COL:	1629
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	172966
@CENTROID_COL:	1642.12
@AREA:		595
@PERIMETER:	89.7726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N349
@ORIGIN_ROW:	172953
@ORIGIN_COL:	1894
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	172966
@CENTROID_COL:	1907.55
@AREA:		584
@PERIMETER:	91.5771
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N729
@ORIGIN_ROW:	172953
@ORIGIN_COL:	2008
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	172967
@CENTROID_COL:	2021.1
@AREA:		579
@PERIMETER:	91.9986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.2
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N875
@ORIGIN_ROW:	172953
@ORIGIN_COL:	2083
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	172966
@CENTROID_COL:	2096.05
@AREA:		588
@PERIMETER:	88.1986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.2
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N501
@ORIGIN_ROW:	172989
@ORIGIN_COL:	1629
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	173002
@CENTROID_COL:	1642.08
@AREA:		576
@PERIMETER:	92.4596
@CIRCULARITY:	0.85
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.2
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N350
@ORIGIN_ROW:	172989
@ORIGIN_COL:	1894
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	173002
@CENTROID_COL:	1907.31
@AREA:		579
@PERIMETER:	87.8726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N730
@ORIGIN_ROW:	172989
@ORIGIN_COL:	2008
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	173002
@CENTROID_COL:	2021.08
@AREA:		582
@PERIMETER:	89.2161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N876
@ORIGIN_ROW:	172989
@ORIGIN_COL:	2083
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	173002
@CENTROID_COL:	2095.82
@AREA:		569
@PERIMETER:	87.6421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.2
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N502
@ORIGIN_ROW:	173023
@ORIGIN_COL:	1629
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	173036
@CENTROID_COL:	1642.31
@AREA:		574
@PERIMETER:	88.9856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N351
@ORIGIN_ROW:	173023
@ORIGIN_COL:	1894
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	173036
@CENTROID_COL:	1907.86
@AREA:		568
@PERIMETER:	90.5596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N731
@ORIGIN_ROW:	173023
@ORIGIN_COL:	2008
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	173037
@CENTROID_COL:	2021.35
@AREA:		585
@PERIMETER:	88.4291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N877
@ORIGIN_ROW:	173023
@ORIGIN_COL:	2083
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	173036
@CENTROID_COL:	2096.04
@AREA:		583
@PERIMETER:	91.6726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N503
@ORIGIN_ROW:	173058
@ORIGIN_COL:	1629
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	173071
@CENTROID_COL:	1642.17
@AREA:		583
@PERIMETER:	90.5596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N352
@ORIGIN_ROW:	173058
@ORIGIN_COL:	1894
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	173072
@CENTROID_COL:	1907.6
@AREA:		594
@PERIMETER:	89.2161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N878
@ORIGIN_ROW:	173058
@ORIGIN_COL:	2083
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	173071
@CENTROID_COL:	2096.18
@AREA:		579
@PERIMETER:	88.9856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N732
@ORIGIN_ROW:	173059
@ORIGIN_COL:	2008
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	173072
@CENTROID_COL:	2021.23
@AREA:		588
@PERIMETER:	89.1486
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N245
@ORIGIN_ROW:	173088
@ORIGIN_COL:	1175
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	173121
@CENTROID_COL:	1187.99
@AREA:		1489
@PERIMETER:	202.806
@CIRCULARITY:	0.45
@NOTE_ATTACK:	173088
@OFF_TIME:	173480
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N504
@ORIGIN_ROW:	173094
@ORIGIN_COL:	1629
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	173107
@CENTROID_COL:	1642
@AREA:		592
@PERIMETER:	90.3291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N353
@ORIGIN_ROW:	173094
@ORIGIN_COL:	1894
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	173107
@CENTROID_COL:	1907.41
@AREA:		590
@PERIMETER:	90.0031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.3
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N733
@ORIGIN_ROW:	173094
@ORIGIN_COL:	2008
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	173108
@CENTROID_COL:	2021.16
@AREA:		604
@PERIMETER:	88.9856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N879
@ORIGIN_ROW:	173094
@ORIGIN_COL:	2083
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	173107
@CENTROID_COL:	2095.86
@AREA:		588
@PERIMETER:	88.4291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.3
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N103
@ORIGIN_ROW:	173111
@ORIGIN_COL:	226
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	173141
@CENTROID_COL:	239.31
@AREA:		1482
@PERIMETER:	165.649
@CIRCULARITY:	0.68
@NOTE_ATTACK:	173111
@OFF_TIME:	173172
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N505
@ORIGIN_ROW:	173129
@ORIGIN_COL:	1629
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	173142
@CENTROID_COL:	1642.16
@AREA:		586
@PERIMETER:	90.3291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N354
@ORIGIN_ROW:	173129
@ORIGIN_COL:	1894
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	173142
@CENTROID_COL:	1907.55
@AREA:		590
@PERIMETER:	90.5596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N734
@ORIGIN_ROW:	173129
@ORIGIN_COL:	2008
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	173142
@CENTROID_COL:	2021.38
@AREA:		592
@PERIMETER:	88.4291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N880
@ORIGIN_ROW:	173129
@ORIGIN_COL:	2083
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	173142
@CENTROID_COL:	2096.13
@AREA:		577
@PERIMETER:	91.6726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N246
@ORIGIN_ROW:	173164
@ORIGIN_COL:	1175
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	173177
@CENTROID_COL:	1187.96
@AREA:		584
@PERIMETER:	88.4291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	1.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N506
@ORIGIN_ROW:	173164
@ORIGIN_COL:	1629
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	173178
@CENTROID_COL:	1642.18
@AREA:		590
@PERIMETER:	88.9856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N355
@ORIGIN_ROW:	173164
@ORIGIN_COL:	1894
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	173178
@CENTROID_COL:	1907.3
@AREA:		588
@PERIMETER:	88.9856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N735
@ORIGIN_ROW:	173164
@ORIGIN_COL:	2008
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	173178
@CENTROID_COL:	2021.23
@AREA:		594
@PERIMETER:	89.7726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N881
@ORIGIN_ROW:	173164
@ORIGIN_COL:	2083
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	173177
@CENTROID_COL:	2095.96
@AREA:		585
@PERIMETER:	87.3161
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N247
@ORIGIN_ROW:	173199
@ORIGIN_COL:	1175
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	173212
@CENTROID_COL:	1188.29
@AREA:		568
@PERIMETER:	94.3596
@CIRCULARITY:	0.8
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	1.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N507
@ORIGIN_ROW:	173200
@ORIGIN_COL:	1629
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	173213
@CENTROID_COL:	1641.92
@AREA:		587
@PERIMETER:	88.9856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.3
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N356
@ORIGIN_ROW:	173200
@ORIGIN_COL:	1894
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	173213
@CENTROID_COL:	1907.31
@AREA:		594
@PERIMETER:	88.4291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N736
@ORIGIN_ROW:	173200
