@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v10	91 '48 '0
v49	91 '57 '0
v67	91 '53 '0
v7	91 '34 '96
v170	91 '64 '96
v17	91 '62 '96
v27	91 '62 '0
v7	91 '64 '0
v2	91 '61 '96
v32	91 '62 '96
v0	91 '38 '96
v10	91 '34 '0
v13	91 '61 '0
v34	91 '62 '0
v67	91 '53 '96
v7	91 '46 '96
v21	91 '38 '0
v40	91 '53 '0
v69	91 '46 '0
v1	91 '36 '96
v158	91 '62 '96
v20	91 '60 '96
v26	91 '62 '0
v3	91 '60 '0
v14	91 '59 '96
v26	91 '60 '96
v1	91 '41 '96
v5	91 '36 '0
v18	91 '59 '0
v18	91 '60 '0
v93	91 '48 '96
v0	91 '45 '96
v5	91 '41 '0
v31	91 '48 '0
v78	91 '45 '0
v17	91 '48 '96
v1	91 '36 '96
v1	91 '64 '96
v0	91 '52 '96
v282	91 '36 '0
v0	91 '48 '0
v0	91 '64 '0
v2	91 '52 '0
v8	91 '48 '48
v1	91 '52 '48
v1	91 '36 '48
v2	91 '64 '48
v181	91 '64 '0
v10	91 '36 '0
v2	91 '48 '0
v2	91 '52 '0
v530	91 '55 '96
v24	91 '57 '96
v24	91 '55 '0
v6	91 '58 '96
v15	91 '57 '0
v20	91 '60 '96
v9	91 '58 '0
v24	91 '62 '96
v17	91 '60 '0
v13	91 '64 '96
v18	91 '62 '0
v33	91 '64 '0
v384	91 '58 '96
v64	91 '58 '0
v313	91 '58 '96
v53	91 '58 '0
v80	91 '57 '96
v55	91 '57 '0
v82	91 '53 '96
v62	91 '53 '0
v58	91 '60 '96
v0	91 '48 '96
v72	91 '48 '0
v3	91 '60 '0
v62	91 '45 '96
v2	91 '57 '96
v71	91 '45 '0
v1	91 '57 '0
v47	91 '50 '96
v2	91 '62 '96
v4	91 '46 '96
v81	91 '46 '0
v37	91 '55 '96
v66	91 '55 '0
v64	91 '52 '96
v2	91 '64 '96
v3	91 '50 '0
v2	91 '46 '96
v1	91 '62 '0
v61	91 '46 '0
v55	91 '43 '96
v51	91 '43 '0
v55	91 '64 '0
v2	91 '52 '0
v10	91 '64 '48
v0	91 '52 '48
v21	91 '45 '96
v65	91 '45 '0
v59	91 '53 '96
v51	91 '53 '0
v79	91 '64 '0
v1	91 '52 '0
v8	91 '48 '96
v2	91 '53 '96
v43	91 '48 '0
v78	91 '45 '96
v61	91 '45 '0
v52	91 '53 '0
v12	91 '58 '96
v2	91 '43 '96
v2	91 '62 '96
v57	91 '43 '0
v63	91 '53 '96
v64	91 '53 '0
v46	91 '58 '0
v11	91 '58 '48
v9	91 '64 '96
v0	91 '52 '96
v11	91 '62 '0
v57	91 '52 '0
v66	91 '43 '96
v50	91 '43 '0
v81	91 '57 '96
v2	91 '45 '96
v4	91 '58 '0
v0	91 '64 '0
v9	91 '64 '48
v50	91 '45 '0
v55	91 '55 '96
v57	91 '57 '0
v10	91 '55 '0
v68	91 '53 '96
v4	91 '64 '0
v0	91 '57 '96
v59	91 '53 '0
v66	91 '45 '96
v67	91 '45 '0
v56	91 '55 '96
v6	91 '46 '96
v8	91 '57 '0
v62	91 '46 '0
v38	91 '55 '0
v28	91 '34 '96
v74	91 '34 '0
v52	91 '55 '96
v3	91 '64 '96
v2	91 '38 '96
v62	91 '38 '0
v49	91 '55 '0
v6	91 '36 '96
v56	91 '36 '0
v75	91 '64 '0
v4	91 '57 '96
v8	91 '41 '96
v118	91 '57 '0
v6	91 '41 '0
v148	91 '58 '96
v91	91 '58 '0
v147	91 '52 '96
v112	91 '52 '0
v153	91 '61 '96
v2	91 '57 '96
v123	91 '57 '0
v14	91 '61 '0
v111	91 '50 '96
v120	91 '50 '0
v132	91 '55 '96
v135	91 '55 '0
v133	91 '49 '96
v3	91 '64 '96
v121	91 '49 '0
v2	91 '64 '0
v127	91 '57 '96
v1	91 '54 '96
v134	91 '57 '0
v7	91 '54 '0
v124	91 '48 '96
v2	91 '63 '96
v124	91 '63 '0
v13	91 '48 '0
v126	91 '54 '96
v132	91 '54 '0
v116	91 '47 '96
v3	91 '54 '96
v108	91 '63 '96
v3	91 '54 '0
v4	91 '47 '0
v64	91 '63 '0
v73	91 '54 '96
v95	91 '63 '96
v32	91 '54 '0
v53	91 '57 '96
v3	91 '63 '0
v73	91 '56 '96
v1	91 '47 '96
v6	91 '57 '0
v96	91 '62 '96
v28	91 '47 '0
v65	91 '62 '0
v60	91 '56 '0
v10	91 '52 '96
v91	91 '62 '96
v22	91 '52 '0
v54	91 '62 '0
v0	91 '56 '96
v94	91 '56 '0
v2	91 '55 '96
v2	91 '46 '96
v81	91 '61 '96
v38	91 '46 '0
v54	91 '61 '0
v77	91 '55 '0
v0	91 '52 '96
v88	91 '61 '96
v35	91 '52 '0
v51	91 '55 '96
v2	91 '61 '0
v77	91 '54 '96
v3	91 '45 '96
v3	91 '55 '0
v90	91 '60 '96
v44	91 '45 '0
v52	91 '60 '0
v65	91 '54 '0
v7	91 '51 '96
v80	91 '60 '96
v26	91 '51 '0
v58	91 '54 '96
v2	91 '60 '0
v41	91 '54 '0
v58	91 '45 '96
v1	91 '54 '96
v1	91 '51 '96
v71	91 '60 '96
v46	91 '45 '0
v39	91 '60 '0
v16	91 '51 '0
v69	91 '54 '0
v16	91 '51 '96
v82	91 '60 '96
v39	91 '51 '0
v42	91 '60 '0
v17	91 '54 '96
v68	91 '45 '96
v13	91 '54 '0
v68	91 '60 '96
v47	91 '45 '0
v48	91 '60 '0
v82	91 '51 '96
v78	91 '60 '96
v39	91 '51 '0
v52	91 '54 '96
v7	91 '60 '0
v86	91 '54 '0
v4	91 '42 '96
v74	91 '60 '96
v29	91 '42 '0
v68	91 '60 '0
v79	91 '51 '96
v79	91 '60 '96
v41	91 '51 '0
v62	91 '60 '0
v2	91 '54 '96
v74	91 '54 '0
v5	91 '42 '96
v80	91 '60 '96
v31	91 '42 '0
v68	91 '60 '0
v64	91 '51 '96
v72	91 '60 '96
v54	91 '51 '0
v39	91 '60 '0
v23	91 '54 '96
v82	91 '63 '96
v0	91 '42 '96
v12	91 '54 '0
v195	91 '63 '0
v11	91 '63 '48
v26	91 '42 '0
v6	91 '42 '48
v205	91 '42 '0
v7	91 '42 '48
v40	91 '60 '96
v4	91 '51 '96
v10	91 '63 '0
v160	91 '60 '0
v6	91 '42 '0
v0	91 '51 '0
v2	91 '42 '48
v4	91 '60 '48
v2	91 '51 '48
v232	91 '42 '0
v17	91 '60 '0
v1	91 '51 '0
v9	91 '51 '48
v1	91 '60 '48
v73	91 '44 '96
v162	91 '60 '0
v16	91 '51 '0
v72	91 '60 '96
v14	91 '44 '0
v250	91 '56 '96
v1	91 '63 '96
v11	91 '60 '0
v377	91 '57 '96
v0	91 '64 '96
v1	91 '61 '96
v2	91 '63 '0
v5	91 '56 '0
v60	91 '60 '96
v2	91 '63 '96
v8	91 '64 '0
v3	91 '61 '0
v19	91 '63 '0
v24	91 '57 '0
v4	91 '42 '96
v1	91 '63 '96
v3	91 '60 '0
v194	91 '42 '0
v7	91 '42 '48
v33	91 '63 '0
v10	91 '63 '48
v148	91 '42 '0
v7	91 '42 '48
v95	91 '63 '0
v3	91 '60 '96
v2	91 '51 '96
v157	91 '42 '0
v9	91 '42 '48
v68	91 '60 '0
v2	91 '51 '0
v7	91 '60 '48
v3	91 '51 '48
v141	91 '42 '0
v105	91 '51 '0
v3	91 '60 '0
v23	91 '50 '96
v1	91 '43 '96
v0	91 '59 '96
v160	91 '59 '0
v21	91 '50 '0
v81	91 '59 '96
v1	91 '62 '96
v2	91 '43 '0
v167	91 '62 '0
v78	91 '59 '0
v3	91 '55 '96
v3	91 '62 '96
v373	91 '60 '96
v2	91 '64 '96
v0	91 '57 '96
v8	91 '55 '0
v2	91 '62 '0
v47	91 '59 '96
v2	91 '62 '96
v1	91 '64 '0
v8	91 '60 '0
v51	91 '62 '0
v1	91 '57 '0
v5	91 '59 '0
v20	91 '41 '96
v179	91 '41 '0
v10	91 '41 '48
v209	91 '41 '0
v13	91 '41 '48
v81	91 '62 '96
v3	91 '59 '96
v162	91 '41 '0
v10	91 '41 '48
v69	91 '59 '0
v2	91 '62 '0
v10	91 '59 '48
v1	91 '62 '48
v154	91 '41 '0
v86	91 '59 '0
v1	91 '62 '0
v10	91 '59 '48
v2	91 '62 '48
v27	91 '40 '96
v243	91 '64 '96
v2	91 '59 '0
v0	91 '40 '0
v9	91 '62 '0
v252	91 '64 '0
v250	91 '64 '96
v199	91 '64 '0
v68	91 '64 '96
v115	91 '52 '96
v74	91 '52 '0
v51	91 '64 '0
v11	91 '45 '96
v1	91 '64 '48
v80	91 '45 '0
v177	91 '64 '0
v247	91 '57 '96
v125	91 '57 '0
v58	91 '64 '96
v55	91 '64 '0
v139	91 '57 '96
v75	91 '57 '0
v50	91 '62 '96
v64	91 '62 '0
v461	91 '62 '96
v111	91 '62 '0
v146	91 '62 '96
v129	91 '50 '96
v81	91 '50 '0
v49	91 '43 '96
v10	91 '62 '0
v11	91 '62 '48
v48	91 '43 '0
v203	91 '62 '0
v240	91 '55 '96
v125	91 '64 '96
v8	91 '55 '0
v64	91 '64 '0
v0	91 '62 '96
v70	91 '62 '0
v144	91 '55 '96
v64	91 '55 '0
v60	91 '60 '96
v62	91 '60 '0
v442	91 '60 '96
v133	91 '60 '0
v249	91 '48 '96
v67	91 '48 '0
v64	91 '60 '96
v70	91 '60 '0
v444	91 '60 '96
v126	91 '60 '0
v395	91 '60 '96
v1	91 '64 '96
v67	91 '60 '0
v135	91 '64 '0
v10	91 '64 '48
v44	91 '55 '96
v2	91 '40 '96
v184	91 '64 '0
v196	91 '55 '0
v0	91 '53 '96
v0	91 '38 '96
v8	91 '40 '0
v41	91 '52 '96
v2	91 '36 '96
v10	91 '53 '0
v0	91 '38 '0
v58	91 '50 '96
v1	91 '35 '96
v9	91 '36 '0
v1	91 '52 '0
v128	91 '50 '0
v102	91 '35 '0
v21	91 '59 '96
v1	91 '55 '96
v3	91 '62 '96
v127	91 '59 '0
v9	91 '62 '0
v119	91 '64 '96
v1	91 '60 '96
v60	91 '64 '0
v4	91 '55 '0
v2	91 '60 '0
v64	91 '55 '96
v2	91 '64 '96
v57	91 '64 '0
v5	91 '55 '0
v67	91 '64 '96
v2	91 '52 '96
v53	91 '64 '0
v2	91 '52 '0
v75	91 '60 '96
v47	91 '60 '0
v719	91 '64 '96
v56	91 '64 '0
v70	91 '52 '96
v0	91 '36 '96
v51	91 '52 '0
v11	91 '36 '0
v61	91 '55 '96
v4	91 '40 '96
v52	91 '40 '0
v4	91 '55 '0
v66	91 '57 '96
v1	91 '41 '96
v131	91 '57 '0
v6	91 '41 '0
v123	91 '45 '96
v2	91 '60 '96
v127	91 '60 '0
v8	91 '45 '0
v134	91 '55 '96
v4	91 '62 '96
v1	91 '47 '96
v103	91 '55 '0
v2	91 '62 '0
v3	91 '47 '0
v131	91 '55 '96
v2	91 '48 '96
v2	91 '60 '96
v130	91 '48 '0
v1	91 '60 '0
v12	91 '55 '0
v128	91 '62 '96
v0	91 '53 '96
v2	91 '57 '96
v99	91 '57 '0
v8	91 '62 '0
v4	91 '53 '0
v142	91 '52 '96
v1	91 '57 '96
v112	91 '57 '0
v3	91 '52 '0
v128	91 '53 '96
v1	91 '50 '96
v122	91 '50 '0
v6	91 '53 '0
v125	91 '55 '96
v0	91 '59 '96
v1	91 '62 '96
v123	91 '59 '0
v13	91 '55 '0
v3	91 '62 '0
v119	91 '64 '96
v1	91 '52 '96
v57	91 '64 '0
v2	91 '52 '0
v79	91 '52 '96
v52	91 '52 '0
v69	91 '48 '96
v1	91 '64 '96
v58	91 '64 '0
v6	91 '48 '0
v70	91 '52 '96
v61	91 '52 '0
v69	91 '59 '96
v127	91 '47 '96
v62	91 '47 '0
v71	91 '43 '96
v64	91 '43 '0
v62	91 '59 '0
v0	91 '55 '96
v4	91 '50 '96
v55	91 '55 '0
v3	91 '50 '0
v61	91 '55 '96
v2	91 '48 '96
v77	91 '55 '0
v62	91 '57 '96
v68	91 '57 '0
v49	91 '48 '0
v10	91 '48 '48
v5	91 '55 '96
v65	91 '55 '0
v55	91 '59 '96
v81	91 '59 '0
v50	91 '48 '0
v0	91 '60 '96
v80	91 '60 '0
v46	91 '45 '96
v2	91 '64 '96
v71	91 '64 '0
v1	91 '45 '0
v59	91 '43 '96
v77	91 '43 '0
v62	91 '44 '96
v53	91 '44 '0
v64	91 '45 '96
v0	91 '64 '96
v87	91 '64 '0
v43	91 '61 '96
v73	91 '61 '0
v53	91 '45 '0
v17	91 '62 '96
v368	91 '62 '0
v3	91 '61 '96
v77	91 '61 '0
v68	91 '62 '96
v367	91 '61 '96
v5	91 '62 '0
v91	91 '61 '0
v41	91 '62 '96
v379	91 '61 '96
v4	91 '62 '0
v57	91 '61 '0
v70	91 '62 '96
v242	91 '49 '96
v7	91 '62 '0
v106	91 '49 '0
v135	91 '50 '96
v124	91 '50 '0
v140	91 '47 '96
v1	91 '62 '96
v119	91 '47 '0
v9	91 '62 '0
v148	91 '48 '96
v123	91 '48 '0
v6	91 '64 '96
v86	91 '64 '0
v45	91 '60 '96
v8	91 '45 '96
v114	91 '45 '0
v4	91 '60 '0
v141	91 '47 '96
v108	91 '47 '0
v22	91 '62 '96
v58	91 '62 '0
v59	91 '48 '96
v2	91 '64 '96
v125	91 '58 '96
v3	91 '48 '0
v29	91 '64 '0
v108	91 '49 '96
v118	91 '57 '96
v28	91 '58 '0
v122	91 '57 '0
v51	91 '49 '0
v75	91 '49 '96
v4	91 '57 '96
v51	91 '57 '0
v4	91 '49 '0
v47	91 '50 '96
v5	91 '53 '96
v373	91 '53 '0
v7	91 '50 '0
v3	91 '49 '96
v3	91 '57 '96
v58	91 '57 '0
v5	91 '49 '0
v75	91 '53 '96
v5	91 '50 '96
v357	91 '53 '0
v7	91 '49 '96
v4	91 '50 '0
v0	91 '57 '96
v68	91 '57 '0
v11	91 '49 '0
v53	91 '53 '96
v2	91 '50 '96
v359	91 '53 '0
v3	91 '50 '0
v9	91 '49 '96
v3	91 '57 '96
v62	91 '57 '0
v2	91 '49 '0
v71	91 '53 '96
v0	91 '50 '96
v255	91 '50 '0
v2	91 '49 '96
v4	91 '52 '96
v4	91 '53 '0
v64	91 '52 '0
v53	91 '49 '0
v14	91 '64 '96
v74	91 '64 '0
v47	91 '50 '96
v116	91 '50 '0
v17	91 '62 '96
v70	91 '62 '0
v52	91 '47 '96
v128	91 '47 '0
v3	91 '62 '96
v82	91 '62 '0
v46	91 '48 '96
v2	91 '64 '96
v129	91 '60 '96
v1	91 '48 '0
v72	91 '60 '0
v52	91 '45 '96
v120	91 '64 '0
v1	91 '45 '0
v2	91 '60 '96
v67	91 '60 '0
v76	91 '62 '96
v0	91 '47 '96
v61	91 '62 '0
v46	91 '47 '0
v4	91 '55 '96
v69	91 '55 '0
v71	91 '48 '96
v127	91 '48 '0
v5	91 '55 '96
v1	91 '64 '96
v63	91 '64 '0
v0	91 '55 '0
v61	91 '55 '96
v2	91 '60 '96
v4	91 '46 '96
v35	91 '55 '0
v9	91 '60 '0
v70	91 '55 '96
v4	91 '64 '96
v6	91 '46 '0
v60	91 '64 '0
v4	91 '55 '0
v58	91 '45 '96
v2	91 '60 '96
v65	91 '45 '0
v48	91 '60 '0
v20	91 '45 '96
v68	91 '45 '0
v54	91 '60 '96
v3	91 '41 '96
v132	91 '60 '0
v118	91 '59 '96
v2	91 '62 '96
v98	91 '41 '0
v18	91 '59 '0
v16	91 '62 '0
v1	91 '43 '96
v52	91 '43 '0
v72	91 '58 '96
v1	91 '64 '96
v1	91 '37 '96
v144	91 '64 '0
v0	91 '58 '0
v118	91 '57 '96
v91	91 '37 '0
v20	91 '57 '0
v17	91 '41 '96
v58	91 '41 '0
v67	91 '55 '96
v2	91 '40 '96
v235	91 '55 '0
v9	91 '40 '0
v8	91 '53 '96
v1	91 '41 '96
v129	91 '55 '96
v2	91 '40 '96
v11	91 '53 '0
v1	91 '41 '0
v53	91 '55 '0
v53	91 '40 '0
v12	91 '55 '96
v4	91 '38 '96
v57	91 '38 '0
v10	91 '55 '0
v50	91 '55 '96
v1	91 '43 '96
v35	91 '55 '0
v30	91 '43 '0
v77	91 '55 '96
v1	91 '36 '96
v1	91 '64 '96
v233	91 '48 '96
v2	91 '60 '96
v3	91 '64 '0
v25	91 '55 '0
v4	91 '36 '0
v88	91 '55 '96
v120	91 '48 '0
v13	91 '57 '96
v2	91 '41 '96
v6	91 '55 '0
v153	91 '60 '0
v92	91 '60 '96
v0	91 '48 '96
v20	91 '41 '0
v120	91 '53 '96
v6	91 '57 '0
v85	91 '48 '0
v26	91 '55 '96
v2	91 '40 '96
v9	91 '53 '0
v60	91 '60 '0
v198	91 '48 '96
v44	91 '40 '0
v93	91 '52 '96
v29	91 '55 '0
v104	91 '55 '96
v3	91 '47 '96
v0	91 '38 '96
v3	91 '52 '0
v6	91 '48 '0
v254	91 '43 '96
v13	91 '38 '0
v101	91 '53 '96
v8	91 '47 '0
v1	91 '55 '0
v115	91 '52 '96
v2	91 '48 '96
v0	91 '36 '96
v2	91 '43 '0
v8	91 '53 '0
v19	91 '48 '0
v26	91 '52 '0
v17	91 '48 '96
v46	91 '48 '0
v11	91 '50 '96
v50	91 '50 '0
v13	91 '52 '96
v63	91 '43 '96
v3	91 '52 '0
v0	91 '53 '96
v3	91 '36 '0
v54	91 '53 '0
v3	91 '55 '96
v52	91 '55 '0
v21	91 '52 '96
v2	91 '57 '96
v0	91 '60 '96
v23	91 '43 '0
v29	91 '57 '0
v11	91 '60 '0
v4	91 '59 '96
v44	91 '59 '0
v5	91 '60 '96
v3	91 '36 '96
v7	91 '52 '0
v52	91 '60 '0
v3	91 '62 '96
v58	91 '62 '0
v1	91 '64 '96
v50	91 '64 '0
v89	91 '43 '96
v16	91 '36 '0
v106	91 '58 '96
v2	91 '52 '96
v17	91 '43 '0
v35	91 '58 '0
v68	91 '53 '96
v5	91 '36 '96
v1	91 '52 '0
v27	91 '36 '0
v34	91 '36 '96
v49	91 '36 '0
v18	91 '38 '96
v52	91 '38 '0
v13	91 '40 '96
v47	91 '40 '0
v1	91 '53 '0
v14	91 '41 '96
v0	91 '53 '48
v51	91 '41 '0
v15	91 '43 '96
v49	91 '43 '0
v9	91 '45 '96
v64	91 '45 '0
v9	91 '47 '96
v46	91 '47 '0
v3	91 '48 '96
v1	91 '53 '0
v1	91 '52 '96
v48	91 '48 '0
v12	91 '52 '0
v7	91 '50 '96
v59	91 '50 '0
v9	91 '52 '96
v57	91 '52 '0
v10	91 '53 '96
v53	91 '53 '0
v7	91 '55 '96
v63	91 '55 '0
v72	91 '48 '96
v4	91 '64 '96
v51	91 '48 '0
v1	91 '64 '0
v66	91 '60 '96
v2	91 '52 '96
v6	91 '46 '96
v26	91 '60 '0
v0	91 '52 '0
v5	91 '46 '0
v36	91 '52 '96
v1	91 '60 '96
v4	91 '46 '96
v25	91 '60 '0
v1	91 '52 '0
v2	91 '46 '0
v36	91 '60 '96
v1	91 '52 '96
v5	91 '46 '96
v28	91 '60 '0
v0	91 '52 '0
v2	91 '46 '0
v34	91 '60 '96
v1	91 '52 '96
v4	91 '46 '96
v21	91 '60 '0
v2	91 '52 '0
v2	91 '46 '0
v36	91 '60 '96
v2	91 '52 '96
v4	91 '46 '96
v26	91 '60 '0
v1	91 '52 '0
v2	91 '46 '0
v27	91 '60 '96
v1	91 '52 '96
v5	91 '46 '96
v24	91 '60 '0
v2	91 '52 '0
v2	91 '46 '0
v35	91 '52 '96
v1	91 '60 '96
v3	91 '46 '96
v26	91 '52 '0
v1	91 '60 '0
v3	91 '46 '0
v28	91 '60 '96
v2	91 '52 '96
v5	91 '46 '96
v24	91 '60 '0
v3	91 '52 '0
v2	91 '46 '0
v24	91 '60 '96
v2	91 '52 '96
v3	91 '46 '96
v28	91 '52 '0
v0	91 '60 '0
v4	91 '46 '0
v28	91 '60 '96
v0	91 '52 '96
v5	91 '46 '96
v25	91 '60 '0
v0	91 '52 '0
v4	91 '46 '0
v26	91 '60 '96
v0	91 '52 '96
v6	91 '46 '96
v23	91 '60 '0
v1	91 '52 '0
v3	91 '46 '0
v43	91 '60 '96
v2	91 '52 '96
v3	91 '46 '96
v27	91 '52 '0
v0	91 '60 '0
v2	91 '46 '0
v27	91 '60 '96
v1	91 '52 '96
v3	91 '46 '96
v27	91 '52 '0
v0	91 '60 '0
v1	91 '46 '0
v29	91 '52 '96
v1	91 '60 '96
v3	91 '46 '96
v24	91 '60 '0
v3	91 '52 '0
v3	91 '46 '0
v28	91 '60 '96
v2	91 '52 '96
v4	91 '46 '96
v25	91 '52 '0
v0	91 '60 '0
v4	91 '46 '0
v31	91 '60 '96
v1	91 '52 '96
v4	91 '46 '96
v27	91 '52 '0
v0	91 '60 '0
v3	91 '46 '0
v29	91 '60 '96
v1	91 '52 '96
v5	91 '46 '96
v26	91 '60 '0
v20	91 '52 '0
v5	91 '46 '0
v8	91 '55 '96
v3	91 '60 '96
v1	91 '40 '96
v27	91 '55 '0
v2	91 '60 '0
v2	91 '40 '0
v28	91 '60 '96
v1	91 '55 '96
v2	91 '40 '96
v28	91 '55 '0
v1	91 '60 '0
v2	91 '40 '0
v28	91 '55 '96
v1	91 '60 '96
v1	91 '40 '96
v30	91 '55 '0
v1	91 '60 '0
v1	91 '40 '0
v32	91 '55 '96
v3	91 '60 '96
v2	91 '40 '96
v30	91 '60 '0
v0	91 '55 '0
v1	91 '40 '0
v36	91 '55 '96
v2	91 '60 '96
v2	91 '40 '96
v28	91 '55 '0
v1	91 '60 '0
v1	91 '40 '0
v26	91 '60 '96
v0	91 '55 '96
v3	91 '40 '96
v29	91 '60 '0
v0	91 '55 '0
v1	91 '40 '0
v31	91 '55 '96
v1	91 '60 '96
v4	91 '40 '96
v27	91 '55 '0
v1	91 '40 '0
v0	91 '60 '0
v35	91 '55 '96
v0	91 '60 '96
v2	91 '40 '96
v26	91 '55 '0
v1	91 '60 '0
v1	91 '40 '0
v36	91 '55 '96
v3	91 '40 '96
v0	91 '60 '96
v30	91 '60 '0
v1	91 '55 '0
v0	91 '40 '0
v18	91 '55 '96
v0	91 '60 '96
v2	91 '40 '96
v27	91 '55 '0
v2	91 '60 '0
v0	91 '40 '0
v35	91 '55 '96
v0	91 '60 '96
v2	91 '40 '96
v31	91 '60 '0
v18	91 '55 '0
v3	91 '40 '0
v10	91 '60 '96
v2	91 '53 '96
v1	91 '41 '96
v27	91 '60 '0
v1	91 '53 '0
v2	91 '41 '0
v31	91 '60 '96
v0	91 '53 '96
v4	91 '41 '96
v28	91 '53 '0
v1	91 '60 '0
v1	91 '41 '0
v36	91 '53 '96
v1	91 '41 '96
v0	91 '60 '96
v30	91 '60 '0
v1	91 '53 '0
v1	91 '41 '0
v39	91 '53 '96
v2	91 '60 '96
v3	91 '41 '96
v26	91 '53 '0
v1	91 '41 '0
v12	91 '60 '0
v18	91 '43 '96
v2	91 '50 '96
v30	91 '50 '0
v1	91 '43 '0
v28	91 '43 '96
v2	91 '50 '96
v28	91 '50 '0
v2	91 '43 '0
v35	91 '50 '96
v0	91 '43 '96
v33	91 '43 '0
v0	91 '50 '0
v35	91 '50 '96
v3	91 '43 '96
v40	91 '50 '0
v2	91 '43 '0
v15	91 '64 '96
v1	91 '45 '96
v0	91 '48 '96
v28	91 '48 '0
v1	91 '64 '0
v4	91 '45 '0
v38	91 '64 '96
v0	91 '45 '96
v1	91 '48 '96
v28	91 '48 '0
v0	91 '64 '0
v3	91 '45 '0
v34	91 '48 '96
v0	91 '45 '96
v1	91 '64 '96
v30	91 '64 '0
v0	91 '48 '0
v2	91 '45 '0
v30	91 '64 '96
v1	91 '48 '96
v2	91 '45 '96
v27	91 '64 '0
v4	91 '45 '0
v2	91 '48 '0
v25	91 '50 '96
v1	91 '47 '96
v0	91 '62 '96
v25	91 '50 '0
v1	91 '47 '0
v1	91 '62 '0
v47	91 '50 '96
v0	91 '47 '96
v2	91 '62 '96
v34	91 '50 '0
v3	91 '62 '0
v9	91 '60 '96
v1	91 '52 '96
v0	91 '48 '96
v7	91 '47 '0
v23	91 '60 '0
v1	91 '52 '0
v0	91 '48 '0
v32	91 '60 '96
v0	91 '48 '96
v1	91 '52 '96
v31	91 '60 '0
v15	91 '52 '0
v6	91 '48 '0
v17	91 '50 '96
v1	91 '60 '96
v3	91 '41 '96
v26	91 '50 '0
v2	91 '60 '0
v2	91 '41 '0
v32	91 '60 '96
v0	91 '50 '96
v2	91 '41 '96
v28	91 '60 '0
v6	91 '50 '0
v18	91 '41 '0
v14	91 '42 '96
v2	91 '60 '96
v0	91 '62 '96
v30	91 '42 '0
v0	91 '60 '0
v1	91 '62 '0
v28	91 '60 '96
v0	91 '42 '96
v1	91 '62 '96
v28	91 '60 '0
v7	91 '62 '0
v18	91 '42 '0
v14	91 '64 '96
v1	91 '60 '96
v1	91 '43 '96
v44	91 '64 '0
v6	91 '60 '0
v2	91 '43 '0
v193	91 '43 '96
v1	91 '50 '96
v48	91 '50 '0
v3	91 '43 '0
v202	91 '55 '96
v3	91 '36 '96
v13	91 '60 '96
v0	91 '43 '96
v11	91 '64 '96
v0	91 '48 '96
v13	91 '52 '96
v92	91 '64 '0
v3	91 '52 '0
v3	91 '55 '0
v1	91 '36 '0
v1	91 '48 '0
v1	91 '43 '0
v0	91 '60 '0
v0	ff 2f v0

;;; TRACK 2 ----------------------------------
"MTrk"
4'14175
v0	b2 '10 '96
v0	92 '69 '96
v228	92 '69 '0
v11	92 '69 '48
v227	92 '69 '0
v10	92 '69 '48
v240	92 '69 '0
v7	92 '69 '48
v271	92 '69 '0
v31	92 '68 '96
v265	92 '68 '0
v256	92 '65 '96
v386	92 '65 '0
v122	92 '69 '96
v412	92 '69 '0
v104	92 '81 '96
v3	92 '69 '96
v261	92 '81 '0
v3	92 '69 '0
v6	92 '81 '48
v1	92 '69 '48
v245	92 '68 '96
v4	92 '80 '96
v19	92 '69 '0
v1	92 '81 '0
v240	92 '68 '0
v1	92 '80 '0
v506	92 '79 '96
v2	92 '67 '96
v239	92 '79 '0
v1	92 '67 '0
v11	92 '79 '48
v2	92 '67 '48
v201	92 '67 '0
v1	92 '79 '0
v7	92 '79 '48
v1	92 '67 '48
v259	92 '79 '0
v0	92 '67 '0
v11	92 '67 '48
v1	92 '79 '48
v244	92 '67 '0
v1	92 '79 '0
v584	92 '79 '96
v370	92 '77 '96
v7	92 '79 '0
v253	92 '77 '0
v5	92 '71 '96
v128	92 '67 '96
v2	92 '71 '0
v0	92 '72 '96
v188	92 '67 '0
v3	92 '72 '0
v5	92 '67 '48
v3	92 '72 '48
v200	92 '67 '0
v2	92 '72 '0
v8	92 '67 '48
v1	92 '72 '48
v217	92 '67 '0
v6	92 '72 '0
v7	92 '67 '48
v1	92 '72 '48
v242	92 '72 '0
v14	92 '67 '0
v122	92 '67 '96
v2	92 '71 '96
v59	92 '71 '0
v7	92 '67 '0
v54	92 '65 '96
v2	92 '69 '96
v55	92 '65 '0
v8	92 '69 '0
v65	92 '67 '96
v79	92 '67 '0
v49	92 '65 '96
v60	92 '65 '0
v327	92 '71 '96
v123	92 '71 '0
v11	92 '65 '96
v66	92 '65 '0
v65	92 '72 '96
v230	92 '72 '0
v9	92 '72 '48
v8	92 '67 '96
v207	92 '67 '0
v14	92 '67 '48
v42	92 '76 '96
v3	92 '72 '0
v142	92 '67 '0
v11	92 '67 '48
v214	92 '67 '0
v9	92 '67 '48
v20	92 '74 '96
v4	92 '76 '0
v55	92 '74 '0
