@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		419
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.4
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N234
@ORIGIN_ROW:	132572
@ORIGIN_COL:	1978
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	132588
@CENTROID_COL:	1988.59
@AREA:		623
@PERIMETER:	93.3421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N346
@ORIGIN_ROW:	132574
@ORIGIN_COL:	1903
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	132589
@CENTROID_COL:	1913.58
@AREA:		624
@PERIMETER:	95.6356
@CIRCULARITY:	0.86
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N64
@ORIGIN_ROW:	132604
@ORIGIN_COL:	808
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	132631
@CENTROID_COL:	819.056
@AREA:		1059
@PERIMETER:	138.195
@CIRCULARITY:	0.7
@NOTE_ATTACK:	132604
@OFF_TIME:	132941
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N130
@ORIGIN_ROW:	132618
@ORIGIN_COL:	3638
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	132644
@CENTROID_COL:	3648.75
@AREA:		1040
@PERIMETER:	134.721
@CIRCULARITY:	0.72
@NOTE_ATTACK:	132618
@OFF_TIME:	132670
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N137
@ORIGIN_ROW:	132618
@ORIGIN_COL:	3676
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	132650
@CENTROID_COL:	3687.3
@AREA:		1310
@PERIMETER:	163.125
@CIRCULARITY:	0.62
@NOTE_ATTACK:	132618
@OFF_TIME:	132682
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N214
@ORIGIN_ROW:	132646
@ORIGIN_COL:	316
@WIDTH_ROW:	48
@WIDTH_COL:	22
@CENTROID_ROW:	132670
@CENTROID_COL:	327.009
@AREA:		951
@PERIMETER:	126.564
@CIRCULARITY:	0.75
@NOTE_ATTACK:	132646
@OFF_TIME:	132694
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N500
@ORIGIN_ROW:	132651
@ORIGIN_COL:	1262
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	132668
@CENTROID_COL:	1272.71
@AREA:		677
@PERIMETER:	98.2551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	132651
@OFF_TIME:	132965
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N65
@ORIGIN_ROW:	132666
@ORIGIN_COL:	808
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	132677
@CENTROID_COL:	818.993
@AREA:		410
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	-0.2
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N195
@ORIGIN_ROW:	132695
@ORIGIN_COL:	1715
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	132722
@CENTROID_COL:	1725.78
@AREA:		1070
@PERIMETER:	139.538
@CIRCULARITY:	0.69
@NOTE_ATTACK:	132695
@OFF_TIME:	132915
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N363
@ORIGIN_ROW:	132695
@ORIGIN_COL:	2166
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	132721
@CENTROID_COL:	2177.32
@AREA:		1054
@PERIMETER:	143.012
@CIRCULARITY:	0.65
@NOTE_ATTACK:	132695
@OFF_TIME:	132945
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N501
@ORIGIN_ROW:	132696
@ORIGIN_COL:	1262
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	132707
@CENTROID_COL:	1272.73
@AREA:		418
@PERIMETER:	73.7181
@CIRCULARITY:	0.97
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N66
@ORIGIN_ROW:	132698
@ORIGIN_COL:	808
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	132709
@CENTROID_COL:	818.998
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	-0.2
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N80
@ORIGIN_ROW:	132725
@ORIGIN_COL:	3713
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	132738
@CENTROID_COL:	3724.08
@AREA:		527
@PERIMETER:	84.1681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	132725
@OFF_TIME:	132752
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N502
@ORIGIN_ROW:	132727
@ORIGIN_COL:	1262
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	132738
@CENTROID_COL:	1272.58
@AREA:		419
@PERIMETER:	75.0616
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N67
@ORIGIN_ROW:	132729
@ORIGIN_COL:	808
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	132740
@CENTROID_COL:	818.816
@AREA:		408
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N137
@ORIGIN_ROW:	132735
@ORIGIN_COL:	278
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	132752
@CENTROID_COL:	289.255
@AREA:		651
@PERIMETER:	98.4856
@CIRCULARITY:	0.84
@NOTE_ATTACK:	132735
@OFF_TIME:	132769
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N503
@ORIGIN_ROW:	132757
@ORIGIN_COL:	1262
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	132769
@CENTROID_COL:	1272.56
@AREA:		410
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N196
@ORIGIN_ROW:	132757
@ORIGIN_COL:	1715
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	132769
@CENTROID_COL:	1725.85
@AREA:		421
@PERIMETER:	75.4551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N364
@ORIGIN_ROW:	132757
@ORIGIN_COL:	2166
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	132768
@CENTROID_COL:	2177.31
@AREA:		416
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N68
@ORIGIN_ROW:	132759
@ORIGIN_COL:	808
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	132770
@CENTROID_COL:	818.768
@AREA:		410
@PERIMETER:	75.4551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	0
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N365
@ORIGIN_ROW:	132787
@ORIGIN_COL:	2166
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	132798
@CENTROID_COL:	2176.94
@AREA:		431
@PERIMETER:	75.4551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N504
@ORIGIN_ROW:	132788
@ORIGIN_COL:	1262
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	132799
@CENTROID_COL:	1272.56
@AREA:		414
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N197
@ORIGIN_ROW:	132788
@ORIGIN_COL:	1715
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	132800
@CENTROID_COL:	1725.55
@AREA:		415
@PERIMETER:	76.0116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N69
@ORIGIN_ROW:	132790
@ORIGIN_COL:	808
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	132801
@CENTROID_COL:	818.603
@AREA:		401
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	0
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N366
@ORIGIN_ROW:	132818
@ORIGIN_COL:	2166
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	132829
@CENTROID_COL:	2177.04
@AREA:		426
@PERIMETER:	75.4551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N505
@ORIGIN_ROW:	132819
@ORIGIN_COL:	1261
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	132831
@CENTROID_COL:	1272.37
@AREA:		417
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N198
@ORIGIN_ROW:	132819
@ORIGIN_COL:	1714
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	132830
@CENTROID_COL:	1725.29
@AREA:		421
@PERIMETER:	76.2421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N70
@ORIGIN_ROW:	132821
@ORIGIN_COL:	808
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	132832
@CENTROID_COL:	818.478
@AREA:		410
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	0.1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N130
@ORIGIN_ROW:	132848
@ORIGIN_COL:	3600
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	132883
@CENTROID_COL:	3610.54
@AREA:		1409
@PERIMETER:	176.33
@CIRCULARITY:	0.57
@NOTE_ATTACK:	132848
@OFF_TIME:	132917
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N199
@ORIGIN_ROW:	132850
@ORIGIN_COL:	1715
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	132883
@CENTROID_COL:	1725.49
@AREA:		1214
@PERIMETER:	172.434
@CIRCULARITY:	0.51
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N367
@ORIGIN_ROW:	132850
@ORIGIN_COL:	2166
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	132861
@CENTROID_COL:	2176.94
@AREA:		425
@PERIMETER:	74.6681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N506
@ORIGIN_ROW:	132851
@ORIGIN_COL:	1261
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	132862
@CENTROID_COL:	1272.45
@AREA:		415
@PERIMETER:	74.5051
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N71
@ORIGIN_ROW:	132852
@ORIGIN_COL:	808
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	132863
@CENTROID_COL:	818.493
@AREA:		402
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	0.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N368
@ORIGIN_ROW:	132880
@ORIGIN_COL:	2166
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	132891
@CENTROID_COL:	2176.97
@AREA:		415
@PERIMETER:	74.3421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N507
@ORIGIN_ROW:	132881
@ORIGIN_COL:	1261
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	132892
@CENTROID_COL:	1272.33
@AREA:		417
@PERIMETER:	76.0116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N72
@ORIGIN_ROW:	132883
@ORIGIN_COL:	808
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	132894
@CENTROID_COL:	818.528
@AREA:		400
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	0.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N73
@ORIGIN_ROW:	132908
@ORIGIN_COL:	808
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	132924
@CENTROID_COL:	818.505
@AREA:		650
@PERIMETER:	96.0291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N369
@ORIGIN_ROW:	132911
@ORIGIN_COL:	2166
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	132928
@CENTROID_COL:	2176.94
@AREA:		667
@PERIMETER:	98.4856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N508
@ORIGIN_ROW:	132912
@ORIGIN_COL:	1261
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	132938
@CENTROID_COL:	1272.39
@AREA:		1063
@PERIMETER:	134.49
@CIRCULARITY:	0.74
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N200
@ORIGIN_ROW:	132961
@ORIGIN_COL:	1715
@WIDTH_ROW:	71
@WIDTH_COL:	22
@CENTROID_ROW:	132996
@CENTROID_COL:	1725.49
@AREA:		1462
@PERIMETER:	174.295
@CIRCULARITY:	0.6
@NOTE_ATTACK:	132961
@OFF_TIME:	133032
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N347
@ORIGIN_ROW:	132962
@ORIGIN_COL:	1902
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	132994
@CENTROID_COL:	1913.17
@AREA:		1277
@PERIMETER:	161.782
@CIRCULARITY:	0.61
@NOTE_ATTACK:	132962
@OFF_TIME:	133026
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N393
@ORIGIN_ROW:	132974
@ORIGIN_COL:	2054
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	132999
@CENTROID_COL:	2065.01
@AREA:		1041
@PERIMETER:	132.753
@CIRCULARITY:	0.74
@NOTE_ATTACK:	132974
@OFF_TIME:	133025
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N348
@ORIGIN_ROW:	133080
@ORIGIN_COL:	1902
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	133100
@CENTROID_COL:	1913.16
@AREA:		785
@PERIMETER:	110.903
@CIRCULARITY:	0.8
@NOTE_ATTACK:	133080
@OFF_TIME:	133180
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N201
@ORIGIN_ROW:	133085
@ORIGIN_COL:	1715
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	133117
@CENTROID_COL:	1725.48
@AREA:		1319
@PERIMETER:	156.503
@CIRCULARITY:	0.68
@NOTE_ATTACK:	133085
@OFF_TIME:	133149
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N394
@ORIGIN_ROW:	133085
@ORIGIN_COL:	2054
@WIDTH_ROW:	76
@WIDTH_COL:	22
@CENTROID_ROW:	133123
@CENTROID_COL:	2065.05
@AREA:		1552
@PERIMETER:	191.271
@CIRCULARITY:	0.53
@NOTE_ATTACK:	133085
@OFF_TIME:	133161
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N349
@ORIGIN_ROW:	133128
@ORIGIN_COL:	1902
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	133155
@CENTROID_COL:	1913.31
@AREA:		954
@PERIMETER:	152.647
@CIRCULARITY:	0.51
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N509
@ORIGIN_ROW:	133134
@ORIGIN_COL:	1262
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	133157
@CENTROID_COL:	1272.62
@AREA:		941
@PERIMETER:	121.842
@CIRCULARITY:	0.8
@NOTE_ATTACK:	133134
@OFF_TIME:	133465
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N138
@ORIGIN_ROW:	133149
@ORIGIN_COL:	3676
@WIDTH_ROW:	78
@WIDTH_COL:	22
@CENTROID_ROW:	133188
@CENTROID_COL:	3686.91
@AREA:		1539
@PERIMETER:	191.204
@CIRCULARITY:	0.53
@NOTE_ATTACK:	133149
@OFF_TIME:	133227
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N79
@ORIGIN_ROW:	133160
@ORIGIN_COL:	1563
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	133186
@CENTROID_COL:	1574.16
@AREA:		1059
@PERIMETER:	140.095
@CIRCULARITY:	0.68
@NOTE_ATTACK:	133160
@OFF_TIME:	133503
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N131
@ORIGIN_ROW:	133168
@ORIGIN_COL:	3638
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	133197
@CENTROID_COL:	3648.55
@AREA:		1187
@PERIMETER:	146.216
@CIRCULARITY:	0.7
@NOTE_ATTACK:	133168
@OFF_TIME:	133226
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N510
@ORIGIN_ROW:	133190
@ORIGIN_COL:	1262
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	133201
@CENTROID_COL:	1272.47
@AREA:		416
@PERIMETER:	73.3246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N29
@ORIGIN_ROW:	133190
@ORIGIN_COL:	1678
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	133216
@CENTROID_COL:	1688.81
@AREA:		1064
@PERIMETER:	138.29
@CIRCULARITY:	0.7
@NOTE_ATTACK:	133190
@OFF_TIME:	133520
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N215
@ORIGIN_ROW:	133191
@ORIGIN_COL:	316
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	133211
@CENTROID_COL:	326.659
@AREA:		780
@PERIMETER:	107.986
@CIRCULARITY:	0.84
@NOTE_ATTACK:	133191
@OFF_TIME:	133231
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N115
@ORIGIN_ROW:	133199
@ORIGIN_COL:	240
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	133216
@CENTROID_COL:	251.475
@AREA:		640
@PERIMETER:	96.8161
@CIRCULARITY:	0.86
@NOTE_ATTACK:	133199
@OFF_TIME:	133232
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N511
@ORIGIN_ROW:	133221
@ORIGIN_COL:	1262
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	133232
@CENTROID_COL:	1272.72
@AREA:		423
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.1
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N80
@ORIGIN_ROW:	133221
@ORIGIN_COL:	1563
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	133233
@CENTROID_COL:	1574.21
@AREA:		421
@PERIMETER:	74.8986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N113
@ORIGIN_ROW:	133233
@ORIGIN_COL:	1753
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	133253
@CENTROID_COL:	1763.86
@AREA:		761
@PERIMETER:	108.705
@CIRCULARITY:	0.81
@NOTE_ATTACK:	133233
@OFF_TIME:	133353
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N97
@ORIGIN_ROW:	133238
@ORIGIN_COL:	2205
@WIDTH_ROW:	66
@WIDTH_COL:	22
@CENTROID_ROW:	133271
@CENTROID_COL:	2215.88
@AREA:		1325
@PERIMETER:	170.86
@CIRCULARITY:	0.57
@NOTE_ATTACK:	133238
@OFF_TIME:	133358
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N512
@ORIGIN_ROW:	133252
@ORIGIN_COL:	1262
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	133263
@CENTROID_COL:	1272.73
@AREA:		426
@PERIMETER:	75.2246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N30
@ORIGIN_ROW:	133252
@ORIGIN_COL:	1678
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	133263
@CENTROID_COL:	1688.86
@AREA:		432
@PERIMETER:	76.7986
