@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v127	91 '52 '96
v0	91 '61 '96
v12	91 '56 '96
v51	91 '52 '0
v12	91 '56 '0
v16	91 '61 '0
v137	91 '64 '96
v1	91 '54 '96
v12	91 '57 '96
v20	91 '64 '0
v8	91 '64 '48
v22	91 '64 '0
v0	91 '57 '0
v0	91 '54 '0
v7	91 '64 '48
v1	91 '54 '48
v0	91 '57 '48
v21	91 '64 '0
v1	91 '57 '0
v0	91 '54 '0
v7	91 '64 '48
v0	91 '54 '48
v0	91 '57 '48
v21	91 '64 '0
v1	91 '54 '0
v7	91 '64 '48
v1	91 '54 '48
v21	91 '64 '0
v6	91 '57 '0
v2	91 '64 '48
v10	91 '54 '0
v23	91 '64 '0
v26	91 '62 '96
v23	91 '50 '96
v27	91 '62 '0
v8	91 '62 '48
v22	91 '50 '0
v0	91 '62 '0
v8	91 '50 '48
v0	91 '62 '48
v22	91 '62 '0
v7	91 '62 '48
v4	91 '50 '0
v30	91 '62 '0
v81	91 '56 '96
v0	91 '52 '96
v5	91 '62 '96
v63	91 '62 '0
v1	91 '52 '0
v6	91 '56 '0
v156	91 '52 '96
v0	91 '56 '96
v11	91 '62 '96
v17	91 '56 '0
v8	91 '56 '48
v27	91 '52 '0
v6	91 '56 '0
v0	91 '62 '0
v92	91 '62 '96
v1	91 '52 '96
v5	91 '64 '96
v1	91 '56 '96
v21	91 '52 '0
v0	91 '62 '0
v6	91 '64 '0
v0	91 '56 '0
v44	91 '64 '96
v6	91 '62 '96
v1	91 '56 '96
v5	91 '52 '96
v20	91 '64 '0
v8	91 '64 '48
v22	91 '62 '0
v0	91 '52 '0
v0	91 '64 '0
v1	91 '56 '0
v6	91 '62 '48
v0	91 '64 '48
v1	91 '56 '48
v0	91 '52 '48
v21	91 '56 '0
v0	91 '64 '0
v0	91 '62 '0
v1	91 '52 '0
v7	91 '64 '48
v0	91 '62 '48
v1	91 '56 '48
v0	91 '52 '48
v21	91 '62 '0
v0	91 '64 '0
v0	91 '52 '0
v1	91 '56 '0
v7	91 '62 '48
v0	91 '64 '48
v0	91 '52 '48
v1	91 '56 '48
v20	91 '64 '0
v0	91 '62 '0
v1	91 '56 '0
v0	91 '52 '0
v7	91 '52 '48
v0	91 '62 '48
v0	91 '56 '48
v0	91 '64 '48
v21	91 '62 '0
v0	91 '64 '0
v1	91 '52 '0
v0	91 '56 '0
v7	91 '64 '48
v0	91 '62 '48
v1	91 '56 '48
v0	91 '52 '48
v21	91 '56 '0
v0	91 '62 '0
v0	91 '64 '0
v0	91 '52 '0
v8	91 '64 '48
v0	91 '56 '48
v0	91 '62 '48
v1	91 '52 '48
v20	91 '64 '0
v0	91 '62 '0
v1	91 '56 '0
v0	91 '52 '0
v7	91 '62 '48
v0	91 '64 '48
v1	91 '52 '48
v0	91 '56 '48
v33	91 '52 '0
v5	91 '64 '0
v1	91 '56 '0
v5	91 '62 '0
v109	91 '64 '96
v0	91 '61 '96
v12	91 '57 '96
v33	91 '64 '0
v8	91 '64 '48
v33	91 '61 '0
v0	91 '64 '0
v1	91 '57 '0
v384	91 '47 '96
v2	91 '35 '96
v41	91 '47 '0
v2	91 '35 '0
v7	91 '47 '48
v2	91 '35 '48
v32	91 '35 '0
v11	91 '47 '0
v236	91 '47 '96
v6	91 '59 '96
v22	91 '47 '0
v23	91 '59 '0
v39	91 '47 '96
v18	91 '59 '96
v21	91 '47 '0
v9	91 '47 '48
v38	91 '47 '0
v1	91 '59 '0
v127	91 '46 '96
v4	91 '58 '96
v27	91 '58 '0
v9	91 '58 '48
v12	91 '59 '96
v13	91 '47 '96
v8	91 '58 '0
v2	91 '46 '0
v18	91 '61 '96
v1	91 '49 '96
v3	91 '59 '0
v7	91 '47 '0
v28	91 '61 '0
v8	91 '59 '96
v4	91 '49 '0
v9	91 '47 '96
v27	91 '59 '0
v7	91 '59 '48
v32	91 '47 '0
v7	91 '59 '0
v171	91 '52 '96
v7	91 '40 '96
v68	91 '52 '0
v6	91 '40 '0
v208	91 '35 '96
v10	91 '47 '96
v70	91 '35 '0
v5	91 '47 '0
v130	91 '59 '96
v0	91 '47 '96
v21	91 '47 '0
v11	91 '59 '0
v44	91 '59 '96
v6	91 '47 '96
v21	91 '47 '0
v6	91 '59 '0
v49	91 '47 '96
v6	91 '59 '96
v21	91 '47 '0
v13	91 '59 '0
v42	91 '59 '96
v6	91 '47 '96
v51	91 '59 '0
v11	91 '47 '0
v107	91 '58 '96
v8	91 '46 '96
v42	91 '58 '0
v10	91 '59 '96
v15	91 '46 '0
v12	91 '47 '96
v28	91 '59 '0
v2	91 '61 '96
v9	91 '47 '0
v3	91 '49 '96
v50	91 '61 '0
v1	91 '49 '0
v1	91 '47 '96
v1	91 '59 '96
v38	91 '59 '0
v9	91 '59 '48
v15	91 '47 '0
v13	91 '59 '0
v215	91 '47 '96
v1	91 '35 '96
v45	91 '47 '0
v0	91 '35 '0
v7	91 '47 '48
v2	91 '35 '48
v20	91 '47 '0
v1	91 '35 '0
v8	91 '47 '48
v1	91 '35 '48
v21	91 '35 '0
v0	91 '47 '0
v8	91 '47 '48
v1	91 '35 '48
v21	91 '35 '0
v10	91 '35 '48
v8	91 '47 '0
v25	91 '35 '0
v60	91 '37 '96
v1	91 '64 '96
v6	91 '49 '96
v55	91 '49 '0
v12	91 '37 '0
v6	91 '64 '0
v140	91 '37 '96
v0	91 '49 '96
v5	91 '64 '96
v22	91 '49 '0
v5	91 '64 '0
v7	91 '37 '0
v57	91 '37 '96
v5	91 '64 '96
v1	91 '49 '96
v27	91 '37 '0
v0	91 '64 '0
v0	91 '49 '0
v62	91 '42 '96
v5	91 '30 '96
v46	91 '42 '0
v8	91 '42 '48
v21	91 '42 '0
v0	91 '30 '0
v7	91 '42 '48
v0	91 '30 '48
v22	91 '42 '0
v0	91 '30 '0
v8	91 '42 '48
v0	91 '30 '48
v34	91 '42 '0
v16	91 '30 '0
v63	91 '44 '96
v5	91 '32 '96
v51	91 '44 '0
v0	91 '32 '0
v8	91 '32 '48
v0	91 '44 '48
v22	91 '32 '0
v0	91 '44 '0
v7	91 '32 '48
v0	91 '44 '48
v21	91 '32 '0
v1	91 '44 '0
v7	91 '32 '48
v0	91 '44 '48
v44	91 '32 '0
v7	91 '44 '0
v65	91 '66 '96
v6	91 '33 '96
v6	91 '45 '96
v39	91 '33 '0
v0	91 '66 '0
v6	91 '45 '0
v3	91 '33 '48
v0	91 '66 '48
v0	91 '45 '48
v22	91 '66 '0
v8	91 '66 '48
v21	91 '45 '0
v1	91 '66 '0
v5	91 '33 '0
v3	91 '66 '48
v27	91 '66 '0
v66	91 '44 '96
v11	91 '32 '96
v1	91 '66 '96
v32	91 '44 '0
v9	91 '44 '48
v20	91 '32 '0
v1	91 '44 '0
v7	91 '32 '48
v1	91 '44 '48
v22	91 '66 '0
v10	91 '32 '0
v8	91 '44 '0
v127	91 '65 '96
v3	91 '37 '96
v14	91 '49 '96
v16	91 '65 '0
v9	91 '65 '48
v18	91 '37 '0
v2	91 '49 '0
v1	91 '65 '0
v5	91 '37 '48
v2	91 '49 '48
v1	91 '65 '48
v30	91 '37 '0
v4	91 '65 '0
v4	91 '49 '0
v172	91 '39 '96
v10	91 '63 '96
v3	91 '51 '96
v8	91 '61 '96
v24	91 '39 '0
v3	91 '63 '0
v5	91 '39 '48
v3	91 '63 '48
v30	91 '39 '0
v2	91 '51 '0
v14	91 '63 '0
v11	91 '61 '0
v177	91 '44 '96
v5	91 '56 '96
v6	91 '63 '96
v5	91 '60 '96
v6	91 '51 '96
v56	91 '51 '0
v1	91 '60 '0
v1	91 '44 '0
v5	91 '56 '0
v5	91 '63 '0
v157	91 '63 '96
v8	91 '39 '96
v4	91 '51 '96
v15	91 '63 '0
v13	91 '51 '0
v1	91 '39 '0
v56	91 '39 '96
v5	91 '51 '96
v0	91 '63 '96
v27	91 '63 '0
v0	91 '51 '0
v2	91 '39 '0
v69	91 '39 '96
v5	91 '51 '96
v0	91 '63 '96
v27	91 '51 '0
v2	91 '39 '0
v4	91 '63 '0
v58	91 '39 '96
v5	91 '51 '96
v6	91 '63 '96
v22	91 '39 '0
v4	91 '63 '0
v1	91 '51 '0
v74	91 '63 '96
v1	91 '39 '96
v5	91 '51 '96
v22	91 '39 '0
v5	91 '63 '0
v1	91 '51 '0
v63	91 '39 '96
v5	91 '63 '96
v12	91 '51 '96
v26	91 '63 '0
v2	91 '39 '0
v5	91 '51 '0
v190	91 '27 '96
v11	91 '39 '96
v39	91 '39 '0
v7	91 '39 '48
v34	91 '27 '0
v11	91 '39 '0
v323	91 '63 '96
v5	91 '61 '96
v1	91 '55 '96
v5	91 '58 '96
v21	91 '63 '0
v0	91 '55 '0
v5	91 '61 '0
v6	91 '58 '0
v46	91 '58 '96
v1	91 '61 '96
v6	91 '55 '96
v5	91 '63 '96
v22	91 '58 '0
v7	91 '58 '48
v23	91 '55 '0
v4	91 '58 '0
v1	91 '61 '0
v6	91 '63 '0
v116	91 '62 '96
v12	91 '50 '96
v23	91 '51 '96
v6	91 '63 '96
v10	91 '62 '0
v6	91 '50 '0
v14	91 '65 '96
v7	91 '53 '96
v9	91 '51 '0
v12	91 '63 '0
v29	91 '65 '0
v13	91 '53 '0
v2	91 '51 '96
v0	91 '63 '96
v58	91 '51 '0
v11	91 '63 '0
v216	91 '44 '96
v13	91 '32 '96
v27	91 '44 '0
v8	91 '44 '48
v39	91 '44 '0
v1	91 '32 '0
v199	91 '39 '96
v1	91 '27 '96
v80	91 '27 '0
v5	91 '39 '0
v134	91 '61 '96
v6	91 '63 '96
v0	91 '58 '96
v1	91 '55 '96
v26	91 '58 '0
v1	91 '61 '0
v0	91 '55 '0
v5	91 '63 '0
v39	91 '61 '96
v6	91 '58 '96
v6	91 '55 '96
v0	91 '63 '96
v21	91 '61 '0
v0	91 '58 '0
v6	91 '63 '0
v1	91 '55 '0
v49	91 '55 '96
v6	91 '58 '96
v0	91 '61 '96
v0	91 '63 '96
v22	91 '55 '0
v4	91 '58 '0
v1	91 '63 '0
v5	91 '61 '0
v38	91 '58 '96
v0	91 '61 '96
v0	91 '63 '96
v7	91 '55 '96
v43	91 '58 '0
v6	91 '63 '0
v6	91 '61 '0
v0	91 '55 '0
v115	91 '62 '96
v6	91 '50 '96
v45	91 '62 '0
v12	91 '50 '0
v3	91 '51 '96
v5	91 '63 '96
v30	91 '65 '96
v7	91 '53 '96
v3	91 '63 '0
v0	91 '51 '0
v64	91 '65 '0
v1	91 '53 '0
v2	91 '51 '96
v6	91 '63 '96
v46	91 '51 '0
v11	91 '63 '0
v166	91 '44 '96
v6	91 '32 '96
v57	91 '32 '0
v8	91 '32 '48
v27	91 '44 '0
v6	91 '32 '0
v161	91 '33 '96
v11	91 '45 '96
v22	91 '33 '0
v7	91 '33 '48
v21	91 '45 '0
v1	91 '33 '0
v7	91 '45 '48
v1	91 '33 '48
v45	91 '33 '0
v5	91 '45 '0
v109	91 '66 '96
v1	91 '57 '96
v1	91 '45 '96
v26	91 '66 '0
v1	91 '45 '0
v0	91 '57 '0
v61	91 '66 '96
v1	91 '57 '96
v1	91 '45 '96
v26	91 '66 '0
v1	91 '45 '0
v0	91 '57 '0
v55	91 '66 '96
v2	91 '45 '96
v5	91 '57 '96
v23	91 '45 '0
v4	91 '66 '0
v1	91 '57 '0
v50	91 '66 '96
v8	91 '45 '96
v4	91 '57 '96
v53	91 '45 '0
v11	91 '57 '0
v5	91 '66 '0
v118	91 '56 '96
v12	91 '44 '96
v22	91 '56 '0
v7	91 '56 '48
v22	91 '56 '0
v1	91 '44 '0
v7	91 '44 '48
v0	91 '56 '48
v40	91 '44 '0
v18	91 '56 '0
v102	91 '42 '96
v16	91 '54 '96
v23	91 '42 '0
v7	91 '42 '48
v51	91 '42 '0
v6	91 '54 '0
v142	91 '47 '96
v19	91 '35 '96
v37	91 '47 '0
v1	91 '35 '0
v6	91 '47 '48
v2	91 '35 '48
v21	91 '35 '0
v7	91 '35 '48
v8	91 '47 '0
v25	91 '35 '0
v135	91 '64 '96
v13	91 '52 '96
v1	91 '40 '96
v19	91 '64 '0
v4	91 '64 '48
v22	91 '64 '0
v1	91 '40 '0
v0	91 '52 '0
v6	91 '64 '48
v1	91 '40 '48
v0	91 '52 '48
v21	91 '64 '0
v1	91 '40 '0
v0	91 '52 '0
v6	91 '64 '48
v1	91 '52 '48
v1	91 '40 '48
v20	91 '64 '0
v1	91 '40 '0
v0	91 '52 '0
v7	91 '64 '48
v1	91 '40 '48
v0	91 '52 '48
v33	91 '52 '0
v6	91 '40 '0
v11	91 '64 '0
v116	91 '49 '96
v6	91 '37 '96
v5	91 '64 '96
v22	91 '49 '0
v4	91 '37 '0
v2	91 '37 '48
v2	91 '49 '48
v22	91 '64 '0
v1	91 '49 '0
v0	91 '37 '0
v7	91 '49 '48
v0	91 '64 '48
v0	91 '37 '48
v21	91 '64 '0
v9	91 '64 '48
v10	91 '49 '0
v11	91 '37 '0
v12	91 '64 '0
v103	91 '64 '96
v26	91 '64 '0
v63	91 '64 '96
v7	91 '42 '96
v5	91 '54 '96
v21	91 '64 '0
v9	91 '64 '48
v21	91 '64 '0
v1	91 '54 '0
v1	91 '42 '0
v6	91 '64 '48
v1	91 '54 '48
v1	91 '42 '48
v21	91 '54 '0
v0	91 '42 '0
v8	91 '42 '48
v0	91 '54 '48
v2	91 '64 '0
v38	91 '42 '0
v17	91 '54 '0
v148	91 '62 '96
v3	91 '35 '96
v10	91 '47 '96
v39	91 '47 '0
v2	91 '35 '0
v7	91 '47 '48
v2	91 '35 '48
v19	91 '62 '0
v1	91 '47 '0
v1	91 '35 '0
v7	91 '47 '48
v2	91 '35 '48
v20	91 '47 '0
v1	91 '35 '0
v7	91 '47 '48
v2	91 '35 '48
v44	91 '35 '0
v4	91 '47 '0
v37	91 '61 '96
v51	91 '61 '0
v8	91 '61 '48
v39	91 '61 '0
v140	91 '64 '96
v0	91 '62 '96
v7	91 '52 '96
v1	91 '40 '96
v43	91 '62 '0
v0	91 '64 '0
v1	91 '52 '0
v1	91 '40 '0
v6	91 '62 '48
v0	91 '64 '48
v1	91 '52 '48
v1	91 '40 '48
v19	91 '64 '0
v1	91 '62 '0
v0	91 '52 '0
v1	91 '40 '0
v6	91 '62 '48
v1	91 '64 '48
v1	91 '52 '48
v0	91 '40 '48
v20	91 '62 '0
v1	91 '52 '0
v1	91 '40 '0
v6	91 '62 '48
v1	91 '52 '48
v1	91 '40 '48
v19	91 '64 '0
v6	91 '62 '0
v13	91 '52 '0
v6	91 '40 '0
v220	91 '64 '96
v0	91 '62 '96
v14	91 '40 '96
v13	91 '28 '96
v23	91 '64 '0
v0	91 '62 '0
v4	91 '40 '0
v5	91 '62 '48
v0	91 '64 '48
v3	91 '40 '48
v18	91 '62 '0
v0	91 '64 '0
v3	91 '40 '0
v2	91 '28 '0
v3	91 '64 '48
v0	91 '62 '48
v4	91 '40 '48
v1	91 '28 '48
v17	91 '62 '0
v0	91 '64 '0
v3	91 '40 '0
v1	91 '28 '0
v4	91 '62 '48
v0	91 '64 '48
v4	91 '40 '48
v1	91 '28 '48
v16	91 '62 '0
v0	91 '64 '0
v4	91 '40 '0
v1	91 '28 '0
v2	91 '64 '48
v0	91 '62 '48
v4	91 '40 '48
v1	91 '28 '48
v16	91 '64 '0
v1	91 '62 '0
v6	91 '64 '48
v1	91 '62 '48
v30	91 '40 '0
v1	91 '28 '0
v2	91 '62 '0
v11	91 '64 '0
v395	91 '57 '96
v5	91 '61 '96
v2	91 '45 '96
v12	91 '40 '96
v7	91 '33 '96
v23	91 '61 '0
v2	91 '57 '0
v1	91 '45 '0
v6	91 '61 '48
v1	91 '57 '48
v1	91 '45 '48
v20	91 '57 '0
v0	91 '61 '0
v2	91 '45 '0
v0	91 '40 '0
v2	91 '33 '0
v4	91 '61 '48
v1	91 '57 '48
v1	91 '45 '48
v1	91 '40 '48
v1	91 '33 '48
v33	91 '40 '0
v5	91 '45 '0
v2	91 '33 '0
v3	91 '57 '0
v17	91 '61 '0
v240	91 '52 '96
v4	91 '64 '96
v3	91 '45 '96
v4	91 '57 '96
v5	91 '61 '96
v15	91 '64 '0
v8	91 '57 '0
v1	91 '45 '0
v3	91 '61 '0
v2	91 '52 '0
v55	91 '64 '96
v2	91 '52 '96
v7	91 '45 '96
v3	91 '61 '96
v1	91 '57 '96
v26	91 '64 '0
v2	91 '52 '0
v6	91 '64 '48
v3	91 '52 '48
v19	91 '64 '0
v1	91 '61 '0
v1	91 '52 '0
v0	91 '57 '0
v1	91 '45 '0
v5	91 '64 '48
v1	91 '61 '48
v1	91 '52 '48
v0	91 '57 '48
v2	91 '45 '48
v41	91 '64 '0
v3	91 '45 '0
v3	91 '61 '0
v2	91 '52 '0
v0	91 '57 '0
v163	91 '57 '96
v6	91 '52 '96
v1	91 '45 '96
v9	91 '61 '96
v0	91 '64 '96
v18	91 '45 '0
v9	91 '64 '0
v1	91 '61 '0
v1	91 '52 '0
v5	91 '57 '0
v46	91 '66 '96
v1	91 '62 '96
v1	91 '59 '96
v2	91 '45 '96
v5	91 '52 '96
v20	91 '62 '0
v2	91 '45 '0
v3	91 '66 '0
v1	91 '59 '0
v1	91 '52 '0
v55	91 '52 '96
v5	91 '59 '96
v2	91 '45 '96
v3	91 '62 '96
v17	91 '52 '0
v7	91 '45 '0
v4	91 '59 '0
v0	91 '62 '0
v49	91 '62 '96
v6	91 '59 '96
v1	91 '52 '96
v1	91 '45 '96
v25	91 '62 '0
v1	91 '52 '0
v1	91 '45 '0
v4	91 '59 '0
v43	91 '62 '96
v1	91 '59 '96
v7	91 '52 '96
v1	91 '45 '96
v18	91 '59 '0
v1	91 '62 '0
v7	91 '52 '0
v1	91 '45 '0
v54	91 '52 '96
v6	91 '45 '96
v4	91 '61 '96
v28	91 '52 '0
v8	91 '52 '48
v20	91 '61 '0
v1	91 '52 '0
v1	91 '45 '0
v5	91 '61 '48
v1	91 '52 '48
v1	91 '45 '48
v20	91 '61 '0
v1	91 '52 '0
v1	91 '45 '0
v6	91 '61 '48
v1	91 '52 '48
v1	91 '45 '48
v20	91 '61 '0
v1	91 '45 '0
v3	91 '45 '48
v5	91 '61 '48
v21	91 '61 '0
v1	91 '52 '0
v1	91 '45 '0
v6	91 '61 '48
v50	91 '61 '0
v134	91 '52 '96
v6	91 '57 '96
v5	91 '61 '96
v16	91 '52 '0
v6	91 '57 '0
v5	91 '61 '0
v56	91 '61 '96
v1	91 '52 '96
v0	91 '57 '96
v56	91 '57 '0
v5	91 '61 '0
v1	91 '52 '0
v140	91 '56 '96
v0	91 '44 '96
v41	91 '57 '96
v7	91 '45 '96
v3	91 '56 '0
v1	91 '44 '0
v12	91 '59 '96
v1	91 '47 '96
v10	91 '57 '0
v1	91 '45 '0
v28	91 '47 '0
v11	91 '59 '0
v20	91 '57 '96
v1	91 '45 '96
v50	91 '57 '0
v7	91 '45 '0
v188	91 '40 '96
v4	91 '52 '96
v44	91 '52 '0
v2	91 '40 '0
v8	91 '52 '48
v1	91 '40 '48
v26	91 '52 '0
v1	91 '40 '0
v226	91 '45 '96
v1	91 '33 '96
v9	91 '61 '96
v25	91 '33 '0
v8	91 '33 '48
v18	91 '61 '0
v2	91 '45 '0
v2	91 '33 '0
v5	91 '61 '48
v1	91 '45 '48
v2	91 '33 '48
v39	91 '33 '0
v9	91 '61 '0
v1	91 '45 '0
v218	91 '45 '96
v4	91 '61 '96
v1	91 '52 '96
v6	91 '57 '96
v16	91 '45 '0
v4	91 '61 '0
v2	91 '52 '0
v5	91 '57 '0
v50	91 '57 '96
v5	91 '61 '96
v1	91 '52 '96
v1	91 '45 '96
v44	91 '61 '0
v1	91 '45 '0
v0	91 '57 '0
v0	91 '52 '0
v6	91 '61 '48
v1	91 '52 '48
v0	91 '57 '48
v1	91 '45 '48
v19	91 '61 '0
v1	91 '52 '0
v0	91 '57 '0
v1	91 '45 '0
v6	91 '61 '48
v1	91 '57 '48
v0	91 '52 '48
v1	91 '45 '48
v38	91 '57 '0
v0	91 '45 '0
v4	91 '61 '0
v2	91 '52 '0
v143	91 '45 '96
v4	91 '61 '96
v0	91 '57 '96
v1	91 '52 '96
v22	91 '45 '0
v4	91 '57 '0
v1	91 '52 '0
v4	91 '61 '0
v52	91 '45 '96
v4	91 '57 '96
v1	91 '52 '96
v5	91 '61 '96
v22	91 '57 '0
v0	91 '52 '0
v1	91 '45 '0
v4	91 '61 '0
v55	91 '45 '96
v6	91 '52 '96
v5	91 '61 '96
v1	91 '57 '96
v15	91 '45 '0
v6	91 '52 '0
v5	91 '61 '0
v1	91 '57 '0
v48	91 '57 '96
v5	91 '61 '96
v2	91 '45 '96
v5	91 '52 '96
v15	91 '57 '0
v11	91 '61 '0
v1	91 '52 '0
v0	91 '45 '0
v59	91 '61 '96
v1	91 '57 '96
v7	91 '45 '96
v5	91 '52 '96
v15	91 '61 '0
v1	91 '57 '0
v6	91 '45 '0
v5	91 '52 '0
v54	91 '45 '96
v4	91 '60 '96
v7	91 '54 '96
v0	91 '51 '96
v5	91 '63 '96
v27	91 '60 '0
v1	91 '45 '0
v0	91 '54 '0
v4	91 '63 '0
v1	91 '63 '48
v2	91 '60 '48
v1	91 '54 '48
v1	91 '45 '48
v19	91 '63 '0
v1	91 '60 '0
v1	91 '45 '0
v0	91 '51 '0
v2	91 '63 '48
v6	91 '51 '48
v0	91 '60 '48
v1	91 '45 '48
v21	91 '54 '0
v0	91 '60 '0
v5	91 '63 '0
v7	91 '51 '0
v1	91 '45 '0
v170	91 '57 '96
v6	91 '61 '96
v1	91 '52 '96
v5	91 '64 '96
v16	91 '57 '0
v6	91 '52 '0
v5	91 '64 '0
v0	91 '61 '0
v56	91 '61 '96
v1	91 '57 '96
v0	91 '52 '96
v5	91 '64 '96
v45	91 '64 '0
v0	91 '61 '0
v1	91 '52 '0
v0	91 '57 '0
v8	91 '64 '48
v0	91 '61 '48
v1	91 '57 '48
v0	91 '52 '48
v26	91 '64 '0
v1	91 '57 '0
v6	91 '52 '0
v5	91 '61 '0
v113	91 '44 '96
v11	91 '56 '96
v52	91 '44 '0
v3	91 '57 '96
v2	91 '56 '0
v4	91 '45 '96
v22	91 '59 '96
v6	91 '47 '96
v5	91 '45 '0
v11	91 '57 '0
v29	91 '47 '0
v16	91 '59 '0
v10	91 '45 '96
v5	91 '57 '96
v62	91 '57 '0
v13	91 '45 '0
v127	91 '40 '96
v10	91 '52 '96
v76	91 '40 '0
v6	91 '52 '0
v195	91 '44 '96
v7	91 '32 '96
v26	91 '44 '0
v10	91 '44 '48
v22	91 '44 '0
v0	91 '32 '0
v8	91 '44 '48
v1	91 '32 '48
v32	91 '32 '0
v5	91 '44 '0
v113	91 '65 '96
v7	91 '53 '96
v11	91 '61 '96
v1	91 '56 '96
v8	91 '65 '0
v7	91 '53 '0
v12	91 '56 '0
v4	91 '61 '0
v38	91 '61 '96
v0	91 '65 '96
v1	91 '56 '96
v6	91 '53 '96
v21	91 '65 '0
v0	91 '56 '0
v0	91 '61 '0
v6	91 '53 '0
v48	91 '65 '96
v0	91 '61 '96
v1	91 '56 '96
v6	91 '53 '96
v21	91 '56 '0
v0	91 '61 '0
v0	91 '65 '0
v6	91 '53 '0
v31	91 '61 '96
v17	91 '65 '96
v1	91 '56 '96
v0	91 '53 '96
v27	91 '61 '0
v8	91 '61 '48
v39	91 '61 '0
v7	91 '56 '0
v5	91 '65 '0
v0	91 '53 '0
v102	91 '65 '96
v12	91 '61 '96
v7	91 '56 '96
v0	91 '53 '96
v27	91 '65 '0
v7	91 '65 '48
v39	91 '65 '0
v7	91 '53 '0
v0	91 '56 '0
v5	91 '61 '0
v140	91 '63 '96
v0	91 '60 '96
v1	91 '56 '96
v5	91 '54 '96
v32	91 '60 '0
v1	91 '56 '0
v7	91 '60 '48
v1	91 '56 '48
v27	91 '63 '0
v6	91 '60 '0
v1	91 '54 '0
v11	91 '56 '0
v139	91 '44 '96
v12	91 '32 '96
v33	91 '44 '0
v7	91 '44 '48
v40	91 '32 '0
v10	91 '44 '0
v194	91 '37 '96
v1	91 '25 '96
v45	91 '37 '0
v1	91 '25 '0
v7	91 '37 '48
v1	91 '25 '48
v21	91 '37 '0
v1	91 '25 '0
v7	91 '25 '48
v0	91 '37 '48
v33	91 '37 '0
v7	91 '25 '0
v211	91 '49 '96
v5	91 '61 '96
v23	91 '49 '0
v5	91 '61 '0
v50	91 '61 '96
v13	91 '49 '96
v33	91 '49 '0
v8	91 '49 '48
v32	91 '61 '0
v7	91 '49 '0
v157	91 '61 '96
v7	91 '49 '96
v26	91 '61 '0
v1	91 '49 '0
v66	91 '61 '96
v12	91 '49 '96
v20	91 '61 '0
v7	91 '49 '0
v70	91 '61 '96
v7	91 '49 '96
v22	91 '49 '0
v4	91 '61 '0
v72	91 '61 '96
v1	91 '49 '96
v26	91 '61 '0
v1	91 '49 '0
v86	91 '61 '96
v1	91 '49 '96
v26	91 '61 '0
v1	91 '49 '0
v79	91 '61 '96
v1	91 '49 '96
v28	91 '49 '0
v4	91 '61 '0
v105	91 '61 '96
v1	91 '49 '96
v32	91 '61 '0
v1	91 '49 '0
v8	91 '61 '48
v1	91 '49 '48
v44	91 '61 '0
v13	91 '49 '0
v158	91 '54 '96
v11	91 '59 '96
v6	91 '50 '96
v27	91 '59 '0
v1	91 '54 '0
v8	91 '54 '48
v0	91 '59 '48
v33	91 '50 '0
v0	91 '54 '0
v17	91 '59 '0
v61	91 '50 '96
v5	91 '59 '96
v1	91 '54 '96
v21	91 '50 '0
v11	91 '59 '0
v1	91 '54 '0
v45	91 '50 '96
v5	91 '59 '96
v6	91 '54 '96
v57	91 '54 '0
v5	91 '59 '0
v1	91 '50 '0
v155	91 '52 '96
v17	91 '61 '96
v7	91 '56 '96
v16	91 '52 '0
v8	91 '52 '48
v21	91 '56 '0
v0	91 '52 '0
v8	91 '52 '48
v0	91 '56 '48
v32	91 '61 '0
v7	91 '56 '0
v17	91 '52 '0
v139	91 '57 '96
v12	91 '54 '96
v10	91 '64 '96
v11	91 '57 '0
v8	91 '57 '48
v21	91 '64 '0
v1	91 '54 '0
v0	91 '57 '0
v7	91 '64 '48
v1	91 '54 '48
v0	91 '57 '48
v21	91 '64 '0
v1	91 '54 '0
v0	91 '57 '0
v7	91 '64 '48
v1	91 '54 '48
v0	91 '57 '48
v21	91 '64 '0
v1	91 '54 '0
v0	91 '57 '0
v7	91 '64 '48
v1	91 '57 '48
v1	91 '54 '48
v21	91 '54 '0
v0	91 '57 '0
v5	91 '64 '0
v3	91 '57 '48
v1	91 '54 '48
v21	91 '54 '0
v0	91 '57 '0
v8	91 '57 '48
v0	91 '54 '48
v22	91 '57 '0
v0	91 '54 '0
v8	91 '57 '48
v0	91 '54 '48
v22	91 '57 '0
v0	91 '54 '0
v8	91 '57 '48
v0	91 '54 '48
v17	91 '62 '96
v5	91 '57 '0
v0	91 '54 '0
v7	91 '57 '48
v0	91 '54 '48
v38	91 '57 '0
v6	91 '54 '0
v6	91 '62 '0
v7	91 '62 '48
v22	91 '62 '0
v7	91 '62 '48
v27	91 '62 '0
v191	91 '62 '96
v1	91 '52 '96
v0	91 '56 '96
v38	91 '62 '0
v0	91 '56 '0
v1	91 '52 '0
v6	91 '62 '48
v1	91 '56 '48
v1	91 '52 '48
v31	91 '62 '0
v1	91 '56 '0
v12	91 '52 '0
v246	91 '64 '96
v5	91 '62 '96
v1	91 '52 '96
v0	91 '56 '96
v25	91 '64 '0
v1	91 '64 '48
v24	91 '62 '0
