@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	89203.8
@CENTROID_COL:	2044.93
@AREA:		1104
@PERIMETER:	145.143
@CIRCULARITY:	0.66
@NOTE_ATTACK:	89178
@OFF_TIME:	89228
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N228
@ORIGIN_ROW:	89182
@ORIGIN_COL:	2295
@WIDTH_ROW:	48
@WIDTH_COL:	28
@CENTROID_ROW:	89206.4
@CENTROID_COL:	2309.32
@AREA:		1060
@PERIMETER:	138.33
@CIRCULARITY:	0.7
@NOTE_ATTACK:	89182
@OFF_TIME:	89230
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	2.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N42
@ORIGIN_ROW:	89183
@ORIGIN_COL:	3200
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	89209
@CENTROID_COL:	3213.03
@AREA:		1091
@PERIMETER:	147.993
@CIRCULARITY:	0.63
@NOTE_ATTACK:	89183
@OFF_TIME:	89233
@TRACKER_HOLE:	85
@MIDI_KEY:	95
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N175
@ORIGIN_ROW:	89184
@ORIGIN_COL:	2748
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	89208.4
@CENTROID_COL:	2761.18
@AREA:		1071
@PERIMETER:	140.162
@CIRCULARITY:	0.69
@NOTE_ATTACK:	89184
@OFF_TIME:	89232
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N24
@ORIGIN_ROW:	89186
@ORIGIN_COL:	2182
@WIDTH_ROW:	47
@WIDTH_COL:	28
@CENTROID_ROW:	89209.7
@CENTROID_COL:	2196.24
@AREA:		1072
@PERIMETER:	135.019
@CIRCULARITY:	0.74
@NOTE_ATTACK:	89186
@OFF_TIME:	89233
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N23
@ORIGIN_ROW:	89187
@ORIGIN_COL:	3086
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	89211.3
@CENTROID_COL:	3099.76
@AREA:		1073
@PERIMETER:	138.982
@CIRCULARITY:	0.7
@NOTE_ATTACK:	89187
@OFF_TIME:	89235
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N46
@ORIGIN_ROW:	89283
@ORIGIN_COL:	3651
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	89308.5
@CENTROID_COL:	3664.53
@AREA:		1118
@PERIMETER:	157.628
@CIRCULARITY:	0.57
@NOTE_ATTACK:	89283
@OFF_TIME:	89334
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	2.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N78
@ORIGIN_ROW:	89398
@ORIGIN_COL:	258
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	89411.7
@CENTROID_COL:	270.816
@AREA:		538
@PERIMETER:	90.1661
@CIRCULARITY:	0.83
@NOTE_ATTACK:	89398
@OFF_TIME:	89466
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N79
@ORIGIN_ROW:	89440
@ORIGIN_COL:	257
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	89453.2
@CENTROID_COL:	270.157
@AREA:		562
@PERIMETER:	90.1661
@CIRCULARITY:	0.87
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2.7
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N48
@ORIGIN_ROW:	89516
@ORIGIN_COL:	3613
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	89541.9
@CENTROID_COL:	3626.53
@AREA:		1097
@PERIMETER:	138.982
@CIRCULARITY:	0.71
@NOTE_ATTACK:	89516
@OFF_TIME:	89566
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N29
@ORIGIN_ROW:	89520
@ORIGIN_COL:	1128
@WIDTH_ROW:	39
@WIDTH_COL:	25
@CENTROID_ROW:	89539.9
@CENTROID_COL:	1140.64
@AREA:		853
@PERIMETER:	116.44
@CIRCULARITY:	0.79
@NOTE_ATTACK:	89520
@OFF_TIME:	89559
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	2.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N55
@ORIGIN_ROW:	89520
@ORIGIN_COL:	1576
@WIDTH_ROW:	42
@WIDTH_COL:	28
@CENTROID_ROW:	89540.9
@CENTROID_COL:	1590.61
@AREA:		978
@PERIMETER:	124.04
@CIRCULARITY:	0.8
@NOTE_ATTACK:	89520
@OFF_TIME:	89562
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	2.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N73
@ORIGIN_ROW:	89636
@ORIGIN_COL:	220
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	89648.1
@CENTROID_COL:	233.162
@AREA:		551
@PERIMETER:	87.2486
@CIRCULARITY:	0.91
@NOTE_ATTACK:	89636
@OFF_TIME:	89698
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N74
@ORIGIN_ROW:	89671
@ORIGIN_COL:	220
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	89685.4
@CENTROID_COL:	232.707
@AREA:		536
@PERIMETER:	89.7726
@CIRCULARITY:	0.84
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N30
@ORIGIN_ROW:	89879
@ORIGIN_COL:	1127
@WIDTH_ROW:	46
@WIDTH_COL:	26
@CENTROID_ROW:	89903
@CENTROID_COL:	1140.5
@AREA:		1041
@PERIMETER:	132.725
@CIRCULARITY:	0.74
@NOTE_ATTACK:	89879
@OFF_TIME:	89925
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K8_N16
@ORIGIN_ROW:	89885
@ORIGIN_COL:	673
@WIDTH_ROW:	53
@WIDTH_COL:	27
@CENTROID_ROW:	89911.9
@CENTROID_COL:	686.099
@AREA:		1128
@PERIMETER:	156.908
@CIRCULARITY:	0.58
@NOTE_ATTACK:	89885
@OFF_TIME:	89938
@TRACKER_HOLE:	18
@MIDI_KEY:	28
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N47
@ORIGIN_ROW:	89930
@ORIGIN_COL:	3652
@WIDTH_ROW:	53
@WIDTH_COL:	26
@CENTROID_ROW:	89956.7
@CENTROID_COL:	3664.9
@AREA:		1136
@PERIMETER:	156.543
@CIRCULARITY:	0.58
@NOTE_ATTACK:	89930
@OFF_TIME:	89983
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	90432
@ORIGIN_COL:	366
@WIDTH_ROW:	50
@WIDTH_COL:	28
@CENTROID_ROW:	90457.4
@CENTROID_COL:	379.988
@AREA:		1122
@PERIMETER:	142.225
@CIRCULARITY:	0.7
@NOTE_ATTACK:	90432
@OFF_TIME:	90482
@TRACKER_HOLE:	10
@MIDI_KEY:	20
@HPIXCOR:	3.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	93102
@ORIGIN_COL:	3536
@WIDTH_ROW:	80
@WIDTH_COL:	28
@CENTROID_ROW:	93143.2
@CENTROID_COL:	3550.54
@AREA:		1716
@PERIMETER:	219.62
@CIRCULARITY:	0.45
@NOTE_ATTACK:	93102
@OFF_TIME:	93430
@TRACKER_HOLE:	94
@MIDI_KEY:	104
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N2
@ORIGIN_ROW:	93185
@ORIGIN_COL:	3538
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	93199.7
@CENTROID_COL:	3551
@AREA:		565
@PERIMETER:	93.2466
@CIRCULARITY:	0.82
@TRACKER_HOLE:	94
@MIDI_KEY:	104
@HPIXCOR:	3.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N3
@ORIGIN_ROW:	93219
@ORIGIN_COL:	3538
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	93232.9
@CENTROID_COL:	3550.92
@AREA:		560
@PERIMETER:	93.4771
@CIRCULARITY:	0.81
@TRACKER_HOLE:	94
@MIDI_KEY:	104
@HPIXCOR:	3.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N4
@ORIGIN_ROW:	93256
@ORIGIN_COL:	3538
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	93269.6
@CENTROID_COL:	3551.1
@AREA:		559
@PERIMETER:	88.4291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	94
@MIDI_KEY:	104
@HPIXCOR:	3.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N5
@ORIGIN_ROW:	93293
@ORIGIN_COL:	3539
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	93306.7
@CENTROID_COL:	3551.42
@AREA:		537
@PERIMETER:	88.6596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	94
@MIDI_KEY:	104
@HPIXCOR:	3.5
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N6
@ORIGIN_ROW:	93329
@ORIGIN_COL:	3538
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	93341.9
@CENTROID_COL:	3550.99
@AREA:		538
@PERIMETER:	87.8051
@CIRCULARITY:	0.88
@TRACKER_HOLE:	94
@MIDI_KEY:	104
@HPIXCOR:	3.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N7
@ORIGIN_ROW:	93359
@ORIGIN_COL:	3538
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	93373.2
@CENTROID_COL:	3551.13
@AREA:		571
@PERIMETER:	91.0486
@CIRCULARITY:	0.87
@TRACKER_HOLE:	94
@MIDI_KEY:	104
@HPIXCOR:	3.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N8
@ORIGIN_ROW:	93391
@ORIGIN_COL:	3538
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	93411.7
@CENTROID_COL:	3550.82
@AREA:		872
@PERIMETER:	115.721
@CIRCULARITY:	0.82
@TRACKER_HOLE:	94
@MIDI_KEY:	104
@HPIXCOR:	3.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@END: HOLES


@@BEGIN: TEARS

@@BEGIN: BASS_TEARS
@@BEGIN: TEAR
@ID:		basstear001
@ORIGIN_ROW:	90800px
@ORIGIN_COL:	84px
@WIDTH_ROW:	735px
@WIDTH_COL:	65px
@AREA:		22522px
@@END: TEAR

@@BEGIN: TEAR
@ID:		basstear002
@ORIGIN_ROW:	86132px
@ORIGIN_COL:	84px
@WIDTH_ROW:	658px
@WIDTH_COL:	58px
@AREA:		9495px
@@END: TEAR

@@BEGIN: TEAR
@ID:		basstear003
@ORIGIN_ROW:	89110px
@ORIGIN_COL:	85px
@WIDTH_ROW:	387px
@WIDTH_COL:	43px
@AREA:		8959px
@@END: TEAR

@@BEGIN: TEAR
@ID:		basstear004
@ORIGIN_ROW:	91889px
@ORIGIN_COL:	84px
@WIDTH_ROW:	379px
@WIDTH_COL:	56px
@AREA:		8701px
@@END: TEAR

@@BEGIN: TEAR
@ID:		basstear005
@ORIGIN_ROW:	88695px
@ORIGIN_COL:	85px
@WIDTH_ROW:	181px
@WIDTH_COL:	57px
@AREA:		5936px
@@END: TEAR

@@BEGIN: TEAR
@ID:		basstear006
@ORIGIN_ROW:	89835px
@ORIGIN_COL:	85px
@WIDTH_ROW:	196px
@WIDTH_COL:	32px
@AREA:		4225px
@@END: TEAR

@@BEGIN: TEAR
@ID:		basstear007
@ORIGIN_ROW:	87397px
@ORIGIN_COL:	85px
@WIDTH_ROW:	199px
@WIDTH_COL:	37px
@AREA:		1864px
@@END: TEAR

@@BEGIN: TEAR
@ID:		basstear008
@ORIGIN_ROW:	90676px
@ORIGIN_COL:	84px
@WIDTH_ROW:	34px
@WIDTH_COL:	47px
@AREA:		804px
@@END: TEAR

@@END: BASS_TEARS
@@END: TEARS


@@
@@ The Drift data describes the left/right shifting of the roll along the
@@ length of the image.  Each data point is a list values:
@@    (1) The row number in the image
@@    (2) The correction to apply to the row to straighten the roll.
@@ A new data point is given whenever the drift changes by more than 0.1 pixels.
@@ Drift analysis starts at the first music hole on the roll.
@@

@@BEGIN: DRIFT
@RESOLUTION:	0.1px
@DATA:
	13432	-10.3
	13456	-10.2
	13482	-10.1
	13508	-10
	13536	-9.9
	13565	-9.8
	13594	-9.7
	13621	-9.6
	13646	-9.5
	13671	-9.4
	13696	-9.3
	13718	-9.2
	13741	-9.1
	13760	-9
	13779	-8.9
	13797	-8.8
	13815	-8.7
	13832	-8.6
	13849	-8.5
	13867	-8.4
	13885	-8.3
	13905	-8.2
	13926	-8.1
	13948	-8
	13974	-7.9
	14001	-7.8
	14029	-7.7
	14062	-7.6
	14101	-7.5
	14149	-7.4
	14206	-7.3
	14260	-7.2
	14298	-7.1
	14324	-7
	14345	-6.9
	14366	-6.8
	14386	-6.7
	14405	-6.6
	14424	-6.5
	14443	-6.4
	14462	-6.3
	14481	-6.2
	14499	-6.1
	14517	-6
	14536	-5.9
	14556	-5.8
	14575	-5.7
	14594	-5.6
	14612	-5.5
	14631	-5.4
	14650	-5.3
	14671	-5.2
	14695	-5.1
	14723	-5
	14755	-4.9
	14788	-4.8
	14819	-4.7
	14847	-4.6
	14872	-4.5
	14895	-4.4
	14918	-4.3
	14942	-4.2
	14965	-4.1
	14988	-4
	15008	-3.9
	15026	-3.8
	15045	-3.7
	15065	-3.6
	15087	-3.5
	15110	-3.4
	15134	-3.3
	15158	-3.2
	15183	-3.1
	15209	-3
	15235	-2.9
	15259	-2.8
	15280	-2.7
	15300	-2.6
	15321	-2.5
	15343	-2.4
	15366	-2.3
	15389	-2.2
	15411	-2.1
	15432	-2
	15453	-1.9
	15474	-1.8
	15496	-1.7
	15518	-1.6
	15541	-1.5
	15566	-1.4
	15592	-1.3
	15617	-1.2
	15641	-1.1
	15663	-1
	15683	-0.9
	15702	-0.8
	15722	-0.7
	15744	-0.6
	15769	-0.5
	15794	-0.4
	15820	-0.3
	15845	-0.2
	15873	-0.1
	15909	0
	15967	0.1
	15993	0.2
	16018	0.3
	16043	0.4
	16067	0.5
	16090	0.6
	16113	0.7
	16136	0.8
	16158	0.9
	16179	1
	16199	1.1
	16220	1.2
	16243	1.3
	16267	1.4
	16295	1.5
	16325	1.6
	16359	1.7
	16393	1.8
	16431	1.9
	16482	2
	16542	2.1
	16618	2.2
	16685	2.3
	16734	2.4
	16797	2.5
	16866	2.6
	16924	2.7
	16974	2.8
	17009	2.9
	17041	3
	17072	3.1
	17101	3.2
	17133	3.3
	17162	3.4
	17192	3.5
	17222	3.6
	17253	3.7
	17285	3.8
	17324	3.9
	17365	4
	17412	4.1
	17458	4.2
	17497	4.3
	17530	4.4
	17560	4.5
	17592	4.6
	17624	4.7
	17652	4.8
	17676	4.9
	17698	5
	17721	5.1
	17747	5.2
	17778	5.3
	17819	5.4
	17865	5.5
	17907	5.6
	17939	5.7
	17973	5.8
	18020	5.9
	18082	6
	18141	6.1
	18230	6.2
	18305	6.3
	18349	6.4
	18390	6.5
	18420	6.6
	18450	6.7
	18485	6.8
	18527	6.9
	18582	7
	18646	7.1
	18712	7.2
	18782	7.3
	18836	7.4
	18887	7.5
	18963	7.6
	19051	7.7
	19083	7.6
	19108	7.7
	19180	7.8
	19229	7.9
	19295	8
	19372	8.1
	19440	8.2
	19488	8.3
	19523	8.4
	19550	8.5
	19575	8.6
	19601	8.7
	19632	8.8
	19668	8.9
	19729	9
	19834	9.1
	20010	9.2
	20083	9.3
	20292	9.4
	20333	9.5
	20362	9.6
	20385	9.7
	20406	9.8
	20427	9.9
	20450	10
	20473	10.1
	20499	10.2
	20535	10.3
	20592	10.4
	20751	10.3
	20802	10.2
	20835	10.1
	20861	10
	20883	9.9
	20908	9.8
	20937	9.7
	20972	9.6
	21014	9.5
	21059	9.4
	21101	9.3
	21137	9.2
	21185	9.1
	21258	9
	21329	8.9
	21389	8.8
	21446	8.7
	21510	8.6
	21552	8.5
	21591	8.4
	21624	8.3
	21653	8.2
	21681	8.1
	21712	8
	21744	7.9
	21774	7.8
	21801	7.7
	21827	7.6
	21850	7.5
	21872	7.4
	21892	7.3
	21913	7.2
	21937	7.1
	21964	7
	21991	6.9
	22016	6.8
	22040	6.7
	22063	6.6
	22085	6.5
	22108	6.4
	22129	6.3
	22149	6.2
	22169	6.1
	22189	6
	22209	5.9
	22229	5.8
	22248	5.7
	22267	5.6
	22286	5.5
	22305	5.4
	22324	5.3
	22344	5.2
	22365	5.1
	22386	5
	22407	4.9
	22428	4.8
	22447	4.7
	22465	4.6
	22482	4.5
	22499	4.4
	22516	4.3
	22534	4.2
	22553	4.1
	22572	4
	22591	3.9
	22610	3.8
	22628	3.7
	22647	3.6
	22666	3.5
	22685	3.4
	22705	3.3
	22723	3.2
	22741	3.1
	22759	3
	22776	2.9
	22795	2.8
	22816	2.7
	22839	2.6
	22864	2.5
	22890	2.4
	22915	2.3
	22941	2.2
	22968	2.1
	22997	2
	23026	1.9
	23062	1.8
	23105	1.7
	23172	1.6
	23237	1.5
	23316	1.4
	23362	1.3
	23396	1.2
	23427	1.1
	23460	1
	23493	0.9
	23523	0.8
	23553	0.7
	23583	0.6
	23613	0.5
	23643	0.4
	23671	0.3
	23699	0.2
	23726	0.1
	23753	0
	23805	-0.1
	23830	-0.2
	23857	-0.3
	23884	-0.4
	23910	-0.5
	23933	-0.6
	23956	-0.7
	23980	-0.8
	24004	-0.9
	24028	-1
	24049	-1.1
	24069	-1.2
	24087	-1.3
	24105	-1.4
	24121	-1.5
	24136	-1.6
	24152	-1.7
	24170	-1.8
	24188	-1.9
	24207	-2
	24225	-2.1
	24243	-2.2
	24262	-2.3
	24281	-2.4
	24300	-2.5
	24319	-2.6
	24338	-2.7
	24355	-2.8
	24372	-2.9
	24390	-3
	24408	-3.1
	24428	-3.2
	24448	-3.3
	24469	-3.4
	24490	-3.5
	24511	-3.6
	24531	-3.7
	24554	-3.8
	24578	-3.9
	24602	-4
	24626	-4.1
	24647	-4.2
	24667	-4.3
	24687	-4.4
	24708	-4.5
	24728	-4.6
	24749	-4.7
	24772	-4.8
	24795	-4.9
	24820	-5
	24846	-5.1
	24874	-5.2
	24902	-5.3
	24930	-5.4
	24963	-5.5
	24999	-5.6
	25032	-5.7
	25061	-5.8
	25085	-5.9
	25108	-6
	25131	-6.1
	25156	-6.2
	25183	-6.3
	25212	-6.4
	25243	-6.5
	25273	-6.6
	25303	-6.7
	25342	-6.8
	25391	-6.9
	25444	-7
	25492	-7.1
	25534	-7.2
	25575	-7.3
	25619	-7.4
	25664	-7.5
	25703	-7.6
	25734	-7.7
	25763	-7.8
	25793	-7.9
	25820	-8
	25845	-8.1
	25869	-8.2
	25892	-8.3
	25915	-8.4
	25936	-8.5
	25958	-8.6
	25981	-8.7
	26006	-8.8
	26032	-8.9
	26057	-9
	26084	-9.1
	26111	-9.2
	26142	-9.3
	26178	-9.4
	26218	-9.5
	26255	-9.6
	26286	-9.7
	26312	-9.8
	26340	-9.9
	26368	-10
	26395	-10.1
	26421	-10.2
	26448	-10.3
	26477	-10.4
	26506	-10.5
	26534	-10.6
	26560	-10.7
	26586	-10.8
	26614	-10.9
	26645	-11
	26678	-11.1
	26714	-11.2
	26765	-11.3
	26845	-11.4
	26958	-11.5
	27110	-11.4
	27206	-11.3
	27278	-11.2
	27368	-11.1
	27451	-11
	27630	-10.9
	27904	-10.8
	27970	-10.7
	28016	-10.6
	28061	-10.5
	28123	-10.4
	28180	-10.3
	28226	-10.2
	28263	-10.1
	28295	-10
	28324	-9.9
	28349	-9.8
	28371	-9.7
	28393	-9.6
	28414	-9.5
	28435	-9.4
	28455	-9.3
	28476	-9.2
	28500	-9.1
	28526	-9
	28552	-8.9
	28577	-8.8
	28607	-8.7
	28649	-8.6
	28700	-8.5
	28750	-8.4
	28800	-8.3
	28845	-8.2
	28882	-8.1
	28912	-8
	28938	-7.9
	28962	-7.8
	28987	-7.7
	29012	-7.6
	29039	-7.5
	29067	-7.4
	29096	-7.3
	29124	-7.2
	29149	-7.1
	29172	-7
	29192	-6.9
	29213	-6.8
	29234	-6.7
	29259	-6.6
	29285	-6.5
	29314	-6.4
	29344	-6.3
	29373	-6.2
	29401	-6.1
	29425	-6
	29449	-5.9
	29474	-5.8
	29498	-5.7
	29520	-5.6
	29542	-5.5
	29563	-5.4
	29585	-5.3
	29607	-5.2
	29627	-5.1
	29647	-5
	29668	-4.9
	29689	-4.8
	29710	-4.7
	29730	-4.6
	29750	-4.5
	29770	-4.4
	29794	-4.3
	29822	-4.2
	29848	-4.1
	29873	-4
	29895	-3.9
	29917	-3.8
	29937	-3.7
	29958	-3.6
	29980	-3.5
	30005	-3.4
	30029	-3.3
	30055	-3.2
	30080	-3.1
	30106	-3
	30136	-2.9
	30169	-2.8
	30203	-2.7
	30236	-2.6
	30268	-2.5
	30301	-2.4
	30336	-2.3
	30370	-2.2
	30403	-2.1
	30435	-2
	30468	-1.9
	30501	-1.8
	30532	-1.7
	30560	-1.6
	30584	-1.5
	30606	-1.4
	30625	-1.3
	30643	-1.2
	30661	-1.1
	30679	-1
	30697	-0.9
	30716	-0.8
	30735	-0.7
	30755	-0.6
	30777	-0.5
	30800	-0.4
	30825	-0.3
	30849	-0.2
	30873	-0.1
	30897	0
	30941	0.1
	30964	0.2
	30989	0.3
	31016	0.4
	31048	0.5
	31081	0.6
	31116	0.7
	31148	0.8
	31178	0.9
	31204	1
	31229	1.1
	31256	1.2
	31291	1.3
	31337	1.4
	31398	1.5
	31454	1.6
	31503	1.7
	31547	1.8
	31587	1.9
	31628	2
	31675	2.1
	31726	2.2
	31769	2.3
	31815	2.4
	31889	2.5
	31962	2.4
	31996	2.5
	32105	2.4
	32271	2.5
	32317	2.6
	32349	2.7
	32382	2.8
	32417	2.9
	32458	3
	32506	3.1
	32555	3.2
	32610	3.3
	32671	3.4
	32732	3.5
	32771	3.6
	32805	3.7
	32844	3.8
	32900	3.9
	32952	4
	32989	4.1
	33024	4.2
	33055	4.3
	33086	4.4
	33123	4.5
	33163	4.6
	33202	4.7
	33238	4.8
	33272	4.9
	33309	5
	33347	5.1
	33394	5.2
	33541	5.1
	33759	5.2
	33863	5.3
	33921	5.4
	33970	5.5
	34001	5.6
	34031	5.7
	34065	5.8
	34099	5.9
	34143	6
	34610	5.9
	34652	6
	34821	6.1
	34874	6.2
	34913	6.3
	34946	6.4
	34983	6.5
	35029	6.6
	35078	6.7
	35138	6.8
	35217	6.9
	35305	6.8
	35385	6.7
	35455	6.6
	35541	6.5
	35655	6.4
	35776	6.3
	35840	6.2
	35896	6.1
	36195	6
	36248	5.9
	36308	5.8
	36357	5.7
	36419	5.6
	36476	5.5
	36523	5.4
	36566	5.3
	36613	5.2
	36664	5.1
	36729	5
	36792	4.9
	36854	4.8
	36907	4.7
	36950	4.6
	36995	4.5
	37039	4.4
	37080	4.3
	37114	4.2
	37149	4.1
	37191	4
	37234	3.9
	37273	3.8
	37307	3.7
	37337	3.6
	37362	3.5
	37386	3.4
	37409	3.3
	37430	3.2
	37450	3.1
	37470	3
	37487	2.9
	37505	2.8
	37522	2.7
	37539	2.6
	37556	2.5
	37574	2.4
	37593	2.3
	37613	2.2
	37632	2.1
	37652	2
	37672	1.9
	37691	1.8
	37710	1.7
	37730	1.6
	37748	1.5
	37765	1.4
	37781	1.3
	37799	1.2
	37818	1.1
	37837	1
	37855	0.9
	37873	0.8
	37890	0.7
	37906	0.6
	37922	0.5
	37938	0.4
	37952	0.3
	37967	0.2
	37982	0.1
	37997	0
	38026	-0.1
	38041	-0.2
	38054	-0.3
	38067	-0.4
	38079	-0.5
	38090	-0.6
	38102	-0.7
	38113	-0.8
	38123	-0.9
	38133	-1
	38142	-1.1
	38151	-1.2
	38160	-1.3
	38168	-1.4
	38176	-1.5
	38183	-1.6
	38190	-1.7
	38197	-1.8
	38204	-1.9
	38211	-2
	38217	-2.1
	38224	-2.2
	38230	-2.3
	38237	-2.4
	38243	-2.5
	38250	-2.6
	38257	-2.7
	38264	-2.8
	38271	-2.9
	38278	-3
	38286	-3.1
	38294	-3.2
	38302	-3.3
	38311	-3.4
	38320	-3.5
	38330	-3.6
	38342	-3.7
	38354	-3.8
	38367	-3.9
	38383	-4
	38399	-4.1
	38419	-4.2
	38441	-4.3
	38463	-4.4
	38486	-4.5
	38509	-4.6
	38533	-4.7
	38558	-4.8
	38584	-4.9
	38613	-5
	38648	-5.1
	38689	-5.2
	38746	-5.3
	38830	-5.4
	38963	-5.5
	39097	-5.6
	39152	-5.7
	39189	-5.8
	39226	-5.9
	39265	-6
	39310	-6.1
	39362	-6.2
	39420	-6.3
	39481	-6.4
	39557	-6.5
	39634	-6.6
	39677	-6.7
	39712	-6.8
	39745	-6.9
	39773	-7
	39799	-7.1
	39823	-7.2
	39846	-7.3
	39869	-7.4
	39897	-7.5
	39940	-7.6
	40023	-7.7
	40311	-7.6
	40563	-7.7
	40678	-7.8
	40711	-7.7
	40849	-7.6
	40899	-7.5
	40956	-7.4
	41060	-7.3
	41116	-7.2
	41399	-7.3
	41460	-7.4
	41544	-7.5
	41603	-7.6
	41665	-7.7
	41928	-7.6
	42119	-7.5
	42185	-7.4
	42246	-7.3
	42280	-7.2
	42310	-7.1
	42337	-7
	42363	-6.9
	42391	-6.8
	42419	-6.7
	42449	-6.6
	42483	-6.5
	42526	-6.4
