@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	1181
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	125007
@CENTROID_COL:	1193.67
@AREA:		556
@PERIMETER:	85.5791
@CIRCULARITY:	0.95
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N224
@ORIGIN_ROW:	124993
@ORIGIN_COL:	1975
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	125018
@CENTROID_COL:	1987.57
@AREA:		1147
@PERIMETER:	136.851
@CIRCULARITY:	0.77
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N60
@ORIGIN_ROW:	124994
@ORIGIN_COL:	725
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	125008
@CENTROID_COL:	738.606
@AREA:		564
@PERIMETER:	87.3161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	0
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N639
@ORIGIN_ROW:	124994
@ORIGIN_COL:	1898
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	125007
@CENTROID_COL:	1910.73
@AREA:		568
@PERIMETER:	87.6421
@CIRCULARITY:	0.93
@NOTE_ATTACK:	124994
@OFF_TIME:	125090
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N128
@ORIGIN_ROW:	125029
@ORIGIN_COL:	1181
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	125042
@CENTROID_COL:	1193.7
@AREA:		554
@PERIMETER:	87.0856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N640
@ORIGIN_ROW:	125029
@ORIGIN_COL:	1899
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	125042
@CENTROID_COL:	1911.53
@AREA:		542
@PERIMETER:	86.2986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N61
@ORIGIN_ROW:	125030
@ORIGIN_COL:	726
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	125043
@CENTROID_COL:	738.583
@AREA:		561
@PERIMETER:	86.1356
@CIRCULARITY:	0.95
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N195
@ORIGIN_ROW:	125040
@ORIGIN_COL:	1786
@WIDTH_ROW:	51
@WIDTH_COL:	25
@CENTROID_ROW:	125065
@CENTROID_COL:	1798.49
@AREA:		1127
@PERIMETER:	137.543
@CIRCULARITY:	0.75
@NOTE_ATTACK:	125040
@OFF_TIME:	125161
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N129
@ORIGIN_ROW:	125064
@ORIGIN_COL:	1181
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	125078
@CENTROID_COL:	1193.84
@AREA:		562
@PERIMETER:	87.3161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N641
@ORIGIN_ROW:	125064
@ORIGIN_COL:	1899
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	125077
@CENTROID_COL:	1911.47
@AREA:		545
@PERIMETER:	85.9726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N62
@ORIGIN_ROW:	125065
@ORIGIN_COL:	726
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	125079
@CENTROID_COL:	738.668
@AREA:		567
@PERIMETER:	87.3161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	0.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N196
@ORIGIN_ROW:	125100
@ORIGIN_COL:	1786
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	125114
@CENTROID_COL:	1798.54
@AREA:		539
@PERIMETER:	86.1356
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N130
@ORIGIN_ROW:	125101
@ORIGIN_COL:	1181
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	125115
@CENTROID_COL:	1193.73
@AREA:		560
@PERIMETER:	87.8726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N63
@ORIGIN_ROW:	125102
@ORIGIN_COL:	726
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	125115
@CENTROID_COL:	738.452
@AREA:		557
@PERIMETER:	85.9726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N298
@ORIGIN_ROW:	125112
@ORIGIN_COL:	1634
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	125136
@CENTROID_COL:	1647.24
@AREA:		1152
@PERIMETER:	137.082
@CIRCULARITY:	0.77
@NOTE_ATTACK:	125112
@OFF_TIME:	125209
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N197
@ORIGIN_ROW:	125135
@ORIGIN_COL:	1786
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	125148
@CENTROID_COL:	1798.45
@AREA:		548
@PERIMETER:	85.7421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N131
@ORIGIN_ROW:	125136
@ORIGIN_COL:	1180
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	125149
@CENTROID_COL:	1193.64
@AREA:		555
@PERIMETER:	87.3161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N64
@ORIGIN_ROW:	125137
@ORIGIN_COL:	726
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	125150
@CENTROID_COL:	738.519
@AREA:		568
@PERIMETER:	87.6421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N670
@ORIGIN_ROW:	125171
@ORIGIN_COL:	1445
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	125185
@CENTROID_COL:	1457.87
@AREA:		567
@PERIMETER:	87.8726
@CIRCULARITY:	0.92
@NOTE_ATTACK:	125171
@OFF_TIME:	125233
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N132
@ORIGIN_ROW:	125172
@ORIGIN_COL:	1181
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	125186
@CENTROID_COL:	1193.66
@AREA:		566
@PERIMETER:	87.6421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N299
@ORIGIN_ROW:	125172
@ORIGIN_COL:	1634
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	125190
@CENTROID_COL:	1647.16
@AREA:		841
@PERIMETER:	112.247
@CIRCULARITY:	0.84
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N65
@ORIGIN_ROW:	125173
@ORIGIN_COL:	726
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	125187
@CENTROID_COL:	738.471
@AREA:		565
@PERIMETER:	87.3161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N109
@ORIGIN_ROW:	125204
@ORIGIN_COL:	3631
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	125229
@CENTROID_COL:	3644.04
@AREA:		1178
@PERIMETER:	136.621
@CIRCULARITY:	0.79
@NOTE_ATTACK:	125204
@OFF_TIME:	125254
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N671
@ORIGIN_ROW:	125207
@ORIGIN_COL:	1445
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	125220
@CENTROID_COL:	1457.87
@AREA:		564
@PERIMETER:	86.5291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N133
@ORIGIN_ROW:	125208
@ORIGIN_COL:	1181
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	125221
@CENTROID_COL:	1193.66
@AREA:		566
@PERIMETER:	85.7421
@CIRCULARITY:	0.97
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N66
@ORIGIN_ROW:	125209
@ORIGIN_COL:	726
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	125222
@CENTROID_COL:	738.388
@AREA:		564
@PERIMETER:	87.2486
@CIRCULARITY:	0.93
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	0.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N198
@ORIGIN_ROW:	125243
@ORIGIN_COL:	1786
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	125256
@CENTROID_COL:	1798.38
@AREA:		537
@PERIMETER:	85.8096
@CIRCULARITY:	0.92
@NOTE_ATTACK:	125243
@OFF_TIME:	125317
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N134
@ORIGIN_ROW:	125244
@ORIGIN_COL:	1181
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	125258
@CENTROID_COL:	1193.68
@AREA:		557
@PERIMETER:	86.5291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N67
@ORIGIN_ROW:	125245
@ORIGIN_COL:	726
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	125258
@CENTROID_COL:	738.494
@AREA:		561
@PERIMETER:	85.3486
@CIRCULARITY:	0.97
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N199
@ORIGIN_ROW:	125278
@ORIGIN_COL:	1786
@WIDTH_ROW:	39
@WIDTH_COL:	25
@CENTROID_ROW:	125298
@CENTROID_COL:	1798.2
@AREA:		840
@PERIMETER:	111.364
@CIRCULARITY:	0.85
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N135
@ORIGIN_ROW:	125279
@ORIGIN_COL:	1181
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	125293
@CENTROID_COL:	1193.66
@AREA:		566
@PERIMETER:	88.4291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N68
@ORIGIN_ROW:	125280
@ORIGIN_COL:	726
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	125294
@CENTROID_COL:	738.519
@AREA:		565
@PERIMETER:	88.0356
@CIRCULARITY:	0.92
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	0.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N104
@ORIGIN_ROW:	125280
@ORIGIN_COL:	991
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	125293
@CENTROID_COL:	1004.1
@AREA:		550
@PERIMETER:	86.5291
@CIRCULARITY:	0.92
@NOTE_ATTACK:	125280
@OFF_TIME:	125698
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N225
@ORIGIN_ROW:	125302
@ORIGIN_COL:	1975
@WIDTH_ROW:	38
@WIDTH_COL:	25
@CENTROID_ROW:	125321
@CENTROID_COL:	1987.46
@AREA:		870
@PERIMETER:	110.116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	125302
@OFF_TIME:	125413
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N136
@ORIGIN_ROW:	125315
@ORIGIN_COL:	1181
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	125329
@CENTROID_COL:	1193.63
@AREA:		564
@PERIMETER:	86.5291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N105
@ORIGIN_ROW:	125316
@ORIGIN_COL:	991
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	125328
@CENTROID_COL:	1004.2
@AREA:		543
@PERIMETER:	85.9726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N226
@ORIGIN_ROW:	125349
@ORIGIN_COL:	1975
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	125363
@CENTROID_COL:	1987.72
@AREA:		564
@PERIMETER:	87.0856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N106
@ORIGIN_ROW:	125350
@ORIGIN_COL:	991
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	125364
@CENTROID_COL:	1004.08
@AREA:		552
@PERIMETER:	88.6596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N642
@ORIGIN_ROW:	125362
@ORIGIN_COL:	1898
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	125387
@CENTROID_COL:	1911.39
@AREA:		1168
@PERIMETER:	136.295
@CIRCULARITY:	0.79
@NOTE_ATTACK:	125362
@OFF_TIME:	125459
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N227
@ORIGIN_ROW:	125386
@ORIGIN_COL:	1975
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	125399
@CENTROID_COL:	1987.52
@AREA:		554
@PERIMETER:	88.1031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N107
@ORIGIN_ROW:	125387
@ORIGIN_COL:	990
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	125400
@CENTROID_COL:	1004.04
@AREA:		559
@PERIMETER:	87.7096
@CIRCULARITY:	0.91
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N643
@ORIGIN_ROW:	125422
@ORIGIN_COL:	1898
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	125441
@CENTROID_COL:	1911.4
@AREA:		845
@PERIMETER:	110.116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N108
@ORIGIN_ROW:	125423
@ORIGIN_COL:	991
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	125454
@CENTROID_COL:	1004
@AREA:		1449
@PERIMETER:	159.882
@CIRCULARITY:	0.71
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N200
@ORIGIN_ROW:	125434
@ORIGIN_COL:	1786
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	125458
@CENTROID_COL:	1798.24
@AREA:		1118
@PERIMETER:	134.327
@CIRCULARITY:	0.78
@NOTE_ATTACK:	125434
@OFF_TIME:	125543
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N109
@ORIGIN_ROW:	125493
@ORIGIN_COL:	991
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	125507
@CENTROID_COL:	1003.95
@AREA:		544
@PERIMETER:	88.4291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N300
@ORIGIN_ROW:	125493
@ORIGIN_COL:	1634
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	125506
@CENTROID_COL:	1647.04
@AREA:		545
@PERIMETER:	86.2031
@CIRCULARITY:	0.92
@NOTE_ATTACK:	125493
@OFF_TIME:	125590
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N201
@ORIGIN_ROW:	125493
@ORIGIN_COL:	1786
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	125518
@CENTROID_COL:	1798.34
@AREA:		1131
@PERIMETER:	138.195
@CIRCULARITY:	0.74
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N301
@ORIGIN_ROW:	125529
@ORIGIN_COL:	1634
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	125542
@CENTROID_COL:	1647.11
@AREA:		556
@PERIMETER:	88.1031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N110
@ORIGIN_ROW:	125530
@ORIGIN_COL:	991
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	125543
@CENTROID_COL:	1004.13
@AREA:		560
@PERIMETER:	87.0856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N672
@ORIGIN_ROW:	125541
@ORIGIN_COL:	1445
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	125566
@CENTROID_COL:	1457.72
@AREA:		1169
@PERIMETER:	134.49
@CIRCULARITY:	0.81
@NOTE_ATTACK:	125541
@OFF_TIME:	125626
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N302
@ORIGIN_ROW:	125564
@ORIGIN_COL:	1634
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	125577
@CENTROID_COL:	1647.12
@AREA:		550
@PERIMETER:	86.5291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N111
@ORIGIN_ROW:	125565
@ORIGIN_COL:	991
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	125578
@CENTROID_COL:	1003.91
@AREA:		556
@PERIMETER:	85.9726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N673
@ORIGIN_ROW:	125600
@ORIGIN_COL:	1445
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	125613
@CENTROID_COL:	1457.7
@AREA:		563
@PERIMETER:	85.7421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N112
@ORIGIN_ROW:	125601
@ORIGIN_COL:	992
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	125614
@CENTROID_COL:	1004.16
@AREA:		550
@PERIMETER:	88.1986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N202
@ORIGIN_ROW:	125624
@ORIGIN_COL:	1786
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	125642
@CENTROID_COL:	1798.37
@AREA:		812
@PERIMETER:	109.003
@CIRCULARITY:	0.86
@NOTE_ATTACK:	125624
@OFF_TIME:	125698
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N137
@ORIGIN_ROW:	125625
@ORIGIN_COL:	1181
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	125644
@CENTROID_COL:	1193.61
@AREA:		846
@PERIMETER:	108.216
@CIRCULARITY:	0.91
@NOTE_ATTACK:	125625
@OFF_TIME:	127192
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N113
@ORIGIN_ROW:	125636
@ORIGIN_COL:	990
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	125649
@CENTROID_COL:	1004.07
@AREA:		551
@PERIMETER:	86.9901
@CIRCULARITY:	0.92
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N69
@ORIGIN_ROW:	125637
@ORIGIN_COL:	726
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	125650
@CENTROID_COL:	738.687
@AREA:		550
@PERIMETER:	85.7421
@CIRCULARITY:	0.94
@NOTE_ATTACK:	125637
@OFF_TIME:	127181
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N203
@ORIGIN_ROW:	125671
@ORIGIN_COL:	1787
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	125684
@CENTROID_COL:	1798.49
@AREA:		542
@PERIMETER:	87.3161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N70
@ORIGIN_ROW:	125672
@ORIGIN_COL:	726
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	125686
@CENTROID_COL:	738.568
@AREA:		558
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	0
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N114
@ORIGIN_ROW:	125672
@ORIGIN_COL:	991
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	125685
@CENTROID_COL:	1004.2
@AREA:		559
@PERIMETER:	87.3161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N138
@ORIGIN_ROW:	125672
@ORIGIN_COL:	1181
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	125685
@CENTROID_COL:	1193.79
@AREA:		562
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0
