@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N182
@ORIGIN_ROW:	104716
@ORIGIN_COL:	995
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	104749
@CENTROID_COL:	1007.59
@AREA:		1601
@PERIMETER:	169.708
@CIRCULARITY:	0.7
@NOTE_ATTACK:	104716
@OFF_TIME:	104783
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	6.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N160
@ORIGIN_ROW:	104720
@ORIGIN_COL:	3642
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	104736
@CENTROID_COL:	3655.12
@AREA:		696
@PERIMETER:	98.9466
@CIRCULARITY:	0.89
@NOTE_ATTACK:	104720
@OFF_TIME:	104752
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N335
@ORIGIN_ROW:	104728
@ORIGIN_COL:	729
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	104744
@CENTROID_COL:	742.436
@AREA:		677
@PERIMETER:	97.9291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N24
@ORIGIN_ROW:	104735
@ORIGIN_COL:	843
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	104750
@CENTROID_COL:	855.4
@AREA:		680
@PERIMETER:	94.1291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	23
@MIDI_KEY:	34
@HPIXCOR:	6.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N376
@ORIGIN_ROW:	104738
@ORIGIN_COL:	1185
@WIDTH_ROW:	84
@WIDTH_COL:	26
@CENTROID_ROW:	104780
@CENTROID_COL:	1197.74
@AREA:		2013
@PERIMETER:	213.026
@CIRCULARITY:	0.56
@NOTE_ATTACK:	104738
@OFF_TIME:	104822
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	6.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N473
@ORIGIN_ROW:	104759
@ORIGIN_COL:	1904
@WIDTH_ROW:	66
@WIDTH_COL:	27
@CENTROID_ROW:	104791
@CENTROID_COL:	1917.37
@AREA:		1423
@PERIMETER:	188.747
@CIRCULARITY:	0.5
@NOTE_ATTACK:	104759
@OFF_TIME:	105174
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	6.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N175
@ORIGIN_ROW:	104762
@ORIGIN_COL:	2207
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	104775
@CENTROID_COL:	2219.47
@AREA:		531
@PERIMETER:	88.6596
@CIRCULARITY:	0.85
@NOTE_ATTACK:	104762
@OFF_TIME:	105012
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	6.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N210
@ORIGIN_ROW:	104763
@ORIGIN_COL:	2093
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	104776
@CENTROID_COL:	2106.37
@AREA:		534
@PERIMETER:	88.4291
@CIRCULARITY:	0.86
@NOTE_ATTACK:	104763
@OFF_TIME:	105025
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	6.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N288
@ORIGIN_ROW:	104768
@ORIGIN_COL:	2357
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	104796
@CENTROID_COL:	2370.18
@AREA:		1249
@PERIMETER:	153.53
@CIRCULARITY:	0.67
@NOTE_ATTACK:	104768
@OFF_TIME:	105012
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	6.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N96
@ORIGIN_ROW:	104784
@ORIGIN_COL:	235
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	104805
@CENTROID_COL:	248.175
@AREA:		1024
@PERIMETER:	123.09
@CIRCULARITY:	0.85
@NOTE_ATTACK:	104784
@OFF_TIME:	104828
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	6.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N92
@ORIGIN_ROW:	104785
@ORIGIN_COL:	3681
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	104797
@CENTROID_COL:	3693.22
@AREA:		536
@PERIMETER:	86.2986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	104785
@OFF_TIME:	104810
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	6.9
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N176
@ORIGIN_ROW:	104798
@ORIGIN_COL:	2207
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	104811
@CENTROID_COL:	2219.39
@AREA:		540
@PERIMETER:	89.2161
@CIRCULARITY:	0.85
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	6.9
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N211
@ORIGIN_ROW:	104799
@ORIGIN_COL:	2094
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	104811
@CENTROID_COL:	2106.65
@AREA:		540
@PERIMETER:	87.3161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	6.9
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N177
@ORIGIN_ROW:	104832
@ORIGIN_COL:	2207
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	104846
@CENTROID_COL:	2219.68
@AREA:		551
@PERIMETER:	88.6596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	6.8
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N212
@ORIGIN_ROW:	104833
@ORIGIN_COL:	2094
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	104846
@CENTROID_COL:	2106.29
@AREA:		544
@PERIMETER:	85.7421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	6.8
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N289
@ORIGIN_ROW:	104833
@ORIGIN_COL:	2358
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	104846
@CENTROID_COL:	2370.19
@AREA:		558
@PERIMETER:	86.6921
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	6.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N474
@ORIGIN_ROW:	104835
@ORIGIN_COL:	1905
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	104848
@CENTROID_COL:	1917.34
@AREA:		531
@PERIMETER:	84.9551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	6.8
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N76
@ORIGIN_ROW:	104843
@ORIGIN_COL:	3756
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	104873
@CENTROID_COL:	3768.42
@AREA:		1450
@PERIMETER:	152.242
@CIRCULARITY:	0.79
@NOTE_ATTACK:	104843
@OFF_TIME:	104904
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	6.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N178
@ORIGIN_ROW:	104867
@ORIGIN_COL:	2207
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	104881
@CENTROID_COL:	2219.67
@AREA:		564
@PERIMETER:	87.3161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	6.8
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N290
@ORIGIN_ROW:	104868
@ORIGIN_COL:	2358
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	104881
@CENTROID_COL:	2370.32
@AREA:		557
@PERIMETER:	87.2486
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	6.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N213
@ORIGIN_ROW:	104869
@ORIGIN_COL:	2094
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	104881
@CENTROID_COL:	2106.55
@AREA:		530
@PERIMETER:	86.2986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	6.8
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N475
@ORIGIN_ROW:	104870
@ORIGIN_COL:	1905
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	104883
@CENTROID_COL:	1917.47
@AREA:		536
@PERIMETER:	86.2986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	6.8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N179
@ORIGIN_ROW:	104904
@ORIGIN_COL:	2207
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	104917
@CENTROID_COL:	2220.07
@AREA:		532
@PERIMETER:	86.7596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	6.7
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N291
@ORIGIN_ROW:	104904
@ORIGIN_COL:	2358
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	104917
@CENTROID_COL:	2370.37
@AREA:		557
@PERIMETER:	86.6921
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	6.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N214
@ORIGIN_ROW:	104905
@ORIGIN_COL:	2094
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	104918
@CENTROID_COL:	2106.56
@AREA:		532
@PERIMETER:	85.5116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	6.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N476
@ORIGIN_ROW:	104906
@ORIGIN_COL:	1904
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	104919
@CENTROID_COL:	1917.12
@AREA:		554
@PERIMETER:	87.8726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	6.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N377
@ORIGIN_ROW:	104939
@ORIGIN_COL:	1185
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	104952
@CENTROID_COL:	1198.02
@AREA:		537
@PERIMETER:	86.4336
@CIRCULARITY:	0.9
@NOTE_ATTACK:	104939
@OFF_TIME:	105036
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	6.7
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N180
@ORIGIN_ROW:	104939
@ORIGIN_COL:	2208
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	104952
@CENTROID_COL:	2219.98
@AREA:		552
@PERIMETER:	88.1986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	6.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N292
@ORIGIN_ROW:	104939
@ORIGIN_COL:	2358
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	104952
@CENTROID_COL:	2370.59
@AREA:		559
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	6.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N215
@ORIGIN_ROW:	104940
@ORIGIN_COL:	2094
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	104953
@CENTROID_COL:	2106.55
@AREA:		539
@PERIMETER:	85.1856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	6.7
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N477
@ORIGIN_ROW:	104941
@ORIGIN_COL:	1904
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	104954
@CENTROID_COL:	1917.04
@AREA:		548
@PERIMETER:	87.6421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	6.7
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N102
@ORIGIN_ROW:	104956
@ORIGIN_COL:	160
@WIDTH_ROW:	56
@WIDTH_COL:	25
@CENTROID_ROW:	104984
@CENTROID_COL:	172.274
@AREA:		1304
@PERIMETER:	144.384
@CIRCULARITY:	0.79
@NOTE_ATTACK:	104956
@OFF_TIME:	105012
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	6.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N85
@ORIGIN_ROW:	104957
@ORIGIN_COL:	1300
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	104981
@CENTROID_COL:	1312.69
@AREA:		1137
@PERIMETER:	136.525
@CIRCULARITY:	0.77
@NOTE_ATTACK:	104957
@OFF_TIME:	105143
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	6.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N181
@ORIGIN_ROW:	104975
@ORIGIN_COL:	2207
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	104994
@CENTROID_COL:	2219.96
@AREA:		817
@PERIMETER:	111.134
@CIRCULARITY:	0.83
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	6.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N293
@ORIGIN_ROW:	104975
@ORIGIN_COL:	2358
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	104994
@CENTROID_COL:	2370.37
@AREA:		850
@PERIMETER:	107.429
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	6.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N216
@ORIGIN_ROW:	104976
@ORIGIN_COL:	2094
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	105000
@CENTROID_COL:	2106.69
@AREA:		1120
@PERIMETER:	132.495
@CIRCULARITY:	0.8
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	6.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N478
@ORIGIN_ROW:	104978
@ORIGIN_COL:	1905
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	104990
@CENTROID_COL:	1917.71
@AREA:		530
@PERIMETER:	85.7421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	6.7
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N378
@ORIGIN_ROW:	104981
@ORIGIN_COL:	1185
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	105008
@CENTROID_COL:	1197.87
@AREA:		1248
@PERIMETER:	149.173
@CIRCULARITY:	0.7
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	6.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N247
@ORIGIN_ROW:	105008
@ORIGIN_COL:	1451
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	105021
@CENTROID_COL:	1463.26
@AREA:		539
@PERIMETER:	85.8096
@CIRCULARITY:	0.92
@NOTE_ATTACK:	105008
@OFF_TIME:	105105
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	6.6
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N479
@ORIGIN_ROW:	105011
@ORIGIN_COL:	1905
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	105025
@CENTROID_COL:	1917.58
@AREA:		559
@PERIMETER:	87.8726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	6.6
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N86
@ORIGIN_ROW:	105015
@ORIGIN_COL:	1299
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	105028
@CENTROID_COL:	1312.66
@AREA:		553
@PERIMETER:	88.1031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	6.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N480
@ORIGIN_ROW:	105048
@ORIGIN_COL:	1904
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	105061
@CENTROID_COL:	1917.38
@AREA:		541
@PERIMETER:	87.0856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	6.6
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N248
@ORIGIN_ROW:	105050
@ORIGIN_COL:	1451
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	105078
@CENTROID_COL:	1463.36
@AREA:		1207
@PERIMETER:	149.269
@CIRCULARITY:	0.68
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	6.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N87
@ORIGIN_ROW:	105051
@ORIGIN_COL:	1300
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	105064
@CENTROID_COL:	1312.79
@AREA:		544
@PERIMETER:	88.3336
@CIRCULARITY:	0.88
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	6.6
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N481
@ORIGIN_ROW:	105083
@ORIGIN_COL:	1905
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	105096
@CENTROID_COL:	1917.6
@AREA:		538
@PERIMETER:	85.8096
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	6.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N88
@ORIGIN_ROW:	105086
@ORIGIN_COL:	1300
@WIDTH_ROW:	57
@WIDTH_COL:	26
@CENTROID_ROW:	105114
@CENTROID_COL:	1312.86
@AREA:		1143
@PERIMETER:	167.982
@CIRCULARITY:	0.51
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	6.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N228
@ORIGIN_ROW:	105090
@ORIGIN_COL:	1754
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	105117
@CENTROID_COL:	1766.73
@AREA:		1269
@PERIMETER:	147.925
@CIRCULARITY:	0.73
@NOTE_ATTACK:	105090
@OFF_TIME:	105186
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	6.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N482
@ORIGIN_ROW:	105119
@ORIGIN_COL:	1905
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	105147
@CENTROID_COL:	1918.04
@AREA:		1213
@PERIMETER:	154.547
@CIRCULARITY:	0.64
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	6.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N152
@ORIGIN_ROW:	105134
@ORIGIN_COL:	3719
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	105164
@CENTROID_COL:	3731.8
@AREA:		1420
@PERIMETER:	157.195
@CIRCULARITY:	0.72
@NOTE_ATTACK:	105134
@OFF_TIME:	105194
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N229
@ORIGIN_ROW:	105156
@ORIGIN_COL:	1754
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	105171
@CENTROID_COL:	1766.74
@AREA:		687
@PERIMETER:	97.7661
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	6.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N249
@ORIGIN_ROW:	105169
@ORIGIN_COL:	1451
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	105194
@CENTROID_COL:	1463.77
@AREA:		1130
@PERIMETER:	137.082
@CIRCULARITY:	0.76
@NOTE_ATTACK:	105169
@OFF_TIME:	105265
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N250
@ORIGIN_ROW:	105228
@ORIGIN_COL:	1451
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	105247
@CENTROID_COL:	1463.93
@AREA:		836
@PERIMETER:	110.021
@CIRCULARITY:	0.87
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N182
@ORIGIN_ROW:	105229
@ORIGIN_COL:	2171
@WIDTH_ROW:	57
@WIDTH_COL:	25
@CENTROID_ROW:	105257
@CENTROID_COL:	2183.54
@AREA:		1125
@PERIMETER:	170.208
@CIRCULARITY:	0.49
@NOTE_ATTACK:	105229
@OFF_TIME:	105333
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N305
@ORIGIN_ROW:	105244
@ORIGIN_COL:	1830
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	105266
@CENTROID_COL:	1842.43
@AREA:		1004
@PERIMETER:	122.303
@CIRCULARITY:	0.84
@NOTE_ATTACK:	105244
@OFF_TIME:	105335
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N89
@ORIGIN_ROW:	105247
@ORIGIN_COL:	1300
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	105269
@CENTROID_COL:	1313.29
@AREA:		1006
@PERIMETER:	123.877
@CIRCULARITY:	0.82
@NOTE_ATTACK:	105247
@OFF_TIME:	105350
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N111
@ORIGIN_ROW:	105248
@ORIGIN_COL:	2282
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	105267
@CENTROID_COL:	2295.43
@AREA:		874
@PERIMETER:	110.116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	105248
@OFF_TIME:	105339
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N137
@ORIGIN_ROW:	105257
@ORIGIN_COL:	274
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	105285
@CENTROID_COL:	287.151
@AREA:		1288
@PERIMETER:	148.251
@CIRCULARITY:	0.74
@NOTE_ATTACK:	105257
@OFF_TIME:	105313
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N123
@ORIGIN_ROW:	105265
@ORIGIN_COL:	198
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	105295
@CENTROID_COL:	210.831
@AREA:		1444
@PERIMETER:	158.538
@CIRCULARITY:	0.72
@NOTE_ATTACK:	105265
@OFF_TIME:	105325
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N183
@ORIGIN_ROW:	105296
@ORIGIN_COL:	2171
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	105314
@CENTROID_COL:	2183.91
@AREA:		840
@PERIMETER:	109.56
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N112
@ORIGIN_ROW:	105296
@ORIGIN_COL:	2283
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	105317
@CENTROID_COL:	2295.68
@AREA:		987
@PERIMETER:	121.747
@CIRCULARITY:	0.84
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N306
@ORIGIN_ROW:	105298
@ORIGIN_COL:	1830
@WIDTH_ROW:	37
