@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		351
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-8.4
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N315
@ORIGIN_ROW:	65652
@ORIGIN_COL:	1685
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	65661.8
@CENTROID_COL:	1694.79
@AREA:		348
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-8.4
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N202
@ORIGIN_ROW:	65652
@ORIGIN_COL:	1834
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	65662.4
@CENTROID_COL:	1843.77
@AREA:		354
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-8.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N315
@ORIGIN_ROW:	65652
@ORIGIN_COL:	1984
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	65662.1
@CENTROID_COL:	1993.95
@AREA:		354
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-8.4
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N124
@ORIGIN_ROW:	65681
@ORIGIN_COL:	774
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	65691.1
@CENTROID_COL:	784.251
@AREA:		355
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-8.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N202
@ORIGIN_ROW:	65682
@ORIGIN_COL:	1229
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	65692.2
@CENTROID_COL:	1239.43
@AREA:		363
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-8.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N224
@ORIGIN_ROW:	65682
@ORIGIN_COL:	1608
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	65692.4
@CENTROID_COL:	1617.56
@AREA:		353
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-8.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N316
@ORIGIN_ROW:	65682
@ORIGIN_COL:	1685
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	65692.5
@CENTROID_COL:	1694.66
@AREA:		351
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-8.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N203
@ORIGIN_ROW:	65683
@ORIGIN_COL:	1834
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	65693.3
@CENTROID_COL:	1843.75
@AREA:		358
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-8.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N316
@ORIGIN_ROW:	65683
@ORIGIN_COL:	1984
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	65693.1
@CENTROID_COL:	1993.91
@AREA:		349
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-8.4
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N125
@ORIGIN_ROW:	65711
@ORIGIN_COL:	774
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	65721.7
@CENTROID_COL:	784.081
@AREA:		356
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-8.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N203
@ORIGIN_ROW:	65712
@ORIGIN_COL:	1229
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	65722.7
@CENTROID_COL:	1239.21
@AREA:		365
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-8.4
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N225
@ORIGIN_ROW:	65713
@ORIGIN_COL:	1608
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	65723
@CENTROID_COL:	1617.52
@AREA:		351
@PERIMETER:	67.9506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-8.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N317
@ORIGIN_ROW:	65713
@ORIGIN_COL:	1685
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	65735.8
@CENTROID_COL:	1694.54
@AREA:		835
@PERIMETER:	117.255
@CIRCULARITY:	0.76
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-8.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N317
@ORIGIN_ROW:	65713
@ORIGIN_COL:	1984
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	65732.7
@CENTROID_COL:	1993.83
@AREA:		733
@PERIMETER:	105.299
@CIRCULARITY:	0.83
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-8.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N204
@ORIGIN_ROW:	65714
@ORIGIN_COL:	1834
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	65723.9
@CENTROID_COL:	1843.6
@AREA:		353
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-8.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N226
@ORIGIN_ROW:	65738
@ORIGIN_COL:	1607
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	65754.8
@CENTROID_COL:	1617.37
@AREA:		612
@PERIMETER:	93.8986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-8.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N126
@ORIGIN_ROW:	65743
@ORIGIN_COL:	774
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	65753.6
@CENTROID_COL:	784.162
@AREA:		358
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-8.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N204
@ORIGIN_ROW:	65744
@ORIGIN_COL:	1229
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	65754.6
@CENTROID_COL:	1239.24
@AREA:		368
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-8.4
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N205
@ORIGIN_ROW:	65746
@ORIGIN_COL:	1834
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	65755.9
@CENTROID_COL:	1843.58
@AREA:		350
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-8.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N127
@ORIGIN_ROW:	65775
@ORIGIN_COL:	774
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	65785.2
@CENTROID_COL:	784.073
@AREA:		356
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-8.4
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N205
@ORIGIN_ROW:	65776
@ORIGIN_COL:	1229
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	65786.1
@CENTROID_COL:	1239.26
@AREA:		366
@PERIMETER:	70.4746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-8.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N206
@ORIGIN_ROW:	65777
@ORIGIN_COL:	1833
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	65787.1
@CENTROID_COL:	1843.55
@AREA:		349
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-8.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N128
@ORIGIN_ROW:	65806
@ORIGIN_COL:	774
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	65815.8
@CENTROID_COL:	784.254
@AREA:		351
@PERIMETER:	68.5746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-8.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N206
@ORIGIN_ROW:	65806
@ORIGIN_COL:	1229
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	65816.7
@CENTROID_COL:	1239.21
@AREA:		360
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-8.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N207
@ORIGIN_ROW:	65808
@ORIGIN_COL:	1834
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	65818
@CENTROID_COL:	1843.55
@AREA:		352
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-8.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N129
@ORIGIN_ROW:	65836
@ORIGIN_COL:	774
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	65846.4
@CENTROID_COL:	783.992
@AREA:		357
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-8.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N207
@ORIGIN_ROW:	65837
@ORIGIN_COL:	1229
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	65847.3
@CENTROID_COL:	1239.16
@AREA:		365
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-8.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N208
@ORIGIN_ROW:	65838
@ORIGIN_COL:	1834
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	65848.4
@CENTROID_COL:	1843.44
@AREA:		349
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-8.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N130
@ORIGIN_ROW:	65866
@ORIGIN_COL:	774
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	65876.7
@CENTROID_COL:	784.141
@AREA:		355
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-8.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N208
@ORIGIN_ROW:	65867
@ORIGIN_COL:	1229
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	65877.4
@CENTROID_COL:	1239.1
@AREA:		362
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-8.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N209
@ORIGIN_ROW:	65868
@ORIGIN_COL:	1833
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	65878.6
@CENTROID_COL:	1843.45
@AREA:		352
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-8.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N131
@ORIGIN_ROW:	65897
@ORIGIN_COL:	774
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	65907.3
@CENTROID_COL:	783.949
@AREA:		355
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-8.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N209
@ORIGIN_ROW:	65898
@ORIGIN_COL:	1229
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	65908
@CENTROID_COL:	1239.25
@AREA:		363
@PERIMETER:	70.2441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-8.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N210
@ORIGIN_ROW:	65899
@ORIGIN_COL:	1833
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	65909.2
@CENTROID_COL:	1843.36
@AREA:		350
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-8.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N132
@ORIGIN_ROW:	65927
@ORIGIN_COL:	774
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	65937.3
@CENTROID_COL:	783.955
@AREA:		358
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-8.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N210
@ORIGIN_ROW:	65928
@ORIGIN_COL:	1229
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	65938.1
@CENTROID_COL:	1239.13
@AREA:		363
@PERIMETER:	68.9006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-8.6
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N211
@ORIGIN_ROW:	65929
@ORIGIN_COL:	1834
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	65939.2
@CENTROID_COL:	1843.46
@AREA:		346
@PERIMETER:	66.8376
@CIRCULARITY:	0.97
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-8.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N133
@ORIGIN_ROW:	65958
@ORIGIN_COL:	774
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	65967.7
@CENTROID_COL:	784.009
@AREA:		350
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-8.7
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N211
@ORIGIN_ROW:	65958
@ORIGIN_COL:	1229
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	65968.5
@CENTROID_COL:	1239.05
@AREA:		361
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-8.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N212
@ORIGIN_ROW:	65959
@ORIGIN_COL:	1833
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	65969.5
@CENTROID_COL:	1843.42
@AREA:		351
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-8.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N134
@ORIGIN_ROW:	65987
@ORIGIN_COL:	774
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	65997.2
@CENTROID_COL:	784.059
@AREA:		355
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-8.8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N212
@ORIGIN_ROW:	65988
@ORIGIN_COL:	1229
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	65998.1
@CENTROID_COL:	1239.33
@AREA:		357
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-8.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N213
@ORIGIN_ROW:	65989
@ORIGIN_COL:	1833
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	65999
@CENTROID_COL:	1843.58
@AREA:		349
@PERIMETER:	70.0811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-8.8
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N135
@ORIGIN_ROW:	66017
@ORIGIN_COL:	774
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	66027.1
@CENTROID_COL:	784.088
@AREA:		351
@PERIMETER:	67.6246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-8.9
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N213
@ORIGIN_ROW:	66017
@ORIGIN_COL:	1229
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	66027.8
@CENTROID_COL:	1239.35
@AREA:		365
@PERIMETER:	69.7551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-8.9
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N214
@ORIGIN_ROW:	66018
@ORIGIN_COL:	1834
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	66028.8
@CENTROID_COL:	1843.62
@AREA:		348
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-8.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N136
@ORIGIN_ROW:	66047
@ORIGIN_COL:	774
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	66057.6
@CENTROID_COL:	783.975
@AREA:		363
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N214
@ORIGIN_ROW:	66048
@ORIGIN_COL:	1229
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	66058.6
@CENTROID_COL:	1239.23
@AREA:		365
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N215
@ORIGIN_ROW:	66049
@ORIGIN_COL:	1834
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	66059.4
@CENTROID_COL:	1843.75
@AREA:		354
@PERIMETER:	68.5746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N137
@ORIGIN_ROW:	66077
@ORIGIN_COL:	774
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	66087.7
@CENTROID_COL:	783.983
@AREA:		355
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N215
@ORIGIN_ROW:	66078
@ORIGIN_COL:	1229
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	66088.7
@CENTROID_COL:	1239.39
@AREA:		365
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-9
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N48
@ORIGIN_ROW:	66078
@ORIGIN_COL:	3640
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	66105.7
@CENTROID_COL:	3649.92
@AREA:		1088
@PERIMETER:	140.123
@CIRCULARITY:	0.7
@NOTE_ATTACK:	66078
@OFF_TIME:	66134
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-9.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N216
@ORIGIN_ROW:	66079
@ORIGIN_COL:	1834
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	66089.5
@CENTROID_COL:	1843.79
@AREA:		353
@PERIMETER:	69.1986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N311
@ORIGIN_ROW:	66091
@ORIGIN_COL:	1947
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	66110.3
@CENTROID_COL:	1956.57
@AREA:		696
@PERIMETER:	102.612
@CIRCULARITY:	0.83
@NOTE_ATTACK:	66091
@OFF_TIME:	66499
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-9.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N138
@ORIGIN_ROW:	66107
@ORIGIN_COL:	774
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	66117.6
@CENTROID_COL:	784.099
@AREA:		355
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-9.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N216
@ORIGIN_ROW:	66108
@ORIGIN_COL:	1229
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	66118.3
@CENTROID_COL:	1239.38
@AREA:		362
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-9.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N217
@ORIGIN_ROW:	66109
@ORIGIN_COL:	1834
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	66119.3
@CENTROID_COL:	1843.81
@AREA:		353
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-9.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N139
@ORIGIN_ROW:	66138
@ORIGIN_COL:	774
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	66147.9
@CENTROID_COL:	783.926
@AREA:		349
@PERIMETER:	67.6246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-9.2
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N217
@ORIGIN_ROW:	66138
@ORIGIN_COL:	1229
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	66148.7
@CENTROID_COL:	1239.19
@AREA:		366
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-9.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N218
@ORIGIN_ROW:	66139
@ORIGIN_COL:	1833
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	66149.5
@CENTROID_COL:	1843.75
@AREA:		361
@PERIMETER:	69.7551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-9.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N312
@ORIGIN_ROW:	66139
@ORIGIN_COL:	1947
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	66149.4
@CENTROID_COL:	1956.54
@AREA:		342
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-9.2
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N140
@ORIGIN_ROW:	66168
@ORIGIN_COL:	774
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	66178.2
@CENTROID_COL:	784.126
@AREA:		358
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	21
@MIDI_KEY:	31
