@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N285
@ORIGIN_ROW:	71151
@ORIGIN_COL:	1129
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	71162.7
@CENTROID_COL:	1139.29
@AREA:		408
@PERIMETER:	73.7181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	39
@HPIXCOR:	3.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N32
@ORIGIN_ROW:	71177
@ORIGIN_COL:	2727
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	71187.8
@CENTROID_COL:	2737.86
@AREA:		369
@PERIMETER:	72.4421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	82
@MIDI_KEY:	87
@HPIXCOR:	3.8
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N235
@ORIGIN_ROW:	71178
@ORIGIN_COL:	2328
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	71189
@CENTROID_COL:	2338.18
@AREA:		375
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	3.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N339
@ORIGIN_ROW:	71178
@ORIGIN_COL:	2461
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	71188.7
@CENTROID_COL:	2471.41
@AREA:		379
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	3.8
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N297
@ORIGIN_ROW:	71178
@ORIGIN_COL:	2560
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	71188.6
@CENTROID_COL:	2570.76
@AREA:		362
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	3.8
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N206
@ORIGIN_ROW:	71179
@ORIGIN_COL:	2061
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	71189.8
@CENTROID_COL:	2071.26
@AREA:		368
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N298
@ORIGIN_ROW:	71179
@ORIGIN_COL:	2161
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	71189.6
@CENTROID_COL:	2171.3
@AREA:		379
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	3.8
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N178
@ORIGIN_ROW:	71180
@ORIGIN_COL:	1928
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	71190.1
@CENTROID_COL:	1937.68
@AREA:		361
@PERIMETER:	68.1811
@CIRCULARITY:	0.98
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	3.8
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N286
@ORIGIN_ROW:	71181
@ORIGIN_COL:	1129
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	71192.8
@CENTROID_COL:	1139.45
@AREA:		393
@PERIMETER:	72.9986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	39
@HPIXCOR:	3.8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N340
@ORIGIN_ROW:	71208
@ORIGIN_COL:	2461
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	71219.2
@CENTROID_COL:	2471.34
@AREA:		383
@PERIMETER:	71.6551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	3.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N298
@ORIGIN_ROW:	71208
@ORIGIN_COL:	2560
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	71218.8
@CENTROID_COL:	2570.77
@AREA:		371
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	3.8
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N33
@ORIGIN_ROW:	71208
@ORIGIN_COL:	2727
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	71218.1
@CENTROID_COL:	2738
@AREA:		365
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	82
@MIDI_KEY:	87
@HPIXCOR:	3.8
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N299
@ORIGIN_ROW:	71209
@ORIGIN_COL:	2161
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	71220.1
@CENTROID_COL:	2170.96
@AREA:		388
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	3.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N236
@ORIGIN_ROW:	71209
@ORIGIN_COL:	2328
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	71219.4
@CENTROID_COL:	2338.3
@AREA:		384
@PERIMETER:	71.0311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	3.8
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N179
@ORIGIN_ROW:	71210
@ORIGIN_COL:	1928
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	71220.7
@CENTROID_COL:	1937.77
@AREA:		380
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N207
@ORIGIN_ROW:	71210
@ORIGIN_COL:	2061
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	71220.3
@CENTROID_COL:	2071.03
@AREA:		376
@PERIMETER:	70.2441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N287
@ORIGIN_ROW:	71212
@ORIGIN_COL:	1129
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	71223.4
@CENTROID_COL:	1139.3
@AREA:		409
@PERIMETER:	73.1616
@CIRCULARITY:	0.96
@TRACKER_HOLE:	34
@MIDI_KEY:	39
@HPIXCOR:	3.8
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N34
@ORIGIN_ROW:	71238
@ORIGIN_COL:	2728
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	71248.5
@CENTROID_COL:	2737.99
@AREA:		364
@PERIMETER:	69.7551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	82
@MIDI_KEY:	87
@HPIXCOR:	3.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N300
@ORIGIN_ROW:	71239
@ORIGIN_COL:	2160
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	71250.4
@CENTROID_COL:	2171.08
@AREA:		392
@PERIMETER:	74.3421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	3.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N237
@ORIGIN_ROW:	71239
@ORIGIN_COL:	2328
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	71249.7
@CENTROID_COL:	2338.36
@AREA:		380
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	3.9
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N341
@ORIGIN_ROW:	71239
@ORIGIN_COL:	2461
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	71249.4
@CENTROID_COL:	2471.32
@AREA:		371
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	3.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N299
@ORIGIN_ROW:	71239
@ORIGIN_COL:	2561
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	71249.1
@CENTROID_COL:	2570.85
@AREA:		372
@PERIMETER:	70.6376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	3.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N180
@ORIGIN_ROW:	71240
@ORIGIN_COL:	1928
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	71251
@CENTROID_COL:	1937.79
@AREA:		377
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	3.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N208
@ORIGIN_ROW:	71240
@ORIGIN_COL:	2061
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	71250.6
@CENTROID_COL:	2071.18
@AREA:		379
@PERIMETER:	72.7681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	3.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N288
@ORIGIN_ROW:	71242
@ORIGIN_COL:	1129
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	71253.5
@CENTROID_COL:	1139.24
@AREA:		413
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	39
@HPIXCOR:	3.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N35
@ORIGIN_ROW:	71268
@ORIGIN_COL:	2727
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	71278.9
@CENTROID_COL:	2737.8
@AREA:		375
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	82
@MIDI_KEY:	87
@HPIXCOR:	4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N342
@ORIGIN_ROW:	71269
@ORIGIN_COL:	2461
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	71279.9
@CENTROID_COL:	2471.16
@AREA:		382
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N300
@ORIGIN_ROW:	71269
@ORIGIN_COL:	2560
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	71279.4
@CENTROID_COL:	2570.7
@AREA:		374
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N209
@ORIGIN_ROW:	71270
@ORIGIN_COL:	2061
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	71281
@CENTROID_COL:	2071.14
@AREA:		381
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N301
@ORIGIN_ROW:	71270
@ORIGIN_COL:	2160
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	71280.8
@CENTROID_COL:	2171.01
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N238
@ORIGIN_ROW:	71270
@ORIGIN_COL:	2328
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	71280.3
@CENTROID_COL:	2338.22
@AREA:		383
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	4
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N181
@ORIGIN_ROW:	71271
@ORIGIN_COL:	1928
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	71281.6
@CENTROID_COL:	1937.92
@AREA:		382
@PERIMETER:	70.2441
@CIRCULARITY:	0.97
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N289
@ORIGIN_ROW:	71273
@ORIGIN_COL:	1129
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	71284.1
@CENTROID_COL:	1139.38
@AREA:		405
@PERIMETER:	72.3746
@CIRCULARITY:	0.97
@TRACKER_HOLE:	34
@MIDI_KEY:	39
@HPIXCOR:	4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N301
@ORIGIN_ROW:	71299
@ORIGIN_COL:	2561
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	71309.9
@CENTROID_COL:	2570.76
@AREA:		368
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	4.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N36
@ORIGIN_ROW:	71299
@ORIGIN_COL:	2728
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	71309.3
@CENTROID_COL:	2737.91
@AREA:		367
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	82
@MIDI_KEY:	87
@HPIXCOR:	4.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N239
@ORIGIN_ROW:	71300
@ORIGIN_COL:	2328
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	71310.5
@CENTROID_COL:	2338.39
@AREA:		391
@PERIMETER:	71.5876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	4.1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N343
@ORIGIN_ROW:	71300
@ORIGIN_COL:	2461
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	71310.3
@CENTROID_COL:	2471.44
@AREA:		382
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	4.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N182
@ORIGIN_ROW:	71301
@ORIGIN_COL:	1928
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	71311.7
@CENTROID_COL:	1937.82
@AREA:		370
@PERIMETER:	70.6376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	4.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N210
@ORIGIN_ROW:	71301
@ORIGIN_COL:	2061
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	71311.3
@CENTROID_COL:	2071.13
@AREA:		376
@PERIMETER:	70.6376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	4.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N302
@ORIGIN_ROW:	71301
@ORIGIN_COL:	2161
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	71311.3
@CENTROID_COL:	2171.17
@AREA:		385
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	4.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N290
@ORIGIN_ROW:	71303
@ORIGIN_COL:	1129
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	71314.2
@CENTROID_COL:	1139.6
@AREA:		398
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	39
@HPIXCOR:	4.1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N344
@ORIGIN_ROW:	71330
@ORIGIN_COL:	2461
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	71341
@CENTROID_COL:	2471.11
@AREA:		377
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	4.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N302
@ORIGIN_ROW:	71330
@ORIGIN_COL:	2560
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	71340.7
@CENTROID_COL:	2570.51
@AREA:		376
@PERIMETER:	71.0986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	4.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N37
@ORIGIN_ROW:	71330
@ORIGIN_COL:	2727
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	71340
@CENTROID_COL:	2737.76
@AREA:		368
@PERIMETER:	71.6551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	82
@MIDI_KEY:	87
@HPIXCOR:	4.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N211
@ORIGIN_ROW:	71331
@ORIGIN_COL:	2061
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	71342
@CENTROID_COL:	2071.13
@AREA:		381
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	4.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N303
@ORIGIN_ROW:	71331
@ORIGIN_COL:	2160
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	71341.9
@CENTROID_COL:	2170.92
@AREA:		394
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	4.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N240
@ORIGIN_ROW:	71331
@ORIGIN_COL:	2328
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	71341.2
@CENTROID_COL:	2338.03
@AREA:		381
@PERIMETER:	69.6876
@CIRCULARITY:	0.99
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	4.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N183
@ORIGIN_ROW:	71332
@ORIGIN_COL:	1928
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	71342.4
@CENTROID_COL:	1937.79
@AREA:		374
@PERIMETER:	70.0811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	4.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N291
@ORIGIN_ROW:	71334
@ORIGIN_COL:	1129
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	71345
@CENTROID_COL:	1139.27
@AREA:		406
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	39
@HPIXCOR:	4.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N345
@ORIGIN_ROW:	71360
@ORIGIN_COL:	2461
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	71371.2
@CENTROID_COL:	2471.02
@AREA:		381
@PERIMETER:	74.3421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	4.2
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N303
@ORIGIN_ROW:	71360
@ORIGIN_COL:	2560
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	71370.8
@CENTROID_COL:	2570.47
@AREA:		378
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	4.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N38
@ORIGIN_ROW:	71360
@ORIGIN_COL:	2727
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	71370.3
@CENTROID_COL:	2737.44
@AREA:		373
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	82
@MIDI_KEY:	87
@HPIXCOR:	4.2
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N304
@ORIGIN_ROW:	71361
@ORIGIN_COL:	2161
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	71372.2
@CENTROID_COL:	2170.95
@AREA:		385
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	4.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N241
@ORIGIN_ROW:	71361
@ORIGIN_COL:	2328
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	71371.5
@CENTROID_COL:	2338.03
@AREA:		386
@PERIMETER:	71.1941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	4.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N184
@ORIGIN_ROW:	71362
@ORIGIN_COL:	1927
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	71372.7
@CENTROID_COL:	1937.78
@AREA:		374
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	4.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N212
@ORIGIN_ROW:	71362
@ORIGIN_COL:	2061
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	71372.3
@CENTROID_COL:	2071.15
@AREA:		378
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	4.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N292
@ORIGIN_ROW:	71364
@ORIGIN_COL:	1129
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	71375
@CENTROID_COL:	1139.4
@AREA:		410
@PERIMETER:	73.8811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	39
@HPIXCOR:	4.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N39
@ORIGIN_ROW:	71390
@ORIGIN_COL:	2727
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	71400.6
@CENTROID_COL:	2737.59
@AREA:		370
@PERIMETER:	71.2616
@CIRCULARITY:	0.92
@TRACKER_HOLE:	82
@MIDI_KEY:	87
@HPIXCOR:	4.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N242
@ORIGIN_ROW:	71391
@ORIGIN_COL:	2327
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	71401.9
@CENTROID_COL:	2337.93
@AREA:		380
@PERIMETER:	72.7681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	4.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N346
@ORIGIN_ROW:	71391
@ORIGIN_COL:	2460
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	71401.8
@CENTROID_COL:	2470.96
@AREA:		381
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	4.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N304
@ORIGIN_ROW:	71391
@ORIGIN_COL:	2560
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	71401.3
@CENTROID_COL:	2570.44
@AREA:		365
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	4.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N185
@ORIGIN_ROW:	71392
@ORIGIN_COL:	1927
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	71403.1
@CENTROID_COL:	1937.45
@AREA:		376
@PERIMETER:	72.5376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	4.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N213
@ORIGIN_ROW:	71392
@ORIGIN_COL:	2061
@WIDTH_ROW:	22
