@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v0	92 '72 '64
v2	92 '76 '64
v49	92 '67 '0
v179	92 '76 '0
v18	92 '72 '0
v73	92 '76 '64
v2	92 '67 '64
v3	92 '72 '64
v38	92 '72 '0
v3	92 '76 '0
v1	92 '67 '0
v58	92 '69 '64
v4	92 '72 '64
v0	92 '76 '64
v38	92 '76 '0
v1	92 '69 '0
v3	92 '72 '0
v55	92 '72 '64
v0	92 '67 '64
v5	92 '76 '64
v27	92 '76 '0
v3	92 '67 '0
v1	92 '72 '0
v58	92 '76 '64
v9	92 '72 '64
v29	92 '76 '0
v5	92 '72 '0
v60	92 '76 '64
v6	92 '72 '64
v2	92 '67 '64
v26	92 '67 '0
v2	92 '76 '0
v5	92 '72 '0
v46	92 '76 '64
v9	92 '69 '64
v2	92 '72 '64
v29	92 '76 '0
v5	92 '72 '0
v4	92 '69 '0
v74	92 '73 '64
v2	92 '76 '64
v1	92 '67 '64
v79	92 '67 '0
v124	92 '76 '0
v16	92 '73 '0
v68	92 '67 '64
v3	92 '76 '64
v1	92 '73 '64
v34	92 '73 '0
v7	92 '76 '0
v4	92 '67 '0
v60	92 '67 '64
v34	92 '67 '0
v49	92 '79 '64
v1	92 '76 '64
v3	92 '73 '64
v30	92 '79 '0
v3	92 '73 '0
v1	92 '76 '0
v67	92 '73 '64
v45	92 '73 '0
v37	92 '79 '64
v7	92 '76 '64
v1	92 '85 '64
v34	92 '76 '0
v4	92 '85 '0
v1	92 '79 '0
v44	92 '76 '64
v36	92 '76 '0
v36	92 '81 '64
v37	92 '77 '64
v21	92 '81 '0
v11	92 '74 '64
v15	92 '77 '0
v28	92 '69 '64
v8	92 '74 '0
v31	92 '69 '0
v277	92 '67 '64
v779	92 '67 '0
v93	92 '74 '64
v10	92 '68 '64
v220	92 '72 '64
v9	92 '68 '0
v8	92 '74 '0
v110	92 '76 '64
v5	92 '69 '64
v25	92 '72 '0
v116	92 '69 '0
v60	92 '72 '64
v23	92 '76 '0
v84	92 '71 '64
v11	92 '72 '0
v1	92 '67 '64
v82	92 '72 '64
v20	92 '67 '0
v40	92 '71 '0
v38	92 '74 '64
v44	92 '72 '0
v11	92 '74 '0
v62	92 '67 '64
v216	92 '67 '0
v96	92 '74 '64
v12	92 '68 '64
v87	92 '68 '0
v74	92 '72 '64
v43	92 '74 '0
v57	92 '76 '64
v18	92 '69 '64
v40	92 '72 '0
v24	92 '69 '0
v34	92 '76 '0
v75	92 '72 '64
v107	92 '70 '64
v2	92 '76 '64
v5	92 '72 '0
v0	92 '67 '64
v73	92 '67 '0
v9	92 '70 '0
v10	92 '76 '0
v69	92 '74 '64
v55	92 '74 '0
v47	92 '71 '64
v8	92 '75 '64
v42	92 '75 '0
v72	92 '71 '0
v65	92 '75 '64
v61	92 '75 '0
v67	92 '72 '64
v1	92 '77 '64
v2	92 '69 '64
v84	92 '69 '0
v21	92 '77 '0
v4	92 '72 '0
v51	92 '76 '64
v79	92 '76 '0
v38	92 '79 '64
v1	92 '67 '64
v1	92 '73 '64
v81	92 '67 '0
v21	92 '79 '0
v11	92 '73 '0
v62	92 '76 '64
v58	92 '76 '0
v53	92 '67 '64
v1	92 '79 '64
v3	92 '74 '64
v48	92 '79 '0
v2	92 '67 '0
v8	92 '74 '0
v35	92 '77 '64
v50	92 '77 '0
v60	92 '83 '64
v4	92 '71 '64
v2	92 '77 '64
v39	92 '83 '0
v0	92 '71 '0
v3	92 '77 '0
v50	92 '81 '64
v31	92 '81 '0
v83	92 '74 '64
v4	92 '86 '64
v1	92 '81 '64
v37	92 '86 '0
v0	92 '81 '0
v1	92 '74 '0
v46	92 '69 '64
v11	92 '84 '64
v39	92 '69 '0
v26	92 '84 '0
v78	92 '67 '64
v10	92 '89 '64
v3	92 '83 '64
v0	92 '77 '64
v56	92 '77 '0
v13	92 '89 '0
v8	92 '83 '0
v16	92 '67 '0
v32	92 '84 '64
v104	92 '86 '64
v10	92 '84 '0
v62	92 '86 '0
v8	92 '79 '64
v55	92 '79 '0
v154	92 '76 '64
v6	92 '88 '64
v5	92 '84 '64
v76	92 '76 '0
v32	92 '88 '0
v6	92 '84 '0
v49	92 '67 '64
v7	92 '89 '64
v11	92 '77 '64
v2	92 '83 '64
v47	92 '77 '0
v2	92 '89 '0
v3	92 '83 '0
v6	92 '67 '0
v58	92 '84 '64
v114	92 '84 '0
v71	92 '79 '64
v56	92 '79 '0
v160	92 '88 '64
v5	92 '76 '64
v1	92 '84 '64
v112	92 '76 '0
v8	92 '84 '0
v11	92 '88 '0
v56	92 '89 '64
v2	92 '77 '64
v12	92 '83 '64
v57	92 '89 '0
v47	92 '84 '64
v89	92 '83 '0
v25	92 '86 '64
v21	92 '84 '0
v23	92 '77 '0
v28	92 '86 '0
v17	92 '81 '64
v97	92 '83 '64
v85	92 '84 '64
v1	92 '76 '64
v6	92 '88 '64
v3	92 '67 '64
v1	92 '81 '0
v22	92 '83 '0
v83	92 '79 '64
v29	92 '84 '0
v23	92 '88 '0
v9	92 '67 '0
v27	92 '81 '64
v10	92 '76 '0
v88	92 '74 '64
v0	92 '83 '64
v15	92 '86 '64
v8	92 '81 '0
v0	92 '79 '0
v91	92 '77 '64
v54	92 '83 '0
v22	92 '86 '0
v28	92 '79 '64
v24	92 '74 '0
v107	92 '77 '0
v1	92 '72 '64
v1	92 '84 '64
v0	92 '81 '64
v38	92 '79 '0
v90	92 '76 '64
v251	92 '81 '0
v48	92 '84 '0
v31	92 '76 '0
v15	92 '72 '0
v265	92 '84 '64
v3	92 '72 '64
v0	92 '81 '64
v168	92 '76 '64
v32	92 '72 '64
v1	92 '72 '0
v89	92 '72 '0
v43	92 '84 '0
v27	92 '81 '0
v19	92 '76 '0
v472	92 '67 '64
v6	92 '88 '64
v4	92 '84 '64
v4	92 '76 '64
v165	92 '67 '0
v37	92 '79 '64
v37	92 '84 '0
v4	92 '76 '0
v93	92 '79 '0
v482	92 '88 '0
v55	92 '91 '64
v47	92 '88 '64
v22	92 '91 '0
v21	92 '84 '64
v28	92 '88 '0
v18	92 '84 '0
v0	92 '81 '64
v39	92 '79 '64
v13	92 '81 '0
v28	92 '76 '64
v45	92 '79 '0
v10	92 '72 '64
v9	92 '76 '0
v11	92 '69 '64
v31	92 '72 '0
v29	92 '69 '0
v7	92 '67 '64
v82	92 '67 '0
v295	92 '67 '64
v61	92 '69 '64
v25	92 '71 '64
v20	92 '67 '0
v3	92 '69 '0
v7	92 '74 '64
v35	92 '71 '0
v2	92 '79 '64
v22	92 '74 '0
v21	92 '79 '0
v32	92 '77 '64
v2	92 '67 '64
v24	92 '74 '64
v12	92 '83 '64
v5	92 '77 '0
v17	92 '89 '64
v31	92 '83 '0
v4	92 '74 '0
v16	92 '89 '0
v0	92 '67 '0
v310	92 '71 '64
v45	92 '71 '0
v748	92 '72 '64
v6	92 '67 '64
v38	92 '67 '0
v5	92 '72 '0
v117	92 '76 '64
v6	92 '67 '64
v1	92 '72 '64
v36	92 '76 '0
v0	92 '72 '0
v8	92 '67 '0
v47	92 '67 '64
v38	92 '67 '0
v40	92 '69 '64
v7	92 '72 '64
v2	92 '76 '64
v30	92 '69 '0
v46	92 '69 '64
v8	92 '72 '0
v19	92 '76 '0
v10	92 '69 '0
v46	92 '67 '64
v10	92 '84 '64
v2	92 '76 '64
v1	92 '79 '64
v35	92 '67 '0
v2	92 '79 '0
v4	92 '76 '0
v2	92 '84 '0
v44	92 '76 '64
v40	92 '76 '0
v37	92 '84 '64
v4	92 '79 '64
v6	92 '88 '64
v16	92 '79 '0
v17	92 '84 '0
v9	92 '88 '0
v55	92 '79 '64
v23	92 '79 '0
v64	92 '81 '64
v0	92 '84 '64
v2	92 '88 '64
v30	92 '81 '0
v41	92 '81 '64
v10	92 '84 '0
v6	92 '88 '0
v32	92 '81 '0
v71	92 '72 '64
v10	92 '76 '64
v10	92 '96 '64
v0	92 '84 '64
v2	92 '100 '64
v0	92 '88 '64
v1	92 '79 '64
v1	92 '91 '64
v38	92 '91 '0
v3	92 '100 '0
v2	92 '84 '0
v0	92 '96 '0
v1	92 '88 '0
v3	92 '72 '0
v4	92 '76 '0
v2	92 '79 '0
v235	92 '72 '64
v9	92 '79 '64
v0	92 '84 '64
v45	92 '84 '0
v5	92 '79 '0
v6	92 '72 '0
v0	ff 2f v0

;;; TRACK 3 ----------------------------------
"MTrk"
4'1430
v0	b0 '7 '0
v33	90 '17 '1
v56	90 '17 '0
v152	90 '16 '1
v57	90 '16 '0
v424	90 '17 '1
v41	90 '17 '0
v130	90 '16 '1
v36	90 '16 '0
v177	90 '17 '1
v43	90 '17 '0
v211	90 '16 '1
v43	90 '16 '0
v724	90 '17 '1
v67	90 '17 '0
v146	90 '16 '1
v56	90 '16 '0
v464	90 '17 '1
v50	90 '17 '0
v153	90 '16 '1
v64	90 '16 '0
v426	90 '17 '1
v50	90 '17 '0
v152	90 '16 '1
v51	90 '16 '0
v441	90 '17 '1
v51	90 '17 '0
v156	90 '16 '1
v51	90 '16 '0
v565	90 '17 '1
v46	90 '17 '0
v160	90 '16 '1
v52	90 '16 '0
v216	90 '17 '1
v41	90 '17 '0
v152	90 '16 '1
v58	90 '16 '0
v824	90 '17 '1
v62	90 '17 '0
v157	90 '16 '1
v72	90 '16 '0
v612	90 '17 '1
v53	90 '17 '0
v183	90 '16 '1
v53	90 '16 '0
v677	90 '17 '1
v46	90 '17 '0
v103	90 '19 '1
v24	90 '19 '0
v20	90 '16 '1
v4	90 '18 '1
v51	90 '18 '0
v0	90 '16 '0
v222	90 '17 '1
v37	90 '17 '0
v80	90 '19 '1
v24	90 '19 '0
v30	90 '18 '1
v7	90 '16 '1
v44	90 '18 '0
v11	90 '16 '0
v337	90 '19 '1
v24	90 '19 '0
v22	90 '18 '1
v56	90 '18 '0
v59	90 '17 '1
v41	90 '17 '0
v203	90 '16 '1
v67	90 '16 '0
v576	90 '17 '1
v52	90 '17 '0
v169	90 '16 '1
v50	90 '16 '0
v394	90 '17 '1
v47	90 '17 '0
v181	90 '16 '1
v49	90 '16 '0
v403	90 '17 '1
v43	90 '17 '0
v193	90 '16 '1
v51	90 '16 '0
v367	90 '17 '1
v51	90 '17 '0
v173	90 '16 '1
v54	90 '16 '0
v395	90 '17 '1
v43	90 '17 '0
v142	90 '16 '1
v53	90 '16 '0
v466	90 '17 '1
v47	90 '17 '0
v164	90 '16 '1
v49	90 '16 '0
v488	90 '17 '1
v42	90 '17 '0
v142	90 '16 '1
v56	90 '16 '0
v220	90 '17 '1
v44	90 '17 '0
v128	90 '16 '1
v53	90 '16 '0
v788	90 '21 '1
v55	90 '21 '0
v30	90 '17 '1
v55	90 '17 '0
v204	90 '16 '1
v75	90 '16 '0
v565	90 '17 '1
v60	90 '17 '0
v30	90 '20 '1
v49	90 '20 '0
v132	90 '16 '1
v70	90 '16 '0
v478	90 '19 '1
v23	90 '19 '0
v119	90 '19 '1
v24	90 '19 '0
v25	90 '18 '1
v57	90 '18 '0
v132	90 '19 '1
v24	90 '19 '0
v111	90 '19 '1
v23	90 '19 '0
v24	90 '18 '1
v60	90 '18 '0
v22	90 '17 '1
v52	90 '17 '0
v53	90 '19 '1
v23	90 '19 '0
v239	90 '19 '1
v56	90 '19 '0
v18	90 '18 '1
v24	90 '18 '0
v85	90 '19 '1
v42	90 '19 '0
v334	90 '19 '1
v50	90 '19 '0
v17	90 '16 '1
v53	90 '16 '0
v186	90 '18 '1
v25	90 '18 '0
v523	90 '17 '1
v46	90 '17 '0
v295	90 '19 '1
v24	90 '19 '0
v21	90 '16 '1
v54	90 '16 '0
v231	90 '17 '1
v50	90 '17 '0
v481	90 '17 '1
v56	90 '17 '0
v133	90 '19 '1
v24	90 '19 '0
v382	90 '19 '1
v24	90 '19 '0
v17	90 '16 '1
v58	90 '16 '0
v196	90 '18 '1
v23	90 '18 '0
v25	90 '17 '1
v54	90 '17 '0
v155	90 '16 '1
v24	90 '16 '0
v108	90 '15 '1
v58	90 '15 '0
v41	90 '17 '1
v51	90 '17 '0
v201	90 '16 '1
v57	90 '16 '0
v243	90 '17 '1
v46	90 '17 '0
v168	90 '16 '1
v17	90 '23 '1
v41	90 '16 '0
v4	90 '23 '0
v278	90 '17 '1
v52	90 '17 '0
v1059	90 '14 '1
v3	90 '16 '1
v64	90 '16 '0
v0	90 '14 '0
v125	90 '19 '1
v4	90 '17 '1
v102	90 '17 '0
v1	90 '19 '0
v771	90 '22 '1
v54	90 '22 '0
v327	90 '16 '1
v6	90 '18 '1
v53	90 '18 '0
v7	90 '16 '0
v133	90 '17 '1
v67	90 '17 '0
v408	90 '16 '1
v68	90 '16 '0
v737	90 '17 '1
v45	90 '17 '0
v327	90 '19 '1
v24	90 '19 '0
v29	90 '16 '1
v56	90 '16 '0
v885	90 '17 '1
v49	90 '17 '0
v183	90 '16 '1
v55	90 '16 '0
v639	90 '17 '1
v58	90 '17 '0
v175	90 '16 '1
v71	90 '16 '0
v494	90 '17 '1
v54	90 '17 '0
v186	90 '16 '1
v69	90 '16 '0
v397	90 '17 '1
v52	90 '17 '0
v178	90 '16 '1
v67	90 '16 '0
v399	90 '19 '1
v24	90 '19 '0
v18	90 '18 '1
v25	90 '18 '0
v38	90 '17 '1
v52	90 '17 '0
v260	90 '16 '1
v44	90 '16 '0
v224	90 '17 '1
v48	90 '17 '0
v149	90 '16 '1
v55	90 '16 '0
v371	90 '17 '1
v48	90 '17 '0
v170	90 '16 '1
v57	90 '16 '0
v273	90 '17 '1
v52	90 '17 '0
v165	90 '16 '1
v54	90 '16 '0
v346	90 '17 '1
v38	90 '19 '1
v16	90 '17 '0
v17	90 '19 '0
v26	90 '18 '1
v25	90 '18 '0
v487	90 '16 '1
v44	90 '16 '0
v250	90 '17 '1
v48	90 '17 '0
v207	90 '16 '1
v63	90 '16 '0
v394	90 '17 '1
v48	90 '17 '0
v159	90 '16 '1
v54	90 '16 '0
v369	90 '17 '1
v48	90 '17 '0
v190	90 '16 '1
v60	90 '16 '0
v187	90 '23 '1
v25	90 '17 '1
v32	90 '23 '0
v17	90 '17 '0
v296	90 '16 '1
v64	90 '16 '0
v167	90 '17 '1
v45	90 '17 '0
v283	90 '16 '1
v58	90 '16 '0
v249	90 '17 '1
v58	90 '17 '0
v802	90 '16 '1
v54	90 '16 '0
v477	90 '19 '1
v1	90 '17 '1
v49	90 '19 '0
v4	90 '17 '0
v31	90 '16 '1
v59	90 '16 '0
v476	90 '17 '1
v58	90 '17 '0
v25	90 '22 '1
v66	90 '22 '0
v211	90 '16 '1
v76	90 '16 '0
v200	90 '17 '1
v49	90 '17 '0
v213	90 '16 '1
v52	90 '16 '0
v908	90 '17 '1
v54	90 '17 '0
v179	90 '16 '1
v62	90 '16 '0
v498	90 '21 '1
v41	90 '21 '0
v744	90 '17 '1
v24	90 '17 '0
v189	90 '16 '1
v25	90 '16 '0
v442	90 '17 '1
v25	90 '17 '0
v160	90 '16 '1
v24	90 '16 '0
v352	90 '17 '1
v40	90 '17 '0
v178	90 '16 '1
v43	90 '16 '0
v118	90 '17 '1
v61	90 '17 '0
v102	90 '20 '1
v19	90 '16 '1
v27	90 '20 '0
v26	90 '16 '0
v384	90 '17 '1
v67	90 '17 '0
v455	90 '23 '1
v58	90 '23 '0
v769	90 '19 '1
v113	90 '19 '0
v499	90 '19 '1
v159	90 '22 '1
v7	90 '19 '0
v46	90 '22 '0
v34	90 '14 '1
v65	90 '14 '0
v42	90 '16 '1
v2	90 '18 '1
v69	90 '18 '0
v1	90 '16 '0
v0	ff 2f v0

;;; TRACK 4 ----------------------------------
"MTrk"
4'2536
v0	b3 '7 '0
v0	93 '110 '1
v53	93 '110 '0
v170	93 '111 '1
v48	93 '111 '0
v299	93 '108 '1
v23	93 '108 '0
v35	93 '109 '1
v46	93 '106 '1
v16	93 '109 '0
v24	93 '106 '0
v100	93 '110 '1
v53	93 '110 '0
v85	93 '107 '1
v36	93 '107 '0
v29	93 '111 '1
v63	93 '111 '0
v304	93 '110 '1
v46	93 '110 '0
v164	93 '108 '1
v24	93 '108 '0
v24	93 '111 '1
v0	93 '109 '1
v23	93 '109 '0
v22	93 '106 '1
v36	93 '106 '0
v22	93 '111 '0
v154	93 '107 '1
v40	93 '107 '0
v363	93 '108 '1
v25	93 '108 '0
v27	93 '109 '1
v11	93 '111 '1
v16	93 '106 '1
v31	93 '109 '0
v5	93 '111 '0
v7	93 '106 '0
v113	93 '110 '1
v56	93 '110 '0
v21	93 '107 '1
v53	93 '107 '0
v413	93 '111 '1
v33	93 '106 '1
v20	93 '111 '0
v20	93 '106 '0
v191	93 '107 '1
v44	93 '107 '0
v54	93 '110 '1
v58	93 '110 '0
v267	93 '111 '1
v41	93 '106 '1
v20	93 '111 '0
v24	93 '106 '0
v208	93 '107 '1
v19	93 '108 '1
v19	93 '107 '0
v4	93 '108 '0
v34	93 '109 '1
v50	93 '109 '0
v57	93 '106 '1
v38	93 '106 '0
v29	93 '110 '1
v63	93 '110 '0
v94	93 '107 '1
v48	93 '107 '0
v390	93 '111 '1
v54	93 '111 '0
v44	93 '106 '1
v37	93 '106 '0
v189	93 '110 '1
v24	93 '110 '0
v33	93 '107 '1
v30	93 '107 '0
v146	93 '106 '1
v40	93 '106 '0
v161	93 '107 '1
v37	93 '107 '0
v64	93 '111 '1
v47	93 '111 '0
v35	93 '106 '1
v41	93 '106 '0
v147	93 '107 '1
v40	93 '107 '0
v362	93 '110 '1
v1	93 '108 '1
v23	93 '110 '0
v1	93 '108 '0
v11	93 '111 '1
v70	93 '111 '0
v14	93 '106 '1
v46	93 '106 '0
v201	93 '107 '1
v40	93 '107 '0
v85	93 '110 '1
v54	93 '110 '0
v326	93 '111 '1
v65	93 '106 '1
v10	93 '111 '0
v32	93 '106 '0
v174	93 '110 '1
v47	93 '110 '0
v75	93 '107 '1
v38	93 '107 '0
v39	93 '111 '1
v63	93 '111 '0
v421	93 '110 '1
v8	93 '106 '1
v47	93 '106 '0
v0	93 '110 '0
v213	93 '111 '1
v36	93 '107 '1
v15	93 '111 '0
v23	93 '107 '0
v113	93 '106 '1
v62	93 '106 '0
v133	93 '108 '1
v24	93 '108 '0
v25	93 '109 '1
v51	93 '109 '0
v6	93 '107 '1
v41	93 '107 '0
v118	93 '106 '1
v46	93 '106 '0
v277	93 '107 '1
v1	93 '108 '1
v23	93 '108 '0
v10	93 '107 '0
v21	93 '109 '1
v53	93 '109 '0
v81	93 '106 '1
v44	93 '106 '0
v164	93 '107 '1
v31	93 '107 '0
v37	93 '110 '1
v63	93 '110 '0
v399	93 '111 '1
v67	93 '111 '0
v16	93 '106 '1
v45	93 '106 '0
v194	93 '107 '1
v25	93 '110 '1
v11	93 '107 '0
v32	93 '110 '0
v119	93 '111 '1
v52	93 '111 '0
v172	93 '110 '1
v46	93 '110 '0
v185	93 '108 '1
v24	93 '108 '0
v24	93 '111 '1
v1	93 '109 '1
v24	93 '109 '0
v12	93 '106 '1
v29	93 '111 '0
v4	93 '106 '0
v177	93 '110 '1
v14	93 '107 '1
v31	93 '110 '0
v7	93 '107 '0
v323	93 '108 '1
v25	93 '108 '0
v13	93 '111 '1
v49	93 '111 '0
v16	93 '106 '1
v35	93 '106 '0
v188	93 '107 '1
v36	93 '107 '0
v202	93 '110 '1
v40	93 '110 '0
v60	93 '108 '1
v24	93 '108 '0
v32	93 '111 '1
v8	93 '109 '1
v24	93 '109 '0
v17	93 '111 '0
v11	93 '106 '1
v41	93 '106 '0
v192	93 '107 '1
v30	93 '107 '0
v66	93 '110 '1
v55	93 '110 '0
v219	93 '111 '1
v48	93 '106 '1
v7	93 '111 '0
v40	93 '106 '0
v118	93 '110 '1
v49	93 '110 '0
v23	93 '107 '1
v31	93 '107 '0
v24	93 '111 '1
v56	93 '111 '0
v54	93 '106 '1
v39	93 '106 '0
v188	93 '107 '1
v35	93 '107 '0
v61	93 '110 '1
v51	93 '110 '0
v242	93 '111 '1
v57	93 '111 '0
v63	93 '106 '1
v37	93 '106 '0
v200	93 '107 '1
v38	93 '107 '0
v10	93 '110 '1
v42	93 '110 '0
v76	93 '106 '1
v44	93 '106 '0
v190	93 '107 '1
v25	93 '107 '0
v37	93 '111 '1
v44	93 '111 '0
v49	93 '106 '1
v35	93 '106 '0
v64	93 '110 '1
v40	93 '110 '0
v93	93 '107 '1
v12	93 '111 '1
v26	93 '107 '0
v34	93 '111 '0
v307	93 '110 '1
v9	93 '108 '1
v15	93 '110 '0
v10	93 '108 '0
v20	93 '111 '1
v24	93 '111 '0
v65	93 '106 '1
v33	93 '106 '0
v308	93 '107 '1
v34	93 '107 '0
v86	93 '110 '1
v49	93 '110 '0
v316	93 '111 '1
v64	93 '111 '0
v3	93 '106 '1
v37	93 '106 '0
v261	93 '107 '1
v38	93 '107 '0
v548	93 '106 '1
v23	93 '108 '1
v23	93 '108 '0
v4	93 '106 '0
v33	93 '109 '1
v50	93 '109 '0
v76	93 '107 '1
v23	93 '107 '0
v132	93 '108 '1
v14	93 '106 '1
v40	93 '106 '0
v0	93 '108 '0
v23	93 '109 '1
v24	93 '109 '0
v145	93 '107 '1
v33	93 '107 '0
v65	93 '108 '1
v56	93 '108 '0
v83	93 '106 '1
v36	93 '106 '0
v132	93 '108 '1
v49	93 '108 '0
v32	93 '109 '1
v29	93 '107 '1
v37	93 '107 '0
v3	93 '109 '0
v465	93 '110 '1
v48	93 '110 '0
v30	93 '106 '1
v45	93 '106 '0
v212	93 '107 '1
v7	93 '111 '1
v29	93 '107 '0
v23	93 '111 '0
v192	93 '110 '1
v46	93 '110 '0
v277	93 '108 '1
v25	93 '108 '0
v23	93 '111 '1
v49	93 '106 '1
v11	93 '111 '0
v25	93 '106 '0
v217	93 '110 '1
v51	93 '110 '0
v46	93 '107 '1
v35	93 '107 '0
v48	93 '108 '1
v23	93 '108 '0
v22	93 '111 '1
v38	93 '106 '1
v40	93 '106 '0
v29	93 '111 '0
v18	93 '109 '1
v25	93 '109 '0
v100	93 '110 '1
v1	93 '108 '1
v24	93 '108 '0
v0	93 '110 '0
v1	93 '107 '1
v22	93 '111 '1
v7	93 '107 '0
v16	93 '111 '0
v100	93 '106 '1
v34	93 '106 '0
v87	93 '108 '1
v23	93 '108 '0
v37	93 '109 '1
v55	93 '109 '0
v36	93 '107 '1
v42	93 '107 '0
v295	93 '112 '1
v69	93 '112 '0
v90	93 '106 '1
v46	93 '106 '0
v25	93 '110 '1
v69	93 '110 '0
v52	93 '107 '1
v40	93 '107 '0
v117	93 '111 '1
v54	93 '111 '0
v294	93 '110 '1
v64	93 '110 '0
v1263	93 '106 '1
v34	93 '106 '0
v108	93 '113 '1
v5	93 '111 '1
v7	93 '107 '1
v29	93 '107 '0
v25	93 '113 '0
v5	93 '111 '0
v71	93 '110 '1
v1	93 '106 '1
v40	93 '106 '0
v17	93 '110 '0
v97	93 '107 '1
v36	93 '107 '0
v102	93 '106 '1
v40	93 '106 '0
v153	93 '107 '1
v35	93 '107 '0
v104	93 '106 '1
v33	93 '106 '0
v108	93 '108 '1
v90	93 '107 '1
v9	93 '108 '0
v14	93 '107 '0
v75	93 '106 '1
v37	93 '106 '0
v134	93 '107 '1
v24	93 '107 '0
v104	93 '106 '1
v36	93 '106 '0
v139	93 '107 '1
v39	93 '107 '0
v92	93 '106 '1
v46	93 '106 '0
v90	93 '107 '1
v36	93 '107 '0
v87	93 '106 '1
v36	93 '106 '0
v115	93 '107 '1
v32	93 '107 '0
v89	93 '111 '1
v6	93 '109 '1
v51	93 '111 '0
v8	93 '109 '0
v433	93 '106 '1
v42	93 '106 '0
v148	93 '107 '1
v34	93 '107 '0
v308	93 '106 '1
v3	93 '110 '1
v34	93 '106 '0
v9	93 '110 '0
v160	93 '107 '1
v35	93 '107 '0
v153	93 '106 '1
v45	93 '106 '0
v187	93 '111 '1
v59	93 '111 '0
v26	93 '107 '1
v31	93 '107 '0
v932	93 '106 '1
v37	93 '106 '0
v279	93 '107 '1
v52	93 '107 '0
v170	93 '106 '1
v39	93 '106 '0
v171	93 '110 '1
v47	93 '110 '0
v177	93 '107 '1
v48	93 '107 '0
v27	93 '111 '1
v58	93 '111 '0
v214	93 '106 '1
v39	93 '106 '0
v172	93 '107 '1
v18	93 '110 '1
v22	93 '107 '0
v18	93 '110 '0
v258	93 '111 '1
v56	93 '111 '0
v311	93 '110 '1
v59	93 '110 '0
v647	93 '111 '1
v70	93 '111 '0
v244	93 '110 '1
v48	93 '110 '0
v152	93 '111 '1
v24	93 '111 '0
v152	93 '110 '1
v47	93 '110 '0
v120	93 '108 '1
v24	93 '108 '0
v28	93 '111 '1
v20	93 '106 '1
v36	93 '106 '0
v0	93 '111 '0
v183	93 '107 '1
v37	93 '107 '0
v270	93 '110 '1
v57	93 '110 '0
v273	93 '108 '1
v23	93 '108 '0
v18	93 '111 '1
v49	93 '106 '1
v9	93 '111 '0
v27	93 '106 '0
v154	93 '107 '1
v8	93 '110 '1
v26	93 '107 '0
v13	93 '110 '0
v411	93 '111 '1
v46	93 '111 '0
v68	93 '106 '1
v38	93 '106 '0
v200	93 '107 '1
v50	93 '107 '0
v360	93 '106 '1
v36	93 '106 '0
v210	93 '107 '1
v35	93 '107 '0
v146	93 '106 '1
v42	93 '106 '0
v34	93 '110 '1
v53	93 '110 '0
v78	93 '107 '1
v32	93 '107 '0
v40	93 '111 '1
v47	93 '111 '0
v53	93 '106 '1
v37	93 '106 '0
v9	93 '110 '1
v44	93 '110 '0
v53	93 '107 '1
v31	93 '107 '0
v24	93 '108 '1
v25	93 '108 '0
v18	93 '111 '1
v56	93 '111 '0
v6	93 '106 '1
v35	93 '106 '0
v146	93 '107 '1
v40	93 '107 '0
v51	93 '110 '1
v44	93 '110 '0
v22	93 '106 '1
v33	93 '106 '0
v89	93 '111 '1
v45	93 '107 '1
v21	93 '111 '0
v8	93 '107 '0
v117	93 '106 '1
v30	93 '106 '0
v26	93 '110 '1
v49	93 '110 '0
v46	93 '107 '1
v44	93 '107 '0
v41	93 '111 '1
v44	93 '111 '0
v9	93 '106 '1
v37	93 '106 '0
v111	93 '107 '1
v31	93 '107 '0
v12	93 '110 '1
v45	93 '110 '0
v37	93 '106 '1
v32	93 '106 '0
v119	93 '107 '1
v29	93 '107 '0
v84	93 '106 '1
v36	93 '106 '0
v13	93 '110 '1
v50	93 '110 '0
v53	93 '107 '1
v32	93 '107 '0
v88	93 '106 '1
v36	93 '106 '0
v139	93 '107 '1
v43	93 '107 '0
v92	93 '106 '1
v57	93 '106 '0
v103	93 '107 '1
v39	93 '107 '0
v84	93 '106 '1
v33	93 '106 '0
v128	93 '107 '1
v29	93 '107 '0
v254	93 '106 '1
v41	93 '106 '0
v330	93 '107 '1
v36	93 '107 '0
v73	93 '111 '1
v41	93 '106 '1
v26	93 '111 '0
v2	93 '106 '0
v316	93 '110 '1
v61	93 '110 '0
v133	93 '107 '1
v38	93 '107 '0
v20	93 '108 '1
v42	93 '108 '0
v32	93 '111 '1
v31	93 '106 '1
v33	93 '111 '0
v4	93 '106 '0
v332	93 '110 '1
v49	93 '110 '0
v134	93 '107 '1
v39	93 '107 '0
v35	93 '108 '1
v52	93 '108 '0
v25	93 '111 '1
v11	93 '106 '1
v42	93 '106 '0
v0	93 '111 '0
v365	93 '107 '1
v36	93 '107 '0
v56	93 '110 '1
v67	93 '110 '0
v3	93 '106 '1
v35	93 '106 '0
v122	93 '107 '1
v29	93 '107 '0
v52	93 '111 '1
v59	93 '111 '0
v64	93 '106 '1
v34	93 '106 '0
v256	93 '107 '1
v35	93 '107 '0
