@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v1	91 '62 '48
v0	91 '46 '48
v22	91 '62 '0
v0	91 '46 '0
v0	91 '56 '0
v0	91 '34 '0
v8	91 '56 '48
v0	91 '46 '48
v0	91 '34 '48
v1	91 '62 '48
v21	91 '34 '0
v0	91 '56 '0
v1	91 '62 '0
v0	91 '46 '0
v6	91 '46 '48
v0	91 '34 '48
v0	91 '56 '48
v1	91 '62 '48
v21	91 '56 '0
v1	91 '62 '0
v0	91 '46 '0
v6	91 '56 '48
v1	91 '62 '48
v0	91 '46 '48
v15	91 '34 '0
v7	91 '62 '0
v0	91 '46 '0
v8	91 '46 '48
v0	91 '62 '48
v21	91 '56 '0
v1	91 '62 '0
v0	91 '46 '0
v7	91 '62 '48
v0	91 '46 '48
v34	91 '62 '0
v30	91 '46 '0
v250	91 '39 '96
v18	91 '46 '96
v24	91 '51 '96
v17	91 '55 '96
v4	91 '39 '0
v1	91 '46 '0
v6	91 '39 '48
v1	91 '46 '48
v21	91 '39 '0
v1	91 '51 '0
v0	91 '55 '0
v1	91 '46 '0
v6	91 '55 '48
v0	91 '39 '48
v1	91 '46 '48
v0	91 '51 '48
v21	91 '39 '0
v1	91 '51 '0
v0	91 '55 '0
v0	91 '46 '0
v7	91 '39 '48
v1	91 '55 '48
v0	91 '51 '48
v0	91 '46 '48
v21	91 '55 '0
v0	91 '39 '0
v1	91 '51 '0
v1	91 '46 '0
v6	91 '46 '48
v0	91 '51 '48
v0	91 '39 '48
v0	91 '55 '48
v18	91 '63 '96
v3	91 '39 '0
v1	91 '55 '0
v0	91 '51 '0
v1	91 '46 '0
v6	91 '55 '48
v0	91 '39 '48
v0	91 '46 '48
v1	91 '51 '48
v21	91 '39 '0
v1	91 '46 '0
v0	91 '51 '0
v0	91 '63 '0
v0	91 '55 '0
v6	91 '39 '48
v0	91 '55 '48
v1	91 '63 '48
v0	91 '51 '48
v0	91 '46 '48
v21	91 '39 '0
v1	91 '55 '0
v0	91 '63 '0
v0	91 '46 '0
v0	91 '51 '0
v6	91 '39 '48
v1	91 '63 '48
v0	91 '55 '48
v0	91 '51 '48
v0	91 '46 '48
v21	91 '39 '0
v1	91 '55 '0
v0	91 '51 '0
v1	91 '46 '0
v0	91 '63 '0
v5	91 '55 '48
v0	91 '39 '48
v0	91 '46 '48
v1	91 '63 '48
v0	91 '51 '48
v21	91 '39 '0
v0	91 '55 '0
v1	91 '63 '0
v0	91 '46 '0
v0	91 '51 '0
v7	91 '55 '48
v0	91 '51 '48
v0	91 '39 '48
v1	91 '46 '48
v0	91 '63 '48
v21	91 '39 '0
v1	91 '63 '0
v0	91 '46 '0
v6	91 '39 '48
v1	91 '46 '48
v0	91 '63 '48
v4	91 '55 '0
v6	91 '51 '0
v11	91 '39 '0
v2	91 '63 '0
v0	91 '46 '0
v6	91 '39 '48
v1	91 '63 '48
v0	91 '46 '48
v21	91 '39 '0
v2	91 '63 '0
v5	91 '39 '48
v2	91 '63 '48
v22	91 '63 '0
v5	91 '46 '0
v2	91 '63 '48
v15	91 '39 '0
v7	91 '63 '0
v8	91 '63 '48
v22	91 '63 '0
v8	91 '63 '48
v22	91 '63 '0
v7	91 '63 '48
v22	91 '63 '0
v7	91 '63 '48
v22	91 '63 '0
v7	91 '63 '48
v22	91 '63 '0
v8	91 '63 '48
v22	91 '63 '0
v7	91 '63 '48
v23	91 '63 '0
v7	91 '63 '48
v22	91 '63 '0
v8	91 '63 '48
v22	91 '63 '0
v7	91 '63 '48
v23	91 '63 '0
v6	91 '63 '48
v22	91 '63 '0
v9	91 '63 '48
v22	91 '63 '0
v9	91 '63 '48
v22	91 '63 '0
v8	91 '63 '48
v21	91 '63 '0
v8	91 '63 '48
v22	91 '63 '0
v7	91 '63 '48
v22	91 '63 '0
v7	91 '63 '48
v23	91 '63 '0
v6	91 '63 '48
v23	91 '63 '0
v7	91 '63 '48
v22	91 '63 '0
v7	91 '63 '48
v22	91 '63 '0
v8	91 '63 '48
v22	91 '63 '0
v8	91 '63 '48
v22	91 '63 '0
v8	91 '63 '48
v22	91 '63 '0
v8	91 '63 '48
v22	91 '63 '0
v8	91 '63 '48
v22	91 '63 '0
v8	91 '63 '48
v22	91 '63 '0
v9	91 '63 '48
v21	91 '63 '0
v8	91 '63 '48
v22	91 '63 '0
v7	91 '63 '48
v22	91 '63 '0
v7	91 '63 '48
v23	91 '63 '0
v7	91 '63 '48
v22	91 '63 '0
v8	91 '63 '48
v22	91 '63 '0
v7	91 '63 '48
v22	91 '63 '0
v7	91 '63 '48
v56	91 '63 '0
v190	91 '55 '96
v1	91 '43 '96
v39	91 '43 '0
v0	91 '55 '0
v7	91 '55 '48
v0	91 '43 '48
v22	91 '55 '0
v0	91 '43 '0
v6	91 '55 '48
v1	91 '43 '48
v22	91 '55 '0
v0	91 '43 '0
v6	91 '55 '48
v1	91 '43 '48
v22	91 '55 '0
v0	91 '43 '0
v6	91 '55 '48
v1	91 '43 '48
v21	91 '55 '0
v1	91 '43 '0
v7	91 '55 '48
v0	91 '43 '48
v22	91 '55 '0
v0	91 '43 '0
v7	91 '55 '48
v1	91 '43 '48
v21	91 '55 '0
v1	91 '43 '0
v7	91 '55 '48
v0	91 '43 '48
v22	91 '43 '0
v7	91 '43 '48
v22	91 '43 '0
v5	91 '55 '0
v2	91 '43 '48
v44	91 '43 '0
v28	91 '39 '96
v12	91 '51 '96
v40	91 '51 '0
v5	91 '39 '0
v62	91 '36 '96
v1	91 '48 '96
v38	91 '36 '0
v1	91 '48 '0
v37	91 '35 '96
v7	91 '47 '96
v39	91 '47 '0
v6	91 '35 '0
v56	91 '55 '96
v0	91 '36 '96
v1	91 '48 '96
v27	91 '36 '0
v7	91 '48 '0
v11	91 '55 '0
v32	91 '38 '96
v5	91 '50 '96
v39	91 '38 '0
v7	91 '50 '0
v50	91 '39 '96
v0	91 '51 '96
v18	91 '60 '96
v28	91 '51 '0
v17	91 '39 '0
v1	91 '60 '0
v7	91 '60 '48
v23	91 '60 '0
v7	91 '60 '48
v7	91 '38 '96
v0	91 '50 '96
v16	91 '60 '0
v6	91 '60 '48
v18	91 '50 '0
v4	91 '38 '0
v1	91 '60 '0
v6	91 '60 '48
v23	91 '60 '0
v7	91 '60 '48
v12	91 '51 '96
v11	91 '60 '0
v1	91 '39 '96
v5	91 '60 '48
v22	91 '51 '0
v0	91 '60 '0
v7	91 '60 '48
v21	91 '39 '0
v1	91 '60 '0
v7	91 '60 '48
v7	91 '41 '96
v5	91 '53 '96
v11	91 '60 '0
v7	91 '60 '48
v22	91 '60 '0
v6	91 '53 '0
v1	91 '41 '0
v0	91 '60 '48
v23	91 '60 '0
v7	91 '60 '48
v22	91 '60 '0
v1	91 '55 '96
v6	91 '60 '48
v0	91 '62 '96
v1	91 '43 '96
v21	91 '60 '0
v7	91 '60 '48
v4	91 '55 '0
v6	91 '43 '0
v13	91 '60 '0
v0	91 '62 '0
v7	91 '60 '48
v0	91 '62 '48
v23	91 '62 '0
v0	91 '60 '0
v7	91 '60 '48
v0	91 '54 '96
v0	91 '62 '48
v6	91 '42 '96
v16	91 '62 '0
v0	91 '60 '0
v7	91 '62 '48
v0	91 '60 '48
v16	91 '42 '0
v11	91 '54 '0
v6	91 '62 '0
v9	91 '43 '96
v9	91 '60 '0
v8	91 '59 '96
v6	91 '55 '96
v38	91 '43 '0
v7	91 '59 '0
v5	91 '55 '0
v54	91 '45 '96
v6	91 '57 '96
v39	91 '45 '0
v0	91 '57 '0
v45	91 '59 '96
v7	91 '47 '96
v44	91 '59 '0
v8	91 '47 '0
v43	91 '45 '96
v12	91 '57 '96
v38	91 '57 '0
v7	91 '45 '0
v25	91 '65 '96
v6	91 '59 '96
v7	91 '47 '96
v38	91 '65 '0
v6	91 '59 '0
v1	91 '47 '0
v44	91 '43 '96
v5	91 '55 '96
v45	91 '43 '0
v12	91 '55 '0
v25	91 '63 '96
v19	91 '48 '96
v0	91 '60 '96
v40	91 '48 '0
v0	91 '63 '0
v0	91 '60 '0
v49	91 '47 '96
v10	91 '59 '96
v41	91 '59 '0
v0	91 '47 '0
v48	91 '60 '96
v1	91 '48 '96
v39	91 '60 '0
v1	91 '48 '0
v54	91 '50 '96
v12	91 '62 '96
v28	91 '62 '0
v7	91 '50 '0
v54	91 '63 '96
v6	91 '51 '96
v44	91 '63 '0
v6	91 '51 '0
v31	91 '50 '96
v11	91 '62 '96
v28	91 '62 '0
v7	91 '50 '0
v53	91 '63 '96
v0	91 '51 '96
v45	91 '51 '0
v6	91 '63 '0
v25	91 '53 '96
v6	91 '65 '96
v45	91 '65 '0
v14	91 '53 '0
v47	91 '55 '96
v65	91 '55 '0
v128	91 '50 '96
v0	91 '43 '96
v16	91 '62 '96
v6	91 '59 '96
v35	91 '50 '0
v5	91 '43 '0
v12	91 '62 '0
v24	91 '59 '0
v162	91 '55 '96
v18	91 '59 '96
v6	91 '62 '96
v29	91 '55 '0
v5	91 '55 '48
v23	91 '62 '0
v0	91 '55 '0
v0	91 '59 '0
v7	91 '59 '48
v0	91 '55 '48
v0	91 '62 '48
v22	91 '62 '0
v0	91 '59 '0
v1	91 '55 '0
v7	91 '62 '48
v0	91 '55 '48
v0	91 '59 '48
v22	91 '62 '0
v0	91 '55 '0
v0	91 '59 '0
v7	91 '59 '48
v0	91 '62 '48
v1	91 '55 '48
v22	91 '55 '0
v0	91 '62 '0
v0	91 '59 '0
v7	91 '59 '48
v0	91 '62 '48
v0	91 '55 '48
v23	91 '55 '0
v0	91 '59 '0
v7	91 '59 '48
v0	91 '55 '48
v22	91 '62 '0
v0	91 '55 '0
v6	91 '55 '48
v16	91 '59 '0
v7	91 '55 '0
v6	91 '55 '48
v53	91 '55 '0
v155	91 '53 '96
v17	91 '62 '96
v6	91 '59 '96
v34	91 '53 '0
v11	91 '59 '0
v6	91 '62 '0
v72	91 '51 '96
v45	91 '51 '0
v238	91 '60 '96
v1	91 '51 '96
v38	91 '51 '0
v3	91 '51 '48
v22	91 '60 '0
v1	91 '51 '0
v6	91 '60 '48
v1	91 '51 '48
v22	91 '51 '0
v8	91 '51 '48
v22	91 '51 '0
v7	91 '51 '48
v3	91 '60 '0
v19	91 '51 '0
v7	91 '51 '48
v23	91 '51 '0
v7	91 '51 '48
v22	91 '51 '0
v8	91 '51 '48
v23	91 '51 '0
v7	91 '51 '48
v22	91 '51 '0
v8	91 '51 '48
v57	91 '51 '0
v20	91 '50 '96
v17	91 '56 '96
v6	91 '59 '96
v40	91 '56 '0
v8	91 '56 '48
v11	91 '50 '0
v5	91 '59 '0
v7	91 '56 '0
v7	91 '56 '48
v22	91 '56 '0
v8	91 '56 '48
v22	91 '56 '0
v8	91 '56 '48
v56	91 '56 '0
v21	91 '48 '96
v22	91 '63 '96
v5	91 '56 '96
v45	91 '63 '0
v3	91 '48 '0
v3	91 '56 '0
v101	91 '60 '96
v1	91 '55 '96
v1	91 '51 '96
v50	91 '55 '0
v0	91 '60 '0
v18	91 '51 '0
v67	91 '44 '96
v34	91 '44 '0
v67	91 '44 '96
v9	91 '63 '96
v40	91 '63 '0
v8	91 '44 '0
v51	91 '65 '96
v7	91 '62 '96
v21	91 '65 '0
v7	91 '62 '0
v49	91 '65 '96
v0	91 '62 '96
v40	91 '65 '0
v13	91 '62 '0
v43	91 '60 '96
v0	91 '63 '96
v46	91 '60 '0
v5	91 '63 '0
v49	91 '60 '96
v0	91 '63 '96
v52	91 '63 '0
v1	91 '60 '0
v8	91 '60 '48
v22	91 '60 '0
v7	91 '60 '48
v6	91 '58 '96
v6	91 '62 '96
v28	91 '60 '0
v12	91 '58 '0
v6	91 '62 '0
v45	91 '58 '96
v11	91 '62 '96
v39	91 '62 '0
v0	91 '58 '0
v49	91 '56 '96
v0	91 '60 '96
v12	91 '66 '96
v39	91 '66 '0
v2	91 '56 '0
v0	91 '60 '0
v52	91 '66 '96
v1	91 '60 '96
v7	91 '56 '96
v39	91 '60 '0
v0	91 '56 '0
v4	91 '66 '0
v51	91 '59 '96
v0	91 '55 '96
v40	91 '55 '0
v5	91 '59 '0
v72	91 '55 '96
v8	91 '43 '96
v37	91 '55 '0
v7	91 '43 '0
v201	91 '55 '96
v40	91 '55 '0
v7	91 '55 '48
v22	91 '55 '0
v7	91 '55 '48
v22	91 '55 '0
v9	91 '55 '48
v22	91 '55 '0
v7	91 '55 '48
v23	91 '55 '0
v8	91 '55 '48
v56	91 '55 '0
v110	91 '51 '96
v10	91 '63 '96
v28	91 '63 '0
v1	91 '51 '0
v73	91 '60 '96
v2	91 '48 '96
v26	91 '60 '0
v20	91 '48 '0
v48	91 '59 '96
v8	91 '47 '96
v43	91 '59 '0
v2	91 '47 '0
v55	91 '48 '96
v8	91 '31 '96
v2	91 '60 '96
v34	91 '60 '0
v2	91 '48 '0
v1	91 '31 '0
v52	91 '50 '96
v4	91 '62 '96
v39	91 '62 '0
v2	91 '50 '0
v59	91 '63 '96
v7	91 '51 '96
v8	91 '36 '96
v31	91 '51 '0
v1	91 '36 '0
v3	91 '63 '0
v6	91 '36 '48
v22	91 '36 '0
v7	91 '36 '48
v5	91 '50 '96
v10	91 '62 '96
v8	91 '36 '0
v6	91 '36 '48
v15	91 '50 '0
v4	91 '62 '0
v3	91 '36 '0
v8	91 '36 '48
v22	91 '36 '0
v8	91 '36 '48
v20	91 '63 '96
v1	91 '51 '96
v1	91 '36 '0
v7	91 '36 '48
v10	91 '43 '96
v12	91 '36 '0
v7	91 '36 '48
v2	91 '51 '0
v5	91 '63 '0
v15	91 '36 '0
v6	91 '36 '48
v4	91 '43 '0
v12	91 '53 '96
v7	91 '36 '0
v3	91 '65 '96
v3	91 '36 '48
v23	91 '36 '0
v7	91 '36 '48
v8	91 '53 '0
v4	91 '65 '0
v10	91 '36 '0
v9	91 '36 '48
v22	91 '36 '0
v6	91 '36 '48
v15	91 '55 '96
v7	91 '36 '0
v2	91 '38 '96
v6	91 '36 '48
v22	91 '36 '0
v8	91 '36 '48
v13	91 '55 '0
v9	91 '36 '0
v8	91 '36 '48
v22	91 '38 '0
v0	91 '36 '0
v6	91 '66 '96
v3	91 '38 '48
v0	91 '36 '48
v4	91 '54 '96
v17	91 '38 '0
v1	91 '36 '0
v7	91 '36 '48
v1	91 '38 '48
v1	91 '54 '0
v4	91 '66 '0
v16	91 '36 '0
v7	91 '36 '48
v21	91 '38 '0
v1	91 '36 '0
v8	91 '36 '48
v15	91 '55 '96
v3	91 '35 '96
v4	91 '36 '0
v8	91 '36 '48
v25	91 '55 '0
v2	91 '35 '0
v12	91 '36 '0
v35	91 '57 '96
v45	91 '57 '0
v40	91 '50 '96
v10	91 '59 '96
v30	91 '50 '0
v7	91 '50 '48
v22	91 '50 '0
v4	91 '59 '0
v4	91 '50 '48
v22	91 '50 '0
v7	91 '50 '48
v17	91 '57 '96
v5	91 '50 '0
v8	91 '50 '48
v22	91 '50 '0
v5	91 '57 '0
v2	91 '50 '48
v22	91 '50 '0
v8	91 '50 '48
v22	91 '50 '0
v1	91 '59 '96
v1	91 '41 '96
v5	91 '50 '48
v23	91 '50 '0
v7	91 '50 '48
v14	91 '59 '0
v8	91 '50 '0
v1	91 '41 '0
v7	91 '41 '48
v0	91 '50 '48
v23	91 '50 '0
v0	91 '41 '0
v6	91 '50 '48
v1	91 '41 '48
v16	91 '55 '96
v6	91 '41 '0
v0	91 '50 '0
v6	91 '41 '48
v0	91 '50 '48
v23	91 '50 '0
v0	91 '41 '0
v5	91 '55 '0
v2	91 '50 '48
v1	91 '41 '48
v22	91 '50 '0
v0	91 '41 '0
v7	91 '41 '48
v0	91 '50 '48
v23	91 '50 '0
v4	91 '60 '96
v2	91 '50 '48
v0	91 '43 '96
v22	91 '50 '0
v6	91 '41 '0
v1	91 '50 '48
v8	91 '60 '0
v14	91 '43 '0
v0	91 '50 '0
v8	91 '43 '48
v0	91 '50 '48
v22	91 '43 '0
v0	91 '50 '0
v7	91 '50 '48
v1	91 '43 '48
v9	91 '59 '96
v13	91 '50 '0
v0	91 '43 '0
v6	91 '50 '48
v1	91 '43 '48
v21	91 '50 '0
v0	91 '43 '0
v7	91 '50 '48
v1	91 '43 '48
v7	91 '59 '0
v14	91 '43 '0
v8	91 '43 '48
v21	91 '50 '0
v0	91 '43 '0
v3	91 '39 '96
v5	91 '43 '48
v10	91 '60 '96
v12	91 '43 '0
v8	91 '43 '48
v14	91 '60 '0
v8	91 '43 '0
v7	91 '43 '48
v34	91 '39 '0
v5	91 '43 '0
v12	91 '62 '96
v28	91 '62 '0
v82	91 '63 '96
v6	91 '55 '96
v39	91 '63 '0
v18	91 '55 '0
v8	91 '55 '48
v23	91 '55 '0
v1	91 '62 '96
v6	91 '55 '48
v22	91 '62 '0
v1	91 '55 '0
v6	91 '55 '48
v23	91 '55 '0
v8	91 '55 '48
v22	91 '55 '0
v2	91 '63 '96
v6	91 '55 '48
v2	91 '48 '96
v26	91 '55 '0
v5	91 '63 '0
v21	91 '48 '0
v7	91 '48 '48
v22	91 '48 '0
v5	91 '65 '96
v3	91 '48 '48
v23	91 '48 '0
v6	91 '48 '48
v13	91 '65 '0
v23	91 '50 '96
v28	91 '48 '0
v17	91 '50 '0
v9	91 '50 '48
v22	91 '50 '0
v7	91 '50 '48
v22	91 '50 '0
v8	91 '50 '48
v21	91 '50 '0
v8	91 '50 '48
v22	91 '50 '0
v8	91 '50 '48
v22	91 '50 '0
v7	91 '50 '48
v41	91 '55 '96
v1	91 '47 '96
v22	91 '50 '0
v22	91 '55 '0
v14	91 '47 '0
v202	91 '59 '96
v0	91 '55 '96
v0	91 '62 '96
v44	91 '62 '0
v1	91 '55 '0
v0	91 '59 '0
v7	91 '59 '48
v0	91 '55 '48
v0	91 '62 '48
v22	91 '55 '0
v0	91 '62 '0
v0	91 '59 '0
v7	91 '59 '48
v0	91 '62 '48
v0	91 '55 '48
v22	91 '59 '0
v0	91 '62 '0
v0	91 '55 '0
v7	91 '59 '48
v0	91 '62 '48
v0	91 '55 '48
v22	91 '62 '0
v0	91 '59 '0
v0	91 '55 '0
v7	91 '59 '48
v0	91 '62 '48
v0	91 '55 '48
v22	91 '62 '0
v0	91 '55 '0
v0	91 '59 '0
v8	91 '62 '48
v0	91 '59 '48
v0	91 '55 '48
v34	91 '55 '0
v11	91 '62 '0
v12	91 '59 '0
v59	91 '55 '96
v28	91 '55 '0
v67	91 '56 '96
v40	91 '56 '0
v91	91 '55 '96
v28	91 '55 '0
v61	91 '56 '96
v39	91 '56 '0
v81	91 '50 '96
v10	91 '62 '96
v34	91 '62 '0
v1	91 '50 '0
v73	91 '55 '96
v45	91 '55 '0
v72	91 '66 '96
v7	91 '54 '96
v20	91 '66 '0
v8	91 '54 '0
v67	91 '55 '96
v45	91 '55 '0
v60	91 '60 '96
v1	91 '48 '96
v28	91 '48 '0
v4	91 '60 '0
v72	91 '65 '96
v1	91 '53 '96
v43	91 '65 '0
v13	91 '53 '0
v32	91 '52 '96
v4	91 '64 '96
v41	91 '52 '0
v4	91 '64 '0
v60	91 '53 '96
v5	91 '65 '96
v46	91 '65 '0
v13	91 '53 '0
v43	91 '47 '96
v5	91 '59 '96
v39	91 '59 '0
v14	91 '47 '0
v13	91 '51 '96
v35	91 '63 '96
v40	91 '63 '0
v7	91 '51 '0
v61	91 '62 '96
v13	91 '50 '96
v40	91 '62 '0
v6	91 '50 '0
v37	91 '63 '96
v13	91 '51 '96
v45	91 '51 '0
v5	91 '63 '0
v68	91 '60 '96
v1	91 '48 '96
v39	91 '48 '0
v11	91 '60 '0
v44	91 '46 '96
v5	91 '58 '96
v39	91 '58 '0
v32	91 '46 '0
v54	91 '56 '96
v8	91 '44 '96
v32	91 '56 '0
v8	91 '44 '0
v58	91 '55 '96
v7	91 '43 '96
v45	91 '55 '0
v6	91 '43 '0
v47	91 '53 '96
v6	91 '41 '96
v45	91 '53 '0
v1	91 '41 '0
v42	91 '39 '96
v12	91 '51 '96
v39	91 '39 '0
v1	91 '51 '0
v71	91 '55 '96
v1	91 '43 '96
v38	91 '55 '0
v1	91 '43 '0
v77	91 '53 '96
v1	91 '41 '96
v50	91 '53 '0
v1	91 '41 '0
v83	91 '50 '96
v13	91 '38 '96
v39	91 '50 '0
v5	91 '38 '0
v138	91 '35 '96
v6	91 '47 '96
v52	91 '47 '0
v0	91 '35 '0
v7	91 '47 '48
v0	91 '35 '48
v23	91 '47 '0
v0	91 '35 '0
v8	91 '47 '48
v0	91 '35 '48
v22	91 '47 '0
v7	91 '47 '48
v29	91 '35 '0
v5	91 '47 '0
v85	91 '48 '96
v7	91 '36 '96
v45	91 '36 '0
v0	91 '48 '0
v7	91 '48 '48
v0	91 '36 '48
v23	91 '48 '0
v7	91 '48 '48
v21	91 '36 '0
v39	91 '48 '0
v218	91 '51 '96
v6	91 '63 '96
v12	91 '60 '96
v0	91 '55 '96
v27	91 '55 '0
v0	91 '60 '0
v12	91 '51 '0
v12	91 '63 '0
v401	91 '58 '96
v13	91 '46 '96
v6	91 '34 '96
v20	91 '58 '0
v8	91 '58 '48
v23	91 '58 '0
v0	91 '34 '0
v1	91 '46 '0
v6	91 '58 '48
v1	91 '46 '48
v0	91 '34 '48
v21	91 '58 '0
v1	91 '34 '0
v0	91 '46 '0
v7	91 '58 '48
v1	91 '34 '48
v0	91 '46 '48
v21	91 '58 '0
v1	91 '34 '0
v0	91 '46 '0
v7	91 '58 '48
v0	91 '46 '48
v0	91 '34 '48
v22	91 '34 '0
v0	91 '58 '0
v1	91 '46 '0
v6	91 '34 '48
v1	91 '46 '48
v0	91 '58 '48
v21	91 '58 '0
v1	91 '34 '0
v7	91 '34 '48
v0	91 '58 '48
v34	91 '46 '0
v2	91 '65 '96
v0	91 '62 '96
v5	91 '44 '96
v0	91 '41 '96
v10	91 '58 '0
v11	91 '34 '0
v26	91 '62 '0
v5	91 '44 '0
v0	91 '65 '0
v11	91 '41 '0
v62	91 '34 '96
v6	91 '58 '96
v0	91 '46 '96
v46	91 '58 '0
v4	91 '34 '0
v2	91 '46 '0
v49	91 '58 '96
v0	91 '46 '96
v0	91 '34 '96
v45	91 '34 '0
v1	91 '58 '0
v6	91 '46 '0
v59	91 '45 '96
v1	91 '57 '96
v4	91 '33 '96
v34	91 '57 '0
v5	91 '45 '0
v6	91 '33 '0
v55	91 '46 '96
v0	91 '58 '96
v0	91 '34 '96
v39	91 '58 '0
v5	91 '34 '0
v1	91 '46 '0
v49	91 '50 '96
v6	91 '38 '96
v0	91 '62 '96
v44	91 '38 '0
v2	91 '50 '0
v5	91 '62 '0
v61	91 '53 '96
v0	91 '65 '96
v5	91 '41 '96
v40	91 '65 '0
v6	91 '53 '0
v6	91 '41 '0
v42	91 '46 '96
v6	91 '58 '96
v45	91 '58 '0
v1	91 '46 '0
v42	91 '62 '96
v12	91 '50 '96
v46	91 '62 '0
v12	91 '50 '0
v8	91 '50 '48
v47	91 '50 '0
v1	91 '53 '96
v0	91 '65 '96
v34	91 '53 '0
v5	91 '65 '0
v3	91 '53 '48
v22	91 '53 '0
v7	91 '53 '48
v25	91 '56 '96
v28	91 '53 '0
v17	91 '56 '0
v50	91 '65 '96
v12	91 '53 '96
v32	91 '65 '0
v13	91 '53 '0
v32	91 '56 '96
v37	91 '62 '96
v5	91 '58 '96
v1	91 '50 '96
v9	91 '56 '0
v7	91 '56 '48
v34	91 '62 '0
v11	91 '58 '0
v7	91 '50 '0
v6	91 '56 '0
v158	91 '46 '96
v0	91 '34 '96
v6	91 '58 '96
v38	91 '34 '0
v1	91 '58 '0
v0	91 '46 '0
v7	91 '58 '48
v0	91 '46 '48
v0	91 '34 '48
v21	91 '34 '0
v0	91 '58 '0
v1	91 '46 '0
v7	91 '46 '48
v0	91 '34 '48
v0	91 '58 '48
v22	91 '34 '0
v0	91 '58 '0
v1	91 '46 '0
v5	91 '58 '48
v1	91 '34 '48
v0	91 '46 '48
v22	91 '46 '0
v0	91 '58 '0
v0	91 '34 '0
v6	91 '34 '48
v1	91 '58 '48
v0	91 '46 '48
v22	91 '58 '0
v8	91 '58 '48
v15	91 '34 '0
v7	91 '46 '0
v6	91 '41 '96
v6	91 '44 '96
v1	91 '62 '96
v0	91 '65 '96
v27	91 '58 '0
v17	91 '65 '0
v7	91 '62 '0
v5	91 '41 '0
v0	91 '44 '0
v60	91 '34 '96
v1	91 '58 '96
v6	91 '46 '96
v39	91 '58 '0
v11	91 '34 '0
v1	91 '46 '0
v41	91 '58 '96
v6	91 '46 '96
v0	91 '34 '96
v51	91 '34 '0
v1	91 '58 '0
v6	91 '46 '0
v54	91 '57 '96
v5	91 '33 '96
v6	91 '45 '96
v40	91 '57 '0
v5	91 '45 '0
v0	91 '33 '0
v32	91 '58 '96
v12	91 '34 '96
v7	91 '46 '96
v38	91 '58 '0
v6	91 '46 '0
v0	91 '34 '0
v56	91 '50 '96
v7	91 '62 '96
v5	91 '38 '96
v29	91 '62 '0
v4	91 '38 '0
v1	91 '50 '0
v72	91 '41 '96
v0	91 '53 '96
v1	91 '65 '96
v29	91 '46 '96
v15	91 '65 '0
v1	91 '41 '0
v6	91 '53 '0
v42	91 '46 '0
v6	91 '46 '48
v6	91 '58 '96
v39	91 '58 '0
v13	91 '46 '0
v62	91 '50 '96
v5	91 '62 '96
v46	91 '50 '0
v7	91 '62 '0
v1	91 '50 '48
v40	91 '50 '0
v2	91 '53 '96
v6	91 '65 '96
v39	91 '65 '0
v19	91 '53 '0
v48	91 '56 '96
v46	91 '56 '0
v43	91 '53 '96
v0	91 '65 '96
v45	91 '53 '0
v6	91 '65 '0
v2	91 '53 '48
v23	91 '53 '0
v7	91 '53 '48
v41	91 '47 '96
v10	91 '53 '0
v30	91 '47 '0
v8	91 '47 '48
v11	91 '53 '96
v7	91 '59 '96
v4	91 '47 '0
v6	91 '56 '96
v1	91 '47 '48
v21	91 '53 '0
v1	91 '59 '0
v0	91 '47 '0
v7	91 '47 '48
v0	91 '59 '48
v0	91 '53 '48
v22	91 '47 '0
v0	91 '56 '0
v1	91 '59 '0
v0	91 '53 '0
v5	91 '53 '48
v0	91 '59 '48
v0	91 '47 '48
v0	91 '56 '48
v22	91 '53 '0
v0	91 '56 '0
v1	91 '47 '0
v0	91 '59 '0
v6	91 '56 '48
v0	91 '53 '48
v1	91 '47 '48
v0	91 '59 '48
v21	91 '56 '0
v1	91 '47 '0
v0	91 '53 '0
v6	91 '56 '48
v1	91 '47 '48
v0	91 '53 '48
v11	91 '59 '0
v11	91 '47 '0
v8	91 '47 '48
v9	91 '56 '0
v13	91 '53 '0
v30	91 '47 '0
v186	91 '43 '96
v6	91 '55 '96
v45	91 '43 '0
v1	91 '55 '0
v7	91 '43 '48
v0	91 '55 '48
v22	91 '43 '0
v1	91 '55 '0
v7	91 '55 '48
v0	91 '43 '48
v21	91 '43 '0
v0	91 '55 '0
v7	91 '55 '48
v0	91 '43 '48
v22	91 '55 '0
v0	91 '43 '0
v7	91 '55 '48
v0	91 '43 '48
v22	91 '43 '0
v8	91 '43 '48
v11	91 '55 '0
v41	91 '43 '0
v111	91 '51 '96
v5	91 '39 '96
v2	91 '63 '96
v38	91 '51 '0
v6	91 '63 '0
v10	91 '39 '0
v45	91 '60 '96
v5	91 '48 '96
v17	91 '36 '96
v29	91 '60 '0
v6	91 '48 '0
v5	91 '36 '0
v53	91 '35 '96
v1	91 '59 '96
v12	91 '47 '96
v38	91 '35 '0
v2	91 '47 '0
v0	91 '59 '0
v72	91 '43 '96
v0	91 '48 '96
v0	91 '36 '96
v6	91 '39 '96
v1	91 '60 '96
