@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v166	91 '66 '64
v0	91 '62 '64
v6	91 '60 '64
v57	91 '66 '0
v0	91 '62 '0
v6	91 '60 '0
v238	91 '43 '64
v17	91 '59 '64
v0	91 '50 '64
v146	91 '43 '0
v5	91 '59 '0
v6	91 '50 '0
v130	91 '59 '64
v0	91 '55 '64
v6	91 '62 '64
v45	91 '62 '0
v6	91 '55 '0
v6	91 '59 '0
v235	91 '50 '64
v94	91 '50 '0
v192	91 '43 '64
v24	91 '50 '64
v5	91 '55 '64
v24	91 '59 '64
v6	91 '62 '64
v88	91 '50 '0
v65	91 '43 '0
v164	91 '55 '0
v274	91 '50 '64
v15	91 '62 '0
v6	91 '59 '0
v59	91 '50 '0
v139	91 '50 '64
v41	91 '51 '64
v42	91 '52 '64
v4	91 '50 '0
v60	91 '51 '0
v229	91 '52 '0
v1	91 '64 '64
v0	91 '60 '64
v164	91 '60 '0
v105	91 '55 '64
v69	91 '55 '0
v126	91 '57 '64
v48	91 '58 '64
v16	91 '64 '0
v25	91 '59 '64
v4	91 '57 '0
v38	91 '60 '64
v16	91 '58 '0
v24	91 '59 '0
v187	91 '64 '64
v93	91 '60 '0
v12	91 '64 '0
v179	91 '55 '64
v242	91 '59 '64
v10	91 '55 '0
v99	91 '59 '0
v190	91 '59 '64
v23	91 '62 '64
v105	91 '59 '0
v29	91 '62 '0
v465	91 '50 '64
v11	91 '59 '64
v87	91 '50 '0
v12	91 '59 '0
v109	91 '59 '64
v5	91 '62 '64
v131	91 '62 '0
v0	91 '59 '0
v327	91 '45 '64
v52	91 '50 '64
v35	91 '54 '64
v35	91 '60 '64
v12	91 '66 '64
v105	91 '60 '0
v0	91 '54 '0
v0	91 '50 '0
v1	91 '45 '0
v111	91 '66 '0
v103	91 '62 '64
v1	91 '66 '64
v0	91 '60 '64
v0	91 '57 '64
v0	91 '54 '64
v51	91 '57 '0
v5	91 '62 '0
v1	91 '60 '0
v0	91 '54 '0
v119	91 '66 '0
v102	91 '66 '64
v121	91 '66 '0
v54	91 '64 '64
v90	91 '38 '64
v58	91 '45 '64
v34	91 '38 '0
v12	91 '54 '64
v34	91 '45 '0
v35	91 '54 '0
v59	91 '64 '0
v113	91 '62 '64
v1	91 '66 '64
v5	91 '64 '64
v0	91 '60 '64
v0	91 '57 '64
v1	91 '54 '64
v69	91 '60 '0
v0	91 '57 '0
v0	91 '62 '0
v7	91 '54 '0
v53	91 '64 '0
v0	91 '66 '0
v156	91 '64 '64
v83	91 '64 '0
v55	91 '62 '64
v97	91 '43 '64
v53	91 '50 '64
v23	91 '59 '64
v64	91 '43 '0
v17	91 '50 '0
v17	91 '59 '0
v17	91 '62 '0
v172	91 '55 '64
v5	91 '62 '64
v1	91 '59 '64
v57	91 '55 '0
v17	91 '59 '0
v179	91 '50 '64
v257	91 '62 '0
v15	91 '43 '64
v51	91 '50 '0
v234	91 '47 '64
v46	91 '43 '0
v247	91 '50 '64
v40	91 '47 '0
v42	91 '50 '0
v102	91 '50 '64
v42	91 '51 '64
v60	91 '52 '64
v4	91 '50 '0
v36	91 '51 '0
v249	91 '64 '64
v6	91 '60 '64
v52	91 '52 '0
v118	91 '64 '0
v6	91 '60 '0
v103	91 '55 '64
v71	91 '55 '0
v103	91 '57 '64
v59	91 '58 '64
v45	91 '57 '0
v1	91 '59 '64
v34	91 '60 '64
v23	91 '58 '0
v23	91 '59 '0
v189	91 '64 '64
v146	91 '60 '0
v41	91 '64 '0
v107	91 '55 '64
v214	91 '59 '64
v22	91 '55 '0
v214	91 '59 '0
v127	91 '59 '64
v5	91 '62 '64
v281	91 '62 '0
v30	91 '59 '0
v162	91 '50 '64
v65	91 '59 '64
v57	91 '50 '0
v52	91 '59 '0
v233	91 '59 '64
v5	91 '62 '64
v200	91 '62 '0
v48	91 '59 '0
v237	91 '45 '64
v42	91 '50 '64
v22	91 '60 '64
v29	91 '66 '64
v148	91 '50 '0
v6	91 '45 '0
v5	91 '60 '0
v101	91 '66 '0
v72	91 '57 '64
v0	91 '54 '64
v6	91 '62 '64
v0	91 '60 '64
v70	91 '60 '0
v0	91 '54 '0
v5	91 '62 '0
v0	91 '57 '0
v198	91 '66 '64
v148	91 '66 '0
v80	91 '64 '64
v79	91 '38 '64
v52	91 '45 '64
v29	91 '38 '0
v12	91 '54 '64
v23	91 '45 '0
v41	91 '54 '0
v71	91 '64 '0
v137	91 '66 '64
v0	91 '64 '64
v0	91 '57 '64
v0	91 '54 '64
v5	91 '62 '64
v0	91 '60 '64
v75	91 '62 '0
v0	91 '60 '0
v0	91 '66 '0
v0	91 '64 '0
v0	91 '57 '0
v1	91 '54 '0
v195	91 '66 '64
v5	91 '60 '64
v93	91 '60 '0
v35	91 '66 '0
v25	91 '59 '64
v124	91 '43 '64
v17	91 '50 '64
v130	91 '59 '0
v162	91 '55 '64
v6	91 '62 '64
v0	91 '59 '64
v75	91 '43 '0
v197	91 '38 '64
v22	91 '50 '0
v249	91 '43 '64
v34	91 '38 '0
v11	91 '55 '0
v17	91 '62 '0
v7	91 '59 '0
v245	91 '47 '64
v70	91 '43 '0
v168	91 '50 '64
v46	91 '47 '0
v48	91 '50 '0
v71	91 '50 '64
v42	91 '51 '64
v45	91 '50 '0
v2	91 '52 '64
v39	91 '51 '0
v270	91 '64 '64
v6	91 '60 '64
v40	91 '52 '0
v238	91 '55 '64
v58	91 '55 '0
v108	91 '57 '64
v40	91 '60 '0
v8	91 '58 '64
v4	91 '64 '0
v48	91 '57 '0
v1	91 '59 '64
v48	91 '60 '64
v16	91 '58 '0
v30	91 '59 '0
v151	91 '64 '64
v81	91 '60 '0
v42	91 '64 '0
v155	91 '55 '64
v241	91 '55 '0
v13	91 '59 '64
v141	91 '59 '0
v160	91 '59 '64
v24	91 '62 '64
v68	91 '59 '0
v12	91 '62 '0
v488	91 '47 '64
v0	91 '38 '64
v121	91 '38 '0
v6	91 '47 '0
v161	91 '62 '64
v0	91 '59 '64
v99	91 '62 '0
v12	91 '59 '0
v316	91 '45 '64
v53	91 '50 '64
v18	91 '54 '64
v35	91 '66 '64
v0	91 '60 '64
v130	91 '45 '0
v5	91 '60 '0
v1	91 '50 '0
v6	91 '54 '0
v83	91 '66 '0
v115	91 '57 '64
v0	91 '54 '64
v6	91 '66 '64
v0	91 '62 '64
v0	91 '60 '64
v80	91 '66 '0
v6	91 '60 '0
v1	91 '57 '0
v0	91 '54 '0
v5	91 '62 '0
v111	91 '60 '64
v12	91 '62 '64
v41	91 '66 '64
v63	91 '62 '0
v0	91 '60 '0
v18	91 '66 '0
v78	91 '64 '64
v71	91 '38 '64
v52	91 '45 '64
v57	91 '38 '0
v7	91 '54 '64
v45	91 '45 '0
v24	91 '54 '0
v114	91 '64 '0
v31	91 '62 '64
v6	91 '54 '64
v11	91 '60 '64
v47	91 '60 '0
v0	91 '54 '0
v0	91 '62 '0
v139	91 '60 '64
v17	91 '62 '64
v12	91 '66 '64
v106	91 '62 '0
v1	91 '66 '0
v0	91 '60 '0
v207	91 '43 '64
v41	91 '50 '64
v24	91 '59 '64
v105	91 '43 '0
v6	91 '50 '0
v12	91 '59 '0
v126	91 '62 '64
v7	91 '59 '64
v63	91 '62 '0
v6	91 '59 '0
v179	91 '50 '64
v195	91 '50 '0
v77	91 '43 '64
v318	91 '47 '64
v110	91 '43 '0
v137	91 '50 '64
v57	91 '47 '0
v42	91 '50 '0
v61	91 '50 '64
v53	91 '51 '64
v47	91 '52 '64
v4	91 '50 '0
v35	91 '51 '0
v263	91 '64 '64
v5	91 '60 '64
v130	91 '52 '0
v169	91 '55 '64
v75	91 '55 '0
v85	91 '57 '64
v41	91 '58 '64
v33	91 '60 '0
v0	91 '64 '0
v8	91 '59 '64
v10	91 '57 '0
v37	91 '60 '64
v28	91 '58 '0
v12	91 '59 '0
v185	91 '64 '64
v108	91 '64 '0
v11	91 '60 '0
v172	91 '55 '64
v249	91 '59 '64
v46	91 '55 '0
v66	91 '59 '0
v239	91 '59 '64
v294	91 '62 '64
v64	91 '62 '0
v18	91 '59 '0
v198	91 '50 '64
v17	91 '59 '64
v89	91 '59 '0
v6	91 '50 '0
v451	91 '62 '64
v145	91 '62 '0
v49	91 '45 '64
v29	91 '50 '64
v23	91 '54 '64
v23	91 '60 '64
v18	91 '66 '64
v168	91 '54 '0
v0	91 '45 '0
v1	91 '50 '0
v6	91 '60 '0
v53	91 '66 '0
v102	91 '54 '64
v7	91 '57 '64
v5	91 '62 '64
v0	91 '60 '64
v58	91 '60 '0
v5	91 '62 '0
v1	91 '57 '0
v0	91 '54 '0
v185	91 '66 '64
v93	91 '66 '0
v50	91 '64 '64
v67	91 '38 '64
v41	91 '45 '64
v30	91 '54 '64
v123	91 '38 '0
v5	91 '54 '0
v0	91 '45 '0
v65	91 '64 '0
v114	91 '64 '64
v5	91 '62 '64
v0	91 '60 '64
v1	91 '57 '64
v0	91 '54 '64
v62	91 '57 '0
v6	91 '62 '0
v0	91 '60 '0
v0	91 '64 '0
v6	91 '54 '0
v167	91 '66 '64
v58	91 '66 '0
v102	91 '43 '64
v35	91 '50 '64
v65	91 '59 '64
v109	91 '50 '0
v0	91 '43 '0
v11	91 '59 '0
v215	91 '55 '64
v6	91 '62 '64
v0	91 '59 '64
v51	91 '62 '0
v1	91 '59 '0
v0	91 '55 '0
v232	91 '50 '64
v153	91 '50 '0
v136	91 '43 '64
v253	91 '43 '0
v72	91 '62 '64
v243	91 '62 '0
v153	91 '62 '64
v139	91 '62 '0
v108	91 '43 '64
v93	91 '50 '64
v29	91 '59 '64
v79	91 '59 '0
v18	91 '43 '0
v2	91 '60 '64
v4	91 '50 '0
v36	91 '60 '0
v60	91 '61 '64
v35	91 '50 '64
v5	91 '61 '0
v7	91 '55 '64
v6	91 '59 '64
v29	91 '62 '64
v158	91 '55 '0
v0	91 '50 '0
v12	91 '59 '0
v59	91 '62 '0
v128	91 '55 '64
v5	91 '62 '64
v1	91 '59 '64
v75	91 '62 '0
v0	91 '55 '0
v6	91 '59 '0
v187	91 '36 '64
v41	91 '43 '64
v29	91 '52 '64
v34	91 '36 '0
v47	91 '43 '0
v37	91 '66 '64
v5	91 '52 '0
v40	91 '66 '0
v56	91 '65 '64
v34	91 '65 '0
v20	91 '55 '64
v0	91 '52 '64
v11	91 '60 '64
v18	91 '64 '64
v146	91 '52 '0
v1	91 '55 '0
v5	91 '60 '0
v71	91 '64 '0
v96	91 '64 '64
v6	91 '60 '64
v6	91 '55 '64
v69	91 '60 '0
v6	91 '55 '0
v141	91 '64 '0
v2	91 '43 '64
v59	91 '50 '64
v30	91 '59 '64
v23	91 '62 '64
v58	91 '62 '0
v12	91 '43 '0
v24	91 '50 '0
v19	91 '61 '64
v4	91 '59 '0
v25	91 '61 '0
v53	91 '60 '64
v46	91 '60 '0
v42	91 '55 '64
v6	91 '59 '64
v180	91 '55 '0
v6	91 '59 '0
v96	91 '55 '64
v7	91 '59 '64
v5	91 '62 '64
v170	91 '62 '0
v0	91 '55 '0
v12	91 '59 '0
v91	91 '43 '64
v23	91 '50 '64
v123	91 '43 '0
v12	91 '50 '0
v120	91 '62 '64
v12	91 '59 '64
v112	91 '62 '0
v12	91 '59 '0
v156	91 '62 '64
v136	91 '38 '64
v53	91 '45 '64
v60	91 '54 '64
v35	91 '57 '64
v6	91 '66 '64
v27	91 '62 '0
v19	91 '38 '0
v17	91 '45 '0
v18	91 '66 '0
v0	91 '57 '0
v12	91 '54 '0
v18	91 '58 '64
v57	91 '58 '0
v43	91 '59 '64
v46	91 '59 '0
v19	91 '50 '64
v0	91 '48 '64
v6	91 '54 '64
v22	91 '60 '64
v98	91 '50 '0
v0	91 '48 '0
v6	91 '54 '0
v101	91 '60 '0
v109	91 '54 '64
v6	91 '66 '64
v0	91 '57 '64
v5	91 '62 '64
v0	91 '60 '64
v87	91 '60 '0
v1	91 '54 '0
v6	91 '62 '0
v0	91 '66 '0
v0	91 '57 '0
v79	91 '38 '64
v48	91 '45 '64
v48	91 '54 '64
v4	91 '38 '0
v8	91 '66 '64
v6	91 '57 '64
v40	91 '57 '0
v0	91 '66 '0
v12	91 '45 '0
v29	91 '54 '0
v19	91 '58 '64
v40	91 '58 '0
v54	91 '59 '64
v46	91 '59 '0
v24	91 '48 '64
v1	91 '50 '64
v11	91 '54 '64
v29	91 '60 '64
v140	91 '48 '0
v1	91 '50 '0
v6	91 '54 '0
v12	91 '60 '0
v113	91 '66 '64
v6	91 '62 '64
v0	91 '60 '64
v0	91 '57 '64
v0	91 '54 '64
v88	91 '60 '0
v5	91 '62 '0
v0	91 '57 '0
v0	91 '54 '0
v0	91 '66 '0
v103	91 '43 '64
v60	91 '50 '64
v47	91 '59 '64
v46	91 '59 '0
v6	91 '43 '0
v12	91 '50 '0
v31	91 '60 '64
v33	91 '60 '0
v50	91 '61 '64
v28	91 '61 '0
v7	91 '50 '64
v12	91 '55 '64
v18	91 '59 '64
v17	91 '62 '64
v88	91 '55 '0
v6	91 '50 '0
v12	91 '59 '0
v94	91 '62 '0
v78	91 '59 '64
v0	91 '55 '64
v5	91 '62 '64
v128	91 '62 '0
v0	91 '55 '0
v6	91 '59 '0
v93	91 '43 '64
v31	91 '50 '64
v6	91 '59 '64
v81	91 '50 '0
v0	91 '43 '0
v19	91 '59 '0
v154	91 '62 '64
v0	91 '55 '64
v7	91 '59 '64
v128	91 '62 '0
v0	91 '55 '0
v12	91 '59 '0
v299	91 '43 '64
v83	91 '50 '64
v48	91 '59 '64
v46	91 '59 '0
v6	91 '43 '0
v12	91 '50 '0
v31	91 '60 '64
v28	91 '60 '0
v55	91 '61 '64
v39	91 '61 '0
v13	91 '50 '64
v17	91 '55 '64
v7	91 '59 '64
v5	91 '62 '64
v163	91 '55 '0
v0	91 '50 '0
v12	91 '59 '0
v41	91 '62 '0
v102	91 '55 '64
v6	91 '62 '64
v1	91 '59 '64
v68	91 '62 '0
v0	91 '55 '0
v12	91 '59 '0
v73	91 '36 '64
v41	91 '43 '64
v65	91 '52 '64
v29	91 '36 '0
v35	91 '43 '0
v29	91 '52 '0
v26	91 '66 '64
v40	91 '66 '0
v38	91 '65 '64
v41	91 '52 '64
v6	91 '55 '64
v4	91 '65 '0
v7	91 '60 '64
v19	91 '64 '64
v99	91 '55 '0
v0	91 '52 '0
v12	91 '60 '0
v113	91 '64 '0
v78	91 '64 '64
v5	91 '60 '64
v1	91 '55 '64
v144	91 '55 '0
v1	91 '64 '0
v5	91 '60 '0
v50	91 '43 '64
v40	91 '50 '64
v36	91 '59 '64
v17	91 '62 '64
v70	91 '62 '0
v35	91 '43 '0
v2	91 '61 '64
v4	91 '50 '0
v6	91 '59 '0
v36	91 '61 '0
v42	91 '60 '64
v40	91 '60 '0
v19	91 '55 '64
v1	91 '50 '64
v23	91 '59 '64
v159	91 '55 '0
v96	91 '59 '0
v43	91 '55 '64
v7	91 '62 '64
v0	91 '59 '64
v4	91 '50 '0
v141	91 '62 '0
v1	91 '55 '0
v6	91 '59 '0
v101	91 '43 '64
v11	91 '50 '64
v58	91 '43 '0
v6	91 '50 '0
v190	91 '59 '64
v5	91 '62 '64
v151	91 '62 '0
v0	91 '59 '0
v263	91 '42 '64
v94	91 '50 '64
v153	91 '50 '0
v7	91 '42 '0
v184	91 '62 '64
v6	91 '59 '64
v0	91 '54 '64
v205	91 '62 '0
v6	91 '54 '0
v6	91 '59 '0
v114	91 '66 '64
v63	91 '66 '0
v104	91 '42 '64
v35	91 '49 '64
v41	91 '52 '64
v115	91 '52 '0
v1	91 '42 '0
v5	91 '49 '0
v208	91 '64 '64
v6	91 '61 '64
v0	91 '58 '64
v202	91 '58 '0
v6	91 '64 '0
v1	91 '61 '0
v90	91 '64 '64
v0	91 '61 '64
v0	91 '54 '64
v6	91 '58 '64
v68	91 '58 '0
v0	91 '64 '0
v0	91 '54 '0
v1	91 '61 '0
v173	91 '47 '64
v65	91 '54 '64
v35	91 '62 '64
v134	91 '47 '0
v12	91 '62 '0
v0	91 '54 '0
v1130	91 '64 '64
v330	91 '66 '64
v93	91 '64 '0
v59	91 '66 '0
v97	91 '43 '64
v78	91 '50 '64
v47	91 '59 '64
v87	91 '43 '0
v30	91 '50 '0
v6	91 '59 '0
v147	91 '59 '64
v17	91 '62 '64
v169	91 '62 '0
v7	91 '59 '0
v171	91 '62 '64
v82	91 '62 '0
v146	91 '36 '64
v53	91 '43 '64
v47	91 '52 '64
v41	91 '36 '0
v17	91 '43 '0
v48	91 '52 '0
v142	91 '60 '64
v12	91 '64 '64
v194	91 '64 '0
v0	91 '60 '0
v139	91 '64 '64
v87	91 '64 '0
v144	91 '43 '64
v41	91 '50 '64
v47	91 '59 '64
v105	91 '43 '0
v6	91 '50 '0
v23	91 '59 '0
v101	91 '59 '64
v6	91 '62 '64
v164	91 '62 '0
v6	91 '59 '0
v162	91 '62 '64
v64	91 '62 '0
v222	91 '43 '64
v11	91 '50 '64
v6	91 '59 '64
v57	91 '43 '0
v12	91 '50 '0
v18	91 '59 '0
v159	91 '55 '64
v6	91 '62 '64
v0	91 '59 '64
v122	91 '62 '0
v0	91 '55 '0
v6	91 '59 '0
v292	91 '38 '64
v106	91 '45 '64
v66	91 '54 '64
v64	91 '38 '0
v30	91 '45 '0
v18	91 '54 '0
v173	91 '62 '64
v1	91 '57 '64
v5	91 '60 '64
v0	91 '54 '64
v76	91 '62 '0
v5	91 '57 '0
v1	91 '60 '0
v6	91 '54 '0
v209	91 '62 '64
v1	91 '66 '64
v0	91 '60 '64
v97	91 '60 '0
v0	91 '62 '0
v6	91 '66 '0
v117	91 '38 '64
v81	91 '45 '64
v40	91 '38 '0
v1	91 '54 '64
v39	91 '45 '0
v18	91 '54 '0
v210	91 '62 '64
v1	91 '60 '64
v0	91 '57 '64
v6	91 '54 '64
v158	91 '60 '0
v6	91 '62 '0
v1	91 '54 '0
v6	91 '57 '0
v137	91 '62 '64
v1	91 '66 '64
v5	91 '60 '64
v39	91 '66 '0
v6	91 '62 '0
v1	91 '60 '0
v202	91 '43 '64
v64	91 '50 '64
v36	91 '59 '64
v64	91 '43 '0
v41	91 '50 '0
v12	91 '59 '0
v98	91 '62 '64
v1	91 '59 '64
v149	91 '62 '0
v18	91 '59 '0
v173	91 '62 '64
v52	91 '62 '0
v216	91 '43 '64
v23	91 '59 '64
v6	91 '50 '64
v70	91 '43 '0
v18	91 '50 '0
v17	91 '59 '0
v148	91 '62 '64
v170	91 '62 '0
v273	91 '43 '64
v88	91 '50 '64
v71	91 '59 '64
v16	91 '43 '0
v36	91 '50 '0
v24	91 '59 '0
v204	91 '65 '64
v6	91 '62 '64
v0	91 '55 '64
v1	91 '59 '64
v99	91 '62 '0
v0	91 '55 '0
v5	91 '59 '0
v0	91 '65 '0
v203	91 '65 '64
v6	91 '62 '64
v56	91 '62 '0
v0	91 '65 '0
v137	91 '43 '64
v36	91 '47 '64
v41	91 '50 '64
v23	91 '53 '64
v57	91 '43 '0
v6	91 '53 '0
v0	91 '50 '0
v0	91 '47 '0
v207	91 '55 '64
v6	91 '65 '64
v0	91 '62 '64
v0	91 '59 '64
v105	91 '65 '0
v0	91 '55 '0
v6	91 '62 '0
v6	91 '59 '0
v204	91 '65 '64
v0	91 '62 '64
v64	91 '65 '0
v6	91 '62 '0
v186	91 '36 '64
v59	91 '43 '64
v70	91 '52 '64
v76	91 '36 '0
v12	91 '43 '0
v17	91 '52 '0
v201	91 '60 '64
v0	91 '55 '64
v1	91 '52 '64
v105	91 '60 '0
v12	91 '52 '0
v6	91 '55 '0
v209	91 '55 '64
v1	91 '64 '64
v5	91 '60 '64
v58	91 '60 '0
v0	91 '55 '0
v6	91 '64 '0
v198	91 '36 '64
v30	91 '43 '64
v28	91 '52 '64
v17	91 '36 '0
v35	91 '43 '0
v29	91 '52 '0
v196	91 '64 '64
v0	91 '55 '64
v6	91 '60 '64
v110	91 '64 '0
v6	91 '60 '0
v0	91 '55 '0
v363	91 '38 '64
v58	91 '47 '64
v128	91 '47 '0
v0	91 '38 '0
v245	91 '62 '64
v1	91 '59 '64
v121	91 '62 '0
v13	91 '59 '0
v214	91 '62 '64
v64	91 '62 '0
v167	91 '38 '64
v82	91 '45 '64
v39	91 '38 '0
v24	91 '54 '64
v11	91 '45 '0
v47	91 '54 '0
v221	91 '57 '64
v6	91 '60 '64
v0	91 '54 '64
v6	91 '62 '64
v87	91 '62 '0
v0	91 '54 '0
v0	91 '57 '0
v6	91 '60 '0
v210	91 '66 '64
v5	91 '62 '64
v0	91 '60 '64
v45	91 '62 '0
v0	91 '60 '0
v0	91 '66 '0
v203	91 '43 '64
v23	91 '50 '64
v11	91 '59 '64
v135	91 '43 '0
v18	91 '50 '0
v12	91 '59 '0
v136	91 '62 '64
v0	91 '55 '64
v12	91 '59 '64
v57	91 '62 '0
v1	91 '55 '0
v6	91 '59 '0
v227	91 '50 '64
v130	91 '50 '0
v168	91 '43 '64
v416	91 '43 '0
v167	91 '43 '64
v158	91 '43 '0
v43	91 '48 '64
v42	91 '50 '64
v23	91 '51 '64
v27	91 '48 '0
v20	91 '52 '64
v10	91 '50 '0
v42	91 '51 '0
v209	91 '64 '64
v0	91 '60 '64
v82	91 '52 '0
v76	91 '64 '0
v0	91 '60 '0
v102	91 '55 '64
v63	91 '55 '0
v90	91 '57 '64
v53	91 '58 '64
v52	91 '57 '0
v2	91 '59 '64
v70	91 '58 '0
v2	91 '60 '64
v46	91 '59 '0
v213	91 '64 '64
v69	91 '60 '0
v100	91 '64 '0
v121	91 '55 '64
v261	91 '59 '64
v52	91 '55 '0
v82	91 '59 '0
v164	91 '59 '64
v23	91 '62 '64
v76	91 '62 '0
v12	91 '59 '0
v463	91 '38 '64
v59	91 '47 '64
v88	91 '47 '0
v18	91 '38 '0
v156	91 '62 '64
v0	91 '59 '64
v0	91 '55 '64
v111	91 '55 '0
v11	91 '62 '0
v12	91 '59 '0
v297	91 '45 '64
v48	91 '50 '64
v23	91 '54 '64
v17	91 '60 '64
v30	91 '66 '64
v122	91 '50 '0
v0	91 '45 '0
v5	91 '60 '0
v0	91 '54 '0
v59	91 '66 '0
v145	91 '66 '64
v0	91 '62 '64
v0	91 '60 '64
v123	91 '66 '0
v0	91 '62 '0
v0	91 '60 '0
v114	91 '66 '64
v98	91 '66 '0
v61	91 '64 '64
v59	91 '38 '64
v64	91 '45 '64
v34	91 '38 '0
v31	91 '54 '64
v39	91 '45 '0
v12	91 '54 '0
v203	91 '66 '64
v0	91 '57 '64
v0	91 '54 '64
v5	91 '60 '64
v117	91 '60 '0
v6	91 '54 '0
v6	91 '57 '0
v6	91 '64 '0
v12	91 '66 '0
v108	91 '64 '64
v100	91 '64 '0
v61	91 '62 '64
v96	91 '43 '64
v23	91 '50 '64
v5	91 '59 '64
v88	91 '43 '0
v11	91 '50 '0
v36	91 '59 '0
v42	91 '62 '0
v119	91 '62 '64
v0	91 '59 '64
v0	91 '55 '64
v63	91 '62 '0
v1	91 '55 '0
v5	91 '59 '0
v185	91 '50 '64
v281	91 '43 '64
v10	91 '50 '0
v279	91 '47 '64
v69	91 '43 '0
v181	91 '50 '64
v40	91 '47 '0
v48	91 '50 '0
v91	91 '50 '64
v47	91 '51 '64
v60	91 '52 '64
v10	91 '50 '0
v29	91 '51 '0
v248	91 '52 '0
v13	91 '64 '64
v0	91 '60 '64
v192	91 '60 '0
v7	91 '64 '0
v67	91 '55 '64
v70	91 '55 '0
v73	91 '57 '64
v53	91 '58 '64
v40	91 '57 '0
v14	91 '59 '64
v64	91 '58 '0
v13	91 '60 '64
v59	91 '59 '0
v159	91 '64 '64
v79	91 '60 '0
v112	91 '64 '0
v113	91 '55 '64
v267	91 '59 '64
v46	91 '55 '0
v143	91 '59 '0
v168	91 '59 '64
v154	91 '59 '0
v114	91 '64 '64
v162	91 '64 '0
v32	91 '38 '64
v42	91 '47 '64
v28	91 '62 '64
v176	91 '47 '0
v6	91 '38 '0
v35	91 '62 '0
v83	91 '62 '64
v6	91 '59 '64
v6	91 '55 '64
v105	91 '62 '0
v6	91 '59 '0
v1	91 '55 '0
v312	91 '45 '64
v42	91 '50 '64
v42	91 '54 '64
v29	91 '60 '64
v18	91 '66 '64
v116	91 '60 '0
v0	91 '45 '0
v1	91 '50 '0
v5	91 '54 '0
v90	91 '66 '0
v131	91 '62 '64
v0	91 '60 '64
v1	91 '66 '64
v5	91 '57 '64
v0	91 '54 '64
v129	91 '57 '0
v0	91 '54 '0
v0	91 '62 '0
v1	91 '66 '0
v0	91 '60 '0
v131	91 '66 '64
v52	91 '66 '0
v66	91 '64 '64
v49	91 '38 '64
v58	91 '45 '64
v35	91 '38 '0
v30	91 '54 '64
v22	91 '45 '0
v78	91 '54 '0
v100	91 '64 '0
v86	91 '60 '64
v1	91 '64 '64
v0	91 '57 '64
v0	91 '54 '64
v87	91 '64 '0
v18	91 '57 '0
v0	91 '54 '0
v0	91 '60 '0
v182	91 '66 '64
v5	91 '60 '64
v93	91 '60 '0
v11	91 '66 '0
v50	91 '59 '64
v128	91 '43 '64
v17	91 '50 '64
v175	91 '59 '0
v102	91 '55 '64
v6	91 '62 '64
v0	91 '59 '64
v58	91 '43 '0
v229	91 '38 '64
v34	91 '50 '0
v107	91 '62 '0
v1	91 '59 '0
v6	91 '55 '0
v131	91 '43 '64
v57	91 '38 '0
v238	91 '47 '64
v63	91 '43 '0
v213	91 '50 '64
v10	91 '47 '0
v94	91 '50 '0
v62	91 '50 '64
v46	91 '51 '64
v53	91 '50 '0
v31	91 '52 '64
v34	91 '51 '0
v254	91 '64 '64
v6	91 '60 '64
v74	91 '52 '0
v30	91 '64 '0
v6	91 '60 '0
v96	91 '55 '64
v75	91 '55 '0
v91	91 '57 '64
v36	91 '58 '64
v40	91 '57 '0
v7	91 '59 '64
v83	91 '60 '64
v28	91 '58 '0
v12	91 '59 '0
v174	91 '64 '64
v136	91 '64 '0
v48	91 '60 '0
v67	91 '55 '64
v319	91 '59 '64
v75	91 '55 '0
v41	91 '59 '0
v184	91 '59 '64
v18	91 '62 '64
v156	91 '62 '0
v12	91 '59 '0
v358	91 '50 '64
v47	91 '59 '64
v93	91 '50 '0
v30	91 '59 '0
v169	91 '62 '64
v6	91 '59 '64
v111	91 '62 '0
v12	91 '59 '0
v319	91 '33 '64
v78	91 '45 '64
v36	91 '66 '64
v91	91 '33 '0
v48	91 '45 '0
v47	91 '66 '0
v150	91 '66 '64
v0	91 '62 '64
v0	91 '57 '64
v0	91 '54 '64
v6	91 '60 '64
v87	91 '60 '0
v0	91 '62 '0
v0	91 '57 '0
v6	91 '54 '0
v30	91 '66 '0
v137	91 '66 '64
v63	91 '66 '0
v60	91 '64 '64
v71	91 '38 '64
v76	91 '45 '64
v63	91 '38 '0
v12	91 '54 '64
v52	91 '45 '0
v24	91 '54 '0
v112	91 '64 '0
v60	91 '64 '64
v6	91 '57 '64
v1	91 '66 '64
v0	91 '54 '64
v5	91 '60 '64
v159	91 '66 '0
v6	91 '60 '0
v0	91 '64 '0
v78	91 '64 '64
v7	91 '66 '64
v16	91 '57 '0
v6	91 '54 '0
v65	91 '66 '0
v0	91 '64 '0
v37	91 '62 '64
v73	91 '43 '64
v42	91 '50 '64
v23	91 '59 '64
v154	91 '43 '0
v5	91 '59 '0
v1	91 '50 '0
v76	91 '62 '0
v96	91 '62 '64
v1	91 '55 '64
v5	91 '59 '64
v69	91 '62 '0
v6	91 '55 '0
v12	91 '59 '0
v154	91 '50 '64
v290	91 '43 '64
v28	91 '50 '0
v262	91 '47 '64
