@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	20
@CENTROID_ROW:	63849.8
@CENTROID_COL:	234.781
@AREA:		1221
@PERIMETER:	165.486
@CIRCULARITY:	0.56
@NOTE_ATTACK:	63817
@OFF_TIME:	63883
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N104
@ORIGIN_ROW:	63889
@ORIGIN_COL:	3749
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	63918
@CENTROID_COL:	3758.31
@AREA:		988
@PERIMETER:	143.76
@CIRCULARITY:	0.6
@NOTE_ATTACK:	63889
@OFF_TIME:	63946
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N60
@ORIGIN_ROW:	63908
@ORIGIN_COL:	986
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	63927.5
@CENTROID_COL:	996.399
@AREA:		766
@PERIMETER:	108.61
@CIRCULARITY:	0.82
@NOTE_ATTACK:	63908
@OFF_TIME:	64052
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N61
@ORIGIN_ROW:	63955
@ORIGIN_COL:	986
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	63965.5
@CENTROID_COL:	996.617
@AREA:		368
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-2.4
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N62
@ORIGIN_ROW:	63984
@ORIGIN_COL:	986
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	63993.7
@CENTROID_COL:	996.43
@AREA:		365
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-2.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N63
@ORIGIN_ROW:	64013
@ORIGIN_COL:	986
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	64032.4
@CENTROID_COL:	996.192
@AREA:		760
@PERIMETER:	107.592
@CIRCULARITY:	0.83
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N43
@ORIGIN_ROW:	64027
@ORIGIN_COL:	1250
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	64044.3
@CENTROID_COL:	1259.96
@AREA:		639
@PERIMETER:	97.9291
@CIRCULARITY:	0.84
@NOTE_ATTACK:	64027
@OFF_TIME:	64464
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N97
@ORIGIN_ROW:	64044
@ORIGIN_COL:	1817
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	64067.4
@CENTROID_COL:	1826.88
@AREA:		842
@PERIMETER:	123.579
@CIRCULARITY:	0.69
@NOTE_ATTACK:	64044
@OFF_TIME:	64532
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N112
@ORIGIN_ROW:	64067
@ORIGIN_COL:	187
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	64101.5
@CENTROID_COL:	197.164
@AREA:		1157
@PERIMETER:	165.419
@CIRCULARITY:	0.53
@NOTE_ATTACK:	64067
@OFF_TIME:	64134
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N44
@ORIGIN_ROW:	64070
@ORIGIN_COL:	1250
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	64079.8
@CENTROID_COL:	1260.04
@AREA:		353
@PERIMETER:	67.7876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-2.4
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N94
@ORIGIN_ROW:	64070
@ORIGIN_COL:	1440
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	64093.8
@CENTROID_COL:	1449.43
@AREA:		852
@PERIMETER:	127.677
@CIRCULARITY:	0.66
@NOTE_ATTACK:	64070
@OFF_TIME:	64307
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N98
@ORIGIN_ROW:	64095
@ORIGIN_COL:	1817
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	64107.5
@CENTROID_COL:	1826.89
@AREA:		415
@PERIMETER:	76.7986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-2.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N45
@ORIGIN_ROW:	64098
@ORIGIN_COL:	1250
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	64108.2
@CENTROID_COL:	1260.01
@AREA:		358
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-2.4
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N46
@ORIGIN_ROW:	64126
@ORIGIN_COL:	1250
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	64136.7
@CENTROID_COL:	1259.91
@AREA:		360
@PERIMETER:	69.7551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N95
@ORIGIN_ROW:	64127
@ORIGIN_COL:	1439
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	64136.8
@CENTROID_COL:	1449.17
@AREA:		338
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-2.4
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N99
@ORIGIN_ROW:	64129
@ORIGIN_COL:	1817
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	64138.5
@CENTROID_COL:	1826.67
@AREA:		322
@PERIMETER:	65.4941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-2.4
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N165
@ORIGIN_ROW:	64153
@ORIGIN_COL:	1895
@WIDTH_ROW:	52
@WIDTH_COL:	19
@CENTROID_ROW:	64178.5
@CENTROID_COL:	1904.29
@AREA:		884
@PERIMETER:	135.345
@CIRCULARITY:	0.61
@NOTE_ATTACK:	64153
@OFF_TIME:	64342
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N47
@ORIGIN_ROW:	64155
@ORIGIN_COL:	1250
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	64164.9
@CENTROID_COL:	1259.99
@AREA:		357
@PERIMETER:	68.3441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-2.4
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N96
@ORIGIN_ROW:	64155
@ORIGIN_COL:	1440
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	64165.3
@CENTROID_COL:	1449.33
@AREA:		338
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-2.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N109
@ORIGIN_ROW:	64157
@ORIGIN_COL:	1591
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	64180.7
@CENTROID_COL:	1600.55
@AREA:		845
@PERIMETER:	127.121
@CIRCULARITY:	0.66
@NOTE_ATTACK:	64157
@OFF_TIME:	64380
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N100
@ORIGIN_ROW:	64157
@ORIGIN_COL:	1817
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	64166.9
@CENTROID_COL:	1826.81
@AREA:		327
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-2.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N48
@ORIGIN_ROW:	64183
@ORIGIN_COL:	1250
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	64193.2
@CENTROID_COL:	1259.99
@AREA:		354
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N97
@ORIGIN_ROW:	64184
@ORIGIN_COL:	1440
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	64193.4
@CENTROID_COL:	1449.44
@AREA:		336
@PERIMETER:	66.0506
@CIRCULARITY:	0.97
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N101
@ORIGIN_ROW:	64185
@ORIGIN_COL:	1817
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	64195
@CENTROID_COL:	1826.86
@AREA:		330
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-2.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N100
@ORIGIN_ROW:	64200
@ORIGIN_COL:	3636
@WIDTH_ROW:	62
@WIDTH_COL:	19
@CENTROID_ROW:	64232
@CENTROID_COL:	3645.19
@AREA:		1053
@PERIMETER:	151.197
@CIRCULARITY:	0.58
@NOTE_ATTACK:	64200
@OFF_TIME:	64262
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N49
@ORIGIN_ROW:	64211
@ORIGIN_COL:	1250
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	64221.7
@CENTROID_COL:	1259.91
@AREA:		362
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-2.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N98
@ORIGIN_ROW:	64212
@ORIGIN_COL:	1440
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	64221.8
@CENTROID_COL:	1449.36
@AREA:		340
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-2.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N110
@ORIGIN_ROW:	64214
@ORIGIN_COL:	1591
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	64223.4
@CENTROID_COL:	1600.36
@AREA:		314
@PERIMETER:	66.0506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N102
@ORIGIN_ROW:	64214
@ORIGIN_COL:	1817
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	64223.4
@CENTROID_COL:	1826.78
@AREA:		325
@PERIMETER:	66.0506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-2.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N166
@ORIGIN_ROW:	64214
@ORIGIN_COL:	1895
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	64223.5
@CENTROID_COL:	1904.31
@AREA:		314
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N50
@ORIGIN_ROW:	64240
@ORIGIN_COL:	1250
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	64250
@CENTROID_COL:	1259.92
@AREA:		363
@PERIMETER:	69.2941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-2.5
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N99
@ORIGIN_ROW:	64240
@ORIGIN_COL:	1439
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	64250
@CENTROID_COL:	1449.3
@AREA:		343
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-2.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N167
@ORIGIN_ROW:	64241
@ORIGIN_COL:	1895
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	64251.7
@CENTROID_COL:	1904.26
@AREA:		312
@PERIMETER:	64.7746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N111
@ORIGIN_ROW:	64242
@ORIGIN_COL:	1591
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	64251.6
@CENTROID_COL:	1600.44
@AREA:		326
@PERIMETER:	65.4941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N103
@ORIGIN_ROW:	64242
@ORIGIN_COL:	1817
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	64251.7
@CENTROID_COL:	1826.81
@AREA:		330
@PERIMETER:	67.3941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-2.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N51
@ORIGIN_ROW:	64268
@ORIGIN_COL:	1250
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	64278.5
@CENTROID_COL:	1259.96
@AREA:		358
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-2.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N100
@ORIGIN_ROW:	64269
@ORIGIN_COL:	1440
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	64287.9
@CENTROID_COL:	1449.36
@AREA:		700
@PERIMETER:	102.612
@CIRCULARITY:	0.84
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N112
@ORIGIN_ROW:	64270
@ORIGIN_COL:	1591
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	64280.1
@CENTROID_COL:	1600.59
@AREA:		317
@PERIMETER:	67.0681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-2.6
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N104
@ORIGIN_ROW:	64270
@ORIGIN_COL:	1817
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	64279.7
@CENTROID_COL:	1826.76
@AREA:		312
@PERIMETER:	66.2811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N168
@ORIGIN_ROW:	64271
@ORIGIN_COL:	1895
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	64280.4
@CENTROID_COL:	1904.46
@AREA:		312
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N105
@ORIGIN_ROW:	64293
@ORIGIN_COL:	1818
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	64306
@CENTROID_COL:	1827
@AREA:		415
@PERIMETER:	75.2246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-2.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	64294
@ORIGIN_COL:	375
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	64323.3
@CENTROID_COL:	384.999
@AREA:		1152
@PERIMETER:	141.955
@CIRCULARITY:	0.72
@NOTE_ATTACK:	64294
@OFF_TIME:	64352
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N52
@ORIGIN_ROW:	64297
@ORIGIN_COL:	1250
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	64306.8
@CENTROID_COL:	1260.03
@AREA:		358
@PERIMETER:	68.1811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-2.6
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N113
@ORIGIN_ROW:	64299
@ORIGIN_COL:	1591
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	64308.5
@CENTROID_COL:	1600.56
@AREA:		318
@PERIMETER:	65.4941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N169
@ORIGIN_ROW:	64299
@ORIGIN_COL:	1895
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	64320.6
@CENTROID_COL:	1904.36
@AREA:		732
@PERIMETER:	117.227
@CIRCULARITY:	0.67
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N62
@ORIGIN_ROW:	64323
@ORIGIN_COL:	2273
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	64350.4
@CENTROID_COL:	2282.61
@AREA:		902
@PERIMETER:	144.356
@CIRCULARITY:	0.54
@NOTE_ATTACK:	64323
@OFF_TIME:	64708
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N53
@ORIGIN_ROW:	64325
@ORIGIN_COL:	1250
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	64335.1
@CENTROID_COL:	1259.84
@AREA:		358
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-2.7
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N114
@ORIGIN_ROW:	64327
@ORIGIN_COL:	1591
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	64353.6
@CENTROID_COL:	1600.43
@AREA:		910
@PERIMETER:	139.769
@CIRCULARITY:	0.59
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N106
@ORIGIN_ROW:	64327
@ORIGIN_COL:	1817
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	64336.6
@CENTROID_COL:	1826.94
@AREA:		321
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-2.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N107
@ORIGIN_ROW:	64350
@ORIGIN_COL:	1818
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	64377.4
@CENTROID_COL:	1827.02
@AREA:		834
@PERIMETER:	148.386
@CIRCULARITY:	0.48
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N54
@ORIGIN_ROW:	64353
@ORIGIN_COL:	1250
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	64363.7
@CENTROID_COL:	1259.99
@AREA:		362
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-2.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N103
@ORIGIN_ROW:	64362
@ORIGIN_COL:	3787
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	64386.9
@CENTROID_COL:	3796.94
@AREA:		856
@PERIMETER:	129.903
@CIRCULARITY:	0.64
@NOTE_ATTACK:	64362
@OFF_TIME:	64410
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N55
@ORIGIN_ROW:	64382
@ORIGIN_COL:	1250
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	64392.3
@CENTROID_COL:	1260.02
@AREA:		362
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-2.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N102
@ORIGIN_ROW:	64385
@ORIGIN_COL:	3596
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	64414.3
@CENTROID_COL:	3606.7
@AREA:		987
@PERIMETER:	149.825
@CIRCULARITY:	0.55
@NOTE_ATTACK:	64385
@OFF_TIME:	64442
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N63
@ORIGIN_ROW:	64386
@ORIGIN_COL:	2273
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	64396
@CENTROID_COL:	2282.62
@AREA:		314
@PERIMETER:	66.5116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N56
@ORIGIN_ROW:	64410
@ORIGIN_COL:	1250
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	64437.4
@CENTROID_COL:	1260.01
@AREA:		996
@PERIMETER:	141.899
@CIRCULARITY:	0.62
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N108
@ORIGIN_ROW:	64412
@ORIGIN_COL:	1817
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	64422.1
@CENTROID_COL:	1826.99
@AREA:		329
@PERIMETER:	68.6421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-2.7
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N64
@ORIGIN_ROW:	64414
@ORIGIN_COL:	2273
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	64423.8
@CENTROID_COL:	2282.63
@AREA:		314
@PERIMETER:	67.0681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-2.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N109
@ORIGIN_ROW:	64441
@ORIGIN_COL:	1817
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	64450.8
@CENTROID_COL:	1826.98
@AREA:		325
@PERIMETER:	66.6746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-2.6
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N65
@ORIGIN_ROW:	64443
@ORIGIN_COL:	2273
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	64452.8
@CENTROID_COL:	2282.72
@AREA:		314
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-2.6
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N110
@ORIGIN_ROW:	64469
@ORIGIN_COL:	1817
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	64478.7
@CENTROID_COL:	1826.95
@AREA:		323
@PERIMETER:	66.8376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N66
