@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v5	91 '57 '0
v4	91 '60 '48
v19	91 '52 '0
v8	91 '60 '0
v0	91 '64 '0
v8	91 '60 '48
v13	91 '56 '96
v4	91 '35 '96
v1	91 '47 '96
v9	91 '60 '0
v9	91 '60 '48
v8	91 '56 '0
v10	91 '35 '0
v9	91 '60 '0
v4	91 '47 '0
v6	91 '60 '48
v14	91 '56 '96
v28	91 '56 '0
v1	91 '60 '0
v54	91 '36 '96
v1	91 '48 '96
v18	91 '54 '96
v1	91 '51 '96
v1	91 '57 '96
v6	91 '63 '96
v22	91 '48 '0
v7	91 '36 '0
v12	91 '57 '0
v0	91 '54 '0
v8	91 '63 '0
v4	91 '51 '0
v65	91 '57 '96
v6	91 '54 '96
v0	91 '50 '96
v7	91 '62 '96
v3	91 '38 '96
v5	91 '26 '96
v11	91 '57 '0
v5	91 '54 '0
v8	91 '62 '0
v3	91 '38 '0
v1	91 '50 '0
v10	91 '26 '0
v17	91 '54 '96
v9	91 '62 '96
v4	91 '57 '96
v14	91 '54 '0
v12	91 '57 '0
v1	91 '62 '0
v32	91 '40 '96
v10	91 '27 '96
v3	91 '52 '96
v30	91 '52 '0
v5	91 '27 '0
v2	91 '40 '0
v16	91 '58 '96
v6	91 '55 '96
v1	91 '61 '96
v25	91 '58 '0
v5	91 '55 '0
v1	91 '61 '0
v44	91 '41 '96
v0	91 '53 '96
v2	91 '65 '96
v3	91 '61 '96
v1	91 '58 '96
v4	91 '29 '96
v22	91 '61 '0
v0	91 '65 '0
v5	91 '58 '0
v12	91 '41 '0
v5	91 '53 '0
v4	91 '29 '0
v15	91 '58 '96
v3	91 '65 '96
v4	91 '61 '96
v20	91 '58 '0
v6	91 '61 '0
v1	91 '65 '0
v39	91 '43 '96
v0	91 '55 '96
v4	91 '31 '96
v44	91 '31 '0
v1	91 '43 '0
v7	91 '55 '0
v9	91 '58 '96
v6	91 '61 '96
v1	91 '64 '96
v25	91 '58 '0
v1	91 '61 '0
v6	91 '64 '0
v44	91 '58 '96
v0	91 '27 '96
v1	91 '51 '96
v1	91 '39 '96
v0	91 '55 '96
v11	91 '63 '96
v14	91 '58 '0
v6	91 '55 '0
v6	91 '39 '0
v1	91 '63 '0
v5	91 '51 '0
v4	91 '27 '0
v34	91 '58 '96
v1	91 '63 '96
v1	91 '55 '96
v5	91 '51 '96
v20	91 '58 '0
v1	91 '63 '0
v5	91 '55 '0
v12	91 '51 '0
v10	91 '41 '96
v4	91 '29 '96
v44	91 '29 '0
v0	91 '50 '96
v1	91 '41 '0
v0	91 '59 '96
v6	91 '62 '96
v0	91 '56 '96
v2	91 '29 '48
v2	91 '41 '48
v20	91 '50 '0
v1	91 '59 '0
v4	91 '29 '0
v1	91 '56 '0
v1	91 '62 '0
v8	91 '29 '48
v21	91 '41 '0
v10	91 '29 '0
v7	91 '62 '96
v3	91 '42 '96
v3	91 '59 '96
v1	91 '66 '96
v3	91 '54 '96
v6	91 '30 '96
v16	91 '62 '0
v4	91 '54 '0
v1	91 '66 '0
v0	91 '59 '0
v23	91 '30 '0
v1	91 '42 '0
v9	91 '30 '48
v1	91 '42 '48
v22	91 '59 '96
v2	91 '62 '96
v5	91 '66 '96
v1	91 '54 '96
v12	91 '30 '0
v1	91 '42 '0
v6	91 '59 '0
v1	91 '62 '0
v5	91 '66 '0
v6	91 '54 '0
v16	91 '44 '96
v4	91 '32 '96
v44	91 '32 '0
v1	91 '44 '0
v4	91 '62 '96
v0	91 '53 '96
v2	91 '65 '96
v4	91 '59 '96
v20	91 '62 '0
v5	91 '53 '0
v1	91 '59 '0
v0	91 '65 '0
v50	91 '57 '96
v0	91 '42 '96
v7	91 '64 '96
v4	91 '30 '96
v1	91 '52 '96
v1	91 '60 '96
v35	91 '30 '0
v1	91 '42 '0
v5	91 '52 '0
v1	91 '57 '0
v12	91 '60 '0
v0	91 '64 '0
v39	91 '63 '96
v0	91 '43 '96
v6	91 '51 '96
v10	91 '31 '96
v31	91 '31 '0
v2	91 '51 '0
v1	91 '63 '0
v5	91 '43 '0
v34	91 '55 '96
v4	91 '32 '96
v2	91 '44 '96
v32	91 '55 '0
v10	91 '32 '0
v7	91 '44 '0
v16	91 '54 '96
v2	91 '66 '96
v11	91 '45 '96
v9	91 '33 '96
v11	91 '66 '0
v10	91 '54 '0
v16	91 '33 '0
v13	91 '45 '0
v4	91 '53 '96
v7	91 '65 '96
v0	91 '61 '96
v3	91 '31 '96
v1	91 '43 '96
v7	91 '58 '96
v14	91 '61 '0
v9	91 '53 '0
v1	91 '65 '0
v1	91 '58 '0
v4	91 '31 '0
v7	91 '43 '0
v26	91 '32 '96
v1	91 '52 '96
v0	91 '44 '96
v8	91 '64 '96
v31	91 '64 '0
v4	91 '32 '0
v7	91 '44 '0
v0	91 '52 '0
v26	91 '33 '96
v2	91 '56 '96
v7	91 '45 '96
v20	91 '56 '0
v9	91 '33 '0
v20	91 '45 '0
v10	91 '34 '96
v7	91 '46 '96
v6	91 '55 '96
v30	91 '34 '0
v1	91 '46 '0
v1	91 '55 '0
v43	91 '32 '96
v2	91 '44 '96
v7	91 '54 '96
v0	91 '59 '96
v1	91 '66 '96
v7	91 '62 '96
v23	91 '54 '0
v5	91 '44 '0
v1	91 '59 '0
v1	91 '66 '0
v3	91 '32 '0
v9	91 '62 '0
v21	91 '45 '96
v4	91 '33 '96
v1	91 '53 '96
v3	91 '65 '96
v23	91 '53 '0
v5	91 '33 '0
v2	91 '65 '0
v12	91 '45 '0
v9	91 '46 '96
v0	91 '34 '96
v20	91 '57 '96
v36	91 '34 '0
v1	91 '46 '0
v6	91 '57 '0
v21	91 '47 '96
v12	91 '35 '96
v7	91 '56 '96
v31	91 '47 '0
v1	91 '56 '0
v10	91 '35 '0
v28	91 '33 '96
v1	91 '45 '96
v6	91 '63 '96
v6	91 '55 '96
v1	91 '60 '96
v28	91 '33 '0
v8	91 '55 '0
v1	91 '63 '0
v5	91 '45 '0
v1	91 '60 '0
v38	91 '34 '96
v0	91 '46 '96
v6	91 '54 '96
v9	91 '66 '96
v34	91 '34 '0
v1	91 '54 '0
v0	91 '46 '0
v12	91 '66 '0
v16	91 '58 '96
v5	91 '47 '96
v0	91 '35 '96
v38	91 '58 '0
v5	91 '35 '0
v6	91 '47 '0
v16	91 '57 '96
v17	91 '48 '96
v1	91 '36 '96
v43	91 '48 '0
v1	91 '57 '0
v5	91 '36 '0
v23	91 '35 '96
v2	91 '62 '96
v4	91 '47 '96
v2	91 '65 '96
v5	91 '56 '96
v30	91 '35 '0
v0	91 '47 '0
v1	91 '65 '0
v0	91 '56 '0
v7	91 '62 '0
v44	91 '48 '96
v5	91 '36 '96
v1	91 '55 '96
v30	91 '48 '0
v1	91 '36 '0
v1	91 '55 '0
v40	91 '60 '96
v5	91 '49 '96
v0	91 '37 '96
v37	91 '49 '0
v7	91 '37 '0
v12	91 '60 '0
v9	91 '50 '96
v7	91 '59 '96
v3	91 '38 '96
v22	91 '50 '0
v6	91 '38 '0
v1	91 '59 '0
v53	91 '63 '96
v4	91 '51 '96
v11	91 '39 '96
v16	91 '63 '0
v11	91 '51 '0
v0	91 '39 '0
v34	91 '52 '96
v5	91 '40 '96
v8	91 '62 '96
v36	91 '40 '0
v5	91 '52 '0
v2	91 '62 '0
v39	91 '53 '96
v6	91 '41 '96
v36	91 '53 '0
v0	91 '41 '0
v34	91 '42 '96
v5	91 '54 '96
v2	91 '66 '96
v31	91 '66 '0
v4	91 '42 '0
v6	91 '54 '0
v41	91 '43 '96
v0	91 '55 '96
v37	91 '55 '0
v6	91 '43 '0
v39	91 '44 '96
v7	91 '56 '96
v30	91 '56 '0
v5	91 '44 '0
v41	91 '57 '96
v6	91 '45 '96
v37	91 '57 '0
v0	91 '45 '0
v44	91 '58 '96
v1	91 '46 '96
v31	91 '46 '0
v5	91 '58 '0
v42	91 '59 '96
v3	91 '47 '96
v27	91 '47 '0
v12	91 '59 '0
v32	91 '48 '96
v6	91 '60 '96
v30	91 '48 '0
v9	91 '60 '0
v45	91 '49 '96
v1	91 '61 '96
v36	91 '49 '0
v1	91 '61 '0
v28	91 '50 '96
v6	91 '62 '96
v37	91 '50 '0
v1	91 '62 '0
v59	91 '63 '96
v5	91 '51 '96
v38	91 '63 '0
v5	91 '51 '0
v22	91 '64 '96
v6	91 '52 '96
v37	91 '64 '0
v0	91 '52 '0
v82	91 '53 '96
v6	91 '65 '96
v30	91 '53 '0
v2	91 '65 '0
v39	91 '54 '96
v8	91 '66 '96
v30	91 '54 '0
v6	91 '66 '0
v44	91 '55 '96
v27	91 '55 '0
v63	91 '56 '96
v37	91 '56 '0
v51	91 '57 '96
v38	91 '57 '0
v57	91 '58 '96
v48	91 '58 '0
v51	91 '62 '96
v1	91 '59 '96
v0	91 '65 '96
v38	91 '62 '0
v5	91 '65 '0
v0	91 '59 '0
v302	91 '55 '96
v78	91 '55 '0
v87	91 '55 '96
v55	91 '55 '0
v103	91 '43 '96
v1	91 '55 '96
v42	91 '43 '0
v1	91 '55 '0
v4	91 '55 '48
v6	91 '43 '48
v25	91 '55 '0
v6	91 '43 '0
v81	91 '43 '96
v7	91 '55 '96
v48	91 '55 '0
v6	91 '43 '0
v128	91 '55 '96
v4	91 '31 '96
v2	91 '43 '96
v35	91 '31 '0
v2	91 '43 '0
v1	91 '55 '0
v6	91 '31 '48
v2	91 '43 '48
v1	91 '55 '48
v25	91 '31 '0
v4	91 '31 '48
v21	91 '55 '0
v9	91 '31 '0
v2	91 '43 '0
v107	91 '43 '96
v0	91 '31 '96
v1	91 '55 '96
v36	91 '31 '0
v2	91 '43 '0
v7	91 '31 '48
v2	91 '43 '48
v3	91 '55 '0
v51	91 '31 '0
v2	91 '43 '0
v141	91 '43 '96
v0	91 '55 '96
v5	91 '31 '96
v37	91 '31 '0
v2	91 '43 '0
v0	91 '55 '0
v7	91 '31 '48
v2	91 '43 '48
v1	91 '55 '48
v24	91 '31 '0
v2	91 '43 '0
v7	91 '31 '48
v2	91 '43 '48
v9	91 '55 '0
v17	91 '31 '0
v4	91 '31 '48
v20	91 '43 '0
v11	91 '31 '0
v148	91 '43 '96
v10	91 '31 '96
v2	91 '55 '96
v26	91 '43 '0
v3	91 '43 '48
v24	91 '31 '0
v2	91 '55 '0
v7	91 '31 '48
v3	91 '55 '48
v19	91 '43 '0
v18	91 '55 '0
v5	91 '31 '0
v520	91 '24 '96
v1	91 '36 '96
v32	91 '36 '0
v4	91 '24 '0
v0	91 '36 '48
v32	91 '36 '0
v69	91 '64 '96
v6	91 '43 '96
v5	91 '48 '96
v1	91 '55 '96
v1	91 '60 '96
v4	91 '52 '96
v36	91 '43 '0
v0	91 '48 '0
v12	91 '52 '0
v6	91 '64 '0
v1	91 '55 '0
v0	91 '60 '0
v8	91 '55 '48
v1	91 '64 '48
v0	91 '60 '48
v25	91 '55 '0
v2	91 '64 '0
v0	91 '60 '0
v8	91 '55 '48
v0	91 '64 '48
v1	91 '60 '48
v25	91 '55 '0
v1	91 '64 '0
v1	91 '60 '0
v7	91 '55 '48
v1	91 '60 '48
v1	91 '64 '48
v24	91 '64 '0
v1	91 '55 '0
v1	91 '60 '0
v8	91 '60 '48
v0	91 '64 '48
v0	91 '55 '48
v27	91 '55 '0
v0	91 '60 '0
v0	91 '64 '0
v8	91 '55 '48
v0	91 '64 '48
v1	91 '60 '48
v26	91 '55 '0
v0	91 '64 '0
v1	91 '60 '0
v7	91 '55 '48
v1	91 '64 '48
v1	91 '60 '48
v26	91 '60 '0
v0	91 '55 '0
v1	91 '64 '0
v8	91 '55 '48
v0	91 '64 '48
v0	91 '60 '48
v26	91 '64 '0
v1	91 '55 '0
v1	91 '60 '0
v8	91 '60 '48
v0	91 '64 '48
v0	91 '55 '48
v27	91 '55 '0
v0	91 '64 '0
v1	91 '60 '0
v7	91 '64 '48
v0	91 '55 '48
v1	91 '60 '48
v25	91 '55 '0
v1	91 '64 '0
v1	91 '60 '0
v7	91 '55 '48
v1	91 '64 '48
v1	91 '60 '48
v24	91 '64 '0
v1	91 '60 '0
v0	91 '55 '0
v9	91 '60 '48
v0	91 '55 '48
v0	91 '64 '48
v26	91 '64 '0
v1	91 '60 '0
v0	91 '55 '0
v8	91 '55 '48
v1	91 '64 '48
v0	91 '60 '48
v27	91 '60 '0
v0	91 '55 '0
v0	91 '64 '0
v8	91 '55 '48
v1	91 '60 '48
v2	91 '64 '48
v25	91 '55 '0
v1	91 '60 '0
v8	91 '55 '48
v1	91 '60 '48
v1	91 '64 '0
v23	91 '55 '0
v2	91 '60 '0
v8	91 '55 '48
v1	91 '60 '48
v26	91 '55 '0
v1	91 '60 '0
v9	91 '55 '48
v2	91 '60 '48
v25	91 '55 '0
v6	91 '60 '0
v2	91 '55 '48
v27	91 '55 '0
v9	91 '55 '48
v56	91 '55 '0
v95	91 '60 '96
v4	91 '41 '96
v0	91 '57 '96
v8	91 '65 '96
v2	91 '29 '96
v37	91 '29 '0
v2	91 '41 '0
v0	91 '65 '0
v0	91 '57 '0
v1	91 '60 '0
v6	91 '29 '48
v1	91 '57 '48
v1	91 '41 '48
v0	91 '65 '48
v1	91 '60 '48
v24	91 '29 '0
v1	91 '41 '0
v1	91 '60 '0
v0	91 '57 '0
v0	91 '65 '0
v7	91 '29 '48
v0	91 '41 '48
v1	91 '60 '48
v0	91 '65 '48
v1	91 '57 '48
v26	91 '57 '0
v0	91 '65 '0
v0	91 '41 '0
v1	91 '60 '0
v7	91 '41 '48
v1	91 '57 '48
v0	91 '65 '48
v0	91 '60 '48
v7	91 '29 '0
v19	91 '57 '0
v1	91 '60 '0
v0	91 '65 '0
v0	91 '41 '0
v8	91 '41 '48
v0	91 '65 '48
v1	91 '57 '48
v0	91 '60 '48
v26	91 '65 '0
v0	91 '41 '0
v1	91 '60 '0
v8	91 '41 '48
v3	91 '65 '48
v0	91 '60 '48
v11	91 '57 '0
v13	91 '41 '0
v8	91 '41 '48
v4	91 '65 '0
v7	91 '60 '0
v16	91 '41 '0
v9	91 '41 '48
v27	91 '41 '0
v8	91 '41 '48
v27	91 '41 '0
v9	91 '41 '48
v27	91 '41 '0
v8	91 '41 '48
v25	91 '48 '96
v2	91 '41 '0
v9	91 '41 '48
v25	91 '48 '0
v2	91 '41 '0
v8	91 '41 '48
v0	91 '48 '48
v26	91 '48 '0
v1	91 '41 '0
v7	91 '48 '48
v2	91 '41 '48
v26	91 '48 '0
v0	91 '41 '0
v8	91 '48 '48
v1	91 '41 '48
v25	91 '53 '96
v1	91 '48 '0
v1	91 '41 '0
v9	91 '48 '48
v0	91 '41 '48
v27	91 '41 '0
v0	91 '53 '0
v7	91 '41 '48
v0	91 '53 '48
v7	91 '57 '96
v13	91 '48 '0
v7	91 '41 '0
v0	91 '53 '0
v8	91 '53 '48
v0	91 '41 '48
v27	91 '53 '0
v0	91 '41 '0
v1	91 '57 '0
v7	91 '53 '48
v1	91 '57 '48
v0	91 '41 '48
v26	91 '53 '0
v1	91 '57 '0
v0	91 '41 '0
v8	91 '41 '48
v0	91 '53 '48
v0	91 '57 '48
v27	91 '53 '0
v1	91 '41 '0
v0	91 '57 '0
v7	91 '41 '48
v1	91 '53 '48
v0	91 '57 '48
v27	91 '57 '0
v0	91 '41 '0
v0	91 '53 '0
v9	91 '41 '48
v0	91 '53 '48
v1	91 '57 '48
v5	91 '48 '96
v21	91 '57 '0
v7	91 '57 '48
v16	91 '41 '0
v0	91 '53 '0
v11	91 '48 '0
v0	91 '57 '0
v9	91 '48 '48
v1	91 '57 '48
v26	91 '57 '0
v9	91 '57 '48
v2	91 '41 '96
v12	91 '48 '0
v13	91 '57 '0
v9	91 '57 '48
v8	91 '65 '96
v0	91 '60 '96
v18	91 '41 '0
v0	91 '57 '0
v9	91 '41 '48
v1	91 '57 '48
v26	91 '57 '0
v0	91 '60 '0
v0	91 '65 '0
v9	91 '57 '48
v1	91 '65 '48
v0	91 '60 '48
v13	91 '41 '0
v4	91 '48 '96
v8	91 '57 '0
v10	91 '57 '48
v20	91 '60 '0
v1	91 '65 '0
v4	91 '48 '0
v1	91 '57 '0
v7	91 '48 '48
v2	91 '57 '48
v7	91 '53 '96
v18	91 '48 '0
v8	91 '48 '48
v9	91 '59 '96
v2	91 '57 '0
v16	91 '48 '0
v1	91 '53 '0
v8	91 '48 '48
v0	91 '53 '48
v27	91 '48 '0
v1	91 '59 '0
v8	91 '48 '48
v1	91 '59 '48
v0	91 '57 '96
v20	91 '53 '0
v6	91 '59 '0
v9	91 '59 '48
v2	91 '48 '0
v23	91 '59 '0
v1	91 '57 '0
v5	91 '53 '96
v6	91 '59 '48
v0	91 '57 '48
v31	91 '60 '96
v1	91 '53 '0
v3	91 '53 '48
v2	91 '57 '0
v0	91 '59 '0
v15	91 '48 '96
v10	91 '60 '0
v8	91 '60 '48
v8	91 '53 '0
v19	91 '60 '0
v9	91 '60 '48
v13	91 '48 '0
v30	91 '60 '0
v5	91 '53 '96
v25	91 '62 '96
v23	91 '53 '0
v9	91 '53 '48
v2	91 '62 '0
v2	91 '62 '48
v5	91 '55 '96
v17	91 '53 '0
v3	91 '62 '0
v7	91 '53 '48
v3	91 '62 '48
v24	91 '55 '0
v0	91 '53 '0
v10	91 '53 '48
v0	91 '55 '48
v4	91 '62 '0
v4	91 '59 '96
v18	91 '64 '96
v1	91 '55 '0
v0	91 '53 '0
v9	91 '53 '48
v2	91 '55 '48
v13	91 '62 '96
v6	91 '64 '0
v5	91 '53 '0
v9	91 '53 '48
v2	91 '55 '0
v1	91 '59 '0
v24	91 '53 '0
v1	91 '62 '0
v9	91 '53 '48
v1	91 '62 '48
v12	91 '65 '96
v5	91 '59 '96
v6	91 '55 '96
v7	91 '53 '0
v13	91 '65 '0
v0	91 '62 '0
v17	91 '55 '0
v9	91 '55 '48
v15	91 '59 '0
v9	91 '52 '96
v20	91 '55 '0
v17	91 '52 '0
v11	91 '52 '48
v30	91 '55 '96
v7	91 '52 '0
v5	91 '60 '96
v42	91 '64 '96
v7	91 '55 '0
v6	91 '60 '0
v10	91 '60 '48
v27	91 '60 '0
v10	91 '60 '48
v7	91 '64 '0
v0	91 '55 '96
v37	91 '60 '0
v33	91 '50 '96
v14	91 '55 '0
v40	91 '57 '96
v7	91 '50 '0
v29	91 '60 '96
v1	91 '57 '0
v10	91 '57 '48
v25	91 '65 '96
v1	91 '60 '0
v5	91 '57 '0
v0	91 '60 '48
v31	91 '60 '0
v23	91 '65 '0
v22	91 '60 '96
v18	91 '57 '96
v50	91 '60 '0
v6	91 '57 '0
v22	91 '43 '96
v48	91 '43 '0
v28	91 '50 '96
v48	91 '55 '96
v19	91 '50 '0
v10	91 '50 '48
v31	91 '50 '0
v5	91 '59 '96
v20	91 '55 '0
v47	91 '59 '0
v17	91 '55 '96
v53	91 '50 '96
v7	91 '55 '0
v48	91 '50 '0
v47	91 '41 '96
v37	91 '41 '0
v7	91 '41 '48
v28	91 '41 '0
v11	91 '41 '48
v28	91 '48 '96
v8	91 '41 '0
v23	91 '48 '0
v10	91 '48 '48
v30	91 '53 '96
v1	91 '48 '0
v54	91 '53 '0
v64	91 '57 '96
v53	91 '60 '96
v30	91 '57 '0
v14	91 '60 '0
v4	91 '60 '48
v18	91 '65 '96
v24	91 '60 '0
v29	91 '65 '0
v17	91 '53 '96
v43	91 '53 '0
v3	91 '55 '96
v4	91 '53 '48
v28	91 '53 '0
v9	91 '53 '48
v14	91 '59 '96
v7	91 '55 '0
v6	91 '53 '0
v8	91 '53 '48
v28	91 '53 '0
v0	91 '59 '0
v0	91 '62 '96
v9	91 '53 '48
v27	91 '53 '0
v1	91 '62 '0
v8	91 '53 '48
v2	91 '62 '48
v17	91 '59 '96
v18	91 '55 '96
v2	91 '62 '0
v5	91 '53 '0
v42	91 '59 '0
v30	91 '55 '0
v4	91 '52 '96
v47	91 '55 '96
v24	91 '52 '0
v14	91 '55 '0
v3	91 '55 '48
v7	91 '60 '96
v24	91 '55 '0
v49	91 '60 '0
v46	91 '60 '96
v30	91 '55 '96
v32	91 '60 '0
v28	91 '55 '0
v16	91 '50 '96
v54	91 '55 '96
v1	91 '50 '0
v35	91 '59 '96
v25	91 '55 '0
v24	91 '59 '0
v22	91 '65 '96
v31	91 '65 '0
v16	91 '59 '96
v55	91 '59 '0
v4	91 '55 '96
v61	91 '55 '0
v9	91 '48 '96
v42	91 '52 '96
v13	91 '48 '0
v47	91 '52 '0
v23	91 '57 '96
v31	91 '64 '96
v24	91 '57 '0
v18	91 '64 '0
v28	91 '57 '96
v17	91 '52 '96
v2	91 '65 '96
v24	91 '57 '0
v7	91 '65 '0
v9	91 '65 '48
v12	91 '52 '0
v10	91 '47 '96
v9	91 '65 '0
v56	91 '50 '96
v3	91 '47 '0
v27	91 '55 '96
v26	91 '50 '0
v35	91 '62 '96
v1	91 '55 '0
v47	91 '62 '0
v20	91 '55 '96
v28	91 '50 '96
v5	91 '55 '0
v3	91 '55 '48
v31	91 '55 '0
v23	91 '50 '0
v17	91 '45 '96
v13	91 '65 '96
v25	91 '45 '0
v3	91 '45 '48
v42	91 '45 '0
v5	91 '57 '96
v8	91 '65 '0
v53	91 '57 '0
v21	91 '44 '96
v1	91 '56 '96
v7	91 '64 '96
v47	91 '44 '0
v1	91 '56 '0
v6	91 '64 '0
v27	91 '40 '96
v7	91 '52 '96
v61	91 '40 '0
v4	91 '45 '96
v2	91 '52 '0
v5	91 '57 '96
v18	91 '64 '96
v31	91 '45 '0
v0	91 '57 '0
v8	91 '45 '48
v1	91 '57 '48
v21	91 '64 '0
v5	91 '45 '0
v1	91 '57 '0
v8	91 '57 '48
v0	91 '45 '48
v27	91 '45 '0
v0	91 '57 '0
v8	91 '45 '48
v2	91 '57 '48
v25	91 '45 '0
v6	91 '57 '0
v2	91 '45 '48
v28	91 '45 '0
v8	91 '45 '48
v27	91 '45 '0
v11	91 '45 '48
v5	91 '50 '96
v1	91 '66 '96
v6	91 '62 '96
v9	91 '38 '96
v20	91 '45 '0
v19	91 '50 '0
v2	91 '62 '0
v0	91 '66 '0
v8	91 '62 '48
v1	91 '38 '0
v0	91 '66 '48
v26	91 '66 '0
v1	91 '62 '0
v8	91 '62 '48
v1	91 '66 '48
v27	91 '62 '0
v0	91 '66 '0
v8	91 '62 '48
v2	91 '66 '48
v26	91 '62 '0
v8	91 '62 '48
v15	91 '66 '0
v13	91 '62 '0
v4	91 '62 '48
v37	91 '62 '0
v18	91 '31 '96
v26	91 '43 '96
v17	91 '31 '0
v8	91 '31 '48
v1	91 '62 '96
v27	91 '31 '0
v1	91 '43 '0
v7	91 '31 '48
v2	91 '43 '48
v26	91 '43 '0
v1	91 '62 '0
v0	91 '31 '0
v2	91 '31 '48
v7	91 '43 '48
v3	91 '62 '48
v21	91 '31 '0
v20	91 '43 '0
v8	91 '62 '0
v44	91 '50 '96
v38	91 '50 '0
v10	91 '50 '48
v31	91 '50 '0
v0	91 '55 '96
v39	91 '55 '0
v3	91 '55 '48
v43	91 '55 '0
v10	91 '59 '96
v60	91 '62 '96
v1	91 '59 '0
v16	91 '55 '96
v37	91 '55 '0
v2	91 '62 '0
v8	91 '55 '48
v0	91 '62 '48
v28	91 '62 '0
v9	91 '62 '48
v13	91 '55 '0
v9	91 '50 '96
v4	91 '62 '0
v9	91 '62 '48
v28	91 '62 '0
v7	91 '62 '48
v20	91 '50 '0
v21	91 '43 '96
v22	91 '62 '0
v39	91 '43 '0
v23	91 '50 '96
v53	91 '50 '0
v30	91 '55 '96
v61	91 '59 '96
v6	91 '55 '0
v66	91 '59 '0
v21	91 '55 '96
v92	91 '55 '0
v4	91 '50 '96
v66	91 '50 '0
v46	91 '41 '96
v61	91 '41 '0
v9	91 '41 '48
v27	91 '41 '0
v8	91 '41 '48
v27	91 '41 '0
v9	91 '41 '48
v27	91 '41 '0
v8	91 '41 '48
v24	91 '48 '96
v3	91 '41 '0
v10	91 '41 '48
v37	91 '41 '0
v12	91 '48 '0
v23	91 '53 '96
v54	91 '53 '0
v40	91 '57 '96
v39	91 '57 '0
v10	91 '57 '48
v30	91 '60 '96
v1	91 '57 '0
v59	91 '60 '0
v5	91 '65 '96
v49	91 '65 '0
v10	91 '53 '96
v67	91 '53 '0
v41	91 '60 '96
v49	91 '60 '0
v10	91 '65 '96
v0	91 '60 '48
v43	91 '60 '0
v6	91 '65 '0
v46	91 '65 '96
v41	91 '60 '96
v8	91 '65 '0
v33	91 '53 '96
v14	91 '60 '0
v16	91 '53 '0
v6	91 '53 '48
v42	91 '53 '0
v0	91 '59 '96
v6	91 '62 '96
v47	91 '59 '0
v8	91 '62 '0
v52	91 '62 '96
v17	91 '59 '96
v25	91 '62 '0
v27	91 '52 '96
v9	91 '59 '0
v39	91 '55 '96
v6	91 '52 '0
v24	91 '60 '96
v25	91 '55 '0
v30	91 '60 '0
v46	91 '60 '96
v5	91 '55 '96
v43	91 '55 '0
v6	91 '60 '0
v4	91 '55 '48
v29	91 '50 '96
v2	91 '55 '0
v47	91 '50 '0
v5	91 '57 '96
v49	91 '60 '96
v24	91 '57 '0
v4	91 '65 '96
v20	91 '60 '0
v35	91 '65 '0
v28	91 '60 '96
v5	91 '57 '96
v27	91 '60 '0
v28	91 '57 '0
v10	91 '43 '96
v31	91 '43 '0
v11	91 '43 '48
v42	91 '50 '96
v1	91 '43 '0
v56	91 '55 '96
v31	91 '50 '0
v28	91 '59 '96
v8	91 '55 '0
v52	91 '55 '96
v7	91 '59 '0
v40	91 '50 '96
v19	91 '55 '0
v46	91 '50 '0
v29	91 '41 '96
v54	91 '41 '0
v9	91 '41 '48
v27	91 '41 '0
v9	91 '41 '48
v24	91 '48 '96
v26	91 '41 '0
v35	91 '48 '0
v18	91 '53 '96
v54	91 '53 '0
v47	91 '56 '96
v37	91 '56 '0
v10	91 '56 '48
v31	91 '56 '0
v0	91 '60 '96
v39	91 '60 '0
v3	91 '60 '48
v17	91 '65 '96
v32	91 '60 '0
v24	91 '65 '0
v14	91 '53 '96
v31	91 '55 '96
v36	91 '53 '0
v11	91 '59 '96
v30	91 '55 '0
v0	91 '62 '96
v19	91 '59 '0
v46	91 '59 '96
v8	91 '62 '0
v4	91 '55 '96
v36	91 '59 '0
v19	91 '55 '0
v75	91 '41 '96
v46	91 '48 '96
v26	91 '41 '0
v22	91 '48 '0
v11	91 '53 '96
v49	91 '53 '0
v23	91 '56 '96
v54	91 '60 '96
v6	91 '65 '96
v13	91 '56 '0
v37	91 '60 '0
v6	91 '65 '0
v28	91 '53 '96
v34	91 '55 '96
v25	91 '59 '96
v7	91 '53 '0
v24	91 '55 '0
v24	91 '62 '96
v18	91 '59 '0
v26	91 '62 '0
v3	91 '62 '48
v11	91 '59 '96
v12	91 '55 '96
v14	91 '62 '0
v34	91 '59 '0
v23	91 '55 '0
v45	91 '51 '96
v44	91 '51 '0
v11	91 '60 '96
v55	91 '63 '96
v13	91 '60 '0
v42	91 '63 '0
v46	91 '63 '96
v35	91 '60 '96
v26	91 '63 '0
v23	91 '60 '0
v21	91 '51 '96
v49	91 '51 '0
v6	91 '59 '96
v12	91 '62 '96
v48	91 '59 '0
v19	91 '62 '0
v46	91 '62 '96
v28	91 '59 '96
v32	91 '62 '0
v16	91 '59 '0
v39	91 '44 '96
v25	91 '51 '96
v37	91 '51 '0
v11	91 '51 '48
v6	91 '54 '96
v6	91 '44 '0
v19	91 '51 '0
v11	91 '60 '96
v7	91 '54 '0
v42	91 '60 '0
v28	91 '63 '96
v54	91 '66 '96
v1	91 '63 '0
v33	91 '56 '96
