@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v84	92 '84 '0
v1	92 '72 '0
v4	92 '78 '64
v10	92 '90 '64
v32	92 '90 '0
v8	92 '78 '0
v23	92 '67 '64
v46	92 '79 '64
v9	92 '67 '0
v1	92 '91 '64
v31	92 '91 '0
v19	92 '79 '0
v27	92 '87 '64
v6	92 '75 '64
v54	92 '87 '0
v8	92 '75 '0
v37	92 '88 '64
v1	92 '76 '64
v48	92 '88 '0
v1	92 '76 '0
v52	92 '70 '64
v17	92 '82 '64
v103	92 '70 '0
v3	92 '83 '64
v1	92 '82 '0
v6	92 '71 '64
v79	92 '71 '0
v4	92 '83 '0
v39	92 '78 '64
v11	92 '90 '64
v39	92 '78 '0
v4	92 '90 '0
v7	92 '67 '64
v50	92 '67 '0
v3	92 '79 '64
v4	92 '91 '64
v44	92 '91 '0
v7	92 '79 '0
v22	92 '87 '64
v8	92 '75 '64
v41	92 '87 '0
v13	92 '75 '0
v52	92 '76 '64
v4	92 '88 '64
v39	92 '76 '0
v10	92 '88 '0
v63	92 '69 '64
v3	92 '81 '64
v109	92 '81 '0
v0	92 '69 '0
v1	92 '82 '64
v9	92 '70 '64
v100	92 '90 '64
v8	92 '82 '0
v0	92 '78 '64
v1	92 '70 '0
v36	92 '78 '0
v11	92 '90 '0
v14	92 '67 '64
v39	92 '79 '64
v6	92 '91 '64
v10	92 '67 '0
v21	92 '91 '0
v20	92 '79 '0
v50	92 '87 '64
v7	92 '75 '64
v41	92 '87 '0
v9	92 '75 '0
v61	92 '88 '64
v7	92 '76 '64
v36	92 '88 '0
v7	92 '76 '0
v69	92 '82 '64
v0	92 '70 '64
v130	92 '71 '64
v21	92 '70 '0
v2	92 '83 '64
v3	92 '82 '0
v61	92 '71 '0
v16	92 '83 '0
v18	92 '70 '64
v46	92 '82 '64
v3	92 '70 '0
v3	92 '94 '64
v38	92 '82 '0
v6	92 '94 '0
v11	92 '71 '64
v47	92 '95 '64
v2	92 '71 '0
v12	92 '83 '64
v35	92 '95 '0
v8	92 '83 '0
v42	92 '78 '64
v5	92 '90 '64
v32	92 '78 '0
v12	92 '90 '0
v24	92 '67 '64
v36	92 '91 '64
v2	92 '79 '64
v10	92 '67 '0
v20	92 '91 '0
v20	92 '79 '0
v45	92 '87 '64
v7	92 '75 '64
v42	92 '87 '0
v13	92 '75 '0
v33	92 '88 '64
v13	92 '76 '64
v42	92 '76 '0
v5	92 '88 '0
v63	92 '83 '64
v9	92 '71 '64
v24	92 '83 '0
v6	92 '71 '0
v51	92 '84 '64
v1	92 '72 '64
v31	92 '84 '0
v1	92 '72 '0
v57	92 '70 '64
v12	92 '82 '64
v38	92 '70 '0
v11	92 '82 '0
v64	92 '83 '64
v0	92 '71 '64
v107	92 '78 '64
v8	92 '83 '0
v0	92 '71 '0
v91	92 '78 '0
v10	92 '67 '64
v12	92 '79 '64
v43	92 '79 '0
v1	92 '67 '0
v58	92 '75 '64
v55	92 '75 '0
v70	92 '76 '64
v107	92 '71 '64
v8	92 '76 '0
v124	92 '71 '0
v1	92 '72 '64
v92	92 '70 '64
v14	92 '72 '0
v40	92 '70 '0
v57	92 '71 '64
v67	92 '71 '0
v193	92 '75 '64
v6	92 '69 '64
v6	92 '71 '64
v47	92 '75 '0
v1	92 '71 '0
v0	92 '69 '0
v223	92 '71 '64
v8	92 '67 '64
v9	92 '76 '64
v152	92 '67 '0
v5	92 '71 '0
v6	92 '76 '0
v145	92 '75 '64
v6	92 '71 '64
v7	92 '78 '64
v0	92 '69 '64
v220	92 '71 '0
v0	92 '75 '0
v1	92 '69 '0
v6	92 '78 '0
v100	92 '79 '64
v2	92 '76 '64
v5	92 '67 '64
v11	92 '71 '64
v69	92 '67 '0
v5	92 '76 '0
v6	92 '71 '0
v6	92 '79 '0
v256	92 '81 '64
v1	92 '75 '64
v6	92 '78 '64
v6	92 '71 '64
v5	92 '83 '64
v215	92 '78 '0
v5	92 '83 '0
v0	92 '75 '0
v1	92 '71 '0
v5	92 '81 '0
v179	92 '83 '64
v0	92 '79 '64
v1	92 '88 '64
v1	92 '76 '64
v283	92 '88 '0
v1	92 '76 '0
v0	92 '79 '0
v5	92 '83 '0
v234	92 '79 '64
v16	92 '91 '64
v0	92 '88 '64
v0	92 '83 '64
v15	92 '79 '0
v16	92 '91 '0
v1	92 '88 '0
v5	92 '83 '0
v44	92 '79 '64
v4	92 '91 '64
v7	92 '83 '64
v1	92 '88 '64
v172	92 '91 '0
v1	92 '79 '0
v5	92 '88 '0
v6	92 '83 '0
v0	ff 2f v0

;;; TRACK 3 ----------------------------------
"MTrk"
4'7136
v0	b0 '7 '0
v0	90 '21 '1
v67	90 '21 '0
v208	90 '17 '1
v78	90 '17 '0
v127	90 '16 '1
v55	90 '16 '0
v448	90 '17 '1
v55	90 '17 '0
v49	90 '20 '1
v77	90 '20 '0
v669	90 '16 '1
v60	90 '16 '0
v32	90 '21 '1
v79	90 '21 '0
v882	90 '17 '1
v73	90 '17 '0
v207	90 '16 '1
v67	90 '16 '0
v127	90 '17 '1
v75	90 '17 '0
v325	90 '20 '1
v85	90 '20 '0
v402	90 '16 '1
v86	90 '16 '0
v561	90 '21 '1
v73	90 '21 '0
v6	90 '17 '1
v86	90 '17 '0
v161	90 '16 '1
v60	90 '16 '0
v221	90 '17 '1
v61	90 '17 '0
v265	90 '16 '1
v60	90 '16 '0
v445	90 '17 '1
v64	90 '17 '0
v224	90 '16 '1
v50	90 '16 '0
v1205	90 '17 '1
v61	90 '17 '0
v136	90 '16 '1
v61	90 '16 '0
v335	90 '17 '1
v55	90 '17 '0
v70	90 '16 '1
v63	90 '16 '0
v15	90 '20 '1
v79	90 '20 '0
v885	90 '17 '1
v67	90 '17 '0
v68	90 '16 '1
v90	90 '16 '0
v279	90 '17 '1
v60	90 '17 '0
v237	90 '16 '1
v59	90 '20 '1
v3	90 '16 '0
v64	90 '20 '0
v191	90 '17 '1
v67	90 '17 '0
v123	90 '16 '1
v73	90 '16 '0
v71	90 '21 '1
v59	90 '21 '0
v75	90 '17 '1
v73	90 '17 '0
v140	90 '19 '1
v31	90 '19 '0
v18	90 '18 '1
v27	90 '18 '0
v127	90 '16 '1
v66	90 '16 '0
v182	90 '17 '1
v73	90 '17 '0
v225	90 '16 '1
v67	90 '16 '0
v481	90 '17 '1
v68	90 '17 '0
v86	90 '16 '1
v61	90 '16 '0
v136	90 '20 '1
v67	90 '20 '0
v109	90 '17 '1
v73	90 '17 '0
v53	90 '16 '1
v61	90 '16 '0
v259	90 '17 '1
v66	90 '17 '0
v98	90 '19 '1
v32	90 '19 '0
v46	90 '18 '1
v31	90 '18 '0
v232	90 '16 '1
v55	90 '16 '0
v219	90 '17 '1
v67	90 '17 '0
v94	90 '21 '1
v43	90 '16 '1
v24	90 '21 '0
v36	90 '16 '0
v207	90 '17 '1
v59	90 '17 '0
v195	90 '16 '1
v64	90 '16 '0
v383	90 '17 '1
v83	90 '17 '0
v80	90 '16 '1
v57	90 '16 '0
v475	90 '17 '1
v61	90 '17 '0
v101	90 '16 '1
v66	90 '16 '0
v1174	90 '17 '1
v66	90 '17 '0
v52	90 '16 '1
v61	90 '16 '0
v382	90 '17 '1
v73	90 '17 '0
v83	90 '16 '1
v62	90 '16 '0
v163	90 '17 '1
v64	90 '17 '0
v202	90 '16 '1
v34	90 '20 '1
v49	90 '16 '0
v6	90 '20 '0
v175	90 '17 '1
v61	90 '17 '0
v180	90 '16 '1
v66	90 '16 '0
v322	90 '17 '1
v56	90 '17 '0
v142	90 '16 '1
v79	90 '16 '0
v211	90 '17 '1
v61	90 '17 '0
v1009	90 '19 '1
v57	90 '19 '0
v37	90 '18 '1
v27	90 '18 '0
v248	90 '21 '1
v63	90 '16 '1
v2	90 '21 '0
v67	90 '16 '0
v4	90 '18 '1
v56	90 '18 '0
v120	90 '17 '1
v97	90 '17 '0
v141	90 '16 '1
v66	90 '16 '0
v888	90 '17 '1
v67	90 '17 '0
v154	90 '16 '1
v67	90 '16 '0
v304	90 '17 '1
v35	90 '20 '1
v50	90 '17 '0
v23	90 '20 '0
v120	90 '16 '1
v60	90 '16 '0
v315	90 '17 '1
v66	90 '17 '0
v291	90 '16 '1
v83	90 '16 '0
v57	90 '21 '1
v82	90 '21 '0
v203	90 '17 '1
v79	90 '17 '0
v64	90 '16 '1
v68	90 '16 '0
v224	90 '17 '1
v67	90 '17 '0
v250	90 '16 '1
v77	90 '16 '0
v438	90 '17 '1
v54	90 '17 '0
v88	90 '16 '1
v53	90 '16 '0
v584	90 '17 '1
v63	90 '17 '0
v219	90 '16 '1
v43	90 '16 '0
v285	90 '20 '1
v81	90 '20 '0
v14	90 '17 '1
v68	90 '17 '0
v114	90 '16 '1
v160	90 '16 '0
v268	90 '17 '1
v71	90 '17 '0
v92	90 '16 '1
v69	90 '16 '0
v343	90 '17 '1
v47	90 '16 '1
v19	90 '17 '0
v40	90 '16 '0
v134	90 '16 '1
v68	90 '16 '0
v103	90 '17 '1
v63	90 '17 '0
v171	90 '16 '1
v82	90 '16 '0
v180	90 '17 '1
v72	90 '17 '0
v16	90 '19 '1
v148	90 '19 '0
v47	90 '18 '1
v49	90 '18 '0
v321	90 '16 '1
v62	90 '16 '0
v284	90 '17 '1
v53	90 '19 '1
v12	90 '17 '0
v96	90 '19 '0
v29	90 '18 '1
v28	90 '18 '0
v388	90 '16 '1
v51	90 '16 '0
v286	90 '21 '1
v49	90 '21 '0
v81	90 '17 '1
v50	90 '17 '0
v100	90 '17 '1
v52	90 '17 '0
v151	90 '16 '1
v85	90 '16 '0
v376	90 '20 '1
v57	90 '20 '0
v429	90 '21 '1
v60	90 '21 '0
v56	90 '17 '1
v63	90 '17 '0
v352	90 '16 '1
v84	90 '16 '0
v450	90 '17 '1
v83	90 '17 '0
v81	90 '16 '1
v61	90 '16 '0
v644	90 '17 '1
v68	90 '17 '0
v54	90 '17 '1
v61	90 '17 '0
v130	90 '16 '1
v65	90 '16 '0
v231	90 '17 '1
v77	90 '17 '0
v147	90 '19 '1
v62	90 '19 '0
v40	90 '18 '1
v30	90 '16 '1
v26	90 '18 '0
v41	90 '16 '0
v420	90 '17 '1
v68	90 '17 '0
v85	90 '17 '1
v68	90 '17 '0
v97	90 '16 '1
v65	90 '16 '0
v183	90 '17 '1
v68	90 '17 '0
v117	90 '19 '1
v97	90 '19 '0
v48	90 '16 '1
v49	90 '18 '1
v26	90 '16 '0
v25	90 '18 '0
v122	90 '20 '1
v67	90 '20 '0
v214	90 '17 '1
v71	90 '17 '0
v76	90 '17 '1
v67	90 '17 '0
v141	90 '16 '1
v61	90 '16 '0
v274	90 '17 '1
v11	90 '19 '1
v56	90 '17 '0
v35	90 '19 '0
v77	90 '18 '1
v62	90 '18 '0
v193	90 '14 '1
v42	90 '14 '0
v26	90 '23 '1
v85	90 '23 '0
v92	90 '17 '1
v36	90 '19 '1
v108	90 '19 '0
v6	90 '17 '0
v9	90 '15 '1
v80	90 '15 '0
v28	90 '18 '1
v5	90 '16 '1
v67	90 '16 '0
v0	90 '18 '0
v242	90 '19 '1
v49	90 '19 '0
v56	90 '19 '1
v32	90 '19 '0
v0	90 '18 '1
v78	90 '18 '0
v394	90 '19 '1
v59	90 '19 '0
v57	90 '19 '1
v31	90 '19 '0
v49	90 '18 '1
v51	90 '18 '0
v336	90 '19 '1
v50	90 '19 '0
v39	90 '19 '1
v44	90 '19 '0
v34	90 '18 '1
v56	90 '18 '0
v446	90 '19 '1
v241	90 '19 '0
v667	90 '19 '1
v85	90 '19 '0
v499	90 '19 '1
v61	90 '19 '0
v481	90 '17 '1
v29	90 '19 '1
v30	90 '17 '0
v25	90 '19 '0
v590	90 '19 '1
v74	90 '19 '0
v134	90 '16 '1
v6	90 '18 '1
v60	90 '16 '0
v1	90 '18 '0
v461	90 '19 '1
v49	90 '19 '0
v485	90 '19 '1
v49	90 '19 '0
v382	90 '22 '1
v72	90 '22 '0
v124	90 '14 '1
v23	90 '19 '1
v31	90 '19 '0
v26	90 '14 '0
v337	90 '21 '1
v60	90 '21 '0
v146	90 '17 '1
v60	90 '17 '0
v213	90 '18 '1
v51	90 '18 '0
v81	90 '16 '1
v61	90 '16 '0
v297	90 '17 '1
v90	90 '17 '0
v184	90 '16 '1
v96	90 '16 '0
v318	90 '17 '1
v68	90 '17 '0
v108	90 '19 '1
v28	90 '19 '0
v125	90 '18 '1
v32	90 '18 '0
v504	90 '19 '1
v28	90 '19 '0
v115	90 '18 '1
v50	90 '18 '0
v280	90 '17 '1
v113	90 '17 '0
v37	90 '19 '1
v38	90 '19 '0
v117	90 '16 '1
v71	90 '16 '0
v39	90 '19 '1
v43	90 '19 '0
v276	90 '17 '1
v88	90 '17 '0
v148	90 '16 '1
v61	90 '16 '0
v290	90 '17 '1
v73	90 '17 '0
v40	90 '19 '1
v54	90 '19 '0
v25	90 '18 '1
v30	90 '18 '0
v71	90 '16 '1
v60	90 '16 '0
v361	90 '17 '1
v64	90 '17 '0
v155	90 '16 '1
v97	90 '16 '0
v213	90 '17 '1
v85	90 '17 '0
v263	90 '16 '1
v91	90 '16 '0
v640	90 '17 '1
v79	90 '17 '0
v205	90 '16 '1
v89	90 '16 '0
v359	90 '17 '1
v72	90 '17 '0
v235	90 '16 '1
v78	90 '16 '0
v102	90 '17 '1
v65	90 '17 '0
v88	90 '17 '1
v84	90 '17 '0
v189	90 '16 '1
v91	90 '16 '0
v497	90 '17 '1
v96	90 '17 '0
v1352	90 '16 '1
v45	90 '16 '0
v584	90 '17 '1
v60	90 '17 '0
v416	90 '16 '1
v67	90 '16 '0
v2133	90 '17 '1
v68	90 '17 '0
v562	90 '16 '1
v49	90 '16 '0
v944	90 '17 '1
v62	90 '17 '0
v101	90 '16 '1
v49	90 '16 '0
v22	90 '17 '1
v69	90 '17 '0
v86	90 '16 '1
v62	90 '16 '0
v752	90 '17 '1
v54	90 '17 '0
v165	90 '16 '1
v53	90 '16 '0
v856	90 '17 '1
v67	90 '17 '0
v319	90 '16 '1
v79	90 '16 '0
v4248	90 '17 '1
v84	90 '17 '0
v15	90 '19 '1
v47	90 '19 '0
v22	90 '16 '1
v61	90 '16 '0
v69	90 '17 '1
v68	90 '17 '0
v60	90 '16 '1
v68	90 '16 '0
v48	90 '17 '1
v67	90 '17 '0
v53	90 '16 '1
v68	90 '16 '0
v59	90 '17 '1
v73	90 '17 '0
v72	90 '16 '1
v69	90 '16 '0
v55	90 '17 '1
v61	90 '17 '0
v90	90 '16 '1
v56	90 '16 '0
v57	90 '17 '1
v64	90 '17 '0
v67	90 '16 '1
v66	90 '16 '0
v34	90 '20 '1
v24	90 '17 '1
v54	90 '20 '0
v8	90 '17 '0
v472	90 '19 '1
v17	90 '16 '1
v43	90 '19 '0
v12	90 '16 '0
v34	90 '18 '1
v28	90 '18 '0
v246	90 '17 '1
v87	90 '17 '0
v32	90 '16 '1
v86	90 '16 '0
v58	90 '17 '1
v68	90 '17 '0
v70	90 '16 '1
v56	90 '16 '0
v160	90 '17 '1
v60	90 '17 '0
v49	90 '16 '1
v63	90 '16 '0
v247	90 '21 '1
v0	90 '17 '1
v60	90 '21 '0
v36	90 '17 '0
v76	90 '16 '1
v61	90 '16 '0
v334	90 '17 '1
v61	90 '17 '0
v111	90 '16 '1
v66	90 '16 '0
v90	90 '17 '1
v53	90 '17 '0
v70	90 '16 '1
v56	90 '16 '0
v101	90 '17 '1
v61	90 '17 '0
v66	90 '16 '1
v67	90 '16 '0
v70	90 '17 '1
v65	90 '17 '0
v165	90 '19 '1
v27	90 '19 '0
v94	90 '16 '1
v71	90 '16 '0
v63	90 '17 '1
v71	90 '17 '0
v86	90 '20 '1
v7	90 '16 '1
v54	90 '20 '0
v17	90 '16 '0
v75	90 '17 '1
v70	90 '17 '0
v45	90 '16 '1
v66	90 '16 '0
v58	90 '17 '1
v60	90 '17 '0
v69	90 '16 '1
v71	90 '16 '0
v48	90 '17 '1
v71	90 '17 '0
v101	90 '16 '1
v66	90 '16 '0
v72	90 '17 '1
v54	90 '17 '0
v66	90 '16 '1
v68	90 '16 '0
v57	90 '17 '1
v73	90 '17 '0
v6	90 '19 '1
v50	90 '19 '0
v1068	90 '16 '1
v67	90 '16 '0
v325	90 '17 '1
v80	90 '17 '0
v75	90 '16 '1
v56	90 '16 '0
v136	90 '17 '1
v69	90 '17 '0
v1638	90 '16 '1
v59	90 '16 '0
v477	90 '21 '1
v60	90 '21 '0
v253	90 '17 '1
v74	90 '17 '0
v140	90 '16 '1
v67	90 '16 '0
v100	90 '17 '1
v66	90 '17 '0
v51	90 '16 '1
v68	90 '16 '0
v194	90 '17 '1
v67	90 '17 '0
v179	90 '16 '1
v59	90 '16 '0
v28	90 '17 '1
v61	90 '17 '0
v143	90 '16 '1
v71	90 '16 '0
v288	90 '17 '1
v74	90 '17 '0
v146	90 '16 '1
v66	90 '16 '0
v83	90 '17 '1
v59	90 '19 '1
v1	90 '17 '0
v61	90 '19 '0
v144	90 '16 '1
v55	90 '16 '0
v245	90 '17 '1
v84	90 '17 '0
v118	90 '16 '1
v61	90 '16 '0
v103	90 '17 '1
v66	90 '17 '0
v80	90 '16 '1
v62	90 '16 '0
v46	90 '17 '1
v68	90 '17 '0
v40	90 '16 '1
v85	90 '16 '0
v57	90 '17 '1
v73	90 '17 '0
v57	90 '16 '1
v74	90 '16 '0
v26	90 '20 '1
v19	90 '17 '1
v43	90 '20 '0
v24	90 '17 '0
v402	90 '19 '1
v98	90 '19 '0
v97	90 '18 '1
v62	90 '18 '0
v196	90 '16 '1
v67	90 '16 '0
v95	90 '17 '1
v84	90 '17 '0
v558	90 '16 '1
v85	90 '16 '0
v82	90 '17 '1
v49	90 '17 '0
v76	90 '16 '1
v10	90 '21 '1
v51	90 '16 '0
v11	90 '21 '0
v73	90 '17 '1
v67	90 '17 '0
v265	90 '18 '1
v28	90 '18 '0
v222	90 '16 '1
v91	90 '16 '0
v119	90 '17 '1
v66	90 '17 '0
v11	90 '16 '1
v62	90 '16 '0
v74	90 '17 '1
v67	90 '17 '0
v331	90 '16 '1
v89	90 '16 '0
v115	90 '17 '1
v61	90 '17 '0
v70	90 '16 '1
v61	90 '16 '0
v65	90 '17 '1
v61	90 '17 '0
v28	90 '16 '1
v61	90 '16 '0
v125	90 '17 '1
v48	90 '17 '0
v252	90 '19 '1
v32	90 '19 '0
v610	90 '16 '1
v66	90 '16 '0
v449	90 '20 '1
v78	90 '20 '0
v102	90 '17 '1
v60	90 '17 '0
v219	90 '16 '1
v56	90 '16 '0
v594	90 '17 '1
v66	90 '17 '0
v240	90 '19 '1
v32	90 '19 '0
v33	90 '18 '1
v49	90 '18 '0
v319	90 '16 '1
v62	90 '16 '0
v136	90 '17 '1
v65	90 '19 '1
v2	90 '17 '0
v53	90 '19 '0
v35	90 '18 '1
v44	90 '18 '0
v424	90 '19 '1
v25	90 '19 '0
v89	90 '18 '1
v32	90 '18 '0
v128	90 '21 '1
v66	90 '21 '0
v417	90 '16 '1
v11	90 '19 '1
v28	90 '19 '0
v31	90 '18 '1
v2	90 '16 '0
v25	90 '18 '0
v167	90 '17 '1
v68	90 '17 '0
v112	90 '16 '1
v53	90 '16 '0
v132	90 '17 '1
v80	90 '17 '0
v255	90 '16 '1
v54	90 '16 '0
v319	90 '17 '1
v63	90 '17 '0
v223	90 '16 '1
v53	90 '16 '0
v219	90 '17 '1
v66	90 '17 '0
v75	90 '19 '1
v31	90 '19 '0
v74	90 '19 '1
v32	90 '19 '0
v11	90 '18 '1
v27	90 '18 '0
v553	90 '19 '1
v81	90 '19 '0
v22	90 '18 '1
v56	90 '18 '0
v99	90 '16 '1
v66	90 '16 '0
v288	90 '17 '1
v64	90 '17 '0
v41	90 '19 '1
v31	90 '19 '0
v260	90 '17 '1
v4	90 '20 '1
v65	90 '19 '1
v19	90 '20 '0
v0	90 '17 '0
v24	90 '19 '0
v15	90 '18 '1
v55	90 '18 '0
v195	90 '19 '1
v18	90 '23 '1
v37	90 '19 '0
v78	90 '23 '0
v48	90 '17 '1
v23	90 '19 '1
v85	90 '19 '0
v0	90 '17 '0
v4	90 '15 '1
v56	90 '15 '0
v33	90 '18 '1
v0	90 '16 '1
v56	90 '16 '0
v1	90 '18 '0
v105	90 '19 '1
v80	90 '19 '0
v9	90 '18 '1
v57	90 '18 '0
v110	90 '19 '1
v79	90 '19 '0
v18	90 '18 '1
v58	90 '18 '0
v89	90 '19 '1
v94	90 '19 '0
v22	90 '18 '1
v56	90 '18 '0
v86	90 '19 '1
v91	90 '19 '0
v21	90 '18 '1
v82	90 '18 '0
v8	90 '22 '1
v81	90 '22 '0
v27	90 '17 '1
v6	90 '19 '1
v1	90 '14 '1
v54	90 '14 '0
v0	90 '19 '0
v6	90 '17 '0
v15	90 '18 '1
v45	90 '18 '0
v221	90 '16 '1
v54	90 '16 '0
v118	90 '17 '1
v54	90 '17 '0
v104	90 '21 '1
v74	90 '21 '0
v70	90 '16 '1
v48	90 '16 '0
v277	90 '17 '1
v61	90 '17 '0
v147	90 '16 '1
v61	90 '16 '0
v158	90 '17 '1
v66	90 '17 '0
v256	90 '20 '1
v73	90 '20 '0
v137	90 '19 '1
v9	90 '16 '1
v58	90 '16 '0
v1	90 '19 '0
v190	90 '17 '1
v66	90 '17 '0
v88	90 '18 '1
v51	90 '18 '0
v262	90 '19 '1
v26	90 '19 '0
v118	90 '18 '1
v27	90 '18 '0
v6	90 '19 '1
v87	90 '19 '0
v6	90 '16 '1
v54	90 '16 '0
v95	90 '17 '1
v66	90 '17 '0
v247	90 '18 '1
v28	90 '18 '0
v50	90 '19 '1
v49	90 '19 '0
v218	90 '21 '1
v54	90 '21 '0
v216	90 '18 '1
v28	90 '18 '0
v25	90 '19 '1
v79	90 '19 '0
v22	90 '16 '1
v67	90 '16 '0
v335	90 '17 '1
v73	90 '17 '0
v300	90 '16 '1
v60	90 '16 '0
v199	90 '17 '1
v68	90 '17 '0
v177	90 '20 '1
v42	90 '18 '1
v19	90 '20 '0
v9	90 '18 '0
v26	90 '19 '1
v44	90 '19 '0
v236	90 '23 '1
v81	90 '23 '0
v134	90 '19 '1
v49	90 '19 '0
v220	90 '19 '1
v61	90 '19 '0
v15	90 '15 '1
v80	90 '15 '0
v9	90 '18 '1
v26	90 '18 '0
v61	90 '19 '1
v99	90 '19 '0
v35	90 '22 '1
v1	90 '18 '1
v25	90 '18 '0
v53	90 '22 '0
v81	90 '19 '1
v54	90 '14 '1
v4	90 '17 '1
v54	90 '17 '0
v1	90 '14 '0
v11	90 '19 '0
v23	90 '18 '1
v54	90 '18 '0
v180	90 '19 '1
v102	90 '19 '0
v5	90 '18 '1
v30	90 '18 '0
v192	90 '19 '1
v54	90 '19 '0
v4	90 '18 '1
v28	90 '18 '0
v191	90 '19 '1
v82	90 '19 '0
v10	90 '18 '1
v26	90 '18 '0
v203	90 '19 '1
v50	90 '19 '0
v32	90 '18 '1
v27	90 '18 '0
v143	90 '19 '1
v92	90 '19 '0
v10	90 '18 '1
v27	90 '18 '0
v131	90 '19 '1
v112	90 '18 '1
v1	90 '19 '0
v31	90 '18 '0
v168	90 '19 '1
v76	90 '19 '0
v12	90 '18 '1
v42	90 '18 '0
v193	90 '19 '1
v43	90 '19 '0
v23	90 '18 '1
v27	90 '18 '0
v172	90 '19 '1
v60	90 '19 '0
v9	90 '18 '1
v28	90 '18 '0
v154	90 '19 '1
v106	90 '18 '1
v1	90 '19 '0
v43	90 '18 '0
v136	90 '19 '1
v90	90 '19 '0
v36	90 '18 '1
v26	90 '18 '0
v134	90 '19 '1
v132	90 '19 '0
v4	90 '18 '1
v27	90 '18 '0
v48	90 '23 '1
v55	90 '17 '1
v54	90 '23 '0
v40	90 '19 '1
v60	90 '17 '0
v12	90 '19 '0
v4	90 '15 '1
v65	90 '15 '0
v23	90 '16 '1
v59	90 '16 '0
v71	90 '19 '1
v61	90 '19 '0
v229	90 '19 '1
v60	90 '19 '0
v240	90 '19 '1
v50	90 '19 '0
v237	90 '19 '1
v49	90 '19 '0
v264	90 '19 '1
v55	90 '19 '0
v177	90 '19 '1
v121	90 '19 '0
v193	90 '19 '1
v104	90 '21 '1
v8	90 '19 '0
v70	90 '21 '0
v126	90 '22 '1
v5	90 '19 '1
v68	90 '22 '0
v89	90 '14 '1
v26	90 '14 '0
v22	90 '19 '0
v17	90 '18 '1
v54	90 '18 '0
v184	90 '17 '1
v67	90 '17 '0
v352	90 '16 '1
v64	90 '16 '0
v65	90 '17 '1
v102	90 '17 '0
v283	90 '16 '1
v60	90 '16 '0
v453	90 '17 '1
v66	90 '17 '0
v176	90 '16 '1
v63	90 '16 '0
v105	90 '17 '1
v68	90 '17 '0
v66	90 '16 '1
v60	90 '16 '0
v129	90 '17 '1
v55	90 '17 '0
v240	90 '16 '1
v64	90 '16 '0
v505	90 '17 '1
v96	90 '17 '0
v150	90 '16 '1
v61	90 '16 '0
v69	90 '17 '1
v92	90 '17 '0
v40	90 '16 '1
v73	90 '16 '0
v71	90 '17 '1
v62	90 '17 '0
v332	90 '16 '1
v99	90 '16 '0
v137	90 '17 '1
v66	90 '17 '0
v45	90 '19 '1
v32	90 '19 '0
v40	90 '18 '1
v27	90 '18 '0
v97	90 '16 '1
v73	90 '16 '0
v331	90 '17 '1
v54	90 '17 '0
v107	90 '16 '1
v89	90 '16 '0
v487	90 '17 '1
v60	90 '17 '0
v101	90 '16 '1
v56	90 '16 '0
v1861	90 '17 '1
v57	90 '17 '0
v260	90 '19 '1
v48	90 '19 '0
v21	90 '16 '1
v61	90 '16 '0
v58	90 '17 '1
v60	90 '17 '0
v86	90 '16 '1
v60	90 '16 '0
v33	90 '17 '1
v67	90 '17 '0
v84	90 '16 '1
v60	90 '16 '0
v77	90 '17 '1
v60	90 '17 '0
v58	90 '16 '1
v49	90 '16 '0
v94	90 '17 '1
v60	90 '17 '0
v59	90 '16 '1
v62	90 '16 '0
v83	90 '17 '1
v60	90 '17 '0
v88	90 '16 '1
v62	90 '16 '0
v33	90 '20 '1
v44	90 '17 '1
v31	90 '20 '0
v21	90 '17 '0
v136	90 '16 '1
v66	90 '16 '0
v116	90 '17 '1
v74	90 '17 '0
v44	90 '19 '1
v98	90 '19 '0
v35	90 '18 '1
v26	90 '18 '0
v250	90 '16 '1
v59	90 '16 '0
v15	90 '21 '1
v74	90 '17 '1
v1	90 '21 '0
v66	90 '17 '0
v64	90 '16 '1
v55	90 '16 '0
v86	90 '17 '1
v65	90 '17 '0
v64	90 '16 '1
v73	90 '16 '0
v81	90 '17 '1
v62	90 '17 '0
v62	90 '16 '1
v65	90 '16 '0
v73	90 '17 '1
v57	90 '17 '0
v77	90 '16 '1
v67	90 '16 '0
v57	90 '17 '1
v67	90 '17 '0
v62	90 '16 '1
v61	90 '16 '0
v87	90 '17 '1
v61	90 '17 '0
v235	90 '19 '1
v5	90 '16 '1
v74	90 '16 '0
v6	90 '19 '0
v241	90 '17 '1
v85	90 '17 '0
v28	90 '19 '1
v67	90 '19 '0
v4	90 '16 '1
v92	90 '16 '0
v186	90 '17 '1
v30	90 '20 '1
v48	90 '17 '0
v6	90 '20 '0
v534	90 '16 '1
v95	90 '16 '0
v303	90 '17 '1
v72	90 '17 '0
v33	90 '21 '1
v50	90 '21 '0
v163	90 '16 '1
v61	90 '16 '0
v110	90 '17 '1
v96	90 '17 '0
v114	90 '16 '1
v60	90 '16 '0
v148	90 '17 '1
v61	90 '17 '0
v88	90 '16 '1
v63	90 '16 '0
v1123	90 '17 '1
v62	90 '19 '1
v6	90 '17 '0
