@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	69191.1
@CENTROID_COL:	2151.6
@AREA:		288
@PERIMETER:	63.4311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	1.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N525
@ORIGIN_ROW:	69183
@ORIGIN_COL:	2377
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	69192.5
@CENTROID_COL:	2385.68
@AREA:		295
@PERIMETER:	62.4811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	1.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N229
@ORIGIN_ROW:	69184
@ORIGIN_COL:	2545
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	69192.9
@CENTROID_COL:	2553.59
@AREA:		285
@PERIMETER:	62.2506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	1.5
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N98
@ORIGIN_ROW:	69207
@ORIGIN_COL:	1337
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	69216.3
@CENTROID_COL:	1346.05
@AREA:		307
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	44
@HPIXCOR:	1.4
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N241
@ORIGIN_ROW:	69208
@ORIGIN_COL:	1572
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	69216.8
@CENTROID_COL:	1581.4
@AREA:		300
@PERIMETER:	63.2006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	1.4
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N220
@ORIGIN_ROW:	69208
@ORIGIN_COL:	1840
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	69217.7
@CENTROID_COL:	1849.39
@AREA:		306
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	1.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N253
@ORIGIN_ROW:	69210
@ORIGIN_COL:	2143
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	69218.4
@CENTROID_COL:	2151.9
@AREA:		279
@PERIMETER:	60.3506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	1.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N526
@ORIGIN_ROW:	69210
@ORIGIN_COL:	2376
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	69219.9
@CENTROID_COL:	2385.56
@AREA:		300
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	1.4
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N230
@ORIGIN_ROW:	69210
@ORIGIN_COL:	2545
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	69219.8
@CENTROID_COL:	2553.8
@AREA:		293
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	1.4
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N99
@ORIGIN_ROW:	69234
@ORIGIN_COL:	1337
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	69243.3
@CENTROID_COL:	1346.06
@AREA:		305
@PERIMETER:	63.5941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	40
@MIDI_KEY:	44
@HPIXCOR:	1.3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N242
@ORIGIN_ROW:	69235
@ORIGIN_COL:	1572
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	69243.9
@CENTROID_COL:	1581.31
@AREA:		299
@PERIMETER:	63.2006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	1.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N221
@ORIGIN_ROW:	69235
@ORIGIN_COL:	1840
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	69244.5
@CENTROID_COL:	1849.36
@AREA:		302
@PERIMETER:	65.1681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	1.3
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N527
@ORIGIN_ROW:	69238
@ORIGIN_COL:	2377
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	69246.9
@CENTROID_COL:	2385.82
@AREA:		285
@PERIMETER:	62.8071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	1.3
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N231
@ORIGIN_ROW:	69238
@ORIGIN_COL:	2545
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	69247
@CENTROID_COL:	2553.91
@AREA:		293
@PERIMETER:	61.3006
@CIRCULARITY:	0.98
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	1.3
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N100
@ORIGIN_ROW:	69261
@ORIGIN_COL:	1337
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	69270.1
@CENTROID_COL:	1346.21
@AREA:		302
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	44
@HPIXCOR:	1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N243
@ORIGIN_ROW:	69261
@ORIGIN_COL:	1572
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	69270.6
@CENTROID_COL:	1581.39
@AREA:		301
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	1.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N222
@ORIGIN_ROW:	69262
@ORIGIN_COL:	1841
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	69271.4
@CENTROID_COL:	1849.44
@AREA:		297
@PERIMETER:	62.6441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N528
@ORIGIN_ROW:	69264
@ORIGIN_COL:	2377
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	69273.5
@CENTROID_COL:	2385.97
@AREA:		301
@PERIMETER:	63.0376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	1.2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N232
@ORIGIN_ROW:	69265
@ORIGIN_COL:	2545
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	69273.8
@CENTROID_COL:	2554.01
@AREA:		292
@PERIMETER:	62.8071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	1.2
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N101
@ORIGIN_ROW:	69288
@ORIGIN_COL:	1337
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	69297.2
@CENTROID_COL:	1346.31
@AREA:		301
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	44
@HPIXCOR:	1.1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N244
@ORIGIN_ROW:	69288
@ORIGIN_COL:	1572
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	69297.7
@CENTROID_COL:	1581.42
@AREA:		291
@PERIMETER:	63.2681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N223
@ORIGIN_ROW:	69289
@ORIGIN_COL:	1840
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	69298.4
@CENTROID_COL:	1849.58
@AREA:		286
@PERIMETER:	64.0551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N529
@ORIGIN_ROW:	69292
@ORIGIN_COL:	2377
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	69309.7
@CENTROID_COL:	2385.76
@AREA:		607
@PERIMETER:	99.2051
@CIRCULARITY:	0.78
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N233
@ORIGIN_ROW:	69292
@ORIGIN_COL:	2544
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	69301
@CENTROID_COL:	2553.82
@AREA:		289
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	1.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N254
@ORIGIN_ROW:	69308
@ORIGIN_COL:	2143
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	69334.5
@CENTROID_COL:	2152.05
@AREA:		864
@PERIMETER:	141.899
@CIRCULARITY:	0.54
@NOTE_ATTACK:	69308
@OFF_TIME:	69389
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N94
@ORIGIN_ROW:	69313
@ORIGIN_COL:	3420
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	69334.9
@CENTROID_COL:	3429.2
@AREA:		724
@PERIMETER:	116.603
@CIRCULARITY:	0.67
@NOTE_ATTACK:	69313
@OFF_TIME:	69357
@TRACKER_HOLE:	102
@MIDI_KEY:	106
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N102
@ORIGIN_ROW:	69314
@ORIGIN_COL:	1337
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	69323.9
@CENTROID_COL:	1346.31
@AREA:		306
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	44
@HPIXCOR:	1.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N245
@ORIGIN_ROW:	69315
@ORIGIN_COL:	1572
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	69324.3
@CENTROID_COL:	1581.3
@AREA:		297
@PERIMETER:	62.6441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N224
@ORIGIN_ROW:	69316
@ORIGIN_COL:	1840
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	69325.3
@CENTROID_COL:	1849.53
@AREA:		284
@PERIMETER:	63.0376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N234
@ORIGIN_ROW:	69319
@ORIGIN_COL:	2545
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	69327.7
@CENTROID_COL:	2554.07
@AREA:		281
@PERIMETER:	60.1876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	1.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N103
@ORIGIN_ROW:	69342
@ORIGIN_COL:	1337
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	69351.1
@CENTROID_COL:	1346.21
@AREA:		298
@PERIMETER:	64.5441
@CIRCULARITY:	0.9
@TRACKER_HOLE:	40
@MIDI_KEY:	44
@HPIXCOR:	1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N246
@ORIGIN_ROW:	69342
@ORIGIN_COL:	1572
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	69351.7
@CENTROID_COL:	1581.37
@AREA:		292
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N225
@ORIGIN_ROW:	69343
@ORIGIN_COL:	1841
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	69352.4
@CENTROID_COL:	1849.54
@AREA:		289
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N235
@ORIGIN_ROW:	69346
@ORIGIN_COL:	2545
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	69354.9
@CENTROID_COL:	2553.93
@AREA:		289
@PERIMETER:	61.6941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	1
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N104
@ORIGIN_ROW:	69368
@ORIGIN_COL:	1337
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	69377.7
@CENTROID_COL:	1346.27
@AREA:		303
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	44
@HPIXCOR:	1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N247
@ORIGIN_ROW:	69369
@ORIGIN_COL:	1572
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	69378.2
@CENTROID_COL:	1581.31
@AREA:		296
@PERIMETER:	63.8246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	1
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N226
@ORIGIN_ROW:	69370
@ORIGIN_COL:	1840
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	69379.1
@CENTROID_COL:	1849.62
@AREA:		294
@PERIMETER:	63.5941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N255
@ORIGIN_ROW:	69371
@ORIGIN_COL:	2143
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	69379.6
@CENTROID_COL:	2151.89
@AREA:		278
@PERIMETER:	61.1376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	1
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N236
@ORIGIN_ROW:	69372
@ORIGIN_COL:	2545
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	69390.3
@CENTROID_COL:	2554.02
@AREA:		564
@PERIMETER:	103.534
@CIRCULARITY:	0.66
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N105
@ORIGIN_ROW:	69395
@ORIGIN_COL:	1337
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	69404.3
@CENTROID_COL:	1346.43
@AREA:		301
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	44
@HPIXCOR:	1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N248
@ORIGIN_ROW:	69396
@ORIGIN_COL:	1572
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	69404.8
@CENTROID_COL:	1581.59
@AREA:		297
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N227
@ORIGIN_ROW:	69397
@ORIGIN_COL:	1840
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	69405.6
@CENTROID_COL:	1849.64
@AREA:		286
@PERIMETER:	63.8246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N530
@ORIGIN_ROW:	69399
@ORIGIN_COL:	2377
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	69416.8
@CENTROID_COL:	2386.03
@AREA:		602
@PERIMETER:	99.2726
@CIRCULARITY:	0.77
@NOTE_ATTACK:	69399
@OFF_TIME:	69435
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N106
@ORIGIN_ROW:	69421
@ORIGIN_COL:	1337
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	69430.8
@CENTROID_COL:	1346.44
@AREA:		300
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	44
@HPIXCOR:	0.9
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N249
@ORIGIN_ROW:	69422
@ORIGIN_COL:	1572
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	69431.4
@CENTROID_COL:	1581.38
@AREA:		294
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	0.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N228
@ORIGIN_ROW:	69423
@ORIGIN_COL:	1840
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	69445.9
@CENTROID_COL:	1849.61
@AREA:		738
@PERIMETER:	122.764
@CIRCULARITY:	0.62
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N107
@ORIGIN_ROW:	69448
@ORIGIN_COL:	1337
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	69457.9
@CENTROID_COL:	1346.12
@AREA:		304
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	44
@HPIXCOR:	0.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N250
@ORIGIN_ROW:	69449
@ORIGIN_COL:	1573
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	69458.4
@CENTROID_COL:	1581.57
@AREA:		289
@PERIMETER:	64.0551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	0.9
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N237
@ORIGIN_ROW:	69470
@ORIGIN_COL:	2545
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	69488.7
@CENTROID_COL:	2553.96
@AREA:		604
@PERIMETER:	100.616
@CIRCULARITY:	0.75
@NOTE_ATTACK:	69470
@OFF_TIME:	69507
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N108
@ORIGIN_ROW:	69475
@ORIGIN_COL:	1337
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	69493.9
@CENTROID_COL:	1346.23
@AREA:		620
@PERIMETER:	102.516
@CIRCULARITY:	0.74
@TRACKER_HOLE:	40
@MIDI_KEY:	44
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N251
@ORIGIN_ROW:	69476
@ORIGIN_COL:	1572
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	69503.3
@CENTROID_COL:	1581.45
@AREA:		893
@PERIMETER:	137.177
@CIRCULARITY:	0.6
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N531
@ORIGIN_ROW:	69515
@ORIGIN_COL:	2377
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	69533
@CENTROID_COL:	2385.98
@AREA:		607
@PERIMETER:	104.416
@CIRCULARITY:	0.7
@NOTE_ATTACK:	69515
@OFF_TIME:	69551
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N238
@ORIGIN_ROW:	69560
@ORIGIN_COL:	2545
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	69582.3
@CENTROID_COL:	2554.11
@AREA:		761
@PERIMETER:	117.947
@CIRCULARITY:	0.69
@NOTE_ATTACK:	69560
@OFF_TIME:	69676
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N532
@ORIGIN_ROW:	69604
@ORIGIN_COL:	2376
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	69627
@CENTROID_COL:	2385.48
@AREA:		780
@PERIMETER:	121.421
@CIRCULARITY:	0.66
@NOTE_ATTACK:	69604
@OFF_TIME:	69650
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N239
@ORIGIN_ROW:	69614
@ORIGIN_COL:	2545
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	69622.7
@CENTROID_COL:	2553.71
@AREA:		286
@PERIMETER:	61.6941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N240
@ORIGIN_ROW:	69640
@ORIGIN_COL:	2544
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	69658.1
@CENTROID_COL:	2553.49
@AREA:		603
@PERIMETER:	98.4856
@CIRCULARITY:	0.78
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N256
@ORIGIN_ROW:	69656
@ORIGIN_COL:	2142
@WIDTH_ROW:	45
@WIDTH_COL:	18
@CENTROID_ROW:	69678.6
@CENTROID_COL:	2151.43
@AREA:		751
@PERIMETER:	117.716
@CIRCULARITY:	0.68
@NOTE_ATTACK:	69656
@OFF_TIME:	69701
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N533
@ORIGIN_ROW:	69702
@ORIGIN_COL:	2376
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	69716
@CENTROID_COL:	2385.09
@AREA:		454
@PERIMETER:	81.7116
@CIRCULARITY:	0.85
@NOTE_ATTACK:	69702
@OFF_TIME:	69730
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N241
@ORIGIN_ROW:	69747
@ORIGIN_COL:	2544
@WIDTH_ROW:	46
@WIDTH_COL:	18
@CENTROID_ROW:	69769.7
@CENTROID_COL:	2553.02
@AREA:		755
@PERIMETER:	117.716
@CIRCULARITY:	0.68
@NOTE_ATTACK:	69747
@OFF_TIME:	69793
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N534
@ORIGIN_ROW:	69783
@ORIGIN_COL:	2375
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	69796.6
@CENTROID_COL:	2384.88
@AREA:		454
@PERIMETER:	81.9421
@CIRCULARITY:	0.85
@NOTE_ATTACK:	69783
@OFF_TIME:	69810
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N242
@ORIGIN_ROW:	69836
@ORIGIN_COL:	2544
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	69854.3
@CENTROID_COL:	2552.96
@AREA:		589
@PERIMETER:	98.4856
@CIRCULARITY:	0.76
@NOTE_ATTACK:	69836
@OFF_TIME:	69935
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N535
@ORIGIN_ROW:	69872
@ORIGIN_COL:	2376
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	69885.2
@CENTROID_COL:	2384.75
@AREA:		437
@PERIMETER:	80.7616
