@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	0.3
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N192
@ORIGIN_ROW:	85716
@ORIGIN_COL:	965
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	85725.9
@CENTROID_COL:	974.546
@AREA:		328
@PERIMETER:	69.1311
@CIRCULARITY:	0.86
@NOTE_ATTACK:	85716
@OFF_TIME:	86268
@TRACKER_HOLE:	29
@MIDI_KEY:	31
@HPIXCOR:	0.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N539
@ORIGIN_ROW:	85716
@ORIGIN_COL:	2668
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	85726.8
@CENTROID_COL:	2677.53
@AREA:		352
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	0.3
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N576
@ORIGIN_ROW:	85717
@ORIGIN_COL:	1365
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	85726.5
@CENTROID_COL:	1375.04
@AREA:		319
@PERIMETER:	66.0506
@CIRCULARITY:	0.92
@NOTE_ATTACK:	85717
@OFF_TIME:	86267
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	0.3
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N156
@ORIGIN_ROW:	85717
@ORIGIN_COL:	2967
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	85727
@CENTROID_COL:	2977.05
@AREA:		355
@PERIMETER:	69.2941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	0.3
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N130
@ORIGIN_ROW:	85717
@ORIGIN_COL:	3067
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	85726.9
@CENTROID_COL:	3076.56
@AREA:		334
@PERIMETER:	66.6071
@CIRCULARITY:	0.95
@NOTE_ATTACK:	85717
@OFF_TIME:	85879
@TRACKER_HOLE:	92
@MIDI_KEY:	94
@HPIXCOR:	0.3
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N430
@ORIGIN_ROW:	85718
@ORIGIN_COL:	2802
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	85728.8
@CENTROID_COL:	2811
@AREA:		284
@PERIMETER:	77.3551
@CIRCULARITY:	0.6
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N193
@ORIGIN_ROW:	85744
@ORIGIN_COL:	966
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	85754.6
@CENTROID_COL:	975.556
@AREA:		340
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	29
@MIDI_KEY:	31
@HPIXCOR:	0.4
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N577
@ORIGIN_ROW:	85744
@ORIGIN_COL:	1365
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	85754.7
@CENTROID_COL:	1374.71
@AREA:		329
@PERIMETER:	72.4421
@CIRCULARITY:	0.79
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	0.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N540
@ORIGIN_ROW:	85745
@ORIGIN_COL:	2668
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	85755
@CENTROID_COL:	2678.28
@AREA:		341
@PERIMETER:	70.8681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	0.4
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N157
@ORIGIN_ROW:	85745
@ORIGIN_COL:	2967
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	85755.7
@CENTROID_COL:	2977.4
@AREA:		344
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	0.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N431
@ORIGIN_ROW:	85746
@ORIGIN_COL:	2803
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	85756.4
@CENTROID_COL:	2812.21
@AREA:		328
@PERIMETER:	68.7376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N131
@ORIGIN_ROW:	85746
@ORIGIN_COL:	3067
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	85755.8
@CENTROID_COL:	3077
@AREA:		337
@PERIMETER:	68.5746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	92
@MIDI_KEY:	94
@HPIXCOR:	0.4
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N194
@ORIGIN_ROW:	85773
@ORIGIN_COL:	966
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	85783.6
@CENTROID_COL:	975.908
@AREA:		358
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	29
@MIDI_KEY:	31
@HPIXCOR:	0.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N578
@ORIGIN_ROW:	85773
@ORIGIN_COL:	1365
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	85783.3
@CENTROID_COL:	1375.45
@AREA:		348
@PERIMETER:	71.0986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	0.4
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N541
@ORIGIN_ROW:	85774
@ORIGIN_COL:	2669
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	85784.4
@CENTROID_COL:	2678.67
@AREA:		345
@PERIMETER:	71.0986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	0.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N158
@ORIGIN_ROW:	85774
@ORIGIN_COL:	2968
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	85784.6
@CENTROID_COL:	2977.4
@AREA:		329
@PERIMETER:	70.0811
@CIRCULARITY:	0.84
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	0.4
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N432
@ORIGIN_ROW:	85775
@ORIGIN_COL:	2802
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	85785.1
@CENTROID_COL:	2811.99
@AREA:		349
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0.4
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N132
@ORIGIN_ROW:	85775
@ORIGIN_COL:	3067
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	85784.7
@CENTROID_COL:	3077.41
@AREA:		346
@PERIMETER:	67.7876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	92
@MIDI_KEY:	94
@HPIXCOR:	0.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N195
@ORIGIN_ROW:	85801
@ORIGIN_COL:	966
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	85811.2
@CENTROID_COL:	976.081
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	29
@MIDI_KEY:	31
@HPIXCOR:	0.4
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N579
@ORIGIN_ROW:	85801
@ORIGIN_COL:	1366
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	85811.7
@CENTROID_COL:	1375.32
@AREA:		336
@PERIMETER:	68.3441
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N542
@ORIGIN_ROW:	85802
@ORIGIN_COL:	2669
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	85812.3
@CENTROID_COL:	2678.41
@AREA:		344
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	0.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N159
@ORIGIN_ROW:	85802
@ORIGIN_COL:	2968
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	85812.5
@CENTROID_COL:	2977.79
@AREA:		345
@PERIMETER:	68.5746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	0.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N133
@ORIGIN_ROW:	85802
@ORIGIN_COL:	3068
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	85812.3
@CENTROID_COL:	3077.55
@AREA:		331
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	92
@MIDI_KEY:	94
@HPIXCOR:	0.4
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N196
@ORIGIN_ROW:	85829
@ORIGIN_COL:	967
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	85839.3
@CENTROID_COL:	976.605
@AREA:		339
@PERIMETER:	70.8681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	29
@MIDI_KEY:	31
@HPIXCOR:	0.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N580
@ORIGIN_ROW:	85829
@ORIGIN_COL:	1366
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	85839.1
@CENTROID_COL:	1375.55
@AREA:		342
@PERIMETER:	68.7376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	0.5
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N134
@ORIGIN_ROW:	85830
@ORIGIN_COL:	3068
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	85840.3
@CENTROID_COL:	3077.29
@AREA:		333
@PERIMETER:	68.9681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	92
@MIDI_KEY:	94
@HPIXCOR:	0.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N197
@ORIGIN_ROW:	85857
@ORIGIN_COL:	966
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	85867
@CENTROID_COL:	975.904
@AREA:		343
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	29
@MIDI_KEY:	31
@HPIXCOR:	0.6
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N581
@ORIGIN_ROW:	85857
@ORIGIN_COL:	1366
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	85867
@CENTROID_COL:	1375.6
@AREA:		346
@PERIMETER:	70.8681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	0.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N135
@ORIGIN_ROW:	85858
@ORIGIN_COL:	3068
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	85868.1
@CENTROID_COL:	3077.19
@AREA:		329
@PERIMETER:	68.1811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	92
@MIDI_KEY:	94
@HPIXCOR:	0.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N582
@ORIGIN_ROW:	85884
@ORIGIN_COL:	1366
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	85894.9
@CENTROID_COL:	1375.43
@AREA:		342
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	0.6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N198
@ORIGIN_ROW:	85885
@ORIGIN_COL:	966
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	85894.6
@CENTROID_COL:	975.87
@AREA:		330
@PERIMETER:	69.1311
@CIRCULARITY:	0.87
@TRACKER_HOLE:	29
@MIDI_KEY:	31
@HPIXCOR:	0.6
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N583
@ORIGIN_ROW:	85911
@ORIGIN_COL:	1366
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	85922.1
@CENTROID_COL:	1375.63
@AREA:		332
@PERIMETER:	67.8551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	0.7
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N199
@ORIGIN_ROW:	85912
@ORIGIN_COL:	966
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	85922.4
@CENTROID_COL:	975.776
@AREA:		348
@PERIMETER:	69.9181
@CIRCULARITY:	0.89
@TRACKER_HOLE:	29
@MIDI_KEY:	31
@HPIXCOR:	0.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N749
@ORIGIN_ROW:	85912
@ORIGIN_COL:	1599
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	85922.1
@CENTROID_COL:	1609.36
@AREA:		351
@PERIMETER:	70.8681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	85912
@OFF_TIME:	86127
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	0.7
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N453
@ORIGIN_ROW:	85913
@ORIGIN_COL:	1767
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	85923.4
@CENTROID_COL:	1776.4
@AREA:		305
@PERIMETER:	68.2486
@CIRCULARITY:	0.82
@NOTE_ATTACK:	85913
@OFF_TIME:	86072
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0.7
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N160
@ORIGIN_ROW:	85913
@ORIGIN_COL:	2968
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	85923.7
@CENTROID_COL:	2977.59
@AREA:		341
@PERIMETER:	68.6421
@CIRCULARITY:	0.91
@NOTE_ATTACK:	85913
@OFF_TIME:	86073
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	0.7
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N487
@ORIGIN_ROW:	85914
@ORIGIN_COL:	2568
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	85923.6
@CENTROID_COL:	2577.48
@AREA:		291
@PERIMETER:	70.8681
@CIRCULARITY:	0.73
@NOTE_ATTACK:	85914
@OFF_TIME:	86073
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	0.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N543
@ORIGIN_ROW:	85914
@ORIGIN_COL:	2668
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	85923.6
@CENTROID_COL:	2678.27
@AREA:		324
@PERIMETER:	68.1811
@CIRCULARITY:	0.88
@NOTE_ATTACK:	85914
@OFF_TIME:	86073
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	0.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N478
@ORIGIN_ROW:	85915
@ORIGIN_COL:	1867
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	85925.9
@CENTROID_COL:	1876.23
@AREA:		270
@PERIMETER:	66.6746
@CIRCULARITY:	0.76
@NOTE_ATTACK:	85915
@OFF_TIME:	86074
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.7
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N433
@ORIGIN_ROW:	85915
@ORIGIN_COL:	2802
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	85924.1
@CENTROID_COL:	2811.81
@AREA:		322
@PERIMETER:	67.6246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	85915
@OFF_TIME:	86073
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0.7
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N200
@ORIGIN_ROW:	85939
@ORIGIN_COL:	966
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	85949.4
@CENTROID_COL:	975.844
@AREA:		334
@PERIMETER:	74.3421
@CIRCULARITY:	0.76
@TRACKER_HOLE:	29
@MIDI_KEY:	31
@HPIXCOR:	0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N584
@ORIGIN_ROW:	85939
@ORIGIN_COL:	1366
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	85949.6
@CENTROID_COL:	1375.53
@AREA:		354
@PERIMETER:	70.0811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	0.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N750
@ORIGIN_ROW:	85939
@ORIGIN_COL:	1600
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	85949.2
@CENTROID_COL:	1609.7
@AREA:		345
@PERIMETER:	70.0811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N454
@ORIGIN_ROW:	85940
@ORIGIN_COL:	1766
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	85949.9
@CENTROID_COL:	1776.55
@AREA:		337
@PERIMETER:	70.5421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N544
@ORIGIN_ROW:	85940
@ORIGIN_COL:	2668
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	85950.6
@CENTROID_COL:	2678.2
@AREA:		343
@PERIMETER:	69.5246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N161
@ORIGIN_ROW:	85940
@ORIGIN_COL:	2968
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	85950.8
@CENTROID_COL:	2977.83
@AREA:		350
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	0.7
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N479
@ORIGIN_ROW:	85941
@ORIGIN_COL:	1867
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	85951.6
@CENTROID_COL:	1876.79
@AREA:		359
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N488
@ORIGIN_ROW:	85941
@ORIGIN_COL:	2569
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	85951
@CENTROID_COL:	2578.76
@AREA:		327
@PERIMETER:	69.9856
@CIRCULARITY:	0.84
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N434
@ORIGIN_ROW:	85941
@ORIGIN_COL:	2802
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	85951.4
@CENTROID_COL:	2812.07
@AREA:		329
@PERIMETER:	69.5246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N201
@ORIGIN_ROW:	85965
@ORIGIN_COL:	966
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	85976.9
@CENTROID_COL:	975.881
@AREA:		352
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	29
@MIDI_KEY:	31
@HPIXCOR:	0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N585
@ORIGIN_ROW:	85967
@ORIGIN_COL:	1366
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	85976.8
@CENTROID_COL:	1375.33
@AREA:		335
@PERIMETER:	68.7376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	0.8
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N751
@ORIGIN_ROW:	85967
@ORIGIN_COL:	1600
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	85976.9
@CENTROID_COL:	1609.42
@AREA:		339
@PERIMETER:	70.3116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	0.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N455
@ORIGIN_ROW:	85968
@ORIGIN_COL:	1767
@WIDTH_ROW:	20
@WIDTH_COL:	16
@CENTROID_ROW:	85977.8
@CENTROID_COL:	1774.92
@AREA:		267
@PERIMETER:	77.3551
@CIRCULARITY:	0.56
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N480
@ORIGIN_ROW:	85968
@ORIGIN_COL:	1867
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	85979.2
@CENTROID_COL:	1876.94
@AREA:		365
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N489
@ORIGIN_ROW:	85968
@ORIGIN_COL:	2569
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	85978.4
@CENTROID_COL:	2578.9
@AREA:		324
@PERIMETER:	72.2116
@CIRCULARITY:	0.78
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	0.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N545
@ORIGIN_ROW:	85968
@ORIGIN_COL:	2669
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	85978.4
@CENTROID_COL:	2678.73
@AREA:		353
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	0.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N435
@ORIGIN_ROW:	85968
@ORIGIN_COL:	2802
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	85979
@CENTROID_COL:	2812.32
@AREA:		338
@PERIMETER:	69.1986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N162
@ORIGIN_ROW:	85968
@ORIGIN_COL:	2968
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	85978.3
@CENTROID_COL:	2978.23
@AREA:		341
@PERIMETER:	67.2311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	0.8
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N752
@ORIGIN_ROW:	85994
@ORIGIN_COL:	1599
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	86004.7
@CENTROID_COL:	1609.86
@AREA:		339
@PERIMETER:	74.3421
@CIRCULARITY:	0.77
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	0.8
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N202
@ORIGIN_ROW:	85995
@ORIGIN_COL:	966
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	86005.1
@CENTROID_COL:	975.754
@AREA:		349
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	29
@MIDI_KEY:	31
@HPIXCOR:	0.8
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N586
@ORIGIN_ROW:	85995
@ORIGIN_COL:	1366
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	86004.9
@CENTROID_COL:	1375.43
@AREA:		337
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	0.8
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N456
@ORIGIN_ROW:	85996
