@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N208
@ORIGIN_ROW:	104917
@ORIGIN_COL:	1630
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	104927
@CENTROID_COL:	1640.35
@AREA:		352
@PERIMETER:	75.8486
@CIRCULARITY:	0.77
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	7.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N183
@ORIGIN_ROW:	104920
@ORIGIN_COL:	1783
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	104929
@CENTROID_COL:	1793.09
@AREA:		257
@PERIMETER:	74.2746
@CIRCULARITY:	0.59
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	7.3
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N268
@ORIGIN_ROW:	104924
@ORIGIN_COL:	2537
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	104934
@CENTROID_COL:	2545.89
@AREA:		332
@PERIMETER:	70.4746
@CIRCULARITY:	0.84
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	7.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N224
@ORIGIN_ROW:	104926
@ORIGIN_COL:	2801
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	104936
@CENTROID_COL:	2811.79
@AREA:		316
@PERIMETER:	73.4876
@CIRCULARITY:	0.74
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	7.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	104927
@ORIGIN_COL:	3859
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	104958
@CENTROID_COL:	3869.32
@AREA:		1266
@PERIMETER:	160.669
@CIRCULARITY:	0.62
@NOTE_ATTACK:	104927
@OFF_TIME:	104990
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	7.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N209
@ORIGIN_ROW:	104946
@ORIGIN_COL:	1630
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	104956
@CENTROID_COL:	1640.74
@AREA:		322
@PERIMETER:	73.7181
@CIRCULARITY:	0.74
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	7.4
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N184
@ORIGIN_ROW:	104947
@ORIGIN_COL:	1782
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	104957
@CENTROID_COL:	1792.05
@AREA:		303
@PERIMETER:	69.9181
@CIRCULARITY:	0.78
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	7.4
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N216
@ORIGIN_ROW:	104949
@ORIGIN_COL:	2045
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	104958
@CENTROID_COL:	2055.54
@AREA:		340
@PERIMETER:	69.5246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	7.4
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N269
@ORIGIN_ROW:	104953
@ORIGIN_COL:	2536
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	104963
@CENTROID_COL:	2546.37
@AREA:		332
@PERIMETER:	70.0811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	7.4
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N225
@ORIGIN_ROW:	104955
@ORIGIN_COL:	2801
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	104965
@CENTROID_COL:	2811.52
@AREA:		370
@PERIMETER:	72.3746
@CIRCULARITY:	0.89
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	7.4
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N114
@ORIGIN_ROW:	104960
@ORIGIN_COL:	3631
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	104989
@CENTROID_COL:	3641.96
@AREA:		1131
@PERIMETER:	144.642
@CIRCULARITY:	0.68
@NOTE_ATTACK:	104960
@OFF_TIME:	105018
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	7.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N210
@ORIGIN_ROW:	104974
@ORIGIN_COL:	1630
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	104985
@CENTROID_COL:	1640.43
@AREA:		375
@PERIMETER:	74.6681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	7.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N185
@ORIGIN_ROW:	104976
@ORIGIN_COL:	1782
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	104986
@CENTROID_COL:	1792.18
@AREA:		341
@PERIMETER:	73.3246
@CIRCULARITY:	0.8
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	7.5
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N217
@ORIGIN_ROW:	104979
@ORIGIN_COL:	2045
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	104988
@CENTROID_COL:	2054.91
@AREA:		308
@PERIMETER:	69.2941
@CIRCULARITY:	0.81
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	7.5
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N270
@ORIGIN_ROW:	104982
@ORIGIN_COL:	2536
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	104992
@CENTROID_COL:	2546.25
@AREA:		383
@PERIMETER:	74.6681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	7.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N226
@ORIGIN_ROW:	104984
@ORIGIN_COL:	2801
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	104995
@CENTROID_COL:	2811.43
@AREA:		341
@PERIMETER:	72.2116
@CIRCULARITY:	0.82
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	7.5
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N546
@ORIGIN_ROW:	104995
@ORIGIN_COL:	2347
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	105012
@CENTROID_COL:	2357.85
@AREA:		655
@PERIMETER:	101.634
@CIRCULARITY:	0.8
@NOTE_ATTACK:	104995
@OFF_TIME:	105387
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	7.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N211
@ORIGIN_ROW:	105004
@ORIGIN_COL:	1630
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	105014
@CENTROID_COL:	1640.13
@AREA:		315
@PERIMETER:	66.6746
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	7.5
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N186
@ORIGIN_ROW:	105005
@ORIGIN_COL:	1782
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	105015
@CENTROID_COL:	1792.22
@AREA:		342
@PERIMETER:	72.3746
@CIRCULARITY:	0.82
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	7.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N218
@ORIGIN_ROW:	105005
@ORIGIN_COL:	2046
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	105016
@CENTROID_COL:	2055.49
@AREA:		358
@PERIMETER:	73.3246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	7.5
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N271
@ORIGIN_ROW:	105011
@ORIGIN_COL:	2536
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	105021
@CENTROID_COL:	2546.47
@AREA:		373
@PERIMETER:	73.5551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	7.5
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N227
@ORIGIN_ROW:	105013
@ORIGIN_COL:	2802
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	105023
@CENTROID_COL:	2811.48
@AREA:		344
@PERIMETER:	72.9311
@CIRCULARITY:	0.81
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	7.5
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N212
@ORIGIN_ROW:	105033
@ORIGIN_COL:	1631
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	105043
@CENTROID_COL:	1640.57
@AREA:		351
@PERIMETER:	70.8681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	7.6
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N187
@ORIGIN_ROW:	105033
@ORIGIN_COL:	1782
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	105044
@CENTROID_COL:	1791.78
@AREA:		328
@PERIMETER:	72.4421
@CIRCULARITY:	0.79
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	7.6
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N219
@ORIGIN_ROW:	105035
@ORIGIN_COL:	2045
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	105045
@CENTROID_COL:	2055.84
@AREA:		340
@PERIMETER:	72.4421
@CIRCULARITY:	0.81
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	7.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N547
@ORIGIN_ROW:	105039
@ORIGIN_COL:	2348
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	105049
@CENTROID_COL:	2357.53
@AREA:		317
@PERIMETER:	66.0506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	7.6
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N272
@ORIGIN_ROW:	105040
@ORIGIN_COL:	2536
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	105050
@CENTROID_COL:	2546.09
@AREA:		337
@PERIMETER:	70.8681
@CIRCULARITY:	0.84
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	7.6
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N228
@ORIGIN_ROW:	105042
@ORIGIN_COL:	2802
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	105052
@CENTROID_COL:	2811.46
@AREA:		361
@PERIMETER:	72.5376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	7.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N213
@ORIGIN_ROW:	105061
@ORIGIN_COL:	1630
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	105072
@CENTROID_COL:	1640.13
@AREA:		358
@PERIMETER:	77.5856
@CIRCULARITY:	0.75
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	7.6
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N188
@ORIGIN_ROW:	105063
@ORIGIN_COL:	1781
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	105073
@CENTROID_COL:	1791.69
@AREA:		330
@PERIMETER:	75.3596
@CIRCULARITY:	0.73
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	7.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N220
@ORIGIN_ROW:	105064
@ORIGIN_COL:	2046
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	105075
@CENTROID_COL:	2055.28
@AREA:		338
@PERIMETER:	70.4746
@CIRCULARITY:	0.86
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	7.6
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N548
@ORIGIN_ROW:	105067
@ORIGIN_COL:	2347
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	105078
@CENTROID_COL:	2357.17
@AREA:		370
@PERIMETER:	74.8986
@CIRCULARITY:	0.83
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	7.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N273
@ORIGIN_ROW:	105069
@ORIGIN_COL:	2536
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	105078
@CENTROID_COL:	2546.71
@AREA:		337
@PERIMETER:	70.8681
@CIRCULARITY:	0.84
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	7.7
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N229
@ORIGIN_ROW:	105071
@ORIGIN_COL:	2801
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	105081
@CENTROID_COL:	2812.01
@AREA:		349
@PERIMETER:	69.1986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	7.7
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N214
@ORIGIN_ROW:	105091
@ORIGIN_COL:	1630
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	105122
@CENTROID_COL:	1640
@AREA:		1154
@PERIMETER:	165.649
@CIRCULARITY:	0.53
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	7.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N189
@ORIGIN_ROW:	105092
@ORIGIN_COL:	1782
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	105102
@CENTROID_COL:	1791.18
@AREA:		305
@PERIMETER:	69.6596
@CIRCULARITY:	0.79
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	7.7
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N221
@ORIGIN_ROW:	105094
@ORIGIN_COL:	2046
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	105104
@CENTROID_COL:	2055.23
@AREA:		343
@PERIMETER:	74.1116
@CIRCULARITY:	0.78
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	7.7
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N549
@ORIGIN_ROW:	105097
@ORIGIN_COL:	2347
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	105107
@CENTROID_COL:	2357.58
@AREA:		334
@PERIMETER:	68.9681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	7.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N274
@ORIGIN_ROW:	105098
@ORIGIN_COL:	2536
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	105109
@CENTROID_COL:	2545.91
@AREA:		332
@PERIMETER:	79.2551
@CIRCULARITY:	0.66
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	7.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N230
@ORIGIN_ROW:	105099
@ORIGIN_COL:	2801
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	105110
@CENTROID_COL:	2811.34
@AREA:		371
@PERIMETER:	74.6681
@CIRCULARITY:	0.84
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	7.7
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N115
@ORIGIN_ROW:	105105
@ORIGIN_COL:	3594
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	105133
@CENTROID_COL:	3604.83
@AREA:		1105
@PERIMETER:	141.073
@CIRCULARITY:	0.7
@NOTE_ATTACK:	105105
@OFF_TIME:	105162
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	7.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N190
@ORIGIN_ROW:	105121
@ORIGIN_COL:	1782
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	105138
@CENTROID_COL:	1791.71
@AREA:		629
@PERIMETER:	97.1421
@CIRCULARITY:	0.84
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	7.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N222
@ORIGIN_ROW:	105122
@ORIGIN_COL:	2045
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	105133
@CENTROID_COL:	2055.39
@AREA:		350
@PERIMETER:	73.6226
@CIRCULARITY:	0.81
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	7.7
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N550
@ORIGIN_ROW:	105126
@ORIGIN_COL:	2348
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	105136
@CENTROID_COL:	2357.47
@AREA:		329
@PERIMETER:	67.6246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	7.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N275
@ORIGIN_ROW:	105128
@ORIGIN_COL:	2536
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	105137
@CENTROID_COL:	2545.9
@AREA:		338
@PERIMETER:	72.5376
@CIRCULARITY:	0.81
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	7.7
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N231
@ORIGIN_ROW:	105129
@ORIGIN_COL:	2800
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	105140
@CENTROID_COL:	2811.05
@AREA:		367
@PERIMETER:	77.5856
@CIRCULARITY:	0.77
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	7.8
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N223
@ORIGIN_ROW:	105152
@ORIGIN_COL:	2045
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	105172
@CENTROID_COL:	2055.24
@AREA:		792
@PERIMETER:	119.684
@CIRCULARITY:	0.69
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	7.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N551
@ORIGIN_ROW:	105155
@ORIGIN_COL:	2348
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	105165
@CENTROID_COL:	2357.57
@AREA:		352
@PERIMETER:	70.8681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	7.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N276
@ORIGIN_ROW:	105156
@ORIGIN_COL:	2536
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	105166
@CENTROID_COL:	2546.34
@AREA:		369
@PERIMETER:	74.3421
@CIRCULARITY:	0.84
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	7.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N232
@ORIGIN_ROW:	105158
@ORIGIN_COL:	2802
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	105168
@CENTROID_COL:	2811.34
@AREA:		334
@PERIMETER:	71.6551
@CIRCULARITY:	0.82
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	7.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N552
@ORIGIN_ROW:	105184
@ORIGIN_COL:	2347
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	105195
@CENTROID_COL:	2357.29
@AREA:		339
@PERIMETER:	73.7856
@CIRCULARITY:	0.78
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	7.8
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N277
@ORIGIN_ROW:	105185
@ORIGIN_COL:	2537
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	105195
@CENTROID_COL:	2546
@AREA:		344
@PERIMETER:	82.1051
@CIRCULARITY:	0.64
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	7.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N233
@ORIGIN_ROW:	105187
@ORIGIN_COL:	2801
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	105198
@CENTROID_COL:	2811.82
@AREA:		354
@PERIMETER:	74.8986
@CIRCULARITY:	0.79
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	7.9
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N553
@ORIGIN_ROW:	105212
@ORIGIN_COL:	2348
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	105223
@CENTROID_COL:	2357.27
@AREA:		354
@PERIMETER:	72.9311
@CIRCULARITY:	0.84
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	7.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N278
@ORIGIN_ROW:	105214
@ORIGIN_COL:	2537
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	105224
@CENTROID_COL:	2546.63
@AREA:		355
@PERIMETER:	71.4246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	7.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N234
@ORIGIN_ROW:	105216
@ORIGIN_COL:	2800
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	105226
@CENTROID_COL:	2811.53
@AREA:		347
@PERIMETER:	76.9616
@CIRCULARITY:	0.74
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	7.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N215
@ORIGIN_ROW:	105229
@ORIGIN_COL:	1630
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	105256
@CENTROID_COL:	1639.94
@AREA:		991
@PERIMETER:	152.743
@CIRCULARITY:	0.53
@NOTE_ATTACK:	105229
@OFF_TIME:	105373
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	7.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N191
@ORIGIN_ROW:	105237
@ORIGIN_COL:	1781
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	105261
@CENTROID_COL:	1791.66
@AREA:		927
@PERIMETER:	138.099
@CIRCULARITY:	0.61
@NOTE_ATTACK:	105237
@OFF_TIME:	105374
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N554
@ORIGIN_ROW:	105242
@ORIGIN_COL:	2347
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	105253
@CENTROID_COL:	2357.12
@AREA:		374
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	7.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N279
@ORIGIN_ROW:	105243
@ORIGIN_COL:	2536
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	105254
@CENTROID_COL:	2546.39
@AREA:		347
@PERIMETER:	71.5876
@CIRCULARITY:	0.85
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	7.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N235
@ORIGIN_ROW:	105245
@ORIGIN_COL:	2801
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	105256
@CENTROID_COL:	2811.11
@AREA:		331
@PERIMETER:	68.5746
@CIRCULARITY:	0.88
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	8
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N221
@ORIGIN_ROW:	105267
@ORIGIN_COL:	1970
@WIDTH_ROW:	79
@WIDTH_COL:	21
@CENTROID_ROW:	105306
@CENTROID_COL:	1980.77
@AREA:		1502
@PERIMETER:	199.495
@CIRCULARITY:	0.47
@NOTE_ATTACK:	105267
@OFF_TIME:	105346
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N555
@ORIGIN_ROW:	105270
