@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	0
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N494
@ORIGIN_ROW:	54172
@ORIGIN_COL:	1580
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	54181.4
@CENTROID_COL:	1589.81
@AREA:		291
@PERIMETER:	64.3811
@CIRCULARITY:	0.88
@NOTE_ATTACK:	54172
@OFF_TIME:	54384
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N333
@ORIGIN_ROW:	54172
@ORIGIN_COL:	1747
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	54181.3
@CENTROID_COL:	1756.42
@AREA:		290
@PERIMETER:	64.7746
@CIRCULARITY:	0.87
@NOTE_ATTACK:	54172
@OFF_TIME:	54385
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N389
@ORIGIN_ROW:	54172
@ORIGIN_COL:	2215
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	54181.9
@CENTROID_COL:	2224.28
@AREA:		298
@PERIMETER:	63.9876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N153
@ORIGIN_ROW:	54172
@ORIGIN_COL:	2282
@WIDTH_ROW:	64
@WIDTH_COL:	18
@CENTROID_ROW:	54204.2
@CENTROID_COL:	2290.99
@AREA:		1156
@PERIMETER:	148.538
@CIRCULARITY:	0.66
@NOTE_ATTACK:	54172
@OFF_TIME:	54287
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N29
@ORIGIN_ROW:	54173
@ORIGIN_COL:	1883
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	54182.2
@CENTROID_COL:	1891.73
@AREA:		293
@PERIMETER:	62.8071
@CIRCULARITY:	0.93
@NOTE_ATTACK:	54173
@OFF_TIME:	54385
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N381
@ORIGIN_ROW:	54173
@ORIGIN_COL:	2616
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	54182.9
@CENTROID_COL:	2625.65
@AREA:		307
@PERIMETER:	64.7746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	0
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N153
@ORIGIN_ROW:	54174
@ORIGIN_COL:	2683
@WIDTH_ROW:	64
@WIDTH_COL:	19
@CENTROID_ROW:	54205.9
@CENTROID_COL:	2692.95
@AREA:		1153
@PERIMETER:	152.242
@CIRCULARITY:	0.63
@NOTE_ATTACK:	54174
@OFF_TIME:	54289
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N495
@ORIGIN_ROW:	54198
@ORIGIN_COL:	1581
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	54207.5
@CENTROID_COL:	1589.69
@AREA:		301
@PERIMETER:	64.7071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N334
@ORIGIN_ROW:	54198
@ORIGIN_COL:	1747
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	54207.5
@CENTROID_COL:	1756.23
@AREA:		300
@PERIMETER:	64.5441
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N30
@ORIGIN_ROW:	54199
@ORIGIN_COL:	1882
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	54208.5
@CENTROID_COL:	1891.73
@AREA:		298
@PERIMETER:	64.3811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N335
@ORIGIN_ROW:	54222
@ORIGIN_COL:	1747
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	54232.6
@CENTROID_COL:	1756.23
@AREA:		307
@PERIMETER:	67.0681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N496
@ORIGIN_ROW:	54223
@ORIGIN_COL:	1580
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	54232.5
@CENTROID_COL:	1589.75
@AREA:		306
@PERIMETER:	65.7246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N31
@ORIGIN_ROW:	54223
@ORIGIN_COL:	1883
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	54233.3
@CENTROID_COL:	1891.65
@AREA:		304
@PERIMETER:	65.1681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N154
@ORIGIN_ROW:	54243
@ORIGIN_COL:	2282
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	54252.6
@CENTROID_COL:	2291.01
@AREA:		302
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N154
@ORIGIN_ROW:	54244
@ORIGIN_COL:	2683
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	54254.2
@CENTROID_COL:	2692.76
@AREA:		309
@PERIMETER:	66.1181
@CIRCULARITY:	0.89
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	0
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N336
@ORIGIN_ROW:	54248
@ORIGIN_COL:	1747
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	54258.2
@CENTROID_COL:	1756.14
@AREA:		305
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N497
@ORIGIN_ROW:	54249
@ORIGIN_COL:	1581
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	54258.3
@CENTROID_COL:	1589.67
@AREA:		288
@PERIMETER:	62.2506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N32
@ORIGIN_ROW:	54249
@ORIGIN_COL:	1883
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	54259.1
@CENTROID_COL:	1891.68
@AREA:		294
@PERIMETER:	64.7746
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N155
@ORIGIN_ROW:	54268
@ORIGIN_COL:	2282
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	54278
@CENTROID_COL:	2290.84
@AREA:		302
@PERIMETER:	63.4311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N121
@ORIGIN_ROW:	54269
@ORIGIN_COL:	2248
@WIDTH_ROW:	64
@WIDTH_COL:	19
@CENTROID_ROW:	54300.9
@CENTROID_COL:	2257.35
@AREA:		1107
@PERIMETER:	156.177
@CIRCULARITY:	0.57
@NOTE_ATTACK:	54269
@OFF_TIME:	54385
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N155
@ORIGIN_ROW:	54270
@ORIGIN_COL:	2683
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	54279.7
@CENTROID_COL:	2692.75
@AREA:		306
@PERIMETER:	66.0506
@CIRCULARITY:	0.88
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N119
@ORIGIN_ROW:	54271
@ORIGIN_COL:	2650
@WIDTH_ROW:	63
@WIDTH_COL:	19
@CENTROID_ROW:	54302.6
@CENTROID_COL:	2659.09
@AREA:		1140
@PERIMETER:	151.686
@CIRCULARITY:	0.62
@NOTE_ATTACK:	54271
@OFF_TIME:	54387
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N337
@ORIGIN_ROW:	54274
@ORIGIN_COL:	1747
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	54284
@CENTROID_COL:	1756.48
@AREA:		315
@PERIMETER:	65.1681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N33
@ORIGIN_ROW:	54274
@ORIGIN_COL:	1883
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	54285
@CENTROID_COL:	1891.52
@AREA:		304
@PERIMETER:	66.5116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N498
@ORIGIN_ROW:	54275
@ORIGIN_COL:	1581
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	54284.3
@CENTROID_COL:	1589.81
@AREA:		287
@PERIMETER:	62.3181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N499
@ORIGIN_ROW:	54300
@ORIGIN_COL:	1581
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	54310.2
@CENTROID_COL:	1589.78
@AREA:		293
@PERIMETER:	65.1681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N338
@ORIGIN_ROW:	54300
@ORIGIN_COL:	1747
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	54309.8
@CENTROID_COL:	1756.29
@AREA:		296
@PERIMETER:	64.3811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N34
@ORIGIN_ROW:	54301
@ORIGIN_COL:	1883
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	54310.9
@CENTROID_COL:	1891.71
@AREA:		295
@PERIMETER:	63.2006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N339
@ORIGIN_ROW:	54326
@ORIGIN_COL:	1747
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	54336
@CENTROID_COL:	1756.27
@AREA:		300
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N500
@ORIGIN_ROW:	54327
@ORIGIN_COL:	1581
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	54336.1
@CENTROID_COL:	1589.92
@AREA:		295
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N35
@ORIGIN_ROW:	54327
@ORIGIN_COL:	1883
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	54336.8
@CENTROID_COL:	1891.73
@AREA:		304
@PERIMETER:	65.1006
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N122
@ORIGIN_ROW:	54341
@ORIGIN_COL:	2248
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	54350.1
@CENTROID_COL:	2257.19
@AREA:		291
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N120
@ORIGIN_ROW:	54342
@ORIGIN_COL:	2650
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	54351.6
@CENTROID_COL:	2659.27
@AREA:		307
@PERIMETER:	65.4941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	0
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N340
@ORIGIN_ROW:	54352
@ORIGIN_COL:	1747
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	54368.7
@CENTROID_COL:	1756.24
@AREA:		523
@PERIMETER:	92.4596
@CIRCULARITY:	0.77
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N501
@ORIGIN_ROW:	54353
@ORIGIN_COL:	1580
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	54368.7
@CENTROID_COL:	1589.71
@AREA:		517
@PERIMETER:	90.3291
@CIRCULARITY:	0.8
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N36
@ORIGIN_ROW:	54353
@ORIGIN_COL:	1882
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	54369.4
@CENTROID_COL:	1891.46
@AREA:		531
@PERIMETER:	92.4596
@CIRCULARITY:	0.78
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N133
@ORIGIN_ROW:	54364
@ORIGIN_COL:	1148
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	54374.5
@CENTROID_COL:	1157.14
@AREA:		304
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	54364
@OFF_TIME:	54575
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	0.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N195
@ORIGIN_ROW:	54365
@ORIGIN_COL:	1546
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	54374.6
@CENTROID_COL:	1555.54
@AREA:		308
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@NOTE_ATTACK:	54365
@OFF_TIME:	54575
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	0.1
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N156
@ORIGIN_ROW:	54366
@ORIGIN_COL:	2282
@WIDTH_ROW:	64
@WIDTH_COL:	18
@CENTROID_ROW:	54398.3
@CENTROID_COL:	2290.98
@AREA:		1159
@PERIMETER:	149.651
@CIRCULARITY:	0.65
@NOTE_ATTACK:	54366
@OFF_TIME:	54481
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N156
@ORIGIN_ROW:	54366
@ORIGIN_COL:	2683
@WIDTH_ROW:	66
@WIDTH_COL:	19
@CENTROID_ROW:	54399.5
@CENTROID_COL:	2692.9
@AREA:		1176
@PERIMETER:	153.979
@CIRCULARITY:	0.62
@NOTE_ATTACK:	54366
@OFF_TIME:	54483
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N123
@ORIGIN_ROW:	54367
@ORIGIN_COL:	2248
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	54376
@CENTROID_COL:	2257.29
@AREA:		293
@PERIMETER:	63.2006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N121
@ORIGIN_ROW:	54368
@ORIGIN_COL:	2650
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	54377.5
@CENTROID_COL:	2659.25
@AREA:		310
@PERIMETER:	65.4941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	0.1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N134
@ORIGIN_ROW:	54389
@ORIGIN_COL:	1148
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	54399.6
@CENTROID_COL:	1157.1
@AREA:		305
@PERIMETER:	65.1681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N196
@ORIGIN_ROW:	54390
@ORIGIN_COL:	1546
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	54399.4
@CENTROID_COL:	1555.53
@AREA:		308
@PERIMETER:	63.9876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	0.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N135
@ORIGIN_ROW:	54416
@ORIGIN_COL:	1148
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	54425.8
@CENTROID_COL:	1157.14
@AREA:		309
@PERIMETER:	65.7246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N197
@ORIGIN_ROW:	54416
@ORIGIN_COL:	1546
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	54425.8
@CENTROID_COL:	1555.59
@AREA:		300
@PERIMETER:	63.9876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	0.1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N157
@ORIGIN_ROW:	54435
@ORIGIN_COL:	2282
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	54445.2
@CENTROID_COL:	2290.97
@AREA:		306
@PERIMETER:	66.6746
@CIRCULARITY:	0.86
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N157
@ORIGIN_ROW:	54437
@ORIGIN_COL:	2684
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	54446.8
@CENTROID_COL:	2692.86
@AREA:		311
@PERIMETER:	66.2811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N136
@ORIGIN_ROW:	54441
@ORIGIN_COL:	1148
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	54450.9
@CENTROID_COL:	1157.02
@AREA:		303
@PERIMETER:	64.9376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N198
@ORIGIN_ROW:	54441
@ORIGIN_COL:	1546
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	54451
@CENTROID_COL:	1555.41
@AREA:		309
@PERIMETER:	66.5116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N158
@ORIGIN_ROW:	54462
@ORIGIN_COL:	2282
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	54471.5
@CENTROID_COL:	2291.14
@AREA:		299
@PERIMETER:	62.6441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N182
@ORIGIN_ROW:	54463
@ORIGIN_COL:	2349
@WIDTH_ROW:	63
@WIDTH_COL:	18
@CENTROID_ROW:	54494.3
@CENTROID_COL:	2357.98
@AREA:		1120
@PERIMETER:	150.966
@CIRCULARITY:	0.62
@NOTE_ATTACK:	54463
@OFF_TIME:	54577
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N158
@ORIGIN_ROW:	54463
@ORIGIN_COL:	2683
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	54472.9
@CENTROID_COL:	2692.92
@AREA:		311
@PERIMETER:	65.8876
@CIRCULARITY:	0.9
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N145
@ORIGIN_ROW:	54464
@ORIGIN_COL:	2750
@WIDTH_ROW:	63
@WIDTH_COL:	19
@CENTROID_ROW:	54495.9
@CENTROID_COL:	2759.51
@AREA:		1137
@PERIMETER:	159.23
@CIRCULARITY:	0.56
@NOTE_ATTACK:	54464
@OFF_TIME:	54579
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N137
@ORIGIN_ROW:	54467
@ORIGIN_COL:	1148
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	54476.5
@CENTROID_COL:	1157.14
@AREA:		297
@PERIMETER:	64.3811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	0.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N199
@ORIGIN_ROW:	54467
@ORIGIN_COL:	1546
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	54476.4
@CENTROID_COL:	1555.74
@AREA:		301
@PERIMETER:	63.4311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	0.2
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N138
@ORIGIN_ROW:	54492
@ORIGIN_COL:	1148
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	54502
@CENTROID_COL:	1157.15
@AREA:		308
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	0.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N200
@ORIGIN_ROW:	54492
@ORIGIN_COL:	1546
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	54501.8
@CENTROID_COL:	1555.41
@AREA:		299
@PERIMETER:	63.8246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	0.2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N201
@ORIGIN_ROW:	54518
@ORIGIN_COL:	1546
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	54527.7
@CENTROID_COL:	1555.67
@AREA:		302
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	0.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N139
@ORIGIN_ROW:	54519
@ORIGIN_COL:	1148
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	54528
@CENTROID_COL:	1157.05
@AREA:		302
@PERIMETER:	63.7571
@CIRCULARITY:	0.93
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N183
@ORIGIN_ROW:	54532
@ORIGIN_COL:	2349
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	54542.3
@CENTROID_COL:	2357.9
@AREA:		307
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	0.3
@MAJOR_AXIS:	13deg
@@END: HOLE

