@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v0	92 '85 '48
v0	92 '87 '48
v24	92 '67 '0
v0	92 '73 '0
v1	92 '79 '0
v0	92 '75 '0
v1	92 '91 '0
v0	92 '87 '0
v0	92 '85 '0
v138	92 '73 '96
v0	92 '68 '96
v0	92 '77 '96
v1	92 '85 '96
v0	92 '80 '96
v1	92 '89 '96
v1	92 '92 '96
v17	92 '73 '0
v0	92 '68 '0
v1	92 '77 '0
v1	92 '80 '0
v0	92 '85 '0
v0	92 '89 '0
v1	92 '92 '0
v1	92 '73 '48
v1	92 '68 '48
v1	92 '80 '48
v0	92 '77 '48
v1	92 '89 '48
v0	92 '92 '48
v0	92 '85 '48
v24	92 '73 '0
v1	92 '68 '0
v0	92 '77 '0
v1	92 '80 '0
v0	92 '85 '0
v0	92 '89 '0
v1	92 '92 '0
v327	92 '73 '96
v0	92 '77 '96
v0	92 '65 '96
v1	92 '80 '96
v0	92 '85 '96
v0	92 '68 '96
v1	92 '89 '96
v19	92 '73 '0
v0	92 '77 '0
v0	92 '68 '0
v1	92 '65 '0
v0	92 '80 '0
v0	92 '85 '0
v1	92 '89 '0
v2	92 '68 '48
v0	92 '73 '48
v0	92 '65 '48
v2	92 '85 '48
v0	92 '77 '48
v1	92 '80 '48
v0	92 '89 '48
v24	92 '65 '0
v0	92 '68 '0
v0	92 '77 '0
v0	92 '73 '0
v1	92 '85 '0
v0	92 '80 '0
v1	92 '89 '0
v138	92 '73 '96
v1	92 '87 '96
v0	92 '75 '96
v0	92 '79 '96
v1	92 '91 '96
v0	92 '85 '96
v19	92 '73 '0
v1	92 '79 '0
v0	92 '75 '0
v0	92 '85 '0
v1	92 '87 '0
v1	92 '91 '0
v2	92 '73 '48
v1	92 '87 '48
v0	92 '75 '48
v0	92 '79 '48
v1	92 '85 '48
v0	92 '91 '48
v25	92 '73 '0
v0	92 '75 '0
v1	92 '79 '0
v0	92 '85 '0
v0	92 '87 '0
v1	92 '91 '0
v41	92 '73 '96
v1	92 '87 '96
v0	92 '85 '96
v0	92 '80 '96
v0	92 '75 '96
v1	92 '92 '96
v18	92 '73 '0
v1	92 '75 '0
v1	92 '85 '0
v0	92 '80 '0
v1	92 '87 '0
v0	92 '92 '0
v2	92 '73 '48
v1	92 '75 '48
v0	92 '80 '48
v1	92 '85 '48
v1	92 '92 '48
v0	92 '87 '48
v23	92 '73 '0
v1	92 '80 '0
v0	92 '75 '0
v0	92 '87 '0
v2	92 '92 '0
v0	92 '85 '0
v41	92 '73 '96
v1	92 '85 '96
v0	92 '82 '96
v1	92 '87 '96
v0	92 '94 '96
v0	92 '75 '96
v19	92 '73 '0
v0	92 '75 '0
v1	92 '82 '0
v1	92 '87 '0
v0	92 '85 '0
v1	92 '94 '0
v2	92 '73 '48
v1	92 '82 '48
v0	92 '85 '48
v0	92 '87 '48
v0	92 '75 '48
v1	92 '94 '48
v24	92 '73 '0
v1	92 '85 '0
v0	92 '75 '0
v1	92 '87 '0
v0	92 '82 '0
v1	92 '94 '0
v42	92 '75 '96
v0	92 '73 '96
v1	92 '87 '96
v0	92 '80 '96
v0	92 '85 '96
v2	92 '92 '96
v15	92 '73 '0
v3	92 '75 '0
v1	92 '87 '0
v0	92 '80 '0
v0	92 '85 '0
v1	92 '92 '0
v1	92 '73 '48
v1	92 '75 '48
v1	92 '85 '48
v0	92 '87 '48
v0	92 '80 '48
v1	92 '92 '48
v24	92 '73 '0
v1	92 '87 '0
v0	92 '75 '0
v0	92 '80 '0
v0	92 '85 '0
v1	92 '92 '0
v42	92 '79 '96
v0	92 '73 '96
v0	92 '70 '96
v0	92 '67 '96
v1	92 '82 '96
v0	92 '90 '96
v1	92 '85 '96
v18	92 '70 '0
v0	92 '73 '0
v1	92 '79 '0
v1	92 '85 '0
v0	92 '90 '0
v0	92 '82 '0
v2	92 '73 '48
v1	92 '82 '48
v0	92 '79 '48
v0	92 '70 '48
v1	92 '67 '0
v0	92 '85 '48
v0	92 '90 '48
v25	92 '73 '0
v1	92 '70 '0
v0	92 '79 '0
v0	92 '82 '0
v1	92 '90 '0
v0	92 '85 '0
v11	92 '67 '96
v26	92 '67 '0
v5	92 '70 '96
v0	92 '77 '96
v0	92 '73 '96
v1	92 '89 '96
v0	92 '85 '96
v0	92 '82 '96
v20	92 '77 '0
v0	92 '70 '0
v0	92 '73 '0
v1	92 '82 '0
v0	92 '85 '0
v1	92 '89 '0
v3	92 '73 '48
v0	92 '77 '48
v0	92 '70 '48
v1	92 '85 '48
v0	92 '89 '48
v0	92 '82 '48
v6	92 '67 '96
v19	92 '73 '0
v0	92 '77 '0
v0	92 '70 '0
v1	92 '82 '0
v0	92 '85 '0
v0	92 '89 '0
v5	92 '67 '0
v39	92 '75 '96
v0	92 '70 '96
v0	92 '82 '96
v0	92 '67 '96
v0	92 '87 '96
v1	92 '79 '96
v19	92 '70 '0
v1	92 '75 '0
v0	92 '82 '0
v0	92 '79 '0
v1	92 '87 '0
v3	92 '75 '48
v1	92 '67 '0
v0	92 '82 '48
v0	92 '87 '48
v0	92 '79 '48
v0	92 '70 '48
v25	92 '70 '0
v1	92 '75 '0
v1	92 '79 '0
v0	92 '82 '0
v0	92 '87 '0
v11	92 '67 '96
v27	92 '67 '0
v6	92 '70 '96
v0	92 '73 '96
v1	92 '82 '96
v0	92 '85 '96
v0	92 '79 '96
v19	92 '70 '0
v1	92 '73 '0
v0	92 '79 '0
v0	92 '82 '0
v1	92 '85 '0
v3	92 '70 '48
v0	92 '73 '48
v1	92 '79 '48
v0	92 '85 '48
v1	92 '82 '48
v5	92 '67 '96
v19	92 '70 '0
v0	92 '73 '0
v1	92 '82 '0
v0	92 '79 '0
v1	92 '85 '0
v5	92 '67 '0
v37	92 '73 '96
v0	92 '70 '96
v1	92 '85 '96
v0	92 '82 '96
v19	92 '70 '0
v0	92 '73 '0
v1	92 '85 '0
v0	92 '82 '0
v3	92 '73 '48
v1	92 '85 '48
v0	92 '70 '48
v1	92 '82 '48
v25	92 '70 '0
v0	92 '73 '0
v1	92 '82 '0
v0	92 '85 '0
v45	92 '87 '96
v0	92 '75 '96
v20	92 '75 '0
v0	92 '87 '0
v4	92 '75 '48
v1	92 '87 '48
v18	92 '73 '96
v1	92 '85 '96
v6	92 '87 '0
v0	92 '75 '0
v13	92 '85 '0
v0	92 '73 '0
v4	92 '73 '48
v2	92 '85 '48
v24	92 '73 '0
v0	92 '68 '96
v0	92 '72 '96
v1	92 '75 '96
v1	92 '84 '96
v0	92 '80 '96
v1	92 '85 '0
v17	92 '72 '0
v1	92 '68 '0
v0	92 '75 '0
v1	92 '80 '0
v0	92 '84 '0
v2	92 '68 '48
v1	92 '75 '48
v0	92 '72 '48
v1	92 '80 '48
v1	92 '84 '48
v25	92 '68 '0
v0	92 '72 '0
v0	92 '80 '0
v1	92 '75 '0
v1	92 '84 '0
v327	92 '67 '96
v2	92 '79 '96
v0	92 '91 '96
v19	92 '67 '0
v1	92 '79 '0
v1	92 '91 '0
v2	92 '67 '48
v2	92 '91 '48
v0	92 '79 '48
v13	92 '80 '96
v1	92 '92 '96
v11	92 '67 '0
v1	92 '79 '0
v1	92 '91 '0
v6	92 '80 '0
v1	92 '92 '0
v4	92 '80 '48
v2	92 '92 '48
v11	92 '81 '96
v1	92 '93 '96
v14	92 '92 '0
v0	92 '80 '0
v7	92 '93 '0
v0	92 '81 '0
v3	92 '81 '48
v1	92 '93 '48
v13	92 '94 '96
v0	92 '82 '96
v13	92 '81 '0
v1	92 '93 '0
v6	92 '82 '0
v1	92 '94 '0
v4	92 '82 '48
v1	92 '94 '48
v12	92 '83 '96
v1	92 '95 '96
v12	92 '82 '0
v2	92 '94 '0
v5	92 '83 '0
v1	92 '95 '0
v4	92 '83 '48
v0	92 '95 '48
v13	92 '78 '96
v0	92 '90 '96
v0	92 '72 '96
v0	92 '80 '96
v1	92 '84 '96
v0	92 '96 '96
v0	92 '92 '96
v13	92 '95 '0
v0	92 '83 '0
v6	92 '72 '0
v0	92 '78 '0
v1	92 '80 '0
v0	92 '96 '0
v0	92 '90 '0
v0	92 '92 '0
v0	92 '84 '0
v3	92 '72 '48
v1	92 '84 '48
v0	92 '80 '48
v0	92 '90 '48
v1	92 '92 '48
v0	92 '78 '48
v1	92 '96 '48
v24	92 '78 '0
v0	92 '72 '0
v0	92 '80 '0
v1	92 '84 '0
v0	92 '96 '0
v0	92 '90 '0
v1	92 '92 '0
v136	92 '73 '96
v2	92 '85 '96
v0	92 '82 '96
v0	92 '78 '96
v0	92 '90 '96
v0	92 '97 '96
v1	92 '94 '96
v18	92 '78 '0
v0	92 '73 '0
v1	92 '82 '0
v1	92 '90 '0
v0	92 '94 '0
v0	92 '85 '0
v0	92 '97 '0
v3	92 '73 '48
v1	92 '78 '48
v0	92 '85 '48
v0	92 '82 '48
v0	92 '90 '48
v1	92 '94 '48
v0	92 '97 '48
v24	92 '73 '0
v1	92 '90 '0
v0	92 '78 '0
v0	92 '82 '0
v0	92 '85 '0
v1	92 '97 '0
v0	92 '94 '0
v327	92 '70 '96
v1	92 '73 '96
v1	92 '90 '96
v0	92 '82 '96
v0	92 '94 '96
v0	92 '78 '96
v0	92 '85 '96
v19	92 '73 '0
v0	92 '78 '0
v0	92 '70 '0
v1	92 '85 '0
v0	92 '82 '0
v1	92 '94 '0
v0	92 '90 '0
v3	92 '73 '48
v0	92 '70 '48
v0	92 '82 '48
v1	92 '85 '48
v0	92 '90 '48
v0	92 '78 '48
v1	92 '94 '48
v24	92 '70 '0
v1	92 '73 '0
v0	92 '82 '0
v0	92 '78 '0
v1	92 '90 '0
v0	92 '85 '0
v1	92 '94 '0
v138	92 '80 '96
v0	92 '72 '96
v1	92 '66 '96
v0	92 '84 '96
v0	92 '90 '96
v0	92 '78 '96
v1	92 '92 '96
v0	92 '96 '96
v18	92 '72 '0
v1	92 '84 '0
v0	92 '80 '0
v0	92 '78 '0
v1	92 '96 '0
v0	92 '90 '0
v1	92 '92 '0
v2	92 '80 '48
v1	92 '72 '48
v0	92 '78 '48
v0	92 '90 '48
v0	92 '84 '48
v1	92 '66 '0
v0	92 '92 '48
v0	92 '96 '48
v24	92 '72 '0
v1	92 '78 '0
v1	92 '80 '0
v0	92 '90 '0
v0	92 '96 '0
v0	92 '84 '0
v1	92 '92 '0
v10	92 '66 '96
v26	92 '66 '0
v39	92 '66 '96
v25	92 '66 '0
v38	92 '78 '96
v0	92 '73 '96
v0	92 '82 '96
v1	92 '94 '96
v0	92 '85 '96
v0	92 '90 '96
v0	92 '66 '96
v2	92 '97 '96
v17	92 '73 '0
v0	92 '78 '0
v1	92 '82 '0
v1	92 '94 '0
v0	92 '85 '0
v1	92 '97 '0
v0	92 '90 '0
v2	92 '73 '48
v1	92 '66 '0
v0	92 '90 '48
v0	92 '97 '48
v0	92 '85 '48
v0	92 '82 '48
v0	92 '78 '48
v1	92 '94 '48
v24	92 '73 '0
v1	92 '78 '0
v1	92 '90 '0
v0	92 '82 '0
v0	92 '97 '0
v0	92 '85 '0
v1	92 '94 '0
v11	92 '66 '96
v25	92 '66 '0
v38	92 '66 '96
v26	92 '66 '0
v38	92 '66 '96
v26	92 '66 '0
v37	92 '66 '96
v26	92 '66 '0
v38	92 '66 '96
v26	92 '66 '0
v38	92 '70 '96
v0	92 '73 '96
v0	92 '66 '96
v1	92 '82 '96
v0	92 '78 '96
v0	92 '90 '96
v0	92 '85 '96
v1	92 '94 '96
v18	92 '73 '0
v0	92 '78 '0
v0	92 '70 '0
v1	92 '85 '0
v0	92 '82 '0
v1	92 '90 '0
v0	92 '94 '0
v2	92 '70 '48
v0	92 '73 '48
v1	92 '66 '0
v0	92 '90 '48
v1	92 '78 '48
v0	92 '85 '48
v0	92 '82 '48
v0	92 '94 '48
v24	92 '73 '0
v1	92 '82 '0
v0	92 '70 '0
v0	92 '90 '0
v0	92 '85 '0
v0	92 '78 '0
v1	92 '94 '0
v11	92 '66 '96
v25	92 '66 '0
v38	92 '66 '96
v26	92 '66 '0
v38	92 '80 '96
v0	92 '90 '96
v1	92 '84 '96
v0	92 '92 '96
v0	92 '78 '96
v1	92 '96 '96
v18	92 '78 '0
v1	92 '80 '0
v0	92 '84 '0
v1	92 '92 '0
v0	92 '90 '0
v0	92 '96 '0
v3	92 '80 '48
v1	92 '92 '48
v0	92 '90 '48
v0	92 '78 '48
v0	92 '84 '48
v2	92 '96 '48
v23	92 '78 '0
v1	92 '84 '0
v0	92 '80 '0
v1	92 '96 '0
v0	92 '90 '0
v0	92 '92 '0
v43	92 '78 '96
v0	92 '85 '96
v1	92 '80 '96
v0	92 '92 '96
v0	92 '90 '96
v1	92 '97 '96
v18	92 '78 '0
v1	92 '92 '0
v0	92 '85 '0
v0	92 '80 '0
v1	92 '90 '0
v1	92 '97 '0
v3	92 '80 '48
v0	92 '78 '48
v0	92 '85 '48
v1	92 '97 '48
v0	92 '90 '48
v0	92 '92 '48
v25	92 '80 '0
v0	92 '78 '0
v1	92 '85 '0
v0	92 '90 '0
v1	92 '97 '0
v0	92 '92 '0
v42	92 '80 '96
v0	92 '78 '96
v1	92 '90 '96
v0	92 '87 '96
v1	92 '99 '96
v0	92 '92 '96
v18	92 '78 '0
v1	92 '80 '0
v0	92 '99 '0
v1	92 '87 '0
v0	92 '90 '0
v0	92 '92 '0
v3	92 '90 '48
v0	92 '80 '48
v0	92 '78 '48
v0	92 '87 '48
v1	92 '99 '48
v0	92 '92 '48
v24	92 '78 '0
v1	92 '80 '0
v1	92 '90 '0
v0	92 '87 '0
v1	92 '99 '0
v0	92 '92 '0
v42	92 '80 '96
v0	92 '85 '96
v0	92 '78 '96
v1	92 '90 '96
v0	92 '92 '96
v1	92 '97 '96
v18	92 '80 '0
v1	92 '90 '0
v0	92 '78 '0
v0	92 '85 '0
v1	92 '97 '0
v0	92 '92 '0
v3	92 '78 '48
v0	92 '80 '48
v1	92 '90 '48
v0	92 '92 '48
v0	92 '97 '48
v0	92 '85 '48
v25	92 '78 '0
v1	92 '80 '0
v0	92 '97 '0
v0	92 '85 '0
v0	92 '90 '0
v1	92 '92 '0
v42	92 '84 '96
v0	92 '78 '96
v0	92 '80 '96
v1	92 '92 '96
v0	92 '90 '96
v1	92 '96 '96
v18	92 '78 '0
v1	92 '96 '0
v0	92 '80 '0
v0	92 '84 '0
v1	92 '92 '0
v0	92 '90 '0
v3	92 '78 '48
v1	92 '90 '48
v0	92 '84 '48
v0	92 '80 '48
v1	92 '92 '48
v1	92 '96 '48
v24	92 '90 '0
v0	92 '96 '0
v0	92 '78 '0
v0	92 '80 '0
v0	92 '84 '0
v1	92 '92 '0
v42	92 '82 '96
v1	92 '90 '96
v0	92 '87 '96
v0	92 '78 '96
v0	92 '75 '96
v1	92 '94 '96
v18	92 '75 '0
v1	92 '82 '0
v0	92 '78 '0
v1	92 '90 '0
v0	92 '87 '0
v1	92 '94 '0
v2	92 '75 '48
v0	92 '82 '48
v1	92 '90 '48
v0	92 '78 '48
v0	92 '87 '48
v1	92 '94 '48
v25	92 '78 '0
v0	92 '82 '0
v0	92 '87 '0
v0	92 '75 '0
v1	92 '90 '0
v1	92 '94 '0
v42	92 '84 '96
v0	92 '72 '96
v0	92 '87 '96
v1	92 '75 '96
v0	92 '80 '96
v1	92 '92 '96
v18	92 '75 '0
v0	92 '72 '0
v1	92 '84 '0
v0	92 '80 '0
v1	92 '92 '0
v0	92 '87 '0
v2	92 '72 '48
v1	92 '84 '48
v0	92 '87 '48
v0	92 '80 '48
v0	92 '75 '48
v1	92 '92 '48
v25	92 '84 '0
v0	92 '75 '0
v0	92 '72 '0
v1	92 '92 '0
v0	92 '87 '0
v0	92 '80 '0
v42	92 '72 '96
v1	92 '75 '96
v0	92 '87 '96
v0	92 '79 '96
v0	92 '84 '96
v1	92 '91 '96
v19	92 '72 '0
v0	92 '75 '0
v1	92 '91 '0
v0	92 '87 '0
v0	92 '79 '0
v0	92 '84 '0
v4	92 '75 '48
v0	92 '72 '48
v1	92 '91 '48
v0	92 '79 '48
v0	92 '87 '48
v0	92 '84 '48
v25	92 '75 '0
v0	92 '72 '0
v1	92 '91 '0
v0	92 '79 '0
v0	92 '87 '0
v0	92 '84 '0
v43	92 '66 '96
v0	92 '75 '96
v1	92 '90 '96
v0	92 '78 '96
v0	92 '87 '96
v19	92 '75 '0
v1	92 '66 '0
v0	92 '78 '0
v1	92 '90 '0
v0	92 '87 '0
v3	92 '66 '48
v0	92 '75 '48
v1	92 '87 '48
v0	92 '78 '48
v0	92 '90 '48
v25	92 '66 '0
v1	92 '78 '0
v0	92 '75 '0
v0	92 '87 '0
v1	92 '90 '0
v42	92 '68 '96
v1	92 '80 '96
v0	92 '77 '96
v1	92 '89 '96
v0	92 '92 '96
v18	92 '68 '0
v1	92 '77 '0
v1	92 '92 '0
v0	92 '80 '0
v0	92 '89 '0
v3	92 '68 '48
v0	92 '80 '48
v0	92 '77 '48
v1	92 '89 '48
v1	92 '92 '48
v18	92 '78 '96
v0	92 '66 '96
v1	92 '90 '96
v0	92 '87 '96
v0	92 '75 '96
v5	92 '68 '0
v1	92 '77 '0
v1	92 '89 '0
v0	92 '80 '0
v0	92 '92 '0
v12	92 '78 '0
v1	92 '66 '0
v0	92 '75 '0
v1	92 '87 '0
v0	92 '90 '0
v3	92 '75 '48
v1	92 '87 '48
v0	92 '90 '48
v0	92 '78 '48
v0	92 '66 '48
v23	92 '65 '96
v1	92 '73 '96
v0	92 '77 '96
v1	92 '75 '0
v0	92 '66 '0
v0	92 '78 '0
v0	92 '85 '96
v0	92 '89 '96
v1	92 '90 '0
v0	92 '87 '0
v18	92 '77 '0
v0	92 '65 '0
v0	92 '73 '0
v1	92 '85 '0
v1	92 '89 '0
v2	92 '73 '48
v1	92 '77 '48
v0	92 '65 '48
v1	92 '85 '48
v0	92 '89 '48
v25	92 '73 '0
v0	92 '77 '0
v1	92 '89 '0
v0	92 '65 '0
v1	92 '85 '0
v42	92 '75 '96
v1	92 '90 '96
v0	92 '66 '96
v0	92 '87 '96
v0	92 '78 '96
v19	92 '66 '0
v1	92 '78 '0
v0	92 '75 '0
v1	92 '90 '0
v0	92 '87 '0
v4	92 '87 '48
v0	92 '66 '48
v0	92 '90 '48
v0	92 '78 '48
v0	92 '75 '48
v25	92 '75 '0
v0	92 '66 '0
v1	92 '87 '0
v0	92 '78 '0
v1	92 '90 '0
v42	92 '65 '96
v1	92 '68 '96
v1	92 '77 '96
v0	92 '80 '96
v1	92 '92 '96
v0	92 '89 '96
v19	92 '77 '0
v0	92 '65 '0
v0	92 '68 '0
v1	92 '80 '0
v1	92 '92 '0
v0	92 '89 '0
v2	92 '65 '48
v1	92 '77 '48
v0	92 '80 '48
v0	92 '89 '48
v1	92 '68 '48
v0	92 '92 '48
v25	92 '65 '0
v0	92 '89 '0
v0	92 '77 '0
v0	92 '68 '0
v1	92 '80 '0
v1	92 '92 '0
v279	92 '76 '96
v1	92 '88 '96
v20	92 '76 '0
v1	92 '88 '0
v4	92 '76 '48
v1	92 '88 '48
v24	92 '68 '96
v1	92 '92 '96
v0	92 '80 '96
v1	92 '76 '0
v2	92 '88 '0
v16	92 '68 '0
v2	92 '92 '0
v0	92 '80 '0
v2	92 '68 '48
v2	92 '80 '48
v1	92 '92 '48
v5	92 '70 '96
v20	92 '68 '0
v1	92 '80 '0
v1	92 '92 '0
v5	92 '70 '0
v36	92 '68 '96
v0	92 '70 '96
v1	92 '80 '96
v1	92 '92 '96
v19	92 '68 '0
v0	92 '80 '0
v2	92 '92 '0
v4	92 '68 '48
v0	92 '80 '48
v1	92 '70 '0
v0	92 '92 '48
v24	92 '68 '0
v0	92 '80 '0
v2	92 '92 '0
v10	92 '70 '96
v26	92 '70 '0
v5	92 '68 '96
v1	92 '80 '96
v1	92 '92 '96
v19	92 '68 '0
v1	92 '80 '0
v1	92 '92 '0
v2	92 '68 '48
v1	92 '80 '48
v1	92 '92 '48
v5	92 '70 '96
v20	92 '68 '0
v1	92 '80 '0
v2	92 '92 '0
v3	92 '70 '0
v38	92 '70 '96
v1	92 '68 '96
v1	92 '80 '96
v1	92 '92 '96
v18	92 '80 '0
v0	92 '68 '0
v2	92 '92 '0
v3	92 '70 '0
v0	92 '68 '48
v1	92 '80 '48
v1	92 '92 '48
v23	92 '68 '0
v1	92 '80 '0
v1	92 '92 '0
v11	92 '70 '96
v27	92 '70 '0
v4	92 '68 '96
v2	92 '80 '96
v1	92 '92 '96
v17	92 '68 '0
v2	92 '80 '0
v1	92 '92 '0
v2	92 '68 '48
v1	92 '80 '48
v2	92 '92 '48
v4	92 '70 '96
v20	92 '68 '0
v1	92 '80 '0
v1	92 '92 '0
v4	92 '70 '0
v36	92 '70 '96
v27	92 '70 '0
v37	92 '70 '96
v27	92 '70 '0
v37	92 '71 '96
v27	92 '71 '0
v37	92 '71 '96
v27	92 '71 '0
v19	92 '76 '96
v1	92 '88 '96
v18	92 '71 '96
v1	92 '76 '0
v2	92 '88 '0
v3	92 '76 '48
v2	92 '88 '48
v19	92 '71 '0
v6	92 '76 '0
v0	92 '75 '96
v0	92 '87 '96
v1	92 '88 '0
v18	92 '75 '0
v3	92 '87 '0
v2	92 '75 '48
v1	92 '87 '48
v6	92 '72 '96
v20	92 '75 '0
v1	92 '87 '0
v5	92 '72 '0
v36	92 '72 '96
v1	92 '75 '96
v1	92 '87 '96
v20	92 '75 '0
v2	92 '87 '0
v3	92 '72 '0
v0	92 '75 '48
v0	92 '87 '48
v26	92 '75 '0
v1	92 '87 '0
v10	92 '72 '96
v26	92 '72 '0
v6	92 '75 '96
v1	92 '87 '96
v20	92 '75 '0
v1	92 '87 '0
v3	92 '75 '48
v1	92 '87 '48
v5	92 '72 '96
v21	92 '87 '0
v0	92 '75 '0
v6	92 '72 '0
v37	92 '72 '96
v1	92 '75 '96
v0	92 '87 '96
v21	92 '87 '0
v0	92 '75 '0
v3	92 '75 '48
v1	92 '72 '0
v1	92 '87 '48
v25	92 '75 '0
v1	92 '87 '0
v11	92 '72 '96
v32	92 '75 '96
v0	92 '87 '96
v14	92 '72 '0
v4	92 '72 '48
v3	92 '87 '0
v0	92 '75 '0
v4	92 '87 '48
v0	92 '75 '48
v26	92 '75 '0
v1	92 '87 '0
v5	92 '72 '0
v274	92 '75 '96
v49	92 '65 '96
v0	92 '68 '96
v1	92 '75 '0
v0	92 '77 '96
v0	92 '74 '96
v20	92 '65 '0
v0	92 '77 '0
v0	92 '68 '0
v0	92 '74 '0
v3	92 '65 '48
v1	92 '68 '48
v0	92 '77 '48
v1	92 '74 '48
v25	92 '68 '0
v1	92 '74 '0
v0	92 '65 '0
v0	92 '77 '0
v331	92 '73 '96
v2	92 '79 '96
v0	92 '84 '96
v0	92 '75 '96
v19	92 '75 '0
v1	92 '73 '0
v1	92 '84 '0
v0	92 '79 '0
v2	92 '73 '48
v1	92 '75 '48
v1	92 '84 '48
v0	92 '79 '48
v25	92 '73 '0
v0	92 '75 '0
v1	92 '79 '0
v1	92 '84 '0
v328	92 '72 '96
v0	92 '68 '96
v1	92 '80 '96
v1	92 '75 '96
v18	92 '72 '0
v0	92 '68 '0
v1	92 '75 '0
v1	92 '80 '0
v2	92 '68 '48
v0	92 '72 '48
v2	92 '75 '48
v0	92 '80 '48
v24	92 '68 '0
v1	92 '75 '0
v0	92 '72 '0
v1	92 '80 '0
v710	92 '75 '96
v1	92 '87 '96
v1	92 '99 '96
v19	92 '75 '0
v1	92 '99 '0
v0	92 '87 '0
v2	92 '75 '48
v1	92 '87 '48
v4	92 '99 '48
v22	92 '75 '0
v1	92 '99 '0
v7	92 '87 '0
v3	92 '73 '96
v2	92 '85 '96
v2	92 '97 '96
v17	92 '73 '0
v2	92 '85 '0
v1	92 '97 '0
v1	92 '73 '48
v2	92 '85 '48
v8	92 '97 '48
v16	92 '73 '0
v2	92 '85 '0
v2	92 '97 '0
v9	92 '72 '96
v1	92 '84 '96
v2	92 '96 '96
v17	92 '72 '0
v1	92 '84 '0
v1	92 '96 '0
v2	92 '72 '48
v3	92 '84 '48
v1	92 '96 '48
v23	92 '72 '0
v2	92 '96 '0
v0	92 '84 '0
v74	92 '70 '96
v1	92 '82 '96
v2	92 '94 '96
v18	92 '70 '0
v1	92 '82 '0
v1	92 '94 '0
v2	92 '82 '48
v1	92 '70 '48
v2	92 '94 '48
v24	92 '70 '0
v1	92 '82 '0
v1	92 '94 '0
v9	92 '68 '96
v1	92 '80 '96
v2	92 '92 '96
v18	92 '68 '0
v1	92 '80 '0
v2	92 '92 '0
v2	92 '68 '48
v1	92 '80 '48
v1	92 '92 '48
v24	92 '68 '0
v1	92 '80 '0
v2	92 '92 '0
v73	92 '67 '96
v1	92 '79 '96
v2	92 '91 '96
v18	92 '67 '0
v1	92 '79 '0
v1	92 '91 '0
v2	92 '67 '48
v2	92 '79 '48
v1	92 '91 '48
v24	92 '67 '0
v1	92 '79 '0
v1	92 '91 '0
v10	92 '65 '96
v0	92 '77 '96
v1	92 '89 '96
v20	92 '65 '0
v0	92 '77 '0
v2	92 '89 '0
v2	92 '65 '48
v1	92 '77 '48
v1	92 '89 '48
v26	92 '65 '0
v0	92 '77 '0
v1	92 '89 '0
v75	92 '75 '96
v0	92 '87 '96
v20	92 '75 '0
v2	92 '87 '0
v3	92 '87 '48
v1	92 '75 '48
v25	92 '75 '0
v2	92 '87 '0
v10	92 '73 '96
v2	92 '85 '96
v18	92 '73 '0
v2	92 '85 '0
v3	92 '73 '48
v2	92 '85 '48
v24	92 '73 '0
v2	92 '85 '0
v10	92 '72 '96
v0	92 '75 '96
v2	92 '84 '96
v20	92 '72 '0
v0	92 '75 '0
v1	92 '84 '0
v3	92 '72 '48
v0	92 '75 '48
v2	92 '84 '48
v24	92 '72 '0
v1	92 '75 '0
v1	92 '84 '0
v42	92 '73 '96
v2	92 '85 '96
v18	92 '73 '0
v2	92 '85 '0
v4	92 '73 '48
v1	92 '85 '48
v18	92 '72 '96
v2	92 '84 '96
v4	92 '73 '0
v2	92 '85 '0
v12	92 '72 '0
v3	92 '84 '0
v4	92 '72 '48
v1	92 '84 '48
v23	92 '70 '96
v1	92 '75 '96
v1	92 '72 '0
v0	92 '82 '96
v1	92 '84 '0
v18	92 '70 '0
v1	92 '82 '0
v0	92 '75 '0
v3	92 '70 '48
v1	92 '82 '48
v1	92 '75 '48
v24	92 '70 '0
v1	92 '75 '0
v1	92 '82 '0
v42	92 '68 '96
v0	92 '72 '96
v2	92 '80 '96
v1	92 '84 '96
v18	92 '68 '0
v0	92 '72 '0
v1	92 '80 '0
v1	92 '84 '0
v2	92 '68 '48
v0	92 '72 '48
v3	92 '80 '48
v0	92 '84 '48
v24	92 '68 '0
v0	92 '72 '0
v1	92 '84 '0
v1	92 '80 '0
v42	92 '75 '96
v0	92 '73 '96
v0	92 '67 '96
v1	92 '79 '96
v0	92 '85 '96
v19	92 '67 '0
v1	92 '75 '0
v0	92 '79 '0
v0	92 '73 '0
v1	92 '85 '0
v3	92 '73 '48
v1	92 '67 '48
v0	92 '85 '48
v0	92 '79 '48
v0	92 '75 '48
v25	92 '73 '0
v0	92 '67 '0
v1	92 '79 '0
v1	92 '75 '0
v1	92 '85 '0
v324	92 '73 '96
v2	92 '85 '96
v3	92 '97 '96
v16	92 '73 '0
v2	92 '85 '0
v2	92 '97 '0
v2	92 '73 '48
v2	92 '85 '48
v2	92 '97 '48
v22	92 '73 '0
v2	92 '85 '0
v1	92 '97 '0
v10	92 '72 '96
v2	92 '84 '96
v1	92 '96 '96
v17	92 '72 '0
