@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v23	91 '37 '0
v1	91 '49 '0
v10	91 '37 '48
v36	91 '37 '0
v20	91 '53 '96
v3	91 '49 '96
v23	91 '53 '0
v1	91 '49 '0
v2	91 '53 '48
v9	91 '49 '48
v18	91 '53 '0
v8	91 '49 '0
v4	91 '53 '48
v4	91 '49 '48
v21	91 '53 '0
v8	91 '53 '48
v8	91 '49 '0
v27	91 '53 '0
v78	91 '49 '96
v10	91 '53 '96
v46	91 '53 '0
v13	91 '49 '0
v162	91 '34 '96
v3	91 '46 '96
v25	91 '46 '0
v8	91 '46 '48
v7	91 '34 '0
v32	91 '46 '0
v93	91 '56 '96
v8	91 '58 '96
v23	91 '58 '0
v0	91 '56 '0
v8	91 '56 '48
v1	91 '58 '48
v24	91 '58 '0
v0	91 '56 '0
v8	91 '58 '48
v0	91 '56 '48
v25	91 '58 '0
v0	91 '56 '0
v5	91 '62 '96
v2	91 '58 '48
v0	91 '56 '48
v25	91 '56 '0
v8	91 '56 '48
v5	91 '62 '0
v2	91 '58 '0
v24	91 '56 '0
v331	91 '43 '96
v1	91 '39 '96
v14	91 '46 '96
v3	91 '51 '96
v7	91 '39 '0
v0	91 '43 '0
v9	91 '43 '48
v0	91 '39 '48
v22	91 '51 '0
v0	91 '46 '0
v2	91 '43 '0
v0	91 '39 '0
v7	91 '51 '48
v0	91 '43 '48
v1	91 '46 '48
v1	91 '39 '48
v23	91 '46 '0
v0	91 '51 '0
v0	91 '43 '0
v8	91 '46 '48
v1	91 '51 '48
v9	91 '39 '0
v17	91 '51 '0
v5	91 '51 '48
v9	91 '46 '0
v15	91 '51 '0
v165	91 '61 '96
v5	91 '55 '96
v4	91 '58 '96
v41	91 '61 '0
v32	91 '55 '0
v6	91 '58 '0
v312	91 '43 '96
v5	91 '55 '96
v19	91 '43 '0
v8	91 '43 '48
v23	91 '55 '0
v2	91 '43 '0
v6	91 '55 '48
v4	91 '43 '48
v21	91 '55 '0
v10	91 '43 '0
v1	91 '55 '48
v24	91 '55 '0
v137	91 '55 '96
v43	91 '61 '96
v1	91 '58 '96
v10	91 '55 '0
v15	91 '58 '0
v2	91 '55 '48
v9	91 '58 '48
v28	91 '61 '0
v11	91 '55 '0
v9	91 '58 '0
v268	91 '32 '96
v28	91 '32 '0
v2	91 '32 '48
v24	91 '32 '0
v6	91 '41 '96
v4	91 '32 '48
v1	91 '44 '96
v24	91 '44 '0
v10	91 '44 '48
v8	91 '32 '0
v31	91 '41 '0
v12	91 '44 '0
v83	91 '54 '96
v47	91 '54 '0
v8	91 '54 '48
v10	91 '56 '96
v15	91 '54 '0
v10	91 '54 '48
v22	91 '56 '0
v2	91 '54 '0
v8	91 '56 '48
v0	91 '54 '48
v4	91 '60 '96
v21	91 '54 '0
v3	91 '56 '0
v2	91 '60 '0
v2	91 '56 '48
v3	91 '54 '48
v1	91 '60 '48
v22	91 '56 '0
v1	91 '54 '0
v3	91 '60 '0
v2	91 '56 '48
v3	91 '54 '48
v21	91 '56 '0
v27	91 '54 '0
v224	91 '36 '96
v6	91 '44 '96
v5	91 '32 '96
v20	91 '44 '0
v9	91 '44 '48
v6	91 '36 '0
v19	91 '44 '0
v0	91 '32 '0
v9	91 '44 '48
v25	91 '44 '0
v151	91 '56 '96
v6	91 '53 '96
v19	91 '56 '0
v6	91 '53 '0
v0	91 '56 '48
v8	91 '53 '48
v31	91 '56 '0
v17	91 '53 '0
v271	91 '37 '96
v12	91 '44 '96
v2	91 '49 '96
v9	91 '37 '0
v10	91 '37 '48
v23	91 '44 '0
v1	91 '37 '0
v6	91 '44 '48
v0	91 '37 '48
v25	91 '37 '0
v0	91 '49 '0
v6	91 '49 '48
v3	91 '37 '48
v22	91 '49 '0
v1	91 '44 '0
v1	91 '37 '0
v9	91 '44 '48
v1	91 '37 '48
v23	91 '37 '0
v14	91 '44 '0
v26	91 '49 '96
v25	91 '49 '0
v8	91 '49 '48
v15	91 '53 '96
v10	91 '49 '0
v9	91 '49 '48
v24	91 '49 '0
v0	91 '53 '0
v9	91 '56 '96
v1	91 '53 '48
v1	91 '49 '48
v22	91 '56 '0
v2	91 '49 '0
v0	91 '53 '0
v6	91 '56 '48
v1	91 '49 '48
v1	91 '53 '48
v6	91 '61 '96
v17	91 '56 '0
v3	91 '53 '0
v5	91 '56 '48
v3	91 '53 '48
v8	91 '49 '0
v5	91 '65 '96
v7	91 '61 '0
v1	91 '56 '0
v3	91 '53 '0
v5	91 '61 '48
v1	91 '56 '48
v3	91 '53 '48
v21	91 '61 '0
v1	91 '56 '0
v2	91 '53 '0
v6	91 '61 '48
v1	91 '56 '48
v15	91 '65 '0
v9	91 '61 '0
v9	91 '56 '0
v0	91 '61 '48
v34	91 '65 '96
v1	91 '61 '0
v54	91 '65 '0
v7	91 '65 '48
v25	91 '65 '0
v9	91 '65 '48
v35	91 '65 '0
v773	91 '61 '96
v3	91 '53 '96
v2	91 '49 '96
v1	91 '56 '96
v2	91 '37 '96
v33	91 '56 '0
v1	91 '49 '0
v3	91 '61 '0
v1	91 '53 '0
v9	91 '37 '0
v192	91 '37 '96
v1	91 '25 '96
v13	91 '49 '96
v34	91 '49 '0
v1	91 '25 '0
v4	91 '37 '0
v2	91 '49 '48
v1	91 '37 '48
v1	91 '25 '48
v23	91 '49 '0
v2	91 '25 '0
v0	91 '37 '0
v7	91 '49 '48
v2	91 '37 '48
v1	91 '25 '48
v22	91 '49 '0
v2	91 '37 '0
v1	91 '25 '0
v6	91 '49 '48
v1	91 '25 '48
v1	91 '37 '48
v22	91 '49 '0
v2	91 '37 '0
v0	91 '25 '0
v7	91 '49 '48
v1	91 '25 '48
v2	91 '37 '48
v22	91 '49 '0
v1	91 '25 '0
v5	91 '49 '48
v4	91 '25 '48
v22	91 '49 '0
v1	91 '37 '0
v1	91 '25 '0
v6	91 '49 '48
v0	91 '25 '48
v3	91 '37 '48
v22	91 '49 '0
v1	91 '25 '0
v1	91 '37 '0
v6	91 '37 '48
v1	91 '49 '48
v1	91 '25 '48
v22	91 '49 '0
v2	91 '25 '0
v0	91 '37 '0
v6	91 '49 '48
v2	91 '37 '48
v1	91 '25 '48
v22	91 '49 '0
v1	91 '37 '0
v2	91 '25 '0
v5	91 '49 '48
v3	91 '37 '48
v0	91 '25 '48
v21	91 '49 '0
v3	91 '25 '0
v4	91 '49 '48
v3	91 '25 '48
v21	91 '49 '0
v1	91 '37 '0
v3	91 '25 '0
v7	91 '49 '48
v1	91 '25 '48
v1	91 '37 '48
v22	91 '49 '0
v3	91 '25 '0
v1	91 '37 '0
v3	91 '37 '48
v0	91 '25 '48
v1	91 '49 '48
v25	91 '49 '0
v0	91 '37 '0
v0	91 '25 '0
v9	91 '49 '48
v1	91 '25 '48
v1	91 '37 '48
v22	91 '49 '0
v2	91 '25 '0
v1	91 '37 '0
v6	91 '49 '48
v1	91 '37 '48
v0	91 '25 '48
v24	91 '25 '0
v7	91 '25 '48
v22	91 '49 '0
v3	91 '25 '0
v0	91 '37 '0
v8	91 '49 '48
v0	91 '37 '48
v1	91 '25 '48
v25	91 '25 '0
v2	91 '37 '0
v2	91 '37 '48
v3	91 '25 '48
v23	91 '49 '0
v1	91 '37 '0
v1	91 '25 '0
v5	91 '49 '48
v3	91 '37 '48
v0	91 '25 '48
v25	91 '37 '0
v0	91 '49 '0
v6	91 '49 '48
v4	91 '37 '48
v21	91 '49 '0
v2	91 '25 '0
v4	91 '37 '0
v1	91 '49 '48
v4	91 '25 '48
v1	91 '37 '48
v24	91 '49 '0
v5	91 '49 '48
v27	91 '37 '0
v0	91 '25 '0
v1	91 '49 '0
v4	91 '49 '48
v1	91 '25 '48
v2	91 '37 '48
v24	91 '25 '0
v2	91 '37 '0
v8	91 '37 '48
v0	91 '25 '48
v22	91 '49 '0
v3	91 '37 '0
v0	91 '25 '0
v5	91 '49 '48
v5	91 '37 '48
v1	91 '25 '48
v24	91 '37 '0
v8	91 '37 '48
v8	91 '49 '0
v27	91 '25 '0
v3	91 '37 '0
v0	ff 2f v0

;;; TRACK 2 ----------------------------------
"MTrk"
4'21473
v0	b2 '10 '96
v651	92 '77 '96
v24	92 '77 '0
v9	92 '77 '48
v54	92 '77 '0
v9	92 '77 '48
v25	92 '77 '0
v9	92 '77 '48
v24	92 '77 '0
v8	92 '77 '48
v38	92 '77 '0
v307	92 '78 '96
v36	92 '78 '0
v77	92 '79 '96
v1	92 '67 '96
v25	92 '79 '0
v9	92 '67 '0
v78	92 '80 '96
v4	92 '68 '96
v37	92 '80 '0
v9	92 '68 '0
v79	92 '70 '96
v4	92 '82 '96
v28	92 '82 '0
v8	92 '70 '0
v255	92 '80 '96
v6	92 '68 '96
v23	92 '80 '0
v21	92 '68 '0
v221	92 '77 '96
v40	92 '77 '0
v234	92 '73 '96
v7	92 '85 '96
v38	92 '85 '0
v5	92 '73 '0
v5	92 '85 '48
v3	92 '73 '48
v22	92 '85 '0
v4	92 '73 '0
v6	92 '85 '48
v1	92 '73 '48
v24	92 '85 '0
v1	92 '73 '0
v6	92 '85 '48
v4	92 '73 '48
v21	92 '85 '0
v3	92 '73 '0
v5	92 '85 '48
v4	92 '73 '48
v22	92 '85 '0
v3	92 '73 '0
v4	92 '85 '48
v3	92 '73 '48
v23	92 '85 '0
v5	92 '73 '0
v0	92 '85 '48
v2	92 '73 '48
v23	92 '85 '0
v1	92 '73 '0
v8	92 '85 '48
v3	92 '73 '48
v22	92 '85 '0
v2	92 '73 '0
v7	92 '85 '48
v0	92 '73 '48
v23	92 '85 '0
v2	92 '73 '0
v6	92 '85 '48
v3	92 '73 '48
v23	92 '85 '0
v2	92 '73 '0
v5	92 '85 '48
v3	92 '73 '48
v21	92 '85 '0
v4	92 '73 '0
v7	92 '85 '48
v2	92 '73 '48
v22	92 '85 '0
v6	92 '73 '0
v1	92 '85 '48
v1	92 '73 '48
v23	92 '85 '0
v1	92 '73 '0
v8	92 '85 '48
v2	92 '73 '48
v24	92 '73 '0
v0	92 '85 '0
v4	92 '85 '48
v3	92 '73 '48
v50	92 '85 '0
v4	92 '73 '0
v573	92 '68 '96
v22	92 '74 '96
v20	92 '77 '96
v4	92 '74 '0
v2	92 '68 '0
v5	92 '74 '48
v3	92 '68 '48
v22	92 '74 '0
v1	92 '77 '0
v2	92 '68 '0
v6	92 '74 '48
v1	92 '77 '48
v1	92 '68 '48
v23	92 '74 '0
v1	92 '68 '0
v0	92 '77 '0
v8	92 '74 '48
v1	92 '77 '48
v0	92 '68 '48
v24	92 '77 '0
v1	92 '68 '0
v0	92 '74 '0
v7	92 '74 '48
v2	92 '77 '48
v0	92 '68 '48
v22	92 '74 '0
v1	92 '77 '0
v2	92 '68 '0
v5	92 '77 '48
v0	92 '74 '48
v1	92 '68 '48
v24	92 '68 '0
v0	92 '77 '0
v0	92 '74 '0
v8	92 '77 '48
v0	92 '68 '48
v2	92 '74 '48
v23	92 '77 '0
v0	92 '68 '0
v1	92 '74 '0
v6	92 '77 '48
v3	92 '74 '48
v0	92 '68 '48
v24	92 '68 '0
v2	92 '74 '0
v0	92 '77 '0
v6	92 '74 '48
v1	92 '82 '96
v0	92 '68 '48
v24	92 '82 '0
v5	92 '68 '0
v3	92 '68 '48
v3	92 '82 '48
v4	92 '78 '96
v10	92 '75 '96
v10	92 '74 '0
v14	92 '68 '0
v10	92 '82 '0
v3	92 '75 '0
v0	92 '78 '0
v9	92 '78 '48
v0	92 '75 '48
v25	92 '78 '0
v0	92 '75 '0
v6	92 '75 '48
v3	92 '78 '48
v22	92 '75 '0
v3	92 '78 '0
v7	92 '78 '48
v1	92 '75 '48
v24	92 '78 '0
v1	92 '75 '0
v8	92 '78 '48
v0	92 '75 '48
v24	92 '75 '0
v1	92 '78 '0
v9	92 '78 '48
v0	92 '75 '48
v24	92 '75 '0
v1	92 '78 '0
v7	92 '78 '48
v0	92 '75 '48
v25	92 '78 '0
v1	92 '75 '0
v7	92 '78 '48
v0	92 '75 '48
v24	92 '78 '0
v1	92 '75 '0
v9	92 '78 '48
v2	92 '75 '48
v23	92 '78 '0
v3	92 '75 '0
v3	92 '75 '48
v1	92 '78 '48
v25	92 '78 '0
v1	92 '75 '0
v8	92 '78 '48
v1	92 '75 '48
v25	92 '75 '0
v7	92 '75 '48
v25	92 '78 '0
v6	92 '78 '48
v19	92 '75 '0
v6	92 '78 '0
v216	92 '68 '96
v21	92 '77 '96
v0	92 '74 '96
v24	92 '77 '0
v0	92 '74 '0
v3	92 '68 '0
v5	92 '74 '48
v1	92 '77 '48
v1	92 '68 '48
v22	92 '74 '0
v2	92 '77 '0
v2	92 '68 '0
v6	92 '74 '48
v1	92 '77 '48
v1	92 '68 '48
v23	92 '74 '0
v1	92 '77 '0
v1	92 '68 '0
v6	92 '77 '48
v0	92 '74 '48
v1	92 '68 '48
v24	92 '77 '0
v0	92 '74 '0
v8	92 '68 '0
v0	92 '74 '48
v2	92 '77 '48
v1	92 '68 '48
v23	92 '77 '0
v0	92 '74 '0
v1	92 '68 '0
v6	92 '74 '48
v1	92 '77 '48
v0	92 '68 '48
v24	92 '68 '0
v0	92 '74 '0
v6	92 '74 '48
v3	92 '68 '48
v22	92 '74 '0
v3	92 '68 '0
v4	92 '74 '48
v1	92 '68 '48
v1	92 '77 '0
v4	92 '82 '96
v19	92 '74 '0
v2	92 '68 '0
v7	92 '68 '48
v1	92 '74 '48
v24	92 '68 '0
v0	92 '82 '0
v5	92 '82 '48
v5	92 '68 '48
v6	92 '74 '0
v8	92 '78 '96
v4	92 '75 '96
v7	92 '68 '0
v8	92 '68 '48
v12	92 '82 '0
v7	92 '75 '0
v1	92 '78 '0
v5	92 '68 '0
v3	92 '78 '48
v1	92 '75 '48
v0	92 '68 '48
v24	92 '75 '0
v0	92 '78 '0
v5	92 '75 '48
v3	92 '78 '48
v3	92 '68 '0
v21	92 '75 '0
v1	92 '78 '0
v7	92 '75 '48
v1	92 '78 '48
v24	92 '78 '0
v0	92 '75 '0
v7	92 '75 '48
v2	92 '78 '48
v23	92 '75 '0
v2	92 '78 '0
v7	92 '75 '48
v1	92 '78 '48
v24	92 '78 '0
v0	92 '75 '0
v6	92 '78 '48
v2	92 '75 '48
v23	92 '78 '0
v2	92 '75 '0
v5	92 '78 '48
v2	92 '75 '48
v24	92 '78 '0
v1	92 '75 '0
v8	92 '78 '48
v1	92 '75 '48
v25	92 '78 '0
v8	92 '78 '48
v24	92 '75 '0
v1	92 '78 '0
v5	92 '75 '48
v3	92 '78 '48
v23	92 '75 '0
v2	92 '78 '0
v7	92 '78 '48
v0	92 '75 '48
v24	92 '75 '0
v1	92 '78 '0
v6	92 '75 '48
v3	92 '78 '48
v22	92 '75 '0
v3	92 '78 '0
v4	92 '75 '48
v3	92 '78 '48
v23	92 '75 '0
v2	92 '78 '0
v5	92 '75 '48
v2	92 '78 '48
v23	92 '75 '0
v2	92 '78 '0
v5	92 '75 '48
v2	92 '78 '48
v24	92 '75 '0
v3	92 '78 '0
v3	92 '78 '48
v1	92 '75 '48
v29	92 '75 '0
v16	92 '78 '0
v115	92 '68 '96
v22	92 '74 '96
v3	92 '77 '96
v3	92 '68 '0
v9	92 '68 '48
v22	92 '77 '0
v1	92 '74 '0
v1	92 '68 '0
v8	92 '77 '48
v0	92 '74 '48
v1	92 '68 '48
v24	92 '77 '0
v0	92 '74 '0
v1	92 '68 '0
v7	92 '77 '48
v2	92 '74 '48
v1	92 '68 '48
v22	92 '77 '0
v2	92 '74 '0
v1	92 '68 '0
v7	92 '77 '48
v0	92 '74 '48
v0	92 '68 '48
v25	92 '77 '0
v0	92 '74 '0
v0	92 '68 '0
v6	92 '77 '48
v3	92 '74 '48
v0	92 '68 '48
v53	92 '74 '0
v2	92 '68 '0
v8	92 '74 '48
v2	92 '68 '48
v13	92 '77 '0
v9	92 '74 '0
v3	92 '68 '0
v1	92 '82 '96
v6	92 '74 '48
v1	92 '68 '48
v17	92 '82 '0
v6	92 '74 '0
v2	92 '68 '0
v2	92 '82 '48
v4	92 '74 '48
v2	92 '68 '48
v23	92 '74 '0
v4	92 '75 '96
v3	92 '78 '96
v4	92 '68 '0
v3	92 '82 '0
v14	92 '75 '0
v7	92 '75 '48
v26	92 '75 '0
v2	92 '78 '0
v7	92 '78 '48
v0	92 '75 '48
v25	92 '78 '0
v0	92 '75 '0
v7	92 '78 '48
v3	92 '75 '48
v24	92 '78 '0
v1	92 '75 '0
v4	92 '78 '48
v4	92 '75 '48
v22	92 '78 '0
v3	92 '75 '0
v5	92 '78 '48
v1	92 '75 '48
v25	92 '75 '0
v0	92 '78 '0
v8	92 '75 '48
v2	92 '78 '48
v24	92 '75 '0
v1	92 '78 '0
v7	92 '75 '48
v2	92 '78 '48
v23	92 '75 '0
v1	92 '78 '0
v7	92 '75 '48
v1	92 '78 '48
v24	92 '75 '0
v2	92 '78 '0
v6	92 '78 '48
v1	92 '75 '48
v35	92 '78 '0
v12	92 '75 '0
v657	92 '75 '96
v35	92 '75 '0
v11	92 '75 '48
v24	92 '75 '0
v10	92 '75 '48
v24	92 '75 '0
v12	92 '75 '48
v25	92 '75 '0
v7	92 '75 '48
v40	92 '75 '0
v261	92 '77 '96
v26	92 '77 '0
v6	92 '77 '48
v28	92 '77 '0
v69	92 '78 '96
v25	92 '78 '0
v6	92 '78 '48
v25	92 '78 '0
v79	92 '68 '96
v7	92 '80 '96
v47	92 '68 '0
v4	92 '80 '0
v57	92 '82 '96
v1	92 '70 '96
v46	92 '70 '0
v4	92 '82 '0
v243	92 '78 '96
v32	92 '78 '0
v235	92 '75 '96
v26	92 '75 '0
v5	92 '75 '48
v29	92 '75 '0
v259	92 '75 '96
v1	92 '87 '96
v23	92 '75 '0
v2	92 '87 '0
v8	92 '87 '48
v0	92 '75 '48
v24	92 '87 '0
v7	92 '87 '48
v24	92 '87 '0
v0	92 '75 '0
v6	92 '87 '48
v2	92 '75 '48
v23	92 '87 '0
v2	92 '75 '0
v6	92 '87 '48
v1	92 '75 '48
v24	92 '87 '0
v2	92 '75 '0
v6	92 '87 '48
v2	92 '75 '48
v23	92 '87 '0
v2	92 '75 '0
v7	92 '87 '48
v1	92 '75 '48
v23	92 '87 '0
v2	92 '75 '0
v6	92 '87 '48
v1	92 '75 '48
v24	92 '87 '0
v1	92 '75 '0
v6	92 '87 '48
v1	92 '75 '48
v23	92 '87 '0
v1	92 '75 '0
v9	92 '87 '48
v0	92 '75 '48
v23	92 '87 '0
v0	92 '75 '0
v8	92 '75 '48
v1	92 '87 '48
v24	92 '75 '0
v1	92 '87 '0
v8	92 '87 '48
v0	92 '75 '48
v25	92 '87 '0
v0	92 '75 '0
v7	92 '87 '48
v0	92 '75 '48
v25	92 '75 '0
v22	92 '87 '0
v397	92 '67 '96
v33	92 '73 '96
v6	92 '70 '96
v1	92 '67 '0
v9	92 '67 '48
v12	92 '82 '96
v8	92 '79 '96
v4	92 '67 '0
v0	92 '70 '0
v0	92 '73 '0
v8	92 '73 '48
v0	92 '70 '48
v2	92 '67 '48
v23	92 '70 '0
v0	92 '79 '0
v0	92 '82 '0
v1	92 '67 '0
v1	92 '73 '0
v3	92 '79 '48
v2	92 '73 '48
v0	92 '70 '48
v1	92 '82 '48
v2	92 '67 '48
v21	92 '79 '0
v1	92 '73 '0
v0	92 '70 '0
v1	92 '82 '0
v2	92 '67 '0
v5	92 '79 '48
v0	92 '73 '48
v0	92 '67 '48
v1	92 '82 '48
v0	92 '70 '48
v23	92 '79 '0
v0	92 '73 '0
v1	92 '70 '0
v2	92 '82 '0
v1	92 '67 '0
v4	92 '73 '48
v1	92 '82 '48
v0	92 '70 '48
v1	92 '79 '48
v0	92 '67 '48
v23	92 '82 '0
v0	92 '73 '0
v1	92 '70 '0
v1	92 '79 '0
v4	92 '82 '48
v0	92 '79 '48
v2	92 '73 '48
v2	92 '70 '48
v12	92 '67 '0
v9	92 '82 '0
v1	92 '73 '0
v1	92 '79 '0
v1	92 '70 '0
v5	92 '82 '48
v2	92 '79 '48
v0	92 '73 '48
v2	92 '70 '48
v21	92 '82 '0
v4	92 '70 '0
v1	92 '79 '0
v3	92 '82 '48
v2	92 '70 '48
v6	92 '73 '0
v16	92 '82 '0
v2	92 '70 '0
v7	92 '82 '48
v0	92 '70 '48
v25	92 '82 '0
v0	92 '70 '0
v4	92 '87 '96
v2	92 '82 '48
v4	92 '70 '48
v18	92 '87 '0
v6	92 '70 '0
v4	92 '82 '0
v0	92 '87 '48
v3	92 '72 '96
v0	92 '68 '96
v4	92 '80 '96
v14	92 '84 '96
v6	92 '72 '0
v1	92 '68 '0
v8	92 '68 '48
v1	92 '72 '48
v1	92 '87 '0
v20	92 '84 '0
v1	92 '68 '0
v1	92 '80 '0
v2	92 '72 '0
v4	92 '84 '48
v0	92 '80 '48
v4	92 '68 '48
v1	92 '72 '48
v19	92 '84 '0
v1	92 '80 '0
v4	92 '68 '0
v2	92 '72 '0
v2	92 '84 '48
v0	92 '80 '48
v1	92 '72 '48
v3	92 '68 '48
v20	92 '84 '0
v0	92 '80 '0
v4	92 '72 '0
v1	92 '68 '0
v4	92 '84 '48
v1	92 '80 '48
v1	92 '72 '48
v2	92 '68 '48
v21	92 '84 '0
v1	92 '80 '0
v1	92 '72 '0
v2	92 '68 '0
v4	92 '84 '48
v0	92 '80 '48
v2	92 '72 '48
v2	92 '68 '48
v20	92 '80 '0
v1	92 '84 '0
v2	92 '72 '0
v1	92 '68 '0
v5	92 '80 '48
v1	92 '84 '48
v1	92 '72 '48
v1	92 '68 '48
v21	92 '80 '0
v1	92 '84 '0
v2	92 '68 '0
v0	92 '72 '0
v6	92 '84 '48
v0	92 '80 '48
v2	92 '72 '48
v1	92 '68 '48
v22	92 '84 '0
v1	92 '72 '0
v0	92 '80 '0
v2	92 '68 '0
v4	92 '84 '48
v0	92 '80 '48
v1	92 '72 '48
v3	92 '68 '48
v21	92 '84 '0
v1	92 '80 '0
v1	92 '72 '0
v3	92 '68 '0
v3	92 '84 '48
v0	92 '80 '48
v2	92 '72 '48
v2	92 '68 '48
v21	92 '84 '0
v0	92 '80 '0
v4	92 '68 '0
v4	92 '84 '48
v0	92 '80 '48
v4	92 '68 '48
v20	92 '80 '0
v1	92 '84 '0
v1	92 '72 '0
v4	92 '68 '0
v3	92 '80 '48
v1	92 '84 '48
v0	92 '72 '48
v3	92 '68 '48
v21	92 '84 '0
v0	92 '80 '0
v1	92 '72 '0
v2	92 '68 '0
v4	92 '80 '48
v2	92 '84 '48
v0	92 '72 '48
v4	92 '68 '48
v20	92 '84 '0
v1	92 '72 '0
v3	92 '68 '0
v3	92 '84 '48
v5	92 '68 '48
v8	92 '80 '0
v11	92 '84 '0
v6	92 '68 '0
v8	92 '68 '48
v47	92 '68 '0
v121	92 '70 '96
v20	92 '73 '96
v17	92 '79 '96
v8	92 '73 '0
v8	92 '70 '0
v1	92 '82 '96
v1	92 '73 '48
v4	92 '70 '48
v19	92 '82 '0
v2	92 '73 '0
v1	92 '79 '0
v7	92 '82 '48
v0	92 '73 '48
v1	92 '79 '48
v24	92 '79 '0
v0	92 '82 '0
v0	92 '73 '0
v3	92 '70 '0
v5	92 '79 '48
v1	92 '82 '48
v1	92 '73 '48
v0	92 '70 '48
v23	92 '79 '0
v1	92 '82 '0
v1	92 '73 '0
v0	92 '70 '0
v5	92 '82 '48
v0	92 '79 '48
v1	92 '73 '48
v3	92 '70 '48
v21	92 '73 '0
v0	92 '82 '0
v0	92 '79 '0
v4	92 '70 '0
v4	92 '82 '48
v0	92 '79 '48
v1	92 '73 '48
v3	92 '70 '48
v21	92 '82 '0
v0	92 '79 '0
v1	92 '73 '0
v3	92 '70 '0
v4	92 '82 '48
v0	92 '79 '48
v2	92 '73 '48
v4	92 '70 '48
v19	92 '82 '0
v3	92 '73 '0
v4	92 '70 '0
v0	92 '73 '48
v1	92 '82 '48
v2	92 '70 '48
v11	92 '79 '0
v11	92 '82 '0
v3	92 '70 '0
v6	92 '82 '48
v2	92 '70 '48
v15	92 '73 '0
v7	92 '82 '0
v2	92 '70 '0
v5	92 '87 '96
v1	92 '82 '48
v3	92 '70 '48
v21	92 '87 '0
v1	92 '82 '0
v5	92 '87 '48
v3	92 '82 '48
v16	92 '70 '0
v6	92 '87 '0
v6	92 '68 '96
v2	92 '87 '48
v6	92 '72 '96
v2	92 '80 '96
v1	92 '84 '96
v1	92 '82 '0
v15	92 '87 '0
v2	92 '68 '0
v4	92 '72 '0
v5	92 '72 '48
v0	92 '68 '48
v23	92 '84 '0
v0	92 '80 '0
v1	92 '68 '0
v1	92 '72 '0
v5	92 '84 '48
v1	92 '80 '48
v1	92 '72 '48
v0	92 '68 '48
v23	92 '80 '0
v0	92 '84 '0
v2	92 '68 '0
v1	92 '72 '0
v4	92 '84 '48
v1	92 '80 '48
v2	92 '72 '48
v2	92 '68 '48
v20	92 '80 '0
v0	92 '84 '0
v3	92 '72 '0
v2	92 '68 '0
v2	92 '84 '48
v2	92 '80 '48
v0	92 '72 '48
v2	92 '68 '48
v22	92 '84 '0
v1	92 '80 '0
v2	92 '68 '0
v0	92 '72 '0
v5	92 '84 '48
v2	92 '80 '48
v0	92 '72 '48
v1	92 '68 '48
v22	92 '84 '0
v1	92 '80 '0
v0	92 '72 '0
v1	92 '68 '0
v5	92 '84 '48
v2	92 '72 '48
v1	92 '80 '48
v0	92 '68 '48
v22	92 '84 '0
v2	92 '72 '0
v1	92 '68 '0
v1	92 '80 '0
v4	92 '84 '48
v1	92 '80 '48
v0	92 '72 '48
v2	92 '68 '48
v22	92 '84 '0
v2	92 '80 '0
v0	92 '72 '0
v1	92 '68 '0
v5	92 '84 '48
v2	92 '72 '48
v1	92 '80 '48
v0	92 '68 '48
v23	92 '84 '0
v2	92 '80 '0
v0	92 '72 '0
v1	92 '68 '0
v4	92 '84 '48
v3	92 '80 '48
v0	92 '72 '48
v1	92 '68 '48
v21	92 '84 '0
v3	92 '68 '0
v0	92 '80 '0
v0	92 '72 '0
v6	92 '84 '48
v1	92 '80 '48
v0	92 '72 '48
v0	92 '68 '48
v25	92 '72 '0
v0	92 '84 '0
v1	92 '80 '0
v0	92 '68 '0
v2	92 '84 '48
v4	92 '72 '48
v1	92 '80 '48
v1	92 '68 '48
v21	92 '84 '0
v2	92 '72 '0
v1	92 '80 '0
v1	92 '68 '0
v5	92 '84 '48
v1	92 '80 '48
v0	92 '72 '48
v1	92 '68 '48
v23	92 '84 '0
v1	92 '68 '0
v0	92 '80 '0
v0	92 '72 '0
v6	92 '84 '48
v1	92 '72 '48
v1	92 '80 '48
v1	92 '68 '48
v22	92 '84 '0
v7	92 '84 '48
v6	92 '72 '0
v20	92 '84 '0
v2	92 '68 '0
v4	92 '84 '48
v2	92 '68 '48
v22	92 '80 '0
v1	92 '84 '0
v2	92 '68 '0
v5	92 '84 '48
v4	92 '68 '48
v20	92 '84 '0
v4	92 '68 '0
v8	92 '68 '48
v25	92 '68 '0
v8	92 '68 '48
v25	92 '68 '0
v0	92 '70 '96
v20	92 '73 '96
v4	92 '70 '0
v10	92 '70 '48
v4	92 '79 '96
v3	92 '82 '96
v20	92 '70 '0
v1	92 '79 '0
v2	92 '73 '0
v2	92 '82 '0
v4	92 '82 '48
v2	92 '79 '48
v0	92 '73 '48
v0	92 '70 '48
v24	92 '79 '0
v0	92 '82 '0
v1	92 '73 '0
v0	92 '70 '0
v6	92 '82 '48
v0	92 '79 '48
v2	92 '73 '48
v0	92 '70 '48
v23	92 '82 '0
v0	92 '79 '0
v1	92 '73 '0
v1	92 '70 '0
