@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v6	91 '55 '48
v8	91 '59 '0
v0	91 '62 '0
v5	91 '40 '0
v7	91 '47 '0
v0	91 '40 '48
v7	91 '47 '48
v1	91 '55 '0
v7	91 '55 '48
v12	91 '40 '0
v2	91 '64 '0
v0	91 '61 '0
v5	91 '47 '0
v0	91 '40 '48
v1	91 '64 '48
v0	91 '61 '48
v6	91 '55 '0
v0	91 '47 '48
v7	91 '55 '48
v13	91 '40 '0
v1	91 '64 '0
v0	91 '61 '0
v6	91 '47 '0
v0	91 '40 '48
v1	91 '61 '48
v0	91 '64 '48
v6	91 '47 '48
v1	91 '55 '0
v6	91 '55 '48
v13	91 '40 '0
v1	91 '64 '0
v0	91 '61 '0
v5	91 '40 '48
v1	91 '47 '0
v0	91 '61 '48
v1	91 '64 '48
v5	91 '47 '48
v1	91 '55 '0
v6	91 '55 '48
v13	91 '40 '0
v1	91 '61 '0
v0	91 '64 '0
v6	91 '47 '0
v0	91 '40 '48
v0	91 '61 '48
v1	91 '64 '48
v6	91 '55 '0
v1	91 '47 '48
v6	91 '55 '48
v13	91 '40 '0
v1	91 '61 '0
v0	91 '64 '0
v0	91 '45 '96
v6	91 '40 '48
v1	91 '61 '48
v1	91 '64 '48
v6	91 '55 '0
v7	91 '55 '48
v12	91 '40 '0
v2	91 '64 '0
v0	91 '61 '0
v5	91 '40 '48
v2	91 '61 '48
v0	91 '64 '48
v6	91 '47 '0
v0	91 '55 '0
v6	91 '45 '0
v1	91 '55 '48
v6	91 '45 '48
v6	91 '40 '0
v2	91 '64 '0
v0	91 '61 '0
v4	91 '40 '48
v2	91 '64 '48
v0	91 '61 '48
v7	91 '55 '0
v5	91 '45 '0
v2	91 '55 '48
v5	91 '45 '48
v7	91 '40 '0
v2	91 '64 '0
v0	91 '61 '0
v4	91 '40 '48
v1	91 '61 '48
v1	91 '64 '48
v6	91 '55 '0
v6	91 '45 '0
v1	91 '55 '48
v6	91 '45 '48
v6	91 '40 '0
v1	91 '64 '0
v1	91 '61 '0
v5	91 '40 '48
v2	91 '61 '48
v0	91 '64 '48
v0	91 '46 '96
v6	91 '55 '0
v8	91 '55 '48
v12	91 '40 '0
v1	91 '64 '0
v1	91 '61 '0
v5	91 '40 '48
v1	91 '61 '48
v1	91 '64 '48
v5	91 '45 '0
v1	91 '55 '0
v6	91 '55 '48
v7	91 '46 '0
v6	91 '40 '0
v0	91 '46 '48
v1	91 '64 '0
v0	91 '61 '0
v5	91 '40 '48
v2	91 '61 '48
v0	91 '64 '48
v7	91 '55 '0
v6	91 '55 '48
v6	91 '46 '0
v6	91 '40 '0
v1	91 '64 '0
v0	91 '46 '48
v1	91 '61 '0
v4	91 '40 '48
v2	91 '61 '48
v0	91 '64 '48
v7	91 '55 '0
v6	91 '55 '48
v6	91 '46 '0
v6	91 '40 '0
v1	91 '46 '48
v1	91 '61 '0
v0	91 '64 '0
v5	91 '40 '48
v2	91 '64 '48
v0	91 '61 '48
v6	91 '55 '0
v7	91 '55 '48
v12	91 '40 '0
v2	91 '64 '0
v0	91 '61 '0
v5	91 '40 '48
v1	91 '47 '96
v1	91 '64 '48
v0	91 '61 '48
v7	91 '55 '0
v6	91 '55 '48
v12	91 '40 '0
v2	91 '64 '0
v0	91 '61 '0
v4	91 '40 '48
v2	91 '46 '0
v0	91 '61 '48
v0	91 '64 '48
v7	91 '55 '0
v6	91 '55 '48
v5	91 '47 '0
v6	91 '40 '0
v2	91 '64 '0
v0	91 '47 '48
v1	91 '61 '0
v4	91 '40 '48
v2	91 '61 '48
v1	91 '64 '48
v6	91 '55 '0
v6	91 '55 '48
v6	91 '47 '0
v6	91 '40 '0
v1	91 '47 '48
v1	91 '61 '0
v0	91 '64 '0
v4	91 '40 '48
v2	91 '64 '48
v0	91 '61 '48
v8	91 '55 '0
v5	91 '55 '48
v6	91 '47 '0
v6	91 '40 '0
v1	91 '47 '48
v1	91 '61 '0
v0	91 '64 '0
v5	91 '40 '48
v2	91 '64 '48
v0	91 '61 '48
v7	91 '55 '0
v7	91 '55 '48
v5	91 '47 '0
v7	91 '40 '0
v0	91 '47 '48
v2	91 '61 '0
v0	91 '64 '0
v4	91 '40 '48
v2	91 '61 '48
v1	91 '64 '48
v7	91 '55 '0
v5	91 '55 '48
v7	91 '47 '0
v6	91 '40 '0
v0	91 '47 '48
v1	91 '64 '0
v0	91 '61 '0
v4	91 '40 '48
v2	91 '61 '48
v0	91 '64 '48
v8	91 '55 '0
v6	91 '55 '48
v5	91 '47 '0
v6	91 '47 '48
v2	91 '64 '0
v1	91 '61 '0
v6	91 '61 '48
v0	91 '64 '48
v7	91 '55 '0
v6	91 '55 '48
v6	91 '47 '0
v6	91 '47 '48
v2	91 '64 '0
v0	91 '61 '0
v6	91 '61 '48
v0	91 '64 '48
v6	91 '40 '0
v13	91 '47 '0
v7	91 '47 '48
v1	91 '64 '0
v7	91 '64 '48
v14	91 '55 '0
v5	91 '47 '0
v7	91 '47 '48
v14	91 '61 '0
v13	91 '47 '0
v6	91 '47 '48
v14	91 '64 '0
v13	91 '47 '0
v7	91 '47 '48
v27	91 '47 '0
v6	91 '47 '48
v27	91 '47 '0
v7	91 '47 '48
v26	91 '35 '96
v1	91 '47 '0
v1	91 '62 '96
v0	91 '59 '96
v0	91 '54 '96
v6	91 '47 '48
v26	91 '47 '0
v7	91 '47 '48
v13	91 '35 '0
v1	91 '54 '0
v0	91 '59 '0
v1	91 '62 '0
v4	91 '35 '48
v2	91 '54 '48
v0	91 '62 '48
v0	91 '59 '48
v6	91 '47 '0
v6	91 '47 '48
v13	91 '35 '0
v1	91 '59 '0
v0	91 '54 '0
v1	91 '62 '0
v4	91 '35 '48
v2	91 '54 '48
v0	91 '59 '48
v0	91 '62 '48
v7	91 '47 '0
v6	91 '47 '48
v13	91 '35 '0
v1	91 '54 '0
v0	91 '59 '0
v1	91 '62 '0
v5	91 '35 '48
v1	91 '54 '48
v0	91 '59 '48
v1	91 '62 '48
v6	91 '47 '0
v6	91 '47 '48
v13	91 '35 '0
v1	91 '54 '0
v1	91 '59 '0
v3	91 '35 '48
v2	91 '59 '48
v0	91 '54 '48
v21	91 '62 '0
v5	91 '35 '0
v2	91 '59 '0
v0	91 '54 '0
v5	91 '35 '48
v1	91 '59 '48
v0	91 '54 '48
v1	91 '64 '96
v0	91 '61 '96
v25	91 '35 '0
v1	91 '47 '0
v0	91 '59 '0
v0	91 '54 '0
v5	91 '35 '48
v2	91 '54 '48
v0	91 '59 '48
v21	91 '64 '0
v0	91 '61 '0
v5	91 '35 '0
v1	91 '59 '0
v0	91 '54 '0
v0	91 '61 '48
v1	91 '64 '48
v4	91 '35 '48
v1	91 '54 '48
v1	91 '59 '48
v26	91 '35 '0
v1	91 '54 '0
v6	91 '35 '48
v1	91 '54 '48
v26	91 '35 '0
v1	91 '54 '0
v1	91 '64 '0
v0	91 '61 '0
v4	91 '35 '48
v1	91 '54 '48
v14	91 '59 '0
v12	91 '35 '0
v1	91 '54 '0
v5	91 '35 '48
v1	91 '54 '48
v9	91 '66 '96
v13	91 '62 '96
v5	91 '35 '0
v1	91 '54 '0
v5	91 '35 '48
v1	91 '54 '48
v26	91 '35 '0
v2	91 '66 '0
v4	91 '35 '48
v4	91 '66 '48
v6	91 '62 '0
v6	91 '62 '48
v6	91 '54 '0
v6	91 '35 '0
v6	91 '35 '48
v27	91 '35 '0
v6	91 '35 '48
v15	91 '62 '0
v0	91 '66 '0
v12	91 '35 '0
v7	91 '35 '48
v27	91 '35 '0
v5	91 '35 '48
v48	91 '40 '96
v7	91 '28 '96
v2	91 '62 '96
v0	91 '59 '96
v0	91 '55 '96
v7	91 '66 '96
v11	91 '35 '0
v27	91 '40 '0
v7	91 '28 '0
v0	91 '40 '48
v1	91 '59 '0
v1	91 '55 '0
v0	91 '62 '0
v4	91 '28 '48
v1	91 '59 '48
v1	91 '66 '0
v0	91 '62 '48
v0	91 '55 '48
v7	91 '66 '48
v12	91 '40 '0
v5	91 '40 '48
v1	91 '28 '0
v1	91 '55 '0
v0	91 '59 '0
v1	91 '62 '0
v4	91 '59 '48
v0	91 '28 '48
v1	91 '62 '48
v0	91 '55 '48
v1	91 '66 '0
v6	91 '66 '48
v12	91 '40 '0
v6	91 '28 '0
v1	91 '59 '0
v0	91 '40 '48
v1	91 '55 '0
v0	91 '62 '0
v5	91 '28 '48
v1	91 '66 '0
v0	91 '59 '48
v0	91 '55 '48
v0	91 '62 '48
v7	91 '66 '48
v12	91 '40 '0
v7	91 '28 '0
v1	91 '59 '0
v0	91 '55 '0
v0	91 '62 '0
v0	91 '40 '48
v6	91 '28 '48
v1	91 '55 '48
v0	91 '59 '48
v1	91 '66 '0
v0	91 '62 '48
v6	91 '66 '48
v12	91 '40 '0
v7	91 '28 '0
v0	91 '40 '48
v1	91 '59 '0
v0	91 '55 '0
v1	91 '62 '0
v4	91 '28 '48
v1	91 '59 '48
v1	91 '55 '48
v0	91 '62 '48
v1	91 '66 '0
v6	91 '66 '48
v12	91 '40 '0
v7	91 '28 '0
v0	91 '40 '48
v1	91 '62 '0
v0	91 '55 '0
v0	91 '59 '0
v5	91 '28 '48
v1	91 '55 '48
v0	91 '59 '48
v0	91 '62 '48
v1	91 '66 '0
v6	91 '66 '48
v12	91 '40 '0
v7	91 '28 '0
v0	91 '40 '48
v1	91 '59 '0
v0	91 '55 '0
v1	91 '62 '0
v4	91 '28 '48
v1	91 '55 '48
v0	91 '59 '48
v1	91 '66 '0
v0	91 '62 '48
v8	91 '66 '48
v11	91 '40 '0
v7	91 '28 '0
v1	91 '59 '0
v0	91 '55 '0
v0	91 '40 '48
v1	91 '62 '0
v5	91 '28 '48
v1	91 '59 '48
v0	91 '55 '48
v1	91 '66 '0
v0	91 '62 '48
v7	91 '66 '48
v12	91 '40 '0
v7	91 '28 '0
v0	91 '40 '48
v1	91 '59 '0
v0	91 '55 '0
v0	91 '62 '0
v5	91 '28 '48
v1	91 '62 '48
v0	91 '59 '48
v0	91 '55 '48
v1	91 '66 '0
v6	91 '66 '48
v12	91 '40 '0
v7	91 '28 '0
v0	91 '40 '48
v1	91 '55 '0
v0	91 '59 '0
v1	91 '62 '0
v5	91 '28 '48
v1	91 '66 '0
v0	91 '62 '48
v0	91 '59 '48
v0	91 '55 '48
v7	91 '66 '48
v20	91 '59 '0
v0	91 '55 '0
v0	91 '62 '0
v6	91 '59 '48
v0	91 '55 '48
v1	91 '66 '0
v0	91 '62 '48
v6	91 '66 '48
v20	91 '59 '0
v0	91 '55 '0
v1	91 '62 '0
v7	91 '66 '0
v0	91 '55 '48
v0	91 '59 '48
v1	91 '62 '48
v4	91 '28 '0
v0	91 '40 '0
v2	91 '66 '48
v20	91 '55 '0
v1	91 '59 '0
v0	91 '62 '0
v6	91 '55 '48
v0	91 '59 '48
v1	91 '66 '0
v0	91 '62 '48
v7	91 '66 '48
v19	91 '55 '0
v0	91 '59 '0
v1	91 '62 '0
v5	91 '59 '48
v1	91 '55 '48
v0	91 '62 '48
v1	91 '66 '0
v6	91 '66 '48
v19	91 '55 '0
v1	91 '62 '0
v0	91 '59 '0
v7	91 '66 '0
v0	91 '59 '48
v0	91 '62 '48
v0	91 '55 '48
v7	91 '66 '48
v20	91 '55 '0
v0	91 '59 '0
v1	91 '62 '0
v6	91 '66 '0
v0	91 '55 '48
v0	91 '62 '48
v0	91 '59 '48
v6	91 '42 '96
v1	91 '66 '48
v12	91 '30 '96
v8	91 '55 '0
v0	91 '59 '0
v1	91 '62 '0
v6	91 '66 '0
v0	91 '59 '48
v0	91 '55 '48
v1	91 '62 '48
v6	91 '66 '48
v19	91 '42 '0
v1	91 '59 '0
v0	91 '55 '0
v1	91 '62 '0
v6	91 '42 '48
v0	91 '55 '48
v0	91 '59 '48
v1	91 '66 '0
v0	91 '62 '48
v5	91 '30 '0
v1	91 '66 '48
v5	91 '30 '48
v14	91 '42 '0
v1	91 '59 '0
v0	91 '55 '0
v1	91 '62 '0
v6	91 '59 '48
v0	91 '42 '48
v0	91 '55 '48
v1	91 '66 '0
v0	91 '62 '48
v4	91 '30 '0
v3	91 '66 '48
v5	91 '30 '48
v14	91 '59 '0
v0	91 '42 '0
v1	91 '55 '0
v0	91 '62 '0
v6	91 '59 '48
v0	91 '55 '48
v0	91 '42 '48
v1	91 '66 '0
v0	91 '62 '48
v5	91 '30 '0
v2	91 '66 '48
v5	91 '30 '48
v15	91 '55 '0
v0	91 '62 '0
v0	91 '59 '0
v4	91 '59 '48
v1	91 '55 '48
v1	91 '62 '48
v1	91 '66 '0
v6	91 '66 '48
v20	91 '55 '0
v0	91 '59 '0
v1	91 '62 '0
v6	91 '59 '48
v0	91 '55 '48
v1	91 '62 '48
v5	91 '42 '0
v6	91 '30 '0
v1	91 '31 '96
v13	91 '43 '96
v2	91 '55 '0
v0	91 '59 '0
v6	91 '55 '48
v0	91 '59 '48
v14	91 '66 '0
v13	91 '55 '0
v0	91 '59 '0
v5	91 '31 '0
v1	91 '59 '48
v0	91 '55 '48
v5	91 '31 '48
v3	91 '62 '0
v5	91 '43 '0
v7	91 '43 '48
v7	91 '55 '0
v0	91 '59 '0
v6	91 '31 '0
v1	91 '59 '48
v0	91 '55 '48
v5	91 '31 '48
v8	91 '43 '0
v6	91 '43 '48
v8	91 '59 '0
v0	91 '55 '0
v6	91 '55 '48
v0	91 '59 '48
v28	91 '59 '0
v0	91 '55 '0
v7	91 '55 '48
v0	91 '59 '48
v12	91 '31 '0
v14	91 '43 '0
v1	91 '59 '0
v0	91 '55 '0
v6	91 '59 '48
v0	91 '55 '48
v14	91 '64 '96
v5	91 '35 '96
v1	91 '47 '96
v7	91 '55 '0
v0	91 '59 '0
v6	91 '59 '48
v0	91 '55 '48
v28	91 '59 '0
v0	91 '55 '0
v6	91 '55 '48
v1	91 '59 '48
v1	91 '64 '0
v5	91 '47 '0
v0	91 '35 '0
v1	91 '64 '48
v4	91 '35 '48
v2	91 '47 '48
v13	91 '55 '0
v0	91 '59 '0
v8	91 '64 '0
v0	91 '55 '48
v0	91 '59 '48
v5	91 '35 '0
v1	91 '47 '0
v2	91 '64 '48
v4	91 '35 '48
v2	91 '47 '48
v13	91 '59 '0
v0	91 '55 '0
v8	91 '64 '0
v0	91 '59 '48
v0	91 '55 '48
v5	91 '35 '0
v1	91 '47 '0
v1	91 '64 '48
v4	91 '35 '48
v1	91 '47 '48
v14	91 '55 '0
v1	91 '59 '0
v6	91 '59 '48
v0	91 '55 '48
v1	91 '64 '0
v4	91 '35 '0
v1	91 '47 '0
v2	91 '64 '48
v5	91 '35 '48
v1	91 '47 '48
v14	91 '59 '0
v0	91 '55 '0
v6	91 '55 '48
v0	91 '59 '48
v1	91 '64 '0
v5	91 '35 '0
v1	91 '47 '0
v1	91 '64 '48
v4	91 '35 '48
v1	91 '47 '48
v14	91 '59 '0
v0	91 '55 '0
v7	91 '59 '48
v1	91 '64 '0
v0	91 '55 '48
v5	91 '35 '0
v1	91 '47 '0
v1	91 '64 '48
v4	91 '35 '48
v1	91 '47 '48
v15	91 '55 '0
v0	91 '59 '0
v6	91 '64 '0
v1	91 '55 '48
v0	91 '59 '48
v5	91 '35 '0
v1	91 '47 '0
v1	91 '64 '48
v5	91 '35 '48
v1	91 '47 '48
v14	91 '55 '0
v0	91 '59 '0
v6	91 '55 '48
v0	91 '59 '48
v1	91 '64 '0
v5	91 '47 '0
v0	91 '35 '0
v1	91 '64 '48
v5	91 '35 '48
v1	91 '47 '48
v14	91 '55 '0
v7	91 '55 '48
v1	91 '64 '0
v5	91 '35 '0
v0	91 '47 '0
v1	91 '64 '48
v5	91 '35 '48
v1	91 '47 '48
v14	91 '55 '0
v7	91 '64 '0
v1	91 '55 '48
v4	91 '35 '0
v1	91 '47 '0
v1	91 '64 '48
v5	91 '35 '48
v1	91 '47 '48
v1	91 '59 '0
v21	91 '66 '96
v4	91 '35 '0
v1	91 '47 '0
v6	91 '35 '48
v1	91 '47 '48
v1	91 '62 '96
v26	91 '35 '0
v6	91 '35 '48
v2	91 '64 '0
v1	91 '55 '0
v6	91 '66 '0
v7	91 '66 '48
v7	91 '62 '0
v4	91 '35 '0
v2	91 '62 '48
v5	91 '35 '48
v1	91 '47 '0
v8	91 '66 '0
v7	91 '66 '48
v6	91 '62 '0
v6	91 '35 '0
v1	91 '62 '48
v5	91 '35 '48
v9	91 '66 '0
v6	91 '66 '48
v13	91 '35 '0
v5	91 '35 '48
v28	91 '35 '0
v7	91 '35 '48
v9	91 '62 '0
v13	91 '66 '0
v1	91 '55 '96
v4	91 '35 '0
v0	91 '33 '96
v1	91 '45 '96
v1	91 '64 '96
v0	91 '61 '96
v5	91 '35 '48
v2	91 '57 '96
v40	91 '55 '0
v5	91 '33 '0
v0	91 '45 '0
v1	91 '64 '0
v0	91 '61 '0
v0	91 '55 '48
v5	91 '33 '48
v0	91 '45 '48
v1	91 '61 '48
v0	91 '64 '48
v1	91 '57 '0
v5	91 '35 '0
v1	91 '57 '48
v13	91 '55 '0
v6	91 '33 '0
v0	91 '45 '0
v1	91 '61 '0
v0	91 '64 '0
v0	91 '55 '48
v5	91 '33 '48
v1	91 '64 '48
v0	91 '45 '48
v1	91 '57 '0
v0	91 '61 '48
v7	91 '57 '48
v13	91 '55 '0
v6	91 '33 '0
v1	91 '61 '0
v0	91 '45 '0
v0	91 '55 '48
v5	91 '33 '48
v2	91 '57 '0
v0	91 '61 '48
v0	91 '45 '48
v6	91 '57 '48
v14	91 '55 '0
v0	91 '64 '0
v6	91 '45 '0
v0	91 '33 '0
v1	91 '61 '0
v0	91 '55 '48
v4	91 '33 '48
v1	91 '45 '48
v1	91 '61 '48
v1	91 '57 '0
v6	91 '57 '48
v13	91 '55 '0
v5	91 '33 '0
v0	91 '55 '48
v1	91 '45 '0
v1	91 '61 '0
v5	91 '45 '48
v0	91 '33 '48
v1	91 '57 '0
v0	91 '66 '96
v0	91 '61 '48
v7	91 '57 '48
v13	91 '55 '0
v6	91 '33 '0
v0	91 '55 '48
v1	91 '61 '0
v5	91 '33 '48
v1	91 '61 '48
v4	91 '57 '0
v4	91 '57 '48
v12	91 '66 '0
v6	91 '45 '0
v0	91 '33 '0
v1	91 '61 '0
v0	91 '66 '48
v5	91 '33 '48
v2	91 '61 '48
v20	91 '66 '0
v6	91 '33 '0
v1	91 '61 '0
v0	91 '66 '48
v5	91 '33 '48
v1	91 '61 '48
v7	91 '55 '0
v7	91 '57 '0
v13	91 '61 '0
v6	91 '61 '48
v6	91 '31 '96
v7	91 '66 '0
v12	91 '43 '96
v21	91 '33 '0
v13	91 '31 '0
v7	91 '31 '48
v1	91 '61 '0
v13	91 '43 '0
v6	91 '43 '48
v7	91 '31 '0
v7	91 '31 '48
v28	91 '31 '0
v5	91 '31 '48
v2	91 '43 '0
v72	91 '31 '0
v0	91 '62 '96
v1	91 '57 '96
v0	91 '42 '96
v5	91 '30 '96
v48	91 '42 '0
v0	91 '62 '0
v1	91 '57 '0
v5	91 '30 '0
v1	91 '62 '48
v0	91 '42 '48
v1	91 '57 '48
v5	91 '30 '48
v21	91 '62 '0
v0	91 '42 '0
v0	91 '57 '0
v6	91 '30 '0
v1	91 '42 '48
v0	91 '62 '48
v0	91 '57 '48
v5	91 '30 '48
v21	91 '42 '0
v1	91 '62 '0
v0	91 '57 '0
v6	91 '30 '0
v1	91 '42 '48
v1	91 '62 '48
v0	91 '57 '48
v5	91 '30 '48
v21	91 '42 '0
v1	91 '57 '0
v0	91 '62 '0
v5	91 '30 '0
v1	91 '57 '48
v0	91 '62 '48
v0	91 '42 '48
v5	91 '30 '48
v21	91 '42 '0
v1	91 '62 '0
v0	91 '57 '0
v5	91 '30 '0
v1	91 '62 '48
v0	91 '42 '48
v0	91 '57 '48
v6	91 '30 '48
v21	91 '57 '0
v0	91 '42 '0
v1	91 '62 '0
v5	91 '30 '0
v2	91 '62 '48
v0	91 '42 '48
v1	91 '57 '48
v5	91 '30 '48
v21	91 '42 '0
v1	91 '62 '0
v0	91 '57 '0
v4	91 '30 '0
v1	91 '42 '48
v1	91 '57 '48
v0	91 '62 '48
v5	91 '30 '48
v22	91 '62 '0
v0	91 '42 '0
v0	91 '57 '0
v6	91 '30 '0
v0	91 '42 '48
v1	91 '57 '48
v0	91 '62 '48
v5	91 '30 '48
v21	91 '42 '0
v1	91 '57 '0
v0	91 '62 '0
v5	91 '30 '0
v1	91 '42 '48
v0	91 '62 '48
v1	91 '57 '48
v5	91 '30 '48
v21	91 '42 '0
v1	91 '62 '0
v0	91 '57 '0
v5	91 '30 '0
v1	91 '42 '48
v0	91 '62 '48
v1	91 '57 '48
v5	91 '30 '48
v21	91 '42 '0
v1	91 '57 '0
v0	91 '62 '0
v5	91 '30 '0
v1	91 '42 '48
v1	91 '57 '48
v0	91 '62 '48
v5	91 '30 '48
v21	91 '42 '0
v1	91 '62 '0
v0	91 '57 '0
v6	91 '42 '48
v0	91 '62 '48
v1	91 '57 '48
v25	91 '66 '96
v1	91 '57 '0
v1	91 '62 '0
v6	91 '62 '48
v0	91 '57 '48
v5	91 '30 '0
v22	91 '57 '0
v0	91 '62 '0
v6	91 '62 '48
v0	91 '57 '48
v6	91 '42 '0
v8	91 '66 '0
v7	91 '66 '48
v7	91 '57 '0
v0	91 '62 '0
v7	91 '62 '48
v0	91 '57 '48
v13	91 '66 '0
v7	91 '66 '48
v7	91 '62 '0
v0	91 '57 '0
v6	91 '57 '48
v1	91 '62 '48
v13	91 '66 '0
v6	91 '66 '48
v7	91 '57 '0
v0	91 '62 '0
v7	91 '57 '48
v0	91 '62 '48
v13	91 '66 '0
v7	91 '66 '48
v7	91 '62 '0
v0	91 '57 '0
v5	91 '31 '96
v0	91 '57 '48
v1	91 '62 '48
v0	91 '43 '96
v14	91 '66 '0
v7	91 '66 '48
v6	91 '57 '0
v0	91 '62 '0
v8	91 '57 '48
v0	91 '62 '48
v13	91 '66 '0
v5	91 '31 '0
v1	91 '43 '0
v0	91 '66 '48
v6	91 '31 '48
v0	91 '43 '48
v1	91 '62 '0
v0	91 '57 '0
v7	91 '62 '48
v0	91 '57 '48
v13	91 '66 '0
v6	91 '66 '48
v7	91 '62 '0
v0	91 '57 '0
v6	91 '57 '48
v1	91 '62 '48
v6	91 '43 '0
v5	91 '31 '0
v2	91 '66 '0
v7	91 '66 '48
v6	91 '62 '0
v0	91 '57 '0
v7	91 '57 '48
v1	91 '62 '48
v13	91 '66 '0
v7	91 '66 '48
v5	91 '45 '96
v1	91 '57 '0
v0	91 '62 '0
v5	91 '33 '96
v2	91 '62 '48
v0	91 '57 '48
v13	91 '66 '0
v8	91 '66 '48
v6	91 '62 '0
v0	91 '57 '0
v7	91 '57 '48
v0	91 '62 '48
v13	91 '45 '0
v1	91 '66 '0
v5	91 '45 '48
v2	91 '66 '48
v6	91 '62 '0
v0	91 '57 '0
v6	91 '57 '48
v1	91 '62 '48
v12	91 '33 '0
v0	91 '45 '0
v1	91 '66 '0
v7	91 '66 '48
v7	91 '57 '0
v0	91 '62 '0
v7	91 '57 '48
v0	91 '62 '48
v14	91 '66 '0
v6	91 '66 '48
v6	91 '48 '96
v1	91 '62 '0
v0	91 '57 '0
v5	91 '36 '96
v2	91 '62 '48
v0	91 '57 '48
v13	91 '66 '0
v7	91 '66 '48
v7	91 '57 '0
v0	91 '62 '0
v7	91 '57 '48
v0	91 '62 '48
v13	91 '66 '0
v0	91 '48 '0
v6	91 '36 '0
v1	91 '48 '48
v1	91 '66 '48
v5	91 '36 '48
v1	91 '62 '0
v0	91 '57 '0
v8	91 '62 '48
v0	91 '57 '48
v13	91 '48 '0
v1	91 '66 '0
v5	91 '36 '0
v1	91 '48 '48
v1	91 '66 '48
v5	91 '36 '48
v1	91 '57 '0
v1	91 '62 '0
v6	91 '62 '48
v0	91 '57 '48
v13	91 '48 '0
v6	91 '36 '0
v1	91 '48 '48
v6	91 '36 '48
v2	91 '57 '0
v0	91 '62 '0
v5	91 '62 '48
v1	91 '57 '48
v13	91 '48 '0
v5	91 '36 '0
v2	91 '48 '48
v6	91 '36 '48
v1	91 '57 '0
v0	91 '66 '0
v0	91 '62 '0
v6	91 '62 '48
v1	91 '57 '48
v13	91 '48 '0
v6	91 '36 '0
v1	91 '48 '48
v6	91 '36 '48
v1	91 '57 '0
v7	91 '57 '48
v13	91 '48 '0
v6	91 '36 '0
v2	91 '62 '0
v0	91 '48 '48
v5	91 '36 '48
v2	91 '57 '0
v7	91 '57 '48
v13	91 '48 '0
v6	91 '36 '0
v0	91 '48 '48
v5	91 '36 '48
v3	91 '57 '0
v6	91 '57 '48
v13	91 '48 '0
v6	91 '36 '0
v1	91 '48 '48
v1	91 '64 '96
v5	91 '36 '48
v1	91 '59 '96
v1	91 '62 '96
v19	91 '48 '0
v7	91 '36 '0
v0	91 '48 '48
v6	91 '36 '48
v2	91 '57 '0
v13	91 '64 '0
v6	91 '48 '0
v1	91 '59 '0
v0	91 '62 '0
v1	91 '64 '48
v4	91 '36 '0
v2	91 '59 '48
v0	91 '48 '48
v1	91 '62 '48
v5	91 '36 '48
v15	91 '64 '0
v6	91 '48 '0
v1	91 '59 '0
v0	91 '64 '48
v6	91 '59 '48
v0	91 '48 '48
v45	91 '36 '0
v2	91 '62 '0
v6	91 '48 '0
v1	91 '64 '0
v6	91 '59 '0
v34	91 '47 '96
v1	91 '63 '96
v5	91 '35 '96
v1	91 '59 '96
v7	91 '57 '96
v0	91 '66 '96
v40	91 '47 '0
v1	91 '63 '0
v5	91 '35 '0
v1	91 '59 '0
v0	91 '47 '48
v1	91 '63 '48
v4	91 '35 '48
v2	91 '57 '0
v0	91 '66 '0
v0	91 '59 '48
v6	91 '66 '48
v0	91 '57 '48
v13	91 '47 '0
v2	91 '63 '0
v4	91 '35 '0
v1	91 '59 '0
v0	91 '47 '48
v2	91 '63 '48
v4	91 '35 '48
v1	91 '59 '48
v20	91 '47 '0
v1	91 '63 '0
v6	91 '35 '0
v0	91 '47 '48
v1	91 '63 '48
v5	91 '35 '48
v8	91 '66 '0
v7	91 '57 '0
v5	91 '47 '0
v1	91 '59 '0
v6	91 '35 '0
v0	91 '47 '48
v6	91 '35 '48
v21	91 '47 '0
v6	91 '35 '0
v0	91 '47 '48
v6	91 '35 '48
v8	91 '63 '0
v13	91 '47 '0
v7	91 '35 '0
v1	91 '47 '48
v6	91 '35 '48
v20	91 '47 '0
v7	91 '35 '0
v1	91 '47 '48
v5	91 '35 '48
v53	91 '35 '0
v7	91 '47 '0
v14	91 '27 '96
v7	91 '39 '96
v47	91 '27 '0
v6	91 '27 '48
v2	91 '39 '0
v5	91 '39 '48
v20	91 '27 '0
v7	91 '39 '0
v0	91 '27 '48
v7	91 '39 '48
v61	91 '39 '0
v13	91 '27 '0
v53	91 '59 '96
v0	91 '28 '96
v1	91 '64 '96
v12	91 '40 '96
v40	91 '28 '0
v1	91 '59 '0
v0	91 '64 '0
v5	91 '28 '48
v1	91 '59 '48
v1	91 '64 '48
v6	91 '40 '0
v6	91 '40 '48
v14	91 '59 '0
v0	91 '28 '0
v1	91 '64 '0
v5	91 '28 '48
v1	91 '64 '48
v0	91 '59 '48
v28	91 '64 '0
v0	91 '59 '0
v5	91 '59 '48
v1	91 '64 '48
v19	91 '28 '0
v0	91 '30 '96
v7	91 '40 '0
v1	91 '59 '0
v1	91 '64 '0
v4	91 '59 '48
v1	91 '42 '96
v1	91 '64 '48
v26	91 '59 '0
v1	91 '64 '0
v5	91 '59 '48
v2	91 '64 '48
v4	91 '30 '0
