@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		1141
@PERIMETER:	161.36
@CIRCULARITY:	0.55
@NOTE_ATTACK:	93233
@OFF_TIME:	93333
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-7.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N153
@ORIGIN_ROW:	93240
@ORIGIN_COL:	2230
@WIDTH_ROW:	86
@WIDTH_COL:	27
@CENTROID_ROW:	93283.3
@CENTROID_COL:	2243.27
@AREA:		1684
@PERIMETER:	248.255
@CIRCULARITY:	0.34
@NOTE_ATTACK:	93240
@OFF_TIME:	93326
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-7.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N100
@ORIGIN_ROW:	93250
@ORIGIN_COL:	3775
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	93277.8
@CENTROID_COL:	3788.53
@AREA:		1166
@PERIMETER:	170.208
@CIRCULARITY:	0.51
@NOTE_ATTACK:	93250
@OFF_TIME:	93305
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-7.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N89
@ORIGIN_ROW:	93262
@ORIGIN_COL:	274
@WIDTH_ROW:	42
@WIDTH_COL:	26
@CENTROID_ROW:	93283.2
@CENTROID_COL:	286.699
@AREA:		933
@PERIMETER:	126.564
@CIRCULARITY:	0.73
@NOTE_ATTACK:	93262
@OFF_TIME:	93304
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-7.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N78
@ORIGIN_ROW:	93266
@ORIGIN_COL:	1894
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	93292.5
@CENTROID_COL:	1906.19
@AREA:		1129
@PERIMETER:	155.199
@CIRCULARITY:	0.59
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-7.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N33
@ORIGIN_ROW:	93294
@ORIGIN_COL:	1629
@WIDTH_ROW:	39
@WIDTH_COL:	25
@CENTROID_ROW:	93314
@CENTROID_COL:	1641.96
@AREA:		840
@PERIMETER:	114.866
@CIRCULARITY:	0.8
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-7.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N143
@ORIGIN_ROW:	93314
@ORIGIN_COL:	2685
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	93327.2
@CENTROID_COL:	2697.55
@AREA:		558
@PERIMETER:	90.0031
@CIRCULARITY:	0.87
@NOTE_ATTACK:	93314
@OFF_TIME:	93409
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-7.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N144
@ORIGIN_ROW:	93350
@ORIGIN_COL:	2683
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	93363
@CENTROID_COL:	2696.36
@AREA:		562
@PERIMETER:	89.9356
@CIRCULARITY:	0.87
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-7.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N34
@ORIGIN_ROW:	93381
@ORIGIN_COL:	2344
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	93394.1
@CENTROID_COL:	2357.19
@AREA:		567
@PERIMETER:	90.5596
@CIRCULARITY:	0.87
@NOTE_ATTACK:	93381
@OFF_TIME:	93444
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-7.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N145
@ORIGIN_ROW:	93383
@ORIGIN_COL:	2684
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	93396.7
@CENTROID_COL:	2696.3
@AREA:		532
@PERIMETER:	88.9856
@CIRCULARITY:	0.84
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-7.4
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N35
@ORIGIN_ROW:	93417
@ORIGIN_COL:	2344
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	93430.3
@CENTROID_COL:	2357.17
@AREA:		574
@PERIMETER:	90.9531
@CIRCULARITY:	0.87
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-7.5
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N33
@ORIGIN_ROW:	93423
@ORIGIN_COL:	1593
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	93436.7
@CENTROID_COL:	1605.48
@AREA:		537
@PERIMETER:	90.0031
@CIRCULARITY:	0.83
@NOTE_ATTACK:	93423
@OFF_TIME:	93504
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-7.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N79
@ORIGIN_ROW:	93424
@ORIGIN_COL:	1895
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	93437.9
@CENTROID_COL:	1908.43
@AREA:		539
@PERIMETER:	91.1161
@CIRCULARITY:	0.82
@NOTE_ATTACK:	93424
@OFF_TIME:	93509
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-7.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N135
@ORIGIN_ROW:	93439
@ORIGIN_COL:	2042
@WIDTH_ROW:	40
@WIDTH_COL:	26
@CENTROID_ROW:	93457.7
@CENTROID_COL:	2054.87
@AREA:		842
@PERIMETER:	115.164
@CIRCULARITY:	0.8
@NOTE_ATTACK:	93439
@OFF_TIME:	93513
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-7.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N34
@ORIGIN_ROW:	93457
@ORIGIN_COL:	1593
@WIDTH_ROW:	47
@WIDTH_COL:	26
@CENTROID_ROW:	93480.1
@CENTROID_COL:	1605.88
@AREA:		1042
@PERIMETER:	132.101
@CIRCULARITY:	0.75
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-7.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N80
@ORIGIN_ROW:	93460
@ORIGIN_COL:	1896
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	93484.4
@CENTROID_COL:	1908.41
@AREA:		1027
@PERIMETER:	133.282
@CIRCULARITY:	0.73
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-7.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N154
@ORIGIN_ROW:	93463
@ORIGIN_COL:	2232
@WIDTH_ROW:	82
@WIDTH_COL:	27
@CENTROID_ROW:	93503.9
@CENTROID_COL:	2245.19
@AREA:		1705
@PERIMETER:	228.659
@CIRCULARITY:	0.41
@NOTE_ATTACK:	93463
@OFF_TIME:	93545
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-7.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N136
@ORIGIN_ROW:	93486
@ORIGIN_COL:	2043
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	93498.8
@CENTROID_COL:	2055.46
@AREA:		568
@PERIMETER:	86.9226
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-7.7
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N146
@ORIGIN_ROW:	93539
@ORIGIN_COL:	2686
@WIDTH_ROW:	57
@WIDTH_COL:	26
@CENTROID_ROW:	93567.4
@CENTROID_COL:	2698.06
@AREA:		1183
@PERIMETER:	165.065
@CIRCULARITY:	0.55
@NOTE_ATTACK:	93539
@OFF_TIME:	93596
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-7.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N36
@ORIGIN_ROW:	93575
@ORIGIN_COL:	2344
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	93588.7
@CENTROID_COL:	2357.57
@AREA:		575
@PERIMETER:	91.3466
@CIRCULARITY:	0.87
@NOTE_ATTACK:	93575
@OFF_TIME:	93667
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-7.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N2
@ORIGIN_ROW:	93582
@ORIGIN_COL:	1556
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	93595.7
@CENTROID_COL:	1568.28
@AREA:		558
@PERIMETER:	89.9356
@CIRCULARITY:	0.87
@NOTE_ATTACK:	93582
@OFF_TIME:	93670
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N37
@ORIGIN_ROW:	93610
@ORIGIN_COL:	2345
@WIDTH_ROW:	57
@WIDTH_COL:	26
@CENTROID_ROW:	93637.5
@CENTROID_COL:	2357.53
@AREA:		1126
@PERIMETER:	170.304
@CIRCULARITY:	0.49
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-8.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N57
@ORIGIN_ROW:	93618
@ORIGIN_COL:	1933
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	93631.3
@CENTROID_COL:	1946
@AREA:		548
@PERIMETER:	90.7226
@CIRCULARITY:	0.84
@NOTE_ATTACK:	93618
@OFF_TIME:	93700
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-8
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N3
@ORIGIN_ROW:	93619
@ORIGIN_COL:	1557
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	93644.4
@CENTROID_COL:	1569.71
@AREA:		1085
@PERIMETER:	144.03
@CIRCULARITY:	0.66
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-8.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N58
@ORIGIN_ROW:	93655
@ORIGIN_COL:	1933
@WIDTH_ROW:	45
@WIDTH_COL:	26
@CENTROID_ROW:	93677.4
@CENTROID_COL:	1945.66
@AREA:		970
@PERIMETER:	125.614
@CIRCULARITY:	0.77
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-8.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N144
@ORIGIN_ROW:	93657
@ORIGIN_COL:	2160
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	93671
@CENTROID_COL:	2172
@AREA:		552
@PERIMETER:	88.6596
@CIRCULARITY:	0.88
@NOTE_ATTACK:	93657
@OFF_TIME:	93748
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-8.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N155
@ORIGIN_ROW:	93688
@ORIGIN_COL:	2234
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	93702.5
@CENTROID_COL:	2246.48
@AREA:		561
@PERIMETER:	95.4726
@CIRCULARITY:	0.77
@NOTE_ATTACK:	93688
@OFF_TIME:	93758
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-8.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N145
@ORIGIN_ROW:	93695
@ORIGIN_COL:	2160
@WIDTH_ROW:	53
@WIDTH_COL:	24
@CENTROID_ROW:	93721.2
@CENTROID_COL:	2171.79
@AREA:		1121
@PERIMETER:	146.419
@CIRCULARITY:	0.66
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-8.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N156
@ORIGIN_ROW:	93724
@ORIGIN_COL:	2232
@WIDTH_ROW:	34
@WIDTH_COL:	27
@CENTROID_ROW:	93740.6
@CENTROID_COL:	2245.45
@AREA:		726
@PERIMETER:	105.99
@CIRCULARITY:	0.81
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-8.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N147
@ORIGIN_ROW:	93757
@ORIGIN_COL:	2685
@WIDTH_ROW:	74
@WIDTH_COL:	26
@CENTROID_ROW:	93794.2
@CENTROID_COL:	2698.12
@AREA:		1552
@PERIMETER:	205.33
@CIRCULARITY:	0.46
@NOTE_ATTACK:	93757
@OFF_TIME:	93831
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-8.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N66
@ORIGIN_ROW:	93821
@ORIGIN_COL:	2385
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	93848.8
@CENTROID_COL:	2398.34
@AREA:		1143
@PERIMETER:	166.408
@CIRCULARITY:	0.52
@NOTE_ATTACK:	93821
@OFF_TIME:	93877
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-8.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N157
@ORIGIN_ROW:	93897
@ORIGIN_COL:	2235
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	93909.1
@CENTROID_COL:	2247.14
@AREA:		528
@PERIMETER:	87.0856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	93897
@OFF_TIME:	93958
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-8.8
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N158
@ORIGIN_ROW:	93933
@ORIGIN_COL:	2234
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	93945.2
@CENTROID_COL:	2246.53
@AREA:		572
@PERIMETER:	87.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-8.9
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N148
@ORIGIN_ROW:	93962
@ORIGIN_COL:	2686
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	93975.1
@CENTROID_COL:	2698.64
@AREA:		549
@PERIMETER:	87.1531
@CIRCULARITY:	0.91
@NOTE_ATTACK:	93962
@OFF_TIME:	94030
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-9
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N41
@ORIGIN_ROW:	93967
@ORIGIN_COL:	1333
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	93980
@CENTROID_COL:	1345.75
@AREA:		550
@PERIMETER:	86.9226
@CIRCULARITY:	0.91
@NOTE_ATTACK:	93967
@OFF_TIME:	94053
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-9
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N149
@ORIGIN_ROW:	93993
@ORIGIN_COL:	2686
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	94011
@CENTROID_COL:	2698.68
@AREA:		750
@PERIMETER:	106.384
@CIRCULARITY:	0.83
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-9.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N42
@ORIGIN_ROW:	94004
@ORIGIN_COL:	1332
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	94028.7
@CENTROID_COL:	1345.55
@AREA:		1087
@PERIMETER:	139.769
@CIRCULARITY:	0.7
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-9.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N35
@ORIGIN_ROW:	94015
@ORIGIN_COL:	1596
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	94027.9
@CENTROID_COL:	1609.13
@AREA:		577
@PERIMETER:	91.9031
@CIRCULARITY:	0.86
@NOTE_ATTACK:	94015
@OFF_TIME:	94110
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-9.1
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N67
@ORIGIN_ROW:	94020
@ORIGIN_COL:	2385
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	94033.8
@CENTROID_COL:	2397.31
@AREA:		527
@PERIMETER:	96.0011
@CIRCULARITY:	0.72
@NOTE_ATTACK:	94020
@OFF_TIME:	94085
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-9.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N36
@ORIGIN_ROW:	94049
@ORIGIN_COL:	1596
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	94079.2
@CENTROID_COL:	1608.66
@AREA:		1316
@PERIMETER:	168.241
@CIRCULARITY:	0.58
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-9.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N66
@ORIGIN_ROW:	94050
@ORIGIN_COL:	1708
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	94063.2
@CENTROID_COL:	1720.82
@AREA:		549
@PERIMETER:	87.0856
@CIRCULARITY:	0.91
@NOTE_ATTACK:	94050
@OFF_TIME:	94135
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-9.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N68
@ORIGIN_ROW:	94059
@ORIGIN_COL:	2385
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	94071.5
@CENTROID_COL:	2398.22
@AREA:		517
@PERIMETER:	99.5706
@CIRCULARITY:	0.66
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-9.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N67
@ORIGIN_ROW:	94085
@ORIGIN_COL:	1708
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	94109.6
@CENTROID_COL:	1720.67
@AREA:		1059
@PERIMETER:	142.388
@CIRCULARITY:	0.66
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-9.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N59
@ORIGIN_ROW:	94096
@ORIGIN_COL:	1935
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	94109
@CENTROID_COL:	1947.64
@AREA:		549
@PERIMETER:	91.1161
@CIRCULARITY:	0.83
@NOTE_ATTACK:	94096
@OFF_TIME:	94165
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-9.3
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N93
@ORIGIN_ROW:	94100
@ORIGIN_COL:	238
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	94123.4
@CENTROID_COL:	250.884
@AREA:		1067
@PERIMETER:	140.258
@CIRCULARITY:	0.68
@NOTE_ATTACK:	94100
@OFF_TIME:	94148
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-9.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N159
@ORIGIN_ROW:	94103
@ORIGIN_COL:	2234
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	94115.4
@CENTROID_COL:	2247.24
@AREA:		534
@PERIMETER:	93.9661
@CIRCULARITY:	0.76
@NOTE_ATTACK:	94103
@OFF_TIME:	94175
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-9.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N60
@ORIGIN_ROW:	94132
@ORIGIN_COL:	1935
@WIDTH_ROW:	33
@WIDTH_COL:	26
@CENTROID_ROW:	94148.4
@CENTROID_COL:	1947.43
@AREA:		690
@PERIMETER:	102.19
@CIRCULARITY:	0.83
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-9.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N160
@ORIGIN_ROW:	94139
@ORIGIN_COL:	2235
@WIDTH_ROW:	36
@WIDTH_COL:	25
@CENTROID_ROW:	94157.4
@CENTROID_COL:	2247.31
@AREA:		802
@PERIMETER:	112.803
@CIRCULARITY:	0.79
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-9.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N109
@ORIGIN_ROW:	94172
@ORIGIN_COL:	3814
@WIDTH_ROW:	46
@WIDTH_COL:	26
@CENTROID_ROW:	94194.9
@CENTROID_COL:	3826.56
@AREA:		965
@PERIMETER:	133.417
@CIRCULARITY:	0.68
@NOTE_ATTACK:	94172
@OFF_TIME:	94218
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-9.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N150
@ORIGIN_ROW:	94173
@ORIGIN_COL:	2687
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	94185.9
@CENTROID_COL:	2699.41
@AREA:		538
@PERIMETER:	91.3466
@CIRCULARITY:	0.81
@NOTE_ATTACK:	94173
@OFF_TIME:	94248
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-9.4
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N151
@ORIGIN_ROW:	94205
@ORIGIN_COL:	2686
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	94226.8
@CENTROID_COL:	2699.22
@AREA:		917
@PERIMETER:	126.958
@CIRCULARITY:	0.71
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-9.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N118
@ORIGIN_ROW:	94219
@ORIGIN_COL:	2609
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	94231.3
@CENTROID_COL:	2622.78
@AREA:		545
@PERIMETER:	87.0856
@CIRCULARITY:	0.9
@NOTE_ATTACK:	94219
@OFF_TIME:	94316
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-9.4
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N119
@ORIGIN_ROW:	94254
@ORIGIN_COL:	2611
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	94266.4
@CENTROID_COL:	2623.05
@AREA:		539
@PERIMETER:	87.8051
@CIRCULARITY:	0.88
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-9.4
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N120
@ORIGIN_ROW:	94290
@ORIGIN_COL:	2609
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	94302.7
@CENTROID_COL:	2622.57
@AREA:		581
@PERIMETER:	90.6551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-9.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N79
@ORIGIN_ROW:	94297
@ORIGIN_COL:	2572
@WIDTH_ROW:	85
@WIDTH_COL:	28
@CENTROID_ROW:	94339.6
@CENTROID_COL:	2585.99
@AREA:		1719
@PERIMETER:	241.565
@CIRCULARITY:	0.37
@NOTE_ATTACK:	94297
@OFF_TIME:	94382
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-9.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N126
@ORIGIN_ROW:	94372
@ORIGIN_COL:	2495
@WIDTH_ROW:	77
@WIDTH_COL:	26
@CENTROID_ROW:	94410
@CENTROID_COL:	2508.48
@AREA:		1645
@PERIMETER:	212.048
@CIRCULARITY:	0.46
@NOTE_ATTACK:	94372
@OFF_TIME:	94449
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-9.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N259
@ORIGIN_ROW:	94430
@ORIGIN_COL:	2421
@WIDTH_ROW:	95
@WIDTH_COL:	27
@CENTROID_ROW:	94477.1
@CENTROID_COL:	2435.18
@AREA:		2099
@PERIMETER:	242.122
@CIRCULARITY:	0.45
@NOTE_ATTACK:	94430
@OFF_TIME:	94525
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-9.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N69
@ORIGIN_ROW:	94514
@ORIGIN_COL:	2386
@WIDTH_ROW:	97
@WIDTH_COL:	26
@CENTROID_ROW:	94562.2
@CENTROID_COL:	2398.6
@AREA:		2062
@PERIMETER:	244.578
@CIRCULARITY:	0.43
@NOTE_ATTACK:	94514
@OFF_TIME:	94611
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-9.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N15
@ORIGIN_ROW:	94558
@ORIGIN_COL:	427
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	94586.3
@CENTROID_COL:	440.382
@AREA:		1167
@PERIMETER:	166.082
