@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v59	92 '76 '64
v19	92 '74 '0
v35	92 '65 '64
v3	92 '77 '64
v19	92 '76 '0
v24	92 '65 '0
v3	92 '77 '0
v9	92 '69 '64
v3	92 '81 '64
v42	92 '69 '0
v3	92 '81 '0
v9	92 '72 '64
v57	92 '74 '64
v19	92 '72 '0
v39	92 '76 '64
v18	92 '74 '0
v27	92 '76 '0
v8	92 '67 '64
v4	92 '79 '64
v42	92 '67 '0
v3	92 '79 '0
v11	92 '70 '64
v57	92 '72 '64
v19	92 '70 '0
v38	92 '74 '64
v20	92 '72 '0
v25	92 '74 '0
v11	92 '65 '64
v2	92 '77 '64
v43	92 '65 '0
v3	92 '77 '0
v9	92 '69 '64
v370	92 '69 '0
v565	92 '76 '64
v103	92 '65 '64
v3	92 '77 '64
v21	92 '76 '0
v92	92 '69 '64
v3	92 '81 '64
v17	92 '65 '0
v2	92 '77 '0
v231	92 '69 '0
v2	92 '81 '0
v90	92 '67 '64
v3	92 '79 '64
v31	92 '67 '0
v2	92 '79 '0
v3	92 '69 '64
v3	92 '81 '64
v34	92 '67 '64
v4	92 '79 '64
v5	92 '69 '0
v1	92 '81 '0
v30	92 '65 '64
v2	92 '77 '64
v4	92 '67 '0
v2	92 '79 '0
v50	92 '76 '64
v18	92 '65 '0
v2	92 '77 '0
v49	92 '74 '64
v8	92 '76 '0
v36	92 '73 '64
v15	92 '74 '0
v42	92 '74 '64
v20	92 '73 '0
v14	92 '74 '0
v6	92 '76 '64
v36	92 '74 '64
v9	92 '76 '0
v48	92 '72 '64
v14	92 '74 '0
v38	92 '70 '64
v21	92 '72 '0
v24	92 '69 '64
v21	92 '70 '0
v349	92 '69 '0
v323	92 '67 '64
v3	92 '79 '64
v112	92 '69 '64
v1	92 '81 '64
v18	92 '67 '0
v3	92 '79 '0
v92	92 '72 '64
v2	92 '84 '64
v18	92 '69 '0
v2	92 '81 '0
v234	92 '72 '0
v2	92 '84 '0
v91	92 '70 '64
v2	92 '82 '64
v33	92 '70 '0
v1	92 '82 '0
v3	92 '72 '64
v2	92 '84 '64
v37	92 '70 '64
v1	92 '82 '64
v6	92 '72 '0
v1	92 '84 '0
v27	92 '69 '64
v3	92 '81 '64
v4	92 '70 '0
v2	92 '82 '0
v48	92 '67 '64
v3	92 '79 '64
v18	92 '69 '0
v2	92 '81 '0
v34	92 '65 '64
v2	92 '77 '64
v12	92 '67 '0
v4	92 '79 '0
v39	92 '67 '64
v3	92 '79 '64
v17	92 '65 '0
v2	92 '77 '0
v35	92 '69 '64
v2	92 '81 '64
v18	92 '67 '0
v2	92 '79 '0
v77	92 '69 '0
v1	92 '81 '0
v17	92 '67 '64
v1	92 '79 '64
v31	92 '67 '0
v2	92 '79 '0
v3	92 '69 '64
v1	92 '81 '64
v37	92 '67 '64
v2	92 '79 '64
v6	92 '69 '0
v2	92 '81 '0
v28	92 '65 '64
v3	92 '77 '64
v4	92 '67 '0
v2	92 '79 '0
v242	92 '65 '0
v2	92 '77 '0
v107	92 '76 '64
v44	92 '65 '64
v2	92 '77 '64
v20	92 '76 '0
v37	92 '67 '64
v2	92 '79 '64
v17	92 '65 '0
v3	92 '77 '0
v35	92 '69 '64
v2	92 '81 '64
v18	92 '67 '0
v2	92 '79 '0
v37	92 '70 '64
v2	92 '82 '64
v17	92 '69 '0
v2	92 '81 '0
v35	92 '72 '64
v3	92 '84 '64
v17	92 '70 '0
v2	92 '82 '0
v36	92 '74 '64
v4	92 '86 '64
v17	92 '72 '0
v2	92 '84 '0
v55	92 '74 '0
v2	92 '86 '0
v36	92 '76 '64
v2	92 '88 '64
v36	92 '74 '64
v2	92 '86 '64
v5	92 '76 '0
v2	92 '88 '0
v23	92 '74 '0
v3	92 '86 '0
v3	92 '73 '64
v2	92 '85 '64
v36	92 '74 '64
v3	92 '86 '64
v6	92 '73 '0
v1	92 '85 '0
v304	92 '74 '0
v3	92 '86 '0
v28	92 '72 '64
v2	92 '84 '64
v53	92 '70 '64
v3	92 '82 '64
v18	92 '72 '0
v3	92 '84 '0
v36	92 '69 '64
v2	92 '81 '64
v19	92 '70 '0
v2	92 '82 '0
v36	92 '67 '64
v2	92 '79 '64
v17	92 '69 '0
v4	92 '81 '0
v35	92 '65 '64
v2	92 '77 '64
v12	92 '67 '0
v2	92 '79 '0
v41	92 '67 '64
v2	92 '79 '64
v17	92 '65 '0
v3	92 '77 '0
v33	92 '69 '64
v3	92 '81 '64
v17	92 '67 '0
v2	92 '79 '0
v56	92 '69 '0
v2	92 '81 '0
v37	92 '70 '64
v1	92 '82 '64
v35	92 '69 '64
v2	92 '81 '64
v6	92 '70 '0
v1	92 '82 '0
v25	92 '69 '0
v1	92 '81 '0
v4	92 '68 '64
v2	92 '80 '64
v36	92 '69 '64
v2	92 '81 '64
v5	92 '68 '0
v2	92 '80 '0
v244	92 '69 '0
v1	92 '81 '0
v92	92 '69 '64
v115	92 '74 '64
v20	92 '69 '0
v93	92 '65 '64
v2	92 '77 '64
v20	92 '74 '0
v95	92 '69 '64
v2	92 '81 '64
v18	92 '65 '0
v2	92 '77 '0
v77	92 '69 '0
v2	92 '81 '0
v16	92 '70 '64
v3	92 '82 '64
v35	92 '69 '64
v3	92 '81 '64
v5	92 '70 '0
v2	92 '82 '0
v22	92 '69 '0
v3	92 '81 '0
v3	92 '68 '64
v2	92 '80 '64
v38	92 '69 '64
v2	92 '81 '64
v3	92 '68 '0
v2	92 '80 '0
v69	92 '69 '0
v3	92 '81 '0
v35	92 '70 '64
v3	92 '82 '64
v34	92 '69 '64
v2	92 '81 '64
v7	92 '70 '0
v2	92 '82 '0
v23	92 '69 '0
v2	92 '81 '0
v3	92 '68 '64
v3	92 '80 '64
v36	92 '69 '64
v2	92 '81 '64
v5	92 '68 '0
v2	92 '80 '0
v69	92 '69 '0
v2	92 '81 '0
v35	92 '67 '64
v2	92 '79 '64
v56	92 '65 '64
v3	92 '77 '64
v18	92 '67 '0
v2	92 '79 '0
v49	92 '76 '64
v5	92 '65 '0
v3	92 '77 '0
v36	92 '74 '64
v22	92 '76 '0
v48	92 '73 '64
v7	92 '74 '0
v38	92 '76 '64
v21	92 '73 '0
v49	92 '74 '64
v8	92 '76 '0
v230	92 '74 '0
v325	92 '76 '64
v1	92 '88 '64
v112	92 '65 '64
v2	92 '77 '64
v3	92 '89 '64
v17	92 '76 '0
v16	92 '88 '0
v80	92 '74 '64
v2	92 '86 '64
v17	92 '65 '0
v3	92 '77 '0
v2	92 '89 '0
v92	92 '76 '64
v2	92 '88 '64
v17	92 '74 '0
v2	92 '86 '0
v90	92 '65 '64
v3	92 '77 '64
v3	92 '89 '64
v7	92 '88 '0
v10	92 '76 '0
v9	92 '65 '0
v4	92 '77 '0
v3	92 '89 '0
v0	92 '67 '64
v4	92 '79 '64
v2	92 '91 '64
v26	92 '67 '0
v6	92 '65 '64
v3	92 '77 '64
v1	92 '79 '0
v2	92 '89 '64
v2	92 '91 '0
v33	92 '76 '64
v3	92 '88 '64
v2	92 '65 '0
v3	92 '77 '0
v3	92 '89 '0
v241	92 '76 '0
v2	92 '88 '0
v91	92 '74 '64
v4	92 '86 '64
v113	92 '76 '64
v1	92 '88 '64
v18	92 '74 '0
v3	92 '86 '0
v92	92 '72 '64
v3	92 '84 '64
v19	92 '76 '0
v2	92 '88 '0
v93	92 '74 '64
v3	92 '86 '64
v18	92 '72 '0
v2	92 '84 '0
v91	92 '76 '64
v2	92 '88 '64
v18	92 '74 '0
v3	92 '86 '0
v10	92 '76 '0
v3	92 '88 '0
v0	92 '65 '64
v3	92 '77 '64
v3	92 '89 '64
v35	92 '76 '64
v2	92 '88 '64
v2	92 '65 '0
v2	92 '77 '0
v3	92 '89 '0
v26	92 '74 '64
v4	92 '86 '64
v5	92 '76 '0
v2	92 '88 '0
v242	92 '74 '0
v3	92 '86 '0
v90	92 '69 '64
v2	92 '81 '64
v113	92 '70 '64
v3	92 '82 '64
v17	92 '69 '0
v3	92 '81 '0
v93	92 '72 '64
v4	92 '84 '64
v17	92 '70 '0
v3	92 '82 '0
v92	92 '74 '64
v3	92 '86 '64
v18	92 '72 '0
v2	92 '84 '0
v91	92 '65 '64
v3	92 '77 '64
v3	92 '89 '64
v16	92 '74 '0
v4	92 '86 '0
v19	92 '65 '0
v4	92 '77 '0
v2	92 '89 '0
v66	92 '76 '64
v2	92 '88 '64
v133	92 '76 '0
v2	92 '88 '0
v205	92 '69 '64
v3	92 '81 '64
v6	92 '93 '64
v107	92 '67 '64
v3	92 '79 '64
v4	92 '91 '64
v14	92 '69 '0
v3	92 '81 '0
v5	92 '93 '0
v106	92 '67 '0
v3	92 '79 '0
v4	92 '91 '0
v206	92 '74 '64
v3	92 '86 '64
v5	92 '98 '64
v50	92 '72 '64
v4	92 '84 '64
v4	92 '96 '64
v13	92 '74 '0
v3	92 '86 '0
v4	92 '98 '0
v30	92 '71 '64
v4	92 '83 '64
v3	92 '95 '64
v13	92 '72 '0
v4	92 '84 '0
v3	92 '96 '0
v88	92 '74 '64
v3	92 '86 '64
v5	92 '98 '64
v11	92 '71 '0
v4	92 '83 '0
v4	92 '95 '0
v17	92 '74 '0
v3	92 '86 '0
v5	92 '98 '0
v59	92 '72 '64
v2	92 '77 '64
v1	92 '81 '64
v0	92 '84 '64
v3	92 '89 '64
v1	92 '93 '64
v1	92 '96 '64
v90	92 '72 '0
v1	92 '77 '0
v0	92 '81 '0
v1	92 '84 '0
v2	92 '89 '0
v3	92 '93 '0
v0	92 '96 '0
v11	92 '76 '64
v1	92 '88 '64
v112	92 '65 '64
v3	92 '77 '64
v3	92 '89 '64
v17	92 '76 '0
v3	92 '88 '0
v92	92 '74 '64
v2	92 '86 '64
v17	92 '65 '0
v2	92 '77 '0
v3	92 '89 '0
v91	92 '76 '64
v2	92 '88 '64
v18	92 '74 '0
v3	92 '86 '0
v90	92 '65 '64
v2	92 '77 '64
v3	92 '89 '64
v17	92 '76 '0
v4	92 '88 '0
v6	92 '65 '0
v3	92 '77 '0
v3	92 '89 '0
v0	92 '67 '64
v3	92 '79 '64
v3	92 '91 '64
v33	92 '65 '64
v3	92 '77 '64
v3	92 '67 '0
v0	92 '89 '64
v4	92 '79 '0
v3	92 '91 '0
v28	92 '76 '64
v3	92 '88 '64
v1	92 '65 '0
v3	92 '77 '0
v3	92 '89 '0
v242	92 '76 '0
v2	92 '88 '0
v89	92 '74 '64
v4	92 '86 '64
v112	92 '76 '64
v3	92 '88 '64
v16	92 '74 '0
v3	92 '86 '0
v91	92 '72 '64
v4	92 '84 '64
v18	92 '76 '0
v2	92 '88 '0
v93	92 '74 '64
v2	92 '86 '64
v21	92 '84 '0
v74	92 '72 '0
v20	92 '76 '64
v3	92 '88 '64
v17	92 '74 '0
v3	92 '86 '0
v9	92 '76 '0
v2	92 '88 '0
v0	92 '65 '64
v4	92 '77 '64
v3	92 '89 '64
v35	92 '76 '64
v2	92 '88 '64
v2	92 '65 '0
v4	92 '77 '0
v3	92 '89 '0
v27	92 '74 '64
v2	92 '86 '64
v5	92 '76 '0
v3	92 '88 '0
v240	92 '74 '0
v3	92 '86 '0
v90	92 '69 '64
v3	92 '81 '64
v112	92 '70 '64
v3	92 '82 '64
v16	92 '69 '0
v4	92 '81 '0
v90	92 '72 '64
v4	92 '84 '64
v17	92 '70 '0
v2	92 '82 '0
v92	92 '74 '64
v3	92 '86 '64
v16	92 '72 '0
v4	92 '84 '0
v159	92 '73 '64
v3	92 '85 '64
v18	92 '74 '0
v3	92 '86 '0
v35	92 '76 '64
v2	92 '88 '64
v17	92 '73 '0
v3	92 '85 '0
v149	92 '74 '64
v3	92 '86 '64
v18	92 '76 '0
v3	92 '88 '0
v31	92 '65 '64
v3	92 '77 '64
v4	92 '89 '64
v15	92 '74 '0
v3	92 '86 '0
v151	92 '76 '64
v3	92 '88 '64
v15	92 '65 '0
v2	92 '77 '0
v4	92 '89 '0
v32	92 '74 '64
v4	92 '86 '64
v17	92 '76 '0
v4	92 '88 '0
v33	92 '73 '64
v3	92 '85 '64
v11	92 '74 '0
v3	92 '86 '0
v41	92 '74 '64
v3	92 '86 '64
v17	92 '73 '0
v3	92 '85 '0
v32	92 '65 '64
v4	92 '77 '64
v3	92 '89 '64
v15	92 '74 '0
v3	92 '86 '0
v33	92 '69 '64
v3	92 '81 '64
v5	92 '93 '64
v11	92 '65 '0
v4	92 '77 '0
v3	92 '89 '0
v46	92 '69 '0
v3	92 '81 '0
v5	92 '93 '0
v35	92 '69 '64
v3	92 '81 '64
v5	92 '93 '64
v18	92 '69 '0
v3	92 '81 '0
v5	92 '93 '0
v24	92 '69 '64
v3	92 '81 '64
v4	92 '93 '64
v20	92 '69 '0
v2	92 '81 '0
v6	92 '93 '0
v22	92 '69 '64
v3	92 '81 '64
v5	92 '93 '64
v65	92 '69 '0
v2	92 '81 '0
v5	92 '93 '0
v36	92 '69 '64
v3	92 '81 '64
v5	92 '93 '64
v18	92 '69 '0
v3	92 '81 '0
v5	92 '93 '0
v23	92 '69 '64
v3	92 '81 '64
v5	92 '93 '64
v18	92 '69 '0
v3	92 '81 '0
v7	92 '93 '0
v21	92 '69 '64
v3	92 '81 '64
v5	92 '93 '64
v66	92 '69 '0
v44	92 '76 '64
v3	92 '88 '64
v19	92 '81 '0
v4	92 '93 '0
v86	92 '65 '64
v3	92 '77 '64
v4	92 '89 '64
v16	92 '76 '0
v2	92 '88 '0
v91	92 '74 '64
v3	92 '86 '64
v16	92 '65 '0
v2	92 '77 '0
v3	92 '89 '0
v92	92 '76 '64
v2	92 '88 '64
v17	92 '74 '0
v4	92 '86 '0
v53	92 '76 '0
v2	92 '88 '0
v32	92 '65 '64
v3	92 '77 '64
v4	92 '89 '64
v26	92 '65 '0
v3	92 '77 '0
v3	92 '89 '0
v1	92 '67 '64
v2	92 '79 '64
v4	92 '91 '64
v31	92 '65 '64
v4	92 '77 '64
v2	92 '89 '64
v1	92 '67 '0
v3	92 '79 '0
v3	92 '91 '0
v28	92 '76 '64
v2	92 '88 '64
v2	92 '65 '0
v4	92 '77 '0
v3	92 '89 '0
v177	92 '76 '0
v2	92 '88 '0
v153	92 '74 '64
v4	92 '86 '64
v115	92 '76 '64
v2	92 '88 '64
v17	92 '74 '0
v4	92 '86 '0
v91	92 '72 '64
v3	92 '84 '64
v19	92 '76 '0
v2	92 '88 '0
v91	92 '74 '64
v3	92 '86 '64
v18	92 '72 '0
v3	92 '84 '0
v93	92 '76 '64
v3	92 '87 '64
v17	92 '74 '0
v3	92 '86 '0
v10	92 '76 '0
v2	92 '87 '0
v8	92 '65 '64
v2	92 '77 '64
v3	92 '89 '64
v30	92 '76 '64
v2	92 '88 '64
v1	92 '65 '0
v4	92 '77 '0
v3	92 '89 '0
v25	92 '74 '64
v3	92 '86 '64
v6	92 '76 '0
v2	92 '88 '0
v244	92 '74 '0
v4	92 '86 '0
v86	92 '69 '64
v3	92 '81 '64
v114	92 '70 '64
v2	92 '82 '64
v18	92 '69 '0
v2	92 '81 '0
v93	92 '72 '64
v3	92 '84 '64
v17	92 '70 '0
v3	92 '82 '0
v91	92 '74 '64
v2	92 '86 '64
v18	92 '72 '0
v3	92 '84 '0
v90	92 '65 '64
v2	92 '77 '64
v3	92 '89 '64
v16	92 '74 '0
v4	92 '86 '0
v92	92 '76 '64
v2	92 '88 '64
v15	92 '65 '0
v4	92 '77 '0
v3	92 '89 '0
v111	92 '76 '0
v2	92 '88 '0
v203	92 '69 '64
v4	92 '81 '64
v4	92 '93 '64
v108	92 '67 '64
v3	92 '79 '64
v3	92 '91 '64
v15	92 '69 '0
v3	92 '81 '0
v5	92 '93 '0
v107	92 '67 '0
v2	92 '79 '0
v3	92 '91 '0
v205	92 '74 '64
v3	92 '86 '64
v5	92 '98 '64
v50	92 '72 '64
v3	92 '84 '64
v4	92 '96 '64
v13	92 '74 '0
v4	92 '86 '0
v4	92 '98 '0
v29	92 '71 '64
v4	92 '83 '64
v3	92 '95 '64
v13	92 '72 '0
v4	92 '84 '0
v4	92 '96 '0
v88	92 '74 '64
v3	92 '86 '64
v5	92 '98 '64
v13	92 '71 '0
v2	92 '83 '0
v4	92 '95 '0
v18	92 '74 '0
v3	92 '86 '0
v4	92 '98 '0
v63	92 '72 '64
v2	92 '77 '64
v1	92 '81 '64
v1	92 '84 '64
v1	92 '89 '64
v3	92 '93 '64
v1	92 '96 '64
v90	92 '72 '0
v1	92 '77 '0
v0	92 '81 '0
v1	92 '84 '0
v2	92 '89 '0
v2	92 '96 '0
v1	92 '93 '0
v11	92 '76 '64
v2	92 '88 '64
v109	92 '65 '64
v2	92 '77 '64
v4	92 '89 '64
v16	92 '76 '0
v3	92 '88 '0
v92	92 '74 '64
v3	92 '86 '64
v16	92 '65 '0
v3	92 '77 '0
v4	92 '89 '0
v92	92 '76 '64
v2	92 '88 '64
v17	92 '74 '0
v4	92 '86 '0
v88	92 '65 '64
v4	92 '77 '64
v3	92 '89 '64
v17	92 '76 '0
v9	92 '88 '0
v1	92 '65 '0
v2	92 '77 '0
v3	92 '89 '0
v0	92 '67 '64
v2	92 '79 '64
v3	92 '91 '64
v33	92 '65 '64
v3	92 '77 '64
v1	92 '79 '0
v3	92 '89 '64
v1	92 '67 '0
v5	92 '91 '0
v27	92 '76 '64
v2	92 '88 '64
v2	92 '65 '0
v3	92 '77 '0
v3	92 '89 '0
v241	92 '76 '0
v3	92 '88 '0
v91	92 '74 '64
v3	92 '86 '64
v113	92 '76 '64
v2	92 '88 '64
v17	92 '74 '0
v3	92 '86 '0
v90	92 '72 '64
v3	92 '84 '64
v18	92 '76 '0
v3	92 '88 '0
v89	92 '74 '64
v3	92 '86 '64
v18	92 '72 '0
v2	92 '84 '0
v96	92 '76 '64
v2	92 '88 '64
v17	92 '74 '0
v3	92 '86 '0
v11	92 '76 '0
v2	92 '88 '0
v0	92 '65 '64
v3	92 '77 '64
v2	92 '89 '64
v37	92 '76 '64
v2	92 '88 '64
v2	92 '65 '0
v3	92 '77 '0
v4	92 '89 '0
v26	92 '74 '64
v3	92 '86 '64
v6	92 '76 '0
v2	92 '88 '0
v242	92 '74 '0
v2	92 '86 '0
v90	92 '69 '64
v2	92 '81 '64
v113	92 '70 '64
v3	92 '82 '64
v18	92 '69 '0
v1	92 '81 '0
v93	92 '72 '64
v4	92 '84 '64
v17	92 '70 '0
v2	92 '82 '0
v93	92 '74 '64
v2	92 '86 '64
v18	92 '72 '0
v3	92 '84 '0
v150	92 '73 '64
v1	92 '85 '64
v19	92 '74 '0
v3	92 '86 '0
v35	92 '76 '64
v3	92 '88 '64
v15	92 '73 '0
v3	92 '85 '0
v150	92 '74 '64
v3	92 '86 '64
v18	92 '76 '0
v2	92 '88 '0
v33	92 '65 '64
v3	92 '77 '64
v2	92 '89 '64
v16	92 '74 '0
v3	92 '86 '0
v150	92 '76 '64
v3	92 '88 '64
v16	92 '65 '0
v3	92 '77 '0
v3	92 '89 '0
v31	92 '74 '64
v3	92 '86 '64
v18	92 '76 '0
v3	92 '88 '0
v34	92 '73 '64
v3	92 '85 '64
v11	92 '74 '0
v3	92 '86 '0
v41	92 '74 '64
v2	92 '86 '64
v18	92 '73 '0
v3	92 '85 '0
v33	92 '65 '64
v2	92 '77 '64
v3	92 '89 '64
v16	92 '74 '0
v3	92 '86 '0
v33	92 '69 '64
v2	92 '81 '64
v5	92 '93 '64
v12	92 '65 '0
v3	92 '77 '0
v3	92 '89 '0
v90	92 '73 '64
v3	92 '85 '64
v17	92 '69 '0
v2	92 '81 '0
v6	92 '93 '0
v31	92 '76 '64
v2	92 '88 '64
v17	92 '73 '0
v3	92 '85 '0
v35	92 '81 '64
v5	92 '93 '64
v15	92 '76 '0
v3	92 '88 '0
v92	92 '73 '64
v1	92 '76 '64
v1	92 '88 '64
v1	92 '85 '64
v18	92 '81 '0
v6	92 '93 '0
v51	92 '73 '0
v1	92 '76 '0
v1	92 '85 '0
v1	92 '88 '0
v147	92 '73 '64
v1	92 '76 '64
v1	92 '81 '64
v1	92 '85 '64
v1	92 '88 '64
v3	92 '93 '64
v70	92 '73 '0
v2	92 '76 '0
v0	92 '81 '0
v1	92 '85 '0
v1	92 '88 '0
v3	92 '93 '0
v30	92 '69 '64
v116	92 '67 '64
v2	92 '73 '64
v1	92 '81 '64
v0	92 '76 '64
v1	92 '88 '64
v0	92 '85 '64
v4	92 '93 '64
v13	92 '69 '0
v58	92 '73 '0
v1	92 '81 '0
v0	92 '76 '0
v1	92 '85 '0
v2	92 '88 '0
v3	92 '93 '0
v30	92 '65 '64
v20	92 '67 '0
v96	92 '74 '64
v2	92 '86 '64
v58	92 '77 '64
v2	92 '89 '64
v15	92 '65 '0
v2	92 '74 '0
v2	92 '86 '0
v35	92 '81 '64
v3	92 '93 '64
v16	92 '77 '0
v3	92 '89 '0
v55	92 '81 '0
v5	92 '93 '0
v30	92 '65 '64
v1	92 '74 '64
v2	92 '77 '64
v1	92 '86 '64
v1	92 '89 '64
v40	92 '65 '0
v33	92 '74 '0
v2	92 '86 '0
v0	92 '77 '0
v2	92 '89 '0
v148	92 '72 '64
v1	92 '76 '64
v0	92 '79 '64
v2	92 '84 '64
v0	92 '88 '64
v1	92 '91 '64
v73	92 '72 '0
v2	92 '79 '0
v0	92 '76 '0
v1	92 '84 '0
v1	92 '88 '0
v1	92 '91 '0
v147	92 '74 '64
v2	92 '77 '64
v0	92 '80 '64
v1	92 '86 '64
v2	92 '89 '64
v0	92 '92 '64
v72	92 '74 '0
v1	92 '77 '0
v0	92 '80 '0
v2	92 '92 '0
v0	92 '86 '0
v1	92 '89 '0
v149	92 '73 '64
v2	92 '85 '64
v55	92 '76 '64
v3	92 '88 '64
v17	92 '73 '0
v2	92 '85 '0
v37	92 '81 '64
v4	92 '93 '64
v15	92 '76 '0
v2	92 '88 '0
v56	92 '81 '0
v5	92 '93 '0
v31	92 '73 '64
v1	92 '76 '64
v2	92 '85 '64
v0	92 '88 '64
v74	92 '73 '0
v1	92 '76 '0
v2	92 '85 '0
v0	92 '88 '0
v150	92 '73 '64
v0	92 '76 '64
v2	92 '85 '64
v0	92 '81 '64
v1	92 '88 '64
v3	92 '93 '64
v72	92 '73 '0
v1	92 '81 '0
v0	92 '76 '0
v1	92 '85 '0
v1	92 '88 '0
v3	92 '93 '0
v31	92 '69 '64
v115	92 '67 '64
v2	92 '73 '64
v0	92 '76 '64
v1	92 '81 '64
v1	92 '85 '64
v0	92 '88 '64
v3	92 '93 '64
v13	92 '69 '0
v52	92 '73 '0
v1	92 '76 '0
v1	92 '81 '0
v1	92 '85 '0
v0	92 '88 '0
v4	92 '93 '0
v36	92 '65 '64
v13	92 '67 '0
v42	92 '67 '64
v20	92 '65 '0
v39	92 '65 '64
v2	92 '74 '64
v2	92 '86 '64
v16	92 '67 '0
v39	92 '77 '64
v2	92 '89 '64
v15	92 '65 '0
v2	92 '74 '0
v3	92 '86 '0
v37	92 '81 '64
v4	92 '93 '64
v16	92 '77 '0
v3	92 '89 '0
v90	92 '65 '64
v2	92 '74 '64
v1	92 '77 '64
v1	92 '86 '64
v2	92 '89 '64
v17	92 '81 '0
v6	92 '93 '0
v17	92 '65 '0
v33	92 '74 '0
v2	92 '77 '0
v1	92 '86 '0
v1	92 '89 '0
v149	92 '72 '64
v0	92 '76 '64
v1	92 '79 '64
v1	92 '84 '64
v1	92 '88 '64
v1	92 '91 '64
v72	92 '72 '0
v1	92 '76 '0
v1	92 '79 '0
v1	92 '84 '0
v0	92 '88 '0
v1	92 '91 '0
v149	92 '74 '64
v0	92 '80 '64
v1	92 '77 '64
v1	92 '86 '64
v1	92 '92 '64
v1	92 '89 '64
v73	92 '74 '0
v1	92 '80 '0
v0	92 '77 '0
v2	92 '86 '0
v0	92 '92 '0
v1	92 '89 '0
v147	92 '69 '64
v1	92 '73 '64
v1	92 '76 '64
v0	92 '81 '64
v2	92 '85 '64
v0	92 '88 '64
v3	92 '93 '64
v19	92 '69 '0
v1	92 '73 '0
v1	92 '76 '0
v0	92 '81 '0
v1	92 '85 '0
v1	92 '88 '0
v3	92 '93 '0
v23	92 '69 '64
v1	92 '73 '64
v1	92 '76 '64
v1	92 '81 '64
v1	92 '85 '64
v0	92 '88 '64
v3	92 '93 '64
v20	92 '69 '0
v1	92 '73 '0
v1	92 '76 '0
v1	92 '81 '0
v0	92 '85 '0
v0	92 '88 '0
v4	92 '93 '0
v24	92 '69 '64
v2	92 '73 '64
v1	92 '76 '64
v0	92 '81 '64
v1	92 '85 '64
v1	92 '88 '64
v3	92 '93 '64
v128	92 '69 '0
v1	92 '73 '0
v0	92 '76 '0
v1	92 '81 '0
v1	92 '85 '0
v1	92 '88 '0
v4	92 '93 '0
v202	92 '70 '64
v1	92 '74 '64
v1	92 '76 '64
v0	92 '79 '64
v1	92 '82 '64
v1	92 '86 '64
v0	92 '88 '64
v2	92 '91 '64
v21	92 '70 '0
v0	92 '74 '0
v1	92 '76 '0
v1	92 '79 '0
v0	92 '82 '0
v1	92 '86 '0
v0	92 '88 '0
v1	92 '91 '0
v27	92 '70 '64
v0	92 '74 '64
v1	92 '76 '64
v1	92 '79 '64
v0	92 '82 '64
v1	92 '86 '64
v0	92 '88 '64
v1	92 '91 '64
v22	92 '74 '0
v1	92 '70 '0
v1	92 '76 '0
v1	92 '79 '0
v0	92 '82 '0
v0	92 '86 '0
v1	92 '88 '0
v1	92 '91 '0
v26	92 '70 '64
v0	92 '74 '64
v2	92 '76 '64
v0	92 '79 '64
v0	92 '82 '64
v1	92 '86 '64
v0	92 '88 '64
v1	92 '91 '64
v131	92 '70 '0
v0	92 '74 '0
v1	92 '76 '0
v1	92 '79 '0
v0	92 '82 '0
v1	92 '86 '0
v0	92 '88 '0
v1	92 '91 '0
v206	92 '69 '64
v1	92 '73 '64
v1	92 '76 '64
v0	92 '81 '64
v2	92 '85 '64
v0	92 '88 '64
v3	92 '93 '64
v19	92 '69 '0
v1	92 '73 '0
v1	92 '76 '0
v0	92 '81 '0
v2	92 '85 '0
v0	92 '88 '0
v2	92 '93 '0
v26	92 '69 '64
v1	92 '73 '64
v0	92 '76 '64
v1	92 '81 '64
v1	92 '85 '64
v1	92 '88 '64
v2	92 '93 '64
v20	92 '69 '0
v1	92 '73 '0
v1	92 '76 '0
v0	92 '81 '0
v1	92 '85 '0
v0	92 '88 '0
v5	92 '93 '0
v23	92 '69 '64
v1	92 '73 '64
v1	92 '81 '64
v0	92 '76 '64
v1	92 '88 '64
v0	92 '85 '64
v3	92 '93 '64
v128	92 '73 '0
v0	92 '69 '0
v2	92 '76 '0
v0	92 '81 '0
v2	92 '85 '0
v0	92 '88 '0
v4	92 '93 '0
v186	92 '76 '64
v0	92 '70 '64
v0	92 '74 '64
v0	92 '79 '64
v1	92 '82 '64
v1	92 '88 '64
v0	92 '86 '64
v2	92 '91 '64
v22	92 '74 '0
v1	92 '70 '0
v0	92 '76 '0
v1	92 '79 '0
v1	92 '88 '0
v0	92 '82 '0
v0	92 '86 '0
v1	92 '91 '0
v27	92 '70 '64
v1	92 '76 '64
v0	92 '74 '64
v1	92 '82 '64
v1	92 '79 '64
v0	92 '88 '64
v0	92 '86 '64
v2	92 '91 '64
v22	92 '70 '0
v0	92 '74 '0
v1	92 '76 '0
v1	92 '82 '0
v0	92 '79 '0
v1	92 '88 '0
v0	92 '86 '0
v1	92 '91 '0
v27	92 '70 '64
v1	92 '76 '64
v0	92 '74 '64
v1	92 '79 '64
v1	92 '86 '64
v0	92 '82 '64
v1	92 '91 '64
v0	92 '88 '64
