@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	79
@HPIXCOR:	-6.2
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N411
@ORIGIN_ROW:	67880
@ORIGIN_COL:	2572
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	67897.7
@CENTROID_COL:	2583.06
@AREA:		662
@PERIMETER:	100.06
@CIRCULARITY:	0.83
@NOTE_ATTACK:	67880
@OFF_TIME:	67915
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N179
@ORIGIN_ROW:	67881
@ORIGIN_COL:	2005
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	67891.6
@CENTROID_COL:	2015.34
@AREA:		388
@PERIMETER:	73.7181
@CIRCULARITY:	0.9
@NOTE_ATTACK:	67881
@OFF_TIME:	67934
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-6.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N205
@ORIGIN_ROW:	67882
@ORIGIN_COL:	2972
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	67899.1
@CENTROID_COL:	2983.67
@AREA:		640
@PERIMETER:	104.321
@CIRCULARITY:	0.74
@NOTE_ATTACK:	67882
@OFF_TIME:	67917
@TRACKER_HOLE:	89
@MIDI_KEY:	93
@HPIXCOR:	-6.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N112
@ORIGIN_ROW:	67883
@ORIGIN_COL:	2907
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	67893.1
@CENTROID_COL:	2917.85
@AREA:		375
@PERIMETER:	70.4746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	-6.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N262
@ORIGIN_ROW:	67889
@ORIGIN_COL:	468
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	67900.8
@CENTROID_COL:	478.819
@AREA:		436
@PERIMETER:	80.3681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-6.2
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N153
@ORIGIN_ROW:	67904
@ORIGIN_COL:	1370
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	67917.5
@CENTROID_COL:	1381.12
@AREA:		504
@PERIMETER:	85.1856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-6.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N304
@ORIGIN_ROW:	67905
@ORIGIN_COL:	1771
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	67918.5
@CENTROID_COL:	1781.51
@AREA:		522
@PERIMETER:	86.6246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-6.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N79
@ORIGIN_ROW:	67906
@ORIGIN_COL:	1903
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	67919.4
@CENTROID_COL:	1914.07
@AREA:		514
@PERIMETER:	85.7421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N180
@ORIGIN_ROW:	67906
@ORIGIN_COL:	2005
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	67920.1
@CENTROID_COL:	2015.49
@AREA:		507
@PERIMETER:	85.1856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-6.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N186
@ORIGIN_ROW:	67925
@ORIGIN_COL:	2204
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	67941.1
@CENTROID_COL:	2215.14
@AREA:		602
@PERIMETER:	97.9291
@CIRCULARITY:	0.79
@NOTE_ATTACK:	67925
@OFF_TIME:	67957
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-6.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N263
@ORIGIN_ROW:	67926
@ORIGIN_COL:	468
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	67938.4
@CENTROID_COL:	478.811
@AREA:		454
@PERIMETER:	80.9246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-6.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N168
@ORIGIN_ROW:	67926
@ORIGIN_COL:	2606
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	67942.7
@CENTROID_COL:	2616.35
@AREA:		634
@PERIMETER:	98.9466
@CIRCULARITY:	0.81
@NOTE_ATTACK:	67926
@OFF_TIME:	67959
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N68
@ORIGIN_ROW:	67928
@ORIGIN_COL:	3006
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	67944.9
@CENTROID_COL:	3016.45
@AREA:		641
@PERIMETER:	98.1596
@CIRCULARITY:	0.84
@NOTE_ATTACK:	67928
@OFF_TIME:	67962
@TRACKER_HOLE:	90
@MIDI_KEY:	94
@HPIXCOR:	-6.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N264
@ORIGIN_ROW:	67964
@ORIGIN_COL:	467
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	67976.6
@CENTROID_COL:	478.6
@AREA:		478
@PERIMETER:	86.5291
@CIRCULARITY:	0.8
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-6.3
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N447
@ORIGIN_ROW:	67968
@ORIGIN_COL:	2171
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	67985.6
@CENTROID_COL:	2182.19
@AREA:		648
@PERIMETER:	101.403
@CIRCULARITY:	0.79
@NOTE_ATTACK:	67968
@OFF_TIME:	68004
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-6.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N412
@ORIGIN_ROW:	67969
@ORIGIN_COL:	2572
@WIDTH_ROW:	36
@WIDTH_COL:	22
@CENTROID_ROW:	67986.8
@CENTROID_COL:	2583.03
@AREA:		679
@PERIMETER:	105.203
@CIRCULARITY:	0.77
@NOTE_ATTACK:	67969
@OFF_TIME:	68005
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N206
@ORIGIN_ROW:	67971
@ORIGIN_COL:	2972
@WIDTH_ROW:	36
@WIDTH_COL:	22
@CENTROID_ROW:	67988.1
@CENTROID_COL:	2983.76
@AREA:		649
@PERIMETER:	113.59
@CIRCULARITY:	0.63
@NOTE_ATTACK:	67971
@OFF_TIME:	68007
@TRACKER_HOLE:	89
@MIDI_KEY:	93
@HPIXCOR:	-6.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N265
@ORIGIN_ROW:	68006
@ORIGIN_COL:	467
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	68018
@CENTROID_COL:	478.998
@AREA:		465
@PERIMETER:	82.7291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-6.4
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N199
@ORIGIN_ROW:	68016
@ORIGIN_COL:	2104
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	68032.9
@CENTROID_COL:	2114.59
@AREA:		649
@PERIMETER:	102.19
@CIRCULARITY:	0.78
@NOTE_ATTACK:	68016
@OFF_TIME:	68051
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-6.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N180
@ORIGIN_ROW:	68017
@ORIGIN_COL:	2505
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	68032.6
@CENTROID_COL:	2517.3
@AREA:		509
@PERIMETER:	107.334
@CIRCULARITY:	0.56
@NOTE_ATTACK:	68017
@OFF_TIME:	68051
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-6.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N113
@ORIGIN_ROW:	68020
@ORIGIN_COL:	2907
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	68036.1
@CENTROID_COL:	2918.36
@AREA:		628
@PERIMETER:	101.173
@CIRCULARITY:	0.77
@NOTE_ATTACK:	68020
@OFF_TIME:	68053
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	-6.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N266
@ORIGIN_ROW:	68045
@ORIGIN_COL:	467
@WIDTH_ROW:	30
@WIDTH_COL:	22
@CENTROID_ROW:	68059
@CENTROID_COL:	479.118
@AREA:		558
@PERIMETER:	97.9291
@CIRCULARITY:	0.73
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-6.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N186
@ORIGIN_ROW:	68061
@ORIGIN_COL:	2037
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	68077.9
@CENTROID_COL:	2047.2
@AREA:		640
@PERIMETER:	104.877
@CIRCULARITY:	0.73
@NOTE_ATTACK:	68061
@OFF_TIME:	68096
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-6.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N159
@ORIGIN_ROW:	68063
@ORIGIN_COL:	2440
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	68080.3
@CENTROID_COL:	2450.64
@AREA:		665
@PERIMETER:	99.8291
@CIRCULARITY:	0.84
@NOTE_ATTACK:	68063
@OFF_TIME:	68098
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-6.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N156
@ORIGIN_ROW:	68065
@ORIGIN_COL:	2841
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	68081.7
@CENTROID_COL:	2851.88
@AREA:		651
@PERIMETER:	102.91
@CIRCULARITY:	0.77
@NOTE_ATTACK:	68065
@OFF_TIME:	68100
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	-6.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N181
@ORIGIN_ROW:	68115
@ORIGIN_COL:	2005
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	68125.7
@CENTROID_COL:	2015.14
@AREA:		386
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	68115
@OFF_TIME:	68214
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-6.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N237
@ORIGIN_ROW:	68115
@ORIGIN_COL:	2405
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68125.5
@CENTROID_COL:	2415.66
@AREA:		387
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@NOTE_ATTACK:	68115
@OFF_TIME:	68214
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-6.5
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N191
@ORIGIN_ROW:	68116
@ORIGIN_COL:	2807
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68126.7
@CENTROID_COL:	2817.54
@AREA:		387
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	68116
@OFF_TIME:	68215
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-6.5
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N182
@ORIGIN_ROW:	68141
@ORIGIN_COL:	2005
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68151.6
@CENTROID_COL:	2015.02
@AREA:		386
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-6.6
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N238
@ORIGIN_ROW:	68141
@ORIGIN_COL:	2405
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	68151.7
@CENTROID_COL:	2415.84
@AREA:		382
@PERIMETER:	74.5051
@CIRCULARITY:	0.86
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-6.6
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N192
@ORIGIN_ROW:	68142
@ORIGIN_COL:	2807
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68152.7
@CENTROID_COL:	2817.52
@AREA:		383
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-6.6
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N183
@ORIGIN_ROW:	68166
@ORIGIN_COL:	2005
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	68177.4
@CENTROID_COL:	2014.95
@AREA:		392
@PERIMETER:	74.8986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-6.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N239
@ORIGIN_ROW:	68166
@ORIGIN_COL:	2405
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	68177.9
@CENTROID_COL:	2416.07
@AREA:		369
@PERIMETER:	73.3246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-6.6
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N193
@ORIGIN_ROW:	68167
@ORIGIN_COL:	2807
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	68178.4
@CENTROID_COL:	2817.43
@AREA:		389
@PERIMETER:	71.6551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-6.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N187
@ORIGIN_ROW:	68191
@ORIGIN_COL:	2037
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	68201.8
@CENTROID_COL:	2047.12
@AREA:		393
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	68191
@OFF_TIME:	68289
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-6.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N184
@ORIGIN_ROW:	68192
@ORIGIN_COL:	2005
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	68203.4
@CENTROID_COL:	2015.07
@AREA:		398
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-6.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N240
@ORIGIN_ROW:	68193
@ORIGIN_COL:	2405
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68203.4
@CENTROID_COL:	2415.69
@AREA:		393
@PERIMETER:	71.4246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-6.5
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N160
@ORIGIN_ROW:	68193
@ORIGIN_COL:	2439
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	68203.4
@CENTROID_COL:	2450.1
@AREA:		394
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	68193
@OFF_TIME:	68290
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-6.5
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N194
@ORIGIN_ROW:	68194
@ORIGIN_COL:	2807
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68204.4
@CENTROID_COL:	2817.33
@AREA:		381
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-6.5
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N157
@ORIGIN_ROW:	68195
@ORIGIN_COL:	2841
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68205.4
@CENTROID_COL:	2851.4
@AREA:		383
@PERIMETER:	74.5726
@CIRCULARITY:	0.87
@NOTE_ATTACK:	68195
@OFF_TIME:	68292
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	-6.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N188
@ORIGIN_ROW:	68217
@ORIGIN_COL:	2036
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	68228.2
@CENTROID_COL:	2046.72
@AREA:		397
@PERIMETER:	74.8986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-6.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N161
@ORIGIN_ROW:	68219
@ORIGIN_COL:	2439
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	68229.9
@CENTROID_COL:	2449.73
@AREA:		396
@PERIMETER:	72.3746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-6.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N158
@ORIGIN_ROW:	68221
@ORIGIN_COL:	2841
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	68231.7
@CENTROID_COL:	2851.25
@AREA:		387
@PERIMETER:	74.1116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	-6.5
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N189
@ORIGIN_ROW:	68242
@ORIGIN_COL:	2036
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	68253.3
@CENTROID_COL:	2046.32
@AREA:		384
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-6.4
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N162
@ORIGIN_ROW:	68244
@ORIGIN_COL:	2439
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68254.8
@CENTROID_COL:	2449.04
@AREA:		374
@PERIMETER:	72.7681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-6.4
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N159
@ORIGIN_ROW:	68247
@ORIGIN_COL:	2840
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	68256.8
@CENTROID_COL:	2850.61
@AREA:		370
@PERIMETER:	70.4746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	-6.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N190
@ORIGIN_ROW:	68268
@ORIGIN_COL:	2036
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68278.3
@CENTROID_COL:	2045.9
@AREA:		371
@PERIMETER:	73.5551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-6.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N200
@ORIGIN_ROW:	68268
@ORIGIN_COL:	2102
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	68281.2
@CENTROID_COL:	2112.88
@AREA:		511
@PERIMETER:	87.0856
@CIRCULARITY:	0.85
@NOTE_ATTACK:	68268
@OFF_TIME:	68295
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-6.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N163
@ORIGIN_ROW:	68269
@ORIGIN_COL:	2439
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68279.8
@CENTROID_COL:	2449.27
@AREA:		378
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-6.3
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N181
@ORIGIN_ROW:	68269
@ORIGIN_COL:	2504
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	68282.8
@CENTROID_COL:	2515.32
@AREA:		456
@PERIMETER:	84.3986
@CIRCULARITY:	0.8
@NOTE_ATTACK:	68269
@OFF_TIME:	68296
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-6.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N160
@ORIGIN_ROW:	68271
@ORIGIN_COL:	2840
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68281.6
@CENTROID_COL:	2850.46
@AREA:		385
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	-6.3
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N114
@ORIGIN_ROW:	68272
@ORIGIN_COL:	2906
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	68284.8
@CENTROID_COL:	2916.83
@AREA:		486
@PERIMETER:	83.2856
@CIRCULARITY:	0.88
@NOTE_ATTACK:	68272
@OFF_TIME:	68298
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	-6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N267
@ORIGIN_ROW:	68340
@ORIGIN_COL:	467
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	68351.5
@CENTROID_COL:	478.118
@AREA:		442
@PERIMETER:	78.2376
@CIRCULARITY:	0.91
@NOTE_ATTACK:	68340
@OFF_TIME:	68589
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-6.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N54
@ORIGIN_ROW:	68342
@ORIGIN_COL:	1403
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68352.8
@CENTROID_COL:	1413.23
@AREA:		377
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	68342
@OFF_TIME:	68394
@TRACKER_HOLE:	42
@MIDI_KEY:	46
@HPIXCOR:	-6.1
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N239
@ORIGIN_ROW:	68344
@ORIGIN_COL:	1936
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	68355.2
@CENTROID_COL:	1946.88
@AREA:		396
@PERIMETER:	74.3421
@CIRCULARITY:	0.9
@NOTE_ATTACK:	68344
@OFF_TIME:	68397
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-6.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N191
@ORIGIN_ROW:	68344
@ORIGIN_COL:	2036
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68354.4
@CENTROID_COL:	2046.07
@AREA:		375
@PERIMETER:	71.9811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	68344
@OFF_TIME:	68396
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-6.1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N201
@ORIGIN_ROW:	68344
@ORIGIN_COL:	2102
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	68360.1
@CENTROID_COL:	2113.18
@AREA:		624
@PERIMETER:	100.616
@CIRCULARITY:	0.77
@NOTE_ATTACK:	68344
@OFF_TIME:	68377
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N119
@ORIGIN_ROW:	68345
@ORIGIN_COL:	1802
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	68355.3
@CENTROID_COL:	1812.91
@AREA:		385
@PERIMETER:	73.5551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	68345
@OFF_TIME:	68396
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	-6.1
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N182
@ORIGIN_ROW:	68345
@ORIGIN_COL:	2504
