@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.37
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N18
@ORIGIN_ROW:	76201
@ORIGIN_COL:	621
@WIDTH_ROW:	37
@WIDTH_COL:	28
@CENTROID_ROW:	76220.1
@CENTROID_COL:	634.883
@AREA:		814
@PERIMETER:	110.577
@CIRCULARITY:	0.84
@TRACKER_HOLE:	17
@MIDI_KEY:	27
@HPIXCOR:	1.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N338
@ORIGIN_ROW:	76202
@ORIGIN_COL:	1720
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	76216.9
@CENTROID_COL:	1734.36
@AREA:		605
@PERIMETER:	94.0336
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N31
@ORIGIN_ROW:	76209
@ORIGIN_COL:	1079
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	76223.6
@CENTROID_COL:	1091.88
@AREA:		633
@PERIMETER:	94.9161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	1.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N339
@ORIGIN_ROW:	76239
@ORIGIN_COL:	1720
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	76252.8
@CENTROID_COL:	1734.29
@AREA:		613
@PERIMETER:	92.4596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N19
@ORIGIN_ROW:	76245
@ORIGIN_COL:	621
@WIDTH_ROW:	37
@WIDTH_COL:	28
@CENTROID_ROW:	76263.3
@CENTROID_COL:	634.6
@AREA:		883
@PERIMETER:	115.586
@CIRCULARITY:	0.83
@TRACKER_HOLE:	17
@MIDI_KEY:	27
@HPIXCOR:	1.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N32
@ORIGIN_ROW:	76245
@ORIGIN_COL:	1078
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	76260.3
@CENTROID_COL:	1092.08
@AREA:		624
@PERIMETER:	96.0291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	1.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	76253
@ORIGIN_COL:	356
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	76266.9
@CENTROID_COL:	369.632
@AREA:		619
@PERIMETER:	93.8031
@CIRCULARITY:	0.88
@NOTE_ATTACK:	76253
@OFF_TIME:	76315
@TRACKER_HOLE:	10
@MIDI_KEY:	20
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N340
@ORIGIN_ROW:	76274
@ORIGIN_COL:	1721
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	76287.9
@CENTROID_COL:	1734.19
@AREA:		611
@PERIMETER:	93.0161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N33
@ORIGIN_ROW:	76280
@ORIGIN_COL:	1078
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	76294.2
@CENTROID_COL:	1092.19
@AREA:		622
@PERIMETER:	95.3771
@CIRCULARITY:	0.86
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	1.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	76287
@ORIGIN_COL:	356
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	76300.9
@CENTROID_COL:	369.419
@AREA:		628
@PERIMETER:	97.6031
@CIRCULARITY:	0.83
@TRACKER_HOLE:	10
@MIDI_KEY:	20
@HPIXCOR:	1.7
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N497
@ORIGIN_ROW:	76287
@ORIGIN_COL:	1907
@WIDTH_ROW:	51
@WIDTH_COL:	29
@CENTROID_ROW:	76312.5
@CENTROID_COL:	1922.13
@AREA:		1154
@PERIMETER:	143.147
@CIRCULARITY:	0.71
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N20
@ORIGIN_ROW:	76290
@ORIGIN_COL:	622
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	76304
@CENTROID_COL:	635.476
@AREA:		636
@PERIMETER:	91.8356
@CIRCULARITY:	0.95
@TRACKER_HOLE:	17
@MIDI_KEY:	27
@HPIXCOR:	1.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	76306
@ORIGIN_COL:	131
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	76320.7
@CENTROID_COL:	144.162
@AREA:		625
@PERIMETER:	95.1466
@CIRCULARITY:	0.87
@NOTE_ATTACK:	76306
@OFF_TIME:	76389
@TRACKER_HOLE:	4
@MIDI_KEY:	14
@HPIXCOR:	1.7
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N341
@ORIGIN_ROW:	76308
@ORIGIN_COL:	1719
@WIDTH_ROW:	65
@WIDTH_COL:	29
@CENTROID_ROW:	76341.2
@CENTROID_COL:	1734.15
@AREA:		1559
@PERIMETER:	177.347
@CIRCULARITY:	0.62
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N34
@ORIGIN_ROW:	76316
@ORIGIN_COL:	1079
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	76347.2
@CENTROID_COL:	1092.06
@AREA:		1236
@PERIMETER:	178.365
@CIRCULARITY:	0.49
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	76316
@ORIGIN_COL:	3870
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	76330.2
@CENTROID_COL:	3882.58
@AREA:		599
@PERIMETER:	93.8031
@CIRCULARITY:	0.86
@NOTE_ATTACK:	76316
@OFF_TIME:	76389
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	1.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N21
@ORIGIN_ROW:	76328
@ORIGIN_COL:	622
@WIDTH_ROW:	70
@WIDTH_COL:	27
@CENTROID_ROW:	76363.8
@CENTROID_COL:	635.412
@AREA:		1663
@PERIMETER:	207.095
@CIRCULARITY:	0.49
@TRACKER_HOLE:	17
@MIDI_KEY:	27
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	76337
@ORIGIN_COL:	129
@WIDTH_ROW:	52
@WIDTH_COL:	29
@CENTROID_ROW:	76363.6
@CENTROID_COL:	143.436
@AREA:		1173
@PERIMETER:	143.473
@CIRCULARITY:	0.72
@TRACKER_HOLE:	4
@MIDI_KEY:	14
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N498
@ORIGIN_ROW:	76341
@ORIGIN_COL:	1909
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	76355.6
@CENTROID_COL:	1922
@AREA:		617
@PERIMETER:	97.2771
@CIRCULARITY:	0.82
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N2
@ORIGIN_ROW:	76348
@ORIGIN_COL:	3868
@WIDTH_ROW:	41
@WIDTH_COL:	29
@CENTROID_ROW:	76368.6
@CENTROID_COL:	3882.7
@AREA:		950
@PERIMETER:	123.551
@CIRCULARITY:	0.78
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N499
@ORIGIN_ROW:	76376
@ORIGIN_COL:	1909
@WIDTH_ROW:	95
@WIDTH_COL:	27
@CENTROID_ROW:	76424.5
@CENTROID_COL:	1922
@AREA:		2030
@PERIMETER:	257.783
@CIRCULARITY:	0.38
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N35
@ORIGIN_ROW:	76387
@ORIGIN_COL:	1078
@WIDTH_ROW:	58
@WIDTH_COL:	28
@CENTROID_ROW:	76416.4
@CENTROID_COL:	1092.12
@AREA:		1248
@PERIMETER:	167.752
@CIRCULARITY:	0.56
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N128
@ORIGIN_ROW:	76396
@ORIGIN_COL:	243
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	76410.7
@CENTROID_COL:	256.185
@AREA:		621
@PERIMETER:	95.7031
@CIRCULARITY:	0.85
@NOTE_ATTACK:	76396
@OFF_TIME:	76462
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N22
@ORIGIN_ROW:	76408
@ORIGIN_COL:	623
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	76422.1
@CENTROID_COL:	635.764
@AREA:		611
@PERIMETER:	94.0336
@CIRCULARITY:	0.87
@TRACKER_HOLE:	17
@MIDI_KEY:	27
@HPIXCOR:	1.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N343
@ORIGIN_ROW:	76427
@ORIGIN_COL:	1645
@WIDTH_ROW:	82
@WIDTH_COL:	27
@CENTROID_ROW:	76469.5
@CENTROID_COL:	1658.53
@AREA:		1860
@PERIMETER:	212.306
@CIRCULARITY:	0.52
@NOTE_ATTACK:	76427
@OFF_TIME:	76892
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N129
@ORIGIN_ROW:	76433
@ORIGIN_COL:	243
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	76447.8
@CENTROID_COL:	256.262
@AREA:		634
@PERIMETER:	95.7031
@CIRCULARITY:	0.87
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N23
@ORIGIN_ROW:	76442
@ORIGIN_COL:	622
@WIDTH_ROW:	34
@WIDTH_COL:	27
@CENTROID_ROW:	76459
@CENTROID_COL:	635.399
@AREA:		730
@PERIMETER:	104.877
@CIRCULARITY:	0.83
@TRACKER_HOLE:	17
@MIDI_KEY:	27
@HPIXCOR:	1.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N36
@ORIGIN_ROW:	76447
@ORIGIN_COL:	1078
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	76471.9
@CENTROID_COL:	1091.56
@AREA:		1139
@PERIMETER:	140.651
@CIRCULARITY:	0.72
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N24
@ORIGIN_ROW:	76480
@ORIGIN_COL:	621
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	76494.8
@CENTROID_COL:	634.813
@AREA:		578
@PERIMETER:	93.4771
@CIRCULARITY:	0.83
@TRACKER_HOLE:	17
@MIDI_KEY:	27
@HPIXCOR:	1.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N25
@ORIGIN_ROW:	76512
@ORIGIN_COL:	621
@WIDTH_ROW:	82
@WIDTH_COL:	28
@CENTROID_ROW:	76552.2
@CENTROID_COL:	635.545
@AREA:		1788
@PERIMETER:	233.246
@CIRCULARITY:	0.41
@TRACKER_HOLE:	17
@MIDI_KEY:	27
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N344
@ORIGIN_ROW:	76515
@ORIGIN_COL:	1645
@WIDTH_ROW:	35
@WIDTH_COL:	27
@CENTROID_ROW:	76532.8
@CENTROID_COL:	1658.42
@AREA:		776
@PERIMETER:	104.09
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N345
@ORIGIN_ROW:	76557
@ORIGIN_COL:	1645
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	76573.2
@CENTROID_COL:	1658.56
@AREA:		627
@PERIMETER:	96.4901
@CIRCULARITY:	0.85
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N130
@ORIGIN_ROW:	76575
@ORIGIN_COL:	242
@WIDTH_ROW:	64
@WIDTH_COL:	28
@CENTROID_ROW:	76606.9
@CENTROID_COL:	256.002
@AREA:		1413
@PERIMETER:	188
@CIRCULARITY:	0.5
@NOTE_ATTACK:	76575
@OFF_TIME:	76639
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N346
@ORIGIN_ROW:	76598
@ORIGIN_COL:	1645
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	76613
@CENTROID_COL:	1658.81
@AREA:		607
@PERIMETER:	93.4771
@CIRCULARITY:	0.87
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N347
@ORIGIN_ROW:	76632
@ORIGIN_COL:	1645
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	76647.2
@CENTROID_COL:	1658.77
@AREA:		600
@PERIMETER:	93.2466
@CIRCULARITY:	0.87
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N348
@ORIGIN_ROW:	76666
@ORIGIN_COL:	1646
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	76681
@CENTROID_COL:	1658.67
@AREA:		616
@PERIMETER:	94.2921
@CIRCULARITY:	0.87
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N1
@ORIGIN_ROW:	76694
@ORIGIN_COL:	545
@WIDTH_ROW:	49
@WIDTH_COL:	29
@CENTROID_ROW:	76719.2
@CENTROID_COL:	559.502
@AREA:		1141
@PERIMETER:	138.886
@CIRCULARITY:	0.74
@NOTE_ATTACK:	76694
@OFF_TIME:	77285
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	1.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N349
@ORIGIN_ROW:	76701
@ORIGIN_COL:	1645
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	76715.3
@CENTROID_COL:	1658.47
@AREA:		609
@PERIMETER:	91.1161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N350
@ORIGIN_ROW:	76736
@ORIGIN_COL:	1645
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	76750.9
@CENTROID_COL:	1658.41
@AREA:		655
@PERIMETER:	94.9161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N2
@ORIGIN_ROW:	76749
@ORIGIN_COL:	546
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	76762.8
@CENTROID_COL:	560.282
@AREA:		610
@PERIMETER:	95.3096
@CIRCULARITY:	0.84
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	1.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N351
@ORIGIN_ROW:	76769
@ORIGIN_COL:	1644
@WIDTH_ROW:	86
@WIDTH_COL:	28
@CENTROID_ROW:	76812.9
@CENTROID_COL:	1658.45
@AREA:		1848
@PERIMETER:	236.787
@CIRCULARITY:	0.41
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N3
@ORIGIN_ROW:	76784
@ORIGIN_COL:	547
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	76799
@CENTROID_COL:	560.258
@AREA:		635
@PERIMETER:	93.2466
@CIRCULARITY:	0.92
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	1.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N4
@ORIGIN_ROW:	76820
@ORIGIN_COL:	547
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	76833.4
@CENTROID_COL:	560.945
@AREA:		598
@PERIMETER:	93.2466
@CIRCULARITY:	0.86
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	1.6
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N61
@ORIGIN_ROW:	76833
@ORIGIN_COL:	1003
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	76846.7
@CENTROID_COL:	1016.02
@AREA:		572
@PERIMETER:	88.6596
@CIRCULARITY:	0.91
@NOTE_ATTACK:	76833
@OFF_TIME:	77556
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	1.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N5
@ORIGIN_ROW:	76853
@ORIGIN_COL:	547
@WIDTH_ROW:	66
@WIDTH_COL:	28
@CENTROID_ROW:	76885.8
@CENTROID_COL:	560.65
@AREA:		1385
@PERIMETER:	193.143
@CIRCULARITY:	0.47
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N352
@ORIGIN_ROW:	76864
@ORIGIN_COL:	1645
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	76878.2
@CENTROID_COL:	1657.92
@AREA:		631
@PERIMETER:	93.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.6
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N62
@ORIGIN_ROW:	76868
@ORIGIN_COL:	1003
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	76882
@CENTROID_COL:	1016
@AREA:		637
@PERIMETER:	94.9836
@CIRCULARITY:	0.89
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	1.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N500
@ORIGIN_ROW:	76877
@ORIGIN_COL:	1908
@WIDTH_ROW:	81
@WIDTH_COL:	26
@CENTROID_ROW:	76917.7
@CENTROID_COL:	1920.51
@AREA:		1766
@PERIMETER:	207
@CIRCULARITY:	0.52
@NOTE_ATTACK:	76877
@OFF_TIME:	77928
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N63
@ORIGIN_ROW:	76904
@ORIGIN_COL:	1001
@WIDTH_ROW:	77
@WIDTH_COL:	29
@CENTROID_ROW:	76943.4
@CENTROID_COL:	1015.57
@AREA:		1748
@PERIMETER:	209.687
@CIRCULARITY:	0.5
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N142
@ORIGIN_ROW:	76914
@ORIGIN_COL:	204
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	76927.6
@CENTROID_COL:	217.877
@AREA:		592
@PERIMETER:	91.9031
@CIRCULARITY:	0.88
@NOTE_ATTACK:	76914
@OFF_TIME:	76979
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.7
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N6
@ORIGIN_ROW:	76924
@ORIGIN_COL:	547
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	76938.6
@CENTROID_COL:	560.951
@AREA:		588
@PERIMETER:	94.4271
@CIRCULARITY:	0.83
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	1.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N143
@ORIGIN_ROW:	76950
@ORIGIN_COL:	205
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	76964.1
@CENTROID_COL:	218.596
@AREA:		623
@PERIMETER:	93.2466
@CIRCULARITY:	0.9
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.7
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N7
@ORIGIN_ROW:	76961
@ORIGIN_COL:	547
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	76975.7
@CENTROID_COL:	560.283
@AREA:		601
@PERIMETER:	92.2291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	1.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N501
@ORIGIN_ROW:	76968
@ORIGIN_COL:	1907
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	76990.5
@CENTROID_COL:	1920.8
@AREA:		1063
@PERIMETER:	130.921
@CIRCULARITY:	0.78
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N92
@ORIGIN_ROW:	76980
@ORIGIN_COL:	3644
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	77008
@CENTROID_COL:	3657.8
@AREA:		1240
@PERIMETER:	165.391
@CIRCULARITY:	0.57
@NOTE_ATTACK:	76980
@OFF_TIME:	77036
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N64
@ORIGIN_ROW:	76990
@ORIGIN_COL:	1002
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	77005.1
@CENTROID_COL:	1015.26
@AREA:		596
@PERIMETER:	93.3421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	1.8
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N8
@ORIGIN_ROW:	76994
@ORIGIN_COL:	547
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	77008.9
@CENTROID_COL:	560.464
@AREA:		614
@PERIMETER:	91.5096
@CIRCULARITY:	0.92
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	1.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N502
@ORIGIN_ROW:	77019
@ORIGIN_COL:	1908
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	77033.2
@CENTROID_COL:	1920.9
@AREA:		598
@PERIMETER:	90.3291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N65
@ORIGIN_ROW:	77026
@ORIGIN_COL:	1002
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	77040.3
@CENTROID_COL:	1015.31
@AREA:		624
@PERIMETER:	93.9661
@CIRCULARITY:	0.89
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	1.8
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N9
@ORIGIN_ROW:	77030
@ORIGIN_COL:	547
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	77043.9
@CENTROID_COL:	560.286
@AREA:		608
@PERIMETER:	94.5901
@CIRCULARITY:	0.85
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	1.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N503
@ORIGIN_ROW:	77052
@ORIGIN_COL:	1909
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	77066.3
@CENTROID_COL:	1921.44
@AREA:		578
@PERIMETER:	90.8856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N66
@ORIGIN_ROW:	77062
