@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	62439.7
@CENTROID_COL:	2289.56
@AREA:		263
@PERIMETER:	4.03051
@CIRCULARITY:	203.44
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N403
@ORIGIN_ROW:	62437
@ORIGIN_COL:	2680
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	62446
@CENTROID_COL:	2688.7
@AREA:		253
@PERIMETER:	4.03051
@CIRCULARITY:	195.71
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	0
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N256
@ORIGIN_ROW:	62458
@ORIGIN_COL:	2144
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	62466.7
@CENTROID_COL:	2151.76
@AREA:		243
@PERIMETER:	59.0071
@CIRCULARITY:	0.88
@NOTE_ATTACK:	62458
@OFF_TIME:	62584
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N403
@ORIGIN_ROW:	62458
@ORIGIN_COL:	2281
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	62467.3
@CENTROID_COL:	2289.34
@AREA:		261
@PERIMETER:	59.7941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N580
@ORIGIN_ROW:	62459
@ORIGIN_COL:	1813
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	62467.2
@CENTROID_COL:	1821.18
@AREA:		245
@PERIMETER:	57.8941
@CIRCULARITY:	0.92
@NOTE_ATTACK:	62459
@OFF_TIME:	62530
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N270
@ORIGIN_ROW:	62459
@ORIGIN_COL:	1946
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	62468.1
@CENTROID_COL:	1954.35
@AREA:		257
@PERIMETER:	60.1876
@CIRCULARITY:	0.89
@NOTE_ATTACK:	62459
@OFF_TIME:	62585
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N404
@ORIGIN_ROW:	62463
@ORIGIN_COL:	2680
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	62473.2
@CENTROID_COL:	2688.28
@AREA:		255
@PERIMETER:	7.83051
@CIRCULARITY:	52.26
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	0
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N404
@ORIGIN_ROW:	62484
@ORIGIN_COL:	2281
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	62494.1
@CENTROID_COL:	2289.22
@AREA:		271
@PERIMETER:	4.03051
@CIRCULARITY:	209.63
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N257
@ORIGIN_ROW:	62485
@ORIGIN_COL:	2143
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	62493.6
@CENTROID_COL:	2151.74
@AREA:		243
@PERIMETER:	59.2376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N581
@ORIGIN_ROW:	62486
@ORIGIN_COL:	1813
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	62494
@CENTROID_COL:	1821.08
@AREA:		242
@PERIMETER:	57.2701
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N271
@ORIGIN_ROW:	62486
@ORIGIN_COL:	1946
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	62495.2
@CENTROID_COL:	1954.13
@AREA:		243
@PERIMETER:	57.3376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N405
@ORIGIN_ROW:	62491
@ORIGIN_COL:	2680
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	62500.4
@CENTROID_COL:	2688.26
@AREA:		248
@PERIMETER:	4.03051
@CIRCULARITY:	191.84
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	0
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N582
@ORIGIN_ROW:	62512
@ORIGIN_COL:	1813
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	62521.3
@CENTROID_COL:	1821.12
@AREA:		247
@PERIMETER:	58.6811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N258
@ORIGIN_ROW:	62512
@ORIGIN_COL:	2144
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	62520.8
@CENTROID_COL:	2151.8
@AREA:		238
@PERIMETER:	56.5506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N405
@ORIGIN_ROW:	62512
@ORIGIN_COL:	2281
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	62521.3
@CENTROID_COL:	2289.45
@AREA:		256
@PERIMETER:	60.5811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N272
@ORIGIN_ROW:	62513
@ORIGIN_COL:	1946
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	62522.2
@CENTROID_COL:	1954.39
@AREA:		252
@PERIMETER:	59.2376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	0.1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N406
@ORIGIN_ROW:	62517
@ORIGIN_COL:	2680
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	62527.5
@CENTROID_COL:	2688.37
@AREA:		251
@PERIMETER:	4.03051
@CIRCULARITY:	194.16
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	0.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N122
@ORIGIN_ROW:	62538
@ORIGIN_COL:	1878
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	62547
@CENTROID_COL:	1886.22
@AREA:		240
@PERIMETER:	59.2376
@CIRCULARITY:	0.86
@NOTE_ATTACK:	62538
@OFF_TIME:	62609
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N259
@ORIGIN_ROW:	62539
@ORIGIN_COL:	2144
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	62548.4
@CENTROID_COL:	2151.74
@AREA:		252
@PERIMETER:	57.8941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N406
@ORIGIN_ROW:	62540
@ORIGIN_COL:	2281
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	62549.1
@CENTROID_COL:	2289.33
@AREA:		266
@PERIMETER:	62.4811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N273
@ORIGIN_ROW:	62541
@ORIGIN_COL:	1946
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	62549.8
@CENTROID_COL:	1954.15
@AREA:		259
@PERIMETER:	60.3506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	0.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N407
@ORIGIN_ROW:	62545
@ORIGIN_COL:	2680
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	62554.9
@CENTROID_COL:	2688.26
@AREA:		259
@PERIMETER:	64.9376
@CIRCULARITY:	0.77
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N123
@ORIGIN_ROW:	62565
@ORIGIN_COL:	1878
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	62573.7
@CENTROID_COL:	1886.28
@AREA:		246
@PERIMETER:	57.3376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N260
@ORIGIN_ROW:	62567
@ORIGIN_COL:	2143
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	62575.2
@CENTROID_COL:	2151.85
@AREA:		245
@PERIMETER:	57.8941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N407
@ORIGIN_ROW:	62567
@ORIGIN_COL:	2281
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	62576.1
@CENTROID_COL:	2289.23
@AREA:		260
@PERIMETER:	60.0246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N274
@ORIGIN_ROW:	62568
@ORIGIN_COL:	1946
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	62576.6
@CENTROID_COL:	1954.24
@AREA:		246
@PERIMETER:	57.2701
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	0.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N408
@ORIGIN_ROW:	62572
@ORIGIN_COL:	2680
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	62581.7
@CENTROID_COL:	2688.29
@AREA:		270
@PERIMETER:	68.8051
@CIRCULARITY:	0.72
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N124
@ORIGIN_ROW:	62592
@ORIGIN_COL:	1878
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	62600.9
@CENTROID_COL:	1886.23
@AREA:		241
@PERIMETER:	57.1071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N408
@ORIGIN_ROW:	62593
@ORIGIN_COL:	2281
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	62602.7
@CENTROID_COL:	2289.25
@AREA:		264
@PERIMETER:	63.9876
@CIRCULARITY:	0.81
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N409
@ORIGIN_ROW:	62599
@ORIGIN_COL:	2680
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	62608.8
@CENTROID_COL:	2688.24
@AREA:		239
@PERIMETER:	67.2311
@CIRCULARITY:	0.66
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N583
@ORIGIN_ROW:	62621
@ORIGIN_COL:	1813
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	62629.9
@CENTROID_COL:	1821.09
@AREA:		239
@PERIMETER:	59.0071
@CIRCULARITY:	0.86
@NOTE_ATTACK:	62621
@OFF_TIME:	62773
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N261
@ORIGIN_ROW:	62621
@ORIGIN_COL:	2144
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	62629.2
@CENTROID_COL:	2151.79
@AREA:		237
@PERIMETER:	55.9266
@CIRCULARITY:	0.95
@NOTE_ATTACK:	62621
@OFF_TIME:	62746
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	0.1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N409
@ORIGIN_ROW:	62621
@ORIGIN_COL:	2281
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	62630.1
@CENTROID_COL:	2289.42
@AREA:		255
@PERIMETER:	61.9246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N275
@ORIGIN_ROW:	62622
@ORIGIN_COL:	1946
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	62630.9
@CENTROID_COL:	1954.37
@AREA:		241
@PERIMETER:	57.3376
@CIRCULARITY:	0.92
@NOTE_ATTACK:	62622
@OFF_TIME:	62774
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	0.1
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N410
@ORIGIN_ROW:	62626
@ORIGIN_COL:	2680
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	62636
@CENTROID_COL:	2688.33
@AREA:		247
@PERIMETER:	63.0376
@CIRCULARITY:	0.78
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N584
@ORIGIN_ROW:	62648
@ORIGIN_COL:	1813
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	62656.9
@CENTROID_COL:	1821.08
@AREA:		242
@PERIMETER:	58.6811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	0.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N262
@ORIGIN_ROW:	62648
@ORIGIN_COL:	2144
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	62656.4
@CENTROID_COL:	2151.91
@AREA:		242
@PERIMETER:	56.5506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	0.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N410
@ORIGIN_ROW:	62648
@ORIGIN_COL:	2281
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	62656.9
@CENTROID_COL:	2289.17
@AREA:		261
@PERIMETER:	59.7941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N276
@ORIGIN_ROW:	62649
@ORIGIN_COL:	1946
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	62657.7
@CENTROID_COL:	1954.24
@AREA:		254
@PERIMETER:	58.0571
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	0.2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N411
@ORIGIN_ROW:	62654
@ORIGIN_COL:	2680
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	62663
@CENTROID_COL:	2688.51
@AREA:		245
@PERIMETER:	58.6811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	0.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N263
@ORIGIN_ROW:	62675
@ORIGIN_COL:	2144
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	62683.5
@CENTROID_COL:	2151.87
@AREA:		245
@PERIMETER:	57.2701
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N411
@ORIGIN_ROW:	62675
@ORIGIN_COL:	2281
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	62683.9
@CENTROID_COL:	2289.43
@AREA:		267
@PERIMETER:	60.3506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N585
@ORIGIN_ROW:	62676
@ORIGIN_COL:	1813
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	62684
@CENTROID_COL:	1821.09
@AREA:		246
@PERIMETER:	57.8941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	0.2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N277
@ORIGIN_ROW:	62676
@ORIGIN_COL:	1946
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	62684.8
@CENTROID_COL:	1954.23
@AREA:		250
@PERIMETER:	58.2201
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	0.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N412
@ORIGIN_ROW:	62681
@ORIGIN_COL:	2680
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	62690.1
@CENTROID_COL:	2688.33
@AREA:		246
@PERIMETER:	4.03051
@CIRCULARITY:	190.29
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N264
@ORIGIN_ROW:	62701
@ORIGIN_COL:	2143
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	62710.3
@CENTROID_COL:	2151.74
@AREA:		251
@PERIMETER:	58.6811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N412
@ORIGIN_ROW:	62701
@ORIGIN_COL:	2281
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	62711.1
@CENTROID_COL:	2289.32
@AREA:		266
@PERIMETER:	61.6941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N586
@ORIGIN_ROW:	62702
@ORIGIN_COL:	1813
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	62710.9
@CENTROID_COL:	1821.13
@AREA:		239
@PERIMETER:	57.1071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	0.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N278
@ORIGIN_ROW:	62703
@ORIGIN_COL:	1945
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	62711.7
@CENTROID_COL:	1954.31
@AREA:		260
@PERIMETER:	59.7941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	0.3
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N413
@ORIGIN_ROW:	62707
@ORIGIN_COL:	2680
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	62717
@CENTROID_COL:	2688.19
@AREA:		249
@PERIMETER:	65.2356
@CIRCULARITY:	0.74
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	0.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N587
@ORIGIN_ROW:	62728
@ORIGIN_COL:	1813
@WIDTH_ROW:	19
@WIDTH_COL:	16
@CENTROID_ROW:	62737.8
@CENTROID_COL:	1821.18
@AREA:		254
@PERIMETER:	59.4006
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N265
@ORIGIN_ROW:	62728
@ORIGIN_COL:	2143
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	62737.4
@CENTROID_COL:	2151.65
@AREA:		253
@PERIMETER:	59.7941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N413
@ORIGIN_ROW:	62729
@ORIGIN_COL:	2280
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	62738.1
@CENTROID_COL:	2289.23
@AREA:		268
@PERIMETER:	61.6941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N279
@ORIGIN_ROW:	62730
@ORIGIN_COL:	1946
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	62739.1
@CENTROID_COL:	1954.34
@AREA:		255
@PERIMETER:	59.2376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	0.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N414
@ORIGIN_ROW:	62734
@ORIGIN_COL:	2680
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	62743.8
@CENTROID_COL:	2688.17
@AREA:		258
@PERIMETER:	64.2181
@CIRCULARITY:	0.79
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	0.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N588
@ORIGIN_ROW:	62756
@ORIGIN_COL:	1813
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	62764.8
@CENTROID_COL:	1821.12
@AREA:		247
@PERIMETER:	58.4506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N414
@ORIGIN_ROW:	62756
@ORIGIN_COL:	2281
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	62765.1
@CENTROID_COL:	2289.27
@AREA:		266
@PERIMETER:	59.7941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N280
@ORIGIN_ROW:	62757
@ORIGIN_COL:	1946
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	62765.7
@CENTROID_COL:	1954.21
@AREA:		256
@PERIMETER:	58.4506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	0.3
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N415
@ORIGIN_ROW:	62761
@ORIGIN_COL:	2680
@WIDTH_ROW:	19
@WIDTH_COL:	16
@CENTROID_ROW:	62770.4
@CENTROID_COL:	2687.91
@AREA:		265
@PERIMETER:	60.3506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N266
@ORIGIN_ROW:	62784
@ORIGIN_COL:	2144
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	62792.2
@CENTROID_COL:	2151.87
@AREA:		239
@PERIMETER:	56.5506
@CIRCULARITY:	0.94
@NOTE_ATTACK:	62784
@OFF_TIME:	62937
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	0.4
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N116
@ORIGIN_ROW:	62789
@ORIGIN_COL:	2547
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	62798
@CENTROID_COL:	2555.51
@AREA:		251
@PERIMETER:	59.0071
@CIRCULARITY:	0.91
@NOTE_ATTACK:	62789
@OFF_TIME:	62943
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	0.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N267
@ORIGIN_ROW:	62811
@ORIGIN_COL:	2144
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	62819.3
@CENTROID_COL:	2151.94
@AREA:		241
@PERIMETER:	56.5506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	0.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

