@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	167962
@CENTROID_COL:	2551.34
@AREA:		519
@PERIMETER:	82.4986
@CIRCULARITY:	0.96
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N92
@ORIGIN_ROW:	167953
@ORIGIN_COL:	1516
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	167983
@CENTROID_COL:	1528.34
@AREA:		1397
@PERIMETER:	156.638
@CIRCULARITY:	0.72
@NOTE_ATTACK:	167953
@OFF_TIME:	168204
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N15
@ORIGIN_ROW:	167983
@ORIGIN_COL:	2992
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	167996
@CENTROID_COL:	3005.01
@AREA:		527
@PERIMETER:	84.6291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N82
@ORIGIN_ROW:	167985
@ORIGIN_COL:	2539
@WIDTH_ROW:	36
@WIDTH_COL:	25
@CENTROID_ROW:	168003
@CENTROID_COL:	2551.26
@AREA:		817
@PERIMETER:	108.936
@CIRCULARITY:	0.87
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N307
@ORIGIN_ROW:	167988
@ORIGIN_COL:	1630
@WIDTH_ROW:	59
@WIDTH_COL:	25
@CENTROID_ROW:	168017
@CENTROID_COL:	1642.1
@AREA:		1331
@PERIMETER:	160.18
@CIRCULARITY:	0.65
@NOTE_ATTACK:	167988
@OFF_TIME:	168250
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N181
@ORIGIN_ROW:	168011
@ORIGIN_COL:	1743
@WIDTH_ROW:	36
@WIDTH_COL:	25
@CENTROID_ROW:	168029
@CENTROID_COL:	1755.2
@AREA:		806
@PERIMETER:	107.103
@CIRCULARITY:	0.88
@NOTE_ATTACK:	168011
@OFF_TIME:	168203
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N16
@ORIGIN_ROW:	168019
@ORIGIN_COL:	2992
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	168031
@CENTROID_COL:	3005.04
@AREA:		528
@PERIMETER:	84.2356
@CIRCULARITY:	0.94
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	-1.5
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N93
@ORIGIN_ROW:	168023
@ORIGIN_COL:	1516
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	168036
@CENTROID_COL:	1528.28
@AREA:		517
@PERIMETER:	83.8421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-1.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N105
@ORIGIN_ROW:	168030
@ORIGIN_COL:	3673
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	168054
@CENTROID_COL:	3685.18
@AREA:		1081
@PERIMETER:	131.477
@CIRCULARITY:	0.79
@NOTE_ATTACK:	168030
@OFF_TIME:	168078
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N65
@ORIGIN_ROW:	168035
@ORIGIN_COL:	1857
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	168059
@CENTROID_COL:	1869.07
@AREA:		1096
@PERIMETER:	131.803
@CIRCULARITY:	0.79
@NOTE_ATTACK:	168035
@OFF_TIME:	168191
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N17
@ORIGIN_ROW:	168055
@ORIGIN_COL:	2992
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	168079
@CENTROID_COL:	3004.81
@AREA:		1124
@PERIMETER:	134.164
@CIRCULARITY:	0.78
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N94
@ORIGIN_ROW:	168059
@ORIGIN_COL:	1516
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	168072
@CENTROID_COL:	1528.41
@AREA:		529
@PERIMETER:	84.9551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-1.5
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N308
@ORIGIN_ROW:	168059
@ORIGIN_COL:	1630
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	168071
@CENTROID_COL:	1642.1
@AREA:		517
@PERIMETER:	83.2181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N182
@ORIGIN_ROW:	168059
@ORIGIN_COL:	1743
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	168071
@CENTROID_COL:	1755.21
@AREA:		518
@PERIMETER:	81.7116
@CIRCULARITY:	0.97
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.5
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N309
@ORIGIN_ROW:	168094
@ORIGIN_COL:	1630
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	168107
@CENTROID_COL:	1641.95
@AREA:		513
@PERIMETER:	84.0726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N183
@ORIGIN_ROW:	168094
@ORIGIN_COL:	1743
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	168107
@CENTROID_COL:	1755.22
@AREA:		528
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N66
@ORIGIN_ROW:	168094
@ORIGIN_COL:	1857
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	168106
@CENTROID_COL:	1869.18
@AREA:		521
@PERIMETER:	83.8421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.4
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N95
@ORIGIN_ROW:	168095
@ORIGIN_COL:	1516
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	168107
@CENTROID_COL:	1528.35
@AREA:		525
@PERIMETER:	86.1356
@CIRCULARITY:	0.89
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-1.4
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N351
@ORIGIN_ROW:	168118
@ORIGIN_COL:	2084
@WIDTH_ROW:	36
@WIDTH_COL:	25
@CENTROID_ROW:	168136
@CENTROID_COL:	2096.34
@AREA:		796
@PERIMETER:	107.103
@CIRCULARITY:	0.87
@NOTE_ATTACK:	168118
@OFF_TIME:	168308
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N83
@ORIGIN_ROW:	168128
@ORIGIN_COL:	2538
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	168157
@CENTROID_COL:	2551.09
@AREA:		1324
@PERIMETER:	166.504
@CIRCULARITY:	0.6
@NOTE_ATTACK:	168128
@OFF_TIME:	168343
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N96
@ORIGIN_ROW:	168130
@ORIGIN_COL:	1516
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	168143
@CENTROID_COL:	1528.16
@AREA:		517
@PERIMETER:	84.6291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-1.4
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N310
@ORIGIN_ROW:	168130
@ORIGIN_COL:	1630
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	168143
@CENTROID_COL:	1641.79
@AREA:		508
@PERIMETER:	82.7291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N184
@ORIGIN_ROW:	168130
@ORIGIN_COL:	1743
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	168143
@CENTROID_COL:	1754.98
@AREA:		514
@PERIMETER:	81.9421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N67
@ORIGIN_ROW:	168130
@ORIGIN_COL:	1856
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	168161
@CENTROID_COL:	1868.93
@AREA:		1335
@PERIMETER:	164.604
@CIRCULARITY:	0.62
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N185
@ORIGIN_ROW:	168162
@ORIGIN_COL:	1743
@WIDTH_ROW:	41
@WIDTH_COL:	27
@CENTROID_ROW:	168183
@CENTROID_COL:	1755.97
@AREA:		928
@PERIMETER:	118.177
@CIRCULARITY:	0.84
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N352
@ORIGIN_ROW:	168163
@ORIGIN_COL:	2084
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	168177
@CENTROID_COL:	2096.48
@AREA:		534
@PERIMETER:	84.4661
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-1.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N97
@ORIGIN_ROW:	168166
@ORIGIN_COL:	1516
@WIDTH_ROW:	38
@WIDTH_COL:	25
@CENTROID_ROW:	168185
@CENTROID_COL:	1528.22
@AREA:		826
@PERIMETER:	109.79
@CIRCULARITY:	0.86
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N311
@ORIGIN_ROW:	168166
@ORIGIN_COL:	1629
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	168179
@CENTROID_COL:	1641.82
@AREA:		512
@PERIMETER:	83.2856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N353
@ORIGIN_ROW:	168200
@ORIGIN_COL:	2083
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	168213
@CENTROID_COL:	2096.27
@AREA:		515
@PERIMETER:	85.4161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-1.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N84
@ORIGIN_ROW:	168200
@ORIGIN_COL:	2539
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	168212
@CENTROID_COL:	2550.75
@AREA:		517
@PERIMETER:	81.3181
@CIRCULARITY:	0.98
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N312
@ORIGIN_ROW:	168202
@ORIGIN_COL:	1629
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	168226
@CENTROID_COL:	1641.64
@AREA:		1068
@PERIMETER:	133.051
@CIRCULARITY:	0.76
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N109
@ORIGIN_ROW:	168222
@ORIGIN_COL:	3634
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	168246
@CENTROID_COL:	3646.98
@AREA:		1067
@PERIMETER:	130.921
@CIRCULARITY:	0.78
@NOTE_ATTACK:	168222
@OFF_TIME:	168270
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N85
@ORIGIN_ROW:	168235
@ORIGIN_COL:	2538
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	168247
@CENTROID_COL:	2550.76
@AREA:		511
@PERIMETER:	84.3986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N354
@ORIGIN_ROW:	168236
@ORIGIN_COL:	2083
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	168248
@CENTROID_COL:	2095.95
@AREA:		519
@PERIMETER:	83.5161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-1.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N86
@ORIGIN_ROW:	168270
@ORIGIN_COL:	2538
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	168283
@CENTROID_COL:	2550.67
@AREA:		525
@PERIMETER:	84.0726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N355
@ORIGIN_ROW:	168271
@ORIGIN_COL:	2083
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	168290
@CENTROID_COL:	2096.06
@AREA:		819
@PERIMETER:	109.464
@CIRCULARITY:	0.86
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N78
@ORIGIN_ROW:	168293
@ORIGIN_COL:	3786
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	168323
@CENTROID_COL:	3798.23
@AREA:		1376
@PERIMETER:	155.851
@CIRCULARITY:	0.71
@NOTE_ATTACK:	168293
@OFF_TIME:	168353
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N87
@ORIGIN_ROW:	168306
@ORIGIN_COL:	2538
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	168325
@CENTROID_COL:	2550.43
@AREA:		816
@PERIMETER:	109.003
@CIRCULARITY:	0.86
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N68
@ORIGIN_ROW:	168308
@ORIGIN_COL:	1856
@WIDTH_ROW:	73
@WIDTH_COL:	25
@CENTROID_ROW:	168345
@CENTROID_COL:	1868.48
@AREA:		1698
@PERIMETER:	184.093
@CIRCULARITY:	0.63
@NOTE_ATTACK:	168308
@OFF_TIME:	168381
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N98
@ORIGIN_ROW:	168309
@ORIGIN_COL:	1515
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	168339
@CENTROID_COL:	1527.61
@AREA:		1357
@PERIMETER:	164.699
@CIRCULARITY:	0.63
@NOTE_ATTACK:	168309
@OFF_TIME:	168467
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N313
@ORIGIN_ROW:	168320
@ORIGIN_COL:	1629
@WIDTH_ROW:	36
@WIDTH_COL:	25
@CENTROID_ROW:	168338
@CENTROID_COL:	1641.4
@AREA:		807
@PERIMETER:	109.234
@CIRCULARITY:	0.85
@NOTE_ATTACK:	168320
@OFF_TIME:	168356
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N186
@ORIGIN_ROW:	168320
@ORIGIN_COL:	1742
@WIDTH_ROW:	73
@WIDTH_COL:	25
@CENTROID_ROW:	168357
@CENTROID_COL:	1754.52
@AREA:		1718
@PERIMETER:	184.717
@CIRCULARITY:	0.63
@NOTE_ATTACK:	168320
@OFF_TIME:	168393
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N99
@ORIGIN_ROW:	168381
@ORIGIN_COL:	1515
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	168393
@CENTROID_COL:	1527.61
@AREA:		524
@PERIMETER:	84.6291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-0.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N100
@ORIGIN_ROW:	168417
@ORIGIN_COL:	1515
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	168442
@CENTROID_COL:	1527.62
@AREA:		1147
@PERIMETER:	136.064
@CIRCULARITY:	0.78
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N314
@ORIGIN_ROW:	168465
@ORIGIN_COL:	1629
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	168489
@CENTROID_COL:	1641.23
@AREA:		1107
@PERIMETER:	132.984
@CIRCULARITY:	0.79
@NOTE_ATTACK:	168465
@OFF_TIME:	168597
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N69
@ORIGIN_ROW:	168465
@ORIGIN_COL:	1856
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	168489
@CENTROID_COL:	1868.19
@AREA:		1100
@PERIMETER:	132.59
@CIRCULARITY:	0.79
@NOTE_ATTACK:	168465
@OFF_TIME:	168585
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N187
@ORIGIN_ROW:	168476
@ORIGIN_COL:	1742
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	168495
@CENTROID_COL:	1754.32
@AREA:		817
@PERIMETER:	108.447
@CIRCULARITY:	0.87
@NOTE_ATTACK:	168476
@OFF_TIME:	168572
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N50
@ORIGIN_ROW:	168487
@ORIGIN_COL:	2614
@WIDTH_ROW:	60
@WIDTH_COL:	24
@CENTROID_ROW:	168517
@CENTROID_COL:	2626.03
@AREA:		1372
@PERIMETER:	153.884
@CIRCULARITY:	0.73
@NOTE_ATTACK:	168487
@OFF_TIME:	168865
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N284
@ORIGIN_ROW:	168498
@ORIGIN_COL:	2159
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	168523
@CENTROID_COL:	2171.15
@AREA:		1078
@PERIMETER:	133.051
@CIRCULARITY:	0.77
@NOTE_ATTACK:	168498
@OFF_TIME:	168854
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N315
@ORIGIN_ROW:	168523
@ORIGIN_COL:	1629
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	168536
@CENTROID_COL:	1641.1
@AREA:		520
@PERIMETER:	86.7596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N188
@ORIGIN_ROW:	168523
@ORIGIN_COL:	1742
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	168548
@CENTROID_COL:	1754.35
@AREA:		1042
@PERIMETER:	141.899
@CIRCULARITY:	0.65
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N70
@ORIGIN_ROW:	168523
@ORIGIN_COL:	1856
@WIDTH_ROW:	62
@WIDTH_COL:	25
@CENTROID_ROW:	168554
@CENTROID_COL:	1868.17
@AREA:		1312
@PERIMETER:	164.604
@CIRCULARITY:	0.61
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N285
@ORIGIN_ROW:	168557
@ORIGIN_COL:	2159
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	168570
@CENTROID_COL:	2171.15
@AREA:		509
@PERIMETER:	82.7291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N51
@ORIGIN_ROW:	168558
@ORIGIN_COL:	2614
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	168570
@CENTROID_COL:	2625.8
@AREA:		508
@PERIMETER:	85.5116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N316
@ORIGIN_ROW:	168560
@ORIGIN_COL:	1629
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	168578
@CENTROID_COL:	1641.21
@AREA:		826
@PERIMETER:	111.69
@CIRCULARITY:	0.83
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N34
@ORIGIN_ROW:	168587
@ORIGIN_COL:	340
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	168617
@CENTROID_COL:	352.207
@AREA:		1389
@PERIMETER:	156.082
@CIRCULARITY:	0.72
@NOTE_ATTACK:	168587
@OFF_TIME:	168648
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N102
@ORIGIN_ROW:	168588
@ORIGIN_COL:	264
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	168618
@CENTROID_COL:	276.542
@AREA:		1386
@PERIMETER:	159.556
@CIRCULARITY:	0.68
@NOTE_ATTACK:	168588
@OFF_TIME:	168648
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N286
@ORIGIN_ROW:	168594
@ORIGIN_COL:	2159
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	168606
@CENTROID_COL:	2171.12
@AREA:		515
@PERIMETER:	82.4986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N52
@ORIGIN_ROW:	168594
@ORIGIN_COL:	2614
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	168606
@CENTROID_COL:	2626.19
@AREA:		505
@PERIMETER:	83.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N69
@ORIGIN_ROW:	168626
@ORIGIN_COL:	3823
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	168657
@CENTROID_COL:	3835.65
@AREA:		1374
@PERIMETER:	159.23
@CIRCULARITY:	0.68
@NOTE_ATTACK:	168626
@OFF_TIME:	168686
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N287
@ORIGIN_ROW:	168629
@ORIGIN_COL:	2159
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	168642
@CENTROID_COL:	2170.98
@AREA:		515
@PERIMETER:	84.3986
@CIRCULARITY:	0.91
