@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v50	92 '73 '96
v6	92 '69 '96
v39	92 '73 '0
v8	92 '73 '48
v21	92 '73 '0
v9	92 '73 '48
v21	92 '73 '0
v8	92 '73 '48
v39	92 '69 '0
v5	92 '73 '0
v51	92 '74 '96
v7	92 '70 '96
v62	92 '74 '0
v12	92 '70 '0
v158	92 '74 '96
v1	92 '70 '96
v61	92 '74 '0
v1	92 '70 '0
v174	92 '70 '96
v17	92 '74 '96
v28	92 '70 '0
v8	92 '70 '48
v20	92 '74 '0
v10	92 '77 '96
v0	92 '74 '48
v32	92 '74 '0
v1	92 '70 '0
v17	92 '77 '0
v7	92 '77 '48
v12	92 '76 '96
v7	92 '72 '96
v2	92 '77 '0
v9	92 '77 '48
v21	92 '76 '0
v5	92 '72 '0
v3	92 '76 '48
v0	92 '72 '48
v4	92 '77 '0
v16	92 '76 '0
v0	92 '72 '0
v9	92 '76 '48
v0	92 '72 '48
v21	92 '76 '0
v0	92 '72 '0
v9	92 '76 '48
v0	92 '72 '48
v20	92 '76 '0
v0	92 '72 '0
v10	92 '76 '48
v0	92 '72 '48
v20	92 '76 '0
v0	92 '72 '0
v9	92 '76 '48
v0	92 '72 '48
v20	92 '76 '0
v10	92 '76 '48
v8	92 '72 '0
v12	92 '76 '0
v9	92 '76 '48
v21	92 '76 '0
v8	92 '76 '48
v21	92 '76 '0
v8	92 '76 '48
v34	92 '76 '0
v149	92 '70 '96
v12	92 '67 '96
v32	92 '70 '0
v8	92 '70 '48
v21	92 '67 '0
v9	92 '67 '48
v20	92 '70 '0
v4	92 '74 '96
v9	92 '67 '0
v59	92 '74 '0
v33	92 '72 '96
v45	92 '72 '0
v9	92 '72 '48
v21	92 '72 '0
v9	92 '72 '48
v20	92 '72 '0
v9	92 '72 '48
v21	92 '72 '0
v9	92 '72 '48
v20	92 '72 '0
v9	92 '72 '48
v21	92 '72 '0
v10	92 '72 '48
v20	92 '72 '0
v9	92 '72 '48
v20	92 '72 '0
v10	92 '72 '48
v21	92 '72 '0
v9	92 '72 '48
v21	92 '72 '0
v9	92 '72 '48
v20	92 '72 '0
v9	92 '72 '48
v21	92 '72 '0
v10	92 '72 '48
v21	92 '72 '0
v9	92 '72 '48
v21	92 '72 '0
v10	92 '72 '48
v20	92 '72 '0
v10	92 '72 '48
v50	92 '72 '0
v115	92 '72 '96
v32	92 '72 '0
v8	92 '72 '48
v21	92 '72 '0
v8	92 '72 '48
v21	92 '72 '0
v9	92 '72 '48
v21	92 '72 '0
v8	92 '72 '48
v21	92 '72 '0
v8	92 '72 '48
v44	92 '72 '0
v107	92 '70 '96
v13	92 '67 '96
v20	92 '70 '0
v13	92 '67 '0
v54	92 '70 '96
v13	92 '67 '96
v20	92 '70 '0
v7	92 '70 '48
v21	92 '70 '0
v1	92 '67 '0
v10	92 '70 '48
v1	92 '67 '48
v20	92 '70 '0
v1	92 '67 '0
v7	92 '70 '48
v1	92 '67 '48
v20	92 '70 '0
v1	92 '67 '0
v8	92 '70 '48
v1	92 '67 '48
v20	92 '70 '0
v1	92 '67 '0
v8	92 '70 '48
v0	92 '67 '48
v21	92 '70 '0
v1	92 '67 '0
v8	92 '70 '48
v1	92 '67 '48
v17	92 '69 '96
v27	92 '70 '0
v1	92 '67 '0
v5	92 '69 '0
v8	92 '69 '48
v34	92 '69 '0
v164	92 '69 '96
v33	92 '69 '0
v8	92 '69 '48
v38	92 '69 '0
v157	92 '69 '96
v33	92 '69 '0
v9	92 '69 '48
v33	92 '77 '96
v17	92 '69 '0
v27	92 '77 '0
v9	92 '77 '48
v17	92 '74 '96
v13	92 '69 '96
v8	92 '77 '0
v18	92 '74 '0
v3	92 '74 '48
v21	92 '74 '0
v0	92 '69 '0
v8	92 '74 '48
v0	92 '69 '48
v21	92 '69 '0
v9	92 '69 '48
v20	92 '74 '0
v1	92 '69 '0
v8	92 '74 '48
v0	92 '69 '48
v20	92 '74 '0
v1	92 '69 '0
v8	92 '74 '48
v1	92 '69 '48
v20	92 '74 '0
v1	92 '69 '0
v7	92 '74 '48
v0	92 '69 '48
v21	92 '74 '0
v0	92 '69 '0
v9	92 '74 '48
v0	92 '69 '48
v21	92 '74 '0
v0	92 '69 '0
v8	92 '74 '48
v0	92 '69 '48
v21	92 '74 '0
v1	92 '69 '0
v8	92 '74 '48
v1	92 '69 '48
v20	92 '74 '0
v1	92 '69 '0
v7	92 '74 '48
v1	92 '69 '48
v20	92 '74 '0
v1	92 '69 '0
v9	92 '74 '48
v0	92 '69 '48
v20	92 '74 '0
v9	92 '74 '48
v9	92 '69 '0
v40	92 '74 '0
v83	92 '69 '96
v39	92 '69 '0
v9	92 '69 '48
v41	92 '77 '96
v22	92 '69 '0
v17	92 '77 '0
v9	92 '77 '48
v22	92 '77 '0
v7	92 '77 '48
v0	92 '74 '96
v7	92 '69 '96
v20	92 '77 '0
v24	92 '74 '0
v1	92 '69 '0
v9	92 '74 '48
v0	92 '69 '48
v20	92 '74 '0
v1	92 '69 '0
v7	92 '74 '48
v1	92 '69 '48
v20	92 '74 '0
v1	92 '69 '0
v8	92 '74 '48
v1	92 '69 '48
v19	92 '74 '0
v1	92 '69 '0
v8	92 '74 '48
v0	92 '69 '48
v20	92 '74 '0
v2	92 '69 '0
v8	92 '74 '48
v0	92 '69 '48
v20	92 '74 '0
v1	92 '69 '0
v8	92 '74 '48
v1	92 '69 '48
v20	92 '74 '0
v1	92 '69 '0
v8	92 '74 '48
v0	92 '69 '48
v20	92 '74 '0
v1	92 '69 '0
v9	92 '74 '48
v1	92 '69 '48
v20	92 '74 '0
v1	92 '69 '0
v8	92 '74 '48
v0	92 '69 '48
v43	92 '74 '0
v8	92 '69 '0
v108	92 '69 '96
v38	92 '69 '0
v9	92 '69 '48
v21	92 '69 '0
v7	92 '69 '48
v45	92 '69 '0
v97	92 '70 '96
v13	92 '67 '96
v43	92 '70 '0
v1	92 '67 '0
v8	92 '70 '48
v1	92 '67 '48
v21	92 '67 '0
v8	92 '67 '48
v32	92 '70 '0
v7	92 '67 '0
v135	92 '72 '96
v7	92 '69 '96
v66	92 '72 '0
v7	92 '69 '0
v34	92 '73 '96
v18	92 '69 '96
v15	92 '73 '0
v2	92 '73 '48
v22	92 '73 '0
v0	92 '69 '0
v7	92 '73 '48
v1	92 '69 '48
v20	92 '73 '0
v1	92 '69 '0
v8	92 '73 '48
v1	92 '69 '48
v20	92 '73 '0
v1	92 '69 '0
v6	92 '73 '48
v1	92 '69 '48
v44	92 '73 '0
v12	92 '69 '0
v33	92 '74 '96
v1	92 '70 '96
v50	92 '74 '0
v10	92 '74 '48
v21	92 '70 '0
v11	92 '74 '0
v129	92 '74 '96
v7	92 '70 '96
v32	92 '74 '0
v9	92 '74 '48
v39	92 '74 '0
v6	92 '70 '0
v122	92 '74 '96
v0	92 '70 '96
v52	92 '82 '96
v39	92 '82 '0
v6	92 '74 '0
v1	92 '70 '0
v2	92 '82 '48
v44	92 '82 '0
v78	92 '79 '96
v1	92 '82 '96
v0	92 '70 '96
v44	92 '82 '0
v0	92 '79 '0
v1	92 '70 '0
v8	92 '82 '48
v0	92 '79 '48
v1	92 '70 '48
v20	92 '82 '0
v0	92 '79 '0
v1	92 '70 '0
v8	92 '82 '48
v0	92 '79 '48
v1	92 '70 '48
v19	92 '79 '0
v1	92 '82 '0
v1	92 '70 '0
v8	92 '82 '48
v0	92 '79 '48
v1	92 '70 '48
v19	92 '82 '0
v0	92 '79 '0
v1	92 '70 '0
v7	92 '79 '48
v1	92 '82 '48
v0	92 '70 '48
v20	92 '79 '0
v1	92 '82 '0
v0	92 '70 '0
v7	92 '82 '48
v0	92 '79 '48
v1	92 '70 '48
v19	92 '79 '0
v1	92 '70 '0
v0	92 '82 '0
v8	92 '82 '48
v0	92 '79 '48
v1	92 '70 '48
v19	92 '82 '0
v1	92 '70 '0
v8	92 '82 '48
v1	92 '70 '48
v8	92 '79 '0
v13	92 '70 '0
v9	92 '70 '48
v8	92 '82 '0
v24	92 '70 '0
v150	92 '72 '96
v25	92 '69 '96
v20	92 '72 '0
v9	92 '72 '48
v5	92 '81 '96
v13	92 '77 '96
v16	92 '69 '0
v5	92 '72 '0
v41	92 '77 '0
v5	92 '81 '0
v62	92 '81 '96
v13	92 '77 '96
v38	92 '81 '0
v1	92 '77 '0
v8	92 '81 '48
v1	92 '77 '48
v20	92 '81 '0
v1	92 '77 '0
v8	92 '81 '48
v1	92 '77 '48
v20	92 '81 '0
v1	92 '77 '0
v7	92 '81 '48
v1	92 '77 '48
v20	92 '81 '0
v1	92 '77 '0
v5	92 '81 '48
v2	92 '77 '48
v20	92 '81 '0
v1	92 '77 '0
v6	92 '81 '48
v1	92 '77 '48
v39	92 '81 '0
v1	92 '77 '0
v227	92 '70 '96
v7	92 '67 '96
v44	92 '70 '0
v7	92 '70 '48
v16	92 '76 '96
v6	92 '79 '96
v5	92 '67 '0
v6	92 '70 '0
v45	92 '79 '0
v1	92 '76 '0
v50	92 '76 '96
v5	92 '79 '96
v33	92 '79 '0
v1	92 '76 '0
v8	92 '79 '48
v0	92 '76 '48
v20	92 '79 '0
v1	92 '76 '0
v8	92 '79 '48
v0	92 '76 '48
v21	92 '79 '0
v0	92 '76 '0
v8	92 '79 '48
v0	92 '76 '48
v21	92 '79 '0
v0	92 '76 '0
v8	92 '79 '48
v0	92 '76 '48
v21	92 '79 '0
v9	92 '79 '48
v22	92 '76 '0
v11	92 '79 '0
v256	92 '69 '96
v33	92 '69 '0
v8	92 '69 '48
v30	92 '77 '96
v7	92 '74 '96
v21	92 '69 '0
v29	92 '77 '0
v6	92 '74 '0
v32	92 '77 '96
v31	92 '74 '96
v15	92 '77 '0
v9	92 '77 '48
v21	92 '77 '0
v0	92 '74 '0
v9	92 '77 '48
v0	92 '74 '48
v21	92 '77 '0
v0	92 '74 '0
v8	92 '77 '48
v0	92 '74 '48
v21	92 '77 '0
v0	92 '74 '0
v8	92 '77 '48
v0	92 '74 '48
v21	92 '77 '0
v0	92 '74 '0
v9	92 '77 '48
v0	92 '74 '48
v21	92 '77 '0
v0	92 '74 '0
v9	92 '77 '48
v0	92 '74 '48
v21	92 '77 '0
v0	92 '74 '0
v9	92 '77 '48
v0	92 '74 '48
v21	92 '77 '0
v0	92 '74 '0
v8	92 '77 '48
v1	92 '74 '48
v37	92 '77 '0
v6	92 '74 '0
v95	92 '74 '96
v48	92 '76 '96
v2	92 '74 '0
v36	92 '76 '0
v9	92 '76 '48
v17	92 '74 '96
v21	92 '76 '0
v12	92 '74 '0
v9	92 '74 '48
v50	92 '74 '0
v55	92 '73 '96
v31	92 '73 '0
v8	92 '73 '48
v21	92 '73 '0
v9	92 '73 '48
v56	92 '73 '0
v85	92 '74 '96
v58	92 '74 '0
v8	92 '74 '48
v51	92 '74 '0
v74	92 '77 '96
v57	92 '77 '0
v2	92 '79 '96
v59	92 '77 '96
v3	92 '79 '0
v42	92 '77 '0
v8	92 '77 '48
v30	92 '76 '96
v21	92 '77 '0
v31	92 '76 '0
v8	92 '76 '48
v38	92 '76 '0
v94	92 '77 '96
v39	92 '77 '0
v9	92 '77 '48
v22	92 '77 '0
v2	92 '77 '48
v28	92 '77 '0
v141	92 '81 '96
v1	92 '77 '96
v7	92 '69 '96
v27	92 '77 '0
v7	92 '77 '48
v20	92 '81 '0
v1	92 '77 '0
v1	92 '69 '0
v7	92 '81 '48
v1	92 '77 '48
v0	92 '69 '48
v20	92 '81 '0
v1	92 '77 '0
v0	92 '69 '0
v6	92 '81 '48
v1	92 '77 '48
v1	92 '69 '48
v19	92 '81 '0
v2	92 '69 '0
v0	92 '77 '0
v7	92 '81 '48
v1	92 '77 '48
v1	92 '69 '48
v20	92 '81 '0
v1	92 '69 '0
v0	92 '77 '0
v7	92 '81 '48
v1	92 '77 '48
v0	92 '69 '48
v20	92 '81 '0
v1	92 '77 '0
v1	92 '69 '0
v7	92 '81 '48
v1	92 '77 '48
v1	92 '69 '48
v19	92 '81 '0
v1	92 '77 '0
v1	92 '69 '0
v6	92 '81 '48
v1	92 '77 '48
v1	92 '69 '48
v19	92 '81 '0
v1	92 '77 '0
v1	92 '69 '0
v6	92 '81 '48
v1	92 '77 '48
v1	92 '69 '48
v19	92 '81 '0
v2	92 '69 '0
v0	92 '77 '0
v7	92 '81 '48
v1	92 '77 '48
v1	92 '69 '48
v19	92 '81 '0
v1	92 '77 '0
v1	92 '69 '0
v6	92 '81 '48
v1	92 '77 '48
v1	92 '69 '48
v19	92 '81 '0
v1	92 '77 '0
v1	92 '69 '0
v6	92 '81 '48
v1	92 '77 '48
v1	92 '69 '48
v19	92 '81 '0
v1	92 '77 '0
v1	92 '69 '0
v6	92 '81 '48
v1	92 '77 '48
v1	92 '69 '48
v19	92 '81 '0
v1	92 '77 '0
v1	92 '69 '0
v6	92 '81 '48
v1	92 '77 '48
v1	92 '69 '48
v19	92 '81 '0
v1	92 '77 '0
v1	92 '69 '0
v7	92 '81 '48
v1	92 '77 '48
v1	92 '69 '48
v19	92 '81 '0
v1	92 '77 '0
v1	92 '69 '0
v8	92 '81 '48
v2	92 '77 '48
v0	92 '69 '48
v19	92 '81 '0
v2	92 '77 '0
v7	92 '81 '48
v1	92 '77 '48
v20	92 '81 '0
v1	92 '77 '0
v1	92 '69 '0
v6	92 '81 '48
v1	92 '77 '48
v1	92 '69 '48
v19	92 '81 '0
v2	92 '69 '0
v0	92 '77 '0
v7	92 '81 '48
v1	92 '77 '48
v1	92 '69 '48
v19	92 '81 '0
v1	92 '77 '0
v1	92 '69 '0
v7	92 '81 '48
v1	92 '77 '48
v1	92 '69 '48
v19	92 '81 '0
v1	92 '77 '0
v1	92 '69 '0
v7	92 '81 '48
v1	92 '77 '48
v0	92 '69 '48
v19	92 '81 '0
v1	92 '77 '0
v1	92 '69 '0
v6	92 '81 '48
v2	92 '77 '48
v0	92 '69 '48
v27	92 '77 '0
v4	92 '81 '0
v2	92 '69 '0
v126	92 '79 '96
v2	92 '67 '96
v37	92 '79 '0
v2	92 '67 '0
v7	92 '79 '48
v2	92 '67 '48
v30	92 '79 '0
v8	92 '67 '0
v130	92 '77 '96
v69	92 '77 '0
v126	92 '76 '96
v74	92 '76 '0
v167	92 '72 '96
v4	92 '84 '96
v1	92 '76 '96
v26	92 '72 '0
v9	92 '72 '48
v20	92 '72 '0
v0	92 '76 '0
v0	92 '84 '0
v9	92 '84 '48
v0	92 '76 '48
v1	92 '72 '48
v20	92 '72 '0
v0	92 '84 '0
v0	92 '76 '0
v9	92 '84 '48
v1	92 '76 '48
v0	92 '72 '48
v20	92 '84 '0
v1	92 '76 '0
v0	92 '72 '0
v7	92 '84 '48
v0	92 '76 '48
v1	92 '72 '48
v20	92 '72 '0
v0	92 '84 '0
v0	92 '76 '0
v8	92 '84 '48
v1	92 '76 '48
v0	92 '72 '48
v20	92 '84 '0
v1	92 '76 '0
v0	92 '72 '0
v7	92 '84 '48
v1	92 '76 '48
v0	92 '72 '48
v20	92 '84 '0
v1	92 '76 '0
v0	92 '72 '0
v9	92 '84 '48
v0	92 '76 '48
v1	92 '72 '48
v20	92 '72 '0
v0	92 '84 '0
v0	92 '76 '0
v10	92 '84 '48
v0	92 '76 '48
v1	92 '72 '48
v20	92 '72 '0
v0	92 '84 '0
v0	92 '76 '0
v8	92 '84 '48
v0	92 '76 '48
v1	92 '72 '48
v20	92 '72 '0
v0	92 '84 '0
v0	92 '76 '0
v8	92 '84 '48
v1	92 '76 '48
v0	92 '72 '48
v21	92 '76 '0
v0	92 '72 '0
v0	92 '84 '0
v9	92 '84 '48
v0	92 '76 '48
v0	92 '72 '48
v21	92 '84 '0
v0	92 '76 '0
v0	92 '72 '0
v9	92 '84 '48
v1	92 '76 '48
v0	92 '72 '48
v51	92 '76 '0
v0	92 '72 '0
v0	92 '84 '0
v337	92 '76 '96
v7	92 '70 '96
v1	92 '67 '96
v5	92 '72 '96
v38	92 '72 '0
v0	92 '76 '0
v1	92 '70 '0
v1	92 '67 '0
v7	92 '76 '48
v1	92 '72 '48
v0	92 '70 '48
v1	92 '67 '48
v43	92 '72 '0
v0	92 '70 '0
v0	92 '76 '0
v1	92 '67 '0
v112	92 '72 '96
v12	92 '77 '96
v1	92 '69 '96
v26	92 '72 '0
v8	92 '72 '48
v21	92 '72 '0
v0	92 '77 '0
v1	92 '69 '0
v8	92 '77 '48
v0	92 '72 '48
v0	92 '69 '48
v21	92 '77 '0
v0	92 '72 '0
v0	92 '69 '0
v8	92 '77 '48
v1	92 '72 '48
v0	92 '69 '48
v20	92 '72 '0
v1	92 '69 '0
v0	92 '77 '0
v8	92 '77 '48
v0	92 '72 '48
v0	92 '69 '48
v20	92 '72 '0
v1	92 '77 '0
v0	92 '69 '0
v8	92 '77 '48
v0	92 '72 '48
v1	92 '69 '48
v19	92 '72 '0
v1	92 '69 '0
v0	92 '77 '0
v7	92 '77 '48
v0	92 '72 '48
v1	92 '69 '48
v19	92 '72 '0
v1	92 '69 '0
v0	92 '77 '0
v10	92 '77 '48
v0	92 '72 '48
v1	92 '69 '48
v20	92 '69 '0
v0	92 '77 '0
v0	92 '72 '0
v8	92 '77 '48
v0	92 '72 '48
v1	92 '69 '48
v20	92 '77 '0
v0	92 '72 '0
v1	92 '69 '0
v7	92 '77 '48
v0	92 '72 '48
v0	92 '69 '48
v38	92 '77 '0
v6	92 '72 '0
v0	92 '69 '0
v525	92 '69 '96
v45	92 '69 '0
v9	92 '69 '48
v44	92 '69 '0
v74	92 '68 '96
v49	92 '68 '0
v4	92 '68 '48
v29	92 '69 '96
v4	92 '68 '0
v29	92 '69 '0
v4	92 '69 '48
v49	92 '69 '0
v8	92 '74 '96
v0	92 '70 '96
v27	92 '74 '0
v6	92 '70 '0
v251	92 '72 '96
v0	92 '70 '96
v68	92 '72 '0
v0	92 '70 '0
v193	92 '70 '96
v6	92 '72 '96
v33	92 '72 '0
v0	92 '70 '0
v8	92 '72 '48
v1	92 '70 '48
v20	92 '70 '0
v0	92 '72 '0
v8	92 '72 '48
v0	92 '70 '48
v21	92 '72 '0
v0	92 '70 '0
v9	92 '72 '48
v0	92 '70 '48
v20	92 '72 '0
v1	92 '70 '0
v9	92 '72 '48
v0	92 '70 '48
v20	92 '72 '0
v1	92 '70 '0
v8	92 '72 '48
v0	92 '70 '48
v33	92 '72 '0
v6	92 '70 '0
v276	92 '70 '96
v39	92 '70 '0
v3	92 '70 '48
v57	92 '70 '0
v101	92 '69 '96
v38	92 '69 '0
v9	92 '69 '48
v7	92 '70 '96
v37	92 '69 '0
v6	92 '70 '0
v8	92 '70 '48
v23	92 '74 '96
v19	92 '69 '96
v14	92 '70 '0
v13	92 '69 '0
v4	92 '74 '0
v204	92 '72 '96
v6	92 '69 '96
v67	92 '69 '0
v6	92 '72 '0
v153	92 '69 '96
v5	92 '72 '96
v56	92 '72 '0
v1	92 '69 '0
v186	92 '77 '96
v7	92 '69 '96
v27	92 '77 '0
v3	92 '77 '48
v21	92 '77 '0
v0	92 '69 '0
v9	92 '77 '48
v0	92 '69 '48
v21	92 '77 '0
v0	92 '69 '0
v8	92 '77 '48
v1	92 '69 '48
v21	92 '69 '0
v0	92 '77 '0
v8	92 '77 '48
v0	92 '69 '48
v21	92 '77 '0
v0	92 '69 '0
v9	92 '77 '48
v0	92 '69 '48
v21	92 '77 '0
v0	92 '69 '0
v9	92 '77 '48
v1	92 '69 '48
v20	92 '77 '0
v1	92 '69 '0
v7	92 '77 '48
v0	92 '69 '48
v21	92 '77 '0
v0	92 '69 '0
v8	92 '77 '48
v1	92 '69 '48
v20	92 '77 '0
v1	92 '69 '0
v8	92 '77 '48
v0	92 '69 '48
v21	92 '77 '0
v0	92 '69 '0
v7	92 '77 '48
v1	92 '69 '48
v20	92 '77 '0
v1	92 '69 '0
v8	92 '77 '48
v1	92 '69 '48
v20	92 '77 '0
v1	92 '69 '0
v7	92 '77 '48
v1	92 '69 '48
v20	92 '77 '0
v1	92 '69 '0
v8	92 '77 '48
v0	92 '69 '48
v21	92 '77 '0
v1	92 '69 '0
v8	92 '77 '48
v1	92 '69 '48
v21	92 '69 '0
v0	92 '77 '0
v8	92 '77 '48
v1	92 '69 '48
v20	92 '77 '0
v1	92 '69 '0
v8	92 '77 '48
v0	92 '69 '48
v21	92 '77 '0
v0	92 '69 '0
v7	92 '77 '48
v1	92 '69 '48
v21	92 '69 '0
v0	92 '77 '0
v9	92 '77 '48
v0	92 '69 '48
v38	92 '77 '0
v6	92 '69 '0
v61	92 '70 '96
v11	92 '76 '96
v49	92 '76 '0
v1	92 '70 '0
v8	92 '76 '48
v0	92 '70 '48
v21	92 '76 '0
v0	92 '70 '0
v8	92 '76 '48
v0	92 '70 '48
v21	92 '76 '0
v0	92 '70 '0
v9	92 '76 '48
v0	92 '70 '48
v21	92 '76 '0
v0	92 '70 '0
v8	92 '76 '48
v0	92 '70 '48
v21	92 '76 '0
v0	92 '70 '0
v9	92 '76 '48
v0	92 '70 '48
v21	92 '76 '0
v0	92 '70 '0
v7	92 '76 '48
v1	92 '70 '48
v20	92 '76 '0
v1	92 '70 '0
v10	92 '76 '48
v0	92 '70 '48
v20	92 '76 '0
v0	92 '70 '0
v8	92 '76 '48
v0	92 '70 '48
v21	92 '76 '0
v0	92 '70 '0
v8	92 '76 '48
v0	92 '70 '48
v21	92 '76 '0
v1	92 '70 '0
v8	92 '76 '48
v0	92 '70 '48
v21	92 '76 '0
v0	92 '70 '0
v8	92 '76 '48
v1	92 '70 '48
v20	92 '76 '0
v1	92 '70 '0
v8	92 '76 '48
v1	92 '70 '48
v20	92 '76 '0
v1	92 '70 '0
v8	92 '76 '48
v0	92 '70 '48
v21	92 '76 '0
v0	92 '70 '0
v9	92 '76 '48
v0	92 '70 '48
v21	92 '76 '0
v8	92 '76 '48
v16	92 '70 '0
v23	92 '76 '0
v129	92 '70 '96
v62	92 '70 '0
v8	92 '70 '48
v21	92 '70 '0
v9	92 '70 '48
v21	92 '70 '0
v10	92 '70 '48
v21	92 '70 '0
v8	92 '70 '48
v21	92 '70 '0
v9	92 '70 '48
v21	92 '70 '0
v10	92 '70 '48
v21	92 '70 '0
v8	92 '70 '48
v21	92 '70 '0
v8	92 '70 '48
v21	92 '70 '0
v8	92 '70 '48
v21	92 '70 '0
v8	92 '70 '48
v21	92 '70 '0
v9	92 '70 '48
v20	92 '70 '0
v9	92 '70 '48
v21	92 '70 '0
v7	92 '70 '48
v21	92 '70 '0
v9	92 '70 '48
v21	92 '70 '0
v8	92 '70 '48
v21	92 '70 '0
v7	92 '70 '48
v45	92 '70 '0
v68	92 '74 '96
v13	92 '69 '96
v44	92 '74 '0
v1	92 '69 '0
v8	92 '74 '48
v1	92 '69 '48
v20	92 '74 '0
v8	92 '74 '48
v10	92 '69 '0
v11	92 '74 '0
v8	92 '74 '48
v21	92 '74 '0
v8	92 '74 '48
v50	92 '74 '0
v23	92 '72 '96
v0	92 '69 '96
v33	92 '72 '0
v0	92 '69 '0
v193	92 '72 '96
v13	92 '69 '96
v74	92 '72 '0
v6	92 '69 '0
v335	92 '69 '96
v39	92 '69 '0
v7	92 '69 '48
v56	92 '69 '0
v73	92 '68 '96
v38	92 '68 '0
v9	92 '68 '48
v20	92 '68 '0
v9	92 '68 '48
v6	92 '69 '96
v38	92 '68 '0
v35	92 '69 '0
v8	92 '74 '96
v18	92 '70 '96
v15	92 '74 '0
v18	92 '70 '0
v187	92 '72 '96
v0	92 '70 '96
v50	92 '72 '0
v2	92 '72 '48
v33	92 '72 '0
v0	92 '70 '0
v146	92 '72 '96
v0	92 '70 '96
v56	92 '72 '0
v0	92 '70 '0
v9	92 '72 '48
v0	92 '70 '48
v20	92 '72 '0
v1	92 '70 '0
v9	92 '72 '48
v0	92 '70 '48
v20	92 '72 '0
v1	92 '70 '0
v8	92 '72 '48
v1	92 '70 '48
v20	92 '72 '0
v2	92 '72 '48
v33	92 '72 '0
v1	92 '70 '0
v253	92 '70 '96
v38	92 '70 '0
v8	92 '70 '48
v39	92 '70 '0
v85	92 '69 '96
v63	92 '69 '0
v9	92 '70 '96
v37	92 '70 '0
v4	92 '70 '48
v29	92 '74 '96
v7	92 '69 '96
v26	92 '74 '0
v0	92 '70 '0
v7	92 '69 '0
v195	92 '72 '96
v7	92 '69 '96
v55	92 '72 '0
v1	92 '69 '0
v140	92 '69 '96
v6	92 '72 '96
v62	92 '72 '0
v1	92 '69 '0
v144	92 '74 '96
v1	92 '69 '96
v6	92 '77 '96
v45	92 '77 '0
v0	92 '74 '0
v1	92 '69 '0
v8	92 '77 '48
v0	92 '74 '48
v0	92 '69 '48
v21	92 '77 '0
v0	92 '74 '0
v0	92 '69 '0
v8	92 '77 '48
v0	92 '74 '48
v1	92 '69 '48
v20	92 '77 '0
v0	92 '74 '0
v1	92 '69 '0
v8	92 '77 '48
v0	92 '74 '48
v1	92 '69 '48
v20	92 '77 '0
v0	92 '74 '0
v1	92 '69 '0
v9	92 '77 '48
v0	92 '74 '48
v0	92 '69 '48
v20	92 '74 '0
v1	92 '77 '0
v0	92 '69 '0
v8	92 '77 '48
v0	92 '74 '48
v0	92 '69 '48
v21	92 '77 '0
v0	92 '74 '0
v0	92 '69 '0
v7	92 '77 '48
v1	92 '74 '48
v0	92 '69 '48
v20	92 '74 '0
v0	92 '77 '0
v1	92 '69 '0
v8	92 '77 '48
v0	92 '74 '48
v1	92 '69 '48
v20	92 '77 '0
v0	92 '74 '0
v1	92 '69 '0
v7	92 '77 '48
v0	92 '74 '48
v1	92 '69 '48
v20	92 '77 '0
v0	92 '74 '0
v1	92 '69 '0
v7	92 '77 '48
v0	92 '74 '48
v0	92 '69 '48
v21	92 '77 '0
v0	92 '74 '0
v0	92 '69 '0
v8	92 '77 '48
v0	92 '74 '48
v1	92 '69 '48
v20	92 '69 '0
v0	92 '77 '0
v0	92 '74 '0
v9	92 '77 '48
v0	92 '74 '48
v0	92 '69 '48
v21	92 '77 '0
v0	92 '74 '0
v0	92 '69 '0
v8	92 '77 '48
v0	92 '74 '48
v0	92 '69 '48
v20	92 '74 '0
v1	92 '77 '0
v0	92 '69 '0
v8	92 '77 '48
v0	92 '74 '48
v1	92 '69 '48
v21	92 '69 '0
v0	92 '77 '0
v9	92 '77 '48
v0	92 '69 '48
v9	92 '74 '0
v12	92 '77 '0
v0	92 '69 '0
v9	92 '77 '48
v0	92 '69 '48
v21	92 '77 '0
v8	92 '77 '48
v32	92 '77 '0
v0	92 '69 '0
v95	92 '76 '96
v0	92 '72 '96
v1	92 '67 '96
v38	92 '76 '0
v0	92 '72 '0
v1	92 '67 '0
v7	92 '76 '48
v0	92 '72 '48
v1	92 '67 '48
v20	92 '76 '0
v0	92 '72 '0
v1	92 '67 '0
v7	92 '76 '48
v0	92 '72 '48
v1	92 '67 '48
v20	92 '76 '0
v0	92 '72 '0
v1	92 '67 '0
v7	92 '76 '48
v0	92 '72 '48
v1	92 '67 '48
v20	92 '76 '0
v0	92 '72 '0
v1	92 '67 '0
v7	92 '76 '48
v0	92 '72 '48
v1	92 '67 '48
v19	92 '76 '0
v1	92 '67 '0
v9	92 '76 '48
v1	92 '67 '48
v7	92 '72 '0
v13	92 '76 '0
v1	92 '67 '0
v9	92 '76 '48
v1	92 '67 '48
v21	92 '67 '0
v0	92 '76 '0
v8	92 '76 '48
v1	92 '67 '48
v21	92 '67 '0
v10	92 '67 '48
v31	92 '76 '0
v1	92 '67 '0
v97	92 '74 '96
v39	92 '74 '0
v9	92 '74 '48
v30	92 '72 '96
v9	92 '74 '0
