@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID

@@BEGIN: HOLE
@ID:		K50_N207
@ORIGIN_ROW:	77472
@ORIGIN_COL:	2317
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	77481.5
@CENTROID_COL:	2327.21
@AREA:		318
@PERIMETER:	65.1681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N85
@ORIGIN_ROW:	77489
@ORIGIN_COL:	3605
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	77507.7
@CENTROID_COL:	3614.31
@AREA:		637
@PERIMETER:	100.155
@CIRCULARITY:	0.8
@NOTE_ATTACK:	77489
@OFF_TIME:	77526
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N35
@ORIGIN_ROW:	77499
@ORIGIN_COL:	1446
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	77508.9
@CENTROID_COL:	1456.39
@AREA:		359
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N208
@ORIGIN_ROW:	77501
@ORIGIN_COL:	2317
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	77510.3
@CENTROID_COL:	2327.31
@AREA:		309
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N36
@ORIGIN_ROW:	77527
@ORIGIN_COL:	1446
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	77537.1
@CENTROID_COL:	1456.38
@AREA:		360
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N209
@ORIGIN_ROW:	77530
@ORIGIN_COL:	2317
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	77538.7
@CENTROID_COL:	2327.37
@AREA:		304
@PERIMETER:	64.2181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N37
@ORIGIN_ROW:	77556
@ORIGIN_COL:	1446
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	77565.9
@CENTROID_COL:	1456.2
@AREA:		358
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N210
@ORIGIN_ROW:	77558
@ORIGIN_COL:	2318
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	77567.4
@CENTROID_COL:	2327.38
@AREA:		307
@PERIMETER:	67.0681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N38
@ORIGIN_ROW:	77584
@ORIGIN_COL:	1446
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	77594.3
@CENTROID_COL:	1456.27
@AREA:		356
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N211
@ORIGIN_ROW:	77587
@ORIGIN_COL:	2318
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	77595.8
@CENTROID_COL:	2327.49
@AREA:		305
@PERIMETER:	63.8246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N82
@ORIGIN_ROW:	77604
@ORIGIN_COL:	1862
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	77620.8
@CENTROID_COL:	1872.17
@AREA:		615
@PERIMETER:	96.5856
@CIRCULARITY:	0.83
@NOTE_ATTACK:	77604
@OFF_TIME:	77675
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N113
@ORIGIN_ROW:	77609
@ORIGIN_COL:	1598
@WIDTH_ROW:	81
@WIDTH_COL:	20
@CENTROID_ROW:	77649.8
@CENTROID_COL:	1607.73
@AREA:		1443
@PERIMETER:	206.443
@CIRCULARITY:	0.43
@NOTE_ATTACK:	77609
@OFF_TIME:	77690
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N39
@ORIGIN_ROW:	77612
@ORIGIN_COL:	1446
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	77622.7
@CENTROID_COL:	1456.36
@AREA:		358
@PERIMETER:	71.6551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N212
@ORIGIN_ROW:	77615
@ORIGIN_COL:	2318
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	77624.1
@CENTROID_COL:	2327.33
@AREA:		314
@PERIMETER:	65.7246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N40
@ORIGIN_ROW:	77641
@ORIGIN_COL:	1446
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	77650.8
@CENTROID_COL:	1456.15
@AREA:		353
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.3
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N83
@ORIGIN_ROW:	77641
@ORIGIN_COL:	1862
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	77658
@CENTROID_COL:	1872.24
@AREA:		609
@PERIMETER:	96.0291
@CIRCULARITY:	0.83
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N213
@ORIGIN_ROW:	77643
@ORIGIN_COL:	2318
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	77652.1
@CENTROID_COL:	2327.22
@AREA:		308
@PERIMETER:	64.1506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N41
@ORIGIN_ROW:	77669
@ORIGIN_COL:	1446
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	77678.7
@CENTROID_COL:	1456.18
@AREA:		357
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N214
@ORIGIN_ROW:	77671
@ORIGIN_COL:	2318
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	77680
@CENTROID_COL:	2327.25
@AREA:		310
@PERIMETER:	64.3136
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N42
@ORIGIN_ROW:	77696
@ORIGIN_COL:	1446
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	77706.4
@CENTROID_COL:	1456.1
@AREA:		356
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.4
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N215
@ORIGIN_ROW:	77698
@ORIGIN_COL:	2318
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	77707.8
@CENTROID_COL:	2327.37
@AREA:		316
@PERIMETER:	65.8876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N43
@ORIGIN_ROW:	77725
@ORIGIN_COL:	1446
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	77752.4
@CENTROID_COL:	1456.06
@AREA:		993
@PERIMETER:	139.864
@CIRCULARITY:	0.64
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N216
@ORIGIN_ROW:	77727
@ORIGIN_COL:	2319
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	77736.6
@CENTROID_COL:	2327.39
@AREA:		306
@PERIMETER:	63.7571
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N217
@ORIGIN_ROW:	77756
@ORIGIN_COL:	2318
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	77772.4
@CENTROID_COL:	2327.34
@AREA:		568
@PERIMETER:	91.9311
@CIRCULARITY:	0.84
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N88
@ORIGIN_ROW:	77764
@ORIGIN_COL:	231
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	77795.1
@CENTROID_COL:	240.884
@AREA:		1130
@PERIMETER:	153.721
@CIRCULARITY:	0.6
@NOTE_ATTACK:	77764
@OFF_TIME:	77826
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N174
@ORIGIN_ROW:	77764
@ORIGIN_COL:	2241
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	77783.2
@CENTROID_COL:	2251.34
@AREA:		741
@PERIMETER:	106.086
@CIRCULARITY:	0.83
@NOTE_ATTACK:	77764
@OFF_TIME:	77908
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N114
@ORIGIN_ROW:	77769
@ORIGIN_COL:	1598
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	77785.8
@CENTROID_COL:	1607.76
@AREA:		624
@PERIMETER:	96.5856
@CIRCULARITY:	0.84
@NOTE_ATTACK:	77769
@OFF_TIME:	77908
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N107
@ORIGIN_ROW:	77779
@ORIGIN_COL:	1788
@WIDTH_ROW:	76
@WIDTH_COL:	19
@CENTROID_ROW:	77817.6
@CENTROID_COL:	1797.56
@AREA:		1336
@PERIMETER:	191.53
@CIRCULARITY:	0.46
@NOTE_ATTACK:	77779
@OFF_TIME:	77855
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N115
@ORIGIN_ROW:	77811
@ORIGIN_COL:	1598
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	77821.4
@CENTROID_COL:	1607.79
@AREA:		345
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	0.4
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N175
@ORIGIN_ROW:	77811
@ORIGIN_COL:	2241
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	77821.2
@CENTROID_COL:	2251.53
@AREA:		354
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N30
@ORIGIN_ROW:	77817
@ORIGIN_COL:	3717
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	77829.5
@CENTROID_COL:	3727.77
@AREA:		464
@PERIMETER:	79.0246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	77817
@OFF_TIME:	77842
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N86
@ORIGIN_ROW:	77823
@ORIGIN_COL:	3644
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	77847.4
@CENTROID_COL:	3653.1
@AREA:		848
@PERIMETER:	123.186
@CIRCULARITY:	0.7
@NOTE_ATTACK:	77823
@OFF_TIME:	77871
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N176
@ORIGIN_ROW:	77839
@ORIGIN_COL:	2242
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	77849.6
@CENTROID_COL:	2251.72
@AREA:		354
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.4
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N116
@ORIGIN_ROW:	77840
@ORIGIN_COL:	1598
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	77849.8
@CENTROID_COL:	1607.76
@AREA:		341
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	0.4
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N117
@ORIGIN_ROW:	77869
@ORIGIN_COL:	1597
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	77888.5
@CENTROID_COL:	1607.71
@AREA:		719
@PERIMETER:	107.103
@CIRCULARITY:	0.79
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N177
@ORIGIN_ROW:	77869
@ORIGIN_COL:	2241
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	77888.3
@CENTROID_COL:	2251.54
@AREA:		741
@PERIMETER:	110.577
@CIRCULARITY:	0.76
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N70
@ORIGIN_ROW:	77893
@ORIGIN_COL:	1484
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	77919.8
@CENTROID_COL:	1494.8
@AREA:		999
@PERIMETER:	140.882
@CIRCULARITY:	0.63
@NOTE_ATTACK:	77893
@OFF_TIME:	78365
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N32
@ORIGIN_ROW:	77935
@ORIGIN_COL:	3680
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	77946.3
@CENTROID_COL:	3690.38
@AREA:		410
@PERIMETER:	74.2746
@CIRCULARITY:	0.93
@NOTE_ATTACK:	77935
@OFF_TIME:	77958
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N70
@ORIGIN_ROW:	77938
@ORIGIN_COL:	3756
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	77948.4
@CENTROID_COL:	3766.41
@AREA:		316
@PERIMETER:	69.9181
@CIRCULARITY:	0.81
@NOTE_ATTACK:	77938
@OFF_TIME:	77958
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.4
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N90
@ORIGIN_ROW:	77945
@ORIGIN_COL:	193
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	77974.5
@CENTROID_COL:	202.957
@AREA:		1015
@PERIMETER:	148.021
@CIRCULARITY:	0.58
@NOTE_ATTACK:	77945
@OFF_TIME:	78003
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N71
@ORIGIN_ROW:	77955
@ORIGIN_COL:	1484
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	77965.2
@CENTROID_COL:	1494.71
@AREA:		351
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0.4
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N178
@ORIGIN_ROW:	77964
@ORIGIN_COL:	2241
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	77983.6
@CENTROID_COL:	2251.61
@AREA:		745
@PERIMETER:	108.216
@CIRCULARITY:	0.8
@NOTE_ATTACK:	77964
@OFF_TIME:	78075
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N72
@ORIGIN_ROW:	77984
@ORIGIN_COL:	1485
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	77993.7
@CENTROID_COL:	1494.79
@AREA:		348
@PERIMETER:	68.9006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0.4
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N179
@ORIGIN_ROW:	78011
@ORIGIN_COL:	2241
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	78021.7
@CENTROID_COL:	2251.62
@AREA:		361
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.4
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N73
@ORIGIN_ROW:	78012
@ORIGIN_COL:	1484
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	78022.5
@CENTROID_COL:	1494.72
@AREA:		351
@PERIMETER:	69.7551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0.4
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N31
@ORIGIN_ROW:	78027
@ORIGIN_COL:	3718
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	78039.6
@CENTROID_COL:	3728
@AREA:		456
@PERIMETER:	77.6811
@CIRCULARITY:	0.95
@NOTE_ATTACK:	78027
@OFF_TIME:	78052
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N86
@ORIGIN_ROW:	78033
@ORIGIN_COL:	3605
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	78057.6
@CENTROID_COL:	3614.42
@AREA:		825
@PERIMETER:	122.629
@CIRCULARITY:	0.69
@NOTE_ATTACK:	78033
@OFF_TIME:	78081
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N180
@ORIGIN_ROW:	78040
@ORIGIN_COL:	2241
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	78057.4
@CENTROID_COL:	2251.73
@AREA:		652
@PERIMETER:	98.4856
@CIRCULARITY:	0.84
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N74
@ORIGIN_ROW:	78041
@ORIGIN_COL:	1485
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	78050.8
@CENTROID_COL:	1494.94
@AREA:		349
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0.4
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N75
@ORIGIN_ROW:	78070
@ORIGIN_COL:	1485
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	78079.6
@CENTROID_COL:	1494.81
@AREA:		347
@PERIMETER:	67.7876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0.4
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N76
@ORIGIN_ROW:	78098
@ORIGIN_COL:	1485
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	78108.2
@CENTROID_COL:	1494.85
@AREA:		347
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0.4
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N71
@ORIGIN_ROW:	78108
@ORIGIN_COL:	3757
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	78128.2
@CENTROID_COL:	3765.92
@AREA:		688
@PERIMETER:	110.116
@CIRCULARITY:	0.71
@NOTE_ATTACK:	78108
@OFF_TIME:	78148
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N77
@ORIGIN_ROW:	78127
@ORIGIN_COL:	1484
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	78136.8
@CENTROID_COL:	1494.53
@AREA:		352
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0.3
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N118
@ORIGIN_ROW:	78132
@ORIGIN_COL:	1597
@WIDTH_ROW:	80
@WIDTH_COL:	21
@CENTROID_ROW:	78171.7
@CENTROID_COL:	1607.72
@AREA:		1446
@PERIMETER:	211.845
@CIRCULARITY:	0.4
@NOTE_ATTACK:	78132
@OFF_TIME:	78212
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N108
@ORIGIN_ROW:	78141
@ORIGIN_COL:	1787
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	78158.2
@CENTROID_COL:	1797.42
@AREA:		619
@PERIMETER:	95.5681
@CIRCULARITY:	0.85
@NOTE_ATTACK:	78141
@OFF_TIME:	78227
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N78
@ORIGIN_ROW:	78155
@ORIGIN_COL:	1485
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	78165.3
@CENTROID_COL:	1494.8
@AREA:		352
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0.3
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N79
@ORIGIN_ROW:	78184
@ORIGIN_COL:	1484
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	78194
@CENTROID_COL:	1494.73
@AREA:		353
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N109
@ORIGIN_ROW:	78184
@ORIGIN_COL:	1788
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	78205.3
@CENTROID_COL:	1797.52
@AREA:		772
@PERIMETER:	114.473
@CIRCULARITY:	0.74
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N80
@ORIGIN_ROW:	78212
@ORIGIN_COL:	1484
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	78222.2
@CENTROID_COL:	1494.55
@AREA:		356
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N77
@ORIGIN_ROW:	78235
@ORIGIN_COL:	2166
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	78264.6
@CENTROID_COL:	2176.61
@AREA:		1112
@PERIMETER:	146.908
@CIRCULARITY:	0.65
@NOTE_ATTACK:	78235
@OFF_TIME:	78294
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N81
