@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v36	93 '111 '1
v17	93 '109 '1
v9	93 '107 '0
v30	93 '109 '0
v0	93 '111 '0
v166	93 '106 '1
v63	93 '106 '0
v2	93 '110 '1
v57	93 '110 '0
v359	93 '108 '1
v45	93 '108 '0
v38	93 '109 '1
v27	93 '109 '0
v57	93 '108 '1
v45	93 '108 '0
v26	93 '109 '1
v21	93 '109 '0
v121	93 '108 '1
v44	93 '108 '0
v20	93 '109 '1
v27	93 '109 '0
v75	93 '108 '1
v38	93 '108 '0
v26	93 '109 '1
v28	93 '109 '0
v108	93 '108 '1
v33	93 '108 '0
v32	93 '109 '1
v26	93 '109 '0
v110	93 '108 '1
v51	93 '108 '0
v20	93 '109 '1
v27	93 '109 '0
v103	93 '108 '1
v39	93 '108 '0
v32	93 '109 '1
v26	93 '109 '0
v139	93 '111 '1
v62	93 '111 '0
v14	93 '107 '1
v50	93 '107 '0
v353	93 '106 '1
v42	93 '110 '1
v9	93 '106 '0
v48	93 '110 '0
v294	93 '111 '1
v56	93 '111 '0
v86	93 '110 '1
v62	93 '110 '0
v50	93 '108 '1
v57	93 '108 '0
v2	93 '109 '1
v27	93 '109 '0
v122	93 '108 '1
v33	93 '108 '0
v27	93 '109 '1
v26	93 '109 '0
v127	93 '108 '1
v26	93 '108 '0
v26	93 '109 '1
v33	93 '109 '0
v96	93 '108 '1
v22	93 '108 '0
v21	93 '109 '1
v38	93 '109 '0
v138	93 '108 '1
v39	93 '108 '0
v26	93 '109 '1
v27	93 '109 '0
v151	93 '111 '1
v57	93 '111 '0
v1440	93 '107 '1
v51	93 '107 '0
v696	93 '110 '1
v61	93 '110 '0
v171	93 '111 '1
v62	93 '111 '0
v879	93 '106 '1
v45	93 '106 '0
v84	93 '107 '1
v50	93 '107 '0
v881	93 '106 '1
v45	93 '106 '0
v229	93 '107 '1
v45	93 '107 '0
v728	93 '106 '1
v52	93 '106 '0
v380	93 '107 '1
v51	93 '107 '0
v543	93 '106 '1
v51	93 '106 '0
v120	93 '107 '1
v39	93 '107 '0
v837	93 '106 '1
v46	93 '106 '0
v257	93 '110 '1
v56	93 '110 '0
v293	93 '107 '1
v46	93 '107 '0
v104	93 '111 '1
v56	93 '111 '0
v871	93 '110 '1
v38	93 '110 '0
v222	93 '106 '1
v50	93 '106 '0
v86	93 '107 '1
v45	93 '107 '0
v226	93 '111 '1
v86	93 '111 '0
v141	93 '110 '1
v57	93 '110 '0
v143	93 '106 '1
v50	93 '106 '0
v109	93 '107 '1
v45	93 '107 '0
v252	93 '111 '1
v68	93 '111 '0
v690	93 '110 '1
v50	93 '110 '0
v215	93 '106 '1
v62	93 '106 '0
v104	93 '107 '1
v39	93 '107 '0
v283	93 '106 '1
v45	93 '106 '0
v26	93 '111 '1
v63	93 '111 '0
v132	93 '110 '1
v57	93 '110 '0
v187	93 '111 '1
v43	93 '111 '0
v62	93 '107 '1
v39	93 '107 '0
v21	93 '110 '1
v56	93 '110 '0
v397	93 '106 '1
v51	93 '106 '0
v174	93 '107 '1
v50	93 '107 '0
v104	93 '111 '1
v51	93 '111 '0
v128	93 '110 '1
v39	93 '110 '0
v213	93 '106 '1
v33	93 '106 '0
v245	93 '107 '1
v38	93 '107 '0
v129	93 '111 '1
v57	93 '111 '0
v122	93 '110 '1
v63	93 '110 '0
v32	93 '106 '1
v50	93 '106 '0
v111	93 '111 '1
v68	93 '111 '0
v126	93 '110 '1
v38	93 '110 '0
v43	93 '107 '1
v44	93 '107 '0
v298	93 '106 '1
v45	93 '106 '0
v192	93 '107 '1
v45	93 '107 '0
v139	93 '111 '1
v69	93 '111 '0
v115	93 '110 '1
v62	93 '110 '0
v614	93 '111 '1
v51	93 '111 '0
v178	93 '110 '1
v62	93 '110 '0
v369	93 '106 '1
v50	93 '106 '0
v298	93 '111 '1
v68	93 '111 '0
v156	93 '110 '1
v51	93 '110 '0
v926	93 '108 '1
v35	93 '107 '1
v38	93 '107 '0
v55	93 '108 '0
v19	93 '112 '1
v45	93 '112 '0
v15	93 '111 '1
v5	93 '109 '1
v19	93 '106 '1
v15	93 '111 '0
v12	93 '109 '0
v30	93 '106 '0
v32	93 '108 '1
v51	93 '108 '0
v49	93 '109 '1
v39	93 '109 '0
v108	93 '108 '1
v45	93 '108 '0
v32	93 '109 '1
v40	93 '109 '0
v86	93 '108 '1
v62	93 '108 '0
v38	93 '109 '1
v51	93 '109 '0
v67	93 '107 '1
v56	93 '107 '0
v117	93 '110 '1
v62	93 '110 '0
v332	93 '111 '1
v35	93 '106 '1
v27	93 '111 '0
v23	93 '106 '0
v268	93 '107 '1
v32	93 '107 '0
v9	93 '110 '1
v50	93 '110 '0
v180	93 '113 '1
v50	93 '113 '0
v181	93 '111 '1
v29	93 '106 '1
v33	93 '111 '0
v29	93 '106 '0
v203	93 '107 '1
v56	93 '107 '0
v93	93 '106 '1
v57	93 '106 '0
v62	93 '107 '1
v56	93 '107 '0
v254	93 '106 '1
v57	93 '106 '0
v109	93 '107 '1
v29	93 '110 '1
v22	93 '107 '0
v35	93 '110 '0
v175	93 '111 '1
v73	93 '111 '0
v209	93 '110 '1
v41	93 '106 '1
v15	93 '110 '0
v36	93 '106 '0
v102	93 '111 '1
v48	93 '107 '1
v3	93 '111 '0
v59	93 '107 '0
v109	93 '110 '1
v13	93 '106 '1
v50	93 '106 '0
v0	93 '110 '0
v134	93 '111 '1
v50	93 '111 '0
v2	93 '107 '1
v62	93 '107 '0
v32	93 '110 '1
v56	93 '110 '0
v32	93 '106 '1
v70	93 '106 '0
v193	93 '107 '1
v57	93 '107 '0
v56	93 '111 '1
v45	93 '111 '0
v152	93 '110 '1
v44	93 '110 '0
v164	93 '111 '1
v56	93 '111 '0
v168	93 '106 '1
v45	93 '106 '0
v8	93 '110 '1
v44	93 '110 '0
v43	93 '107 '1
v39	93 '107 '0
v97	93 '111 '1
v55	93 '111 '0
v263	93 '110 '1
v56	93 '110 '0
v604	93 '111 '1
v75	93 '111 '0
v273	93 '110 '1
v69	93 '110 '0
v140	93 '111 '1
v50	93 '111 '0
v154	93 '110 '1
v50	93 '110 '0
v127	93 '111 '1
v62	93 '111 '0
v221	93 '110 '1
v51	93 '110 '0
v128	93 '111 '1
v68	93 '111 '0
v163	93 '110 '1
v50	93 '110 '0
v110	93 '111 '1
v50	93 '111 '0
v104	93 '110 '1
v57	93 '110 '0
v158	93 '111 '1
v45	93 '111 '0
v50	93 '106 '1
v52	93 '106 '0
v49	93 '110 '1
v38	93 '110 '0
v16	93 '107 '1
v43	93 '107 '0
v117	93 '111 '1
v50	93 '111 '0
v20	93 '106 '1
v50	93 '106 '0
v78	93 '110 '1
v47	93 '107 '1
v8	93 '110 '0
v36	93 '107 '0
v109	93 '106 '1
v45	93 '106 '0
v79	93 '111 '1
v76	93 '107 '1
v6	93 '108 '1
v4	93 '111 '0
v35	93 '108 '0
v6	93 '107 '0
v63	93 '110 '1
v47	93 '106 '1
v15	93 '110 '0
v36	93 '106 '0
v199	93 '107 '1
v50	93 '107 '0
v34	93 '108 '1
v61	93 '108 '0
v21	93 '109 '1
v12	93 '106 '1
v14	93 '109 '0
v31	93 '106 '0
v37	93 '108 '1
v57	93 '108 '0
v38	93 '109 '1
v27	93 '109 '0
v62	93 '108 '1
v74	93 '108 '0
v21	93 '109 '1
v27	93 '109 '0
v275	93 '107 '1
v29	93 '108 '1
v21	93 '107 '0
v66	93 '108 '0
v32	93 '109 '1
v27	93 '109 '0
v14	93 '106 '1
v50	93 '106 '0
v50	93 '108 '1
v56	93 '108 '0
v32	93 '109 '1
v27	93 '109 '0
v108	93 '108 '1
v6	93 '107 '1
v38	93 '107 '0
v47	93 '108 '0
v8	93 '109 '1
v50	93 '109 '0
v21	93 '106 '1
v46	93 '106 '0
v62	93 '108 '1
v86	93 '108 '0
v9	93 '109 '1
v27	93 '109 '0
v127	93 '108 '1
v6	93 '107 '1
v44	93 '107 '0
v47	93 '108 '0
v21	93 '109 '1
v27	93 '109 '0
v15	93 '106 '1
v50	93 '106 '0
v9	93 '108 '1
v86	93 '108 '0
v27	93 '109 '1
v27	93 '109 '0
v99	93 '108 '1
v11	93 '107 '1
v51	93 '107 '0
v18	93 '108 '0
v27	93 '109 '1
v26	93 '109 '0
v39	93 '106 '1
v51	93 '106 '0
v14	93 '108 '1
v174	93 '108 '0
v74	93 '107 '1
v35	93 '112 '1
v15	93 '107 '0
v47	93 '112 '0
v51	93 '111 '1
v56	93 '111 '0
v374	93 '106 '1
v51	93 '106 '0
v282	93 '107 '1
v51	93 '107 '0
v469	93 '106 '1
v50	93 '106 '0
v236	93 '107 '1
v44	93 '107 '0
v109	93 '106 '1
v50	93 '106 '0
v79	93 '107 '1
v39	93 '107 '0
v74	93 '106 '1
v45	93 '106 '0
v86	93 '107 '1
v42	93 '107 '0
v80	93 '106 '1
v50	93 '106 '0
v68	93 '107 '1
v39	93 '107 '0
v75	93 '106 '1
v50	93 '106 '0
v7	93 '110 '1
v46	93 '110 '0
v20	93 '107 '1
v42	93 '108 '1
v8	93 '107 '0
v18	93 '108 '0
v44	93 '106 '1
v57	93 '106 '0
v10	93 '108 '1
v50	93 '108 '0
v138	93 '111 '1
v39	93 '111 '0
v26	93 '107 '1
v44	93 '107 '0
v21	93 '109 '1
v51	93 '109 '0
v94	93 '108 '1
v51	93 '108 '0
v15	93 '106 '1
v29	93 '109 '1
v28	93 '106 '0
v17	93 '109 '0
v44	93 '107 '1
v44	93 '107 '0
v86	93 '108 '1
v17	93 '106 '1
v21	93 '108 '0
v18	93 '106 '0
v50	93 '110 '1
v50	93 '110 '0
v109	93 '108 '1
v38	93 '108 '0
v132	93 '109 '1
v7	93 '111 '1
v57	93 '111 '0
v2	93 '107 '1
v22	93 '109 '0
v23	93 '107 '0
v56	93 '108 '1
v43	93 '108 '0
v28	93 '109 '1
v18	93 '106 '1
v14	93 '109 '0
v30	93 '106 '0
v194	93 '108 '1
v27	93 '108 '0
v56	93 '110 '1
v45	93 '110 '0
v9	93 '107 '1
v38	93 '107 '0
v186	93 '111 '1
v4	93 '109 '1
v39	93 '111 '0
v6	93 '109 '0
v138	93 '106 '1
v51	93 '106 '0
v80	93 '107 '1
v40	93 '107 '0
v67	93 '106 '1
v24	93 '110 '1
v6	93 '108 '1
v21	93 '110 '0
v1	93 '106 '0
v5	93 '108 '0
v234	93 '109 '1
v8	93 '111 '1
v44	93 '111 '0
v4	93 '109 '0
v92	93 '107 '1
v38	93 '107 '0
v139	93 '106 '1
v39	93 '106 '0
v84	93 '107 '1
v33	93 '107 '0
v115	93 '106 '1
v38	93 '106 '0
v382	93 '110 '1
v55	93 '110 '0
v289	93 '111 '1
v68	93 '111 '0
v32	93 '107 '1
v45	93 '107 '0
v116	93 '106 '1
v45	93 '106 '0
v1198	93 '107 '1
v33	93 '107 '0
v15	93 '108 '1
v62	93 '108 '0
v32	93 '109 '1
v11	93 '106 '1
v16	93 '109 '0
v41	93 '106 '0
v74	93 '108 '1
v57	93 '108 '0
v26	93 '109 '1
v39	93 '109 '0
v86	93 '108 '1
v35	93 '107 '1
v39	93 '108 '0
v6	93 '107 '0
v14	93 '109 '1
v45	93 '109 '0
v68	93 '106 '1
v51	93 '106 '0
v15	93 '108 '1
v80	93 '108 '0
v27	93 '109 '1
v26	93 '109 '0
v110	93 '108 '1
v53	93 '107 '1
v56	93 '107 '0
v24	93 '108 '0
v38	93 '109 '1
v33	93 '109 '0
v8	93 '106 '1
v51	93 '106 '0
v3	93 '108 '1
v74	93 '108 '0
v15	93 '109 '1
v27	93 '109 '0
v161	93 '108 '1
v76	93 '108 '0
v38	93 '109 '1
v38	93 '109 '0
v73	93 '108 '1
v41	93 '107 '1
v38	93 '107 '0
v65	93 '108 '0
v50	93 '109 '1
v24	93 '106 '1
v27	93 '109 '0
v24	93 '106 '0
v1502	93 '107 '1
v27	93 '107 '0
v255	93 '106 '1
v56	93 '106 '0
v51	93 '108 '1
v5	93 '110 '1
v139	93 '110 '0
v1	93 '108 '0
v749	93 '110 '1
v1	93 '108 '1
v126	93 '108 '0
v12	93 '110 '0
v305	93 '108 '1
v121	93 '108 '0
v713	93 '108 '1
v70	93 '113 '1
v62	93 '113 '0
v24	93 '108 '0
v56	93 '111 '1
v5	93 '109 '1
v128	93 '111 '0
v10	93 '109 '0
v1113	93 '107 '1
v45	93 '107 '0
v2405	93 '104 '1
v636	93 '104 '0
v0	ff 2f v0


@HOLE_MIDIFILE:
"MThd"
4'6
2'1
2'6
2'568

;;; TRACK 0 ----------------------------------
"MTrk"
4'1231
v0	ff 1 v23 "@TICKS_PER_QUARTER:	568"
v0	ff 1 v19 "@DRUID:	rg591sj4242"
v0	ff 1 v21 "@ROLL_TYPE:	welte-red"
v0	ff 1 v15 "@THRESHOLD:	249"
v0	ff 1 v16 "@LENGTH_DPI:	300"
v0	ff 1 v18 "@IMAGE_WIDTH:	4096"
v0	ff 1 v21 "@IMAGE_LENGTH:	135600"
v0	ff 1 v20 "@ROLL_WIDTH:	3902.49"
v0	ff 1 v21 "@HARD_MARGIN_BASS:	67"
v0	ff 1 v24 "@HARD_MARGIN_TREBLE:	119"
v0	ff 1 v18 "@MAX_BASS_DRIFT:	8"
v0	ff 1 v20 "@MAX_TREBLE_DRIFT:	9"
v0	ff 1 v26 "@AVG_SOFT_MARGIN_SUM:	7.51"
v0	ff 1 v18 "@DRIFT_RANGE:	4.05"
v0	ff 1 v16 "@DRIFT_MIN:	1.87"
v0	ff 1 v17 "@DRIFT_MAX:	-2.17"
v0	ff 1 v20 "@PRELEADER_ROW:	2369"
v0	ff 1 v17 "@LEADER_ROW:	4695"
v0	ff 1 v18 "@FIRST_HOLE:	10364"
v0	ff 1 v18 "@LAST_HOLE:	127158"
v0	ff 1 v17 "@END_MARGIN:	8442"
v0	ff 1 v23 "@MUSICAL_LENGTH:	116794"
v0	ff 1 v20 "@MUSICAL_HOLES:	6978"
v0	ff 1 v20 "@MUSICAL_NOTES:	4735"
v0	ff 1 v22 "@AVG_HOLE_WIDTH:	21.24"
v0	ff 1 v19 "@ANTIDUST_COUNT:	94"
v0	ff 1 v18 "@BAD_HOLE_COUNT:	2"
v0	ff 1 v19 "@EDGE_TEAR_COUNT:	1"
v0	ff 1 v19 "@BASS_TEAR_COUNT:	0"
v0	ff 1 v21 "@TREBLE_TEAR_COUNT:	1"
v0	ff 1 v19 "@DUST_SCORE:	35 ppm"
v0	ff 1 v23 "@DUST_SCORE_BASS:	0 ppm"
v0	ff 1 v26 "@DUST_SCORE_TREBLE:	70 ppm"
v0	ff 1 v10 "@SHIFTS:	0"
v0	ff 1 v23 "@HOLE_SEPARATION:	37.78"
v0	ff 1 v21 "@HOLE_OFFSET:	8.62948"
v0	ff 1 v19 "@TRACKER_HOLES:	100"
v0	ff 1 v62 "@HOLE_SOFTWARE:	https://github.com/pianoroll/roll-image-parser"
v0	ff 1 v36 "@SOFTWARE_DATE:	Feb 15 2022 15:13:27"
v0	ff 1 v40 "@ANALYSIS_DATE:	Tue Feb 15 22:43:21 2022"
v0	ff 1 v22 "@ANALYSIS_TIME:	6.4sec"
v0	ff 1 v21 "@COLOR_CHANNEL:	green"
v0	ff 1 v46 "@CHANNEL_MD5:	f8268e4accc710e7c2fa79a77d04a56e"
v0	ff 1 v20 "@BRIDGE_FACTOR:	1.37"
v0	ff 1 v17 "@MANUAL_EDITS:	no"
v0	ff 1 v20 "@MIDIFILE_TYPE:	hole"
v0	ff 1 v30 "@FILENAME:	rg591sj4242-raw.mid"
v0	ff 2f v0

;;; TRACK 1 ----------------------------------
"MTrk"
4'25758
v0	b1 '10 '32
v1008	91 '66 '96
v51	91 '66 '0
v55	91 '63 '96
v52	91 '66 '96
v5	91 '63 '0
v56	91 '64 '96
v3	91 '66 '0
v38	91 '63 '96
v8	91 '64 '0
v43	91 '63 '0
v3	91 '61 '96
v61	91 '61 '0
v44	91 '63 '96
v57	91 '63 '0
v50	91 '66 '96
v68	91 '66 '0
v45	91 '63 '96
v57	91 '63 '0
v58	91 '61 '96
v91	91 '61 '0
v162	91 '66 '96
v47	91 '64 '96
v4	91 '66 '0
v44	91 '63 '96
v15	91 '64 '0
v35	91 '63 '0
v9	91 '61 '96
v56	91 '61 '0
v43	91 '63 '96
v62	91 '63 '0
v60	91 '66 '96
v58	91 '66 '0
v37	91 '63 '96
v68	91 '63 '0
v45	91 '61 '96
v33	91 '61 '0
v8	91 '61 '48
v74	91 '61 '0
v139	91 '66 '96
v66	91 '64 '96
v9	91 '66 '0
v33	91 '63 '96
v9	91 '64 '0
v33	91 '61 '96
v3	91 '63 '0
v50	91 '64 '96
v4	91 '61 '0
v41	91 '64 '0
v9	91 '61 '96
v58	91 '64 '96
v4	91 '61 '0
v32	91 '59 '96
v9	91 '64 '0
v50	91 '63 '96
v3	91 '59 '0
v47	91 '63 '0
v4	91 '61 '96
v29	91 '59 '96
v33	91 '61 '0
v23	91 '59 '0
v15	91 '57 '96
v42	91 '61 '96
v9	91 '57 '0
v42	91 '61 '0
v2	91 '57 '96
v42	91 '61 '96
v8	91 '57 '0
v43	91 '61 '0
v8	91 '56 '96
v47	91 '59 '96
v4	91 '56 '0
v37	91 '57 '96
v9	91 '59 '0
v30	91 '57 '0
v11	91 '56 '96
v38	91 '56 '0
v14	91 '57 '96
v9	91 '42 '96
v28	91 '61 '96
v11	91 '49 '96
v2	91 '57 '0
v20	91 '42 '0
v22	91 '61 '0
v4	91 '54 '96
v10	91 '66 '96
v5	91 '49 '0
v31	91 '57 '96
v14	91 '66 '0
v1	91 '54 '0
v41	91 '57 '0
v9	91 '61 '96
v33	91 '61 '0
v38	91 '61 '96
v4	91 '66 '96
v46	91 '61 '0
v11	91 '66 '0
v91	91 '59 '96
v1	91 '47 '96
v12	91 '54 '96
v14	91 '59 '0
v13	91 '63 '96
v6	91 '47 '0
v28	91 '54 '0
v3	91 '59 '96
v9	91 '63 '0
v18	91 '59 '0
v2	91 '66 '96
v26	91 '66 '0
v10	91 '63 '96
v50	91 '63 '0
v8	91 '66 '96
v27	91 '66 '0
v50	91 '66 '96
v34	91 '66 '0
v86	91 '57 '96
v8	91 '42 '96
v42	91 '57 '0
v14	91 '42 '0
v13	91 '49 '96
v5	91 '61 '96
v12	91 '54 '96
v11	91 '66 '96
v4	91 '49 '0
v0	91 '61 '0
v26	91 '57 '96
v10	91 '54 '0
v4	91 '66 '0
v30	91 '57 '0
v16	91 '61 '96
v27	91 '61 '0
v97	91 '61 '96
v5	91 '66 '96
v22	91 '61 '0
v11	91 '66 '0
v74	91 '59 '96
v1	91 '47 '96
v30	91 '54 '96
v11	91 '63 '96
v9	91 '59 '0
v7	91 '47 '0
v28	91 '63 '0
v1	91 '54 '0
v2	91 '66 '96
v13	91 '59 '96
v43	91 '59 '0
v4	91 '63 '96
v3	91 '66 '0
v23	91 '63 '0
v26	91 '66 '96
v27	91 '66 '0
v79	91 '66 '96
v28	91 '66 '0
v75	91 '64 '96
v51	91 '64 '0
v56	91 '64 '96
v27	91 '64 '0
v63	91 '63 '96
v5	91 '66 '96
v40	91 '66 '0
v6	91 '63 '0
v62	91 '66 '96
v1	91 '63 '96
v39	91 '66 '0
v0	91 '63 '0
v61	91 '61 '96
v12	91 '64 '96
v32	91 '64 '0
v1	91 '61 '0
v61	91 '61 '96
v5	91 '64 '96
v32	91 '61 '0
v6	91 '64 '0
v32	91 '59 '96
v6	91 '63 '96
v38	91 '59 '0
v11	91 '63 '0
v44	91 '59 '96
v6	91 '63 '96
v32	91 '59 '0
v1	91 '63 '0
v72	91 '57 '96
v7	91 '61 '96
v38	91 '61 '0
v11	91 '57 '0
v39	91 '57 '96
v5	91 '64 '96
v2	91 '61 '96
v32	91 '61 '0
v5	91 '64 '0
v1	91 '57 '0
v56	91 '59 '96
v2	91 '56 '96
v37	91 '59 '0
v12	91 '56 '0
v43	91 '59 '96
v1	91 '56 '96
v11	91 '64 '96
v15	91 '59 '0
v7	91 '56 '0
v10	91 '64 '0
v69	91 '57 '96
v1	91 '54 '96
v4	91 '66 '96
v33	91 '57 '0
v13	91 '54 '0
v22	91 '66 '0
v10	91 '54 '96
v5	91 '57 '96
v6	91 '64 '96
v27	91 '57 '0
v6	91 '64 '0
v1	91 '54 '0
v7	91 '66 '96
v37	91 '56 '96
v5	91 '64 '96
v1	91 '52 '96
v26	91 '66 '0
v13	91 '56 '0
v1	91 '52 '0
v28	91 '64 '0
v27	91 '52 '96
v7	91 '56 '96
v38	91 '56 '0
v6	91 '52 '0
v1	91 '64 '96
v27	91 '64 '0
v44	91 '64 '96
v27	91 '64 '0
v167	91 '66 '96
v1	91 '63 '96
v45	91 '63 '0
v0	91 '66 '0
v151	91 '64 '96
v7	91 '61 '96
v44	91 '64 '0
v1	91 '61 '0
v163	91 '63 '96
v6	91 '59 '96
v38	91 '59 '0
v7	91 '63 '0
v161	91 '61 '96
v0	91 '57 '96
v11	91 '64 '96
v33	91 '57 '0
v5	91 '64 '0
v1	91 '61 '0
v151	91 '56 '96
v4	91 '59 '96
v0	91 '64 '96
v45	91 '59 '0
v1	91 '56 '0
v11	91 '64 '0
v144	91 '57 '96
v1	91 '54 '96
v5	91 '64 '96
v34	91 '57 '0
v0	91 '54 '0
v4	91 '64 '0
v68	91 '66 '96
v46	91 '66 '0
v55	91 '64 '96
v1	91 '52 '96
v1	91 '56 '96
v38	91 '52 '0
v0	91 '56 '0
v5	91 '64 '0
v98	91 '64 '96
v25	91 '64 '0
v27	91 '63 '96
v44	91 '63 '0
v33	91 '66 '96
v53	91 '63 '96
v9	91 '66 '0
v52	91 '61 '96
v8	91 '63 '0
v48	91 '61 '0
v38	91 '66 '96
v48	91 '61 '96
v14	91 '66 '0
v24	91 '61 '0
v26	91 '60 '96
v50	91 '60 '0
v32	91 '66 '96
v52	91 '66 '0
v9	91 '60 '96
v39	91 '60 '0
v3	91 '61 '96
v40	91 '61 '0
v56	91 '64 '96
v43	91 '61 '96
v14	91 '64 '0
v42	91 '61 '0
v3	91 '62 '96
v68	91 '62 '0
v21	91 '66 '96
v41	91 '62 '96
v15	91 '66 '0
v30	91 '62 '0
v27	91 '61 '96
v51	91 '61 '0
v32	91 '66 '96
v36	91 '61 '96
v20	91 '66 '0
v35	91 '61 '0
v20	91 '60 '96
v49	91 '60 '0
v20	91 '66 '96
v60	91 '60 '96
v2	91 '66 '0
v42	91 '60 '0
v4	91 '61 '96
v66	91 '61 '0
v33	91 '65 '96
v42	91 '61 '96
v20	91 '65 '0
v36	91 '61 '0
v3	91 '58 '96
v50	91 '58 '0
v61	91 '63 '96
v30	91 '58 '96
v27	91 '63 '0
v24	91 '58 '0
v7	91 '59 '96
v48	91 '66 '96
v3	91 '59 '0
v38	91 '63 '96
v21	91 '66 '0
v21	91 '59 '96
v15	91 '63 '0
v32	91 '49 '96
v0	91 '53 '96
v4	91 '59 '0
v9	91 '56 '96
v21	91 '49 '0
v8	91 '49 '48
v12	91 '65 '96
v9	91 '53 '0
v0	91 '49 '0
v8	91 '53 '48
v0	91 '49 '48
v5	91 '56 '0
v16	91 '53 '0
v1	91 '49 '0
v8	91 '49 '48
v0	91 '53 '48
v9	91 '65 '0
v4	91 '61 '96
v20	91 '53 '0
v1	91 '49 '0
v7	91 '53 '48
v1	91 '49 '48
v19	91 '56 '96
v14	91 '61 '0
v6	91 '53 '0
v0	91 '49 '0
v22	91 '45 '96
v4	91 '52 '96
v0	91 '57 '96
v4	91 '56 '0
v37	91 '64 '96
v4	91 '52 '0
v1	91 '45 '0
v7	91 '52 '48
v1	91 '45 '48
v13	91 '57 '0
v8	91 '52 '0
v1	91 '45 '0
v6	91 '52 '48
v0	91 '61 '96
v2	91 '45 '48
v13	91 '64 '0
v7	91 '52 '0
v1	91 '45 '0
v7	91 '52 '48
v1	91 '45 '48
v10	91 '57 '96
v10	91 '52 '0
v7	91 '45 '0
v2	91 '52 '48
v1	91 '45 '48
v8	91 '61 '0
v29	91 '52 '0
v2	91 '45 '0
v8	91 '56 '96
v5	91 '53 '96
v2	91 '57 '0
v11	91 '49 '96
v28	91 '65 '96
v10	91 '56 '0
v5	91 '53 '0
v1	91 '49 '0
v8	91 '49 '48
v0	91 '53 '48
v21	91 '53 '0
v1	91 '49 '0
v8	91 '53 '48
v0	91 '49 '48
v12	91 '61 '96
v8	91 '65 '0
v6	91 '53 '0
v1	91 '49 '0
v3	91 '53 '48
v1	91 '49 '48
v31	91 '49 '0
v0	91 '53 '0
v5	91 '56 '96
v5	91 '49 '48
v0	91 '53 '48
v7	91 '61 '0
v28	91 '57 '96
v9	91 '53 '0
v0	91 '49 '0
v0	91 '56 '0
v11	91 '45 '96
v4	91 '52 '96
v29	91 '64 '96
v1	91 '45 '0
v2	91 '45 '48
v5	91 '57 '0
v14	91 '52 '0
v2	91 '45 '0
v6	91 '52 '48
v2	91 '45 '48
v16	91 '61 '96
v4	91 '52 '0
v4	91 '64 '0
v3	91 '45 '0
v1	91 '52 '48
v2	91 '45 '48
v20	91 '52 '0
v1	91 '45 '0
v8	91 '52 '48
v1	91 '45 '48
v10	91 '57 '96
v9	91 '61 '0
v19	91 '45 '0
v5	91 '52 '0
v15	91 '58 '96
v5	91 '55 '96
v9	91 '57 '0
v3	91 '51 '96
v32	91 '55 '0
v1	91 '51 '0
v8	91 '55 '48
v1	91 '51 '48
v3	91 '58 '0
v18	91 '55 '0
v1	91 '51 '0
v7	91 '55 '48
v0	91 '51 '48
v22	91 '55 '0
v0	91 '51 '0
v8	91 '63 '96
v0	91 '55 '48
v1	91 '51 '48
v18	91 '58 '96
v2	91 '55 '0
v2	91 '51 '0
v7	91 '55 '48
v0	91 '51 '48
v38	91 '63 '0
v0	91 '55 '0
v8	91 '59 '96
v1	91 '54 '96
v12	91 '47 '96
v3	91 '51 '0
v0	91 '58 '0
v26	91 '66 '96
v4	91 '54 '0
v1	91 '47 '0
v6	91 '54 '48
v1	91 '47 '48
v20	91 '59 '0
v1	91 '54 '0
v0	91 '47 '0
v6	91 '66 '0
v3	91 '54 '48
v0	91 '47 '48
v0	91 '66 '48
v21	91 '54 '0
v1	91 '47 '0
v1	91 '63 '96
v5	91 '54 '48
v1	91 '47 '48
v9	91 '66 '0
v12	91 '54 '0
v1	91 '47 '0
v2	91 '59 '96
v6	91 '47 '48
v0	91 '54 '48
v21	91 '54 '0
v1	91 '47 '0
v8	91 '47 '48
v0	91 '54 '48
v2	91 '63 '0
v21	91 '53 '96
v0	91 '57 '96
v6	91 '60 '96
v2	91 '59 '0
v7	91 '47 '0
v0	91 '54 '0
v40	91 '60 '0
v0	91 '53 '0
v0	91 '57 '0
v8	91 '53 '48
v0	91 '57 '48
v21	91 '57 '0
v1	91 '53 '0
v8	91 '57 '48
v1	91 '53 '48
v11	91 '65 '96
v9	91 '57 '0
v9	91 '57 '48
v9	91 '53 '0
v3	91 '60 '96
v9	91 '57 '0
v8	91 '57 '48
v21	91 '57 '0
v0	91 '65 '0
v10	91 '57 '48
v5	91 '61 '96
v3	91 '60 '0
v4	91 '56 '96
v18	91 '49 '96
v2	91 '57 '0
v30	91 '49 '0
v0	91 '56 '0
v8	91 '56 '48
v0	91 '49 '48
v3	91 '61 '0
v18	91 '56 '0
v0	91 '49 '0
v8	91 '49 '48
v1	91 '56 '48
v16	91 '65 '96
v5	91 '49 '0
v8	91 '49 '48
v15	91 '56 '0
v14	91 '61 '96
v15	91 '49 '0
v5	91 '65 '0
v9	91 '55 '96
v5	91 '62 '96
v6	91 '59 '96
v16	91 '61 '0
