@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N580
@ORIGIN_ROW:	117455
@ORIGIN_COL:	1780
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	117466
@CENTROID_COL:	1790.13
@AREA:		396
@PERIMETER:	71.4246
@CIRCULARITY:	0.98
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N249
@ORIGIN_ROW:	117455
@ORIGIN_COL:	2156
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	117478
@CENTROID_COL:	2167.09
@AREA:		899
@PERIMETER:	126.564
@CIRCULARITY:	0.71
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N251
@ORIGIN_ROW:	117485
@ORIGIN_COL:	1591
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	117496
@CENTROID_COL:	1601.6
@AREA:		403
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N321
@ORIGIN_ROW:	117486
@ORIGIN_COL:	1328
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	117497
@CENTROID_COL:	1338.36
@AREA:		394
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N581
@ORIGIN_ROW:	117486
@ORIGIN_COL:	1780
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	117497
@CENTROID_COL:	1790.34
@AREA:		401
@PERIMETER:	72.3746
@CIRCULARITY:	0.96
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N371
@ORIGIN_ROW:	117492
@ORIGIN_COL:	1930
@WIDTH_ROW:	73
@WIDTH_COL:	22
@CENTROID_ROW:	117528
@CENTROID_COL:	1941
@AREA:		1452
@PERIMETER:	174.16
@CIRCULARITY:	0.6
@NOTE_ATTACK:	117492
@OFF_TIME:	117565
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N322
@ORIGIN_ROW:	117517
@ORIGIN_COL:	1328
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	117528
@CENTROID_COL:	1338.3
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	1.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N252
@ORIGIN_ROW:	117517
@ORIGIN_COL:	1591
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	117528
@CENTROID_COL:	1601.65
@AREA:		401
@PERIMETER:	72.3746
@CIRCULARITY:	0.96
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N582
@ORIGIN_ROW:	117517
@ORIGIN_COL:	1780
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	117541
@CENTROID_COL:	1790.31
@AREA:		923
@PERIMETER:	126.008
@CIRCULARITY:	0.73
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N253
@ORIGIN_ROW:	117548
@ORIGIN_COL:	1591
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	117559
@CENTROID_COL:	1601.77
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N323
@ORIGIN_ROW:	117549
@ORIGIN_COL:	1328
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	117560
@CENTROID_COL:	1338.35
@AREA:		396
@PERIMETER:	71.0311
@CIRCULARITY:	0.99
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	1.2
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N254
@ORIGIN_ROW:	117579
@ORIGIN_COL:	1591
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	117590
@CENTROID_COL:	1601.5
@AREA:		393
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	1.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N324
@ORIGIN_ROW:	117580
@ORIGIN_COL:	1328
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	117590
@CENTROID_COL:	1338.23
@AREA:		397
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	1.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N255
@ORIGIN_ROW:	117609
@ORIGIN_COL:	1591
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	117620
@CENTROID_COL:	1601.64
@AREA:		400
@PERIMETER:	74.6681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	1.2
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N325
@ORIGIN_ROW:	117610
@ORIGIN_COL:	1327
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	117621
@CENTROID_COL:	1338.31
@AREA:		399
@PERIMETER:	72.9986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	1.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N326
@ORIGIN_ROW:	117641
@ORIGIN_COL:	1327
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	117652
@CENTROID_COL:	1338.17
@AREA:		394
@PERIMETER:	72.9986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	1.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N256
@ORIGIN_ROW:	117642
@ORIGIN_COL:	1591
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	117652
@CENTROID_COL:	1601.26
@AREA:		375
@PERIMETER:	71.5876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	1.2
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N327
@ORIGIN_ROW:	117672
@ORIGIN_COL:	1327
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	117683
@CENTROID_COL:	1338.09
@AREA:		405
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N257
@ORIGIN_ROW:	117672
@ORIGIN_COL:	1591
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	117683
@CENTROID_COL:	1601.43
@AREA:		400
@PERIMETER:	72.2116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	1.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N372
@ORIGIN_ROW:	117697
@ORIGIN_COL:	1930
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	117714
@CENTROID_COL:	1940.84
@AREA:		637
@PERIMETER:	95.2421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	117697
@OFF_TIME:	117831
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N302
@ORIGIN_ROW:	117697
@ORIGIN_COL:	2232
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	117714
@CENTROID_COL:	2242.28
@AREA:		646
@PERIMETER:	97.1421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	117697
@OFF_TIME:	117912
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N328
@ORIGIN_ROW:	117703
@ORIGIN_COL:	1327
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	117726
@CENTROID_COL:	1338.03
@AREA:		905
@PERIMETER:	122.629
@CIRCULARITY:	0.76
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N258
@ORIGIN_ROW:	117703
@ORIGIN_COL:	1591
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	117714
@CENTROID_COL:	1601.5
@AREA:		400
@PERIMETER:	72.9311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	1.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N583
@ORIGIN_ROW:	117703
@ORIGIN_COL:	1779
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	117730
@CENTROID_COL:	1789.82
@AREA:		1041
@PERIMETER:	139.864
@CIRCULARITY:	0.67
@NOTE_ATTACK:	117703
@OFF_TIME:	117955
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N259
@ORIGIN_ROW:	117734
@ORIGIN_COL:	1591
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	117745
@CENTROID_COL:	1601.49
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N373
@ORIGIN_ROW:	117735
@ORIGIN_COL:	1930
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	117746
@CENTROID_COL:	1940.63
@AREA:		398
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	1.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N303
@ORIGIN_ROW:	117735
@ORIGIN_COL:	2231
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	117746
@CENTROID_COL:	2242.3
@AREA:		410
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	1.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N115
@ORIGIN_ROW:	117759
@ORIGIN_COL:	269
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	117785
@CENTROID_COL:	279.78
@AREA:		1038
@PERIMETER:	134.816
@CIRCULARITY:	0.72
@NOTE_ATTACK:	117759
@OFF_TIME:	117811
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N260
@ORIGIN_ROW:	117765
@ORIGIN_COL:	1591
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	117776
@CENTROID_COL:	1601.44
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N584
@ORIGIN_ROW:	117766
@ORIGIN_COL:	1779
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	117777
@CENTROID_COL:	1789.94
@AREA:		395
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N374
@ORIGIN_ROW:	117766
@ORIGIN_COL:	1930
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	117777
@CENTROID_COL:	1940.7
@AREA:		391
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	1.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N304
@ORIGIN_ROW:	117766
@ORIGIN_COL:	2231
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	117777
@CENTROID_COL:	2242.23
@AREA:		406
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N261
@ORIGIN_ROW:	117797
@ORIGIN_COL:	1590
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	117808
@CENTROID_COL:	1601.31
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	1.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N585
@ORIGIN_ROW:	117797
@ORIGIN_COL:	1779
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	117808
@CENTROID_COL:	1789.72
@AREA:		398
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	1.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N375
@ORIGIN_ROW:	117798
@ORIGIN_COL:	1930
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	117815
@CENTROID_COL:	1940.86
@AREA:		646
@PERIMETER:	96.1246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N305
@ORIGIN_ROW:	117798
@ORIGIN_COL:	2232
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	117809
@CENTROID_COL:	2242.29
@AREA:		407
@PERIMETER:	72.9311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N91
@ORIGIN_ROW:	117811
@ORIGIN_COL:	3663
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	117840
@CENTROID_COL:	3673.73
@AREA:		1174
@PERIMETER:	146.216
@CIRCULARITY:	0.69
@NOTE_ATTACK:	117811
@OFF_TIME:	117869
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N262
@ORIGIN_ROW:	117828
@ORIGIN_COL:	1590
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	117839
@CENTROID_COL:	1601.19
@AREA:		403
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	1.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N586
@ORIGIN_ROW:	117828
@ORIGIN_COL:	1779
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	117839
@CENTROID_COL:	1789.74
@AREA:		395
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	1.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N306
@ORIGIN_ROW:	117829
@ORIGIN_COL:	2231
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	117840
@CENTROID_COL:	2242.08
@AREA:		410
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	1.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N263
@ORIGIN_ROW:	117859
@ORIGIN_COL:	1590
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	117870
@CENTROID_COL:	1601.26
@AREA:		403
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N587
@ORIGIN_ROW:	117859
@ORIGIN_COL:	1779
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	117870
@CENTROID_COL:	1789.74
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N307
@ORIGIN_ROW:	117860
@ORIGIN_COL:	2231
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	117886
@CENTROID_COL:	2242.22
@AREA:		1017
@PERIMETER:	138.588
@CIRCULARITY:	0.67
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N152
@ORIGIN_ROW:	117860
@ORIGIN_COL:	3701
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	117889
@CENTROID_COL:	3711.44
@AREA:		1207
@PERIMETER:	148.577
@CIRCULARITY:	0.69
@NOTE_ATTACK:	117860
@OFF_TIME:	117920
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N115
@ORIGIN_ROW:	117879
@ORIGIN_COL:	3776
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	117899
@CENTROID_COL:	3787.03
@AREA:		772
@PERIMETER:	112.016
@CIRCULARITY:	0.77
@NOTE_ATTACK:	117879
@OFF_TIME:	117919
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N264
@ORIGIN_ROW:	117890
@ORIGIN_COL:	1590
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	117904
@CENTROID_COL:	1601.24
@AREA:		531
@PERIMETER:	86.2986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N588
@ORIGIN_ROW:	117890
@ORIGIN_COL:	1779
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	117901
@CENTROID_COL:	1789.68
@AREA:		405
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	1.1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N124
@ORIGIN_ROW:	117916
@ORIGIN_COL:	3814
@WIDTH_ROW:	89
@WIDTH_COL:	22
@CENTROID_ROW:	117960
@CENTROID_COL:	3824.97
@AREA:		1769
@PERIMETER:	219.119
@CIRCULARITY:	0.46
@NOTE_ATTACK:	117916
@OFF_TIME:	118005
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N265
@ORIGIN_ROW:	117921
@ORIGIN_COL:	1590
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	117932
@CENTROID_COL:	1601.3
@AREA:		400
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	1.1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N589
@ORIGIN_ROW:	117921
@ORIGIN_COL:	1779
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	117938
@CENTROID_COL:	1789.79
@AREA:		636
@PERIMETER:	98.1596
@CIRCULARITY:	0.83
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N390
@ORIGIN_ROW:	117923
@ORIGIN_COL:	2382
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	117948
@CENTROID_COL:	2393.1
@AREA:		1023
@PERIMETER:	136.064
@CIRCULARITY:	0.69
@NOTE_ATTACK:	117923
@OFF_TIME:	118509
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N329
@ORIGIN_ROW:	117928
@ORIGIN_COL:	1327
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	117950
@CENTROID_COL:	1337.68
@AREA:		891
@PERIMETER:	120.566
@CIRCULARITY:	0.77
@NOTE_ATTACK:	117928
@OFF_TIME:	118195
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N117
@ORIGIN_ROW:	117929
@ORIGIN_COL:	3739
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	117958
@CENTROID_COL:	3749.8
@AREA:		1184
@PERIMETER:	147.234
@CIRCULARITY:	0.69
@NOTE_ATTACK:	117929
@OFF_TIME:	117987
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N114
@ORIGIN_ROW:	117952
@ORIGIN_COL:	231
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	117981
@CENTROID_COL:	241.731
@AREA:		1184
@PERIMETER:	148.577
@CIRCULARITY:	0.67
@NOTE_ATTACK:	117952
@OFF_TIME:	118010
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N266
@ORIGIN_ROW:	117952
@ORIGIN_COL:	1590
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	117962
@CENTROID_COL:	1601.22
@AREA:		383
@PERIMETER:	71.6551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	1.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N330
@ORIGIN_ROW:	117983
@ORIGIN_COL:	1327
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	117994
@CENTROID_COL:	1337.74
@AREA:		397
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N267
@ORIGIN_ROW:	117983
@ORIGIN_COL:	1591
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	117994
@CENTROID_COL:	1601.35
@AREA:		397
@PERIMETER:	72.2116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N391
@ORIGIN_ROW:	117984
@ORIGIN_COL:	2383
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	117995
@CENTROID_COL:	2393.51
@AREA:		400
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N331
@ORIGIN_ROW:	118014
@ORIGIN_COL:	1327
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	118025
@CENTROID_COL:	1337.85
@AREA:		385
@PERIMETER:	71.6551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	0.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N268
@ORIGIN_ROW:	118014
@ORIGIN_COL:	1591
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	118025
@CENTROID_COL:	1601.35
@AREA:		405
@PERIMETER:	73.8811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N392
@ORIGIN_ROW:	118015
@ORIGIN_COL:	2382
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	118026
@CENTROID_COL:	2393.4
@AREA:		408
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	0.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N332
@ORIGIN_ROW:	118046
@ORIGIN_COL:	1327
@WIDTH_ROW:	22
@WIDTH_COL:	22
