@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	20
@CENTROID_ROW:	89644.2
@CENTROID_COL:	1270.94
@AREA:		647
@PERIMETER:	94.7811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	35
@MIDI_KEY:	43
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N74
@ORIGIN_ROW:	89649
@ORIGIN_COL:	313
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	89661.2
@CENTROID_COL:	322.963
@AREA:		434
@PERIMETER:	76.5681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	89649
@OFF_TIME:	89673
@TRACKER_HOLE:	10
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N396
@ORIGIN_ROW:	89758
@ORIGIN_COL:	2435
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	89782.1
@CENTROID_COL:	2444.5
@AREA:		901
@PERIMETER:	120.201
@CIRCULARITY:	0.78
@NOTE_ATTACK:	89758
@OFF_TIME:	89806
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N180
@ORIGIN_ROW:	89765
@ORIGIN_COL:	1677
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	89795.7
@CENTROID_COL:	1687.28
@AREA:		1200
@PERIMETER:	152.473
@CIRCULARITY:	0.65
@NOTE_ATTACK:	89765
@OFF_TIME:	89827
@TRACKER_HOLE:	46
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N156
@ORIGIN_ROW:	89765
@ORIGIN_COL:	2133
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	89787.1
@CENTROID_COL:	2142.52
@AREA:		824
@PERIMETER:	112.601
@CIRCULARITY:	0.82
@NOTE_ATTACK:	89765
@OFF_TIME:	89809
@TRACKER_HOLE:	58
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N328
@ORIGIN_ROW:	89766
@ORIGIN_COL:	1982
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	89789.6
@CENTROID_COL:	1991.54
@AREA:		893
@PERIMETER:	120.268
@CIRCULARITY:	0.78
@NOTE_ATTACK:	89766
@OFF_TIME:	89814
@TRACKER_HOLE:	54
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N417
@ORIGIN_ROW:	89774
@ORIGIN_COL:	1527
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	89795.7
@CENTROID_COL:	1537.17
@AREA:		840
@PERIMETER:	114.799
@CIRCULARITY:	0.8
@NOTE_ATTACK:	89774
@OFF_TIME:	89817
@TRACKER_HOLE:	42
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	89780
@ORIGIN_COL:	389
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	89796.8
@CENTROID_COL:	398.925
@AREA:		652
@PERIMETER:	95.3376
@CIRCULARITY:	0.9
@NOTE_ATTACK:	89780
@OFF_TIME:	89871
@TRACKER_HOLE:	12
@MIDI_KEY:	20
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	89822
@ORIGIN_COL:	389
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	89846.7
@CENTROID_COL:	398.999
@AREA:		944
@PERIMETER:	126.429
@CIRCULARITY:	0.74
@TRACKER_HOLE:	12
@MIDI_KEY:	20
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N123
@ORIGIN_ROW:	89859
@ORIGIN_COL:	3684
@WIDTH_ROW:	81
@WIDTH_COL:	19
@CENTROID_ROW:	89899.8
@CENTROID_COL:	3693.55
@AREA:		1427
@PERIMETER:	188.247
@CIRCULARITY:	0.51
@NOTE_ATTACK:	89859
@OFF_TIME:	89940
@TRACKER_HOLE:	99
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N111
@ORIGIN_ROW:	89920
@ORIGIN_COL:	3798
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	89935.6
@CENTROID_COL:	3806.97
@AREA:		451
@PERIMETER:	85.6746
@CIRCULARITY:	0.77
@NOTE_ATTACK:	89920
@OFF_TIME:	89949
@TRACKER_HOLE:	102
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N229
@ORIGIN_ROW:	89934
@ORIGIN_COL:	1261
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	89959.9
@CENTROID_COL:	1271.83
@AREA:		920
@PERIMETER:	153.462
@CIRCULARITY:	0.49
@NOTE_ATTACK:	89934
@OFF_TIME:	90210
@TRACKER_HOLE:	35
@MIDI_KEY:	43
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N119
@ORIGIN_ROW:	89937
@ORIGIN_COL:	238
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	89967.7
@CENTROID_COL:	247.702
@AREA:		1078
@PERIMETER:	148.116
@CIRCULARITY:	0.62
@NOTE_ATTACK:	89937
@OFF_TIME:	89998
@TRACKER_HOLE:	8
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N418
@ORIGIN_ROW:	89992
@ORIGIN_COL:	1527
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	90018.5
@CENTROID_COL:	1537.63
@AREA:		900
@PERIMETER:	153.76
@CIRCULARITY:	0.48
@NOTE_ATTACK:	89992
@OFF_TIME:	90184
@TRACKER_HOLE:	42
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N230
@ORIGIN_ROW:	89995
@ORIGIN_COL:	1262
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	90005.2
@CENTROID_COL:	1271.95
@AREA:		366
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	35
@MIDI_KEY:	43
@HPIXCOR:	0
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N197
@ORIGIN_ROW:	89996
@ORIGIN_COL:	2625
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	90022.5
@CENTROID_COL:	2634.81
@AREA:		955
@PERIMETER:	139.769
@CIRCULARITY:	0.61
@NOTE_ATTACK:	89996
@OFF_TIME:	90149
@TRACKER_HOLE:	71
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N254
@ORIGIN_ROW:	89998
@ORIGIN_COL:	2171
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	90022.7
@CENTROID_COL:	2181.24
@AREA:		936
@PERIMETER:	126.66
@CIRCULARITY:	0.73
@NOTE_ATTACK:	89998
@OFF_TIME:	90146
@TRACKER_HOLE:	59
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N257
@ORIGIN_ROW:	90005
@ORIGIN_COL:	2322
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	90026.7
@CENTROID_COL:	2331.76
@AREA:		812
@PERIMETER:	115.26
@CIRCULARITY:	0.77
@NOTE_ATTACK:	90005
@OFF_TIME:	90134
@TRACKER_HOLE:	63
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N188
@ORIGIN_ROW:	90007
@ORIGIN_COL:	1866
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	90026.4
@CENTROID_COL:	1876.62
@AREA:		738
@PERIMETER:	106.018
@CIRCULARITY:	0.83
@NOTE_ATTACK:	90007
@OFF_TIME:	90179
@TRACKER_HOLE:	51
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N397
@ORIGIN_ROW:	90010
@ORIGIN_COL:	2435
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	90029.6
@CENTROID_COL:	2444.74
@AREA:		718
@PERIMETER:	105.299
@CIRCULARITY:	0.81
@NOTE_ATTACK:	90010
@OFF_TIME:	90148
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N231
@ORIGIN_ROW:	90024
@ORIGIN_COL:	1262
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	90033.8
@CENTROID_COL:	1272.07
@AREA:		361
@PERIMETER:	68.7376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	35
@MIDI_KEY:	43
@HPIXCOR:	0
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N126
@ORIGIN_ROW:	90049
@ORIGIN_COL:	3646
@WIDTH_ROW:	81
@WIDTH_COL:	19
@CENTROID_ROW:	90090
@CENTROID_COL:	3655.42
@AREA:		1401
@PERIMETER:	189.264
@CIRCULARITY:	0.49
@NOTE_ATTACK:	90049
@OFF_TIME:	90130
@TRACKER_HOLE:	98
@MIDI_KEY:	106
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N232
@ORIGIN_ROW:	90052
@ORIGIN_COL:	1262
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	90062.7
@CENTROID_COL:	1272.08
@AREA:		366
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	35
@MIDI_KEY:	43
@HPIXCOR:	0
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N419
@ORIGIN_ROW:	90054
@ORIGIN_COL:	1528
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	90064.6
@CENTROID_COL:	1537.66
@AREA:		346
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	42
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N189
@ORIGIN_ROW:	90055
@ORIGIN_COL:	1867
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	90064.8
@CENTROID_COL:	1876.61
@AREA:		345
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N255
@ORIGIN_ROW:	90056
@ORIGIN_COL:	2171
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	90066
@CENTROID_COL:	2181.29
@AREA:		353
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N258
@ORIGIN_ROW:	90057
@ORIGIN_COL:	2322
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	90067.4
@CENTROID_COL:	2331.8
@AREA:		338
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N398
@ORIGIN_ROW:	90058
@ORIGIN_COL:	2435
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	90068
@CENTROID_COL:	2444.79
@AREA:		334
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N198
@ORIGIN_ROW:	90059
@ORIGIN_COL:	2625
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	90068.4
@CENTROID_COL:	2634.76
@AREA:		331
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N233
@ORIGIN_ROW:	90080
@ORIGIN_COL:	1262
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	90090.6
@CENTROID_COL:	1272.19
@AREA:		366
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	35
@MIDI_KEY:	43
@HPIXCOR:	-0.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N420
@ORIGIN_ROW:	90083
@ORIGIN_COL:	1528
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	90092.5
@CENTROID_COL:	1537.78
@AREA:		347
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	50
@HPIXCOR:	-0.1
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N190
@ORIGIN_ROW:	90083
@ORIGIN_COL:	1867
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	90092.7
@CENTROID_COL:	1876.68
@AREA:		345
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	59
@HPIXCOR:	-0.1
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N256
@ORIGIN_ROW:	90084
@ORIGIN_COL:	2171
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	90093.9
@CENTROID_COL:	2181.39
@AREA:		350
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N259
@ORIGIN_ROW:	90086
@ORIGIN_COL:	2322
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	90110.1
@CENTROID_COL:	2331.75
@AREA:		838
@PERIMETER:	132.956
@CIRCULARITY:	0.6
@TRACKER_HOLE:	63
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N399
@ORIGIN_ROW:	90086
@ORIGIN_COL:	2435
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	90096.1
@CENTROID_COL:	2444.99
@AREA:		339
@PERIMETER:	67.0681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N199
@ORIGIN_ROW:	90086
@ORIGIN_COL:	2625
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	90096.5
@CENTROID_COL:	2634.9
@AREA:		338
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	71
@MIDI_KEY:	79
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N191
@ORIGIN_ROW:	90107
@ORIGIN_COL:	1867
@WIDTH_ROW:	72
@WIDTH_COL:	20
@CENTROID_ROW:	90143.9
@CENTROID_COL:	1876.7
@AREA:		1260
@PERIMETER:	192.221
@CIRCULARITY:	0.43
@TRACKER_HOLE:	51
@MIDI_KEY:	59
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N234
@ORIGIN_ROW:	90109
@ORIGIN_COL:	1262
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	90119
@CENTROID_COL:	1272.23
@AREA:		362
@PERIMETER:	68.7376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	35
@MIDI_KEY:	43
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N421
@ORIGIN_ROW:	90111
@ORIGIN_COL:	1528
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	90121
@CENTROID_COL:	1537.78
@AREA:		348
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	50
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N257
@ORIGIN_ROW:	90112
@ORIGIN_COL:	2171
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	90129.5
@CENTROID_COL:	2181.4
@AREA:		624
@PERIMETER:	94.2246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N400
@ORIGIN_ROW:	90115
@ORIGIN_COL:	2435
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	90131.6
@CENTROID_COL:	2444.84
@AREA:		626
@PERIMETER:	95.5681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N200
@ORIGIN_ROW:	90115
@ORIGIN_COL:	2625
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	90132.1
@CENTROID_COL:	2634.87
@AREA:		624
@PERIMETER:	94.4551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	71
@MIDI_KEY:	79
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N235
@ORIGIN_ROW:	90137
@ORIGIN_COL:	1262
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	90147.3
@CENTROID_COL:	1272.07
@AREA:		358
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	35
@MIDI_KEY:	43
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N422
@ORIGIN_ROW:	90139
@ORIGIN_COL:	1528
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	90161.4
@CENTROID_COL:	1537.88
@AREA:		841
@PERIMETER:	117.716
@CIRCULARITY:	0.76
@TRACKER_HOLE:	42
@MIDI_KEY:	50
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N119
@ORIGIN_ROW:	90153
@ORIGIN_COL:	276
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	90168.2
@CENTROID_COL:	285.96
@AREA:		496
@PERIMETER:	85.9726
@CIRCULARITY:	0.84
@NOTE_ATTACK:	90153
@OFF_TIME:	90220
@TRACKER_HOLE:	9
@MIDI_KEY:	17
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N236
@ORIGIN_ROW:	90166
@ORIGIN_COL:	1262
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	90188.2
@CENTROID_COL:	1272.52
@AREA:		839
@PERIMETER:	122.208
@CIRCULARITY:	0.71
@TRACKER_HOLE:	35
@MIDI_KEY:	43
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N120
@ORIGIN_ROW:	90187
@ORIGIN_COL:	277
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	90203.6
@CENTROID_COL:	286.062
@AREA:		582
@PERIMETER:	91.9311
@CIRCULARITY:	0.87
@TRACKER_HOLE:	9
@MIDI_KEY:	17
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N114
@ORIGIN_ROW:	90313
@ORIGIN_COL:	3836
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	90334.2
@CENTROID_COL:	3845.6
@AREA:		718
@PERIMETER:	110.049
@CIRCULARITY:	0.75
@NOTE_ATTACK:	90313
@OFF_TIME:	90355
@TRACKER_HOLE:	103
@MIDI_KEY:	111
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N88
@ORIGIN_ROW:	90344
@ORIGIN_COL:	3722
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	90365.4
@CENTROID_COL:	3731.91
@AREA:		796
@PERIMETER:	116.047
@CIRCULARITY:	0.74
@NOTE_ATTACK:	90344
@OFF_TIME:	90387
@TRACKER_HOLE:	100
@MIDI_KEY:	108
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N124
@ORIGIN_ROW:	90372
@ORIGIN_COL:	3684
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	90405.5
@CENTROID_COL:	3694.55
@AREA:		1162
@PERIMETER:	158.173
@CIRCULARITY:	0.58
@NOTE_ATTACK:	90372
@OFF_TIME:	90438
@TRACKER_HOLE:	99
@MIDI_KEY:	107
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N27
@ORIGIN_ROW:	90414
@ORIGIN_COL:	2701
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	90445.4
@CENTROID_COL:	2710.77
@AREA:		1189
@PERIMETER:	154.047
@CIRCULARITY:	0.63
@NOTE_ATTACK:	90414
@OFF_TIME:	90476
@TRACKER_HOLE:	73
@MIDI_KEY:	81
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N58
@ORIGIN_ROW:	90437
@ORIGIN_COL:	354
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	90451.6
@CENTROID_COL:	363.682
@AREA:		534
@PERIMETER:	86.0681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	90437
@OFF_TIME:	90466
@TRACKER_HOLE:	11
@MIDI_KEY:	19
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N120
@ORIGIN_ROW:	90450
@ORIGIN_COL:	1339
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	90474.2
@CENTROID_COL:	1349.1
@AREA:		947
@PERIMETER:	124.299
@CIRCULARITY:	0.77
@NOTE_ATTACK:	90450
@OFF_TIME:	90690
@TRACKER_HOLE:	37
@MIDI_KEY:	45
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N55
@ORIGIN_ROW:	90457
@ORIGIN_COL:	2588
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	90475.8
@CENTROID_COL:	2598.39
@AREA:		730
@PERIMETER:	107.429
@CIRCULARITY:	0.79
@NOTE_ATTACK:	90457
@OFF_TIME:	90495
@TRACKER_HOLE:	70
@MIDI_KEY:	78
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N237
@ORIGIN_ROW:	90459
@ORIGIN_COL:	1263
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	90478.5
@CENTROID_COL:	1273.2
@AREA:		748
@PERIMETER:	106.412
@CIRCULARITY:	0.83
@NOTE_ATTACK:	90459
@OFF_TIME:	90769
@TRACKER_HOLE:	35
@MIDI_KEY:	43
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N78
@ORIGIN_ROW:	90461
@ORIGIN_COL:	1452
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	90480.2
@CENTROID_COL:	1462.74
@AREA:		736
@PERIMETER:	107.66
@CIRCULARITY:	0.8
@NOTE_ATTACK:	90461
@OFF_TIME:	90701
@TRACKER_HOLE:	40
@MIDI_KEY:	48
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N64
@ORIGIN_ROW:	90498
@ORIGIN_COL:	2512
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	90520.9
@CENTROID_COL:	2522.18
@AREA:		819
@PERIMETER:	115.912
@CIRCULARITY:	0.77
@NOTE_ATTACK:	90498
@OFF_TIME:	90543
@TRACKER_HOLE:	68
@MIDI_KEY:	76
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N238
@ORIGIN_ROW:	90503
@ORIGIN_COL:	1263
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	90514.9
@CENTROID_COL:	1273.39
@AREA:		419
@PERIMETER:	75.0616
@CIRCULARITY:	0.93
@TRACKER_HOLE:	35
@MIDI_KEY:	43
@HPIXCOR:	-2.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N121
@ORIGIN_ROW:	90504
@ORIGIN_COL:	1339
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	90515.3
@CENTROID_COL:	1349.1
@AREA:		409
@PERIMETER:	73.3246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	37
@MIDI_KEY:	45
@HPIXCOR:	-2.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N79
@ORIGIN_ROW:	90505
@ORIGIN_COL:	1452
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	90516.6
@CENTROID_COL:	1462.78
