@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v18	91 '60 '96
v4	91 '51 '0
v0	91 '57 '0
v8	91 '51 '48
v0	91 '57 '48
v21	91 '60 '0
v1	91 '51 '0
v0	91 '57 '0
v7	91 '51 '48
v0	91 '60 '48
v0	91 '57 '48
v22	91 '51 '0
v0	91 '57 '0
v0	91 '60 '0
v8	91 '51 '48
v0	91 '60 '48
v0	91 '57 '48
v21	91 '51 '0
v0	91 '60 '0
v1	91 '57 '0
v7	91 '51 '48
v1	91 '57 '48
v0	91 '60 '48
v21	91 '51 '0
v0	91 '57 '0
v0	91 '60 '0
v8	91 '51 '48
v0	91 '57 '48
v0	91 '60 '48
v22	91 '51 '0
v0	91 '60 '0
v0	91 '57 '0
v8	91 '60 '48
v0	91 '57 '48
v0	91 '51 '48
v22	91 '60 '0
v0	91 '51 '0
v0	91 '57 '0
v7	91 '57 '48
v0	91 '51 '48
v1	91 '60 '48
v21	91 '60 '0
v0	91 '51 '0
v0	91 '57 '0
v8	91 '60 '48
v0	91 '51 '48
v0	91 '57 '48
v22	91 '60 '0
v0	91 '57 '0
v0	91 '51 '0
v8	91 '57 '48
v0	91 '60 '48
v0	91 '51 '48
v33	91 '57 '0
v6	91 '60 '0
v12	91 '51 '0
v114	91 '63 '96
v33	91 '63 '0
v9	91 '63 '48
v40	91 '63 '0
v66	91 '62 '96
v34	91 '62 '0
v8	91 '62 '48
v21	91 '62 '0
v9	91 '62 '48
v21	91 '62 '0
v8	91 '62 '48
v22	91 '62 '0
v8	91 '62 '48
v12	91 '29 '96
v18	91 '41 '96
v21	91 '29 '0
v9	91 '62 '0
v0	91 '29 '48
v6	91 '60 '96
v15	91 '29 '0
v0	91 '41 '0
v8	91 '41 '48
v0	91 '29 '48
v21	91 '41 '0
v0	91 '29 '0
v0	91 '60 '0
v8	91 '60 '48
v0	91 '29 '48
v0	91 '41 '48
v21	91 '60 '0
v0	91 '29 '0
v0	91 '41 '0
v7	91 '41 '48
v1	91 '60 '48
v0	91 '29 '48
v21	91 '29 '0
v0	91 '60 '0
v0	91 '41 '0
v8	91 '41 '48
v0	91 '29 '48
v1	91 '60 '48
v21	91 '60 '0
v0	91 '29 '0
v0	91 '41 '0
v8	91 '60 '48
v0	91 '29 '48
v0	91 '41 '48
v21	91 '29 '0
v1	91 '60 '0
v0	91 '41 '0
v7	91 '60 '48
v0	91 '29 '48
v0	91 '41 '48
v21	91 '29 '0
v1	91 '60 '0
v0	91 '41 '0
v7	91 '41 '48
v0	91 '29 '48
v1	91 '60 '48
v21	91 '60 '0
v0	91 '29 '0
v0	91 '41 '0
v8	91 '29 '48
v0	91 '41 '48
v0	91 '60 '48
v22	91 '29 '0
v0	91 '41 '0
v0	91 '60 '0
v8	91 '29 '48
v0	91 '41 '48
v0	91 '60 '48
v22	91 '60 '0
v8	91 '60 '48
v21	91 '29 '0
v0	91 '60 '0
v6	91 '41 '0
v2	91 '60 '48
v6	91 '62 '96
v16	91 '60 '0
v7	91 '60 '48
v22	91 '62 '0
v8	91 '62 '48
v14	91 '60 '0
v43	91 '62 '0
v268	91 '62 '96
v51	91 '62 '0
v8	91 '62 '48
v22	91 '62 '0
v7	91 '62 '48
v57	91 '62 '0
v14	91 '50 '96
v0	91 '53 '96
v39	91 '50 '0
v0	91 '53 '0
v7	91 '50 '48
v0	91 '53 '48
v18	91 '58 '96
v3	91 '50 '0
v0	91 '53 '0
v8	91 '50 '48
v0	91 '53 '48
v22	91 '50 '0
v0	91 '53 '0
v7	91 '50 '48
v1	91 '53 '48
v21	91 '50 '0
v0	91 '53 '0
v1	91 '58 '0
v7	91 '50 '48
v0	91 '53 '48
v1	91 '58 '48
v21	91 '50 '0
v0	91 '53 '0
v1	91 '58 '0
v6	91 '50 '48
v1	91 '53 '48
v1	91 '58 '48
v21	91 '50 '0
v0	91 '53 '0
v0	91 '58 '0
v8	91 '53 '48
v0	91 '50 '48
v1	91 '58 '48
v21	91 '50 '0
v0	91 '53 '0
v1	91 '58 '0
v7	91 '53 '48
v0	91 '50 '48
v1	91 '58 '48
v21	91 '58 '0
v0	91 '53 '0
v0	91 '50 '0
v8	91 '50 '48
v0	91 '53 '48
v1	91 '58 '48
v21	91 '58 '0
v0	91 '50 '0
v0	91 '53 '0
v7	91 '53 '48
v0	91 '50 '48
v1	91 '58 '48
v21	91 '53 '0
v0	91 '50 '0
v1	91 '58 '0
v7	91 '50 '48
v1	91 '58 '48
v0	91 '53 '48
v21	91 '53 '0
v0	91 '50 '0
v8	91 '53 '48
v0	91 '50 '48
v33	91 '50 '0
v1	91 '58 '0
v5	91 '53 '0
v51	91 '62 '96
v51	91 '62 '0
v9	91 '62 '48
v21	91 '62 '0
v8	91 '62 '48
v28	91 '62 '0
v85	91 '41 '96
v57	91 '41 '0
v7	91 '41 '48
v58	91 '41 '0
v91	91 '62 '96
v51	91 '62 '0
v8	91 '62 '48
v22	91 '62 '0
v8	91 '62 '48
v21	91 '62 '0
v8	91 '62 '48
v39	91 '62 '0
v72	91 '50 '96
v53	91 '53 '96
v4	91 '50 '0
v8	91 '50 '48
v21	91 '50 '0
v7	91 '50 '48
v22	91 '50 '0
v0	91 '53 '0
v7	91 '53 '48
v0	91 '50 '48
v22	91 '50 '0
v0	91 '53 '0
v3	91 '58 '96
v5	91 '50 '48
v0	91 '53 '48
v21	91 '50 '0
v0	91 '53 '0
v8	91 '50 '48
v0	91 '53 '48
v22	91 '50 '0
v0	91 '53 '0
v1	91 '58 '0
v7	91 '50 '48
v0	91 '53 '48
v1	91 '58 '48
v20	91 '50 '0
v1	91 '53 '0
v1	91 '58 '0
v6	91 '50 '48
v0	91 '53 '48
v1	91 '58 '48
v21	91 '50 '0
v0	91 '53 '0
v1	91 '58 '0
v7	91 '50 '48
v0	91 '53 '48
v1	91 '58 '48
v21	91 '50 '0
v0	91 '53 '0
v0	91 '58 '0
v8	91 '50 '48
v0	91 '53 '48
v1	91 '58 '48
v20	91 '50 '0
v1	91 '53 '0
v1	91 '58 '0
v6	91 '50 '48
v1	91 '53 '48
v1	91 '58 '48
v20	91 '50 '0
v1	91 '53 '0
v1	91 '58 '0
v7	91 '50 '48
v0	91 '53 '48
v1	91 '58 '48
v20	91 '50 '0
v0	91 '53 '0
v2	91 '58 '0
v7	91 '50 '48
v0	91 '53 '48
v1	91 '58 '48
v45	91 '53 '0
v5	91 '50 '0
v8	91 '58 '0
v174	91 '62 '96
v58	91 '62 '0
v7	91 '62 '48
v39	91 '62 '0
v7	91 '29 '96
v33	91 '29 '0
v8	91 '29 '48
v22	91 '29 '0
v8	91 '29 '48
v21	91 '29 '0
v8	91 '29 '48
v7	91 '41 '96
v15	91 '29 '0
v7	91 '29 '48
v22	91 '29 '0
v1	91 '41 '0
v6	91 '29 '48
v1	91 '41 '48
v14	91 '60 '96
v7	91 '29 '0
v1	91 '41 '0
v7	91 '29 '48
v1	91 '41 '48
v20	91 '29 '0
v1	91 '41 '0
v1	91 '60 '0
v6	91 '29 '48
v1	91 '41 '48
v1	91 '60 '48
v18	91 '29 '0
v1	91 '41 '0
v2	91 '60 '0
v5	91 '29 '48
v1	91 '41 '48
v2	91 '60 '48
v18	91 '29 '0
v1	91 '41 '0
v2	91 '60 '0
v5	91 '29 '48
v1	91 '41 '48
v2	91 '60 '48
v19	91 '29 '0
v1	91 '41 '0
v2	91 '60 '0
v5	91 '29 '48
v1	91 '41 '48
v2	91 '60 '48
v19	91 '29 '0
v1	91 '41 '0
v2	91 '60 '0
v5	91 '29 '48
v1	91 '41 '48
v1	91 '60 '48
v19	91 '29 '0
v1	91 '41 '0
v2	91 '60 '0
v5	91 '29 '48
v1	91 '41 '48
v2	91 '60 '48
v19	91 '29 '0
v1	91 '41 '0
v2	91 '60 '0
v5	91 '29 '48
v1	91 '41 '48
v2	91 '60 '48
v22	91 '60 '0
v8	91 '29 '0
v0	91 '60 '48
v7	91 '41 '0
v14	91 '60 '0
v2	91 '63 '96
v6	91 '60 '48
v22	91 '60 '0
v7	91 '60 '48
v22	91 '63 '0
v0	91 '60 '0
v8	91 '60 '48
v0	91 '63 '48
v22	91 '60 '0
v0	91 '63 '0
v8	91 '60 '48
v0	91 '63 '48
v22	91 '63 '0
v7	91 '63 '48
v15	91 '60 '0
v18	91 '63 '0
v49	91 '51 '96
v48	91 '57 '96
v9	91 '51 '0
v8	91 '51 '48
v23	91 '57 '0
v2	91 '60 '96
v6	91 '57 '48
v22	91 '60 '0
v5	91 '51 '0
v3	91 '60 '48
v3	91 '57 '0
v9	91 '65 '96
v10	91 '60 '0
v8	91 '60 '48
v22	91 '65 '0
v5	91 '60 '0
v3	91 '65 '48
v22	91 '65 '0
v7	91 '65 '48
v28	91 '65 '0
v297	91 '60 '96
v52	91 '60 '0
v8	91 '60 '48
v40	91 '60 '0
v180	91 '41 '96
v33	91 '41 '0
v8	91 '41 '48
v20	91 '60 '96
v1	91 '41 '0
v8	91 '41 '48
v22	91 '41 '0
v2	91 '60 '0
v6	91 '41 '48
v2	91 '60 '48
v19	91 '41 '0
v3	91 '60 '0
v5	91 '41 '48
v3	91 '60 '48
v19	91 '41 '0
v2	91 '60 '0
v6	91 '41 '48
v2	91 '60 '48
v20	91 '41 '0
v2	91 '60 '0
v6	91 '41 '48
v2	91 '60 '48
v19	91 '41 '0
v3	91 '60 '0
v5	91 '41 '48
v3	91 '60 '48
v19	91 '41 '0
v2	91 '60 '0
v6	91 '41 '48
v2	91 '60 '48
v19	91 '41 '0
v3	91 '60 '0
v5	91 '41 '48
v3	91 '60 '48
v30	91 '41 '0
v4	91 '60 '0
v1	91 '59 '96
v45	91 '59 '0
v7	91 '59 '48
v22	91 '59 '0
v8	91 '59 '48
v22	91 '59 '0
v8	91 '59 '48
v69	91 '59 '0
v9	91 '60 '96
v35	91 '60 '0
v7	91 '60 '48
v21	91 '60 '0
v8	91 '60 '48
v22	91 '60 '0
v8	91 '60 '48
v27	91 '60 '0
v26	91 '51 '96
v0	91 '53 '96
v27	91 '51 '0
v8	91 '51 '48
v18	91 '57 '96
v3	91 '51 '0
v1	91 '53 '0
v7	91 '51 '48
v0	91 '53 '48
v22	91 '57 '0
v0	91 '51 '0
v0	91 '53 '0
v7	91 '51 '48
v1	91 '53 '48
v0	91 '57 '48
v21	91 '51 '0
v0	91 '53 '0
v1	91 '57 '0
v7	91 '51 '48
v0	91 '53 '48
v1	91 '57 '48
v6	91 '63 '96
v15	91 '51 '0
v0	91 '53 '0
v0	91 '57 '0
v7	91 '51 '48
v0	91 '53 '48
v1	91 '57 '48
v21	91 '51 '0
v1	91 '63 '0
v0	91 '53 '0
v0	91 '57 '0
v8	91 '51 '48
v0	91 '53 '48
v0	91 '57 '48
v0	91 '63 '48
v21	91 '51 '0
v0	91 '53 '0
v1	91 '57 '0
v0	91 '63 '0
v7	91 '51 '48
v0	91 '53 '48
v1	91 '57 '48
v0	91 '63 '48
v21	91 '51 '0
v0	91 '53 '0
v0	91 '57 '0
v1	91 '63 '0
v7	91 '51 '48
v0	91 '53 '48
v0	91 '57 '48
v0	91 '63 '48
v21	91 '51 '0
v1	91 '53 '0
v0	91 '57 '0
v1	91 '63 '0
v7	91 '51 '48
v0	91 '53 '48
v0	91 '57 '48
v0	91 '63 '48
v21	91 '51 '0
v1	91 '53 '0
v0	91 '57 '0
v8	91 '51 '48
v0	91 '53 '48
v0	91 '57 '48
v22	91 '51 '0
v0	91 '53 '0
v0	91 '57 '0
v1	91 '63 '0
v7	91 '51 '48
v0	91 '53 '48
v0	91 '57 '48
v21	91 '51 '0
v1	91 '53 '0
v0	91 '57 '0
v7	91 '51 '48
v1	91 '53 '48
v0	91 '57 '48
v21	91 '51 '0
v0	91 '53 '0
v1	91 '57 '0
v7	91 '53 '48
v0	91 '51 '48
v1	91 '57 '48
v21	91 '57 '0
v0	91 '53 '0
v0	91 '51 '0
v8	91 '57 '48
v0	91 '53 '48
v0	91 '51 '48
v21	91 '51 '0
v1	91 '57 '0
v0	91 '53 '0
v7	91 '53 '48
v0	91 '51 '48
v1	91 '57 '48
v21	91 '53 '0
v0	91 '51 '0
v1	91 '57 '0
v2	91 '62 '96
v5	91 '57 '48
v0	91 '53 '48
v0	91 '51 '48
v21	91 '51 '0
v1	91 '57 '0
v0	91 '53 '0
v1	91 '62 '0
v6	91 '53 '48
v0	91 '51 '48
v1	91 '62 '48
v0	91 '57 '48
v21	91 '53 '0
v0	91 '51 '0
v1	91 '62 '0
v0	91 '57 '0
v7	91 '57 '48
v0	91 '53 '48
v0	91 '51 '48
v1	91 '62 '48
v20	91 '51 '0
v1	91 '62 '0
v0	91 '57 '0
v0	91 '53 '0
v7	91 '53 '48
v0	91 '51 '48
v1	91 '62 '48
v0	91 '57 '48
v21	91 '57 '0
v0	91 '53 '0
v0	91 '51 '0
v6	91 '62 '0
v2	91 '57 '48
v0	91 '53 '48
v0	91 '51 '48
v21	91 '53 '0
v0	91 '51 '0
v1	91 '57 '0
v7	91 '53 '48
v0	91 '51 '48
v1	91 '57 '48
v21	91 '53 '0
v0	91 '51 '0
v1	91 '57 '0
v7	91 '57 '48
v0	91 '53 '48
v0	91 '51 '48
v21	91 '53 '0
v0	91 '51 '0
v1	91 '57 '0
v7	91 '53 '48
v0	91 '51 '48
v1	91 '57 '48
v21	91 '57 '0
v0	91 '53 '0
v0	91 '51 '0
v8	91 '53 '48
v0	91 '51 '48
v1	91 '57 '48
v12	91 '60 '96
v9	91 '57 '0
v0	91 '51 '0
v8	91 '57 '48
v0	91 '51 '48
v16	91 '53 '0
v5	91 '51 '0
v1	91 '60 '0
v7	91 '51 '48
v2	91 '60 '48
v15	91 '57 '0
v5	91 '51 '0
v1	91 '60 '0
v7	91 '51 '48
v1	91 '60 '48
v32	91 '51 '0
v7	91 '60 '0
v169	91 '31 '96
v7	91 '43 '96
v38	91 '31 '0
v2	91 '43 '0
v7	91 '31 '48
v1	91 '43 '48
v14	91 '58 '96
v6	91 '31 '0
v2	91 '43 '0
v6	91 '31 '48
v1	91 '43 '48
v21	91 '31 '0
v1	91 '43 '0
v2	91 '58 '0
v5	91 '31 '48
v1	91 '43 '48
v2	91 '58 '48
v18	91 '31 '0
v2	91 '43 '0
v2	91 '58 '0
v4	91 '31 '48
v1	91 '43 '48
v3	91 '58 '48
v18	91 '31 '0
v1	91 '43 '0
v2	91 '58 '0
v5	91 '31 '48
v1	91 '43 '48
v2	91 '58 '48
v18	91 '31 '0
v2	91 '43 '0
v2	91 '58 '0
v4	91 '31 '48
v2	91 '43 '48
v2	91 '58 '48
v17	91 '31 '0
v2	91 '43 '0
v2	91 '58 '0
v4	91 '31 '48
v1	91 '43 '48
v2	91 '58 '48
v18	91 '31 '0
v2	91 '43 '0
v2	91 '58 '0
v4	91 '31 '48
v2	91 '43 '48
v2	91 '58 '48
v18	91 '31 '0
v2	91 '43 '0
v2	91 '58 '0
v4	91 '31 '48
v2	91 '43 '48
v2	91 '58 '48
v18	91 '31 '0
v2	91 '43 '0
v2	91 '58 '0
v4	91 '31 '48
v2	91 '43 '48
v2	91 '58 '48
v18	91 '31 '0
v2	91 '43 '0
v2	91 '58 '0
v4	91 '31 '48
v2	91 '43 '48
v2	91 '58 '48
v18	91 '31 '0
v2	91 '43 '0
v2	91 '58 '0
v4	91 '31 '48
v1	91 '43 '48
v3	91 '58 '48
v18	91 '31 '0
v1	91 '43 '0
v3	91 '58 '0
v1	91 '62 '96
v2	91 '31 '48
v2	91 '43 '48
v2	91 '58 '48
v18	91 '31 '0
v2	91 '43 '0
v2	91 '58 '0
v4	91 '31 '48
v2	91 '43 '48
v2	91 '58 '48
v20	91 '43 '0
v2	91 '58 '0
v0	91 '62 '0
v2	91 '31 '0
v4	91 '43 '48
v2	91 '62 '48
v1	91 '58 '48
v21	91 '58 '0
v0	91 '62 '0
v8	91 '62 '48
v0	91 '58 '48
v14	91 '43 '0
v8	91 '62 '0
v0	91 '58 '0
v8	91 '62 '48
v0	91 '58 '48
v22	91 '62 '0
v0	91 '58 '0
v8	91 '62 '48
v0	91 '58 '48
v22	91 '62 '0
v0	91 '58 '0
v9	91 '62 '48
v0	91 '58 '48
v22	91 '62 '0
v0	91 '58 '0
v8	91 '62 '48
v0	91 '58 '48
v21	91 '62 '0
v8	91 '62 '48
v10	91 '58 '0
v35	91 '62 '0
v6	91 '50 '96
v28	91 '50 '0
v7	91 '50 '48
v22	91 '50 '0
v3	91 '55 '96
v5	91 '50 '48
v25	91 '58 '96
v9	91 '50 '0
v47	91 '55 '0
v2	91 '62 '96
v40	91 '58 '0
v45	91 '62 '0
v293	91 '62 '96
v33	91 '62 '0
v8	91 '62 '48
v28	91 '62 '0
v70	91 '31 '96
v19	91 '43 '96
v20	91 '31 '0
v8	91 '31 '48
v22	91 '31 '0
v2	91 '43 '0
v6	91 '31 '48
v2	91 '43 '48
v32	91 '31 '0
v2	91 '43 '0
v135	91 '58 '96
v6	91 '62 '96
v27	91 '62 '0
v9	91 '62 '48
v21	91 '62 '0
v8	91 '62 '48
v22	91 '62 '0
v8	91 '62 '48
v10	91 '58 '0
v24	91 '62 '0
v60	91 '62 '96
v17	91 '50 '96
v28	91 '62 '0
v8	91 '62 '48
v20	91 '50 '0
v8	91 '50 '48
v6	91 '55 '96
v16	91 '50 '0
v1	91 '62 '0
v6	91 '50 '48
v22	91 '50 '0
v0	91 '55 '0
v8	91 '55 '48
v0	91 '50 '48
v21	91 '50 '0
v1	91 '55 '0
v6	91 '50 '48
v1	91 '55 '48
v1	91 '58 '96
v20	91 '50 '0
v1	91 '55 '0
v7	91 '55 '48
v0	91 '50 '48
v21	91 '50 '0
v1	91 '55 '0
v1	91 '58 '0
v6	91 '50 '48
v1	91 '55 '48
v1	91 '58 '48
v20	91 '55 '0
v0	91 '50 '0
v2	91 '58 '0
v6	91 '55 '48
v0	91 '50 '48
v1	91 '58 '48
v20	91 '50 '0
v1	91 '55 '0
v1	91 '58 '0
v5	91 '50 '48
v1	91 '55 '48
v1	91 '58 '48
v20	91 '50 '0
v1	91 '55 '0
v1	91 '58 '0
v6	91 '50 '48
v1	91 '55 '48
v1	91 '58 '48
v20	91 '50 '0
v1	91 '55 '0
v1	91 '58 '0
v6	91 '50 '48
v1	91 '55 '48
v1	91 '58 '48
v20	91 '50 '0
v1	91 '58 '0
v7	91 '50 '48
v2	91 '58 '48
v14	91 '55 '0
v23	91 '50 '0
v19	91 '58 '0
v38	91 '62 '96
v46	91 '62 '0
v7	91 '62 '48
v52	91 '62 '0
v114	91 '62 '96
v0	91 '58 '96
v33	91 '58 '0
v1	91 '62 '0
v7	91 '62 '48
v0	91 '58 '48
v22	91 '62 '0
v8	91 '62 '48
v14	91 '29 '96
v1	91 '58 '0
v33	91 '29 '0
v4	91 '62 '0
v4	91 '29 '48
v21	91 '29 '0
v8	91 '29 '48
v22	91 '29 '0
v8	91 '29 '48
v20	91 '41 '96
v2	91 '29 '0
v9	91 '29 '48
v21	91 '29 '0
v2	91 '41 '0
v6	91 '29 '48
v2	91 '41 '48
v20	91 '29 '0
v2	91 '41 '0
v7	91 '29 '48
v1	91 '41 '48
v20	91 '29 '0
v2	91 '41 '0
v4	91 '60 '96
v3	91 '29 '48
v1	91 '41 '48
v20	91 '29 '0
v2	91 '41 '0
v6	91 '29 '48
v2	91 '60 '0
v0	91 '41 '48
v2	91 '60 '48
v18	91 '29 '0
v2	91 '41 '0
v2	91 '60 '0
v4	91 '29 '48
v1	91 '41 '48
v3	91 '60 '48
v18	91 '29 '0
v1	91 '41 '0
v2	91 '60 '0
v5	91 '29 '48
v1	91 '41 '48
v2	91 '60 '48
v18	91 '29 '0
v2	91 '41 '0
v2	91 '60 '0
v4	91 '29 '48
v1	91 '41 '48
v2	91 '60 '48
v18	91 '29 '0
v2	91 '41 '0
v2	91 '60 '0
v5	91 '29 '48
v1	91 '41 '48
v2	91 '60 '48
v18	91 '29 '0
v2	91 '41 '0
v3	91 '60 '0
v3	91 '29 '48
v2	91 '41 '48
v2	91 '60 '48
v18	91 '29 '0
v1	91 '41 '0
v3	91 '60 '0
v4	91 '29 '48
v1	91 '41 '48
v3	91 '60 '48
v18	91 '29 '0
v1	91 '41 '0
v2	91 '60 '0
v4	91 '29 '48
v2	91 '41 '48
v2	91 '60 '48
v21	91 '60 '0
v3	91 '29 '0
v0	91 '65 '96
v5	91 '60 '48
v2	91 '41 '0
v20	91 '60 '0
v7	91 '60 '48
v22	91 '60 '0
v1	91 '65 '0
v7	91 '65 '48
v0	91 '60 '48
v22	91 '60 '0
v7	91 '60 '48
v11	91 '65 '0
v11	91 '60 '0
v8	91 '60 '48
v21	91 '60 '0
v8	91 '60 '48
v22	91 '60 '0
v7	91 '60 '48
v46	91 '48 '96
v2	91 '65 '96
v4	91 '60 '0
v27	91 '48 '0
v2	91 '65 '0
v6	91 '48 '48
v2	91 '65 '48
v20	91 '48 '0
v2	91 '65 '0
v0	91 '53 '96
v6	91 '48 '48
v2	91 '65 '48
v27	91 '65 '0
v1	91 '57 '96
v4	91 '48 '0
v23	91 '53 '0
v26	91 '57 '0
v7	91 '57 '48
v1	91 '60 '96
v27	91 '57 '0
v24	91 '60 '0
v9	91 '60 '48
v39	91 '60 '0
v172	91 '65 '96
v46	91 '65 '0
v8	91 '65 '48
v21	91 '65 '0
v8	91 '65 '48
v22	91 '65 '0
v7	91 '65 '48
v22	91 '65 '0
v8	91 '65 '48
v11	91 '57 '96
v28	91 '65 '0
v11	91 '57 '0
v8	91 '57 '48
v19	91 '60 '96
v3	91 '57 '0
v8	91 '57 '48
v1	91 '65 '96
v21	91 '57 '0
v0	91 '60 '0
v8	91 '57 '48
v1	91 '60 '48
v21	91 '60 '0
v0	91 '57 '0
v1	91 '65 '0
v7	91 '60 '48
v0	91 '57 '48
v1	91 '65 '48
v21	91 '60 '0
v0	91 '57 '0
v1	91 '65 '0
v7	91 '57 '48
v1	91 '65 '48
v0	91 '60 '48
v20	91 '57 '0
v2	91 '65 '0
v7	91 '57 '48
v1	91 '65 '48
v3	91 '60 '0
v18	91 '57 '0
v1	91 '65 '0
v7	91 '57 '48
v1	91 '65 '48
v21	91 '57 '0
v1	91 '65 '0
v7	91 '57 '48
v1	91 '65 '48
v22	91 '65 '0
v4	91 '57 '0
v4	91 '65 '48
v22	91 '65 '0
v8	91 '65 '48
v14	91 '26 '96
v7	91 '65 '0
v5	91 '38 '96
v2	91 '65 '48
v22	91 '65 '0
v8	91 '65 '48
v18	91 '26 '0
v1	91 '38 '0
v3	91 '65 '0
v4	91 '26 '48
v1	91 '38 '48
v2	91 '65 '48
v19	91 '26 '0
v1	91 '38 '0
v7	91 '26 '48
v1	91 '38 '48
v13	91 '62 '96
v5	91 '65 '0
v3	91 '26 '0
v1	91 '38 '0
v6	91 '26 '48
v1	91 '38 '48
v21	91 '26 '0
v1	91 '38 '0
v2	91 '62 '0
v5	91 '26 '48
v1	91 '38 '48
v2	91 '62 '48
v19	91 '26 '0
v1	91 '38 '0
v2	91 '62 '0
v5	91 '26 '48
v1	91 '38 '48
v1	91 '62 '48
v19	91 '26 '0
v1	91 '38 '0
v2	91 '62 '0
v6	91 '26 '48
v1	91 '38 '48
v2	91 '62 '48
v18	91 '26 '0
v1	91 '38 '0
v3	91 '62 '0
v4	91 '26 '48
v1	91 '38 '48
v2	91 '62 '48
v19	91 '26 '0
v1	91 '38 '0
v2	91 '62 '0
v4	91 '26 '48
v1	91 '38 '48
v2	91 '62 '48
v19	91 '26 '0
v1	91 '38 '0
v2	91 '62 '0
v5	91 '26 '48
v1	91 '38 '48
v2	91 '62 '48
v20	91 '38 '0
v2	91 '62 '0
v6	91 '38 '48
v2	91 '62 '48
v12	91 '66 '96
v6	91 '26 '0
v4	91 '62 '0
v7	91 '62 '48
v20	91 '38 '0
v2	91 '66 '0
v8	91 '66 '48
v16	91 '62 '0
v30	91 '66 '0
v126	91 '66 '96
v35	91 '50 '96
v22	91 '66 '0
v5	91 '50 '0
v2	91 '50 '48
v1	91 '66 '48
v21	91 '50 '0
v7	91 '50 '48
v5	91 '66 '0
v1	91 '54 '96
v16	91 '50 '0
v2	91 '57 '96
v5	91 '50 '48
v22	91 '54 '0
v8	91 '62 '96
v0	91 '54 '48
v3	91 '50 '0
v19	91 '57 '0
v7	91 '57 '48
v10	91 '54 '0
v12	91 '62 '0
v6	91 '57 '0
v2	91 '62 '48
v12	91 '66 '96
v28	91 '62 '0
v12	91 '66 '0
v8	91 '66 '48
v39	91 '66 '0
v98	91 '66 '96
v33	91 '66 '0
v9	91 '66 '48
v22	91 '66 '0
v8	91 '66 '48
v22	91 '66 '0
v8	91 '66 '48
v22	91 '66 '0
v8	91 '66 '48
v39	91 '66 '0
v2	91 '60 '96
v36	91 '66 '96
v3	91 '60 '0
v9	91 '60 '48
v22	91 '60 '0
v8	91 '60 '48
v21	91 '60 '0
v8	91 '60 '48
v22	91 '60 '0
v0	91 '66 '0
v8	91 '60 '48
v11	91 '62 '96
v39	91 '62 '0
v7	91 '60 '0
v1	91 '62 '48
v22	91 '62 '0
v8	91 '62 '48
v52	91 '62 '0
v5	91 '24 '96
v7	91 '36 '96
v45	91 '36 '0
v0	91 '24 '0
v7	91 '36 '48
v0	91 '24 '48
v22	91 '36 '0
v0	91 '24 '0
v7	91 '24 '48
v1	91 '36 '48
v1	91 '65 '96
v20	91 '36 '0
v0	91 '24 '0
v8	91 '36 '48
v0	91 '24 '48
v21	91 '24 '0
v1	91 '36 '0
v1	91 '65 '0
v6	91 '24 '48
v1	91 '36 '48
v1	91 '65 '48
v20	91 '36 '0
v0	91 '24 '0
v1	91 '65 '0
v7	91 '36 '48
v0	91 '24 '48
v1	91 '65 '48
v20	91 '24 '0
v1	91 '36 '0
v1	91 '65 '0
v6	91 '36 '48
v0	91 '24 '48
v1	91 '65 '48
v20	91 '24 '0
v1	91 '36 '0
v1	91 '65 '0
v6	91 '36 '48
v0	91 '24 '48
v1	91 '65 '48
v21	91 '36 '0
v0	91 '24 '0
v1	91 '65 '0
v7	91 '36 '48
v0	91 '24 '48
v1	91 '65 '48
v20	91 '24 '0
v1	91 '36 '0
v1	91 '65 '0
v6	91 '36 '48
v0	91 '24 '48
v1	91 '65 '48
v21	91 '36 '0
v0	91 '24 '0
v1	91 '65 '0
v6	91 '24 '48
v1	91 '36 '48
v1	91 '65 '48
v20	91 '24 '0
v1	91 '36 '0
v1	91 '65 '0
v6	91 '24 '48
v1	91 '36 '48
v1	91 '65 '48
v20	91 '36 '0
v0	91 '24 '0
v2	91 '65 '0
v5	91 '24 '48
v1	91 '36 '48
v1	91 '65 '48
v20	91 '24 '0
v1	91 '36 '0
v1	91 '65 '0
v6	91 '36 '48
v0	91 '24 '48
v2	91 '65 '48
v19	91 '24 '0
v1	91 '36 '0
v2	91 '65 '0
v5	91 '24 '48
v1	91 '36 '48
v1	91 '65 '48
v20	91 '24 '0
v1	91 '36 '0
v1	91 '65 '0
v6	91 '24 '48
v1	91 '36 '48
v1	91 '65 '48
v22	91 '65 '0
v8	91 '65 '48
v25	91 '24 '0
v1	91 '36 '0
v9	91 '60 '96
v10	91 '65 '0
v35	91 '60 '0
v8	91 '60 '48
v22	91 '60 '0
v8	91 '60 '48
v46	91 '60 '0
v228	91 '48 '96
v46	91 '48 '0
v8	91 '48 '48
v6	91 '55 '96
v16	91 '48 '0
v7	91 '48 '48
v22	91 '48 '0
v0	91 '55 '0
v8	91 '55 '48
v0	91 '48 '48
v22	91 '55 '0
v0	91 '48 '0
v8	91 '55 '48
v0	91 '48 '48
v22	91 '55 '0
