@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID

@@BEGIN: HOLE
@ID:		K0_N90
@ORIGIN_ROW:	76024
@ORIGIN_COL:	282
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	76049.6
@CENTROID_COL:	292.878
@AREA:		1024
@PERIMETER:	135.738
@CIRCULARITY:	0.7
@NOTE_ATTACK:	76024
@OFF_TIME:	76075
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-3.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N238
@ORIGIN_ROW:	76127
@ORIGIN_COL:	2174
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	76153.4
@CENTROID_COL:	2184.48
@AREA:		1057
@PERIMETER:	129.768
@CIRCULARITY:	0.79
@NOTE_ATTACK:	76127
@OFF_TIME:	76179
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N83
@ORIGIN_ROW:	76133
@ORIGIN_COL:	1909
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	76156.2
@CENTROID_COL:	1920.39
@AREA:		935
@PERIMETER:	120.729
@CIRCULARITY:	0.81
@NOTE_ATTACK:	76133
@OFF_TIME:	76179
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N347
@ORIGIN_ROW:	76134
@ORIGIN_COL:	2286
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	76156.2
@CENTROID_COL:	2297.32
@AREA:		916
@PERIMETER:	121.123
@CIRCULARITY:	0.78
@NOTE_ATTACK:	76134
@OFF_TIME:	76179
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N50
@ORIGIN_ROW:	76134
@ORIGIN_COL:	2437
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	76160.1
@CENTROID_COL:	2447.8
@AREA:		1068
@PERIMETER:	137.964
@CIRCULARITY:	0.71
@NOTE_ATTACK:	76134
@OFF_TIME:	76186
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N85
@ORIGIN_ROW:	76157
@ORIGIN_COL:	3834
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	76183.8
@CENTROID_COL:	3844.41
@AREA:		1074
@PERIMETER:	132.686
@CIRCULARITY:	0.77
@NOTE_ATTACK:	76157
@OFF_TIME:	76210
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N97
@ORIGIN_ROW:	76320
@ORIGIN_COL:	1985
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	76344.4
@CENTROID_COL:	1996.3
@AREA:		1036
@PERIMETER:	130.229
@CIRCULARITY:	0.77
@NOTE_ATTACK:	76320
@OFF_TIME:	76369
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N84
@ORIGIN_ROW:	76388
@ORIGIN_COL:	3796
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	76410.5
@CENTROID_COL:	3806.43
@AREA:		910
@PERIMETER:	118.599
@CIRCULARITY:	0.81
@NOTE_ATTACK:	76388
@OFF_TIME:	76433
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N239
@ORIGIN_ROW:	76524
@ORIGIN_COL:	2173
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	76549.6
@CENTROID_COL:	2183.97
@AREA:		1077
@PERIMETER:	138.982
@CIRCULARITY:	0.7
@NOTE_ATTACK:	76524
@OFF_TIME:	76576
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N348
@ORIGIN_ROW:	76524
@ORIGIN_COL:	2286
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	76549.9
@CENTROID_COL:	2296.65
@AREA:		1070
@PERIMETER:	133.473
@CIRCULARITY:	0.75
@NOTE_ATTACK:	76524
@OFF_TIME:	76576
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N51
@ORIGIN_ROW:	76524
@ORIGIN_COL:	2437
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	76547.3
@CENTROID_COL:	2447.36
@AREA:		916
@PERIMETER:	125.086
@CIRCULARITY:	0.74
@NOTE_ATTACK:	76524
@OFF_TIME:	76570
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N86
@ORIGIN_ROW:	76524
@ORIGIN_COL:	3833
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	76553
@CENTROID_COL:	3844.13
@AREA:		1236
@PERIMETER:	148.577
@CIRCULARITY:	0.7
@NOTE_ATTACK:	76524
@OFF_TIME:	76582
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N98
@ORIGIN_ROW:	76529
@ORIGIN_COL:	1985
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	76551.8
@CENTROID_COL:	1996.31
@AREA:		934
@PERIMETER:	121.286
@CIRCULARITY:	0.8
@NOTE_ATTACK:	76529
@OFF_TIME:	76575
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N92
@ORIGIN_ROW:	76704
@ORIGIN_COL:	244
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	76732.5
@CENTROID_COL:	254.94
@AREA:		1166
@PERIMETER:	146.582
@CIRCULARITY:	0.68
@NOTE_ATTACK:	76704
@OFF_TIME:	76760
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N166
@ORIGIN_ROW:	76728
@ORIGIN_COL:	2023
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	76741.6
@CENTROID_COL:	2033.41
@AREA:		520
@PERIMETER:	84.9551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	76728
@OFF_TIME:	76755
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N85
@ORIGIN_ROW:	76764
@ORIGIN_COL:	3795
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	76789.3
@CENTROID_COL:	3806.43
@AREA:		1057
@PERIMETER:	129.212
@CIRCULARITY:	0.8
@NOTE_ATTACK:	76764
@OFF_TIME:	76815
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N91
@ORIGIN_ROW:	76890
@ORIGIN_COL:	281
@WIDTH_ROW:	52
@WIDTH_COL:	23
@CENTROID_ROW:	76915.8
@CENTROID_COL:	292.399
@AREA:		1061
@PERIMETER:	137.408
@CIRCULARITY:	0.71
@NOTE_ATTACK:	76890
@OFF_TIME:	76942
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N9
@ORIGIN_ROW:	76904
@ORIGIN_COL:	2250
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	76930.7
@CENTROID_COL:	2260.54
@AREA:		1099
@PERIMETER:	133.012
@CIRCULARITY:	0.78
@NOTE_ATTACK:	76904
@OFF_TIME:	76957
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N240
@ORIGIN_ROW:	76910
@ORIGIN_COL:	2173
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	76936.7
@CENTROID_COL:	2184.37
@AREA:		1099
@PERIMETER:	135.373
@CIRCULARITY:	0.75
@NOTE_ATTACK:	76910
@OFF_TIME:	76963
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N263
@ORIGIN_ROW:	76911
@ORIGIN_COL:	2474
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	76930.9
@CENTROID_COL:	2485.14
@AREA:		831
@PERIMETER:	112.016
@CIRCULARITY:	0.83
@NOTE_ATTACK:	76911
@OFF_TIME:	76951
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N84
@ORIGIN_ROW:	76916
@ORIGIN_COL:	1909
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	76948.3
@CENTROID_COL:	1920.03
@AREA:		1334
@PERIMETER:	164.93
@CIRCULARITY:	0.62
@NOTE_ATTACK:	76916
@OFF_TIME:	76980
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N105
@ORIGIN_ROW:	77064
@ORIGIN_COL:	3721
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	77080.8
@CENTROID_COL:	3731.46
@AREA:		662
@PERIMETER:	96.3551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	77064
@OFF_TIME:	77098
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N99
@ORIGIN_ROW:	77104
@ORIGIN_COL:	1986
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	77120.7
@CENTROID_COL:	1996.74
@AREA:		659
@PERIMETER:	97.1421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	77104
@OFF_TIME:	77196
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N176
@ORIGIN_ROW:	77105
@ORIGIN_COL:	2628
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	77121.6
@CENTROID_COL:	2638.7
@AREA:		666
@PERIMETER:	96.5856
@CIRCULARITY:	0.9
@NOTE_ATTACK:	77105
@OFF_TIME:	77359
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N87
@ORIGIN_ROW:	77105
@ORIGIN_COL:	3834
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	77130.5
@CENTROID_COL:	3844.74
@AREA:		1044
@PERIMETER:	136.064
@CIRCULARITY:	0.71
@NOTE_ATTACK:	77105
@OFF_TIME:	77156
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N85
@ORIGIN_ROW:	77106
@ORIGIN_COL:	3645
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	77131.4
@CENTROID_COL:	3656.03
@AREA:		1066
@PERIMETER:	136.851
@CIRCULARITY:	0.72
@NOTE_ATTACK:	77106
@OFF_TIME:	77157
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N152
@ORIGIN_ROW:	77111
@ORIGIN_COL:	1720
@WIDTH_ROW:	93
@WIDTH_COL:	22
@CENTROID_ROW:	77158.4
@CENTROID_COL:	1731.3
@AREA:		1804
@PERIMETER:	244.213
@CIRCULARITY:	0.38
@NOTE_ATTACK:	77111
@OFF_TIME:	77204
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N349
@ORIGIN_ROW:	77117
@ORIGIN_COL:	2287
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	77142.4
@CENTROID_COL:	2297.53
@AREA:		1040
@PERIMETER:	130.229
@CIRCULARITY:	0.77
@NOTE_ATTACK:	77117
@OFF_TIME:	78520
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N93
@ORIGIN_ROW:	77127
@ORIGIN_COL:	244
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	77149
@CENTROID_COL:	255.113
@AREA:		917
@PERIMETER:	123.09
@CIRCULARITY:	0.76
@NOTE_ATTACK:	77127
@OFF_TIME:	77171
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N100
@ORIGIN_ROW:	77145
@ORIGIN_COL:	1986
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	77171.2
@CENTROID_COL:	1997.04
@AREA:		949
@PERIMETER:	150.191
@CIRCULARITY:	0.53
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N177
@ORIGIN_ROW:	77146
@ORIGIN_COL:	2628
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	77156.9
@CENTROID_COL:	2638.78
@AREA:		413
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N350
@ORIGIN_ROW:	77176
@ORIGIN_COL:	2287
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	77187
@CENTROID_COL:	2297.61
@AREA:		407
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N178
@ORIGIN_ROW:	77176
@ORIGIN_COL:	2628
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	77186.9
@CENTROID_COL:	2638.9
@AREA:		409
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-3.1
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N351
@ORIGIN_ROW:	77206
@ORIGIN_COL:	2287
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	77217.2
@CENTROID_COL:	2297.64
@AREA:		407
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-3.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N179
@ORIGIN_ROW:	77206
@ORIGIN_COL:	2628
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	77216.9
@CENTROID_COL:	2638.82
@AREA:		408
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-3.1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N352
@ORIGIN_ROW:	77236
@ORIGIN_COL:	2287
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	77247.5
@CENTROID_COL:	2297.64
@AREA:		411
@PERIMETER:	75.4551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-3.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N180
@ORIGIN_ROW:	77237
@ORIGIN_COL:	2628
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	77247.5
@CENTROID_COL:	2638.78
@AREA:		405
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N86
@ORIGIN_ROW:	77243
@ORIGIN_COL:	3796
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	77271.9
@CENTROID_COL:	3806.84
@AREA:		1213
@PERIMETER:	149.432
@CIRCULARITY:	0.68
@NOTE_ATTACK:	77243
@OFF_TIME:	77301
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N92
@ORIGIN_ROW:	77258
@ORIGIN_COL:	282
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	77280.8
@CENTROID_COL:	292.533
@AREA:		925
@PERIMETER:	123.186
@CIRCULARITY:	0.77
@NOTE_ATTACK:	77258
@OFF_TIME:	77303
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N353
@ORIGIN_ROW:	77266
@ORIGIN_COL:	2287
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	77277
@CENTROID_COL:	2297.52
@AREA:		408
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N181
@ORIGIN_ROW:	77266
@ORIGIN_COL:	2628
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	77277
@CENTROID_COL:	2638.65
@AREA:		410
@PERIMETER:	73.1616
@CIRCULARITY:	0.96
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N354
@ORIGIN_ROW:	77297
@ORIGIN_COL:	2287
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	77307.7
@CENTROID_COL:	2297.5
@AREA:		404
@PERIMETER:	71.9811
@CIRCULARITY:	0.98
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N182
@ORIGIN_ROW:	77297
@ORIGIN_COL:	2628
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	77307.8
@CENTROID_COL:	2638.59
@AREA:		408
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N5
@ORIGIN_ROW:	77313
@ORIGIN_COL:	813
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	77338.4
@CENTROID_COL:	824.377
@AREA:		1032
@PERIMETER:	130.229
@CIRCULARITY:	0.76
@NOTE_ATTACK:	77313
@OFF_TIME:	77364
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N8
@ORIGIN_ROW:	77313
@ORIGIN_COL:	1077
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	77338.9
@CENTROID_COL:	1087.84
@AREA:		1041
@PERIMETER:	136.525
@CIRCULARITY:	0.7
@NOTE_ATTACK:	77313
@OFF_TIME:	77364
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N355
@ORIGIN_ROW:	77326
@ORIGIN_COL:	2287
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	77337
@CENTROID_COL:	2297.48
@AREA:		409
@PERIMETER:	72.7681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N183
@ORIGIN_ROW:	77326
@ORIGIN_COL:	2628
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	77342.7
@CENTROID_COL:	2638.5
@AREA:		659
@PERIMETER:	94.7811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N52
@ORIGIN_ROW:	77332
@ORIGIN_COL:	2437
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	77349.1
@CENTROID_COL:	2447.9
@AREA:		668
@PERIMETER:	98.9466
@CIRCULARITY:	0.86
@NOTE_ATTACK:	77332
@OFF_TIME:	77366
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N356
@ORIGIN_ROW:	77355
@ORIGIN_COL:	2287
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	77366.2
@CENTROID_COL:	2297.4
@AREA:		410
@PERIMETER:	73.3246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-2.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N357
@ORIGIN_ROW:	77384
@ORIGIN_COL:	2287
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	77395
@CENTROID_COL:	2297.5
@AREA:		412
@PERIMETER:	72.7681
@CIRCULARITY:	0.98
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-2.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N358
@ORIGIN_ROW:	77413
@ORIGIN_COL:	2286
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	77424
@CENTROID_COL:	2297.36
@AREA:		410
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N53
@ORIGIN_ROW:	77413
@ORIGIN_COL:	2437
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	77441.9
@CENTROID_COL:	2447.68
@AREA:		1177
@PERIMETER:	143.203
@CIRCULARITY:	0.72
@NOTE_ATTACK:	77413
@OFF_TIME:	77470
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N87
@ORIGIN_ROW:	77413
@ORIGIN_COL:	3682
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	77435.9
@CENTROID_COL:	3693.12
@AREA:		917
@PERIMETER:	121.977
@CIRCULARITY:	0.77
@NOTE_ATTACK:	77413
@OFF_TIME:	77459
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N359
@ORIGIN_ROW:	77442
@ORIGIN_COL:	2286
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	77452.9
@CENTROID_COL:	2297.31
@AREA:		414
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N184
@ORIGIN_ROW:	77465
@ORIGIN_COL:	2627
@WIDTH_ROW:	71
@WIDTH_COL:	22
@CENTROID_ROW:	77500.6
@CENTROID_COL:	2638.4
@AREA:		1355
@PERIMETER:	186.943
@CIRCULARITY:	0.49
@NOTE_ATTACK:	77465
@OFF_TIME:	77536
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N101
@ORIGIN_ROW:	77471
@ORIGIN_COL:	1986
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	77493.7
@CENTROID_COL:	1996.63
@AREA:		936
@PERIMETER:	120.499
@CIRCULARITY:	0.81
@NOTE_ATTACK:	77471
@OFF_TIME:	77517
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N360
@ORIGIN_ROW:	77472
@ORIGIN_COL:	2286
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	77482.8
@CENTROID_COL:	2297.2
@AREA:		416
@PERIMETER:	73.7181
@CIRCULARITY:	0.96
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N153
@ORIGIN_ROW:	77478
@ORIGIN_COL:	1720
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	77500.5
@CENTROID_COL:	1731.19
@AREA:		942
@PERIMETER:	123.09
@CIRCULARITY:	0.78
@NOTE_ATTACK:	77478
