@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	1.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N382
@ORIGIN_ROW:	56870
@ORIGIN_COL:	2303
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	56881
@CENTROID_COL:	2313.58
@AREA:		383
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	1.8
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N498
@ORIGIN_ROW:	56871
@ORIGIN_COL:	2440
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	56882.1
@CENTROID_COL:	2450.16
@AREA:		379
@PERIMETER:	72.4421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	1.8
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N353
@ORIGIN_ROW:	56874
@ORIGIN_COL:	2707
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	56884
@CENTROID_COL:	2717.05
@AREA:		348
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	81
@MIDI_KEY:	86
@HPIXCOR:	1.8
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N364
@ORIGIN_ROW:	56889
@ORIGIN_COL:	1101
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	56898.9
@CENTROID_COL:	1111.05
@AREA:		372
@PERIMETER:	69.6876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	33
@MIDI_KEY:	38
@HPIXCOR:	1.8
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N248
@ORIGIN_ROW:	56891
@ORIGIN_COL:	1503
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	56901.1
@CENTROID_COL:	1513.21
@AREA:		356
@PERIMETER:	74.1116
@CIRCULARITY:	0.81
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	1.8
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N488
@ORIGIN_ROW:	56894
@ORIGIN_COL:	2035
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	56904.1
@CENTROID_COL:	2046.1
@AREA:		372
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	1.8
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N383
@ORIGIN_ROW:	56895
@ORIGIN_COL:	2303
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	56906.1
@CENTROID_COL:	2313.83
@AREA:		376
@PERIMETER:	73.2291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	1.8
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N499
@ORIGIN_ROW:	56897
@ORIGIN_COL:	2440
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	56907.3
@CENTROID_COL:	2450.52
@AREA:		377
@PERIMETER:	74.3421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	1.8
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N354
@ORIGIN_ROW:	56899
@ORIGIN_COL:	2707
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	56909
@CENTROID_COL:	2717.02
@AREA:		355
@PERIMETER:	70.0811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	81
@MIDI_KEY:	86
@HPIXCOR:	1.8
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N365
@ORIGIN_ROW:	56913
@ORIGIN_COL:	1101
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	56923.4
@CENTROID_COL:	1110.85
@AREA:		369
@PERIMETER:	70.7051
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	38
@HPIXCOR:	1.8
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N249
@ORIGIN_ROW:	56916
@ORIGIN_COL:	1503
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	56926.2
@CENTROID_COL:	1513.23
@AREA:		373
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	1.8
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N489
@ORIGIN_ROW:	56918
@ORIGIN_COL:	2035
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	56929
@CENTROID_COL:	2045.99
@AREA:		381
@PERIMETER:	72.9986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	1.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N384
@ORIGIN_ROW:	56920
@ORIGIN_COL:	2303
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	56931.2
@CENTROID_COL:	2313.57
@AREA:		391
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	1.8
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N500
@ORIGIN_ROW:	56921
@ORIGIN_COL:	2440
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	56932.2
@CENTROID_COL:	2450.43
@AREA:		383
@PERIMETER:	73.7856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	1.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N355
@ORIGIN_ROW:	56923
@ORIGIN_COL:	2707
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	56933.8
@CENTROID_COL:	2717.12
@AREA:		366
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	81
@MIDI_KEY:	86
@HPIXCOR:	1.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N366
@ORIGIN_ROW:	56938
@ORIGIN_COL:	1100
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	56955.7
@CENTROID_COL:	1110.94
@AREA:		641
@PERIMETER:	100.06
@CIRCULARITY:	0.8
@TRACKER_HOLE:	33
@MIDI_KEY:	38
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N250
@ORIGIN_ROW:	56942
@ORIGIN_COL:	1503
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	56958.8
@CENTROID_COL:	1513.49
@AREA:		631
@PERIMETER:	101.634
@CIRCULARITY:	0.77
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N490
@ORIGIN_ROW:	56944
@ORIGIN_COL:	2035
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	56961.3
@CENTROID_COL:	2046.37
@AREA:		631
@PERIMETER:	101.077
@CIRCULARITY:	0.78
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	1.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N385
@ORIGIN_ROW:	56947
@ORIGIN_COL:	2303
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	56963.5
@CENTROID_COL:	2313.82
@AREA:		648
@PERIMETER:	97.9291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N501
@ORIGIN_ROW:	56947
@ORIGIN_COL:	2440
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	56964.4
@CENTROID_COL:	2450.57
@AREA:		638
@PERIMETER:	100.06
@CIRCULARITY:	0.8
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	1.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N356
@ORIGIN_ROW:	56950
@ORIGIN_COL:	2707
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	56966.5
@CENTROID_COL:	2717.12
@AREA:		619
@PERIMETER:	97.1421
@CIRCULARITY:	0.82
@TRACKER_HOLE:	81
@MIDI_KEY:	86
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@END: HOLES



@@
@@ The Drift data describes the left/right shifting of the roll along the
@@ length of the image.  Each data point is a list values:
@@    (1) The row number in the image
@@    (2) The correction to apply to the row to straighten the roll.
@@ A new data point is given whenever the drift changes by more than 0.1 pixels.
@@ Drift analysis starts at the first music hole on the roll.
@@

@@BEGIN: DRIFT
@RESOLUTION:	0.1px
@DATA:
	4901	-1.1
	4917	-1
	4942	-0.9
	4967	-0.8
	5001	-0.7
	5063	-0.8
	5120	-0.9
	5183	-1
	5238	-1.1
	5283	-1.2
	5327	-1.3
	5388	-1.4
	5673	-1.3
	5788	-1.4
	5867	-1.5
	5983	-1.6
	6036	-1.7
	6078	-1.8
	6125	-1.9
	6179	-2
	6246	-2.1
	6306	-2.2
	6382	-2.3
	6556	-2.2
	6627	-2.1
	6675	-2
	6764	-1.9
	6911	-1.8
	7001	-1.7
	7065	-1.6
	7101	-1.7
	7179	-1.8
	7264	-1.9
	7395	-2
	7482	-2.1
	7544	-2.2
	7726	-2.1
	7777	-2
	7827	-1.9
	7899	-1.8
	7966	-1.7
	8012	-1.6
	8065	-1.5
	8103	-1.4
	8146	-1.3
	8222	-1.2
	8337	-1.3
	8367	-1.2
	8517	-1.3
	8564	-1.4
	8591	-1.5
	8612	-1.6
	8653	-1.5
	8673	-1.4
	8699	-1.3
	8743	-1.2
	8799	-1.1
	8912	-1.2
	8935	-1.1
	9026	-1
	9077	-0.9
	9117	-0.8
	9146	-0.7
	9172	-0.6
	9196	-0.5
	9223	-0.4
	9251	-0.3
	9293	-0.2
	9388	-0.1
	9471	0
	9853	0.1
	9982	0.2
	10052	0.3
	10099	0.4
	10129	0.5
	10156	0.6
	10180	0.7
	10207	0.8
	10238	0.9
	10271	1
	10305	1.1
	10338	1.2
	10369	1.3
	10408	1.4
	10456	1.5
	10513	1.6
	10566	1.7
	10636	1.8
	10715	1.9
	10836	2
	11071	2.1
	11182	2.2
	11233	2.3
	11267	2.4
	11296	2.5
	11325	2.6
	11358	2.7
	11402	2.8
	11467	2.9
	11646	2.8
	11706	2.7
	11744	2.6
	11772	2.5
	11797	2.4
	11825	2.3
	11864	2.2
	11936	2.1
	12148	2
	12614	2.1
	12691	2.2
	12740	2.3
	12906	2.2
	12958	2.1
	13024	2
	13095	1.9
	13153	1.8
	13194	1.7
	13227	1.6
	13258	1.5
	13301	1.4
	13439	1.5
	13509	1.4
	13707	1.5
	13750	1.6
	13793	1.7
	13842	1.8
	13925	1.9
	14281	1.8
	14343	1.7
	14388	1.6
	14460	1.5
	14533	1.4
	14580	1.3
	14624	1.2
	14707	1.1
	14800	1.2
	15110	1.1
	15273	1
	15320	1.1
	15478	1.2
	15530	1.3
	15578	1.4
	15835	1.5
	15888	1.6
	15928	1.7
	16082	1.6
	16126	1.5
	16163	1.4
	16199	1.3
	16236	1.2
	16282	1.1
	16338	1
	16395	0.9
	16443	0.8
	16479	0.7
	16507	0.6
	16532	0.5
	16557	0.4
	16583	0.3
	16616	0.2
	16666	0.1
	16757	0
	17104	0.1
	17355	0
	17509	-0.1
	17579	-0.2
	17824	-0.3
	17865	-0.4
	17895	-0.5
	17936	-0.6
	18074	-0.5
	18112	-0.4
	18145	-0.3
	18180	-0.2
	18223	-0.1
	18305	0
	18508	-0.1
	18566	-0.2
	18602	-0.3
	18628	-0.4
	18650	-0.5
	18672	-0.6
	18698	-0.7
	18728	-0.8
	18763	-0.9
	18804	-1
	18845	-1.1
	18886	-1.2
	18922	-1.3
	18952	-1.4
	18981	-1.5
	19020	-1.6
	19089	-1.7
	19153	-1.6
	19242	-1.5
	19352	-1.4
	19693	-1.5
	19808	-1.4
	19857	-1.3
	19932	-1.2
	19941	-1.3
	20000	-1.4
	20054	-1.5
	20102	-1.6
	20138	-1.7
	20167	-1.8
	20192	-1.9
	20224	-2
	20273	-2.1
	20434	-2
	20586	-2.1
	20662	-2.2
	20704	-2.3
	20734	-2.4
	20757	-2.5
	20778	-2.6
	20800	-2.7
	20825	-2.8
	20852	-2.9
	20881	-3
	20911	-3.1
	20949	-3.2
	21004	-3.3
	21118	-3.4
	21294	-3.5
	21356	-3.4
	21455	-3.3
	21527	-3.2
	21575	-3.1
	21658	-3
	21768	-3.1
	21915	-3
	21954	-2.9
	21990	-2.8
	22024	-2.7
	22074	-2.6
	22200	-2.7
	22255	-2.8
	22330	-2.9
	22464	-2.8
	22529	-2.7
	22573	-2.6
	22604	-2.5
	22632	-2.4
	22664	-2.3
	22864	-2.4
	23069	-2.5
	23273	-2.4
	23525	-2.3
	23587	-2.2
	23630	-2.1
	23671	-2
	23730	-1.9
	23812	-1.8
	23925	-1.9
	23986	-2
	24023	-2.1
	24062	-2.2
	24130	-2.3
	24400	-2.2
	24502	-2.1
	24572	-2
	24619	-1.9
	24664	-1.8
	24706	-1.7
	24753	-1.6
	24788	-1.5
	24817	-1.4
	24856	-1.3
	25343	-1.2
	25404	-1.1
	25476	-1
	25554	-0.9
	25649	-0.8
	25714	-0.7
	25760	-0.6
	25806	-0.5
	25843	-0.4
	25875	-0.3
	25909	-0.2
	25957	-0.1
	26087	-0.2
	26140	-0.3
	26172	-0.4
	26197	-0.5
	26220	-0.6
	26244	-0.7
	26271	-0.8
	26302	-0.9
	26334	-1
	26367	-1.1
	26422	-1.2
	26515	-1.1
	26594	-1
	26747	-0.9
	26812	-0.8
	26859	-0.7
	26897	-0.6
	26933	-0.5
	26967	-0.4
	27009	-0.3
	27095	-0.4
	27163	-0.5
	27218	-0.6
	27272	-0.7
	27475	-0.6
	27547	-0.5
	27615	-0.4
	27701	-0.3
	27768	-0.2
	27823	-0.1
	27883	0
	28228	-0.1
	28280	-0.2
	28313	-0.3
	28345	-0.4
	28377	-0.5
	28427	-0.6
	28632	-0.5
	28695	-0.4
	28757	-0.3
	28798	-0.2
	28853	-0.1
	28924	0
	29012	0.1
	29060	0.2
	29123	0.3
	29223	0.2
	29283	0.1
	29322	0
	29412	-0.1
	29452	-0.2
	29508	-0.3
	29605	-0.4
	29790	-0.3
	29899	-0.2
	29953	-0.1
	29988	0
	30039	0.1
	30065	0.2
	30100	0.3
	30148	0.4
	30317	0.3
	30342	0.2
	30361	0.1
	30379	0
	30419	-0.1
	30444	-0.2
	30475	-0.3
	30524	-0.4
	30594	-0.5
	30789	-0.6
	30916	-0.5
	30957	-0.4
	30984	-0.3
	31009	-0.2
	31043	-0.1
	31092	0
	31695	0.1
	31822	0.2
	31892	0.3
	31935	0.4
	31965	0.5
	31993	0.6
	32023	0.7
	32061	0.8
	32125	0.9
	32371	0.8
	32417	0.7
	32464	0.6
	32523	0.5
	32594	0.4
	32641	0.5
	32696	0.6
	32740	0.7
	32801	0.8
	32888	0.7
	32994	0.8
	33067	0.9
	33216	1
	33269	1.1
	33355	1.2
	33453	1.1
	33645	1
	33789	1.1
	33955	1.2
	34044	1.3
	34091	1.4
	34139	1.5
	34187	1.6
	34231	1.7
	34276	1.8
	34450	1.7
	34495	1.6
	34539	1.5
	34599	1.4
	34969	1.3
	35126	1.4
	35198	1.5
	35257	1.6
	35402	1.7
	35470	1.8
	35533	1.9
	35675	2
	35764	1.9
	35881	2
	35963	1.9
	36089	2
	36256	1.9
	36382	1.8
	36442	1.7
	36505	1.6
	36615	1.5
	37049	1.6
	37122	1.7
	37177	1.8
	37248	1.9
	37418	1.8
	37610	1.9
	37915	1.8
	38032	1.9
	38121	2
	38518	1.9
	38644	1.8
	38795	1.7
	38847	1.6
	38878	1.5
	38907	1.4
	38939	1.3
	38988	1.2
	39117	1.3
	39307	1.2
	39408	1.1
	39550	1.2
	39615	1.3
	39677	1.4
	39717	1.5
	39759	1.6
	39835	1.7
	39996	1.8
	40088	1.9
	40281	1.8
	40373	1.7
	40423	1.6
	40495	1.5
	40641	1.4
	40711	1.3
	40768	1.2
	40873	1.1
	40912	1.2
	41014	1.3
	41069	1.4
	41203	1.3
	41261	1.2
	41312	1.1
	41361	1
	41416	0.9
	41467	0.8
	41525	0.7
	41598	0.8
	41858	0.7
	41995	0.8
	42055	0.9
	42392	0.8
	42449	0.7
	42736	0.6
	42901	0.7
	42982	0.8
	43128	0.7
	43187	0.6
	43219	0.5
	43251	0.4
	43281	0.3
	43308	0.2
	43333	0.1
	43370	0
	43507	-0.1
	43600	-0.2
	43705	-0.1
	43773	0
	43998	0.1
	44098	0
	44290	-0.1
	44336	-0.2
	44375	-0.3
	44423	-0.4
	44488	-0.5
	44618	-0.6
	44704	-0.5
	44808	-0.4
	44841	-0.3
	44870	-0.2
	44906	-0.1
	44961	0
	45222	-0.1
	45286	-0.2
	45329	-0.3
	45381	-0.4
	45442	-0.5
	45496	-0.6
	45548	-0.7
	45586	-0.8
	45614	-0.9
	45648	-1
	45765	-1.1
	45790	-1
	46101	-1.1
	46174	-1.2
	46256	-1.3
	46380	-1.4
	46583	-1.3
	46691	-1.2
	46746	-1.1
	46799	-1
	46898	-0.9
	47151	-1
	47398	-1.1
	47451	-1.2
	47518	-1.3
	47674	-1.2
	47741	-1.1
	47801	-1
	48076	-1.1
	48161	-1.2
	48174	-1.1
	48322	-1
	48469	-0.9
	48502	-0.8
	48536	-0.7
	48577	-0.6
	48661	-0.5
	48928	-0.4
	48965	-0.5
	49110	-0.4
	49415	-0.3
	49553	-0.2
	49878	-0.3
	49940	-0.4
	50191	-0.3
	50297	-0.2
	50348	-0.1
	50382	0
	50446	0.1
	50478	0.2
	50513	0.3
	50569	0.4
	50772	0.3
	50932	0.4
	51050	0.5
	51728	0.4
	51987	0.3
	52153	0.4
	52220	0.5
	52320	0.6
	52538	0.5
	52930	0.4
	52995	0.5
	53410	0.6
	53539	0.7
	53606	0.8
	53813	0.7
	53894	0.6
	54032	0.7
	54155	0.8
	54289	0.7
	54368	0.6
	54571	0.7
	54659	0.8
	54742	0.9
	54790	1
	54828	1.1
	54866	1.2
	54914	1.3
	55079	1.2
	55136	1.1
	55201	1
	55313	1.1
	55367	1.2
	55413	1.3
	55503	1.4
	55621	1.3
	55719	1.4
	55893	1.3
	55956	1.2
	55996	1.1
	56037	1
	56092	0.9
	56168	1
	56222	1.1
	56267	1.2
	56367	1.3
	56501	1.4
	56558	1.5
	56618	1.6
	56668	1.7
	56709	1.8
	56761	1.9
	56779	1.8
	56951	1.7
@@END: DRIFT

@@BEGIN: MIDIFILES

@MIDIFILE:
"MThd"
4'6
2'1
2'5
2'360

;;; TRACK 0 ----------------------------------
"MTrk"
4'1230
v0	ff 51 v3 t60
v0	ff 1 v19 "@DRUID:	wq696jd1149"
v0	ff 1 v19 "@ROLL_TYPE:	88-note"
v0	ff 1 v15 "@THRESHOLD:	249"
v0	ff 1 v16 "@LENGTH_DPI:	300"
v0	ff 1 v18 "@IMAGE_WIDTH:	4096"
v0	ff 1 v20 "@IMAGE_LENGTH:	58920"
v0	ff 1 v20 "@ROLL_WIDTH:	3405.64"
v0	ff 1 v22 "@HARD_MARGIN_BASS:	296"
v0	ff 1 v24 "@HARD_MARGIN_TREBLE:	387"
v0	ff 1 v18 "@MAX_BASS_DRIFT:	9"
v0	ff 1 v21 "@MAX_TREBLE_DRIFT:	-2"
v0	ff 1 v26 "@AVG_SOFT_MARGIN_SUM:	7.36"
v0	ff 1 v18 "@DRIFT_RANGE:	6.46"
v0	ff 1 v15 "@DRIFT_MIN:	2.9"
v0	ff 1 v17 "@DRIFT_MAX:	-3.56"
v0	ff 1 v20 "@PRELEADER_ROW:	2581"
v0	ff 1 v17 "@LEADER_ROW:	4264"
v0	ff 1 v17 "@FIRST_HOLE:	4901"
v0	ff 1 v17 "@LAST_HOLE:	56983"
v0	ff 1 v17 "@END_MARGIN:	1937"
v0	ff 1 v22 "@MUSICAL_LENGTH:	52082"
v0	ff 1 v20 "@MUSICAL_HOLES:	8003"
v0	ff 1 v20 "@MUSICAL_NOTES:	1981"
v0	ff 1 v22 "@AVG_HOLE_WIDTH:	21.08"
v0	ff 1 v19 "@ANTIDUST_COUNT:	82"
v0	ff 1 v18 "@BAD_HOLE_COUNT:	0"
v0	ff 1 v19 "@EDGE_TEAR_COUNT:	0"
v0	ff 1 v19 "@BASS_TEAR_COUNT:	0"
v0	ff 1 v21 "@TREBLE_TEAR_COUNT:	0"
v0	ff 1 v19 "@DUST_SCORE:	18 ppm"
v0	ff 1 v24 "@DUST_SCORE_BASS:	36 ppm"
v0	ff 1 v25 "@DUST_SCORE_TREBLE:	0 ppm"
v0	ff 1 v10 "@SHIFTS:	0"
v0	ff 1 v23 "@HOLE_SEPARATION:	33.44"
v0	ff 1 v21 "@HOLE_OFFSET:	9.68245"
v0	ff 1 v19 "@TRACKER_HOLES:	100"
v0	ff 1 v62 "@HOLE_SOFTWARE:	https://github.com/pianoroll/roll-image-parser"
v0	ff 1 v36 "@SOFTWARE_DATE:	Jul  8 2024 23:03:10"
v0	ff 1 v40 "@ANALYSIS_DATE:	Tue Jul  9 00:09:07 2024"
v0	ff 1 v23 "@ANALYSIS_TIME:	3.02sec"
v0	ff 1 v21 "@COLOR_CHANNEL:	green"
v0	ff 1 v46 "@CHANNEL_MD5:	21c09401c206b485013c58ae80e6ce5f"
v0	ff 1 v20 "@BRIDGE_FACTOR:	0.85"
v0	ff 1 v17 "@MANUAL_EDITS:	no"
v0	ff 1 v20 "@MIDIFILE_TYPE:	note"
v0	ff 1 v23 "@TICKS_PER_QUARTER:	360"
v0	ff 1 v26 "@FILENAME:	wq696jd1149.mid"
v0	ff 2f v0

;;; TRACK 1 ----------------------------------
"MTrk"
4'8824
v0	b1 '10 '32
v97	91 '64 '64
v94	91 '63 '64
v22	91 '64 '0
v64	91 '33 '64
v5	91 '52 '64
v0	91 '49 '64
v1	91 '57 '64
v0	91 '55 '64
v3	91 '64 '64
v20	91 '63 '0
v17	91 '55 '0
v2	91 '52 '0
v3	91 '49 '0
v2	91 '57 '0
v64	91 '33 '0
v78	91 '49 '64
v1	91 '52 '64
v1	91 '57 '64
v0	91 '55 '64
v1	91 '61 '64
v23	91 '64 '0
v18	91 '52 '0
v3	91 '49 '0
v2	91 '57 '0
v0	91 '55 '0
v138	91 '33 '64
v6	91 '52 '64
v0	91 '49 '64
v1	91 '57 '64
v0	91 '55 '64
v23	91 '61 '0
v23	91 '52 '0
v0	91 '49 '0
v2	91 '57 '0
v0	91 '55 '0
v63	91 '33 '0
v79	91 '49 '64
v1	91 '52 '64
v1	91 '57 '64
v0	91 '55 '64
v43	91 '57 '0
v0	91 '52 '0
v0	91 '49 '0
v3	91 '55 '0
v141	91 '38 '64
v3	91 '50 '64
v1	91 '57 '64
v0	91 '54 '64
v45	91 '50 '0
v1	91 '57 '0
v1	91 '54 '0
v65	91 '38 '0
v77	91 '50 '64
v1	91 '54 '64
v1	91 '57 '64
v41	91 '57 '0
v0	91 '54 '0
v4	91 '50 '0
v142	91 '38 '64
v3	91 '54 '64
v0	91 '50 '64
v1	91 '57 '64
v43	91 '54 '0
v2	91 '50 '0
v1	91 '57 '0
v72	91 '38 '0
v72	91 '50 '64
v0	91 '54 '64
v1	91 '57 '64
v1	91 '60 '64
v44	91 '50 '0
v0	91 '57 '0
v1	91 '54 '0
v0	91 '60 '0
v139	91 '43 '64
v4	91 '55 '64
v1	91 '59 '64
v1	91 '62 '64
v45	91 '55 '0
v1	91 '59 '0
v1	91 '62 '0
v48	91 '59 '64
v40	91 '59 '0
v6	91 '62 '64
v27	91 '62 '0
v22	91 '59 '64
v2	91 '62 '64
v14	91 '43 '0
v32	91 '62 '0
v17	91 '59 '0
v31	91 '62 '64
v40	91 '62 '0
v49	91 '43 '64
v5	91 '59 '64
v46	91 '59 '0
v140	91 '45 '64
v2	91 '52 '64
v1	91 '57 '64
v2	91 '61 '64
v16	91 '43 '0
v20	91 '52 '0
v7	91 '57 '0
v3	91 '61 '0
v138	91 '38 '64
v4	91 '54 '64
v1	91 '57 '64
v2	91 '62 '64
v15	91 '45 '0
v25	91 '57 '0
v3	91 '54 '0
v2	91 '62 '0
v137	91 '33 '64
v4	91 '45 '64
v2	91 '54 '64
v1	91 '57 '64
v2	91 '62 '64
v14	91 '38 '0
v25	91 '54 '0
v6	91 '57 '0
v2	91 '62 '0
v16	91 '33 '0
v61	91 '33 '64
v19	91 '35 '64
v15	91 '33 '0
v6	91 '37 '64
v13	91 '35 '0
v7	91 '38 '64
v4	91 '54 '64
v1	91 '57 '64
v2	91 '62 '64
v1	91 '37 '0
v15	91 '45 '0
v23	91 '54 '0
v6	91 '57 '0
v2	91 '62 '0
v158	91 '38 '0
v171	91 '38 '64
v4	91 '54 '64
v1	91 '57 '64
v2	91 '62 '64
v40	91 '54 '0
v1	91 '57 '0
v5	91 '62 '0
v143	91 '54 '64
v0	91 '57 '64
v3	91 '62 '64
v14	91 '38 '0
v27	91 '54 '0
v2	91 '57 '0
v3	91 '62 '0
v139	91 '38 '64
v4	91 '54 '64
v1	91 '57 '64
v2	91 '62 '64
v43	91 '54 '0
v1	91 '62 '0
v0	91 '57 '0
v142	91 '53 '64
v1	91 '57 '64
v3	91 '62 '64
v13	91 '38 '0
v29	91 '53 '0
v4	91 '62 '0
v1	91 '57 '0
v134	91 '40 '64
v5	91 '57 '64
v0	91 '55 '64
v2	91 '61 '64
v38	91 '55 '0
v7	91 '57 '0
v1	91 '61 '0
v143	91 '55 '64
v0	91 '57 '64
v2	91 '61 '64
v14	91 '40 '0
v30	91 '55 '0
v1	91 '57 '0
v1	91 '61 '0
v136	91 '33 '64
v4	91 '45 '64
v3	91 '57 '64
v0	91 '55 '64
v2	91 '61 '64
v45	91 '57 '0
v0	91 '55 '0
v7	91 '61 '0
v36	91 '40 '64
v3	91 '52 '64
v16	91 '33 '0
v4	91 '45 '0
v169	91 '39 '64
v3	91 '51 '64
v17	91 '40 '0
v4	91 '52 '0
v27	91 '38 '64
v3	91 '50 '64
v12	91 '39 '0
v4	91 '51 '0
v25	91 '37 '64
v3	91 '49 '64
v18	91 '38 '0
v3	91 '50 '0
v171	91 '52 '64
v2	91 '57 '64
v3	91 '64 '64
v13	91 '37 '0
v3	91 '49 '0
v73	91 '47 '64
v23	91 '52 '0
v1	91 '57 '0
v4	91 '64 '0
v67	91 '45 '64
v22	91 '47 '0
v77	91 '57 '64
v18	91 '45 '0
v75	91 '45 '64
