@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@OFF_TIME:	96720
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	4.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	96603
@ORIGIN_COL:	403
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	96627.7
@CENTROID_COL:	416.414
@AREA:		1216
@PERIMETER:	137.014
@CIRCULARITY:	0.81
@NOTE_ATTACK:	96603
@OFF_TIME:	96653
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N332
@ORIGIN_ROW:	96610
@ORIGIN_COL:	2673
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	96623.8
@CENTROID_COL:	2686.37
@AREA:		599
@PERIMETER:	90.3291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	4.6
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N542
@ORIGIN_ROW:	96611
@ORIGIN_COL:	2070
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	96624.9
@CENTROID_COL:	2083.06
@AREA:		606
@PERIMETER:	91.6726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N281
@ORIGIN_ROW:	96611
@ORIGIN_COL:	2221
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	96624.3
@CENTROID_COL:	2234.03
@AREA:		609
@PERIMETER:	91.1161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	4.6
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N219
@ORIGIN_ROW:	96612
@ORIGIN_COL:	1766
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	96625.5
@CENTROID_COL:	1778.98
@AREA:		612
@PERIMETER:	90.3291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	4.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N209
@ORIGIN_ROW:	96612
@ORIGIN_COL:	1955
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	96625.4
@CENTROID_COL:	1968.14
@AREA:		618
@PERIMETER:	90.8856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	4.6
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N333
@ORIGIN_ROW:	96645
@ORIGIN_COL:	2673
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	96658.8
@CENTROID_COL:	2686.32
@AREA:		580
@PERIMETER:	90.5596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	4.7
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N282
@ORIGIN_ROW:	96646
@ORIGIN_COL:	2221
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	96670.3
@CENTROID_COL:	2233.74
@AREA:		1122
@PERIMETER:	140.882
@CIRCULARITY:	0.71
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	4.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N220
@ORIGIN_ROW:	96647
@ORIGIN_COL:	1765
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	96660.5
@CENTROID_COL:	1778.98
@AREA:		595
@PERIMETER:	90.0031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	4.7
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N210
@ORIGIN_ROW:	96647
@ORIGIN_COL:	1955
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	96660.4
@CENTROID_COL:	1967.9
@AREA:		586
@PERIMETER:	90.5596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	4.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N543
@ORIGIN_ROW:	96647
@ORIGIN_COL:	2070
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	96660
@CENTROID_COL:	2083.03
@AREA:		598
@PERIMETER:	87.6421
@CIRCULARITY:	0.98
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.7
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N334
@ORIGIN_ROW:	96680
@ORIGIN_COL:	2673
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	96693.1
@CENTROID_COL:	2686.04
@AREA:		600
@PERIMETER:	88.4291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	4.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N211
@ORIGIN_ROW:	96681
@ORIGIN_COL:	1955
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	96700.1
@CENTROID_COL:	1968.25
@AREA:		892
@PERIMETER:	113.59
@CIRCULARITY:	0.87
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	4.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N544
@ORIGIN_ROW:	96681
@ORIGIN_COL:	2070
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	96700.1
@CENTROID_COL:	2082.83
@AREA:		899
@PERIMETER:	112.016
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N221
@ORIGIN_ROW:	96682
@ORIGIN_COL:	1766
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	96695.1
@CENTROID_COL:	1778.94
@AREA:		600
@PERIMETER:	88.4291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N335
@ORIGIN_ROW:	96715
@ORIGIN_COL:	2673
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	96740.9
@CENTROID_COL:	2685.98
@AREA:		1231
@PERIMETER:	137.964
@CIRCULARITY:	0.81
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N212
@ORIGIN_ROW:	96894
@ORIGIN_COL:	1954
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	96913.6
@CENTROID_COL:	1967.5
@AREA:		910
@PERIMETER:	115.721
@CIRCULARITY:	0.85
@NOTE_ATTACK:	96894
@OFF_TIME:	97028
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N283
@ORIGIN_ROW:	96894
@ORIGIN_COL:	2220
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	96912.6
@CENTROID_COL:	2233.31
@AREA:		892
@PERIMETER:	111.853
@CIRCULARITY:	0.9
@NOTE_ATTACK:	96894
@OFF_TIME:	97015
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	5.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N545
@ORIGIN_ROW:	96906
@ORIGIN_COL:	2069
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	96919.1
@CENTROID_COL:	2082.35
@AREA:		608
@PERIMETER:	90.7226
@CIRCULARITY:	0.93
@NOTE_ATTACK:	96906
@OFF_TIME:	97016
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	5.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N213
@ORIGIN_ROW:	96941
@ORIGIN_COL:	1954
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	96954.9
@CENTROID_COL:	1967.44
@AREA:		610
@PERIMETER:	89.7726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	5.5
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N284
@ORIGIN_ROW:	96941
@ORIGIN_COL:	2220
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	96953.9
@CENTROID_COL:	2233.27
@AREA:		603
@PERIMETER:	90.3291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	5.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N546
@ORIGIN_ROW:	96942
@ORIGIN_COL:	2069
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	96954.7
@CENTROID_COL:	2082.21
@AREA:		606
@PERIMETER:	88.5921
@CIRCULARITY:	0.97
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	5.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N214
@ORIGIN_ROW:	96977
@ORIGIN_COL:	1954
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	97002.4
@CENTROID_COL:	1967.45
@AREA:		1240
@PERIMETER:	140.325
@CIRCULARITY:	0.79
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N547
@ORIGIN_ROW:	96977
@ORIGIN_COL:	2069
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	96996.2
@CENTROID_COL:	2082.1
@AREA:		900
@PERIMETER:	123.225
@CIRCULARITY:	0.74
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N285
@ORIGIN_ROW:	96977
@ORIGIN_COL:	2220
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	96995.5
@CENTROID_COL:	2232.97
@AREA:		871
@PERIMETER:	117.621
@CIRCULARITY:	0.79
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	5.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N146
@ORIGIN_ROW:	97020
@ORIGIN_COL:	3765
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	97044.2
@CENTROID_COL:	3777.87
@AREA:		1186
@PERIMETER:	137.245
@CIRCULARITY:	0.79
@NOTE_ATTACK:	97020
@OFF_TIME:	97070
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	5.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N141
@ORIGIN_ROW:	97051
@ORIGIN_COL:	251
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	97076.4
@CENTROID_COL:	264.904
@AREA:		1225
@PERIMETER:	140.556
@CIRCULARITY:	0.78
@NOTE_ATTACK:	97051
@OFF_TIME:	97102
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N475
@ORIGIN_ROW:	97244
@ORIGIN_COL:	2521
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	97257.9
@CENTROID_COL:	2534.62
@AREA:		600
@PERIMETER:	91.9031
@CIRCULARITY:	0.89
@NOTE_ATTACK:	97244
@OFF_TIME:	97364
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	6
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N548
@ORIGIN_ROW:	97246
@ORIGIN_COL:	2068
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	97259.8
@CENTROID_COL:	2081.67
@AREA:		601
@PERIMETER:	89.7726
@CIRCULARITY:	0.94
@NOTE_ATTACK:	97246
@OFF_TIME:	97366
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	6
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N151
@ORIGIN_ROW:	97253
@ORIGIN_COL:	3801
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	97266.7
@CENTROID_COL:	3814.72
@AREA:		602
@PERIMETER:	91.9031
@CIRCULARITY:	0.9
@NOTE_ATTACK:	97253
@OFF_TIME:	97314
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	6
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N131
@ORIGIN_ROW:	97274
@ORIGIN_COL:	213
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	97287.8
@CENTROID_COL:	226.324
@AREA:		608
@PERIMETER:	89.7726
@CIRCULARITY:	0.95
@NOTE_ATTACK:	97274
@OFF_TIME:	97337
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N476
@ORIGIN_ROW:	97279
@ORIGIN_COL:	2521
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	97292.4
@CENTROID_COL:	2534.29
@AREA:		608
@PERIMETER:	89.7726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	6
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N549
@ORIGIN_ROW:	97281
@ORIGIN_COL:	2068
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	97294.2
@CENTROID_COL:	2081.53
@AREA:		600
@PERIMETER:	90.3291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N152
@ORIGIN_ROW:	97287
@ORIGIN_COL:	3801
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	97300.8
@CENTROID_COL:	3814.75
@AREA:		597
@PERIMETER:	89.2161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N132
@ORIGIN_ROW:	97310
@ORIGIN_COL:	213
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	97323.5
@CENTROID_COL:	226.219
@AREA:		622
@PERIMETER:	91.1161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	6.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N477
@ORIGIN_ROW:	97314
@ORIGIN_COL:	2521
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	97339.3
@CENTROID_COL:	2534.14
@AREA:		1215
@PERIMETER:	139.077
@CIRCULARITY:	0.79
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N550
@ORIGIN_ROW:	97317
@ORIGIN_COL:	2068
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	97341.4
@CENTROID_COL:	2081.61
@AREA:		1187
@PERIMETER:	137.177
@CIRCULARITY:	0.79
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N147
@ORIGIN_ROW:	97381
@ORIGIN_COL:	3764
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	97405.9
@CENTROID_COL:	3777.44
@AREA:		1226
@PERIMETER:	137.245
@CIRCULARITY:	0.82
@NOTE_ATTACK:	97381
@OFF_TIME:	97431
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N142
@ORIGIN_ROW:	97404
@ORIGIN_COL:	251
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	97417.5
@CENTROID_COL:	264.278
@AREA:		607
@PERIMETER:	90.5596
@CIRCULARITY:	0.93
@NOTE_ATTACK:	97404
@OFF_TIME:	97467
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	6.3
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N143
@ORIGIN_ROW:	97440
@ORIGIN_COL:	251
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	97453.5
@CENTROID_COL:	264.158
@AREA:		615
@PERIMETER:	90.3291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	6.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N113
@ORIGIN_ROW:	97450
@ORIGIN_COL:	971
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	97463.3
@CENTROID_COL:	983.655
@AREA:		594
@PERIMETER:	90.8856
@CIRCULARITY:	0.9
@NOTE_ATTACK:	97450
@OFF_TIME:	97773
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	6.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N111
@ORIGIN_ROW:	97476
@ORIGIN_COL:	3651
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	97489.2
@CENTROID_COL:	3664.33
@AREA:		608
@PERIMETER:	90.3291
@CIRCULARITY:	0.94
@NOTE_ATTACK:	97476
@OFF_TIME:	97537
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	6.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N119
@ORIGIN_ROW:	97483
@ORIGIN_COL:	1425
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	97496.8
@CENTROID_COL:	1438.41
@AREA:		595
@PERIMETER:	89.4466
@CIRCULARITY:	0.93
@NOTE_ATTACK:	97483
@OFF_TIME:	97794
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	6.5
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N114
@ORIGIN_ROW:	97485
@ORIGIN_COL:	970
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	97498.6
@CENTROID_COL:	983.367
@AREA:		616
@PERIMETER:	89.3791
@CIRCULARITY:	0.97
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	6.5
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N112
@ORIGIN_ROW:	97510
@ORIGIN_COL:	3651
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	97523.9
@CENTROID_COL:	3664.2
@AREA:		612
@PERIMETER:	89.7726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	6.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N120
@ORIGIN_ROW:	97518
@ORIGIN_COL:	1425
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	97531.6
@CENTROID_COL:	1438.28
@AREA:		604
@PERIMETER:	89.2161
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	6.6
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N115
@ORIGIN_ROW:	97520
@ORIGIN_COL:	970
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	97533.4
@CENTROID_COL:	983.202
@AREA:		609
@PERIMETER:	91.1161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	6.6
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N121
@ORIGIN_ROW:	97554
@ORIGIN_COL:	1425
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	97567
@CENTROID_COL:	1438.2
@AREA:		606
@PERIMETER:	90.3291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	6.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N116
@ORIGIN_ROW:	97555
@ORIGIN_COL:	970
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	97568.8
@CENTROID_COL:	983.145
@AREA:		622
@PERIMETER:	91.1161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	6.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N336
@ORIGIN_ROW:	97584
@ORIGIN_COL:	2671
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	97598
@CENTROID_COL:	2684.09
@AREA:		595
@PERIMETER:	88.9856
@CIRCULARITY:	0.94
@NOTE_ATTACK:	97584
@OFF_TIME:	97777
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	6.7
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N286
@ORIGIN_ROW:	97587
@ORIGIN_COL:	2219
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	97599.8
@CENTROID_COL:	2231.95
@AREA:		602
@PERIMETER:	88.7551
@CIRCULARITY:	0.96
@NOTE_ATTACK:	97587
@OFF_TIME:	97790
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	6.7
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N122
@ORIGIN_ROW:	97589
@ORIGIN_COL:	1425
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	97603.2
@CENTROID_COL:	1438.07
@AREA:		614
@PERIMETER:	90.3291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	6.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N117
@ORIGIN_ROW:	97591
@ORIGIN_COL:	969
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	97604.8
@CENTROID_COL:	982.932
@AREA:		620
@PERIMETER:	90.8856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	6.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N153
@ORIGIN_ROW:	97605
@ORIGIN_COL:	3801
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	97618.2
@CENTROID_COL:	3814.32
@AREA:		609
@PERIMETER:	89.7726
@CIRCULARITY:	0.95
@NOTE_ATTACK:	97605
@OFF_TIME:	97667
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	6.7
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N337
@ORIGIN_ROW:	97619
@ORIGIN_COL:	2671
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	97633.1
@CENTROID_COL:	2684.12
@AREA:		596
@PERIMETER:	88.9856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	6.8
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N287
@ORIGIN_ROW:	97621
@ORIGIN_COL:	2219
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	97635
@CENTROID_COL:	2232.18
@AREA:		605
@PERIMETER:	89.7726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	6.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N123
@ORIGIN_ROW:	97625
@ORIGIN_COL:	1425
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	97638.5
@CENTROID_COL:	1438.02
@AREA:		615
@PERIMETER:	89.5421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	6.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N118
@ORIGIN_ROW:	97626
@ORIGIN_COL:	969
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	97640.4
@CENTROID_COL:	982.985
@AREA:		618
@PERIMETER:	91.6726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	6.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N133
@ORIGIN_ROW:	97629
@ORIGIN_COL:	212
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	97642.8
@CENTROID_COL:	225.392
@AREA:		607
@PERIMETER:	91.9031
@CIRCULARITY:	0.9
@NOTE_ATTACK:	97629
@OFF_TIME:	97692
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	6.8
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N154
@ORIGIN_ROW:	97639
@ORIGIN_COL:	3801
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	97653
@CENTROID_COL:	3814.08
@AREA:		611
@PERIMETER:	90.1661
@CIRCULARITY:	0.94
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	6.8
@MAJOR_AXIS:	-17deg
@@END: HOLE

