@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v23	91 '60 '0
v9	91 '60 '48
v20	91 '60 '0
v9	91 '60 '48
v1	91 '65 '96
v19	91 '60 '0
v10	91 '60 '48
v20	91 '60 '0
v1	91 '65 '0
v8	91 '65 '48
v0	91 '60 '48
v21	91 '65 '0
v9	91 '65 '48
v20	91 '65 '0
v5	91 '60 '0
v4	91 '65 '48
v44	91 '65 '0
v27	91 '58 '96
v6	91 '65 '96
v43	91 '58 '0
v24	91 '65 '0
v43	91 '56 '96
v8	91 '44 '96
v31	91 '56 '0
v6	91 '44 '0
v2	91 '56 '48
v0	91 '44 '48
v21	91 '44 '0
v1	91 '56 '0
v8	91 '56 '48
v2	91 '44 '48
v19	91 '56 '0
v1	91 '44 '0
v3	91 '66 '96
v5	91 '56 '48
v1	91 '44 '48
v20	91 '44 '0
v0	91 '56 '0
v8	91 '56 '48
v2	91 '44 '48
v18	91 '66 '0
v1	91 '44 '0
v0	91 '56 '0
v8	91 '66 '48
v0	91 '56 '48
v1	91 '44 '48
v20	91 '66 '0
v0	91 '56 '0
v1	91 '44 '0
v8	91 '56 '48
v0	91 '44 '48
v1	91 '66 '48
v20	91 '66 '0
v0	91 '44 '0
v1	91 '56 '0
v8	91 '66 '48
v0	91 '56 '48
v0	91 '44 '48
v20	91 '56 '0
v1	91 '66 '0
v0	91 '44 '0
v8	91 '66 '48
v0	91 '56 '48
v2	91 '44 '48
v19	91 '66 '0
v0	91 '56 '0
v1	91 '44 '0
v8	91 '56 '48
v1	91 '66 '48
v0	91 '44 '48
v21	91 '44 '0
v9	91 '44 '48
v13	91 '66 '0
v7	91 '56 '0
v29	91 '44 '0
v15	91 '66 '96
v44	91 '66 '0
v10	91 '66 '48
v37	91 '43 '96
v5	91 '55 '96
v14	91 '66 '0
v24	91 '55 '0
v1	91 '43 '0
v8	91 '55 '48
v2	91 '43 '48
v17	91 '66 '96
v2	91 '55 '0
v1	91 '43 '0
v8	91 '55 '48
v1	91 '43 '48
v20	91 '43 '0
v0	91 '55 '0
v8	91 '55 '48
v0	91 '43 '48
v20	91 '55 '0
v0	91 '43 '0
v0	91 '66 '0
v10	91 '66 '48
v0	91 '55 '48
v0	91 '43 '48
v20	91 '55 '0
v1	91 '66 '0
v0	91 '43 '0
v8	91 '43 '48
v1	91 '66 '48
v0	91 '55 '48
v20	91 '55 '0
v0	91 '43 '0
v1	91 '66 '0
v8	91 '66 '48
v0	91 '55 '48
v0	91 '43 '48
v21	91 '66 '0
v0	91 '43 '0
v8	91 '66 '48
v1	91 '43 '48
v19	91 '55 '0
v18	91 '43 '0
v29	91 '66 '0
v63	91 '66 '96
v38	91 '66 '0
v8	91 '66 '48
v42	91 '54 '96
v2	91 '42 '96
v18	91 '66 '0
v18	91 '54 '0
v1	91 '42 '0
v8	91 '54 '48
v1	91 '42 '48
v19	91 '54 '0
v2	91 '42 '0
v6	91 '66 '96
v1	91 '54 '48
v1	91 '42 '48
v19	91 '54 '0
v3	91 '42 '0
v7	91 '54 '48
v1	91 '42 '48
v18	91 '66 '0
v1	91 '54 '0
v2	91 '42 '0
v7	91 '66 '48
v1	91 '54 '48
v1	91 '42 '48
v18	91 '66 '0
v1	91 '54 '0
v1	91 '42 '0
v7	91 '54 '48
v1	91 '66 '48
v1	91 '42 '48
v19	91 '66 '0
v0	91 '54 '0
v2	91 '42 '0
v7	91 '66 '48
v0	91 '54 '48
v2	91 '42 '48
v19	91 '66 '0
v0	91 '54 '0
v2	91 '42 '0
v7	91 '54 '48
v1	91 '42 '48
v0	91 '66 '48
v19	91 '54 '0
v1	91 '66 '0
v2	91 '42 '0
v0	91 '54 '48
v7	91 '66 '48
v1	91 '42 '48
v31	91 '66 '0
v6	91 '54 '0
v25	91 '42 '0
v19	91 '66 '96
v85	91 '41 '96
v5	91 '53 '96
v1	91 '66 '0
v51	91 '66 '96
v34	91 '41 '0
v4	91 '53 '0
v0	91 '66 '0
v2	91 '66 '48
v22	91 '66 '0
v8	91 '66 '48
v22	91 '66 '0
v9	91 '66 '48
v21	91 '66 '0
v9	91 '66 '48
v21	91 '66 '0
v10	91 '66 '48
v37	91 '66 '0
v22	91 '51 '96
v7	91 '39 '96
v16	91 '66 '96
v56	91 '66 '0
v7	91 '51 '0
v1	91 '39 '0
v34	91 '37 '96
v59	91 '44 '96
v27	91 '37 '0
v34	91 '44 '0
v3	91 '49 '96
v61	91 '49 '0
v9	91 '53 '96
v61	91 '53 '0
v14	91 '56 '96
v64	91 '61 '96
v2	91 '56 '0
v58	91 '61 '0
v22	91 '65 '96
v42	91 '65 '0
v8	91 '65 '48
v21	91 '65 '0
v9	91 '65 '48
v21	91 '65 '0
v10	91 '65 '48
v30	91 '65 '0
v238	91 '41 '96
v52	91 '44 '96
v21	91 '41 '0
v55	91 '49 '96
v14	91 '44 '0
v24	91 '49 '0
v3	91 '49 '48
v1	91 '53 '96
v44	91 '49 '0
v35	91 '53 '0
v15	91 '56 '96
v56	91 '56 '0
v9	91 '61 '96
v56	91 '61 '0
v35	91 '61 '96
v43	91 '61 '0
v10	91 '61 '48
v20	91 '61 '0
v10	91 '61 '48
v19	91 '61 '0
v3	91 '61 '48
v39	91 '61 '0
v115	91 '63 '96
v62	91 '63 '0
v38	91 '32 '96
v0	91 '65 '96
v38	91 '65 '0
v6	91 '32 '0
v3	91 '65 '48
v6	91 '32 '48
v15	91 '65 '0
v6	91 '32 '0
v3	91 '65 '48
v5	91 '32 '48
v10	91 '44 '96
v5	91 '65 '0
v9	91 '65 '48
v20	91 '32 '0
v3	91 '44 '0
v8	91 '65 '0
v1	91 '44 '48
v51	91 '44 '0
v48	91 '56 '96
v74	91 '56 '0
v5	91 '55 '96
v49	91 '55 '0
v8	91 '55 '48
v42	91 '54 '96
v19	91 '55 '0
v19	91 '54 '0
v8	91 '54 '48
v41	91 '53 '96
v9	91 '54 '0
v29	91 '53 '0
v10	91 '53 '48
v34	91 '52 '96
v9	91 '53 '0
v36	91 '52 '0
v10	91 '52 '48
v35	91 '51 '96
v27	91 '52 '0
v65	91 '51 '0
v22	91 '50 '96
v73	91 '50 '0
v10	91 '49 '96
v101	91 '48 '96
v3	91 '49 '0
v40	91 '48 '0
v9	91 '48 '48
v31	91 '47 '96
v20	91 '48 '0
v30	91 '47 '0
v9	91 '47 '48
v20	91 '47 '0
v10	91 '47 '48
v23	91 '46 '96
v18	91 '66 '96
v3	91 '47 '0
v36	91 '46 '0
v9	91 '46 '48
v14	91 '66 '0
v8	91 '44 '96
v0	91 '66 '48
v20	91 '66 '0
v6	91 '46 '0
v2	91 '66 '48
v22	91 '66 '0
v8	91 '66 '48
v21	91 '66 '0
v9	91 '43 '96
v1	91 '66 '48
v7	91 '44 '0
v12	91 '66 '0
v11	91 '66 '48
v46	91 '44 '96
v2	91 '43 '0
v12	91 '66 '0
v24	91 '44 '0
v9	91 '44 '48
v38	91 '44 '0
v82	91 '37 '96
v50	91 '37 '0
v8	91 '37 '48
v10	91 '44 '96
v28	91 '37 '0
v10	91 '44 '0
v8	91 '44 '48
v23	91 '49 '96
v22	91 '44 '0
v48	91 '53 '96
v28	91 '49 '0
v16	91 '53 '0
v10	91 '53 '48
v44	91 '53 '0
v3	91 '58 '96
v61	91 '58 '0
v39	91 '65 '96
v6	91 '61 '96
v8	91 '53 '96
v35	91 '65 '0
v2	91 '61 '0
v2	91 '53 '0
v5	91 '65 '48
v1	91 '61 '48
v2	91 '53 '48
v18	91 '65 '0
v1	91 '61 '0
v3	91 '53 '0
v4	91 '65 '48
v2	91 '61 '48
v2	91 '53 '48
v19	91 '61 '0
v9	91 '61 '48
v1	91 '65 '0
v9	91 '53 '0
v39	91 '61 '0
v93	91 '58 '96
v55	91 '58 '0
v39	91 '61 '96
v1	91 '41 '96
v5	91 '56 '96
v42	91 '61 '0
v2	91 '56 '0
v1	91 '44 '96
v7	91 '56 '48
v0	91 '61 '48
v20	91 '61 '0
v7	91 '41 '0
v2	91 '61 '48
v10	91 '56 '0
v11	91 '49 '96
v4	91 '44 '0
v9	91 '44 '48
v21	91 '61 '0
v17	91 '44 '0
v35	91 '53 '96
v23	91 '49 '0
v9	91 '53 '0
v8	91 '53 '48
v23	91 '56 '96
v28	91 '53 '0
v46	91 '56 '0
v120	91 '61 '96
v4	91 '49 '96
v38	91 '49 '0
v8	91 '49 '48
v17	91 '61 '0
v5	91 '49 '0
v4	91 '61 '48
v4	91 '49 '48
v17	91 '61 '0
v4	91 '49 '0
v4	91 '61 '48
v4	91 '49 '48
v17	91 '61 '0
v8	91 '61 '48
v36	91 '49 '0
v2	91 '61 '0
v85	91 '63 '96
v4	91 '51 '96
v46	91 '63 '0
v21	91 '51 '0
v44	91 '60 '96
v2	91 '53 '96
v3	91 '65 '96
v4	91 '32 '96
v39	91 '65 '0
v1	91 '60 '0
v2	91 '53 '0
v7	91 '32 '0
v0	91 '60 '48
v0	91 '65 '48
v2	91 '53 '48
v6	91 '32 '48
v11	91 '65 '0
v1	91 '60 '0
v2	91 '53 '0
v6	91 '65 '48
v1	91 '60 '48
v2	91 '53 '48
v18	91 '60 '0
v0	91 '65 '0
v2	91 '53 '0
v7	91 '65 '48
v0	91 '60 '48
v2	91 '53 '48
v9	91 '32 '0
v8	91 '65 '0
v3	91 '65 '48
v1	91 '44 '96
v18	91 '53 '0
v9	91 '60 '0
v6	91 '65 '0
v6	91 '44 '0
v2	91 '44 '48
v21	91 '44 '0
v3	91 '44 '48
v38	91 '44 '0
v24	91 '56 '96
v73	91 '56 '0
v16	91 '55 '96
v72	91 '55 '0
v25	91 '65 '96
v7	91 '60 '96
v1	91 '56 '96
v6	91 '54 '96
v23	91 '65 '0
v9	91 '65 '48
v20	91 '65 '0
v2	91 '60 '0
v0	91 '56 '0
v8	91 '65 '48
v1	91 '60 '48
v1	91 '56 '48
v18	91 '65 '0
v1	91 '60 '0
v1	91 '56 '0
v0	91 '54 '0
v8	91 '65 '48
v0	91 '60 '48
v1	91 '56 '48
v1	91 '53 '96
v17	91 '65 '0
v1	91 '60 '0
v2	91 '56 '0
v6	91 '65 '48
v1	91 '60 '48
v1	91 '56 '48
v19	91 '65 '0
v1	91 '60 '0
v1	91 '56 '0
v1	91 '53 '0
v6	91 '65 '48
v1	91 '56 '48
v0	91 '60 '48
v2	91 '53 '48
v18	91 '60 '0
v0	91 '65 '0
v1	91 '56 '0
v7	91 '65 '48
v1	91 '60 '48
v1	91 '56 '48
v1	91 '52 '96
v18	91 '65 '0
v1	91 '60 '0
v1	91 '56 '0
v1	91 '53 '0
v6	91 '60 '48
v1	91 '65 '48
v1	91 '56 '48
v17	91 '65 '0
v2	91 '56 '0
v0	91 '60 '0
v2	91 '52 '0
v5	91 '65 '48
v2	91 '60 '48
v1	91 '56 '48
v1	91 '52 '48
v18	91 '65 '0
v0	91 '60 '0
v2	91 '56 '0
v4	91 '51 '96
v3	91 '65 '48
v0	91 '60 '48
v1	91 '56 '48
v19	91 '65 '0
v1	91 '60 '0
v1	91 '56 '0
v7	91 '52 '0
v0	91 '65 '48
v1	91 '60 '48
v1	91 '56 '48
v19	91 '65 '0
v1	91 '60 '0
v1	91 '51 '0
v0	91 '56 '0
v6	91 '65 '48
v2	91 '56 '48
v0	91 '60 '48
v1	91 '51 '48
v18	91 '65 '0
v0	91 '60 '0
v1	91 '56 '0
v8	91 '65 '48
v0	91 '60 '48
v1	91 '56 '48
v1	91 '50 '96
v15	91 '51 '0
v3	91 '65 '0
v1	91 '56 '0
v0	91 '60 '0
v8	91 '65 '48
v1	91 '60 '48
v1	91 '56 '48
v20	91 '60 '0
v1	91 '56 '0
v1	91 '50 '0
v6	91 '56 '48
v1	91 '60 '48
v1	91 '50 '48
v18	91 '65 '0
v0	91 '60 '0
v2	91 '56 '0
v7	91 '60 '48
v1	91 '56 '48
v8	91 '49 '96
v2	91 '50 '0
v33	91 '60 '0
v8	91 '49 '0
v9	91 '49 '48
v1	91 '56 '0
v46	91 '48 '96
v9	91 '49 '0
v22	91 '48 '0
v11	91 '48 '48
v19	91 '48 '0
v5	91 '47 '96
v5	91 '48 '48
v49	91 '48 '0
v1	91 '47 '0
v11	91 '47 '48
v19	91 '47 '0
v9	91 '47 '48
v25	91 '46 '96
v8	91 '64 '96
v7	91 '60 '96
v1	91 '54 '96
v4	91 '47 '0
v32	91 '60 '0
v0	91 '64 '0
v2	91 '54 '0
v7	91 '64 '48
v1	91 '60 '48
v1	91 '54 '48
v19	91 '60 '0
v0	91 '64 '0
v1	91 '44 '96
v1	91 '54 '0
v7	91 '64 '48
v1	91 '60 '48
v1	91 '54 '48
v4	91 '46 '0
v15	91 '60 '0
v0	91 '64 '0
v1	91 '54 '0
v7	91 '44 '0
v0	91 '60 '48
v1	91 '64 '48
v1	91 '54 '48
v1	91 '44 '48
v18	91 '60 '0
v0	91 '64 '0
v1	91 '54 '0
v2	91 '44 '0
v2	91 '44 '48
v4	91 '64 '48
v0	91 '60 '48
v2	91 '54 '48
v18	91 '64 '0
v1	91 '54 '0
v0	91 '60 '0
v8	91 '64 '48
v1	91 '60 '48
v1	91 '54 '48
v2	91 '43 '96
v2	91 '44 '0
v15	91 '64 '0
v0	91 '60 '0
v2	91 '54 '0
v6	91 '64 '48
v1	91 '60 '48
v0	91 '54 '48
v20	91 '54 '0
v3	91 '54 '48
v25	91 '44 '96
v1	91 '60 '0
v8	91 '43 '0
v3	91 '64 '0
v1	91 '54 '0
v78	91 '44 '0
v46	91 '37 '96
v20	91 '65 '96
v6	91 '53 '96
v6	91 '61 '96
v12	91 '37 '0
v7	91 '37 '48
v18	91 '65 '0
v1	91 '53 '0
v2	91 '37 '0
v3	91 '61 '0
v4	91 '61 '48
v0	91 '53 '48
v0	91 '65 '48
v3	91 '37 '48
v11	91 '44 '96
v24	91 '65 '0
v1	91 '53 '0
v2	91 '37 '0
v9	91 '61 '0
v2	91 '44 '0
v10	91 '44 '48
v34	91 '49 '96
v15	91 '44 '0
v54	91 '53 '96
v22	91 '49 '0
v11	91 '53 '0
v9	91 '53 '48
v35	91 '56 '96
v27	91 '53 '0
v17	91 '56 '0
v9	91 '56 '48
v24	91 '54 '96
v9	91 '56 '0
v24	91 '54 '0
v3	91 '54 '48
v35	91 '53 '96
v25	91 '54 '0
v3	91 '61 '96
v15	91 '53 '0
v8	91 '53 '48
v20	91 '61 '0
v10	91 '61 '48
v17	91 '51 '96
v3	91 '61 '0
v8	91 '61 '48
v3	91 '53 '0
v41	91 '61 '0
v40	91 '48 '96
v2	91 '51 '0
v28	91 '48 '0
v2	91 '48 '48
v55	91 '46 '96
v1	91 '48 '0
v39	91 '65 '96
v54	91 '45 '96
v3	91 '46 '0
v23	91 '65 '0
v33	91 '44 '96
v2	91 '45 '0
v2	91 '63 '96
v1	91 '60 '96
v1	91 '66 '96
v43	91 '66 '0
v0	91 '63 '0
v0	91 '60 '0
v9	91 '63 '48
v1	91 '66 '48
v0	91 '60 '48
v6	91 '46 '96
v14	91 '44 '0
v0	91 '66 '0
v0	91 '63 '0
v0	91 '60 '0
v8	91 '66 '48
v0	91 '60 '48
v0	91 '63 '48
v21	91 '63 '0
v1	91 '66 '0
v0	91 '60 '0
v3	91 '48 '96
v5	91 '63 '48
v0	91 '60 '48
v1	91 '66 '48
v9	91 '46 '0
v11	91 '63 '0
v0	91 '60 '0
v1	91 '66 '0
v8	91 '63 '48
v1	91 '66 '48
v0	91 '60 '48
v24	91 '49 '96
v13	91 '48 '0
v0	91 '60 '0
v13	91 '63 '0
v6	91 '66 '0
v14	91 '51 '96
v45	91 '49 '0
v23	91 '51 '0
v3	91 '53 '96
v48	91 '54 '96
v37	91 '53 '0
v3	91 '55 '96
v21	91 '54 '0
v8	91 '56 '96
v37	91 '55 '0
v15	91 '57 '96
v3	91 '56 '0
v15	91 '58 '96
v38	91 '57 '0
v17	91 '58 '0
v10	91 '59 '96
v40	91 '60 '96
v21	91 '59 '0
v21	91 '61 '96
v13	91 '60 '0
v21	91 '62 '96
v32	91 '61 '0
v20	91 '63 '96
v9	91 '62 '0
v45	91 '63 '0
v6	91 '65 '96
v31	91 '37 '96
v13	91 '65 '0
v7	91 '65 '48
v21	91 '65 '0
v9	91 '65 '48
v4	91 '44 '96
v16	91 '65 '0
v11	91 '65 '48
v4	91 '37 '0
v15	91 '65 '0
v10	91 '65 '48
v3	91 '48 '96
v16	91 '65 '0
v9	91 '44 '0
v0	91 '65 '48
v21	91 '65 '0
v9	91 '65 '48
v15	91 '53 '96
v4	91 '65 '0
v3	91 '48 '0
v6	91 '65 '48
v21	91 '65 '0
v10	91 '65 '48
v9	91 '56 '96
v11	91 '65 '0
v8	91 '65 '48
v7	91 '53 '0
v11	91 '56 '0
v3	91 '65 '0
v0	91 '56 '48
v10	91 '65 '48
v21	91 '54 '96
v8	91 '56 '0
v20	91 '65 '0
v20	91 '61 '96
v9	91 '53 '96
v15	91 '54 '0
v14	91 '61 '0
v9	91 '61 '48
v21	91 '61 '0
v9	91 '61 '48
v3	91 '51 '96
v18	91 '61 '0
v3	91 '53 '0
v6	91 '61 '48
v33	91 '49 '96
v9	91 '51 '0
v9	91 '61 '0
v47	91 '48 '96
v21	91 '49 '0
v41	91 '48 '0
v4	91 '46 '96
v11	91 '65 '96
v24	91 '45 '96
v22	91 '46 '0
v9	91 '65 '0
v30	91 '44 '96
v4	91 '66 '96
v4	91 '45 '0
v6	91 '63 '96
v1	91 '60 '96
v41	91 '60 '0
v1	91 '66 '0
v0	91 '63 '0
v8	91 '63 '48
v0	91 '60 '48
v1	91 '66 '48
v4	91 '46 '96
v14	91 '44 '0
v2	91 '63 '0
v0	91 '60 '0
v1	91 '66 '0
v7	91 '63 '48
v1	91 '60 '48
v1	91 '66 '48
v10	91 '48 '96
v9	91 '60 '0
v0	91 '63 '0
v1	91 '66 '0
v8	91 '60 '48
v0	91 '63 '48
v1	91 '66 '48
v7	91 '46 '0
v11	91 '48 '0
v2	91 '60 '0
v1	91 '66 '0
v6	91 '48 '48
v1	91 '60 '48
v1	91 '66 '48
v31	91 '63 '0
v3	91 '49 '96
v3	91 '60 '0
v7	91 '66 '0
v4	91 '48 '0
v15	91 '51 '96
v31	91 '49 '0
v27	91 '53 '96
v8	91 '51 '0
v45	91 '54 '96
v8	91 '53 '0
v27	91 '55 '96
v29	91 '56 '96
v3	91 '54 '0
v30	91 '55 '0
v4	91 '57 '96
v12	91 '58 '96
v9	91 '56 '0
v34	91 '57 '0
v4	91 '59 '96
v8	91 '58 '0
v27	91 '60 '96
v15	91 '59 '0
v16	91 '61 '96
v19	91 '60 '0
v3	91 '62 '96
v36	91 '63 '96
v3	91 '61 '0
v23	91 '62 '0
v11	91 '37 '96
v6	91 '65 '96
v25	91 '63 '0
v2	91 '53 '96
v18	91 '37 '0
v5	91 '65 '0
v3	91 '37 '48
v6	91 '65 '48
v21	91 '49 '96
v12	91 '37 '0
v5	91 '65 '0
v5	91 '44 '96
v11	91 '53 '0
v34	91 '49 '0
v17	91 '44 '0
v29	91 '53 '96
v32	91 '53 '0
v9	91 '53 '48
v0	91 '56 '96
v20	91 '53 '0
v10	91 '53 '48
v12	91 '61 '96
v8	91 '56 '0
v8	91 '56 '48
v9	91 '53 '0
v13	91 '61 '0
v10	91 '61 '48
v2	91 '56 '0
v5	91 '65 '96
v36	91 '61 '0
v13	91 '65 '0
v14	91 '56 '96
v35	91 '53 '96
v32	91 '53 '0
v7	91 '56 '0
v3	91 '53 '48
v18	91 '49 '96
v14	91 '53 '0
v15	91 '44 '96
v8	91 '49 '0
v4	91 '49 '48
v43	91 '56 '96
v12	91 '44 '0
v1	91 '49 '0
v17	91 '61 '96
v31	91 '56 '0
v5	91 '65 '96
v2	91 '61 '0
v8	91 '61 '48
v27	91 '65 '0
v3	91 '65 '48
v8	91 '61 '0
v36	91 '65 '0
v50	91 '61 '96
v52	91 '56 '96
v16	91 '61 '0
v26	91 '53 '96
v29	91 '49 '96
v9	91 '56 '0
v35	91 '53 '0
v24	91 '49 '0
v4	91 '61 '96
v36	91 '65 '96
v38	91 '61 '0
v36	91 '65 '0
v105	91 '65 '96
v28	91 '61 '96
v20	91 '65 '0
v3	91 '65 '48
v12	91 '56 '96
v15	91 '61 '0
v3	91 '61 '48
v4	91 '65 '0
v19	91 '53 '96
v11	91 '61 '0
v28	91 '56 '0
v37	91 '53 '0
v10	91 '65 '96
v37	91 '65 '0
v9	91 '65 '48
v38	91 '65 '0
v169	91 '65 '96
v24	91 '61 '96
v38	91 '65 '0
v9	91 '56 '96
v40	91 '61 '0
v27	91 '56 '0
v275	91 '65 '96
v47	91 '61 '96
v15	91 '65 '0
v59	91 '61 '0
v315	91 '65 '96
v67	91 '65 '0
v910	91 '65 '96
v6	91 '61 '96
v56	91 '65 '0
v11	91 '61 '0
v316	91 '56 '96
v1	91 '61 '96
v0	91 '65 '96
v42	91 '56 '0
v13	91 '61 '0
v12	91 '65 '0
v287	91 '44 '96
v8	91 '49 '96
v0	91 '56 '96
v1	91 '61 '96
v1	91 '65 '96
v4	91 '53 '96
v37	91 '44 '0
v0	91 '49 '0
v1	91 '56 '0
v0	91 '53 '0
v1	91 '61 '0
v1	91 '65 '0
v5	91 '44 '48
v1	91 '56 '48
v0	91 '49 '48
v0	91 '53 '48
v2	91 '61 '48
v1	91 '65 '48
v18	91 '53 '0
v1	91 '61 '0
v0	91 '65 '0
v7	91 '53 '48
v2	91 '61 '48
v0	91 '65 '48
v5	91 '44 '0
v2	91 '56 '0
v6	91 '49 '0
v7	91 '61 '0
v0	91 '53 '0
v1	91 '65 '0
v7	91 '53 '48
v1	91 '61 '48
v0	91 '65 '48
v20	91 '53 '0
v1	91 '61 '0
v1	91 '65 '0
v8	91 '53 '48
v0	91 '65 '48
v1	91 '61 '48
v18	91 '53 '0
v1	91 '61 '0
v1	91 '65 '0
v7	91 '53 '48
v1	91 '65 '48
v1	91 '61 '48
v19	91 '53 '0
v1	91 '61 '0
v0	91 '65 '0
v7	91 '53 '48
v2	91 '61 '48
v0	91 '65 '48
v19	91 '53 '0
v1	91 '61 '0
v1	91 '65 '0
v7	91 '61 '48
v0	91 '53 '48
v1	91 '65 '48
v19	91 '53 '0
v1	91 '61 '0
v1	91 '65 '0
v6	91 '53 '48
v3	91 '65 '48
v0	91 '61 '48
v18	91 '53 '0
v1	91 '61 '0
v1	91 '65 '0
v7	91 '53 '48
v1	91 '61 '48
v1	91 '65 '48
v18	91 '53 '0
v1	91 '61 '0
v1	91 '65 '0
v7	91 '53 '48
v1	91 '61 '48
v1	91 '65 '48
v19	91 '53 '0
v1	91 '61 '0
v1	91 '65 '0
v7	91 '53 '48
v1	91 '65 '48
v1	91 '61 '48
v18	91 '53 '0
v2	91 '65 '0
v0	91 '61 '0
v7	91 '53 '48
v3	91 '61 '48
v0	91 '65 '48
v14	91 '37 '96
v5	91 '61 '0
v0	91 '53 '0
v0	91 '25 '96
v2	91 '65 '0
v6	91 '53 '48
v2	91 '61 '48
v1	91 '65 '48
v18	91 '53 '0
v2	91 '61 '0
v0	91 '65 '0
v7	91 '53 '48
v1	91 '61 '48
v2	91 '65 '48
v18	91 '53 '0
v1	91 '61 '0
v1	91 '65 '0
v3	91 '37 '0
v4	91 '53 '48
v1	91 '61 '48
v1	91 '65 '48
v11	91 '25 '0
v9	91 '61 '0
v9	91 '61 '48
v27	91 '65 '0
v4	91 '53 '0
v12	91 '61 '0
v645	91 '53 '96
v7	91 '56 '96
v6	91 '61 '96
v4	91 '49 '96
v26	91 '53 '0
v1	91 '56 '0
v8	91 '53 '48
v1	91 '56 '48
v20	91 '56 '0
v0	91 '49 '0
v0	91 '53 '0
v1	91 '61 '0
v7	91 '56 '48
v0	91 '49 '48
v1	91 '53 '48
v1	91 '61 '48
v31	91 '53 '0
v7	91 '61 '0
v5	91 '56 '0
v24	91 '49 '0
v0	ff 2f v0

;;; TRACK 2 ----------------------------------
"MTrk"
4'15007
v0	b2 '10 '96
v848	92 '70 '96
v50	92 '70 '0
v45	92 '70 '96
v53	92 '73 '96
v9	92 '70 '0
v31	92 '77 '96
v14	92 '73 '0
v24	92 '77 '0
v10	92 '82 '96
v41	92 '77 '96
v14	92 '82 '0
v34	92 '73 '96
v7	92 '77 '0
v23	92 '70 '96
v26	92 '73 '0
v30	92 '70 '0
v62	92 '70 '96
v57	92 '70 '0
v3	92 '73 '96
v48	92 '77 '96
v6	92 '82 '96
v2	92 '73 '0
v23	92 '77 '0
v46	92 '77 '96
v8	92 '82 '0
v22	92 '70 '96
v14	92 '77 '0
v54	92 '70 '0
v2	92 '68 '96
v39	92 '68 '0
v62	92 '68 '96
v18	92 '73 '96
v46	92 '77 '96
v3	92 '68 '0
v12	92 '73 '0
v27	92 '80 '96
v9	92 '77 '0
v50	92 '77 '96
v3	92 '80 '0
v21	92 '73 '96
v14	92 '77 '0
v19	92 '73 '0
v3	92 '68 '96
v6	92 '73 '48
v21	92 '73 '0
v8	92 '73 '48
v33	92 '68 '0
v18	92 '73 '0
v33	92 '68 '96
v43	92 '73 '96
v29	92 '77 '96
v2	92 '68 '0
v24	92 '73 '0
v6	92 '77 '0
v14	92 '80 '96
v35	92 '77 '96
v20	92 '80 '0
v11	92 '73 '96
v8	92 '77 '0
v33	92 '68 '96
v9	92 '73 '0
v53	92 '68 '0
v62	92 '68 '96
v47	92 '73 '96
v15	92 '68 '0
v2	92 '77 '96
v37	92 '68 '96
v14	92 '73 '0
v5	92 '77 '0
v15	92 '80 '96
v27	92 '68 '0
v15	92 '77 '96
v9	92 '80 '0
v28	92 '73 '96
v2	92 '77 '0
v54	92 '73 '0
v45	92 '68 '96
v56	92 '68 '0
v40	92 '68 '96
v24	92 '73 '96
v31	92 '68 '0
v9	92 '77 '96
v15	92 '73 '0
v9	92 '80 '96
v3	92 '77 '0
v55	92 '77 '96
v4	92 '80 '0
v10	92 '73 '96
v13	92 '77 '0
v21	92 '68 '96
v32	92 '73 '0
v36	92 '68 '0
v79	92 '68 '96
v30	92 '73 '96
v32	92 '68 '0
v9	92 '77 '96
v20	92 '73 '0
v3	92 '80 '96
v14	92 '77 '0
v57	92 '77 '96
v9	92 '80 '0
v33	92 '73 '96
v10	92 '68 '96
v3	92 '77 '0
v42	92 '73 '0
v5	92 '68 '0
v68	92 '68 '96
v7	92 '73 '96
v17	92 '77 '96
v14	92 '68 '0
v18	92 '73 '0
v5	92 '77 '0
v16	92 '80 '96
v41	92 '77 '96
v19	92 '73 '96
v2	92 '80 '0
v18	92 '77 '0
v10	92 '68 '96
v20	92 '73 '0
v41	92 '68 '0
v10	92 '70 '96
v44	92 '70 '0
v39	92 '70 '96
v30	92 '73 '96
v35	92 '77 '96
v4	92 '70 '0
v18	92 '73 '0
v20	92 '82 '96
v2	92 '77 '0
v52	92 '77 '96
v15	92 '82 '0
v28	92 '73 '96
v19	92 '77 '0
v23	92 '70 '96
v20	92 '73 '0
v36	92 '70 '0
v62	92 '70 '96
v53	92 '73 '96
v14	92 '70 '0
v14	92 '77 '96
v33	92 '73 '0
v5	92 '77 '0
v15	92 '82 '96
v59	92 '77 '96
v3	92 '82 '0
v16	92 '70 '96
v37	92 '77 '0
v29	92 '68 '96
v25	92 '70 '0
v35	92 '68 '0
v33	92 '68 '96
v30	92 '73 '96
v33	92 '77 '96
v4	92 '68 '0
v23	92 '73 '0
v12	92 '77 '0
v8	92 '80 '96
v53	92 '77 '96
v9	92 '80 '0
v15	92 '73 '96
v20	92 '77 '0
v18	92 '73 '0
v9	92 '73 '48
v0	92 '68 '96
v57	92 '73 '0
