@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v13	93 '110 '32
v1	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v14	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v14	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v14	93 '110 '32
v1	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v14	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v12	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v12	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v1	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v12	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v1	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v12	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v6	93 '112 '0
v7	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v1	93 '112 '32
v16	93 '110 '0
v1	93 '112 '0
v14	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v8	93 '110 '32
v6	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v12	93 '110 '32
v1	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v12	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v12	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v12	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v2	93 '112 '0
v11	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v12	93 '110 '32
v1	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v11	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v12	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v14	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v12	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v12	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v16	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v15	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v14	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v1	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v12	93 '110 '32
v0	93 '112 '32
v18	93 '112 '0
v13	93 '112 '32
v12	93 '110 '0
v6	93 '112 '0
v12	93 '112 '32
v18	93 '112 '0
v14	93 '112 '32
v19	93 '112 '0
v14	93 '112 '32
v18	93 '112 '0
v13	93 '112 '32
v18	93 '112 '0
v13	93 '112 '32
v19	93 '112 '0
v13	93 '112 '32
v18	93 '112 '0
v13	93 '112 '32
v19	93 '112 '0
v13	93 '112 '32
v18	93 '112 '0
v14	93 '112 '32
v18	93 '112 '0
v14	93 '112 '32
v17	93 '112 '0
v13	93 '112 '32
v18	93 '112 '0
v14	93 '112 '32
v18	93 '112 '0
v12	93 '112 '32
v18	93 '112 '0
v13	93 '112 '32
v18	93 '112 '0
v14	93 '112 '32
v18	93 '112 '0
v13	93 '112 '32
v19	93 '112 '0
v14	93 '112 '32
v18	93 '112 '0
v13	93 '112 '32
v18	93 '112 '0
v13	93 '112 '32
v18	93 '112 '0
v14	93 '112 '32
v18	93 '112 '0
v13	93 '112 '32
v19	93 '112 '0
v13	93 '112 '32
v18	93 '112 '0
v14	93 '112 '32
v18	93 '112 '0
v14	93 '112 '32
v18	93 '112 '0
v13	93 '112 '32
v17	93 '112 '0
v13	93 '112 '32
v18	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v18	93 '112 '0
v14	93 '112 '32
v18	93 '112 '0
v11	93 '112 '32
v18	93 '112 '0
v13	93 '112 '32
v43	93 '112 '0
v1856	93 '109 '32
v0	93 '110 '32
v89	93 '113 '32
v1	93 '110 '0
v1	93 '109 '0
v69	93 '113 '0
v267	93 '109 '32
v0	93 '110 '32
v90	93 '113 '32
v2	93 '110 '0
v1	93 '109 '0
v69	93 '113 '0
v253	93 '109 '32
v0	93 '110 '32
v89	93 '113 '32
v2	93 '109 '0
v0	93 '110 '0
v79	93 '113 '0
v235	93 '109 '32
v0	93 '110 '32
v88	93 '113 '32
v3	93 '109 '0
v0	93 '110 '0
v67	93 '113 '0
v1812	93 '109 '32
v0	93 '110 '32
v71	93 '110 '0
v6	93 '109 '0
v8	93 '109 '32
v0	93 '110 '32
v18	93 '109 '0
v0	93 '110 '0
v7	93 '109 '32
v6	93 '110 '32
v13	93 '109 '0
v4	93 '110 '0
v3	93 '109 '32
v10	93 '110 '32
v8	93 '109 '0
v8	93 '109 '32
v2	93 '110 '0
v14	93 '110 '32
v3	93 '109 '0
v7	93 '109 '32
v8	93 '110 '0
v8	93 '110 '32
v44	93 '109 '0
v15	93 '110 '0
v13	93 '110 '32
v16	93 '113 '32
v1	93 '110 '0
v16	93 '110 '32
v18	93 '110 '0
v14	93 '110 '32
v18	93 '110 '0
v12	93 '110 '32
v3	93 '113 '0
v16	93 '110 '0
v9	93 '110 '32
v18	93 '110 '0
v18	93 '110 '32
v34	93 '110 '0
v1065	93 '109 '32
v0	93 '110 '32
v60	93 '109 '0
v8	93 '109 '32
v18	93 '109 '0
v6	93 '109 '32
v13	93 '110 '0
v6	93 '109 '0
v7	93 '109 '32
v0	93 '110 '32
v18	93 '109 '0
v8	93 '109 '32
v18	93 '109 '0
v4	93 '110 '0
v3	93 '109 '32
v11	93 '110 '32
v8	93 '109 '0
v7	93 '109 '32
v2	93 '110 '0
v14	93 '110 '32
v2	93 '109 '0
v7	93 '109 '32
v8	93 '110 '0
v13	93 '110 '32
v18	93 '110 '0
v7	93 '110 '32
v9	93 '109 '0
v10	93 '110 '0
v8	93 '110 '32
v19	93 '110 '0
v3	93 '113 '32
v3	93 '110 '32
v19	93 '110 '0
v7	93 '113 '0
v0	93 '110 '32
v20	93 '110 '0
v11	93 '110 '32
v20	93 '110 '0
v10	93 '110 '32
v17	93 '110 '0
v14	93 '110 '32
v17	93 '110 '0
v8	93 '110 '32
v28	93 '110 '0
v1244	93 '109 '32
v0	93 '110 '32
v66	93 '110 '0
v11	93 '109 '0
v2	93 '110 '32
v6	93 '109 '32
v12	93 '110 '0
v6	93 '109 '0
v7	93 '109 '32
v1	93 '110 '32
v17	93 '110 '0
v1	93 '109 '0
v7	93 '109 '32
v5	93 '110 '32
v13	93 '109 '0
v5	93 '110 '0
v3	93 '109 '32
v11	93 '110 '32
v7	93 '109 '0
v8	93 '109 '32
v19	93 '109 '0
v6	93 '109 '32
v8	93 '110 '0
v11	93 '109 '0
v5	93 '110 '32
v5	93 '109 '32
v13	93 '110 '0
v14	93 '110 '32
v17	93 '110 '0
v11	93 '109 '0
v3	93 '110 '32
v18	93 '110 '0
v14	93 '110 '32
v5	93 '113 '32
v13	93 '110 '0
v6	93 '113 '0
v6	93 '110 '32
v50	93 '110 '0
v12	93 '110 '32
v18	93 '110 '0
v16	93 '110 '32
v17	93 '110 '0
v2	93 '110 '32
v61	93 '110 '0
v14	93 '110 '32
v17	93 '110 '0
v14	93 '110 '32
v17	93 '110 '0
v15	93 '110 '32
v17	93 '110 '0
v14	93 '110 '32
v18	93 '110 '0
v13	93 '110 '32
v49	93 '110 '0
v15	93 '110 '32
v17	93 '110 '0
v14	93 '110 '32
v47	93 '113 '32
v1	93 '110 '0
v14	93 '110 '32
v3	93 '113 '0
v15	93 '110 '0
v15	93 '110 '32
v18	93 '110 '0
v3	93 '110 '32
v29	93 '110 '0
v15	93 '110 '32
v18	93 '110 '0
v13	93 '110 '32
v18	93 '110 '0
v14	93 '110 '32
v18	93 '110 '0
v14	93 '110 '32
v17	93 '110 '0
v15	93 '110 '32
v18	93 '110 '0
v14	93 '110 '32
v17	93 '110 '0
v15	93 '110 '32
v17	93 '110 '0
v15	93 '110 '32
v18	93 '110 '0
v14	93 '110 '32
v18	93 '110 '0
v13	93 '110 '32
v18	93 '110 '0
v13	93 '110 '32
v19	93 '110 '0
v5	93 '110 '32
v19	93 '110 '0
v10	93 '110 '32
v4	93 '113 '32
v16	93 '110 '0
v2	93 '113 '0
v2	93 '110 '32
v35	93 '110 '0
v14	93 '110 '32
v32	93 '110 '0
v1941	93 '109 '32
v0	93 '110 '32
v49	93 '110 '0
v14	93 '110 '32
v17	93 '109 '0
v0	93 '110 '0
v8	93 '109 '32
v5	93 '110 '32
v13	93 '109 '0
v5	93 '110 '0
v3	93 '109 '32
v10	93 '110 '32
v8	93 '109 '0
v9	93 '109 '32
v1	93 '110 '0
v17	93 '109 '0
v0	93 '110 '32
v11	93 '109 '32
v6	93 '110 '0
v16	93 '110 '32
v18	93 '109 '0
v0	93 '110 '0
v15	93 '110 '32
v17	93 '110 '0
v14	93 '110 '32
v47	93 '110 '0
v11	93 '113 '32
v107	93 '113 '0
v3958	93 '109 '32
v23	93 '109 '0
v342	93 '109 '32
v23	93 '109 '0
v322	93 '109 '32
v24	93 '109 '0
v314	93 '109 '32
v24	93 '109 '0
v281	93 '109 '32
v23	93 '109 '0
v251	93 '109 '32
v24	93 '109 '0
v1448	93 '109 '32
v0	93 '110 '32
v0	93 '112 '32
v33	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v2	93 '109 '0
v8	93 '109 '32
v7	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '109 '0
v0	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v12	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v12	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v0	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v1	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v12	93 '110 '32
v0	93 '112 '32
v18	93 '112 '0
v13	93 '112 '32
v18	93 '112 '0
v13	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v1	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v11	93 '110 '32
v1	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v8	93 '112 '32
v4	93 '110 '32
v18	93 '110 '0
v5	93 '112 '0
v7	93 '110 '32
v18	93 '110 '0
v14	93 '110 '32
v18	93 '110 '0
v14	93 '110 '32
v17	93 '110 '0
v13	93 '110 '32
v18	93 '110 '0
v14	93 '110 '32
v18	93 '110 '0
v14	93 '110 '32
v18	93 '110 '0
v13	93 '110 '32
v18	93 '110 '0
v16	93 '110 '32
v18	93 '110 '0
v16	93 '110 '32
v17	93 '110 '0
v15	93 '110 '32
v17	93 '110 '0
v14	93 '110 '32
v17	93 '110 '0
v14	93 '110 '32
v17	93 '110 '0
v14	93 '110 '32
v17	93 '110 '0
v13	93 '110 '32
v17	93 '110 '0
v15	93 '110 '32
v17	93 '110 '0
v15	93 '110 '32
v17	93 '110 '0
v14	93 '110 '32
v33	93 '110 '0
v25	93 '113 '32
v97	93 '113 '0
v1338	93 '111 '32
v33	93 '111 '0
v12	93 '111 '32
v18	93 '111 '0
v15	93 '111 '32
v18	93 '111 '0
v14	93 '111 '32
v18	93 '111 '0
v14	93 '111 '32
v18	93 '111 '0
v12	93 '111 '32
v18	93 '111 '0
v14	93 '111 '32
v17	93 '111 '0
v14	93 '111 '32
v17	93 '111 '0
v14	93 '111 '32
v18	93 '111 '0
v13	93 '111 '32
v18	93 '111 '0
v14	93 '111 '32
v18	93 '111 '0
v12	93 '111 '32
v18	93 '111 '0
v14	93 '111 '32
v17	93 '111 '0
v12	93 '111 '32
v17	93 '111 '0
v13	93 '111 '32
v18	93 '111 '0
v14	93 '111 '32
v18	93 '111 '0
v14	93 '111 '32
v45	93 '111 '0
v1951	93 '112 '32
v27	93 '112 '0
v13	93 '112 '32
v16	93 '110 '32
v2	93 '112 '0
v8	93 '109 '32
v5	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v11	93 '112 '32
v0	93 '110 '32
v4	93 '109 '0
v6	93 '109 '32
v7	93 '110 '0
v2	93 '112 '0
v12	93 '112 '32
v0	93 '110 '32
v18	93 '109 '0
v0	93 '112 '0
v12	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v13	93 '112 '32
v0	93 '110 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v12	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v14	93 '110 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v12	93 '112 '32
v0	93 '110 '32
v18	93 '112 '0
v14	93 '112 '32
v18	93 '112 '0
v13	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v12	93 '110 '32
v1	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '112 '32
v0	93 '110 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v13	93 '112 '32
v0	93 '110 '32
v17	93 '110 '0
v1	93 '112 '0
v16	93 '112 '32
v0	93 '110 '32
v17	93 '110 '0
v7	93 '112 '0
v9	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v13	93 '112 '32
v0	93 '110 '32
v18	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v1	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v12	93 '112 '32
v0	93 '110 '32
v17	93 '110 '0
v1	93 '112 '0
v15	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v0	93 '112 '0
v12	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v15	93 '110 '32
v18	93 '112 '0
v14	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v18	93 '112 '0
v0	93 '110 '0
v13	93 '112 '32
v1	93 '110 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '112 '32
v0	93 '110 '32
v23	93 '112 '0
v8	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v19	93 '112 '0
v13	93 '112 '32
v17	93 '110 '0
v2	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v8	93 '110 '32
v5	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v13	93 '112 '32
v0	93 '110 '32
v18	93 '110 '0
v1	93 '112 '0
v12	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '112 '32
v0	93 '110 '32
v17	93 '110 '0
v1	93 '112 '0
v14	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v12	93 '112 '32
v0	93 '110 '32
v18	93 '110 '0
v1	93 '112 '0
v13	93 '112 '32
v0	93 '110 '32
v18	93 '110 '0
v0	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v1	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '112 '32
v0	93 '110 '32
v18	93 '110 '0
v1	93 '112 '0
v12	93 '112 '32
v0	93 '110 '32
v18	93 '112 '0
v13	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v12	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v12	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v14	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v11	93 '110 '32
v1	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v18	93 '112 '0
v13	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v12	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v13	93 '110 '32
v17	93 '110 '0
v1	93 '112 '0
v12	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v14	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v12	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v12	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v15	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v0	93 '112 '0
v15	93 '110 '32
v1	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v14	93 '112 '32
v0	93 '110 '32
v17	93 '110 '0
v1	93 '112 '0
v12	93 '110 '32
v1	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v12	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v14	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v12	93 '110 '32
v0	93 '112 '32
v19	93 '112 '0
v14	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v14	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v14	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v14	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v14	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v14	93 '112 '32
v0	93 '110 '32
v17	93 '110 '0
v1	93 '112 '0
v14	93 '112 '32
v0	93 '110 '32
v18	93 '112 '0
v0	93 '110 '0
v14	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v1	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v11	93 '110 '32
v1	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v14	93 '112 '32
v0	93 '110 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '112 '32
v0	93 '110 '32
v17	93 '110 '0
v1	93 '112 '0
v14	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v12	93 '110 '32
v1	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v12	93 '110 '32
v1	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v12	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v12	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v11	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v11	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v12	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v12	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v12	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v12	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v0	93 '112 '0
v13	93 '110 '32
v1	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v12	93 '110 '32
v1	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v12	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v14	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v12	93 '110 '32
v1	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v1	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v12	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v0	93 '112 '0
v16	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v0	93 '112 '0
v15	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v12	93 '110 '32
v0	93 '112 '32
v50	93 '110 '0
v1	93 '112 '0
v11	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v14	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v14	93 '110 '32
v1	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v2	93 '112 '0
v12	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v14	93 '110 '32
v18	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v14	93 '110 '32
v0	93 '112 '32
v18	93 '112 '0
v4	93 '110 '0
v8	93 '110 '32
v0	93 '112 '32
v19	93 '112 '0
v13	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v1	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v14	93 '112 '32
v0	93 '110 '32
v17	93 '110 '0
v1	93 '112 '0
v12	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v2	93 '112 '0
v12	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v12	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v1	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v9	93 '112 '32
v5	93 '110 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '112 '32
v0	93 '110 '32
v18	93 '110 '0
v0	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v13	93 '112 '32
v0	93 '110 '32
v18	93 '112 '0
v0	93 '110 '0
v12	93 '110 '32
v1	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v12	93 '110 '32
v0	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v13	93 '110 '32
v0	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v12	93 '112 '32
v0	93 '110 '32
v18	93 '112 '0
v0	93 '110 '0
v13	93 '112 '32
v0	93 '110 '32
v17	93 '110 '0
v13	93 '110 '32
v18	93 '112 '0
v5	93 '110 '0
v8	93 '112 '32
v0	93 '110 '32
v18	93 '110 '0
v1	93 '112 '0
v12	93 '110 '32
v1	93 '112 '32
v17	93 '110 '0
v1	93 '112 '0
v12	93 '112 '32
v0	93 '110 '32
v18	93 '110 '0
v1	93 '112 '0
