@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	89007.5
@CENTROID_COL:	2204.24
@AREA:		334
@PERIMETER:	65.8876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	58
@MIDI_KEY:	70
@HPIXCOR:	5.7
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N93
@ORIGIN_ROW:	89000
@ORIGIN_COL:	1132
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	89009.5
@CENTROID_COL:	1142.43
@AREA:		346
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	30
@MIDI_KEY:	42
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N17
@ORIGIN_ROW:	89001
@ORIGIN_COL:	677
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	89011.3
@CENTROID_COL:	687.529
@AREA:		357
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	18
@MIDI_KEY:	30
@HPIXCOR:	5.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N42
@ORIGIN_ROW:	89026
@ORIGIN_COL:	2347
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	89036
@CENTROID_COL:	2356.53
@AREA:		337
@PERIMETER:	67.9506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	74
@HPIXCOR:	5.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N108
@ORIGIN_ROW:	89027
@ORIGIN_COL:	2194
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	89037.2
@CENTROID_COL:	2204.24
@AREA:		336
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	70
@HPIXCOR:	5.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N157
@ORIGIN_ROW:	89028
@ORIGIN_COL:	1892
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	89038.2
@CENTROID_COL:	1901.27
@AREA:		320
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	62
@HPIXCOR:	5.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N389
@ORIGIN_ROW:	89028
@ORIGIN_COL:	1966
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	89050.1
@CENTROID_COL:	1975.71
@AREA:		796
@PERIMETER:	119.616
@CIRCULARITY:	0.7
@TRACKER_HOLE:	52
@MIDI_KEY:	64
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N94
@ORIGIN_ROW:	89029
@ORIGIN_COL:	1132
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	89039.4
@CENTROID_COL:	1142.29
@AREA:		348
@PERIMETER:	69.2941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	30
@MIDI_KEY:	42
@HPIXCOR:	5.7
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N18
@ORIGIN_ROW:	89031
@ORIGIN_COL:	677
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	89041.2
@CENTROID_COL:	687.469
@AREA:		360
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	18
@MIDI_KEY:	30
@HPIXCOR:	5.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N43
@ORIGIN_ROW:	89057
@ORIGIN_COL:	2347
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	89067.4
@CENTROID_COL:	2356.49
@AREA:		337
@PERIMETER:	67.3941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	74
@HPIXCOR:	5.7
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N109
@ORIGIN_ROW:	89059
@ORIGIN_COL:	2194
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	89068.5
@CENTROID_COL:	2204.25
@AREA:		342
@PERIMETER:	67.0681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	70
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N158
@ORIGIN_ROW:	89060
@ORIGIN_COL:	1892
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	89069.7
@CENTROID_COL:	1901.06
@AREA:		327
@PERIMETER:	67.2311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	62
@HPIXCOR:	5.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N95
@ORIGIN_ROW:	89061
@ORIGIN_COL:	1132
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	89071
@CENTROID_COL:	1142.27
@AREA:		351
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	30
@MIDI_KEY:	42
@HPIXCOR:	5.7
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N19
@ORIGIN_ROW:	89062
@ORIGIN_COL:	677
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	89072.8
@CENTROID_COL:	687.406
@AREA:		357
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	18
@MIDI_KEY:	30
@HPIXCOR:	5.7
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N44
@ORIGIN_ROW:	89089
@ORIGIN_COL:	2346
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	89098.7
@CENTROID_COL:	2356.62
@AREA:		339
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	74
@HPIXCOR:	5.7
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N110
@ORIGIN_ROW:	89090
@ORIGIN_COL:	2194
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	89099.9
@CENTROID_COL:	2204.25
@AREA:		341
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	70
@HPIXCOR:	5.7
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N159
@ORIGIN_ROW:	89091
@ORIGIN_COL:	1892
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	89101.2
@CENTROID_COL:	1901.12
@AREA:		332
@PERIMETER:	67.3941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	62
@HPIXCOR:	5.7
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N96
@ORIGIN_ROW:	89093
@ORIGIN_COL:	1132
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	89102.5
@CENTROID_COL:	1142.37
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	30
@MIDI_KEY:	42
@HPIXCOR:	5.7
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N20
@ORIGIN_ROW:	89094
@ORIGIN_COL:	677
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	89104.2
@CENTROID_COL:	687.529
@AREA:		363
@PERIMETER:	69.1311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	18
@MIDI_KEY:	30
@HPIXCOR:	5.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N45
@ORIGIN_ROW:	89119
@ORIGIN_COL:	2347
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	89148.2
@CENTROID_COL:	2356.79
@AREA:		948
@PERIMETER:	155.891
@CIRCULARITY:	0.49
@TRACKER_HOLE:	62
@MIDI_KEY:	74
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N111
@ORIGIN_ROW:	89120
@ORIGIN_COL:	2194
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	89130.2
@CENTROID_COL:	2204.35
@AREA:		343
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	70
@HPIXCOR:	5.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N160
@ORIGIN_ROW:	89122
@ORIGIN_COL:	1891
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	89131.9
@CENTROID_COL:	1901.2
@AREA:		339
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	62
@HPIXCOR:	5.8
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N97
@ORIGIN_ROW:	89123
@ORIGIN_COL:	1132
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	89132.9
@CENTROID_COL:	1142.27
@AREA:		351
@PERIMETER:	67.7876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	30
@MIDI_KEY:	42
@HPIXCOR:	5.8
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N21
@ORIGIN_ROW:	89124
@ORIGIN_COL:	677
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	89134.8
@CENTROID_COL:	687.528
@AREA:		362
@PERIMETER:	71.0986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	18
@MIDI_KEY:	30
@HPIXCOR:	5.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N112
@ORIGIN_ROW:	89150
@ORIGIN_COL:	2195
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	89160.3
@CENTROID_COL:	2204.43
@AREA:		337
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	70
@HPIXCOR:	5.8
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N161
@ORIGIN_ROW:	89152
@ORIGIN_COL:	1891
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	89173.4
@CENTROID_COL:	1901.25
@AREA:		768
@PERIMETER:	115.816
@CIRCULARITY:	0.72
@TRACKER_HOLE:	50
@MIDI_KEY:	62
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N98
@ORIGIN_ROW:	89153
@ORIGIN_COL:	1132
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	89162.8
@CENTROID_COL:	1142.49
@AREA:		351
@PERIMETER:	68.5746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	30
@MIDI_KEY:	42
@HPIXCOR:	5.8
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N22
@ORIGIN_ROW:	89154
@ORIGIN_COL:	677
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	89164.7
@CENTROID_COL:	687.675
@AREA:		369
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	18
@MIDI_KEY:	30
@HPIXCOR:	5.8
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N113
@ORIGIN_ROW:	89181
@ORIGIN_COL:	2194
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	89191
@CENTROID_COL:	2204.58
@AREA:		345
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	70
@HPIXCOR:	5.8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N99
@ORIGIN_ROW:	89183
@ORIGIN_COL:	1133
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	89193.6
@CENTROID_COL:	1142.81
@AREA:		350
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	30
@MIDI_KEY:	42
@HPIXCOR:	5.8
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N23
@ORIGIN_ROW:	89185
@ORIGIN_COL:	678
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	89195.5
@CENTROID_COL:	687.852
@AREA:		358
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	18
@MIDI_KEY:	30
@HPIXCOR:	5.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N237
@ORIGIN_ROW:	89192
@ORIGIN_COL:	2384
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	89212
@CENTROID_COL:	2393.89
@AREA:		740
@PERIMETER:	108.773
@CIRCULARITY:	0.79
@NOTE_ATTACK:	89192
@OFF_TIME:	89489
@TRACKER_HOLE:	63
@MIDI_KEY:	75
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N107
@ORIGIN_ROW:	89199
@ORIGIN_COL:	3708
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	89227.1
@CENTROID_COL:	3717.58
@AREA:		999
@PERIMETER:	146.025
@CIRCULARITY:	0.59
@NOTE_ATTACK:	89199
@OFF_TIME:	89256
@TRACKER_HOLE:	98
@MIDI_KEY:	110
@HPIXCOR:	5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N298
@ORIGIN_ROW:	89206
@ORIGIN_COL:	1928
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	89219.2
@CENTROID_COL:	1938.47
@AREA:		474
@PERIMETER:	80.1376
@CIRCULARITY:	0.93
@NOTE_ATTACK:	89206
@OFF_TIME:	89494
@TRACKER_HOLE:	51
@MIDI_KEY:	63
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N114
@ORIGIN_ROW:	89212
@ORIGIN_COL:	2195
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	89221.9
@CENTROID_COL:	2204.49
@AREA:		341
@PERIMETER:	67.0006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	70
@HPIXCOR:	5.9
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N100
@ORIGIN_ROW:	89215
@ORIGIN_COL:	1132
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	89224.8
@CENTROID_COL:	1142.77
@AREA:		347
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	30
@MIDI_KEY:	42
@HPIXCOR:	5.9
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N24
@ORIGIN_ROW:	89216
@ORIGIN_COL:	677
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	89226.7
@CENTROID_COL:	687.772
@AREA:		364
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	18
@MIDI_KEY:	30
@HPIXCOR:	5.9
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N114
@ORIGIN_ROW:	89241
@ORIGIN_COL:	183
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	89272.7
@CENTROID_COL:	193.689
@AREA:		1143
@PERIMETER:	156.964
@CIRCULARITY:	0.58
@NOTE_ATTACK:	89241
@OFF_TIME:	89304
@TRACKER_HOLE:	5
@MIDI_KEY:	17
@HPIXCOR:	5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N115
@ORIGIN_ROW:	89242
@ORIGIN_COL:	2195
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	89252.6
@CENTROID_COL:	2204.69
@AREA:		337
@PERIMETER:	70.3116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	58
@MIDI_KEY:	70
@HPIXCOR:	5.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N238
@ORIGIN_ROW:	89242
@ORIGIN_COL:	2384
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	89252.2
@CENTROID_COL:	2393.95
@AREA:		346
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	75
@HPIXCOR:	5.9
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N299
@ORIGIN_ROW:	89243
@ORIGIN_COL:	1929
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	89253.1
@CENTROID_COL:	1938.67
@AREA:		337
@PERIMETER:	66.6746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	63
@HPIXCOR:	5.9
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N101
@ORIGIN_ROW:	89244
@ORIGIN_COL:	1132
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	89255
@CENTROID_COL:	1142.8
@AREA:		361
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	30
@MIDI_KEY:	42
@HPIXCOR:	5.9
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N25
@ORIGIN_ROW:	89247
@ORIGIN_COL:	677
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	89257.2
@CENTROID_COL:	687.943
@AREA:		366
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	18
@MIDI_KEY:	30
@HPIXCOR:	5.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N116
@ORIGIN_ROW:	89273
@ORIGIN_COL:	2194
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	89295.1
@CENTROID_COL:	2204.65
@AREA:		818
@PERIMETER:	116.373
@CIRCULARITY:	0.76
@TRACKER_HOLE:	58
@MIDI_KEY:	70
@HPIXCOR:	5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N239
@ORIGIN_ROW:	89273
@ORIGIN_COL:	2383
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	89282.9
@CENTROID_COL:	2393.86
@AREA:		348
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	75
@HPIXCOR:	5.9
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N300
@ORIGIN_ROW:	89274
@ORIGIN_COL:	1928
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	89283.7
@CENTROID_COL:	1938.52
@AREA:		336
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	63
@HPIXCOR:	5.9
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N102
@ORIGIN_ROW:	89275
@ORIGIN_COL:	1132
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	89285.7
@CENTROID_COL:	1142.8
@AREA:		347
@PERIMETER:	69.9856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	30
@MIDI_KEY:	42
@HPIXCOR:	5.9
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N26
@ORIGIN_ROW:	89277
@ORIGIN_COL:	677
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	89287.5
@CENTROID_COL:	687.56
@AREA:		364
@PERIMETER:	70.5421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	18
@MIDI_KEY:	30
@HPIXCOR:	5.9
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N240
@ORIGIN_ROW:	89303
@ORIGIN_COL:	2384
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	89312.7
@CENTROID_COL:	2393.84
@AREA:		339
@PERIMETER:	67.7876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	75
@HPIXCOR:	5.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N301
@ORIGIN_ROW:	89304
@ORIGIN_COL:	1928
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	89313.5
@CENTROID_COL:	1938.35
@AREA:		337
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	63
@HPIXCOR:	5.9
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N103
@ORIGIN_ROW:	89305
@ORIGIN_COL:	1133
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	89322.4
@CENTROID_COL:	1142.86
@AREA:		623
@PERIMETER:	94.4551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	30
@MIDI_KEY:	42
@HPIXCOR:	5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N27
@ORIGIN_ROW:	89307
@ORIGIN_COL:	677
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	89326.9
@CENTROID_COL:	687.883
@AREA:		753
@PERIMETER:	106.642
@CIRCULARITY:	0.83
@TRACKER_HOLE:	18
@MIDI_KEY:	30
@HPIXCOR:	5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N241
@ORIGIN_ROW:	89334
@ORIGIN_COL:	2384
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	89344.2
@CENTROID_COL:	2394.02
@AREA:		346
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	75
@HPIXCOR:	5.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N302
@ORIGIN_ROW:	89335
@ORIGIN_COL:	1928
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	89345.2
@CENTROID_COL:	1938.46
@AREA:		334
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	63
@HPIXCOR:	5.9
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N242
@ORIGIN_ROW:	89365
@ORIGIN_COL:	2384
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	89374.7
@CENTROID_COL:	2393.89
@AREA:		343
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	75
@HPIXCOR:	5.9
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N303
@ORIGIN_ROW:	89366
@ORIGIN_COL:	1928
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	89375.6
@CENTROID_COL:	1938.44
@AREA:		337
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	63
@HPIXCOR:	5.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N243
@ORIGIN_ROW:	89395
@ORIGIN_COL:	2384
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	89405.5
@CENTROID_COL:	2393.78
@AREA:		352
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	63
@MIDI_KEY:	75
@HPIXCOR:	6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N304
@ORIGIN_ROW:	89397
@ORIGIN_COL:	1928
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	89406.4
@CENTROID_COL:	1938.59
@AREA:		337
@PERIMETER:	67.3941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	63
@HPIXCOR:	6
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N305
@ORIGIN_ROW:	89427
@ORIGIN_COL:	1928
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	89437.3
@CENTROID_COL:	1938.5
@AREA:		338
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	63
@HPIXCOR:	6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N244
@ORIGIN_ROW:	89427
@ORIGIN_COL:	2384
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	89436.5
@CENTROID_COL:	2393.94
@AREA:		342
@PERIMETER:	67.3941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	63
@MIDI_KEY:	75
@HPIXCOR:	6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N306
@ORIGIN_ROW:	89457
@ORIGIN_COL:	1929
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	89475.8
@CENTROID_COL:	1938.54
@AREA:		680
@PERIMETER:	99.1376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	63
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N245
@ORIGIN_ROW:	89457
@ORIGIN_COL:	2384
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	89472.7
@CENTROID_COL:	2394.09
@AREA:		598
@PERIMETER:	92.3246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	63
@MIDI_KEY:	75
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N310
@ORIGIN_ROW:	89517
@ORIGIN_COL:	2042
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	89542.5
@CENTROID_COL:	2052.16
@AREA:		894
@PERIMETER:	135.738
