@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.87
@NOTE_ATTACK:	88079
@OFF_TIME:	88111
@TRACKER_HOLE:	55
@MIDI_KEY:	62
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N63
@ORIGIN_ROW:	88080
@ORIGIN_COL:	2467
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	88094.4
@CENTROID_COL:	2476.47
@AREA:		461
@PERIMETER:	81.4811
@CIRCULARITY:	0.87
@NOTE_ATTACK:	88080
@OFF_TIME:	88108
@TRACKER_HOLE:	74
@MIDI_KEY:	81
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N967
@ORIGIN_ROW:	88086
@ORIGIN_COL:	359
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	88094.9
@CENTROID_COL:	367.167
@AREA:		240
@PERIMETER:	57.8941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N99
@ORIGIN_ROW:	88106
@ORIGIN_COL:	3541
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	88117.5
@CENTROID_COL:	3549.46
@AREA:		365
@PERIMETER:	69.8506
@CIRCULARITY:	0.94
@NOTE_ATTACK:	88106
@OFF_TIME:	88129
@TRACKER_HOLE:	106
@MIDI_KEY:	113
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N87
@ORIGIN_ROW:	88109
@ORIGIN_COL:	1664
@WIDTH_ROW:	59
@WIDTH_COL:	18
@CENTROID_ROW:	88138.1
@CENTROID_COL:	1672.67
@AREA:		999
@PERIMETER:	145.89
@CIRCULARITY:	0.59
@NOTE_ATTACK:	88109
@OFF_TIME:	88168
@TRACKER_HOLE:	50
@MIDI_KEY:	57
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N968
@ORIGIN_ROW:	88117
@ORIGIN_COL:	359
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	88125.3
@CENTROID_COL:	367.244
@AREA:		242
@PERIMETER:	56.7136
@CIRCULARITY:	0.95
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N969
@ORIGIN_ROW:	88148
@ORIGIN_COL:	359
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	88156.4
@CENTROID_COL:	367.234
@AREA:		244
@PERIMETER:	56.7136
@CIRCULARITY:	0.95
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N70
@ORIGIN_ROW:	88153
@ORIGIN_COL:	425
@WIDTH_ROW:	44
@WIDTH_COL:	17
@CENTROID_ROW:	88175.2
@CENTROID_COL:	433.589
@AREA:		739
@PERIMETER:	111.325
@CIRCULARITY:	0.75
@NOTE_ATTACK:	88153
@OFF_TIME:	88197
@TRACKER_HOLE:	13
@MIDI_KEY:	20
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N308
@ORIGIN_ROW:	88171
@ORIGIN_COL:	1898
@WIDTH_ROW:	58
@WIDTH_COL:	18
@CENTROID_ROW:	88199.5
@CENTROID_COL:	1907.01
@AREA:		943
@PERIMETER:	157.004
@CIRCULARITY:	0.48
@NOTE_ATTACK:	88171
@OFF_TIME:	88229
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N88
@ORIGIN_ROW:	88176
@ORIGIN_COL:	1797
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	88202.8
@CENTROID_COL:	1806.45
@AREA:		896
@PERIMETER:	134.49
@CIRCULARITY:	0.62
@NOTE_ATTACK:	88176
@OFF_TIME:	88230
@TRACKER_HOLE:	54
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N970
@ORIGIN_ROW:	88179
@ORIGIN_COL:	360
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	88187.6
@CENTROID_COL:	367.358
@AREA:		240
@PERIMETER:	57.1071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N22
@ORIGIN_ROW:	88191
@ORIGIN_COL:	1261
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	88212.3
@CENTROID_COL:	1270.29
@AREA:		743
@PERIMETER:	111.555
@CIRCULARITY:	0.75
@NOTE_ATTACK:	88191
@OFF_TIME:	88234
@TRACKER_HOLE:	38
@MIDI_KEY:	45
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N67
@ORIGIN_ROW:	88199
@ORIGIN_COL:	291
@WIDTH_ROW:	28
@WIDTH_COL:	17
@CENTROID_ROW:	88213.1
@CENTROID_COL:	299.547
@AREA:		457
@PERIMETER:	79.3506
@CIRCULARITY:	0.91
@NOTE_ATTACK:	88199
@OFF_TIME:	88227
@TRACKER_HOLE:	9
@MIDI_KEY:	16
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N971
@ORIGIN_ROW:	88209
@ORIGIN_COL:	359
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	88217.8
@CENTROID_COL:	367.141
@AREA:		241
@PERIMETER:	57.1071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N88
@ORIGIN_ROW:	88227
@ORIGIN_COL:	1664
@WIDTH_ROW:	43
@WIDTH_COL:	17
@CENTROID_ROW:	88248.4
@CENTROID_COL:	1672.5
@AREA:		722
@PERIMETER:	107.457
@CIRCULARITY:	0.79
@NOTE_ATTACK:	88227
@OFF_TIME:	88270
@TRACKER_HOLE:	50
@MIDI_KEY:	57
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N972
@ORIGIN_ROW:	88240
@ORIGIN_COL:	359
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	88248.7
@CENTROID_COL:	367.27
@AREA:		237
@PERIMETER:	56.5506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N973
@ORIGIN_ROW:	88271
@ORIGIN_COL:	359
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	88279.3
@CENTROID_COL:	367.029
@AREA:		243
@PERIMETER:	57.1071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N61
@ORIGIN_ROW:	88278
@ORIGIN_COL:	1831
@WIDTH_ROW:	48
@WIDTH_COL:	17
@CENTROID_ROW:	88302
@CENTROID_COL:	1839.5
@AREA:		804
@PERIMETER:	118.368
@CIRCULARITY:	0.72
@NOTE_ATTACK:	88278
@OFF_TIME:	88326
@TRACKER_HOLE:	55
@MIDI_KEY:	62
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N147
@ORIGIN_ROW:	88278
@ORIGIN_COL:	1965
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	88301.7
@CENTROID_COL:	1973.97
@AREA:		817
@PERIMETER:	127.351
@CIRCULARITY:	0.63
@NOTE_ATTACK:	88278
@OFF_TIME:	88326
@TRACKER_HOLE:	59
@MIDI_KEY:	66
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N974
@ORIGIN_ROW:	88301
@ORIGIN_COL:	359
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	88309.5
@CENTROID_COL:	367.27
@AREA:		241
@PERIMETER:	57.1071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N89
@ORIGIN_ROW:	88318
@ORIGIN_COL:	1664
@WIDTH_ROW:	54
@WIDTH_COL:	17
@CENTROID_ROW:	88345
@CENTROID_COL:	1672.53
@AREA:		913
@PERIMETER:	129.768
@CIRCULARITY:	0.68
@NOTE_ATTACK:	88318
@OFF_TIME:	88372
@TRACKER_HOLE:	50
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N975
@ORIGIN_ROW:	88332
@ORIGIN_COL:	359
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	88340
@CENTROID_COL:	367.209
@AREA:		244
@PERIMETER:	57.1071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N976
@ORIGIN_ROW:	88363
@ORIGIN_COL:	359
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	88371.1
@CENTROID_COL:	367.143
@AREA:		244
@PERIMETER:	57.1071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N89
@ORIGIN_ROW:	88370
@ORIGIN_COL:	1797
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	88391.7
@CENTROID_COL:	1806.41
@AREA:		732
@PERIMETER:	110.212
@CIRCULARITY:	0.76
@NOTE_ATTACK:	88370
@OFF_TIME:	88413
@TRACKER_HOLE:	54
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N309
@ORIGIN_ROW:	88370
@ORIGIN_COL:	1898
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	88393.8
@CENTROID_COL:	1906.98
@AREA:		843
@PERIMETER:	122.629
@CIRCULARITY:	0.7
@NOTE_ATTACK:	88370
@OFF_TIME:	88418
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N977
@ORIGIN_ROW:	88393
@ORIGIN_COL:	359
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	88401.8
@CENTROID_COL:	367.128
@AREA:		243
@PERIMETER:	57.3376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N90
@ORIGIN_ROW:	88411
@ORIGIN_COL:	1664
@WIDTH_ROW:	48
@WIDTH_COL:	17
@CENTROID_ROW:	88434.9
@CENTROID_COL:	1672.5
@AREA:		819
@PERIMETER:	120.594
@CIRCULARITY:	0.71
@NOTE_ATTACK:	88411
@OFF_TIME:	88459
@TRACKER_HOLE:	50
@MIDI_KEY:	57
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N119
@ORIGIN_ROW:	88418
@ORIGIN_COL:	3406
@WIDTH_ROW:	43
@WIDTH_COL:	17
@CENTROID_ROW:	88439.1
@CENTROID_COL:	3414.44
@AREA:		725
@PERIMETER:	109.194
@CIRCULARITY:	0.76
@NOTE_ATTACK:	88418
@OFF_TIME:	88461
@TRACKER_HOLE:	102
@MIDI_KEY:	109
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N978
@ORIGIN_ROW:	88424
@ORIGIN_COL:	359
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	88432.3
@CENTROID_COL:	367.058
@AREA:		240
@PERIMETER:	57.1071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N64
@ORIGIN_ROW:	88454
@ORIGIN_COL:	2467
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	88475.3
@CENTROID_COL:	2476.01
@AREA:		766
@PERIMETER:	111.094
@CIRCULARITY:	0.78
@NOTE_ATTACK:	88454
@OFF_TIME:	88497
@TRACKER_HOLE:	74
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N979
@ORIGIN_ROW:	88455
@ORIGIN_COL:	359
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	88463.7
@CENTROID_COL:	367.045
@AREA:		243
@PERIMETER:	57.1071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N148
@ORIGIN_ROW:	88462
@ORIGIN_COL:	1965
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	88486.5
@CENTROID_COL:	1973.65
@AREA:		832
@PERIMETER:	121.842
@CIRCULARITY:	0.7
@NOTE_ATTACK:	88462
@OFF_TIME:	88511
@TRACKER_HOLE:	59
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N100
@ORIGIN_ROW:	88464
@ORIGIN_COL:	3540
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	88482.9
@CENTROID_COL:	3549.07
@AREA:		654
@PERIMETER:	102.842
@CIRCULARITY:	0.78
@NOTE_ATTACK:	88464
@OFF_TIME:	88502
@TRACKER_HOLE:	106
@MIDI_KEY:	113
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N62
@ORIGIN_ROW:	88468
@ORIGIN_COL:	1830
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	88489.2
@CENTROID_COL:	1839.41
@AREA:		729
@PERIMETER:	109.031
@CIRCULARITY:	0.77
@NOTE_ATTACK:	88468
@OFF_TIME:	88511
@TRACKER_HOLE:	55
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N980
@ORIGIN_ROW:	88486
@ORIGIN_COL:	359
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	88494.5
@CENTROID_COL:	367.252
@AREA:		246
@PERIMETER:	57.1071
@CIRCULARITY:	0.95
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N91
@ORIGIN_ROW:	88498
@ORIGIN_COL:	1664
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	88516.8
@CENTROID_COL:	1672.47
@AREA:		635
@PERIMETER:	98.3506
@CIRCULARITY:	0.82
@NOTE_ATTACK:	88498
@OFF_TIME:	88536
@TRACKER_HOLE:	50
@MIDI_KEY:	57
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N981
@ORIGIN_ROW:	88516
@ORIGIN_COL:	359
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	88524.3
@CENTROID_COL:	367.192
@AREA:		245
@PERIMETER:	57.6636
@CIRCULARITY:	0.93
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N71
@ORIGIN_ROW:	88536
@ORIGIN_COL:	425
@WIDTH_ROW:	34
@WIDTH_COL:	17
@CENTROID_ROW:	88553.2
@CENTROID_COL:	433.543
@AREA:		549
@PERIMETER:	90.7506
@CIRCULARITY:	0.84
@NOTE_ATTACK:	88536
@OFF_TIME:	88570
@TRACKER_HOLE:	13
@MIDI_KEY:	20
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N982
@ORIGIN_ROW:	88547
@ORIGIN_COL:	359
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	88555
@CENTROID_COL:	367.18
@AREA:		239
@PERIMETER:	56.7136
@CIRCULARITY:	0.93
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N90
@ORIGIN_ROW:	88549
@ORIGIN_COL:	1797
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	88570.8
@CENTROID_COL:	1806.13
@AREA:		751
@PERIMETER:	112.899
@CIRCULARITY:	0.74
@NOTE_ATTACK:	88549
@OFF_TIME:	88592
@TRACKER_HOLE:	54
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N310
@ORIGIN_ROW:	88549
@ORIGIN_COL:	1898
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	88570.3
@CENTROID_COL:	1906.63
@AREA:		744
@PERIMETER:	112.112
@CIRCULARITY:	0.74
@NOTE_ATTACK:	88549
@OFF_TIME:	88592
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N23
@ORIGIN_ROW:	88569
@ORIGIN_COL:	1261
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	88587.9
@CENTROID_COL:	1270.08
@AREA:		661
@PERIMETER:	101.825
@CIRCULARITY:	0.8
@NOTE_ATTACK:	88569
@OFF_TIME:	88607
@TRACKER_HOLE:	38
@MIDI_KEY:	45
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N68
@ORIGIN_ROW:	88572
@ORIGIN_COL:	291
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	88586
@CENTROID_COL:	299.596
@AREA:		451
@PERIMETER:	79.1876
@CIRCULARITY:	0.9
@NOTE_ATTACK:	88572
@OFF_TIME:	88600
@TRACKER_HOLE:	9
@MIDI_KEY:	16
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N983
@ORIGIN_ROW:	88577
@ORIGIN_COL:	359
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	88585.8
@CENTROID_COL:	367.12
@AREA:		241
@PERIMETER:	57.1071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N92
@ORIGIN_ROW:	88589
@ORIGIN_COL:	1663
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	88610.9
@CENTROID_COL:	1672.41
@AREA:		722
@PERIMETER:	109.425
@CIRCULARITY:	0.76
@NOTE_ATTACK:	88589
@OFF_TIME:	88632
@TRACKER_HOLE:	50
@MIDI_KEY:	57
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N984
@ORIGIN_ROW:	88607
@ORIGIN_COL:	359
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	88615.7
@CENTROID_COL:	367.133
@AREA:		248
@PERIMETER:	58.4506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N120
@ORIGIN_ROW:	88621
@ORIGIN_COL:	3405
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	88640.2
@CENTROID_COL:	3413.98
@AREA:		635
@PERIMETER:	105.203
@CIRCULARITY:	0.72
@NOTE_ATTACK:	88621
@OFF_TIME:	88660
@TRACKER_HOLE:	102
@MIDI_KEY:	109
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N985
@ORIGIN_ROW:	88638
@ORIGIN_COL:	359
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	88646.6
@CENTROID_COL:	367.209
@AREA:		244
@PERIMETER:	57.1071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N63
@ORIGIN_ROW:	88640
@ORIGIN_COL:	1830
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	88662.2
@CENTROID_COL:	1839.41
@AREA:		738
@PERIMETER:	110.768
@CIRCULARITY:	0.76
@NOTE_ATTACK:	88640
@OFF_TIME:	88684
@TRACKER_HOLE:	55
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N149
@ORIGIN_ROW:	88640
@ORIGIN_COL:	1965
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	88662.1
@CENTROID_COL:	1973.57
@AREA:		740
@PERIMETER:	111.094
@CIRCULARITY:	0.75
@NOTE_ATTACK:	88640
@OFF_TIME:	88684
@TRACKER_HOLE:	59
@MIDI_KEY:	66
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N65
@ORIGIN_ROW:	88657
@ORIGIN_COL:	2467
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	88684.2
@CENTROID_COL:	2475.93
@AREA:		958
@PERIMETER:	131.899
@CIRCULARITY:	0.69
@NOTE_ATTACK:	88657
@OFF_TIME:	88711
@TRACKER_HOLE:	74
@MIDI_KEY:	81
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N986
@ORIGIN_ROW:	88669
@ORIGIN_COL:	359
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	88677.6
@CENTROID_COL:	367.36
@AREA:		242
@PERIMETER:	57.8941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N101
@ORIGIN_ROW:	88672
@ORIGIN_COL:	3540
@WIDTH_ROW:	33
@WIDTH_COL:	18
@CENTROID_ROW:	88688.8
@CENTROID_COL:	3548.74
@AREA:		560
@PERIMETER:	92.5551
@CIRCULARITY:	0.82
@NOTE_ATTACK:	88672
@OFF_TIME:	88705
@TRACKER_HOLE:	106
@MIDI_KEY:	113
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N72
@ORIGIN_ROW:	88684
@ORIGIN_COL:	425
@WIDTH_ROW:	44
@WIDTH_COL:	17
@CENTROID_ROW:	88706.4
@CENTROID_COL:	433.599
@AREA:		731
@PERIMETER:	109.425
@CIRCULARITY:	0.77
@NOTE_ATTACK:	88684
@OFF_TIME:	88728
@TRACKER_HOLE:	13
@MIDI_KEY:	20
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N93
@ORIGIN_ROW:	88686
@ORIGIN_COL:	1664
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	88705.5
@CENTROID_COL:	1672.51
@AREA:		643
@PERIMETER:	100.481
@CIRCULARITY:	0.8
@NOTE_ATTACK:	88686
@OFF_TIME:	88725
@TRACKER_HOLE:	50
@MIDI_KEY:	57
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N987
@ORIGIN_ROW:	88699
@ORIGIN_COL:	359
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	88708.1
@CENTROID_COL:	367.351
@AREA:		245
@PERIMETER:	58.6811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N24
@ORIGIN_ROW:	88722
@ORIGIN_COL:	1261
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	88749.7
@CENTROID_COL:	1270.15
@AREA:		945
@PERIMETER:	139.864
@CIRCULARITY:	0.61
@NOTE_ATTACK:	88722
@OFF_TIME:	88777
@TRACKER_HOLE:	38
@MIDI_KEY:	45
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N69
@ORIGIN_ROW:	88725
@ORIGIN_COL:	291
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	88739.9
@CENTROID_COL:	299.577
@AREA:		463
@PERIMETER:	80.9246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	88725
@OFF_TIME:	88754
@TRACKER_HOLE:	9
@MIDI_KEY:	16
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N91
@ORIGIN_ROW:	88729
@ORIGIN_COL:	1797
@WIDTH_ROW:	33
@WIDTH_COL:	18
@CENTROID_ROW:	88745.4
@CENTROID_COL:	1806.11
@AREA:		577
@PERIMETER:	91.1441
@CIRCULARITY:	0.87
@NOTE_ATTACK:	88729
