@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	50
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N137
@ORIGIN_ROW:	111343
@ORIGIN_COL:	1933
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	111362
@CENTROID_COL:	1943.8
@AREA:		757
@PERIMETER:	107.986
@CIRCULARITY:	0.82
@NOTE_ATTACK:	111343
@OFF_TIME:	111425
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N47
@ORIGIN_ROW:	111349
@ORIGIN_COL:	1820
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	111381
@CENTROID_COL:	1830.38
@AREA:		1289
@PERIMETER:	155.16
@CIRCULARITY:	0.67
@NOTE_ATTACK:	111349
@OFF_TIME:	111413
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N18
@ORIGIN_ROW:	111351
@ORIGIN_COL:	761
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	111383
@CENTROID_COL:	771.716
@AREA:		1272
@PERIMETER:	161.225
@CIRCULARITY:	0.61
@NOTE_ATTACK:	111351
@OFF_TIME:	111567
@TRACKER_HOLE:	21
@MIDI_KEY:	30
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N138
@ORIGIN_ROW:	111384
@ORIGIN_COL:	1933
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	111405
@CENTROID_COL:	1943.69
@AREA:		777
@PERIMETER:	109.56
@CIRCULARITY:	0.81
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N64
@ORIGIN_ROW:	111392
@ORIGIN_COL:	1670
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	111421
@CENTROID_COL:	1680.45
@AREA:		1181
@PERIMETER:	142.973
@CIRCULARITY:	0.73
@NOTE_ATTACK:	111392
@OFF_TIME:	111450
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N89
@ORIGIN_ROW:	111399
@ORIGIN_COL:	1026
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	111421
@CENTROID_COL:	1036.71
@AREA:		916
@PERIMETER:	122.303
@CIRCULARITY:	0.77
@NOTE_ATTACK:	111399
@OFF_TIME:	111567
@TRACKER_HOLE:	28
@MIDI_KEY:	37
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N117
@ORIGIN_ROW:	111421
@ORIGIN_COL:	3778
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	111453
@CENTROID_COL:	3788.88
@AREA:		1301
@PERIMETER:	156.436
@CIRCULARITY:	0.67
@NOTE_ATTACK:	111421
@OFF_TIME:	111485
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N19
@ORIGIN_ROW:	111424
@ORIGIN_COL:	761
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	111435
@CENTROID_COL:	771.808
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	21
@MIDI_KEY:	30
@HPIXCOR:	3.4
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N18
@ORIGIN_ROW:	111441
@ORIGIN_COL:	1479
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	111461
@CENTROID_COL:	1490.19
@AREA:		792
@PERIMETER:	111.46
@CIRCULARITY:	0.8
@NOTE_ATTACK:	111441
@OFF_TIME:	111578
@TRACKER_HOLE:	40
@MIDI_KEY:	49
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N57
@ORIGIN_ROW:	111447
@ORIGIN_COL:	1216
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	111476
@CENTROID_COL:	1226.45
@AREA:		1213
@PERIMETER:	146.773
@CIRCULARITY:	0.71
@NOTE_ATTACK:	111447
@OFF_TIME:	111572
@TRACKER_HOLE:	33
@MIDI_KEY:	42
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N90
@ORIGIN_ROW:	111453
@ORIGIN_COL:	1026
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	111464
@CENTROID_COL:	1037.13
@AREA:		400
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	28
@MIDI_KEY:	37
@HPIXCOR:	3.3
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N20
@ORIGIN_ROW:	111454
@ORIGIN_COL:	761
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	111465
@CENTROID_COL:	771.914
@AREA:		406
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	21
@MIDI_KEY:	30
@HPIXCOR:	3.3
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N107
@ORIGIN_ROW:	111461
@ORIGIN_COL:	269
@WIDTH_ROW:	72
@WIDTH_COL:	22
@CENTROID_ROW:	111497
@CENTROID_COL:	279.903
@AREA:		1416
@PERIMETER:	179.478
@CIRCULARITY:	0.55
@NOTE_ATTACK:	111461
@OFF_TIME:	111533
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N91
@ORIGIN_ROW:	111485
@ORIGIN_COL:	1027
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	111496
@CENTROID_COL:	1037.19
@AREA:		404
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	28
@MIDI_KEY:	37
@HPIXCOR:	3.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N19
@ORIGIN_ROW:	111485
@ORIGIN_COL:	1479
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	111496
@CENTROID_COL:	1490.19
@AREA:		397
@PERIMETER:	72.3746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	40
@MIDI_KEY:	49
@HPIXCOR:	3.3
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N21
@ORIGIN_ROW:	111486
@ORIGIN_COL:	761
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	111496
@CENTROID_COL:	772.183
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	21
@MIDI_KEY:	30
@HPIXCOR:	3.3
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N92
@ORIGIN_ROW:	111514
@ORIGIN_COL:	1026
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	111541
@CENTROID_COL:	1037.02
@AREA:		1022
@PERIMETER:	140.556
@CIRCULARITY:	0.65
@TRACKER_HOLE:	28
@MIDI_KEY:	37
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N58
@ORIGIN_ROW:	111515
@ORIGIN_COL:	1216
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	111544
@CENTROID_COL:	1226.39
@AREA:		1056
@PERIMETER:	73.3246
@CIRCULARITY:	2.47
@TRACKER_HOLE:	33
@MIDI_KEY:	42
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N20
@ORIGIN_ROW:	111515
@ORIGIN_COL:	1479
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	111547
@CENTROID_COL:	1490.11
@AREA:		1256
@PERIMETER:	161.225
@CIRCULARITY:	0.61
@TRACKER_HOLE:	40
@MIDI_KEY:	49
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N22
@ORIGIN_ROW:	111516
@ORIGIN_COL:	761
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	111541
@CENTROID_COL:	772.011
@AREA:		1033
@PERIMETER:	134.49
@CIRCULARITY:	0.72
@TRACKER_HOLE:	21
@MIDI_KEY:	30
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N65
@ORIGIN_ROW:	111526
@ORIGIN_COL:	1670
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	111552
@CENTROID_COL:	1680.65
@AREA:		1032
@PERIMETER:	132.36
@CIRCULARITY:	0.74
@NOTE_ATTACK:	111526
@OFF_TIME:	111577
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N8
@ORIGIN_ROW:	111545
@ORIGIN_COL:	1366
@WIDTH_ROW:	75
@WIDTH_COL:	21
@CENTROID_ROW:	111582
@CENTROID_COL:	1376.65
@AREA:		1555
@PERIMETER:	184.351
@CIRCULARITY:	0.57
@NOTE_ATTACK:	111545
@OFF_TIME:	111620
@TRACKER_HOLE:	37
@MIDI_KEY:	46
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N48
@ORIGIN_ROW:	111597
@ORIGIN_COL:	1820
@WIDTH_ROW:	83
@WIDTH_COL:	21
@CENTROID_ROW:	111638
@CENTROID_COL:	1830.57
@AREA:		1623
@PERIMETER:	202.508
@CIRCULARITY:	0.5
@NOTE_ATTACK:	111597
@OFF_TIME:	111680
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N21
@ORIGIN_ROW:	111629
@ORIGIN_COL:	1479
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	111658
@CENTROID_COL:	1490.05
@AREA:		1168
@PERIMETER:	143.855
@CIRCULARITY:	0.71
@NOTE_ATTACK:	111629
@OFF_TIME:	111687
@TRACKER_HOLE:	40
@MIDI_KEY:	49
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N139
@ORIGIN_ROW:	111658
@ORIGIN_COL:	1933
@WIDTH_ROW:	71
@WIDTH_COL:	21
@CENTROID_ROW:	111693
@CENTROID_COL:	1943.85
@AREA:		1394
@PERIMETER:	172.164
@CIRCULARITY:	0.59
@NOTE_ATTACK:	111658
@OFF_TIME:	111729
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N66
@ORIGIN_ROW:	111665
@ORIGIN_COL:	1670
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	111691
@CENTROID_COL:	1680.58
@AREA:		1045
@PERIMETER:	134.26
@CIRCULARITY:	0.73
@NOTE_ATTACK:	111665
@OFF_TIME:	111753
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N67
@ORIGIN_ROW:	111720
@ORIGIN_COL:	1670
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	111736
@CENTROID_COL:	1680.82
@AREA:		634
@PERIMETER:	96.0291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N49
@ORIGIN_ROW:	111755
@ORIGIN_COL:	1820
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	111781
@CENTROID_COL:	1830.75
@AREA:		1019
@PERIMETER:	133.703
@CIRCULARITY:	0.72
@NOTE_ATTACK:	111755
@OFF_TIME:	111837
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N151
@ORIGIN_ROW:	111755
@ORIGIN_COL:	2122
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	111780
@CENTROID_COL:	2132.59
@AREA:		1031
@PERIMETER:	130.229
@CIRCULARITY:	0.76
@NOTE_ATTACK:	111755
@OFF_TIME:	111806
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N116
@ORIGIN_ROW:	111783
@ORIGIN_COL:	3816
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	111815
@CENTROID_COL:	3827.36
@AREA:		1306
@PERIMETER:	159.651
@CIRCULARITY:	0.64
@NOTE_ATTACK:	111783
@OFF_TIME:	111847
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N97
@ORIGIN_ROW:	111801
@ORIGIN_COL:	2273
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	111824
@CENTROID_COL:	2283.28
@AREA:		905
@PERIMETER:	122.534
@CIRCULARITY:	0.76
@NOTE_ATTACK:	111801
@OFF_TIME:	111847
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N50
@ORIGIN_ROW:	111809
@ORIGIN_COL:	1820
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	111823
@CENTROID_COL:	1830.7
@AREA:		522
@PERIMETER:	84.1681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N140
@ORIGIN_ROW:	111827
@ORIGIN_COL:	1933
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	111847
@CENTROID_COL:	1944.14
@AREA:		769
@PERIMETER:	107.986
@CIRCULARITY:	0.83
@NOTE_ATTACK:	111827
@OFF_TIME:	111914
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N136
@ORIGIN_ROW:	111856
@ORIGIN_COL:	2386
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	111881
@CENTROID_COL:	2396.5
@AREA:		1038
@PERIMETER:	128.655
@CIRCULARITY:	0.79
@NOTE_ATTACK:	111856
@OFF_TIME:	111907
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N141
@ORIGIN_ROW:	111876
@ORIGIN_COL:	1933
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	111895
@CENTROID_COL:	1944.12
@AREA:		740
@PERIMETER:	105.529
@CIRCULARITY:	0.84
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N152
@ORIGIN_ROW:	111881
@ORIGIN_COL:	2122
@WIDTH_ROW:	75
@WIDTH_COL:	21
@CENTROID_ROW:	111919
@CENTROID_COL:	2132.51
@AREA:		1516
@PERIMETER:	184.812
@CIRCULARITY:	0.56
@NOTE_ATTACK:	111881
@OFF_TIME:	111956
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N103
@ORIGIN_ROW:	111897
@ORIGIN_COL:	231
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	111926
@CENTROID_COL:	242.13
@AREA:		1175
@PERIMETER:	147.234
@CIRCULARITY:	0.68
@NOTE_ATTACK:	111897
@OFF_TIME:	111956
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N140
@ORIGIN_ROW:	111927
@ORIGIN_COL:	2574
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	111958
@CENTROID_COL:	2585.18
@AREA:		1252
@PERIMETER:	156.964
@CIRCULARITY:	0.64
@NOTE_ATTACK:	111927
@OFF_TIME:	111990
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N118
@ORIGIN_ROW:	111933
@ORIGIN_COL:	3779
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	111962
@CENTROID_COL:	3789.59
@AREA:		1174
@PERIMETER:	150.382
@CIRCULARITY:	0.65
@NOTE_ATTACK:	111933
@OFF_TIME:	111991
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N98
@ORIGIN_ROW:	111939
@ORIGIN_COL:	2272
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	111969
@CENTROID_COL:	2283.15
@AREA:		1172
@PERIMETER:	150.382
@CIRCULARITY:	0.65
@NOTE_ATTACK:	111939
@OFF_TIME:	111998
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N84
@ORIGIN_ROW:	111969
@ORIGIN_COL:	2724
@WIDTH_ROW:	70
@WIDTH_COL:	22
@CENTROID_ROW:	112003
@CENTROID_COL:	2735.3
@AREA:		1429
@PERIMETER:	171.838
@CIRCULARITY:	0.61
@NOTE_ATTACK:	111969
@OFF_TIME:	112039
@TRACKER_HOLE:	73
@MIDI_KEY:	82
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N137
@ORIGIN_ROW:	111995
@ORIGIN_COL:	2386
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	112023
@CENTROID_COL:	2396.55
@AREA:		1164
@PERIMETER:	140.842
@CIRCULARITY:	0.74
@NOTE_ATTACK:	111995
@OFF_TIME:	112051
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N116
@ORIGIN_ROW:	112022
@ORIGIN_COL:	2837
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	112048
@CENTROID_COL:	2847.67
@AREA:		1073
@PERIMETER:	135.603
@CIRCULARITY:	0.73
@NOTE_ATTACK:	112022
@OFF_TIME:	112075
@TRACKER_HOLE:	76
@MIDI_KEY:	85
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N117
@ORIGIN_ROW:	112030
@ORIGIN_COL:	3816
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	112062
@CENTROID_COL:	3827.87
@AREA:		1293
@PERIMETER:	160.534
@CIRCULARITY:	0.63
@NOTE_ATTACK:	112030
@OFF_TIME:	112095
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N99
@ORIGIN_ROW:	112068
@ORIGIN_COL:	2272
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	112088
@CENTROID_COL:	2283.37
@AREA:		800
@PERIMETER:	109.886
@CIRCULARITY:	0.83
@NOTE_ATTACK:	112068
@OFF_TIME:	112150
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N71
@ORIGIN_ROW:	112071
@ORIGIN_COL:	3026
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	112091
@CENTROID_COL:	3036.6
@AREA:		796
@PERIMETER:	107.525
@CIRCULARITY:	0.87
@NOTE_ATTACK:	112071
@OFF_TIME:	112154
@TRACKER_HOLE:	81
@MIDI_KEY:	90
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N85
@ORIGIN_ROW:	112079
@ORIGIN_COL:	2724
@WIDTH_ROW:	83
@WIDTH_COL:	22
@CENTROID_ROW:	112120
@CENTROID_COL:	2735.27
@AREA:		1664
@PERIMETER:	200.243
@CIRCULARITY:	0.52
@NOTE_ATTACK:	112079
@OFF_TIME:	112162
@TRACKER_HOLE:	73
@MIDI_KEY:	82
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N72
@ORIGIN_ROW:	112114
@ORIGIN_COL:	3026
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	112134
@CENTROID_COL:	3036.54
@AREA:		802
@PERIMETER:	107.525
@CIRCULARITY:	0.87
@TRACKER_HOLE:	81
@MIDI_KEY:	90
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N138
@ORIGIN_ROW:	112116
@ORIGIN_COL:	2386
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	112137
@CENTROID_COL:	2396.48
@AREA:		797
@PERIMETER:	108.312
@CIRCULARITY:	0.85
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N100
@ORIGIN_ROW:	112117
@ORIGIN_COL:	2272
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	112133
@CENTROID_COL:	2283.13
@AREA:		650
@PERIMETER:	97.1421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N119
@ORIGIN_ROW:	112178
@ORIGIN_COL:	3779
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	112208
@CENTROID_COL:	3789.89
@AREA:		1156
@PERIMETER:	150.382
@CIRCULARITY:	0.64
@NOTE_ATTACK:	112178
@OFF_TIME:	112237
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N43
@ORIGIN_ROW:	112249
@ORIGIN_COL:	3176
@WIDTH_ROW:	72
@WIDTH_COL:	21
@CENTROID_ROW:	112285
@CENTROID_COL:	3186.46
@AREA:		1437
@PERIMETER:	175.408
@CIRCULARITY:	0.59
@NOTE_ATTACK:	112249
@OFF_TIME:	112321
@TRACKER_HOLE:	85
@MIDI_KEY:	94
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N141
@ORIGIN_ROW:	112252
@ORIGIN_COL:	2574
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	112271
@CENTROID_COL:	2585.38
@AREA:		769
@PERIMETER:	111.134
@CIRCULARITY:	0.78
@NOTE_ATTACK:	112252
@OFF_TIME:	112342
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	2.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N117
@ORIGIN_ROW:	112263
@ORIGIN_COL:	2837
@WIDTH_ROW:	71
@WIDTH_COL:	22
@CENTROID_ROW:	112299
@CENTROID_COL:	2847.68
@AREA:		1460
@PERIMETER:	172.721
@CIRCULARITY:	0.61
@NOTE_ATTACK:	112263
@OFF_TIME:	112334
@TRACKER_HOLE:	76
@MIDI_KEY:	85
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N142
@ORIGIN_ROW:	112301
@ORIGIN_COL:	2574
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	112321
@CENTROID_COL:	2585.32
@AREA:		776
@PERIMETER:	111.69
@CIRCULARITY:	0.78
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N118
@ORIGIN_ROW:	112334
@ORIGIN_COL:	3816
@WIDTH_ROW:	70
@WIDTH_COL:	22
@CENTROID_ROW:	112369
@CENTROID_COL:	3827.56
@AREA:		1436
@PERIMETER:	173.508
@CIRCULARITY:	0.6
@NOTE_ATTACK:	112334
@OFF_TIME:	112404
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N73
@ORIGIN_ROW:	112449
@ORIGIN_COL:	3026
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	112479
@CENTROID_COL:	3036.66
@AREA:		1190
@PERIMETER:	153.395
@CIRCULARITY:	0.64
@NOTE_ATTACK:	112449
@OFF_TIME:	112595
@TRACKER_HOLE:	81
@MIDI_KEY:	90
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N27
@ORIGIN_ROW:	112455
@ORIGIN_COL:	3289
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	112482
@CENTROID_COL:	3299.64
@AREA:		1040
@PERIMETER:	142.225
@CIRCULARITY:	0.65
@NOTE_ATTACK:	112455
@OFF_TIME:	112594
@TRACKER_HOLE:	88
@MIDI_KEY:	97
@HPIXCOR:	1.8
