@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v21	91 '63 '0
v0	91 '65 '0
v0	91 '53 '0
v7	91 '53 '48
v0	91 '65 '48
v1	91 '63 '48
v21	91 '53 '0
v0	91 '65 '0
v0	91 '63 '0
v6	91 '63 '48
v0	91 '65 '48
v1	91 '53 '48
v21	91 '63 '0
v0	91 '65 '0
v0	91 '53 '0
v5	91 '65 '48
v1	91 '53 '48
v0	91 '63 '48
v21	91 '65 '0
v0	91 '63 '0
v1	91 '53 '0
v6	91 '53 '48
v0	91 '63 '48
v0	91 '65 '48
v22	91 '53 '0
v0	91 '63 '0
v0	91 '65 '0
v6	91 '65 '48
v1	91 '53 '48
v0	91 '63 '48
v21	91 '63 '0
v1	91 '65 '0
v0	91 '53 '0
v6	91 '53 '48
v0	91 '65 '48
v1	91 '63 '48
v21	91 '53 '0
v0	91 '65 '0
v0	91 '63 '0
v6	91 '53 '48
v0	91 '63 '48
v0	91 '65 '48
v22	91 '53 '0
v0	91 '63 '0
v0	91 '65 '0
v7	91 '53 '48
v0	91 '65 '48
v1	91 '63 '48
v21	91 '53 '0
v0	91 '65 '0
v0	91 '63 '0
v6	91 '65 '48
v1	91 '53 '48
v0	91 '63 '48
v21	91 '65 '0
v0	91 '63 '0
v1	91 '53 '0
v6	91 '65 '48
v1	91 '53 '48
v0	91 '63 '48
v21	91 '65 '0
v0	91 '53 '0
v0	91 '63 '0
v6	91 '63 '48
v0	91 '65 '48
v1	91 '53 '48
v21	91 '53 '0
v1	91 '63 '0
v0	91 '65 '0
v5	91 '65 '48
v1	91 '63 '48
v1	91 '53 '48
v20	91 '65 '0
v1	91 '63 '0
v0	91 '53 '0
v6	91 '63 '48
v0	91 '65 '48
v1	91 '53 '48
v21	91 '63 '0
v0	91 '65 '0
v0	91 '53 '0
v7	91 '63 '48
v0	91 '65 '48
v1	91 '53 '48
v21	91 '63 '0
v0	91 '65 '0
v0	91 '53 '0
v6	91 '53 '48
v0	91 '63 '48
v0	91 '65 '48
v22	91 '53 '0
v0	91 '63 '0
v0	91 '65 '0
v6	91 '65 '48
v1	91 '53 '48
v0	91 '63 '48
v22	91 '65 '0
v0	91 '53 '0
v0	91 '63 '0
v5	91 '65 '48
v1	91 '53 '48
v0	91 '63 '48
v21	91 '63 '0
v1	91 '65 '0
v0	91 '53 '0
v6	91 '63 '48
v0	91 '65 '48
v1	91 '53 '48
v21	91 '63 '0
v0	91 '65 '0
v0	91 '53 '0
v6	91 '65 '48
v1	91 '53 '48
v0	91 '63 '48
v21	91 '65 '0
v0	91 '63 '0
v1	91 '53 '0
v5	91 '65 '48
v1	91 '63 '48
v1	91 '53 '48
v21	91 '65 '0
v0	91 '63 '0
v0	91 '53 '0
v6	91 '63 '48
v0	91 '65 '48
v1	91 '53 '48
v21	91 '63 '0
v0	91 '65 '0
v1	91 '53 '0
v5	91 '65 '48
v1	91 '53 '48
v0	91 '63 '48
v21	91 '65 '0
v0	91 '63 '0
v1	91 '53 '0
v6	91 '53 '48
v0	91 '63 '48
v0	91 '65 '48
v21	91 '65 '0
v1	91 '53 '0
v0	91 '63 '0
v5	91 '65 '48
v1	91 '63 '48
v1	91 '53 '48
v21	91 '65 '0
v0	91 '63 '0
v0	91 '53 '0
v6	91 '65 '48
v1	91 '53 '48
v0	91 '63 '48
v21	91 '65 '0
v0	91 '63 '0
v1	91 '53 '0
v5	91 '65 '48
v1	91 '53 '48
v0	91 '63 '48
v21	91 '65 '0
v1	91 '53 '0
v0	91 '63 '0
v6	91 '63 '48
v0	91 '65 '48
v1	91 '53 '48
v20	91 '65 '0
v1	91 '63 '0
v0	91 '53 '0
v6	91 '63 '48
v0	91 '65 '48
v1	91 '53 '48
v20	91 '65 '0
v1	91 '63 '0
v0	91 '53 '0
v6	91 '65 '48
v1	91 '53 '48
v0	91 '63 '48
v21	91 '65 '0
v0	91 '63 '0
v1	91 '53 '0
v4	91 '65 '48
v1	91 '63 '48
v1	91 '53 '48
v21	91 '65 '0
v0	91 '63 '0
v1	91 '53 '0
v5	91 '63 '48
v0	91 '65 '48
v1	91 '53 '48
v21	91 '63 '0
v0	91 '65 '0
v1	91 '53 '0
v5	91 '65 '48
v1	91 '53 '48
v0	91 '63 '48
v21	91 '65 '0
v0	91 '63 '0
v1	91 '53 '0
v6	91 '63 '48
v0	91 '65 '48
v1	91 '53 '48
v21	91 '63 '0
v0	91 '65 '0
v1	91 '53 '0
v5	91 '65 '48
v1	91 '53 '48
v0	91 '63 '48
v21	91 '65 '0
v0	91 '63 '0
v1	91 '53 '0
v6	91 '65 '48
v1	91 '63 '48
v1	91 '53 '48
v20	91 '65 '0
v1	91 '63 '0
v0	91 '53 '0
v5	91 '63 '48
v0	91 '65 '48
v1	91 '53 '48
v21	91 '63 '0
v1	91 '53 '0
v6	91 '63 '48
v1	91 '53 '48
v1	91 '65 '0
v20	91 '63 '0
v1	91 '53 '0
v5	91 '63 '48
v1	91 '53 '48
v21	91 '63 '0
v1	91 '53 '0
v6	91 '63 '48
v1	91 '53 '48
v21	91 '63 '0
v0	91 '53 '0
v7	91 '63 '48
v1	91 '53 '48
v21	91 '63 '0
v0	91 '53 '0
v6	91 '53 '48
v0	91 '63 '48
v21	91 '63 '0
v1	91 '53 '0
v7	91 '53 '48
v0	91 '63 '48
v22	91 '53 '0
v0	91 '63 '0
v5	91 '63 '48
v1	91 '53 '48
v21	91 '63 '0
v1	91 '53 '0
v7	91 '63 '48
v1	91 '53 '48
v21	91 '63 '0
v6	91 '63 '48
v13	91 '53 '0
v18	91 '63 '0
v604	91 '65 '96
v40	91 '65 '0
v7	91 '65 '48
v22	91 '65 '0
v6	91 '65 '48
v21	91 '65 '0
v7	91 '65 '48
v22	91 '65 '0
v6	91 '65 '48
v22	91 '65 '0
v7	91 '65 '48
v22	91 '65 '0
v6	91 '65 '48
v22	91 '65 '0
v7	91 '65 '48
v22	91 '65 '0
v6	91 '65 '48
v22	91 '65 '0
v6	91 '65 '48
v23	91 '65 '0
v5	91 '65 '48
v22	91 '65 '0
v8	91 '65 '48
v21	91 '65 '0
v6	91 '65 '48
v22	91 '65 '0
v8	91 '65 '48
v40	91 '65 '0
v783	91 '46 '96
v37	91 '65 '96
v1	91 '62 '96
v14	91 '46 '0
v5	91 '46 '48
v20	91 '65 '0
v1	91 '62 '0
v1	91 '46 '0
v5	91 '65 '48
v1	91 '62 '48
v1	91 '46 '48
v20	91 '65 '0
v1	91 '62 '0
v2	91 '46 '0
v3	91 '65 '48
v1	91 '62 '48
v2	91 '46 '48
v20	91 '65 '0
v0	91 '62 '0
v2	91 '46 '0
v4	91 '65 '48
v1	91 '62 '48
v1	91 '46 '48
v20	91 '65 '0
v1	91 '62 '0
v2	91 '46 '0
v4	91 '62 '48
v0	91 '65 '48
v3	91 '46 '48
v19	91 '62 '0
v0	91 '65 '0
v2	91 '46 '0
v3	91 '65 '48
v1	91 '62 '48
v2	91 '46 '48
v19	91 '65 '0
v1	91 '62 '0
v2	91 '46 '0
v5	91 '65 '48
v1	91 '62 '48
v1	91 '46 '48
v20	91 '65 '0
v1	91 '62 '0
v2	91 '46 '0
v2	91 '65 '48
v1	91 '62 '48
v2	91 '46 '48
v19	91 '65 '0
v1	91 '62 '0
v2	91 '46 '0
v5	91 '65 '48
v1	91 '62 '48
v2	91 '46 '48
v20	91 '65 '0
v0	91 '62 '0
v2	91 '46 '0
v3	91 '62 '48
v0	91 '65 '48
v2	91 '46 '48
v20	91 '62 '0
v0	91 '65 '0
v2	91 '46 '0
v5	91 '65 '48
v1	91 '62 '48
v1	91 '46 '48
v20	91 '65 '0
v0	91 '62 '0
v2	91 '46 '0
v4	91 '62 '48
v0	91 '65 '48
v2	91 '46 '48
v20	91 '62 '0
v0	91 '65 '0
v2	91 '46 '0
v4	91 '65 '48
v1	91 '62 '48
v2	91 '46 '48
v19	91 '65 '0
v1	91 '62 '0
v2	91 '46 '0
v3	91 '65 '48
v1	91 '62 '48
v2	91 '46 '48
v20	91 '65 '0
v0	91 '62 '0
v2	91 '46 '0
v4	91 '62 '48
v0	91 '65 '48
v2	91 '46 '48
v20	91 '65 '0
v1	91 '62 '0
v1	91 '46 '0
v5	91 '62 '48
v0	91 '65 '48
v2	91 '46 '48
v20	91 '62 '0
v0	91 '65 '0
v2	91 '46 '0
v4	91 '65 '48
v1	91 '62 '48
v2	91 '46 '48
v19	91 '65 '0
v0	91 '62 '0
v2	91 '46 '0
v5	91 '62 '48
v0	91 '65 '48
v2	91 '46 '48
v20	91 '62 '0
v0	91 '65 '0
v2	91 '46 '0
v3	91 '65 '48
v1	91 '62 '48
v1	91 '46 '48
v20	91 '65 '0
v1	91 '62 '0
v1	91 '46 '0
v5	91 '65 '48
v1	91 '62 '48
v1	91 '46 '48
v20	91 '65 '0
v1	91 '62 '0
v2	91 '46 '0
v3	91 '65 '48
v1	91 '62 '48
v1	91 '46 '48
v19	91 '65 '0
v1	91 '62 '0
v2	91 '46 '0
v4	91 '65 '48
v1	91 '62 '48
v2	91 '46 '48
v19	91 '65 '0
v1	91 '62 '0
v2	91 '46 '0
v3	91 '65 '48
v1	91 '62 '48
v2	91 '46 '48
v19	91 '65 '0
v1	91 '62 '0
v1	91 '46 '0
v5	91 '65 '48
v1	91 '62 '48
v1	91 '46 '48
v20	91 '65 '0
v0	91 '62 '0
v2	91 '46 '0
v4	91 '65 '48
v2	91 '46 '48
v0	91 '62 '48
v20	91 '65 '0
v1	91 '62 '0
v2	91 '46 '0
v3	91 '65 '48
v1	91 '62 '48
v2	91 '46 '48
v20	91 '65 '0
v0	91 '62 '0
v2	91 '46 '0
v4	91 '65 '48
v1	91 '62 '48
v1	91 '46 '48
v20	91 '65 '0
v1	91 '62 '0
v1	91 '46 '0
v5	91 '62 '48
v0	91 '65 '48
v2	91 '46 '48
v19	91 '62 '0
v0	91 '65 '0
v3	91 '46 '0
v4	91 '62 '48
v0	91 '65 '48
v2	91 '46 '48
v19	91 '65 '0
v1	91 '62 '0
v2	91 '46 '0
v4	91 '62 '48
v0	91 '65 '48
v2	91 '46 '48
v20	91 '62 '0
v0	91 '65 '0
v2	91 '46 '0
v6	91 '62 '48
v1	91 '65 '48
v1	91 '46 '48
v13	91 '58 '96
v4	91 '61 '96
v1	91 '55 '96
v7	91 '64 '96
v13	91 '65 '0
v4	91 '62 '0
v5	91 '61 '0
v1	91 '58 '0
v0	91 '55 '0
v1	91 '46 '0
v3	91 '61 '48
v1	91 '58 '48
v1	91 '55 '48
v20	91 '64 '0
v1	91 '61 '0
v0	91 '58 '0
v0	91 '55 '0
v5	91 '64 '48
v1	91 '58 '48
v0	91 '61 '48
v1	91 '55 '48
v20	91 '64 '0
v0	91 '61 '0
v1	91 '58 '0
v0	91 '55 '0
v6	91 '61 '48
v0	91 '64 '48
v1	91 '58 '48
v1	91 '55 '48
v20	91 '61 '0
v0	91 '64 '0
v1	91 '58 '0
v0	91 '55 '0
v5	91 '61 '48
v0	91 '64 '48
v2	91 '55 '48
v0	91 '58 '48
v20	91 '61 '0
v0	91 '64 '0
v1	91 '55 '0
v0	91 '58 '0
v6	91 '58 '48
v0	91 '61 '48
v0	91 '64 '48
v1	91 '55 '48
v21	91 '61 '0
v0	91 '64 '0
v1	91 '58 '0
v0	91 '55 '0
v5	91 '61 '48
v1	91 '58 '48
v0	91 '64 '48
v1	91 '55 '48
v20	91 '61 '0
v0	91 '64 '0
v1	91 '58 '0
v0	91 '55 '0
v5	91 '61 '48
v0	91 '64 '48
v1	91 '55 '48
v0	91 '58 '48
v21	91 '61 '0
v0	91 '64 '0
v1	91 '55 '0
v0	91 '58 '0
v6	91 '58 '48
v0	91 '61 '48
v0	91 '64 '48
v1	91 '55 '48
v21	91 '61 '0
v0	91 '64 '0
v1	91 '58 '0
v0	91 '55 '0
v6	91 '58 '48
v0	91 '61 '48
v0	91 '64 '48
v1	91 '55 '48
v20	91 '64 '0
v1	91 '58 '0
v0	91 '61 '0
v0	91 '55 '0
v6	91 '61 '48
v0	91 '64 '48
v1	91 '58 '48
v1	91 '55 '48
v20	91 '61 '0
v0	91 '64 '0
v1	91 '58 '0
v0	91 '55 '0
v5	91 '61 '48
v0	91 '64 '48
v1	91 '55 '48
v0	91 '58 '48
v21	91 '61 '0
v1	91 '64 '0
v0	91 '55 '0
v0	91 '58 '0
v6	91 '58 '48
v0	91 '61 '48
v1	91 '55 '48
v0	91 '64 '48
v21	91 '58 '0
v0	91 '61 '0
v0	91 '64 '0
v1	91 '55 '0
v5	91 '61 '48
v0	91 '64 '48
v1	91 '55 '48
v0	91 '58 '48
v21	91 '61 '0
v0	91 '64 '0
v0	91 '55 '0
v0	91 '58 '0
v6	91 '61 '48
v1	91 '55 '48
v0	91 '58 '48
v0	91 '64 '48
v21	91 '61 '0
v0	91 '64 '0
v1	91 '55 '0
v0	91 '58 '0
v5	91 '61 '48
v1	91 '55 '48
v0	91 '58 '48
v0	91 '64 '48
v21	91 '61 '0
v0	91 '55 '0
v0	91 '58 '0
v0	91 '64 '0
v6	91 '61 '48
v1	91 '55 '48
v0	91 '58 '48
v0	91 '64 '48
v20	91 '64 '0
v1	91 '61 '0
v0	91 '55 '0
v0	91 '58 '0
v6	91 '61 '48
v0	91 '64 '48
v1	91 '55 '48
v0	91 '58 '48
v20	91 '61 '0
v1	91 '64 '0
v0	91 '55 '0
v0	91 '58 '0
v6	91 '61 '48
v1	91 '55 '48
v0	91 '58 '48
v0	91 '64 '48
v21	91 '61 '0
v0	91 '64 '0
v1	91 '55 '0
v0	91 '58 '0
v6	91 '58 '48
v0	91 '61 '48
v0	91 '64 '48
v1	91 '55 '48
v21	91 '58 '0
v0	91 '61 '0
v0	91 '64 '0
v1	91 '55 '0
v6	91 '58 '48
v0	91 '61 '48
v0	91 '64 '48
v1	91 '55 '48
v21	91 '58 '0
v0	91 '61 '0
v0	91 '64 '0
v0	91 '55 '0
v6	91 '61 '48
v1	91 '55 '48
v0	91 '58 '48
v0	91 '64 '48
v21	91 '61 '0
v0	91 '58 '0
v1	91 '55 '0
v6	91 '61 '48
v1	91 '55 '48
v0	91 '58 '48
v21	91 '61 '0
v0	91 '55 '0
v0	91 '58 '0
v6	91 '61 '48
v1	91 '55 '48
v0	91 '58 '48
v2	91 '64 '0
v19	91 '55 '0
v0	91 '58 '0
v8	91 '55 '48
v0	91 '58 '48
v1	91 '61 '0
v20	91 '55 '0
v0	91 '58 '0
v6	91 '58 '48
v1	91 '55 '48
v21	91 '58 '0
v0	91 '55 '0
v7	91 '55 '48
v0	91 '58 '48
v31	91 '58 '0
v9	91 '55 '0
v2815	91 '65 '96
v30	91 '65 '0
v6	91 '65 '48
v22	91 '65 '0
v6	91 '65 '48
v22	91 '65 '0
v6	91 '65 '48
v22	91 '65 '0
v7	91 '65 '48
v21	91 '65 '0
v6	91 '65 '48
v22	91 '65 '0
v7	91 '65 '48
v21	91 '65 '0
v6	91 '65 '48
v22	91 '65 '0
v7	91 '65 '48
v22	91 '65 '0
v6	91 '65 '48
v23	91 '65 '0
v5	91 '65 '48
v23	91 '65 '0
v6	91 '65 '48
v22	91 '65 '0
v6	91 '65 '48
v22	91 '65 '0
v6	91 '65 '48
v22	91 '65 '0
v7	91 '65 '48
v21	91 '65 '0
v7	91 '65 '48
v22	91 '65 '0
v6	91 '65 '48
v22	91 '65 '0
v6	91 '65 '48
v23	91 '65 '0
v5	91 '65 '48
v22	91 '65 '0
v7	91 '65 '48
v22	91 '65 '0
v5	91 '65 '48
v8	91 '53 '96
v15	91 '65 '0
v6	91 '65 '48
v19	91 '53 '0
v3	91 '65 '0
v4	91 '53 '48
v2	91 '65 '48
v19	91 '53 '0
v3	91 '65 '0
v5	91 '53 '48
v2	91 '65 '48
v9	91 '60 '96
v10	91 '53 '0
v3	91 '65 '0
v4	91 '53 '48
v2	91 '65 '48
v21	91 '60 '0
v1	91 '65 '0
v6	91 '60 '48
v1	91 '65 '48
v9	91 '53 '0
v11	91 '60 '0
v2	91 '65 '0
v5	91 '60 '48
v1	91 '63 '96
v0	91 '65 '48
v20	91 '60 '0
v1	91 '65 '0
v7	91 '60 '48
v1	91 '65 '48
v20	91 '60 '0
v1	91 '63 '0
v1	91 '65 '0
v5	91 '60 '48
v0	91 '63 '48
v0	91 '65 '48
v22	91 '63 '0
v8	91 '63 '48
v21	91 '63 '0
v1	91 '65 '0
v6	91 '63 '48
v10	91 '60 '0
v11	91 '63 '0
v6	91 '63 '48
v21	91 '63 '0
v8	91 '63 '48
v50	91 '63 '0
v1127	91 '46 '96
v2	91 '50 '96
v0	91 '53 '96
v29	91 '46 '0
v2	91 '50 '0
v0	91 '53 '0
v2	91 '65 '96
v2	91 '46 '48
v2	91 '50 '48
v1	91 '53 '48
v19	91 '46 '0
v1	91 '50 '0
v2	91 '53 '0
v3	91 '65 '0
v0	91 '46 '48
v3	91 '50 '48
v0	91 '53 '48
v3	91 '65 '48
v17	91 '46 '0
v1	91 '50 '0
v0	91 '53 '0
v4	91 '65 '0
v1	91 '46 '48
v2	91 '50 '48
v1	91 '53 '48
v3	91 '65 '48
v16	91 '46 '0
v1	91 '50 '0
v1	91 '53 '0
v4	91 '65 '0
v0	91 '46 '48
v2	91 '50 '48
v1	91 '53 '48
v4	91 '65 '48
v15	91 '46 '0
v2	91 '50 '0
v0	91 '53 '0
v5	91 '65 '0
v0	91 '46 '48
v2	91 '50 '48
v1	91 '53 '48
v3	91 '65 '48
v16	91 '46 '0
v2	91 '50 '0
v0	91 '53 '0
v4	91 '65 '0
v1	91 '46 '48
v1	91 '50 '48
v1	91 '53 '48
v3	91 '65 '48
v16	91 '46 '0
v2	91 '50 '0
v1	91 '53 '0
v3	91 '65 '0
v1	91 '46 '48
v2	91 '50 '48
v1	91 '53 '48
v2	91 '65 '48
v23	91 '65 '0
v4	91 '46 '0
v1	91 '50 '0
v0	91 '53 '0
v1	91 '65 '48
v22	91 '65 '0
v6	91 '65 '48
v50	91 '65 '0
v131	91 '65 '96
v37	91 '62 '96
v14	91 '65 '0
v17	91 '62 '0
v8	91 '62 '48
v21	91 '62 '0
v7	91 '62 '48
v22	91 '62 '0
v7	91 '62 '48
v21	91 '62 '0
v7	91 '62 '48
v22	91 '62 '0
v6	91 '62 '48
v22	91 '62 '0
v7	91 '62 '48
v21	91 '62 '0
v7	91 '62 '48
v19	91 '63 '96
v2	91 '62 '0
v7	91 '62 '48
v22	91 '63 '0
v7	91 '63 '48
v3	91 '62 '0
v18	91 '63 '0
v7	91 '63 '48
v21	91 '63 '0
v7	91 '63 '48
v21	91 '63 '0
v8	91 '63 '48
v21	91 '63 '0
v7	91 '63 '48
v21	91 '63 '0
v6	91 '63 '48
v22	91 '63 '0
v7	91 '63 '48
v21	91 '63 '0
v7	91 '63 '48
v19	91 '65 '96
v11	91 '63 '0
v20	91 '65 '0
v6	91 '65 '48
v22	91 '65 '0
v7	91 '65 '48
v23	91 '65 '0
v5	91 '65 '48
v22	91 '65 '0
v7	91 '65 '48
v22	91 '65 '0
v6	91 '65 '48
v22	91 '65 '0
v6	91 '65 '48
v23	91 '65 '0
v6	91 '65 '48
v32	91 '65 '0
v730	91 '46 '96
v3	91 '50 '96
v10	91 '53 '96
v37	91 '46 '0
v2	91 '50 '0
v1	91 '53 '0
v4	91 '46 '48
v2	91 '50 '48
v1	91 '53 '48
v19	91 '46 '0
v2	91 '50 '0
v1	91 '53 '0
v3	91 '46 '48
v2	91 '50 '48
v1	91 '53 '48
v19	91 '46 '0
v2	91 '50 '0
v1	91 '53 '0
v3	91 '46 '48
v2	91 '50 '48
v1	91 '53 '48
v19	91 '46 '0
v2	91 '50 '0
v1	91 '53 '0
v4	91 '46 '48
v2	91 '50 '48
v0	91 '53 '48
v20	91 '46 '0
v2	91 '50 '0
v0	91 '53 '0
v4	91 '46 '48
v2	91 '50 '48
v1	91 '53 '48
v19	91 '46 '0
v2	91 '50 '0
v0	91 '53 '0
v5	91 '46 '48
v2	91 '50 '48
v1	91 '53 '48
v37	91 '46 '0
v2	91 '50 '0
v1	91 '53 '0
v217	91 '62 '96
v51	91 '62 '0
v7	91 '62 '48
v22	91 '62 '0
v7	91 '62 '48
v21	91 '62 '0
v7	91 '62 '48
v22	91 '62 '0
v7	91 '62 '48
v21	91 '62 '0
v7	91 '62 '48
v48	91 '63 '96
v1	91 '62 '0
v29	91 '63 '0
v5	91 '63 '48
v22	91 '63 '0
v8	91 '63 '48
v21	91 '63 '0
v7	91 '63 '48
v22	91 '63 '0
v6	91 '63 '48
v21	91 '63 '0
v8	91 '63 '48
v21	91 '63 '0
v6	91 '63 '48
v51	91 '63 '0
v5	91 '65 '96
v52	91 '65 '0
v5	91 '65 '48
v22	91 '65 '0
v7	91 '65 '48
v22	91 '65 '0
v6	91 '65 '48
v22	91 '65 '0
v7	91 '65 '48
v22	91 '65 '0
v6	91 '65 '48
v22	91 '65 '0
v6	91 '65 '48
v23	91 '65 '0
v6	91 '65 '48
v22	91 '65 '0
v6	91 '65 '48
v23	91 '65 '0
v6	91 '65 '48
v22	91 '65 '0
v7	91 '65 '48
v21	91 '65 '0
v7	91 '65 '48
v23	91 '65 '0
v5	91 '65 '48
v22	91 '65 '0
v7	91 '65 '48
v22	91 '65 '0
v6	91 '65 '48
v13	91 '46 '96
v2	91 '50 '96
v7	91 '65 '0
v4	91 '53 '96
v3	91 '65 '48
v16	91 '46 '0
v1	91 '50 '0
v5	91 '65 '0
v0	91 '46 '48
v2	91 '50 '48
v4	91 '65 '48
v17	91 '46 '0
v1	91 '50 '0
v1	91 '53 '0
v4	91 '65 '0
v0	91 '46 '48
v2	91 '50 '48
v1	91 '53 '48
v3	91 '65 '48
v16	91 '46 '0
v2	91 '50 '0
v0	91 '53 '0
v5	91 '65 '0
v0	91 '46 '48
v2	91 '50 '48
v1	91 '53 '48
v3	91 '65 '48
v17	91 '50 '0
v1	91 '53 '0
v5	91 '65 '0
v1	91 '50 '48
v2	91 '53 '48
v2	91 '65 '48
v17	91 '46 '0
v6	91 '65 '0
v5	91 '50 '0
v0	91 '53 '0
v1	91 '65 '48
v22	91 '65 '0
v6	91 '65 '48
v23	91 '65 '0
v6	91 '65 '48
v22	91 '65 '0
v6	91 '65 '48
v22	91 '65 '0
v7	91 '65 '48
v22	91 '65 '0
v7	91 '65 '48
v50	91 '65 '0
v153	91 '46 '96
v2	91 '50 '96
v1	91 '53 '96
v4	91 '41 '96
v27	91 '65 '96
v4	91 '41 '0
v3	91 '46 '0
v1	91 '50 '0
v1	91 '53 '0
v2	91 '41 '48
v2	91 '46 '48
v2	91 '50 '48
v1	91 '53 '48
v17	91 '41 '0
v2	91 '46 '0
v2	91 '50 '0
v0	91 '53 '0
v2	91 '41 '48
v2	91 '65 '0
v1	91 '46 '48
v2	91 '50 '48
v0	91 '53 '48
v3	91 '65 '48
v14	91 '41 '0
v3	91 '46 '0
v1	91 '50 '0
v0	91 '53 '0
v3	91 '41 '48
v2	91 '65 '0
v1	91 '46 '48
v2	91 '50 '48
v0	91 '53 '48
v3	91 '65 '48
v13	91 '41 '0
v3	91 '46 '0
v1	91 '50 '0
v1	91 '53 '0
v2	91 '41 '48
v1	91 '65 '0
v1	91 '46 '48
v2	91 '50 '48
v1	91 '53 '48
v3	91 '65 '48
v13	91 '41 '0
v3	91 '46 '0
v1	91 '50 '0
v1	91 '53 '0
v2	91 '41 '48
v1	91 '65 '0
v1	91 '46 '48
v2	91 '50 '48
v1	91 '53 '48
v3	91 '65 '48
v14	91 '41 '0
v3	91 '46 '0
v1	91 '50 '0
v0	91 '53 '0
v2	91 '41 '48
v2	91 '65 '0
v0	91 '46 '48
v2	91 '50 '48
v1	91 '53 '48
v2	91 '65 '48
v15	91 '41 '0
v2	91 '46 '0
v2	91 '50 '0
v0	91 '53 '0
v2	91 '41 '48
v2	91 '65 '0
v0	91 '46 '48
v3	91 '50 '48
v0	91 '53 '48
v3	91 '65 '48
v14	91 '41 '0
v3	91 '46 '0
v1	91 '50 '0
v0	91 '53 '0
v3	91 '41 '48
v1	91 '65 '0
v1	91 '46 '48
v2	91 '50 '48
v0	91 '53 '48
v3	91 '65 '48
v14	91 '41 '0
v3	91 '46 '0
v1	91 '50 '0
v1	91 '53 '0
v2	91 '41 '48
v1	91 '65 '0
v1	91 '46 '48
v1	91 '50 '48
v1	91 '53 '48
v4	91 '65 '48
v16	91 '46 '0
v1	91 '50 '0
v1	91 '53 '0
v4	91 '46 '48
v2	91 '50 '48
v1	91 '53 '48
v15	91 '65 '0
v5	91 '46 '0
v1	91 '50 '0
v6	91 '46 '48
v1	91 '50 '48
v8	91 '41 '0
v14	91 '53 '0
v8	91 '46 '0
v1	91 '50 '0
v39	91 '65 '96
v50	91 '65 '0
v7	91 '62 '96
v40	91 '62 '0
v6	91 '62 '48
v22	91 '62 '0
v6	91 '62 '48
v22	91 '62 '0
v7	91 '62 '48
v22	91 '62 '0
v6	91 '62 '48
v9	91 '63 '96
v22	91 '62 '0
v20	91 '63 '0
v6	91 '63 '48
v22	91 '63 '0
v8	91 '63 '48
v21	91 '63 '0
v6	91 '63 '48
v22	91 '63 '0
v7	91 '63 '48
v22	91 '63 '0
v6	91 '63 '48
v22	91 '63 '0
v6	91 '63 '48
v29	91 '65 '96
v2	91 '63 '0
v47	91 '65 '0
v8	91 '65 '48
v22	91 '65 '0
v5	91 '65 '48
v22	91 '65 '0
v8	91 '65 '48
v21	91 '65 '0
v6	91 '65 '48
v21	91 '65 '0
v7	91 '65 '48
v21	91 '65 '0
v7	91 '65 '48
v41	91 '65 '0
v207	91 '65 '96
v30	91 '65 '0
v7	91 '65 '48
v22	91 '65 '0
v6	91 '65 '48
v23	91 '65 '0
v6	91 '65 '48
v22	91 '65 '0
v7	91 '65 '48
v22	91 '65 '0
v5	91 '65 '48
v22	91 '65 '0
v8	91 '65 '48
v40	91 '65 '0
v163	91 '45 '96
v8	91 '41 '96
v3	91 '51 '96
v10	91 '53 '96
v18	91 '41 '0
v2	91 '45 '0
v1	91 '51 '0
v3	91 '41 '48
v2	91 '45 '48
v2	91 '51 '48
v18	91 '41 '0
v2	91 '45 '0
v1	91 '53 '0
v0	91 '51 '0
v4	91 '41 '48
v2	91 '45 '48
v1	91 '51 '48
v1	91 '53 '48
v18	91 '41 '0
v2	91 '45 '0
v1	91 '51 '0
v0	91 '53 '0
v4	91 '41 '48
v1	91 '45 '48
v2	91 '51 '48
v1	91 '53 '48
v17	91 '41 '0
v2	91 '45 '0
v2	91 '51 '0
v0	91 '53 '0
v3	91 '41 '48
v2	91 '45 '48
v2	91 '51 '48
v0	91 '53 '48
v18	91 '41 '0
v2	91 '45 '0
v1	91 '51 '0
v0	91 '53 '0
v4	91 '41 '48
v1	91 '45 '48
v2	91 '51 '48
v0	91 '53 '48
v20	91 '45 '0
v1	91 '51 '0
v0	91 '53 '0
v6	91 '45 '48
v2	91 '51 '48
v0	91 '53 '48
v39	91 '45 '0
v2	91 '53 '0
v6	91 '41 '0
v2	91 '51 '0
v172	91 '65 '96
v30	91 '65 '0
v6	91 '65 '48
v22	91 '65 '0
v6	91 '65 '48
v22	91 '65 '0
v6	91 '65 '48
v22	91 '65 '0
v6	91 '65 '48
v23	91 '65 '0
v8	91 '65 '48
v48	91 '65 '0
v676	91 '46 '96
v0	91 '50 '96
v0	91 '53 '96
v30	91 '46 '0
v1	91 '50 '0
v0	91 '53 '0
v6	91 '46 '48
v1	91 '50 '48
v0	91 '53 '48
v21	91 '46 '0
v0	91 '50 '0
v0	91 '53 '0
v5	91 '46 '48
