@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	109209
@CENTROID_COL:	1084.14
@AREA:		400
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N269
@ORIGIN_ROW:	109226
@ORIGIN_COL:	2434
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	109237
@CENTROID_COL:	2444.67
@AREA:		400
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.2
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N485
@ORIGIN_ROW:	109226
@ORIGIN_COL:	2698
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109237
@CENTROID_COL:	2708.22
@AREA:		396
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N306
@ORIGIN_ROW:	109226
@ORIGIN_COL:	2886
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	109237
@CENTROID_COL:	2896.71
@AREA:		392
@PERIMETER:	71.4246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-2.2
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N179
@ORIGIN_ROW:	109228
@ORIGIN_COL:	1073
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	109239
@CENTROID_COL:	1084.27
@AREA:		401
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N78
@ORIGIN_ROW:	109228
@ORIGIN_COL:	1338
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	109238
@CENTROID_COL:	1348.56
@AREA:		393
@PERIMETER:	71.5876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-2.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N482
@ORIGIN_ROW:	109228
@ORIGIN_COL:	1679
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	109238
@CENTROID_COL:	1689.39
@AREA:		390
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-2.2
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N270
@ORIGIN_ROW:	109255
@ORIGIN_COL:	2434
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	109281
@CENTROID_COL:	2444.69
@AREA:		929
@PERIMETER:	152.647
@CIRCULARITY:	0.5
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N486
@ORIGIN_ROW:	109255
@ORIGIN_COL:	2698
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109266
@CENTROID_COL:	2708.43
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N307
@ORIGIN_ROW:	109255
@ORIGIN_COL:	2886
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	109266
@CENTROID_COL:	2896.81
@AREA:		394
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-2.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N180
@ORIGIN_ROW:	109257
@ORIGIN_COL:	1074
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109268
@CENTROID_COL:	1084.4
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N79
@ORIGIN_ROW:	109257
@ORIGIN_COL:	1338
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	109268
@CENTROID_COL:	1348.72
@AREA:		394
@PERIMETER:	73.1616
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N483
@ORIGIN_ROW:	109257
@ORIGIN_COL:	1679
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	109268
@CENTROID_COL:	1689.54
@AREA:		395
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-2.3
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N487
@ORIGIN_ROW:	109285
@ORIGIN_COL:	2698
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	109304
@CENTROID_COL:	2708.46
@AREA:		774
@PERIMETER:	104.675
@CIRCULARITY:	0.89
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N308
@ORIGIN_ROW:	109285
@ORIGIN_COL:	2886
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	109298
@CENTROID_COL:	2896.81
@AREA:		529
@PERIMETER:	85.7421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N181
@ORIGIN_ROW:	109287
@ORIGIN_COL:	1074
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109298
@CENTROID_COL:	1084.5
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N80
@ORIGIN_ROW:	109287
@ORIGIN_COL:	1338
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	109297
@CENTROID_COL:	1348.85
@AREA:		386
@PERIMETER:	73.9486
@CIRCULARITY:	0.89
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-2.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N484
@ORIGIN_ROW:	109287
@ORIGIN_COL:	1679
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	109298
@CENTROID_COL:	1689.54
@AREA:		389
@PERIMETER:	70.8681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N122
@ORIGIN_ROW:	109308
@ORIGIN_COL:	2962
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	109322
@CENTROID_COL:	2972.4
@AREA:		517
@PERIMETER:	82.8246
@CIRCULARITY:	0.95
@NOTE_ATTACK:	109308
@OFF_TIME:	109382
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N279
@ORIGIN_ROW:	109313
@ORIGIN_COL:	317
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	109335
@CENTROID_COL:	328.437
@AREA:		901
@PERIMETER:	118.436
@CIRCULARITY:	0.81
@NOTE_ATTACK:	109313
@OFF_TIME:	109357
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N268
@ORIGIN_ROW:	109314
@ORIGIN_COL:	2509
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	109345
@CENTROID_COL:	2520.44
@AREA:		1243
@PERIMETER:	157.195
@CIRCULARITY:	0.63
@NOTE_ATTACK:	109314
@OFF_TIME:	109376
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N81
@ORIGIN_ROW:	109316
@ORIGIN_COL:	1338
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	109327
@CENTROID_COL:	1348.79
@AREA:		391
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-2.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N485
@ORIGIN_ROW:	109316
@ORIGIN_COL:	1679
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109327
@CENTROID_COL:	1689.54
@AREA:		392
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N182
@ORIGIN_ROW:	109317
@ORIGIN_COL:	1074
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	109327
@CENTROID_COL:	1084.53
@AREA:		389
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-2.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N185
@ORIGIN_ROW:	109329
@ORIGIN_COL:	3678
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	109343
@CENTROID_COL:	3688.69
@AREA:		529
@PERIMETER:	86.5291
@CIRCULARITY:	0.89
@NOTE_ATTACK:	109329
@OFF_TIME:	109357
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N123
@ORIGIN_ROW:	109343
@ORIGIN_COL:	2962
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	109363
@CENTROID_COL:	2972.39
@AREA:		781
@PERIMETER:	107.199
@CIRCULARITY:	0.85
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N82
@ORIGIN_ROW:	109345
@ORIGIN_COL:	1338
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	109356
@CENTROID_COL:	1348.89
@AREA:		398
@PERIMETER:	74.3421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-2.3
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N486
@ORIGIN_ROW:	109345
@ORIGIN_COL:	1679
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109356
@CENTROID_COL:	1689.58
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-2.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N183
@ORIGIN_ROW:	109346
@ORIGIN_COL:	1074
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109357
@CENTROID_COL:	1084.59
@AREA:		396
@PERIMETER:	72.3746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-2.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N116
@ORIGIN_ROW:	109365
@ORIGIN_COL:	3036
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	109382
@CENTROID_COL:	3046.97
@AREA:		658
@PERIMETER:	100.29
@CIRCULARITY:	0.82
@NOTE_ATTACK:	109365
@OFF_TIME:	109399
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N518
@ORIGIN_ROW:	109367
@ORIGIN_COL:	1791
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	109387
@CENTROID_COL:	1801.54
@AREA:		792
@PERIMETER:	107.755
@CIRCULARITY:	0.86
@NOTE_ATTACK:	109367
@OFF_TIME:	109407
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N241
@ORIGIN_ROW:	109367
@ORIGIN_COL:	1981
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	109381
@CENTROID_COL:	1991.35
@AREA:		524
@PERIMETER:	83.6116
@CIRCULARITY:	0.94
@NOTE_ATTACK:	109367
@OFF_TIME:	109395
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N451
@ORIGIN_ROW:	109372
@ORIGIN_COL:	2584
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	109389
@CENTROID_COL:	2594.76
@AREA:		652
@PERIMETER:	98.1596
@CIRCULARITY:	0.85
@NOTE_ATTACK:	109372
@OFF_TIME:	109406
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N281
@ORIGIN_ROW:	109373
@ORIGIN_COL:	2132
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	109387
@CENTROID_COL:	2142.48
@AREA:		524
@PERIMETER:	84.1681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	109373
@OFF_TIME:	109401
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-2.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N83
@ORIGIN_ROW:	109374
@ORIGIN_COL:	1338
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	109391
@CENTROID_COL:	1348.88
@AREA:		658
@PERIMETER:	99.5031
@CIRCULARITY:	0.84
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N487
@ORIGIN_ROW:	109374
@ORIGIN_COL:	1679
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	109391
@CENTROID_COL:	1689.52
@AREA:		664
@PERIMETER:	95.5681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N184
@ORIGIN_ROW:	109375
@ORIGIN_COL:	1074
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	109392
@CENTROID_COL:	1084.62
@AREA:		662
@PERIMETER:	96.3551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N103
@ORIGIN_ROW:	109430
@ORIGIN_COL:	3753
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	109455
@CENTROID_COL:	3763.67
@AREA:		1031
@PERIMETER:	132.36
@CIRCULARITY:	0.74
@NOTE_ATTACK:	109430
@OFF_TIME:	109481
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N124
@ORIGIN_ROW:	109539
@ORIGIN_COL:	2961
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	109555
@CENTROID_COL:	2971.99
@AREA:		653
@PERIMETER:	98.3226
@CIRCULARITY:	0.85
@NOTE_ATTACK:	109539
@OFF_TIME:	109572
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N269
@ORIGIN_ROW:	109545
@ORIGIN_COL:	2509
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	109561
@CENTROID_COL:	2520.12
@AREA:		636
@PERIMETER:	96.5856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	109545
@OFF_TIME:	109577
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N280
@ORIGIN_ROW:	109548
@ORIGIN_COL:	317
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	109573
@CENTROID_COL:	328.341
@AREA:		1033
@PERIMETER:	130.229
@CIRCULARITY:	0.77
@NOTE_ATTACK:	109548
@OFF_TIME:	109598
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N186
@ORIGIN_ROW:	109549
@ORIGIN_COL:	3678
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	109580
@CENTROID_COL:	3688.44
@AREA:		1247
@PERIMETER:	155.064
@CIRCULARITY:	0.65
@NOTE_ATTACK:	109549
@OFF_TIME:	109611
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N47
@ORIGIN_ROW:	109570
@ORIGIN_COL:	1263
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	109586
@CENTROID_COL:	1273.56
@AREA:		639
@PERIMETER:	94.4551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	109570
@OFF_TIME:	109873
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N220
@ORIGIN_ROW:	109593
@ORIGIN_COL:	1527
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	109612
@CENTROID_COL:	1538.18
@AREA:		765
@PERIMETER:	108.447
@CIRCULARITY:	0.82
@NOTE_ATTACK:	109593
@OFF_TIME:	109879
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N339
@ORIGIN_ROW:	109598
@ORIGIN_COL:	1866
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	109615
@CENTROID_COL:	1877.03
@AREA:		655
@PERIMETER:	98.3901
@CIRCULARITY:	0.85
@NOTE_ATTACK:	109598
@OFF_TIME:	109872
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N117
@ORIGIN_ROW:	109602
@ORIGIN_COL:	3036
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	109619
@CENTROID_COL:	3046.64
@AREA:		653
@PERIMETER:	95.0116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	109602
@OFF_TIME:	109776
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N342
@ORIGIN_ROW:	109603
@ORIGIN_COL:	2773
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	109619
@CENTROID_COL:	2783.39
@AREA:		640
@PERIMETER:	97.6986
@CIRCULARITY:	0.84
@NOTE_ATTACK:	109603
@OFF_TIME:	109789
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N309
@ORIGIN_ROW:	109603
@ORIGIN_COL:	2886
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	109617
@CENTROID_COL:	2896.52
@AREA:		525
@PERIMETER:	83.3811
@CIRCULARITY:	0.95
@NOTE_ATTACK:	109603
@OFF_TIME:	109783
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N452
@ORIGIN_ROW:	109609
@ORIGIN_COL:	2584
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	109623
@CENTROID_COL:	2594.7
@AREA:		511
@PERIMETER:	82.8246
@CIRCULARITY:	0.94
@NOTE_ATTACK:	109609
@OFF_TIME:	109789
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N48
@ORIGIN_ROW:	109611
@ORIGIN_COL:	1263
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	109622
@CENTROID_COL:	1273.55
@AREA:		392
@PERIMETER:	71.4246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-2
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N66
@ORIGIN_ROW:	109631
@ORIGIN_COL:	3715
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	109656
@CENTROID_COL:	3726.21
@AREA:		1027
@PERIMETER:	134.164
@CIRCULARITY:	0.72
@NOTE_ATTACK:	109631
@OFF_TIME:	109681
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N118
@ORIGIN_ROW:	109637
@ORIGIN_COL:	3036
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109649
@CENTROID_COL:	3046.59
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N343
@ORIGIN_ROW:	109638
@ORIGIN_COL:	2773
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109649
@CENTROID_COL:	2783.32
@AREA:		397
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N453
@ORIGIN_ROW:	109639
@ORIGIN_COL:	2584
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109650
@CENTROID_COL:	2594.53
@AREA:		400
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-1.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N310
@ORIGIN_ROW:	109639
@ORIGIN_COL:	2886
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	109650
@CENTROID_COL:	2896.52
@AREA:		393
@PERIMETER:	71.4246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-1.9
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N221
@ORIGIN_ROW:	109640
@ORIGIN_COL:	1527
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	109651
@CENTROID_COL:	1538.04
@AREA:		393
@PERIMETER:	72.4421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N340
@ORIGIN_ROW:	109640
@ORIGIN_COL:	1866
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	109651
@CENTROID_COL:	1877
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N49
@ORIGIN_ROW:	109641
@ORIGIN_COL:	1263
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	109651
@CENTROID_COL:	1273.65
@AREA:		393
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N83
@ORIGIN_ROW:	109653
@ORIGIN_COL:	280
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	109675
@CENTROID_COL:	290.486
@AREA:		888
@PERIMETER:	115.125
@CIRCULARITY:	0.84
@NOTE_ATTACK:	109653
@OFF_TIME:	109697
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N119
@ORIGIN_ROW:	109667
@ORIGIN_COL:	3036
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	109677
@CENTROID_COL:	3046.53
@AREA:		394
@PERIMETER:	72.5376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N454
@ORIGIN_ROW:	109668
@ORIGIN_COL:	2584
@WIDTH_ROW:	22
