@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	2823.2
@AREA:		235
@PERIMETER:	57.8266
@CIRCULARITY:	0.88
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0.4
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N337
@ORIGIN_ROW:	115306
@ORIGIN_COL:	1377
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	115315
@CENTROID_COL:	1384.78
@AREA:		225
@PERIMETER:	64.2181
@CIRCULARITY:	0.69
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N582
@ORIGIN_ROW:	115307
@ORIGIN_COL:	1778
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	115315
@CENTROID_COL:	1786.63
@AREA:		256
@PERIMETER:	60.3506
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0.4
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N376
@ORIGIN_ROW:	115332
@ORIGIN_COL:	2681
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	115340
@CENTROID_COL:	2689.22
@AREA:		225
@PERIMETER:	57.1071
@CIRCULARITY:	0.87
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	0.4
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N270
@ORIGIN_ROW:	115332
@ORIGIN_COL:	2815
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	115341
@CENTROID_COL:	2822.99
@AREA:		239
@PERIMETER:	59.0071
@CIRCULARITY:	0.86
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0.4
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N377
@ORIGIN_ROW:	115387
@ORIGIN_COL:	2682
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	115395
@CENTROID_COL:	2689.84
@AREA:		213
@PERIMETER:	55.7636
@CIRCULARITY:	0.86
@NOTE_ATTACK:	115387
@OFF_TIME:	115430
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	0.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N187
@ORIGIN_ROW:	115387
@ORIGIN_COL:	2915
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	115395
@CENTROID_COL:	2923.41
@AREA:		231
@PERIMETER:	58.2876
@CIRCULARITY:	0.85
@NOTE_ATTACK:	115387
@OFF_TIME:	115430
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	0.4
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N183
@ORIGIN_ROW:	115388
@ORIGIN_COL:	2514
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	115397
@CENTROID_COL:	2522.7
@AREA:		225
@PERIMETER:	58.2876
@CIRCULARITY:	0.83
@NOTE_ATTACK:	115388
@OFF_TIME:	115432
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	0.4
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N543
@ORIGIN_ROW:	115389
@ORIGIN_COL:	2012
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	115397
@CENTROID_COL:	2020.44
@AREA:		228
@PERIMETER:	56.5506
@CIRCULARITY:	0.9
@NOTE_ATTACK:	115389
@OFF_TIME:	115433
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N852
@ORIGIN_ROW:	115390
@ORIGIN_COL:	1878
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	115399
@CENTROID_COL:	1886.78
@AREA:		243
@PERIMETER:	60.4181
@CIRCULARITY:	0.84
@NOTE_ATTACK:	115390
@OFF_TIME:	115462
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N188
@ORIGIN_ROW:	115413
@ORIGIN_COL:	2915
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	115422
@CENTROID_COL:	2923.33
@AREA:		243
@PERIMETER:	61.2331
@CIRCULARITY:	0.81
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	0.4
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N378
@ORIGIN_ROW:	115414
@ORIGIN_COL:	2682
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	115422
@CENTROID_COL:	2689.7
@AREA:		220
@PERIMETER:	54.2571
@CIRCULARITY:	0.94
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	0.4
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N184
@ORIGIN_ROW:	115415
@ORIGIN_COL:	2514
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	115423
@CENTROID_COL:	2522.25
@AREA:		248
@PERIMETER:	59.1701
@CIRCULARITY:	0.89
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	0.4
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N853
@ORIGIN_ROW:	115416
@ORIGIN_COL:	1879
@WIDTH_ROW:	19
@WIDTH_COL:	16
@CENTROID_ROW:	115425
@CENTROID_COL:	1887.06
@AREA:		256
@PERIMETER:	61.9246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N544
@ORIGIN_ROW:	115416
@ORIGIN_COL:	2012
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	115425
@CENTROID_COL:	2020.5
@AREA:		233
@PERIMETER:	58.0571
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N854
@ORIGIN_ROW:	115443
@ORIGIN_COL:	1879
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	115453
@CENTROID_COL:	1887.11
@AREA:		260
@PERIMETER:	60.0246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N379
@ORIGIN_ROW:	115468
@ORIGIN_COL:	2682
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	115477
@CENTROID_COL:	2689.79
@AREA:		238
@PERIMETER:	57.3376
@CIRCULARITY:	0.91
@NOTE_ATTACK:	115468
@OFF_TIME:	115512
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	0.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N94
@ORIGIN_ROW:	115469
@ORIGIN_COL:	2482
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	115477
@CENTROID_COL:	2490.26
@AREA:		225
@PERIMETER:	57.6636
@CIRCULARITY:	0.85
@NOTE_ATTACK:	115469
@OFF_TIME:	115540
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0.4
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N47
@ORIGIN_ROW:	115469
@ORIGIN_COL:	2882
@WIDTH_ROW:	15
@WIDTH_COL:	16
@CENTROID_ROW:	115476
@CENTROID_COL:	2889.81
@AREA:		224
@PERIMETER:	55.5331
@CIRCULARITY:	0.91
@NOTE_ATTACK:	115469
@OFF_TIME:	115512
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	0.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N674
@ORIGIN_ROW:	115471
@ORIGIN_COL:	1611
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	115479
@CENTROID_COL:	1619.53
@AREA:		217
@PERIMETER:	55.9941
@CIRCULARITY:	0.87
@NOTE_ATTACK:	115471
@OFF_TIME:	115514
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	0.4
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N232
@ORIGIN_ROW:	115472
@ORIGIN_COL:	1209
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	115480
@CENTROID_COL:	1218.14
@AREA:		248
@PERIMETER:	61.1376
@CIRCULARITY:	0.83
@NOTE_ATTACK:	115472
@OFF_TIME:	115516
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N700
@ORIGIN_ROW:	115475
@ORIGIN_COL:	543
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	115482
@CENTROID_COL:	550.804
@AREA:		209
@PERIMETER:	54.6506
@CIRCULARITY:	0.88
@NOTE_ATTACK:	115475
@OFF_TIME:	115491
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N48
@ORIGIN_ROW:	115495
@ORIGIN_COL:	2882
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	115504
@CENTROID_COL:	2890.14
@AREA:		237
@PERIMETER:	58.6136
@CIRCULARITY:	0.87
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	0.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N95
@ORIGIN_ROW:	115496
@ORIGIN_COL:	2481
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	115504
@CENTROID_COL:	2489.54
@AREA:		255
@PERIMETER:	58.6136
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0.4
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N380
@ORIGIN_ROW:	115496
@ORIGIN_COL:	2681
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	115504
@CENTROID_COL:	2689.24
@AREA:		224
@PERIMETER:	55.6006
@CIRCULARITY:	0.91
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	0.4
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N675
@ORIGIN_ROW:	115498
@ORIGIN_COL:	1612
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	115506
@CENTROID_COL:	1619.86
@AREA:		237
@PERIMETER:	56.4831
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	0.4
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N233
@ORIGIN_ROW:	115499
@ORIGIN_COL:	1210
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	115508
@CENTROID_COL:	1217.97
@AREA:		236
@PERIMETER:	59.2376
@CIRCULARITY:	0.85
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	0.4
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N96
@ORIGIN_ROW:	115522
@ORIGIN_COL:	2481
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	115531
@CENTROID_COL:	2489.84
@AREA:		237
@PERIMETER:	58.6811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N701
@ORIGIN_ROW:	115528
@ORIGIN_COL:	543
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	115537
@CENTROID_COL:	551.297
@AREA:		219
@PERIMETER:	56.3201
@CIRCULARITY:	0.87
@NOTE_ATTACK:	115528
@OFF_TIME:	115544
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N185
@ORIGIN_ROW:	115550
@ORIGIN_COL:	2515
@WIDTH_ROW:	18
@WIDTH_COL:	15
@CENTROID_ROW:	115560
@CENTROID_COL:	2522.51
@AREA:		232
@PERIMETER:	56.5506
@CIRCULARITY:	0.91
@NOTE_ATTACK:	115550
@OFF_TIME:	115596
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	0.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N189
@ORIGIN_ROW:	115550
@ORIGIN_COL:	2915
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	115559
@CENTROID_COL:	2923.4
@AREA:		233
@PERIMETER:	59.7941
@CIRCULARITY:	0.82
@NOTE_ATTACK:	115550
@OFF_TIME:	115621
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	0.3
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N186
@ORIGIN_ROW:	115578
@ORIGIN_COL:	2515
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	115587
@CENTROID_COL:	2522.73
@AREA:		233
@PERIMETER:	57.3376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N190
@ORIGIN_ROW:	115578
@ORIGIN_COL:	2915
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	115585
@CENTROID_COL:	2923.67
@AREA:		249
@PERIMETER:	60.1201
@CIRCULARITY:	0.87
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	0.3
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N545
@ORIGIN_ROW:	115580
@ORIGIN_COL:	2012
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	115588
@CENTROID_COL:	2020.83
@AREA:		240
@PERIMETER:	58.2201
@CIRCULARITY:	0.89
@NOTE_ATTACK:	115580
@OFF_TIME:	115624
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	0.3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N316
@ORIGIN_ROW:	115580
@ORIGIN_COL:	2180
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	115588
@CENTROID_COL:	2188.74
@AREA:		221
@PERIMETER:	55.0441
@CIRCULARITY:	0.92
@NOTE_ATTACK:	115580
@OFF_TIME:	115622
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	0.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N855
@ORIGIN_ROW:	115581
@ORIGIN_COL:	1879
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	115589
@CENTROID_COL:	1887.34
@AREA:		250
@PERIMETER:	59.0071
@CIRCULARITY:	0.9
@NOTE_ATTACK:	115581
@OFF_TIME:	115653
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.3
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N702
@ORIGIN_ROW:	115584
@ORIGIN_COL:	543
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	115591
@CENTROID_COL:	551.474
@AREA:		213
@PERIMETER:	54.4876
@CIRCULARITY:	0.9
@NOTE_ATTACK:	115584
@OFF_TIME:	115600
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N191
@ORIGIN_ROW:	115604
@ORIGIN_COL:	2916
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	115613
@CENTROID_COL:	2924.02
@AREA:		245
@PERIMETER:	58.2201
@CIRCULARITY:	0.91
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	0.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N546
@ORIGIN_ROW:	115606
@ORIGIN_COL:	2013
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	115615
@CENTROID_COL:	2020.71
@AREA:		247
@PERIMETER:	56.9441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	0.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N317
@ORIGIN_ROW:	115606
@ORIGIN_COL:	2182
@WIDTH_ROW:	16
@WIDTH_COL:	15
@CENTROID_ROW:	115614
@CENTROID_COL:	2188.73
@AREA:		206
@PERIMETER:	54.0266
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	0.2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N856
@ORIGIN_ROW:	115607
@ORIGIN_COL:	1879
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	115616
@CENTROID_COL:	1887.47
@AREA:		256
@PERIMETER:	61.1376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N381
@ORIGIN_ROW:	115633
@ORIGIN_COL:	2683
@WIDTH_ROW:	16
@WIDTH_COL:	15
@CENTROID_ROW:	115641
@CENTROID_COL:	2690.25
@AREA:		216
@PERIMETER:	54.0941
@CIRCULARITY:	0.93
@NOTE_ATTACK:	115633
@OFF_TIME:	115759
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	0.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N857
@ORIGIN_ROW:	115634
@ORIGIN_COL:	1879
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	115644
@CENTROID_COL:	1887.34
@AREA:		274
@PERIMETER:	61.1376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N142
@ORIGIN_ROW:	115659
@ORIGIN_COL:	2982
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	115667
@CENTROID_COL:	2990.15
@AREA:		224
@PERIMETER:	57.2701
@CIRCULARITY:	0.86
@NOTE_ATTACK:	115659
@OFF_TIME:	115730
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N380
@ORIGIN_ROW:	115660
@ORIGIN_COL:	2582
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	115668
@CENTROID_COL:	2589.84
@AREA:		224
@PERIMETER:	55.2071
@CIRCULARITY:	0.92
@NOTE_ATTACK:	115660
@OFF_TIME:	115731
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	0.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N382
@ORIGIN_ROW:	115660
@ORIGIN_COL:	2682
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	115668
@CENTROID_COL:	2690
@AREA:		226
@PERIMETER:	57.1071
@CIRCULARITY:	0.87
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	0.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N271
@ORIGIN_ROW:	115661
@ORIGIN_COL:	2816
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	115669
@CENTROID_COL:	2824.32
@AREA:		238
@PERIMETER:	57.1071
@CIRCULARITY:	0.92
@NOTE_ATTACK:	115661
@OFF_TIME:	115758
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0.1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N338
@ORIGIN_ROW:	115662
@ORIGIN_COL:	1378
@WIDTH_ROW:	18
@WIDTH_COL:	15
@CENTROID_ROW:	115671
@CENTROID_COL:	1385.72
@AREA:		229
@PERIMETER:	55.6006
@CIRCULARITY:	0.93
@NOTE_ATTACK:	115662
@OFF_TIME:	115706
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	0.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N583
@ORIGIN_ROW:	115662
@ORIGIN_COL:	1778
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	115670
@CENTROID_COL:	1786.79
@AREA:		228
@PERIMETER:	56.3876
@CIRCULARITY:	0.9
@NOTE_ATTACK:	115662
@OFF_TIME:	115705
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N272
@ORIGIN_ROW:	115684
@ORIGIN_COL:	2816
@WIDTH_ROW:	20
@WIDTH_COL:	16
@CENTROID_ROW:	115695
@CENTROID_COL:	2824.01
@AREA:		251
@PERIMETER:	63.2006
@CIRCULARITY:	0.79
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N143
@ORIGIN_ROW:	115684
@ORIGIN_COL:	2981
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	115694
@CENTROID_COL:	2989.92
@AREA:		250
@PERIMETER:	60.2551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	0.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N381
@ORIGIN_ROW:	115686
@ORIGIN_COL:	2582
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	115695
@CENTROID_COL:	2589.8
@AREA:		238
@PERIMETER:	56.9441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	0.1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N383
@ORIGIN_ROW:	115687
@ORIGIN_COL:	2683
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	115695
@CENTROID_COL:	2690.24
@AREA:		225
@PERIMETER:	58.4506
@CIRCULARITY:	0.83
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	0.1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N339
@ORIGIN_ROW:	115688
@ORIGIN_COL:	1377
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	115697
@CENTROID_COL:	1384.92
@AREA:		235
@PERIMETER:	58.4506
@CIRCULARITY:	0.86
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N584
@ORIGIN_ROW:	115689
@ORIGIN_COL:	1779
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	115697
@CENTROID_COL:	1787.15
@AREA:		233
@PERIMETER:	57.8266
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N144
@ORIGIN_ROW:	115712
@ORIGIN_COL:	2981
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	115721
@CENTROID_COL:	2989.84
@AREA:		251
@PERIMETER:	60.0246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	0
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N382
@ORIGIN_ROW:	115714
@ORIGIN_COL:	2582
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	115722
@CENTROID_COL:	2590.17
@AREA:		233
@PERIMETER:	57.5006
@CIRCULARITY:	0.89
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N384
@ORIGIN_ROW:	115714
@ORIGIN_COL:	2682
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	115722
@CENTROID_COL:	2690.15
@AREA:		234
@PERIMETER:	56.5506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N273
@ORIGIN_ROW:	115715
@ORIGIN_COL:	2816
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	115723
@CENTROID_COL:	2824
@AREA:		227
@PERIMETER:	64.1506
@CIRCULARITY:	0.69
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N385
@ORIGIN_ROW:	115741
@ORIGIN_COL:	2682
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	115750
@CENTROID_COL:	2690.21
@AREA:		231
@PERIMETER:	56.6181
@CIRCULARITY:	0.91
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N274
@ORIGIN_ROW:	115742
@ORIGIN_COL:	2816
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	115750
@CENTROID_COL:	2824.06
