@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@OFF_TIME:	85520
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N517
@ORIGIN_ROW:	85394
@ORIGIN_COL:	400
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	85404
@CENTROID_COL:	409.258
@AREA:		291
@PERIMETER:	64.9376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	12
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N944
@ORIGIN_ROW:	85395
@ORIGIN_COL:	432
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	85403.9
@CENTROID_COL:	442.413
@AREA:		315
@PERIMETER:	67.3941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N953
@ORIGIN_ROW:	85402
@ORIGIN_COL:	3513
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	85411.2
@CENTROID_COL:	3522.67
@AREA:		304
@PERIMETER:	65.3311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N118
@ORIGIN_ROW:	85420
@ORIGIN_COL:	366
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	85434.7
@CENTROID_COL:	375.328
@AREA:		476
@PERIMETER:	84.1681
@CIRCULARITY:	0.84
@NOTE_ATTACK:	85420
@OFF_TIME:	85449
@TRACKER_HOLE:	11
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N945
@ORIGIN_ROW:	85425
@ORIGIN_COL:	432
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	85434.9
@CENTROID_COL:	442.476
@AREA:		286
@PERIMETER:	65.3986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N518
@ORIGIN_ROW:	85426
@ORIGIN_COL:	399
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	85435.3
@CENTROID_COL:	409.179
@AREA:		291
@PERIMETER:	64.3811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	12
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N954
@ORIGIN_ROW:	85432
@ORIGIN_COL:	3513
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	85441.5
@CENTROID_COL:	3522.51
@AREA:		282
@PERIMETER:	61.9246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N198
@ORIGIN_ROW:	85435
@ORIGIN_COL:	2072
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	85464.7
@CENTROID_COL:	2081.5
@AREA:		990
@PERIMETER:	146.351
@CIRCULARITY:	0.58
@NOTE_ATTACK:	85435
@OFF_TIME:	85494
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N519
@ORIGIN_ROW:	85457
@ORIGIN_COL:	400
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	85466.1
@CENTROID_COL:	409.11
@AREA:		281
@PERIMETER:	63.5941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	12
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N946
@ORIGIN_ROW:	85458
@ORIGIN_COL:	432
@WIDTH_ROW:	17
@WIDTH_COL:	20
@CENTROID_ROW:	85466.2
@CENTROID_COL:	443.033
@AREA:		275
@PERIMETER:	64.7746
@CIRCULARITY:	0.82
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N192
@ORIGIN_ROW:	85461
@ORIGIN_COL:	1938
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	85490.5
@CENTROID_COL:	1947.01
@AREA:		995
@PERIMETER:	148.808
@CIRCULARITY:	0.56
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N955
@ORIGIN_ROW:	85464
@ORIGIN_COL:	3513
@WIDTH_ROW:	62
@WIDTH_COL:	19
@CENTROID_ROW:	85494.5
@CENTROID_COL:	3522.7
@AREA:		908
@PERIMETER:	167.454
@CIRCULARITY:	0.41
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N520
@ORIGIN_ROW:	85488
@ORIGIN_COL:	400
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	85496.9
@CENTROID_COL:	409.514
@AREA:		284
@PERIMETER:	62.4811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	12
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N947
@ORIGIN_ROW:	85488
@ORIGIN_COL:	433
@WIDTH_ROW:	16
@WIDTH_COL:	19
@CENTROID_ROW:	85496.3
@CENTROID_COL:	442.917
@AREA:		264
@PERIMETER:	60.7441
@CIRCULARITY:	0.9
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N231
@ORIGIN_ROW:	85502
@ORIGIN_COL:	1770
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	85513.5
@CENTROID_COL:	1779.54
@AREA:		377
@PERIMETER:	72.7681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	85502
@OFF_TIME:	85525
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N521
@ORIGIN_ROW:	85519
@ORIGIN_COL:	399
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	85528.2
@CENTROID_COL:	409.191
@AREA:		293
@PERIMETER:	64.2181
@CIRCULARITY:	0.89
@TRACKER_HOLE:	12
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N948
@ORIGIN_ROW:	85519
@ORIGIN_COL:	433
@WIDTH_ROW:	16
@WIDTH_COL:	19
@CENTROID_ROW:	85527.7
@CENTROID_COL:	442.687
@AREA:		268
@PERIMETER:	63.0376
@CIRCULARITY:	0.85
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N142
@ORIGIN_ROW:	85520
@ORIGIN_COL:	499
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	85533.5
@CENTROID_COL:	509.419
@AREA:		480
@PERIMETER:	82.6616
@CIRCULARITY:	0.88
@NOTE_ATTACK:	85520
@OFF_TIME:	85548
@TRACKER_HOLE:	15
@MIDI_KEY:	20
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N145
@ORIGIN_ROW:	85537
@ORIGIN_COL:	1671
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	85561.9
@CENTROID_COL:	1680.06
@AREA:		830
@PERIMETER:	126.103
@CIRCULARITY:	0.66
@NOTE_ATTACK:	85537
@OFF_TIME:	85586
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N522
@ORIGIN_ROW:	85550
@ORIGIN_COL:	400
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	85559.2
@CENTROID_COL:	409.296
@AREA:		284
@PERIMETER:	62.4811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	12
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N949
@ORIGIN_ROW:	85550
@ORIGIN_COL:	432
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	85559
@CENTROID_COL:	442.911
@AREA:		271
@PERIMETER:	63.8246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N232
@ORIGIN_ROW:	85574
@ORIGIN_COL:	1770
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	85588.3
@CENTROID_COL:	1779.38
@AREA:		470
@PERIMETER:	82.2681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	85574
@OFF_TIME:	85603
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N119
@ORIGIN_ROW:	85576
@ORIGIN_COL:	366
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	85589.9
@CENTROID_COL:	375.385
@AREA:		465
@PERIMETER:	81.8746
@CIRCULARITY:	0.87
@NOTE_ATTACK:	85576
@OFF_TIME:	85604
@TRACKER_HOLE:	11
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N523
@ORIGIN_ROW:	85581
@ORIGIN_COL:	400
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	85589.7
@CENTROID_COL:	409.573
@AREA:		279
@PERIMETER:	60.7441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	12
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N950
@ORIGIN_ROW:	85581
@ORIGIN_COL:	432
@WIDTH_ROW:	17
@WIDTH_COL:	21
@CENTROID_ROW:	85589.6
@CENTROID_COL:	442.724
@AREA:		294
@PERIMETER:	65.4941
@CIRCULARITY:	0.86
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N210
@ORIGIN_ROW:	85594
@ORIGIN_COL:	1537
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	85613
@CENTROID_COL:	1545.96
@AREA:		638
@PERIMETER:	105.923
@CIRCULARITY:	0.71
@NOTE_ATTACK:	85594
@OFF_TIME:	85695
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N956
@ORIGIN_ROW:	85608
@ORIGIN_COL:	3513
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	85621.5
@CENTROID_COL:	3523.02
@AREA:		429
@PERIMETER:	82.3356
@CIRCULARITY:	0.8
@NOTE_ATTACK:	85608
@OFF_TIME:	86892
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N193
@ORIGIN_ROW:	85611
@ORIGIN_COL:	1937
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	85622.3
@CENTROID_COL:	1947.01
@AREA:		371
@PERIMETER:	73.5551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	85611
@OFF_TIME:	85634
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N951
@ORIGIN_ROW:	85612
@ORIGIN_COL:	433
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	85620.6
@CENTROID_COL:	442.596
@AREA:		277
@PERIMETER:	62.2506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N524
@ORIGIN_ROW:	85613
@ORIGIN_COL:	399
@WIDTH_ROW:	17
@WIDTH_COL:	20
@CENTROID_ROW:	85621.5
@CENTROID_COL:	409.155
@AREA:		296
@PERIMETER:	64.1506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	12
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N211
@ORIGIN_ROW:	85642
@ORIGIN_COL:	1537
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	85650.1
@CENTROID_COL:	1545.99
@AREA:		267
@PERIMETER:	60.5136
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	0
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N525
@ORIGIN_ROW:	85643
@ORIGIN_COL:	399
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	85652.5
@CENTROID_COL:	409.158
@AREA:		291
@PERIMETER:	63.8246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	12
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N952
@ORIGIN_ROW:	85643
@ORIGIN_COL:	434
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	85651.9
@CENTROID_COL:	442.494
@AREA:		265
@PERIMETER:	61.3006
@CIRCULARITY:	0.89
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N957
@ORIGIN_ROW:	85650
@ORIGIN_COL:	3514
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	85658.8
@CENTROID_COL:	3522.65
@AREA:		277
@PERIMETER:	61.8571
@CIRCULARITY:	0.91
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N212
@ORIGIN_ROW:	85666
@ORIGIN_COL:	1536
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	85680.7
@CENTROID_COL:	1545.76
@AREA:		477
@PERIMETER:	83.7746
@CIRCULARITY:	0.85
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N526
@ORIGIN_ROW:	85674
@ORIGIN_COL:	399
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	85683.3
@CENTROID_COL:	409.089
@AREA:		292
@PERIMETER:	64.1506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	12
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N953
@ORIGIN_ROW:	85674
@ORIGIN_COL:	432
@WIDTH_ROW:	17
@WIDTH_COL:	20
@CENTROID_ROW:	85682.5
@CENTROID_COL:	442.421
@AREA:		271
@PERIMETER:	63.5941
@CIRCULARITY:	0.84
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N199
@ORIGIN_ROW:	85678
@ORIGIN_COL:	2072
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	85702.6
@CENTROID_COL:	2081.55
@AREA:		820
@PERIMETER:	123.186
@CIRCULARITY:	0.68
@NOTE_ATTACK:	85678
@OFF_TIME:	85727
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N958
@ORIGIN_ROW:	85680
@ORIGIN_COL:	3514
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	85689.4
@CENTROID_COL:	3522.91
@AREA:		274
@PERIMETER:	62.4811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N367
@ORIGIN_ROW:	85687
@ORIGIN_COL:	1369
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	85711.3
@CENTROID_COL:	1378.37
@AREA:		799
@PERIMETER:	140.556
@CIRCULARITY:	0.51
@NOTE_ATTACK:	85687
@OFF_TIME:	85777
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N954
@ORIGIN_ROW:	85704
@ORIGIN_COL:	432
@WIDTH_ROW:	18
@WIDTH_COL:	21
@CENTROID_ROW:	85713.8
@CENTROID_COL:	442.516
@AREA:		285
@PERIMETER:	65.5616
@CIRCULARITY:	0.83
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N527
@ORIGIN_ROW:	85706
@ORIGIN_COL:	400
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	85714.4
@CENTROID_COL:	409.176
@AREA:		290
@PERIMETER:	64.7071
@CIRCULARITY:	0.87
@TRACKER_HOLE:	12
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N959
@ORIGIN_ROW:	85711
@ORIGIN_COL:	3514
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	85720.4
@CENTROID_COL:	3523.37
@AREA:		276
@PERIMETER:	62.4811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N178
@ORIGIN_ROW:	85719
@ORIGIN_COL:	2173
@WIDTH_ROW:	33
@WIDTH_COL:	18
@CENTROID_ROW:	85735.4
@CENTROID_COL:	2182.07
@AREA:		566
@PERIMETER:	92.3246
@CIRCULARITY:	0.83
@NOTE_ATTACK:	85719
@OFF_TIME:	85752
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N955
@ORIGIN_ROW:	85736
@ORIGIN_COL:	433
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	85744.5
@CENTROID_COL:	442.47
@AREA:		281
@PERIMETER:	63.5941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N528
@ORIGIN_ROW:	85737
@ORIGIN_COL:	399
@WIDTH_ROW:	17
@WIDTH_COL:	20
@CENTROID_ROW:	85745.5
@CENTROID_COL:	409.256
@AREA:		285
@PERIMETER:	63.5941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	12
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N960
@ORIGIN_ROW:	85742
@ORIGIN_COL:	3513
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	85751.7
@CENTROID_COL:	3522.92
@AREA:		299
@PERIMETER:	65.1681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N368
@ORIGIN_ROW:	85743
@ORIGIN_COL:	1369
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	85760
@CENTROID_COL:	1378.36
@AREA:		568
@PERIMETER:	95.7031
@CIRCULARITY:	0.78
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N122
@ORIGIN_ROW:	85755
@ORIGIN_COL:	2339
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	85769.1
@CENTROID_COL:	2349.05
@AREA:		455
@PERIMETER:	81.1551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	85755
@OFF_TIME:	85863
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N956
@ORIGIN_ROW:	85765
@ORIGIN_COL:	433
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	85774.1
@CENTROID_COL:	442.406
@AREA:		271
@PERIMETER:	62.2506
@CIRCULARITY:	0.88
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N529
@ORIGIN_ROW:	85766
@ORIGIN_COL:	400
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	85775
@CENTROID_COL:	409.395
@AREA:		291
@PERIMETER:	63.7571
@CIRCULARITY:	0.9
@TRACKER_HOLE:	12
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N961
@ORIGIN_ROW:	85771
@ORIGIN_COL:	3514
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	85780.7
@CENTROID_COL:	3523.1
@AREA:		274
@PERIMETER:	63.2681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N957
@ORIGIN_ROW:	85795
@ORIGIN_COL:	431
@WIDTH_ROW:	18
@WIDTH_COL:	21
@CENTROID_ROW:	85804.1
@CENTROID_COL:	441.884
@AREA:		302
@PERIMETER:	66.2811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N530
@ORIGIN_ROW:	85796
@ORIGIN_COL:	399
@WIDTH_ROW:	17
@WIDTH_COL:	20
@CENTROID_ROW:	85804.9
@CENTROID_COL:	408.736
@AREA:		295
@PERIMETER:	64.1506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	12
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N143
@ORIGIN_ROW:	85801
@ORIGIN_COL:	500
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	85817.4
@CENTROID_COL:	509.344
@AREA:		544
@PERIMETER:	93.5726
@CIRCULARITY:	0.78
@NOTE_ATTACK:	85801
@OFF_TIME:	85884
@TRACKER_HOLE:	15
@MIDI_KEY:	20
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N962
@ORIGIN_ROW:	85802
@ORIGIN_COL:	3514
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	85811
@CENTROID_COL:	3523.16
@AREA:		281
@PERIMETER:	65.3311
@CIRCULARITY:	0.83
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N123
@ORIGIN_ROW:	85805
@ORIGIN_COL:	2340
@WIDTH_ROW:	58
@WIDTH_COL:	18
@CENTROID_ROW:	85834.2
@CENTROID_COL:	2348.64
@AREA:		1003
@PERIMETER:	140.055
@CIRCULARITY:	0.64
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N855
@ORIGIN_ROW:	85812
@ORIGIN_COL:	467
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	85826.5
@CENTROID_COL:	476.435
@AREA:		508
@PERIMETER:	93.8986
@CIRCULARITY:	0.72
@NOTE_ATTACK:	85812
@OFF_TIME:	86932
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N958
@ORIGIN_ROW:	85826
@ORIGIN_COL:	431
@WIDTH_ROW:	18
@WIDTH_COL:	21
@CENTROID_ROW:	85834.9
@CENTROID_COL:	441.505
@AREA:		287
@PERIMETER:	64.2181
@CIRCULARITY:	0.87
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N531
@ORIGIN_ROW:	85827
@ORIGIN_COL:	399
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	85835.2
@CENTROID_COL:	408.861
@AREA:		274
@PERIMETER:	61.6941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	12
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N107
@ORIGIN_ROW:	85827
@ORIGIN_COL:	3480
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	85857.4
@CENTROID_COL:	3490
@AREA:		1066
@PERIMETER:	154.182
@CIRCULARITY:	0.56
@NOTE_ATTACK:	85827
@OFF_TIME:	85889
@TRACKER_HOLE:	104
@MIDI_KEY:	109
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
