@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
	58694	1.4
	58718	1.5
	58754	1.6
	58981	1.5
	59307	1.4
	59380	1.3
	59574	1.4
	59641	1.5
	59715	1.6
	59779	1.7
	59855	1.8
	59919	1.9
	59964	2
	59996	2.1
	60023	2.2
	60051	2.3
	60078	2.4
	60104	2.5
	60136	2.6
	60236	2.5
	60272	2.4
	60319	2.3
	60394	2.2
	60506	2.1
	61041	2.2
	61088	2.3
	61133	2.4
	61182	2.5
	61226	2.6
	61265	2.7
	61300	2.8
	61332	2.9
	61363	3
	61392	3.1
	61420	3.2
	61445	3.3
	61470	3.4
	61493	3.5
	61514	3.6
	61538	3.7
	61566	3.8
	61603	3.9
	61745	3.8
	61799	3.7
	61860	3.6
	61919	3.5
	61975	3.4
	62019	3.3
	62060	3.2
	62104	3.1
	62153	3
	62201	2.9
	62245	2.8
	62296	2.7
	62365	2.6
	62540	2.7
	62653	2.8
	62749	2.9
	62818	3
	62857	3.1
	62893	3.2
	62930	3.3
	62974	3.4
	63072	3.3
	63121	3.2
	63172	3.1
	63221	3
	63281	2.9
	63355	2.8
	63419	2.7
	63469	2.6
	63533	2.5
	63592	2.4
	63642	2.3
	63701	2.2
	63809	2.1
	63937	2
	64185	2.1
	64226	2.2
	64257	2.3
	64284	2.4
	64310	2.5
	64333	2.6
	64358	2.7
	64394	2.8
	64506	2.7
	64543	2.6
	64577	2.5
	64615	2.4
	64671	2.3
	64768	2.2
	64915	2.1
	64992	2
	65049	1.9
	65096	1.8
	65146	1.7
	65206	1.6
	65382	1.5
	65464	1.6
	65581	1.7
	65666	1.8
	65743	1.9
	65903	1.8
	65956	1.7
	66015	1.6
	66077	1.5
	66145	1.4
	66232	1.3
	66328	1.2
	66469	1.1
	66645	1
	66906	0.9
	67021	1
	67081	1.1
	67117	1.2
	67300	1.1
	67343	1
	67377	0.9
	67407	0.8
	67437	0.7
	67464	0.6
	67492	0.5
	67526	0.4
	67572	0.3
	67642	0.2
	67723	0.1
	67802	0
	67907	-0.1
	67949	-0.2
	67987	-0.3
	68031	-0.4
	68087	-0.5
	68158	-0.6
	68407	-0.5
	68460	-0.4
	68504	-0.3
	68568	-0.2
	68681	-0.3
	68740	-0.4
	68785	-0.5
	68839	-0.6
	68895	-0.7
	68992	-0.8
	69082	-0.9
	69131	-1
	69169	-1.1
	69201	-1.2
	69238	-1.3
	69281	-1.4
	69335	-1.5
	69426	-1.6
	69465	-1.7
	69500	-1.8
	69537	-1.9
	69582	-2
	69655	-2.1
	69943	-2
	70004	-2.1
	70058	-2.2
	70101	-2.3
	70140	-2.4
	70184	-2.5
	70258	-2.6
	70546	-2.7
	70750	-2.6
	70843	-2.7
	70901	-2.8
	70947	-2.9
	71029	-3
	71152	-2.9
	71238	-2.8
	71300	-2.7
	71479	-2.8
	71531	-2.9
	71570	-3
	71609	-3.1
	71657	-3.2
	71717	-3.3
	71773	-3.4
	71819	-3.5
	71869	-3.6
	71941	-3.7
	72034	-3.8
	72177	-3.7
	72322	-3.6
	72442	-3.7
	72636	-3.6
	72727	-3.5
	72823	-3.6
	72891	-3.7
	72963	-3.8
	73226	-3.7
	73826	-3.8
	73997	-3.7
	74063	-3.6
	74107	-3.5
	74147	-3.4
	74239	-3.5
	74288	-3.6
	74361	-3.7
	74485	-3.6
	74834	-3.5
	75042	-3.6
	75123	-3.7
	75173	-3.8
	75220	-3.9
	75330	-3.8
	75403	-3.7
	75458	-3.6
	75643	-3.7
	75676	-3.8
	75710	-3.9
	75755	-4
	76004	-3.9
	76094	-3.8
	76178	-3.7
	76224	-3.6
	76259	-3.5
	76296	-3.4
	76345	-3.3
	76400	-3.2
	76462	-3.1
	76566	-3
	76687	-2.9
	76759	-2.8
	76852	-2.7
	76964	-2.8
	77037	-2.9
	77085	-3
	77141	-3.1
	77304	-3
	77460	-2.9
	77555	-2.8
	77605	-2.7
	77665	-2.6
	78002	-2.5
	78052	-2.4
	78090	-2.3
	78124	-2.2
	78162	-2.1
	78202	-2
	78370	-2.1
	78445	-2.2
	79265	-2.1
	79393	-2
	79450	-1.9
	79487	-1.8
	79529	-1.7
	79600	-1.6
	79699	-1.7
	79772	-1.8
	79843	-1.9
	79985	-1.8
	80083	-1.7
	80232	-1.6
	80316	-1.5
	80464	-1.4
	80541	-1.3
	80602	-1.2
	80660	-1.1
	80719	-1
	80778	-0.9
	80822	-0.8
	80863	-0.7
	80911	-0.6
	81046	-0.7
	81151	-0.8
	81186	-0.7
	81316	-0.6
	81411	-0.5
	81524	-0.4
	81656	-0.3
	81726	-0.2
	81928	-0.1
	82059	0
	82170	0.1
	82216	0.2
	82271	0.3
	82406	0.4
	82608	0.5
	82681	0.6
	82818	0.7
	82959	0.8
	83030	0.9
	83092	1
	83149	1.1
	83210	1.2
	83289	1.3
	83350	1.4
	83403	1.5
	83457	1.6
	83508	1.7
	83569	1.8
	83706	1.7
	83761	1.6
	83810	1.5
	83872	1.4
	84148	1.5
	84209	1.6
	84255	1.7
	84295	1.8
	84351	1.9
	84404	2
	84659	1.9
	84882	2
	85073	1.9
	85131	1.8
	85232	1.7
	85602	1.8
	85783	1.9
	86052	2
	86143	2.1
	86372	2
	86432	1.9
	86508	1.8
	86700	1.7
	86944	1.8
	87270	1.7
	87410	1.8
	87576	1.9
	87655	1.8
	87720	1.7
	87786	1.6
	87842	1.5
	87887	1.4
	87936	1.3
	87992	1.2
	88366	1.1
	88414	1
	88473	0.9
	88662	0.8
	88710	0.9
	88937	0.8
	88987	0.7
	89019	0.6
	89046	0.5
	89074	0.4
	89103	0.3
	89136	0.2
	89195	0.1
	89320	0
	89411	0.1
	89577	0.2
	89631	0.3
	89786	0.4
	89884	0.5
	90030	0.6
	90107	0.7
	90147	0.8
	90188	0.9
	90350	0.8
	90442	0.7
	90578	0.6
	90658	0.5
	90738	0.4
	91003	0.5
	91160	0.6
	91369	0.7
	91447	0.8
	91513	0.9
	91584	0.8
	91672	0.7
	91736	0.6
	91791	0.5
	91841	0.4
	91892	0.3
	92120	0.4
	92164	0.5
	92205	0.6
	92245	0.7
	92281	0.8
	92320	0.9
	92370	1
	92433	1.1
	92496	1.2
	92598	1.3
	92787	1.2
	92849	1.1
	92897	1
	92939	0.9
	92995	0.8
	93045	0.7
	93094	0.6
	93195	0.5
	93422	0.6
	93517	0.7
	93901	0.8
	94003	0.9
	94196	0.8
	94248	0.7
	94288	0.6
	94326	0.5
	94362	0.4
	94397	0.3
	94432	0.2
	94468	0.1
	94515	0
	94694	-0.1
	94808	-0.2
	94911	-0.1
	95009	0
	95209	-0.1
	95266	-0.2
	95429	-0.3
	95475	-0.4
	95508	-0.5
	95536	-0.6
	95564	-0.7
	95594	-0.8
	95628	-0.9
	95679	-1
	95728	-1.1
	95774	-1.2
	95835	-1.3
	95894	-1.4
	95973	-1.5
	96054	-1.4
	96113	-1.3
	96226	-1.2
	96551	-1.3
	96709	-1.4
	96758	-1.5
	96799	-1.6
	96840	-1.7
	96879	-1.8
	96916	-1.9
	96960	-2
	97047	-2.1
	97129	-2.2
	97262	-2.3
	97515	-2.2
	98064	-2.3
	98112	-2.4
	98148	-2.5
	98179	-2.6
	98217	-2.7
	98252	-2.8
	98283	-2.9
	98320	-3
	98364	-3.1
	98423	-3.2
	98479	-3.3
	98527	-3.4
	98864	-3.3
	99034	-3.2
	99236	-3.3
	99315	-3.4
	99360	-3.5
	99393	-3.6
	99424	-3.7
	99459	-3.8
	99503	-3.9
	99891	-3.8
	99964	-3.7
	100007	-3.6
	100089	-3.5
	100218	-3.4
	100354	-3.3
	100597	-3.4
	100639	-3.5
	100669	-3.6
	100693	-3.7
	100715	-3.8
	100739	-3.9
	100768	-4
	100804	-4.1
	100849	-4.2
	100902	-4.3
	100955	-4.4
	101022	-4.5
	101257	-4.4
	101351	-4.3
	101432	-4.2
	101534	-4.1
	101616	-4
	101689	-3.9
	101740	-3.8
	101809	-3.7
	101963	-3.8
	102127	-3.9
	102227	-4
	102455	-3.9
	102511	-3.8
	102569	-3.7
	102621	-3.6
	102683	-3.5
	102750	-3.4
	102803	-3.3
	102846	-3.2
	102892	-3.1
	103066	-3.2
	103123	-3.3
	103172	-3.4
	103254	-3.5
	103426	-3.6
	103532	-3.5
	103685	-3.4
	103729	-3.3
	103812	-3.2
	103894	-3.1
	103958	-3
	103997	-2.9
	104038	-2.8
	104083	-2.7
	104131	-2.6
	104178	-2.5
	104231	-2.4
	104311	-2.3
	104382	-2.4
	104464	-2.5
	104567	-2.6
	104759	-2.5
	105189	-2.4
	105252	-2.3
	105302	-2.2
	105361	-2.1
	105418	-2
	105483	-1.9
	105558	-1.8
	105671	-1.9
	105933	-2
	106103	-1.9
	106179	-1.8
	106217	-1.7
	106270	-1.6
	106510	-1.5
	106596	-1.4
	106676	-1.3
	106742	-1.2
	106819	-1.1
	106910	-1.2
	106992	-1.3
	107047	-1.4
	107102	-1.5
	107390	-1.4
	107462	-1.3
	107521	-1.2
	107569	-1.1
	107622	-1
	107672	-0.9
	107720	-0.8
	107813	-0.7
	107967	-0.6
	108051	-0.7
	108108	-0.8
	108143	-0.9
	108187	-1
	108257	-1.1
	108315	-1.2
	108375	-1.3
	108439	-1.4
	108743	-1.3
	108824	-1.2
	108891	-1.1
	108943	-1
	108980	-0.9
	109010	-0.8
	109035	-0.7
	109060	-0.6
	109084	-0.5
	109111	-0.4
	109141	-0.3
	109176	-0.2
	109211	-0.1
	109247	0
	109826	0.1
	109912	0.2
	110033	0.3
	110114	0.4
	110163	0.5
	110210	0.6
	110254	0.7
	110301	0.8
	110346	0.9
	110386	1
	110420	1.1
	110452	1.2
	110489	1.3
	110776	1.2
	110878	1.3
	111116	1.4
	111195	1.5
	111338	1.6
	111414	1.7
	111480	1.8
	111534	1.9
	111573	2
	111616	2.1
	111655	2.2
	111826	2.1
	111883	2
	111947	1.9
	112089	1.8
	112221	1.9
	112299	2
	112361	2.1
	112430	2.2
	112493	2.3
	113065	2.2
	113150	2.1
	113219	2
	113589	2.1
	113682	2.2
	113793	2.3
	113880	2.4
	114065	2.5
	114234	2.4
	114344	2.3
	114405	2.2
	114462	2.1
	114516	2
	114580	1.9
	114733	2
	114846	2.1
	115062	2.2
	115197	2.3
	115299	2.4
	115372	2.3
	115425	2.2
	115462	2.1
	115505	2
	115561	1.9
	115630	1.8
	115686	1.7
	115763	1.6
	115911	1.5
	116192	1.4
	116340	1.3
	116435	1.2
	116518	1.1
	116585	1
	116642	0.9
	116681	0.8
	116721	0.7
	116760	0.6
	116813	0.5
	116904	0.4
	117372	0.5
	117813	0.4
	117864	0.3
	117903	0.2
	117943	0.1
	117981	0
	118148	-0.1
	118288	-0.2
	118404	-0.1
	119013	-0.2
	119073	-0.3
	119125	-0.4
	119176	-0.5
	119215	-0.6
	119249	-0.7
	119295	-0.8
	119358	-0.9
	119434	-1
	119487	-1.1
	119533	-1.2
	119606	-1.3
	119689	-1.4
	119771	-1.5
	119829	-1.6
	119901	-1.7
	120097	-1.8
	120232	-1.7
	120415	-1.8
	120481	-1.9
	120517	-2
	120544	-2.1
	120572	-2.2
	120605	-2.3
	120656	-2.4
	120769	-2.5
	120887	-2.4
	121027	-2.5
	121081	-2.6
	121436	-2.7
	121615	-2.8
	121693	-2.9
	121743	-3
	121811	-3.1
	121961	-3.2
	122070	-3.3
	122465	-3.4
	122523	-3.5
	122619	-3.6
	122743	-3.7
	122883	-3.8
	123014	-3.9
	123299	-3.8
	123381	-3.7
	123446	-3.6
	123491	-3.5
	123524	-3.4
	123563	-3.3
	123610	-3.2
	123658	-3.1
	123961	-3.2
	124047	-3.3
	124119	-3.4
	124184	-3.5
	124321	-3.6
	124426	-3.7
	124541	-3.6
	124625	-3.5
	124859	-3.6
	124944	-3.7
	125021	-3.8
	125087	-3.9
	125148	-4
	125235	-4.1
	125326	-4
	125395	-3.9
	125468	-3.8
	125532	-3.7
	125579	-3.6
	125643	-3.5
	125729	-3.4
	125795	-3.3
	125861	-3.2
	125992	-3.1
	126317	-3.2
	126370	-3.3
	126430	-3.4
	126650	-3.3
	126828	-3.2
	127044	-3.1
	127325	-3.2
	127423	-3.3
	127521	-3.4
	127612	-3.5
	128033	-3.4
	128260	-3.3
	128483	-3.4
	128658	-3.3
	128788	-3.2
	128863	-3.1
	128934	-3
	128985	-2.9
	129028	-2.8
	129069	-2.7
	129107	-2.6
	129160	-2.5
	129232	-2.4
	129285	-2.3
	129327	-2.2
	129376	-2.1
	129478	-2
	129649	-2.1
	129676	-2
	129761	-2.1
	129781	-2
	129955	-1.9
	129990	-1.8
	130037	-1.7
	130105	-1.6
	130252	-1.5
	130345	-1.4
	130417	-1.3
	130459	-1.2
	130490	-1.1
	130524	-1
	130559	-0.9
	130633	-0.8
	130767	-0.7
	130930	-0.6
	130987	-0.5
	131026	-0.4
	131070	-0.3
	131113	-0.2
	131166	-0.1
	131319	0
	131431	0.1
	131478	0.2
	131550	0.3
	131610	0.2
	131778	0.3
	131833	0.4
	131874	0.5
	131954	0.6
	132025	0.5
	132100	0.4
	132425	0.5
	132653	0.6
	132695	0.7
	132733	0.8
	132778	0.9
	132819	1
	132859	1.1
	132898	1.2
	132937	1.3
	132968	1.4
	133002	1.5
	133046	1.6
	133221	1.7
	133377	1.8
	133428	1.9
	133512	1.8
	133566	1.9
	133623	2
	133656	2.1
	133693	2.2
	133746	2.3
	134057	2.2
	134254	2.1
	134328	2
	134397	1.9
	134457	2
	134619	2.1
	134758	2.2
	134821	2.3
	134880	2.4
	134977	2.5
	135241	2.4
	135579	2.3
	136036	2.2
	136166	2.1
	136440	2.2
	136695	2.3
	136774	2.4
	137291	2.5
	137418	2.6
	137771	2.5
	137869	2.4
	138436	2.5
	138535	2.6
	138734	2.7
	138757	2.6
	138914	2.5
	139083	2.4
	139207	2.3
	139380	2.4
	139615	2.3
	139727	2.2
	139812	2.1
	139865	2
	139961	1.9
	140063	2
	140135	2.1
	140217	2.2
	140336	2.3
	140652	2.4
	140933	2.3
	141047	2.2
	141167	2.1
	141243	2.2
	141323	2.1
	141416	2
	141461	1.9
	141532	1.8
	141640	1.7
	141672	1.8
	141676	1.7
	141762	1.6
	141812	1.5
	141868	1.4
	142007	1.3
	142194	1.4
	142786	1.3
	142904	1.2
	142917	1.3
	143052	1.2
	143173	1.1
	143284	1
	143334	0.9
	143374	0.8
	143406	0.7
	143446	0.6
	143502	0.5
	143676	0.4
	143714	0.5
	143780	0.4
	143802	0.5
	143853	0.4
	143944	0.3
	144006	0.2
	144151	0.1
	144298	0
	144941	-0.1
	144997	-0.2
	145053	-0.3
	145130	-0.4
	145189	-0.5
	145243	-0.6
	145282	-0.7
	145328	-0.8
	145368	-0.9
	145399	-1
	145434	-1.1
	145472	-1.2
	145502	-1.3
	145530	-1.4
	145563	-1.5
	145612	-1.6
	145675	-1.7
	145739	-1.8
	145991	-1.9
	146305	-2
	146358	-2.1
	146527	-2.2
	146663	-2.3
	146736	-2.4
	146972	-2.5
	147044	-2.6
	147100	-2.7
	147152	-2.8
	147176	-2.7
	147232	-2.6
	147331	-2.7
	147429	-2.8
	147508	-2.9
	147550	-3
	147585	-3.1
	147629	-3.2
	147677	-3.3
	147732	-3.4
	147912	-3.3
	148002	-3.2
	148107	-3.3
	148186	-3.4
	148297	-3.5
	148423	-3.6
	148521	-3.5
	148766	-3.4
	148845	-3.3
	148946	-3.2
	149034	-3.1
	149139	-3
	149244	-2.9
	149319	-2.8
	149377	-2.7
	149640	-2.8
	149786	-2.7
	149836	-2.6
	149890	-2.5
	149949	-2.4
	150005	-2.3
	150048	-2.2
	150094	-2.1
	150145	-2
	150212	-1.9
	150290	-1.8
	150360	-1.7
	150431	-1.6
	150487	-1.5
	150639	-1.4
	150908	-1.3
	150974	-1.2
	151015	-1.1
	151052	-1
	151088	-0.9
	151126	-0.8
	151157	-0.7
	151194	-0.6
	151255	-0.5
	151320	-0.4
	151482	-0.5
	151588	-0.6
	151699	-0.7
	151768	-0.8
	151819	-0.9
	151956	-0.8
	152026	-0.7
	152084	-0.6
	152144	-0.5
	152237	-0.4
	152401	-0.3
	152470	-0.2
	152762	-0.1
	152857	0
	153007	0.1
	153053	0.2
	153089	0.3
	153115	0.4
	153138	0.5
	153164	0.6
	153200	0.7
	153252	0.8
	153313	0.9
	153389	1
	153454	1.1
	153506	1.2
	153694	1.1
	153917	1.2
	153981	1.3
	154044	1.4
	154095	1.5
	154137	1.6
	154185	1.7
	154247	1.8
	154342	1.9
	154485	2
	154619	2.1
	154768	2.2
	154836	2.3
	154872	2.4
	154907	2.5
	154950	2.6
	155009	2.7
	155070	2.8
	155114	2.9
	155149	3
	155183	3.1
	155221	3.2
	155262	3.3
	155304	3.4
	155393	3.5
	155494	3.6
	155571	3.7
	155680	3.6
	155764	3.7
	155880	3.8
	155988	3.9
	156079	4
	156186	4.1
	156299	4
	156373	4.1
	156547	4.2
	156788	4.3
	156890	4.4
	156960	4.5
	157007	4.6
	157045	4.7
	157083	4.8
	157124	4.9
	157170	5
	157279	5.1
	157519	5
	157648	4.9
	157927	4.8
	158053	4.7
	158155	4.6
	158252	4.5
	158347	4.4
	158463	4.3
	158803	4.2
	159013	4.1
	159150	4
	159478	3.9
	159637	3.8
	159858	3.7
	160132	3.6
	160271	3.7
	160414	3.8
	160539	3.9
	160950	3.8
	161199	3.9
	161277	4
	161527	3.9
@@END: DRIFT

@@BEGIN: MIDIFILES

@MIDIFILE:
"MThd"
4'6
2'1
2'5
2'568

;;; TRACK 0 ----------------------------------
"MTrk"
4'1238
v0	ff 51 v3 t60
v0	ff 1 v19 "@DRUID:	cw965qx3168"
v0	ff 1 v21 "@ROLL_TYPE:	welte-red"
v0	ff 1 v15 "@THRESHOLD:	249"
v0	ff 1 v16 "@LENGTH_DPI:	300"
v0	ff 1 v18 "@IMAGE_WIDTH:	4096"
v0	ff 1 v21 "@IMAGE_LENGTH:	169320"
v0	ff 1 v20 "@ROLL_WIDTH:	3899.74"
v0	ff 1 v21 "@HARD_MARGIN_BASS:	57"
v0	ff 1 v24 "@HARD_MARGIN_TREBLE:	124"
v0	ff 1 v19 "@MAX_BASS_DRIFT:	15"
v0	ff 1 v21 "@MAX_TREBLE_DRIFT:	16"
v0	ff 1 v27 "@AVG_SOFT_MARGIN_SUM:	15.26"
v0	ff 1 v18 "@DRIFT_RANGE:	9.72"
v0	ff 1 v16 "@DRIFT_MIN:	5.12"
v0	ff 1 v17 "@DRIFT_MAX:	-4.59"
v0	ff 1 v20 "@PRELEADER_ROW:	2665"
v0	ff 1 v17 "@LEADER_ROW:	6092"
v0	ff 1 v17 "@FIRST_HOLE:	9256"
v0	ff 1 v18 "@LAST_HOLE:	162021"
v0	ff 1 v17 "@END_MARGIN:	7299"
v0	ff 1 v23 "@MUSICAL_LENGTH:	152765"
v0	ff 1 v21 "@MUSICAL_HOLES:	11934"
v0	ff 1 v20 "@MUSICAL_NOTES:	4837"
v0	ff 1 v22 "@AVG_HOLE_WIDTH:	21.14"
v0	ff 1 v19 "@ANTIDUST_COUNT:	19"
v0	ff 1 v18 "@BAD_HOLE_COUNT:	0"
v0	ff 1 v19 "@EDGE_TEAR_COUNT:	2"
v0	ff 1 v19 "@BASS_TEAR_COUNT:	0"
v0	ff 1 v21 "@TREBLE_TEAR_COUNT:	2"
v0	ff 1 v19 "@DUST_SCORE:	34 ppm"
v0	ff 1 v23 "@DUST_SCORE_BASS:	0 ppm"
v0	ff 1 v26 "@DUST_SCORE_TREBLE:	67 ppm"
v0	ff 1 v10 "@SHIFTS:	0"
v0	ff 1 v23 "@HOLE_SEPARATION:	37.73"
v0	ff 1 v21 "@HOLE_OFFSET:	3.56119"
v0	ff 1 v19 "@TRACKER_HOLES:	100"
v0	ff 1 v62 "@HOLE_SOFTWARE:	https://github.com/pianoroll/roll-image-parser"
v0	ff 1 v36 "@SOFTWARE_DATE:	Feb 15 2022 15:13:27"
v0	ff 1 v40 "@ANALYSIS_DATE:	Tue Feb 15 15:46:07 2022"
v0	ff 1 v23 "@ANALYSIS_TIME:	9.34sec"
v0	ff 1 v21 "@COLOR_CHANNEL:	green"
v0	ff 1 v46 "@CHANNEL_MD5:	03c86ecec0fc54107ed900d432169cc2"
v0	ff 1 v20 "@BRIDGE_FACTOR:	1.37"
v0	ff 1 v17 "@MANUAL_EDITS:	no"
v0	ff 1 v20 "@MIDIFILE_TYPE:	note"
v0	ff 1 v23 "@TICKS_PER_QUARTER:	568"
v0	ff 1 v26 "@FILENAME:	cw965qx3168.mid"
v0	ff 2f v0

;;; TRACK 1 ----------------------------------
"MTrk"
4'12524
v0	b1 '10 '32
v11400	91 '46 '64
v170	91 '48 '64
v2	91 '46 '0
v45	91 '50 '64
v2	91 '48 '0
v166	91 '51 '64
v2	91 '50 '0
v50	91 '53 '64
v3	91 '51 '0
v154	91 '53 '0
v3	91 '55 '64
v54	91 '56 '64
v8	91 '55 '0
v152	91 '57 '64
v8	91 '56 '0
v16	91 '39 '64
v13	91 '46 '64
v15	91 '57 '0
v3	91 '58 '64
v46	91 '39 '0
v1	91 '46 '0
v368	91 '43 '64
v70	91 '43 '0
v109	91 '66 '64
v50	91 '66 '0
v11	91 '63 '64
v32	91 '63 '0
v158	91 '44 '64
v32	91 '58 '0
v19	91 '63 '64
v25	91 '44 '0
v361	91 '36 '64
v74	91 '36 '0
v364	91 '39 '64
v40	91 '63 '0
v17	91 '39 '0
v5	91 '58 '64
v384	91 '27 '64
v60	91 '27 '0
v130	91 '66 '64
v36	91 '63 '64
v15	91 '66 '0
v30	91 '63 '0
v151	91 '32 '64
v33	91 '58 '0
v25	91 '60 '64
v19	91 '32 '0
v177	91 '65 '64
v33	91 '65 '0
v155	91 '29 '64
v80	91 '29 '0
v108	91 '64 '64
v62	91 '64 '0
v4	91 '65 '64
v26	91 '65 '0
v163	91 '43 '64
v24	91 '58 '64
v3	91 '60 '0
v41	91 '43 '0
v159	91 '44 '64
v14	91 '60 '64
v6	91 '58 '0
v33	91 '44 '0
v169	91 '43 '64
v18	91 '58 '64
v3	91 '60 '0
v36	91 '43 '0
v167	91 '41 '64
v12	91 '55 '64
v1	91 '58 '0
v0	91 '48 '64
v38	91 '41 '0
v0	91 '48 '0
v388	91 '63 '64
v13	91 '51 '64
v3	91 '55 '0
v189	91 '34 '64
v21	91 '51 '0
v4	91 '53 '64
v0	91 '65 '64
v1	91 '63 '0
v38	91 '34 '0
v118	91 '57 '64
v26	91 '57 '0
v29	91 '62 '64
v0	91 '58 '64
v26	91 '62 '0
v0	91 '58 '0
v173	91 '39 '64
v18	91 '51 '64
v2	91 '53 '0
v6	91 '65 '0
v30	91 '39 '0
v120	91 '63 '64
v32	91 '63 '0
v29	91 '58 '64
v26	91 '58 '0
v165	91 '44 '64
v58	91 '44 '0
v187	91 '60 '64
v6	91 '65 '64
v21	91 '60 '0
v6	91 '65 '0
v168	91 '39 '64
v58	91 '39 '0
v128	91 '63 '64
v32	91 '63 '0
v29	91 '58 '64
v27	91 '58 '0
v171	91 '44 '64
v64	91 '44 '0
v171	91 '65 '64
v1	91 '60 '64
v26	91 '65 '0
v1	91 '60 '0
v145	91 '51 '0
v28	91 '39 '64
v45	91 '39 '0
v41	91 '46 '64
v27	91 '46 '0
v45	91 '55 '64
v26	91 '55 '0
v40	91 '58 '64
v13	91 '55 '64
v25	91 '58 '0
v1	91 '55 '0
v165	91 '43 '64
v23	91 '58 '64
v32	91 '58 '0
v8	91 '43 '0
v96	91 '57 '64
v23	91 '57 '0
v50	91 '63 '64
v12	91 '58 '64
v14	91 '63 '0
v12	91 '58 '0
v157	91 '44 '64
v72	91 '44 '0
v22	91 '51 '64
v28	91 '51 '0
v54	91 '59 '64
v28	91 '59 '0
v40	91 '63 '64
v1	91 '60 '64
v33	91 '63 '0
v1	91 '60 '0
v169	91 '36 '64
v22	91 '63 '64
v27	91 '63 '0
v14	91 '36 '0
v106	91 '62 '64
v26	91 '62 '0
v40	91 '63 '64
v32	91 '63 '0
v175	91 '39 '64
v52	91 '39 '0
v117	91 '57 '64
v0	91 '54 '64
v26	91 '57 '0
v0	91 '54 '0
v45	91 '58 '64
v1	91 '55 '64
v26	91 '58 '0
v0	91 '55 '0
v120	91 '62 '64
v1	91 '57 '64
v26	91 '62 '0
v6	91 '57 '0
v18	91 '31 '64
v22	91 '63 '64
v7	91 '58 '64
v19	91 '63 '0
v6	91 '58 '0
v4	91 '31 '0
v107	91 '60 '64
v6	91 '65 '64
v21	91 '60 '0
v5	91 '65 '0
v29	91 '63 '64
v13	91 '58 '64
v26	91 '58 '0
v6	91 '63 '0
v36	91 '62 '64
v27	91 '62 '0
v48	91 '61 '64
v27	91 '61 '0
v19	91 '32 '64
v30	91 '60 '64
v25	91 '56 '64
v1	91 '60 '0
v8	91 '32 '0
v115	91 '59 '64
v27	91 '59 '0
v41	91 '60 '64
v6	91 '65 '64
v20	91 '60 '0
v13	91 '65 '0
v116	91 '61 '64
v27	91 '61 '0
v18	91 '29 '64
v24	91 '60 '64
v26	91 '60 '0
v14	91 '29 '0
v33	91 '65 '64
v26	91 '65 '0
v46	91 '66 '64
v27	91 '66 '0
v47	91 '60 '64
v27	91 '60 '0
v152	91 '56 '0
v34	91 '58 '64
v128	91 '63 '64
v1	91 '43 '64
v0	91 '51 '64
v26	91 '51 '0
v5	91 '63 '0
v1	91 '43 '0
v51	91 '63 '64
v6	91 '58 '0
v0	91 '60 '64
v1	91 '51 '64
v12	91 '44 '64
v62	91 '63 '0
v7	91 '51 '0
v7	91 '44 '0
v134	91 '60 '0
v4	91 '58 '64
v116	91 '63 '64
v7	91 '51 '64
v0	91 '43 '64
v25	91 '58 '0
v13	91 '51 '0
v5	91 '63 '0
v1	91 '43 '0
v41	91 '63 '64
v7	91 '41 '64
v0	91 '57 '64
v6	91 '53 '64
v1	91 '48 '64
v102	91 '53 '0
v0	91 '57 '0
v41	91 '59 '64
v1	91 '56 '64
v26	91 '56 '0
v1	91 '59 '0
v41	91 '57 '64
v1	91 '60 '64
v111	91 '57 '0
v1	91 '60 '0
v43	91 '63 '0
v1	91 '48 '0
v12	91 '41 '0
v46	91 '57 '64
v0	91 '63 '64
v1	91 '48 '64
v12	91 '41 '64
v27	91 '63 '0
v0	91 '41 '0
v6	91 '57 '0
v7	91 '48 '0
v183	91 '65 '64
v104	91 '56 '64
v1	91 '35 '64
v5	91 '61 '64
v1	91 '47 '64
v26	91 '47 '0
v0	91 '56 '0
v0	91 '61 '0
v8	91 '35 '0
v65	91 '62 '64
v7	91 '34 '64
v5	91 '46 '64
v0	91 '56 '64
v82	91 '62 '0
v7	91 '56 '0
v0	91 '46 '0
v1	91 '34 '0
v58	91 '65 '0
v47	91 '39 '64
v11	91 '63 '64
v45	91 '39 '0
v178	91 '51 '64
v5	91 '58 '64
v27	91 '58 '0
v8	91 '51 '0
v38	91 '53 '64
v0	91 '60 '64
v27	91 '60 '0
v0	91 '53 '0
v46	91 '62 '64
v0	91 '55 '64
v26	91 '62 '0
v7	91 '55 '0
v41	91 '51 '64
v5	91 '58 '64
v22	91 '51 '0
v3	91 '58 '0
v112	91 '58 '64
v64	91 '34 '64
v11	91 '58 '0
v0	91 '46 '64
v0	91 '66 '64
v6	91 '57 '64
v26	91 '66 '0
v7	91 '57 '0
v2	91 '34 '0
v5	91 '46 '0
v156	91 '39 '64
v12	91 '58 '64
v0	91 '51 '64
v40	91 '51 '0
v5	91 '58 '0
v1	91 '39 '0
v67	91 '63 '0
v116	91 '39 '64
v127	91 '39 '0
v83	91 '41 '64
v166	91 '41 '0
