@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	82.2681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N162
@ORIGIN_ROW:	48758
@ORIGIN_COL:	2707
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	48769.3
@CENTROID_COL:	2717.55
@AREA:		381
@PERIMETER:	72.4421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N30
@ORIGIN_ROW:	48774
@ORIGIN_COL:	1105
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	48784.8
@CENTROID_COL:	1115.31
@AREA:		376
@PERIMETER:	71.9811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	33
@MIDI_KEY:	37
@HPIXCOR:	-0.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N52
@ORIGIN_ROW:	48777
@ORIGIN_COL:	1507
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	48787.4
@CENTROID_COL:	1517.01
@AREA:		375
@PERIMETER:	71.1941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	49
@HPIXCOR:	-0.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N296
@ORIGIN_ROW:	48779
@ORIGIN_COL:	1908
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	48789.1
@CENTROID_COL:	1917.38
@AREA:		337
@PERIMETER:	70.8681
@CIRCULARITY:	0.84
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N212
@ORIGIN_ROW:	48782
@ORIGIN_COL:	2307
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	48793
@CENTROID_COL:	2316.54
@AREA:		375
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-0.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N163
@ORIGIN_ROW:	48785
@ORIGIN_COL:	2707
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	48795.7
@CENTROID_COL:	2717.33
@AREA:		363
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N202
@ORIGIN_ROW:	48794
@ORIGIN_COL:	472
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	48806.9
@CENTROID_COL:	482.302
@AREA:		477
@PERIMETER:	82.8921
@CIRCULARITY:	0.87
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N31
@ORIGIN_ROW:	48799
@ORIGIN_COL:	1105
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	48809.8
@CENTROID_COL:	1115.26
@AREA:		380
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	37
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N53
@ORIGIN_ROW:	48801
@ORIGIN_COL:	1507
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	48812.4
@CENTROID_COL:	1517.07
@AREA:		376
@PERIMETER:	72.9986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	45
@MIDI_KEY:	49
@HPIXCOR:	-0.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N297
@ORIGIN_ROW:	48804
@ORIGIN_COL:	1908
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	48814.6
@CENTROID_COL:	1917.88
@AREA:		363
@PERIMETER:	71.5876
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N213
@ORIGIN_ROW:	48807
@ORIGIN_COL:	2306
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	48830.4
@CENTROID_COL:	2316.43
@AREA:		753
@PERIMETER:	72.2116
@CIRCULARITY:	1.81
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N164
@ORIGIN_ROW:	48809
@ORIGIN_COL:	2707
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	48820.6
@CENTROID_COL:	2717.35
@AREA:		378
@PERIMETER:	73.2291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	-0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N32
@ORIGIN_ROW:	48824
@ORIGIN_COL:	1105
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	48835
@CENTROID_COL:	1115.48
@AREA:		390
@PERIMETER:	74.1116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	33
@MIDI_KEY:	37
@HPIXCOR:	-0.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N54
@ORIGIN_ROW:	48827
@ORIGIN_COL:	1506
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	48837.5
@CENTROID_COL:	1517.02
@AREA:		382
@PERIMETER:	71.9811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	49
@HPIXCOR:	-0.6
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N298
@ORIGIN_ROW:	48829
@ORIGIN_COL:	1907
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	48840
@CENTROID_COL:	1917.8
@AREA:		370
@PERIMETER:	71.8856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N203
@ORIGIN_ROW:	48833
@ORIGIN_COL:	472
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	48858.5
@CENTROID_COL:	482.368
@AREA:		932
@PERIMETER:	138.819
@CIRCULARITY:	0.61
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N165
@ORIGIN_ROW:	48835
@ORIGIN_COL:	2707
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	48846
@CENTROID_COL:	2717.13
@AREA:		373
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N33
@ORIGIN_ROW:	48850
@ORIGIN_COL:	1105
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	48867.2
@CENTROID_COL:	1115.23
@AREA:		621
@PERIMETER:	98.7161
@CIRCULARITY:	0.8
@TRACKER_HOLE:	33
@MIDI_KEY:	37
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N55
@ORIGIN_ROW:	48853
@ORIGIN_COL:	1506
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	48869.8
@CENTROID_COL:	1516.94
@AREA:		620
@PERIMETER:	97.9291
@CIRCULARITY:	0.81
@TRACKER_HOLE:	45
@MIDI_KEY:	49
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N299
@ORIGIN_ROW:	48855
@ORIGIN_COL:	1908
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	48871.9
@CENTROID_COL:	1917.45
@AREA:		584
@PERIMETER:	98.9466
@CIRCULARITY:	0.75
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N214
@ORIGIN_ROW:	48858
@ORIGIN_COL:	2306
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	48875.3
@CENTROID_COL:	2316.32
@AREA:		614
@PERIMETER:	4.03051
@CIRCULARITY:	474.96
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N194
@ORIGIN_ROW:	48861
@ORIGIN_COL:	1039
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	48871.3
@CENTROID_COL:	1049.44
@AREA:		377
@PERIMETER:	71.8181
@CIRCULARITY:	0.92
@NOTE_ATTACK:	48861
@OFF_TIME:	49047
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N166
@ORIGIN_ROW:	48861
@ORIGIN_COL:	2707
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	48878.1
@CENTROID_COL:	2717.33
@AREA:		608
@PERIMETER:	97.6031
@CIRCULARITY:	0.8
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N248
@ORIGIN_ROW:	48865
@ORIGIN_COL:	1439
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	48876.1
@CENTROID_COL:	1449.54
@AREA:		368
@PERIMETER:	73.1616
@CIRCULARITY:	0.86
@NOTE_ATTACK:	48865
@OFF_TIME:	49051
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-0.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N289
@ORIGIN_ROW:	48867
@ORIGIN_COL:	1839
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	48878
@CENTROID_COL:	1849.48
@AREA:		397
@PERIMETER:	74.6681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	48867
@OFF_TIME:	49054
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N130
@ORIGIN_ROW:	48871
@ORIGIN_COL:	2238
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	48882.1
@CENTROID_COL:	2248.27
@AREA:		367
@PERIMETER:	72.9986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	48871
@OFF_TIME:	49058
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N115
@ORIGIN_ROW:	48873
@ORIGIN_COL:	2640
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	48884.5
@CENTROID_COL:	2649.89
@AREA:		371
@PERIMETER:	73.5551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	48873
@OFF_TIME:	49060
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N195
@ORIGIN_ROW:	48885
@ORIGIN_COL:	1039
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	48896.2
@CENTROID_COL:	1049.34
@AREA:		378
@PERIMETER:	71.0986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	-0.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N249
@ORIGIN_ROW:	48890
@ORIGIN_COL:	1439
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	48900.7
@CENTROID_COL:	1449.48
@AREA:		376
@PERIMETER:	73.2291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N290
@ORIGIN_ROW:	48892
@ORIGIN_COL:	1839
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	48902.9
@CENTROID_COL:	1849.39
@AREA:		387
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N131
@ORIGIN_ROW:	48896
@ORIGIN_COL:	2238
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	48906.8
@CENTROID_COL:	2248.25
@AREA:		381
@PERIMETER:	73.5551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N116
@ORIGIN_ROW:	48898
@ORIGIN_COL:	2639
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	48909.3
@CENTROID_COL:	2649.81
@AREA:		385
@PERIMETER:	74.1116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-0.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N196
@ORIGIN_ROW:	48911
@ORIGIN_COL:	1039
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	48921.8
@CENTROID_COL:	1049.31
@AREA:		376
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N250
@ORIGIN_ROW:	48916
@ORIGIN_COL:	1439
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	48926.5
@CENTROID_COL:	1449.57
@AREA:		380
@PERIMETER:	71.0311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-0.7
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N291
@ORIGIN_ROW:	48917
@ORIGIN_COL:	1839
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	48928
@CENTROID_COL:	1849.34
@AREA:		371
@PERIMETER:	74.3421
@CIRCULARITY:	0.84
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N132
@ORIGIN_ROW:	48922
@ORIGIN_COL:	2239
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	48932.4
@CENTROID_COL:	2248.62
@AREA:		377
@PERIMETER:	70.6376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N117
@ORIGIN_ROW:	48923
@ORIGIN_COL:	2639
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	48934.6
@CENTROID_COL:	2649.76
@AREA:		383
@PERIMETER:	74.8311
@CIRCULARITY:	0.86
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-0.7
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N197
@ORIGIN_ROW:	48936
@ORIGIN_COL:	1039
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	48946.6
@CENTROID_COL:	1049.14
@AREA:		372
@PERIMETER:	72.4421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N251
@ORIGIN_ROW:	48941
@ORIGIN_COL:	1439
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	48951.3
@CENTROID_COL:	1449.56
@AREA:		372
@PERIMETER:	70.4746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N292
@ORIGIN_ROW:	48942
@ORIGIN_COL:	1839
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	48953.6
@CENTROID_COL:	1849.47
@AREA:		385
@PERIMETER:	73.3246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N133
@ORIGIN_ROW:	48946
@ORIGIN_COL:	2238
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	48957
@CENTROID_COL:	2248.56
@AREA:		372
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N118
@ORIGIN_ROW:	48949
@ORIGIN_COL:	2639
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	48959.4
@CENTROID_COL:	2649.68
@AREA:		378
@PERIMETER:	70.4746
@CIRCULARITY:	0.96
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-0.7
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N198
@ORIGIN_ROW:	48962
@ORIGIN_COL:	1039
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	48973.5
@CENTROID_COL:	1049.27
@AREA:		371
@PERIMETER:	4.03051
@CIRCULARITY:	286.99
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N252
@ORIGIN_ROW:	48967
@ORIGIN_COL:	1439
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	48977.9
@CENTROID_COL:	1449.58
@AREA:		370
@PERIMETER:	72.7681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-0.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N293
@ORIGIN_ROW:	48969
@ORIGIN_COL:	1839
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	48980
@CENTROID_COL:	1849.36
@AREA:		376
@PERIMETER:	73.3246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N134
@ORIGIN_ROW:	48973
@ORIGIN_COL:	2238
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	48983.9
@CENTROID_COL:	2248.6
@AREA:		384
@PERIMETER:	74.1116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N119
@ORIGIN_ROW:	48975
@ORIGIN_COL:	2639
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	48986.2
@CENTROID_COL:	2650.02
@AREA:		377
@PERIMETER:	72.6051
@CIRCULARITY:	0.9
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N199
@ORIGIN_ROW:	48987
@ORIGIN_COL:	1039
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	48998
@CENTROID_COL:	1049.32
@AREA:		379
@PERIMETER:	72.9986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	-0.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N253
@ORIGIN_ROW:	48992
@ORIGIN_COL:	1439
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	49002.5
@CENTROID_COL:	1449.76
@AREA:		368
@PERIMETER:	72.4421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N294
@ORIGIN_ROW:	48994
@ORIGIN_COL:	1839
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	49004.8
@CENTROID_COL:	1849.38
@AREA:		381
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N135
@ORIGIN_ROW:	48997
@ORIGIN_COL:	2238
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	49008.4
@CENTROID_COL:	2248.59
@AREA:		381
@PERIMETER:	74.1116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N120
@ORIGIN_ROW:	49000
@ORIGIN_COL:	2640
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	49011.1
@CENTROID_COL:	2649.81
@AREA:		378
@PERIMETER:	72.7681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N200
@ORIGIN_ROW:	49012
@ORIGIN_COL:	1039
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	49029.1
@CENTROID_COL:	1049.37
@AREA:		637
@PERIMETER:	99.7336
@CIRCULARITY:	0.8
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N254
@ORIGIN_ROW:	49017
@ORIGIN_COL:	1439
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	49033.8
@CENTROID_COL:	1449.86
@AREA:		623
@PERIMETER:	98.1596
@CIRCULARITY:	0.81
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N295
@ORIGIN_ROW:	49018
@ORIGIN_COL:	1839
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	49035.9
@CENTROID_COL:	1849.67
@AREA:		649
@PERIMETER:	101.634
@CIRCULARITY:	0.79
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N136
@ORIGIN_ROW:	49022
@ORIGIN_COL:	2238
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	49039.7
@CENTROID_COL:	2248.58
@AREA:		647
@PERIMETER:	101.403
@CIRCULARITY:	0.79
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N121
@ORIGIN_ROW:	49025
@ORIGIN_COL:	2640
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	49042.3
@CENTROID_COL:	2650.17
@AREA:		633
@PERIMETER:	102.747
@CIRCULARITY:	0.75
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N68
@ORIGIN_ROW:	49029
@ORIGIN_COL:	1339
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	49039.1
@CENTROID_COL:	1349.35
@AREA:		356
@PERIMETER:	72.9986
@CIRCULARITY:	0.84
@NOTE_ATTACK:	49029
@OFF_TIME:	49215
@TRACKER_HOLE:	40
@MIDI_KEY:	44
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N494
@ORIGIN_ROW:	49033
@ORIGIN_COL:	2004
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	49043.7
@CENTROID_COL:	2014.31
@AREA:		378
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	49033
@OFF_TIME:	49219
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N269
@ORIGIN_ROW:	49037
@ORIGIN_COL:	2406
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	49047.9
@CENTROID_COL:	2416.87
@AREA:		384
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	49037
@OFF_TIME:	49224
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N69
@ORIGIN_ROW:	49053
@ORIGIN_COL:	1339
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	49064.4
@CENTROID_COL:	1349.49
@AREA:		376
@PERIMETER:	72.9986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	40
@MIDI_KEY:	44
@HPIXCOR:	-0.8
@MAJOR_AXIS:	3deg
@@END: HOLE
