@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v11	92 '71 '48
v24	92 '71 '0
v11	92 '71 '48
v24	92 '71 '0
v11	92 '71 '48
v25	92 '71 '0
v10	92 '71 '48
v24	92 '71 '0
v10	92 '71 '48
v25	92 '71 '0
v8	92 '71 '48
v25	92 '71 '0
v10	92 '71 '48
v25	92 '71 '0
v9	92 '71 '48
v25	92 '71 '0
v9	92 '71 '48
v53	92 '71 '0
v1838	92 '72 '96
v66	92 '72 '0
v12	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v10	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v24	92 '72 '0
v10	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v10	92 '72 '48
v26	92 '72 '0
v10	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v24	92 '72 '0
v11	92 '72 '48
v13	92 '68 '96
v12	92 '72 '0
v11	92 '72 '48
v24	92 '72 '0
v12	92 '72 '48
v11	92 '75 '96
v14	92 '68 '0
v0	92 '72 '0
v3	92 '84 '96
v1	92 '80 '96
v6	92 '68 '48
v0	92 '72 '48
v23	92 '75 '0
v1	92 '72 '0
v1	92 '68 '0
v9	92 '68 '48
v1	92 '75 '48
v1	92 '72 '48
v24	92 '68 '0
v1	92 '80 '0
v5	92 '80 '48
v6	92 '68 '48
v11	92 '75 '0
v6	92 '84 '0
v7	92 '72 '0
v0	92 '68 '0
v12	92 '68 '48
v6	92 '80 '0
v18	92 '68 '0
v11	92 '68 '48
v64	92 '68 '0
v12	92 '75 '96
v0	92 '84 '96
v1	92 '80 '96
v53	92 '80 '0
v5	92 '80 '48
v18	92 '84 '0
v1	92 '72 '96
v11	92 '75 '0
v18	92 '80 '0
v17	92 '72 '0
v13	92 '72 '48
v24	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v24	92 '72 '0
v12	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v24	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v24	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v10	92 '72 '48
v13	92 '68 '96
v12	92 '72 '0
v12	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v24	92 '68 '0
v1	92 '72 '0
v10	92 '68 '48
v0	92 '72 '48
v25	92 '68 '0
v0	92 '72 '0
v11	92 '68 '48
v0	92 '72 '48
v24	92 '68 '0
v0	92 '72 '0
v11	92 '68 '48
v0	92 '72 '48
v24	92 '68 '0
v0	92 '72 '0
v11	92 '68 '48
v0	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v6	92 '68 '0
v18	92 '72 '0
v11	92 '72 '48
v24	92 '72 '0
v10	92 '72 '48
v71	92 '72 '0
v192	92 '72 '96
v70	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v13	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v24	92 '72 '0
v12	92 '72 '48
v24	92 '72 '0
v12	92 '72 '48
v24	92 '72 '0
v12	92 '72 '48
v25	92 '72 '0
v10	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v12	92 '72 '48
v24	92 '72 '0
v12	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v12	92 '72 '48
v25	92 '72 '0
v11	92 '70 '96
v0	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v25	92 '70 '0
v0	92 '72 '0
v11	92 '70 '48
v0	92 '72 '48
v12	92 '76 '96
v12	92 '72 '0
v4	92 '82 '96
v6	92 '84 '96
v1	92 '72 '48
v23	92 '76 '0
v1	92 '70 '0
v1	92 '72 '0
v11	92 '72 '48
v0	92 '76 '48
v17	92 '84 '0
v8	92 '72 '0
v10	92 '72 '48
v12	92 '76 '0
v12	92 '82 '0
v1	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v10	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v24	92 '72 '0
v5	92 '76 '96
v5	92 '72 '48
v11	92 '84 '96
v7	92 '82 '96
v7	92 '72 '0
v12	92 '72 '48
v16	92 '84 '0
v7	92 '72 '0
v11	92 '72 '48
v11	92 '82 '0
v13	92 '72 '0
v5	92 '76 '0
v6	92 '72 '48
v24	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v24	92 '72 '0
v10	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v48	92 '72 '0
v53	92 '70 '96
v43	92 '70 '0
v2	92 '70 '48
v56	92 '70 '0
v48	92 '72 '96
v67	92 '72 '0
v12	92 '72 '48
v24	92 '72 '0
v11	92 '72 '48
v60	92 '72 '0
v90	92 '72 '96
v53	92 '72 '0
v12	92 '72 '48
v24	92 '72 '0
v11	92 '72 '48
v24	92 '72 '0
v12	92 '72 '48
v24	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v24	92 '72 '0
v12	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v24	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v10	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v24	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v29	92 '69 '96
v29	92 '72 '0
v30	92 '75 '96
v35	92 '81 '96
v7	92 '75 '0
v7	92 '69 '0
v4	92 '75 '48
v12	92 '84 '96
v13	92 '75 '0
v11	92 '81 '0
v0	92 '75 '48
v0	92 '81 '48
v25	92 '84 '0
v0	92 '81 '0
v5	92 '72 '96
v4	92 '81 '48
v0	92 '84 '48
v25	92 '81 '0
v1	92 '75 '0
v10	92 '81 '48
v26	92 '72 '0
v5	92 '84 '0
v6	92 '72 '48
v17	92 '81 '0
v8	92 '72 '0
v10	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v10	92 '72 '48
v25	92 '72 '0
v12	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v26	92 '72 '0
v10	92 '75 '96
v1	92 '72 '48
v24	92 '72 '0
v11	92 '72 '48
v11	92 '85 '96
v6	92 '81 '96
v7	92 '75 '0
v1	92 '72 '0
v11	92 '75 '48
v1	92 '72 '48
v23	92 '85 '0
v1	92 '75 '0
v9	92 '85 '48
v2	92 '75 '48
v18	92 '72 '0
v5	92 '85 '0
v1	92 '81 '0
v0	92 '75 '0
v6	92 '73 '96
v4	92 '85 '48
v1	92 '81 '48
v1	92 '75 '48
v23	92 '85 '0
v0	92 '81 '0
v1	92 '75 '0
v10	92 '81 '48
v0	92 '85 '48
v1	92 '75 '48
v23	92 '81 '0
v0	92 '85 '0
v1	92 '73 '0
v0	92 '75 '0
v10	92 '85 '48
v1	92 '81 '48
v1	92 '75 '48
v1	92 '73 '48
v21	92 '81 '0
v1	92 '85 '0
v1	92 '75 '0
v0	92 '73 '0
v9	92 '81 '48
v0	92 '85 '48
v2	92 '73 '48
v0	92 '75 '48
v23	92 '81 '0
v0	92 '85 '0
v2	92 '75 '0
v0	92 '73 '0
v9	92 '81 '48
v0	92 '85 '48
v1	92 '73 '48
v0	92 '75 '48
v24	92 '81 '0
v0	92 '85 '0
v1	92 '73 '0
v0	92 '75 '0
v10	92 '85 '48
v1	92 '81 '48
v1	92 '75 '48
v0	92 '73 '48
v23	92 '85 '0
v1	92 '75 '0
v0	92 '81 '0
v1	92 '73 '0
v9	92 '85 '48
v1	92 '81 '48
v1	92 '75 '48
v0	92 '73 '48
v23	92 '85 '0
v0	92 '81 '0
v2	92 '73 '0
v0	92 '75 '0
v8	92 '81 '48
v1	92 '85 '48
v1	92 '75 '48
v0	92 '73 '48
v23	92 '81 '0
v0	92 '85 '0
v1	92 '75 '0
v1	92 '73 '0
v10	92 '81 '48
v0	92 '85 '48
v1	92 '73 '48
v0	92 '75 '48
v24	92 '81 '0
v0	92 '75 '0
v0	92 '85 '0
v1	92 '73 '0
v9	92 '81 '48
v0	92 '85 '48
v1	92 '75 '48
v1	92 '73 '48
v23	92 '81 '0
v1	92 '73 '0
v0	92 '75 '0
v10	92 '81 '48
v1	92 '75 '48
v0	92 '73 '48
v24	92 '81 '0
v1	92 '75 '0
v0	92 '73 '0
v10	92 '81 '48
v1	92 '85 '0
v0	92 '73 '48
v0	92 '75 '48
v23	92 '81 '0
v2	92 '73 '0
v8	92 '81 '48
v3	92 '73 '48
v24	92 '73 '0
v10	92 '73 '48
v6	92 '75 '0
v19	92 '73 '0
v4	92 '81 '0
v6	92 '73 '48
v25	92 '73 '0
v11	92 '73 '48
v25	92 '73 '0
v11	92 '73 '48
v24	92 '73 '0
v11	92 '73 '48
v26	92 '73 '0
v10	92 '73 '48
v18	92 '69 '96
v6	92 '73 '0
v11	92 '73 '48
v25	92 '69 '0
v0	92 '73 '0
v10	92 '73 '48
v1	92 '69 '48
v24	92 '73 '0
v1	92 '69 '0
v9	92 '69 '48
v0	92 '73 '48
v25	92 '73 '0
v10	92 '73 '48
v24	92 '73 '0
v6	92 '69 '0
v5	92 '73 '48
v25	92 '73 '0
v9	92 '73 '48
v25	92 '73 '0
v9	92 '73 '48
v47	92 '73 '0
v27	92 '72 '96
v88	92 '72 '0
v148	92 '72 '96
v66	92 '72 '0
v12	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v24	92 '72 '0
v12	92 '72 '48
v25	92 '72 '0
v12	92 '72 '48
v24	92 '72 '0
v12	92 '72 '48
v24	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v24	92 '72 '0
v13	92 '72 '48
v24	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v24	92 '72 '0
v10	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v10	92 '72 '48
v18	92 '74 '96
v6	92 '72 '0
v13	92 '72 '48
v16	92 '77 '96
v8	92 '72 '0
v4	92 '74 '0
v2	92 '74 '48
v4	92 '72 '48
v26	92 '72 '0
v10	92 '72 '48
v10	92 '84 '96
v14	92 '72 '0
v5	92 '74 '0
v0	92 '77 '0
v6	92 '72 '48
v24	92 '72 '0
v12	92 '72 '48
v25	92 '72 '0
v4	92 '84 '0
v7	92 '72 '48
v24	92 '72 '0
v12	92 '72 '48
v23	92 '74 '96
v16	92 '77 '96
v7	92 '72 '0
v64	92 '74 '0
v11	92 '77 '0
v984	92 '67 '96
v65	92 '67 '0
v11	92 '67 '48
v24	92 '67 '0
v11	92 '67 '48
v24	92 '67 '0
v12	92 '67 '48
v25	92 '67 '0
v10	92 '67 '48
v72	92 '67 '0
v17	92 '73 '96
v6	92 '70 '96
v0	92 '80 '96
v43	92 '73 '0
v2	92 '73 '48
v3	92 '68 '96
v36	92 '70 '0
v16	92 '73 '0
v1	92 '80 '0
v5	92 '68 '0
v14	92 '68 '48
v25	92 '68 '0
v11	92 '68 '48
v25	92 '68 '0
v11	92 '68 '48
v25	92 '68 '0
v12	92 '68 '48
v27	92 '68 '0
v9	92 '68 '48
v24	92 '68 '0
v12	92 '68 '48
v24	92 '68 '0
v12	92 '68 '48
v24	92 '68 '0
v12	92 '68 '48
v24	92 '68 '0
v11	92 '84 '96
v1	92 '73 '96
v0	92 '75 '96
v1	92 '68 '48
v10	92 '79 '96
v43	92 '72 '96
v5	92 '79 '0
v1	92 '84 '0
v0	92 '73 '0
v0	92 '75 '0
v6	92 '68 '0
v4	92 '79 '48
v0	92 '84 '48
v1	92 '75 '48
v0	92 '73 '48
v24	92 '75 '0
v0	92 '79 '0
v0	92 '84 '0
v1	92 '73 '0
v6	92 '72 '0
v4	92 '75 '48
v0	92 '84 '48
v0	92 '79 '48
v1	92 '73 '48
v0	92 '72 '48
v23	92 '79 '0
v1	92 '75 '0
v0	92 '73 '0
v0	92 '84 '0
v1	92 '72 '0
v8	92 '79 '48
v1	92 '84 '48
v1	92 '73 '48
v0	92 '75 '48
v1	92 '72 '48
v23	92 '84 '0
v0	92 '79 '0
v0	92 '75 '0
v1	92 '73 '0
v0	92 '72 '0
v9	92 '79 '48
v0	92 '84 '48
v1	92 '75 '48
v0	92 '72 '48
v0	92 '73 '48
v24	92 '84 '0
v0	92 '75 '0
v0	92 '79 '0
v1	92 '72 '0
v0	92 '73 '0
v10	92 '79 '48
v0	92 '84 '48
v1	92 '75 '48
v1	92 '72 '48
v0	92 '73 '48
v23	92 '79 '0
v1	92 '73 '0
v0	92 '84 '0
v0	92 '72 '0
v0	92 '75 '0
v10	92 '79 '48
v0	92 '84 '48
v1	92 '75 '48
v0	92 '72 '48
v0	92 '73 '48
v24	92 '79 '0
v1	92 '72 '0
v0	92 '75 '0
v0	92 '73 '0
v10	92 '79 '48
v1	92 '73 '48
v0	92 '75 '48
v1	92 '72 '48
v22	92 '79 '0
v1	92 '72 '0
v0	92 '75 '0
v0	92 '73 '0
v10	92 '79 '48
v1	92 '75 '48
v0	92 '73 '48
v0	92 '72 '48
v6	92 '84 '0
v17	92 '79 '0
v1	92 '75 '0
v1	92 '73 '0
v0	92 '72 '0
v9	92 '79 '48
v1	92 '75 '48
v0	92 '72 '48
v0	92 '73 '48
v24	92 '75 '0
v0	92 '79 '0
v1	92 '72 '0
v0	92 '73 '0
v10	92 '79 '48
v0	92 '75 '48
v1	92 '73 '48
v0	92 '72 '48
v23	92 '79 '0
v1	92 '73 '0
v0	92 '72 '0
v0	92 '75 '0
v10	92 '79 '48
v0	92 '75 '48
v0	92 '73 '48
v1	92 '72 '48
v23	92 '79 '0
v1	92 '73 '0
v0	92 '72 '0
v0	92 '75 '0
v10	92 '79 '48
v1	92 '73 '48
v0	92 '72 '48
v0	92 '75 '48
v24	92 '73 '0
v1	92 '75 '0
v0	92 '72 '0
v9	92 '75 '48
v1	92 '72 '48
v0	92 '73 '48
v24	92 '73 '0
v1	92 '72 '0
v4	92 '79 '0
v7	92 '73 '48
v0	92 '72 '48
v24	92 '73 '0
v0	92 '72 '0
v9	92 '73 '48
v2	92 '72 '48
v6	92 '75 '0
v17	92 '73 '0
v1	92 '72 '0
v11	92 '73 '48
v0	92 '72 '48
v25	92 '73 '0
v0	92 '72 '0
v5	92 '67 '96
v5	92 '73 '48
v1	92 '72 '48
v24	92 '72 '0
v0	92 '73 '0
v10	92 '73 '48
v1	92 '72 '48
v24	92 '67 '0
v0	92 '72 '0
v0	92 '73 '0
v11	92 '73 '48
v1	92 '72 '48
v0	92 '67 '48
v10	92 '75 '96
v6	92 '79 '96
v6	92 '82 '96
v1	92 '67 '0
v1	92 '72 '0
v10	92 '72 '48
v1	92 '67 '48
v24	92 '67 '0
v5	92 '73 '0
v6	92 '67 '48
v5	92 '82 '0
v6	92 '79 '0
v0	92 '75 '0
v1	92 '72 '0
v24	92 '70 '96
v34	92 '67 '0
v24	92 '70 '0
v11	92 '70 '48
v25	92 '70 '0
v8	92 '70 '48
v25	92 '70 '0
v11	92 '70 '48
v25	92 '70 '0
v10	92 '70 '48
v25	92 '70 '0
v9	92 '70 '48
v25	92 '70 '0
v10	92 '70 '48
v58	92 '70 '0
v29	92 '68 '96
v53	92 '68 '0
v13	92 '68 '48
v48	92 '68 '0
v11	92 '68 '48
v25	92 '68 '0
v11	92 '68 '48
v25	92 '68 '0
v11	92 '68 '48
v25	92 '68 '0
v12	92 '68 '48
v25	92 '68 '0
v10	92 '68 '48
v25	92 '68 '0
v10	92 '68 '48
v25	92 '68 '0
v12	92 '68 '48
v25	92 '68 '0
v11	92 '68 '48
v24	92 '68 '0
v12	92 '68 '48
v12	92 '72 '96
v5	92 '80 '96
v7	92 '68 '0
v10	92 '68 '48
v6	92 '75 '96
v19	92 '72 '0
v0	92 '68 '0
v6	92 '80 '0
v5	92 '68 '48
v0	92 '72 '48
v0	92 '80 '48
v24	92 '75 '0
v1	92 '68 '0
v10	92 '68 '48
v0	92 '75 '48
v25	92 '68 '0
v11	92 '68 '48
v1	92 '72 '0
v0	92 '80 '0
v24	92 '68 '0
v5	92 '75 '0
v6	92 '68 '48
v25	92 '68 '0
v11	92 '68 '48
v25	92 '68 '0
v10	92 '68 '48
v25	92 '68 '0
v0	92 '72 '96
v11	92 '68 '48
v11	92 '75 '96
v6	92 '80 '96
v7	92 '68 '0
v10	92 '68 '48
v25	92 '75 '0
v0	92 '68 '0
v11	92 '75 '48
v1	92 '72 '0
v0	92 '68 '48
v12	92 '80 '0
v13	92 '68 '0
v10	92 '68 '48
v12	92 '75 '0
v12	92 '68 '0
v12	92 '68 '48
v24	92 '68 '0
v11	92 '68 '48
v24	92 '68 '0
v12	92 '68 '48
v24	92 '68 '0
v11	92 '68 '48
v24	92 '68 '0
v11	92 '68 '48
v24	92 '68 '0
v12	92 '68 '48
v25	92 '68 '0
v13	92 '68 '48
v43	92 '68 '0
v232	92 '68 '96
v78	92 '68 '0
v13	92 '68 '48
v25	92 '68 '0
v9	92 '68 '48
v72	92 '68 '0
v53	92 '72 '96
v50	92 '72 '0
v2	92 '72 '48
v26	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v10	92 '72 '48
v25	92 '72 '0
v10	92 '72 '48
v6	92 '68 '96
v18	92 '72 '0
v12	92 '72 '48
v24	92 '72 '0
v0	92 '68 '0
v5	92 '68 '48
v7	92 '72 '48
v24	92 '72 '0
v10	92 '72 '48
v1	92 '68 '0
v24	92 '72 '0
v11	92 '72 '48
v24	92 '72 '0
v11	92 '72 '48
v24	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v24	92 '72 '0
v11	92 '72 '48
v47	92 '72 '0
v0	92 '68 '96
v46	92 '75 '96
v1	92 '68 '0
v11	92 '68 '48
v10	92 '84 '96
v8	92 '80 '96
v7	92 '68 '0
v5	92 '75 '0
v4	92 '75 '48
v1	92 '68 '48
v25	92 '68 '0
v11	92 '68 '48
v24	92 '68 '0
v5	92 '84 '0
v1	92 '80 '0
v5	92 '75 '0
v0	92 '68 '48
v61	92 '68 '0
v35	92 '84 '96
v7	92 '75 '96
v6	92 '80 '96
v49	92 '72 '96
v5	92 '84 '0
v7	92 '75 '0
v0	92 '80 '0
v6	92 '75 '48
v6	92 '80 '48
v25	92 '72 '0
v11	92 '72 '48
v6	92 '75 '0
v1	92 '80 '0
v18	92 '72 '0
v12	92 '72 '48
v24	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v12	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v10	92 '72 '48
v26	92 '72 '0
v10	92 '72 '48
v25	92 '72 '0
v12	92 '72 '48
v24	92 '72 '0
v10	92 '72 '48
v43	92 '72 '0
v0	92 '68 '96
v53	92 '68 '0
v10	92 '68 '48
v26	92 '68 '0
v10	92 '68 '48
v25	92 '68 '0
v10	92 '68 '48
v48	92 '68 '0
v59	92 '72 '96
v59	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v10	92 '72 '48
v25	92 '72 '0
v10	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v24	92 '72 '0
v11	92 '72 '48
v24	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v10	92 '72 '48
v24	92 '72 '0
v12	92 '72 '48
v24	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v12	92 '72 '48
v25	92 '72 '0
v10	92 '72 '48
v24	92 '72 '0
v10	92 '72 '48
v24	92 '72 '0
v11	92 '72 '48
v24	92 '72 '0
v11	92 '72 '48
v17	92 '70 '96
v7	92 '72 '0
v10	92 '72 '48
v24	92 '72 '0
v10	92 '72 '48
v25	92 '72 '0
v0	92 '70 '0
v10	92 '70 '48
v0	92 '72 '48
v5	92 '76 '96
v11	92 '84 '96
v8	92 '72 '0
v10	92 '82 '96
v1	92 '72 '48
v24	92 '76 '0
v1	92 '72 '0
v5	92 '76 '48
v6	92 '72 '48
v7	92 '70 '0
v16	92 '84 '0
v1	92 '72 '0
v10	92 '82 '0
v2	92 '72 '48
v5	92 '76 '0
v19	92 '72 '0
v12	92 '72 '48
v24	92 '72 '0
v11	92 '72 '48
v21	92 '84 '96
v3	92 '72 '0
v11	92 '72 '48
v6	92 '76 '96
v4	92 '82 '96
v14	92 '72 '0
v11	92 '72 '48
v23	92 '76 '0
v1	92 '72 '0
v11	92 '84 '0
v0	92 '76 '48
v0	92 '72 '48
v17	92 '82 '0
v8	92 '72 '0
v11	92 '72 '48
v18	92 '76 '0
v7	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v10	92 '72 '48
v25	92 '72 '0
v12	92 '72 '48
v25	92 '72 '0
v10	92 '72 '48
v25	92 '72 '0
v12	92 '72 '48
v24	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v10	92 '72 '48
v53	92 '70 '96
v7	92 '72 '0
v36	92 '70 '0
v4	92 '70 '48
v49	92 '70 '0
v23	92 '72 '96
v67	92 '72 '0
v10	92 '72 '48
v25	92 '72 '0
v12	92 '72 '48
v64	92 '72 '0
v115	92 '72 '96
v59	92 '72 '0
v13	92 '72 '48
v25	92 '72 '0
v10	92 '72 '48
v25	92 '72 '0
v12	92 '72 '48
v24	92 '72 '0
v14	92 '72 '48
v25	92 '72 '0
v14	92 '72 '48
v25	92 '72 '0
v12	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v24	92 '72 '0
v12	92 '72 '48
v24	92 '72 '0
v11	92 '72 '48
v77	92 '72 '0
v37	92 '69 '96
v25	92 '69 '0
v3	92 '69 '48
v56	92 '69 '0
v35	92 '72 '96
v77	92 '72 '0
v11	92 '72 '48
v24	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v24	92 '72 '0
v10	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v5	92 '73 '96
v19	92 '72 '0
v11	92 '72 '48
v24	92 '73 '0
v11	92 '73 '48
v25	92 '73 '0
v0	92 '72 '0
v10	92 '73 '48
v25	92 '73 '0
v10	92 '73 '48
v25	92 '73 '0
v10	92 '73 '48
v25	92 '73 '0
v10	92 '73 '48
v25	92 '73 '0
v10	92 '73 '48
v25	92 '73 '0
v10	92 '73 '48
v24	92 '73 '0
v13	92 '73 '48
v25	92 '73 '0
v10	92 '73 '48
v24	92 '73 '0
v12	92 '73 '48
v25	92 '73 '0
v11	92 '73 '48
v25	92 '73 '0
v12	92 '73 '48
v25	92 '73 '0
v10	92 '73 '48
v25	92 '73 '0
v11	92 '73 '48
v25	92 '73 '0
v11	92 '73 '48
v25	92 '73 '0
v12	92 '73 '48
v19	92 '69 '96
v6	92 '73 '0
v11	92 '73 '48
v25	92 '73 '0
v11	92 '73 '48
v32	92 '69 '0
v30	92 '73 '0
v36	92 '72 '96
v72	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v12	92 '72 '48
v24	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v24	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v10	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v24	92 '72 '0
v11	92 '72 '48
v24	92 '72 '0
v11	92 '72 '48
v63	92 '77 '96
v7	92 '72 '0
v59	92 '77 '0
v11	92 '77 '48
v24	92 '77 '0
v11	92 '77 '48
v25	92 '77 '0
v11	92 '77 '48
v24	92 '77 '0
v11	92 '77 '48
v25	92 '77 '0
v12	92 '77 '48
v24	92 '77 '0
v10	92 '77 '48
v24	92 '77 '0
v11	92 '77 '48
v24	92 '77 '0
v10	92 '77 '48
v25	92 '77 '0
v13	92 '77 '48
v24	92 '77 '0
v11	92 '77 '48
v25	92 '77 '0
v11	92 '77 '48
v24	92 '77 '0
v12	92 '77 '48
v24	92 '77 '0
v12	92 '77 '48
v19	92 '68 '96
v5	92 '77 '0
v10	92 '77 '48
v25	92 '77 '0
v10	92 '77 '48
v24	92 '77 '0
v11	92 '77 '48
v19	92 '68 '0
v5	92 '77 '0
v11	92 '77 '48
v19	92 '72 '96
v5	92 '77 '0
v10	92 '77 '48
v24	92 '77 '0
v7	92 '72 '0
v3	92 '77 '48
v2	92 '72 '48
v19	92 '89 '96
v2	92 '84 '96
v2	92 '77 '0
v5	92 '80 '96
v5	92 '77 '48
v24	92 '77 '0
v11	92 '77 '48
v1	92 '72 '0
v6	92 '68 '96
v17	92 '77 '0
v1	92 '80 '0
v10	92 '77 '48
v1	92 '80 '48
v4	92 '89 '0
v20	92 '84 '0
v0	92 '77 '0
v10	92 '77 '48
v14	92 '68 '0
v0	92 '80 '0
v11	92 '77 '0
v12	92 '77 '48
v24	92 '77 '0
v12	92 '77 '48
v13	92 '80 '96
v11	92 '77 '0
v2	92 '89 '96
v9	92 '83 '96
v0	92 '77 '48
v24	92 '77 '0
v1	92 '80 '0
v9	92 '77 '48
v1	92 '80 '48
v23	92 '83 '0
v1	92 '77 '0
v11	92 '77 '48
v10	92 '89 '0
v9	92 '80 '0
v5	92 '77 '0
v10	92 '77 '48
v25	92 '77 '0
v12	92 '77 '48
v24	92 '77 '0
v11	92 '77 '48
v24	92 '77 '0
v11	92 '77 '48
v7	92 '68 '96
v18	92 '77 '0
v11	92 '77 '48
v24	92 '77 '0
v1	92 '68 '0
v11	92 '77 '48
v1	92 '68 '48
v24	92 '77 '0
v10	92 '77 '48
v14	92 '68 '0
v10	92 '71 '96
v1	92 '77 '0
v10	92 '77 '48
v34	92 '71 '0
v2	92 '71 '48
v36	92 '77 '0
v36	92 '68 '96
v6	92 '71 '0
v77	92 '68 '0
v524	92 '68 '96
v72	92 '68 '0
v11	92 '68 '48
v17	92 '76 '96
v7	92 '68 '0
v11	92 '80 '96
v1	92 '68 '48
v10	92 '82 '96
v20	92 '76 '0
v2	92 '76 '48
v27	92 '68 '0
v1	92 '80 '0
v4	92 '80 '48
v18	92 '82 '0
v18	92 '76 '0
v13	92 '80 '0
v62	92 '82 '96
v0	92 '79 '96
v7	92 '76 '96
v54	92 '79 '0
v1	92 '76 '0
v3	92 '82 '0
v2	92 '82 '48
v5	92 '79 '48
v1	92 '76 '48
v1	92 '70 '96
v39	92 '82 '0
v19	92 '76 '0
v1	92 '70 '0
v10	92 '79 '0
v0	92 '70 '48
v25	92 '70 '0
v11	92 '70 '48
v24	92 '70 '0
v11	92 '70 '48
v25	92 '70 '0
v11	92 '70 '48
v24	92 '70 '0
v10	92 '70 '48
v26	92 '70 '0
v10	92 '70 '48
v24	92 '70 '0
v11	92 '70 '48
v25	92 '70 '0
v11	92 '70 '48
v24	92 '70 '0
v10	92 '70 '48
v25	92 '70 '0
v9	92 '70 '48
v25	92 '70 '0
v12	92 '70 '48
v19	92 '67 '96
v7	92 '70 '0
v10	92 '70 '48
v25	92 '70 '0
v10	92 '70 '48
v25	92 '67 '0
v0	92 '70 '0
v10	92 '67 '48
v1	92 '70 '48
v24	92 '70 '0
v12	92 '70 '48
v18	92 '67 '0
v7	92 '70 '0
v10	92 '70 '48
v25	92 '70 '0
v11	92 '70 '48
v25	92 '70 '0
