@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	72
@WIDTH_COL:	18
@CENTROID_ROW:	201744
@CENTROID_COL:	1632.72
@AREA:		1273
@PERIMETER:	169.247
@CIRCULARITY:	0.56
@NOTE_ATTACK:	201708
@OFF_TIME:	201780
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N296
@ORIGIN_ROW:	201710
@ORIGIN_COL:	2024
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	201745
@CENTROID_COL:	2033.46
@AREA:		1236
@PERIMETER:	162.788
@CIRCULARITY:	0.59
@NOTE_ATTACK:	201710
@OFF_TIME:	201781
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1342
@ORIGIN_ROW:	202069
@ORIGIN_COL:	450
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	202083
@CENTROID_COL:	458.808
@AREA:		438
@PERIMETER:	80.5986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	202069
@OFF_TIME:	202096
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N102
@ORIGIN_ROW:	202087
@ORIGIN_COL:	1225
@WIDTH_ROW:	76
@WIDTH_COL:	18
@CENTROID_ROW:	202125
@CENTROID_COL:	1233.94
@AREA:		1323
@PERIMETER:	184.486
@CIRCULARITY:	0.49
@NOTE_ATTACK:	202087
@OFF_TIME:	202163
@TRACKER_HOLE:	37
@MIDI_KEY:	41
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N256
@ORIGIN_ROW:	202087
@ORIGIN_COL:	1624
@WIDTH_ROW:	76
@WIDTH_COL:	18
@CENTROID_ROW:	202125
@CENTROID_COL:	1633.08
@AREA:		1339
@PERIMETER:	180.782
@CIRCULARITY:	0.51
@NOTE_ATTACK:	202087
@OFF_TIME:	202163
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N288
@ORIGIN_ROW:	202088
@ORIGIN_COL:	1791
@WIDTH_ROW:	76
@WIDTH_COL:	18
@CENTROID_ROW:	202126
@CENTROID_COL:	1799.97
@AREA:		1318
@PERIMETER:	182.125
@CIRCULARITY:	0.5
@NOTE_ATTACK:	202088
@OFF_TIME:	202164
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N297
@ORIGIN_ROW:	202088
@ORIGIN_COL:	2025
@WIDTH_ROW:	76
@WIDTH_COL:	18
@CENTROID_ROW:	202126
@CENTROID_COL:	2033.67
@AREA:		1309
@PERIMETER:	179.208
@CIRCULARITY:	0.51
@NOTE_ATTACK:	202088
@OFF_TIME:	202164
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N39
@ORIGIN_ROW:	202089
@ORIGIN_COL:	1891
@WIDTH_ROW:	75
@WIDTH_COL:	18
@CENTROID_ROW:	202126
@CENTROID_COL:	1899.83
@AREA:		1272
@PERIMETER:	180.619
@CIRCULARITY:	0.49
@NOTE_ATTACK:	202089
@OFF_TIME:	202164
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N167
@ORIGIN_ROW:	202089
@ORIGIN_COL:	2191
@WIDTH_ROW:	76
@WIDTH_COL:	19
@CENTROID_ROW:	202127
@CENTROID_COL:	2200.14
@AREA:		1332
@PERIMETER:	182.749
@CIRCULARITY:	0.5
@NOTE_ATTACK:	202089
@OFF_TIME:	202165
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N24
@ORIGIN_ROW:	202089
@ORIGIN_COL:	2291
@WIDTH_ROW:	76
@WIDTH_COL:	18
@CENTROID_ROW:	202127
@CENTROID_COL:	2300.31
@AREA:		1289
@PERIMETER:	182.125
@CIRCULARITY:	0.49
@NOTE_ATTACK:	202089
@OFF_TIME:	202165
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N10
@ORIGIN_ROW:	202089
@ORIGIN_COL:	2691
@WIDTH_ROW:	77
@WIDTH_COL:	18
@CENTROID_ROW:	202128
@CENTROID_COL:	2699.96
@AREA:		1368
@PERIMETER:	182.682
@CIRCULARITY:	0.52
@NOTE_ATTACK:	202089
@OFF_TIME:	202166
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N28
@ORIGIN_ROW:	202089
@ORIGIN_COL:	2825
@WIDTH_ROW:	76
@WIDTH_COL:	19
@CENTROID_ROW:	202127
@CENTROID_COL:	2833.65
@AREA:		1292
@PERIMETER:	180.225
@CIRCULARITY:	0.5
@NOTE_ATTACK:	202089
@OFF_TIME:	202165
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N115
@ORIGIN_ROW:	202090
@ORIGIN_COL:	2425
@WIDTH_ROW:	75
@WIDTH_COL:	17
@CENTROID_ROW:	202128
@CENTROID_COL:	2433.63
@AREA:		1294
@PERIMETER:	174.323
@CIRCULARITY:	0.54
@NOTE_ATTACK:	202090
@OFF_TIME:	202165
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N89
@ORIGIN_ROW:	202090
@ORIGIN_COL:	2592
@WIDTH_ROW:	76
@WIDTH_COL:	18
@CENTROID_ROW:	202128
@CENTROID_COL:	2600.66
@AREA:		1312
@PERIMETER:	176.847
@CIRCULARITY:	0.53
@NOTE_ATTACK:	202090
@OFF_TIME:	202166
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1343
@ORIGIN_ROW:	202118
@ORIGIN_COL:	450
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	202131
@CENTROID_COL:	459.104
@AREA:		444
@PERIMETER:	80.3681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	202118
@OFF_TIME:	202145
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1344
@ORIGIN_ROW:	202169
@ORIGIN_COL:	450
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	202191
@CENTROID_COL:	458.969
@AREA:		737
@PERIMETER:	112.016
@CIRCULARITY:	0.74
@NOTE_ATTACK:	202169
@OFF_TIME:	202212
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1345
@ORIGIN_ROW:	202461
@ORIGIN_COL:	449
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	202474
@CENTROID_COL:	458.426
@AREA:		418
@PERIMETER:	75.7811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	202461
@OFF_TIME:	202487
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N9
@ORIGIN_ROW:	202477
@ORIGIN_COL:	825
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	202490
@CENTROID_COL:	833.738
@AREA:		397
@PERIMETER:	74.6681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	202477
@OFF_TIME:	202502
@TRACKER_HOLE:	25
@MIDI_KEY:	29
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N465
@ORIGIN_ROW:	202479
@ORIGIN_COL:	1857
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	202492
@CENTROID_COL:	1866.46
@AREA:		399
@PERIMETER:	76.7986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	202479
@OFF_TIME:	202504
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N298
@ORIGIN_ROW:	202480
@ORIGIN_COL:	2025
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	202492
@CENTROID_COL:	2033.44
@AREA:		392
@PERIMETER:	73.2571
@CIRCULARITY:	0.92
@NOTE_ATTACK:	202480
@OFF_TIME:	202504
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N242
@ORIGIN_ROW:	202480
@ORIGIN_COL:	2158
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	202492
@CENTROID_COL:	2166.49
@AREA:		398
@PERIMETER:	73.4201
@CIRCULARITY:	0.93
@NOTE_ATTACK:	202480
@OFF_TIME:	202504
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N296
@ORIGIN_ROW:	202481
@ORIGIN_COL:	2258
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	202493
@CENTROID_COL:	2266.37
@AREA:		382
@PERIMETER:	72.4701
@CIRCULARITY:	0.91
@NOTE_ATTACK:	202481
@OFF_TIME:	202505
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N128
@ORIGIN_ROW:	202482
@ORIGIN_COL:	2658
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	202494
@CENTROID_COL:	2667.14
@AREA:		402
@PERIMETER:	75.2246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	202482
@OFF_TIME:	202507
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N14
@ORIGIN_ROW:	202482
@ORIGIN_COL:	2958
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	202495
@CENTROID_COL:	2966.45
@AREA:		399
@PERIMETER:	73.0941
@CIRCULARITY:	0.94
@NOTE_ATTACK:	202482
@OFF_TIME:	202507
@TRACKER_HOLE:	89
@MIDI_KEY:	93
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1346
@ORIGIN_ROW:	202510
@ORIGIN_COL:	449
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	202522
@CENTROID_COL:	458.205
@AREA:		414
@PERIMETER:	74.9941
@CIRCULARITY:	0.93
@NOTE_ATTACK:	202510
@OFF_TIME:	202535
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N103
@ORIGIN_ROW:	202511
@ORIGIN_COL:	1224
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	202523
@CENTROID_COL:	1233.11
@AREA:		396
@PERIMETER:	73.8811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	202511
@OFF_TIME:	202535
@TRACKER_HOLE:	37
@MIDI_KEY:	41
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N257
@ORIGIN_ROW:	202511
@ORIGIN_COL:	1623
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	202524
@CENTROID_COL:	1632.47
@AREA:		405
@PERIMETER:	74.6681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	202511
@OFF_TIME:	202536
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N321
@ORIGIN_ROW:	202512
@ORIGIN_COL:	1758
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	202524
@CENTROID_COL:	1766.38
@AREA:		379
@PERIMETER:	73.3246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	202512
@OFF_TIME:	202536
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N127
@ORIGIN_ROW:	202513
@ORIGIN_COL:	2558
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	202525
@CENTROID_COL:	2566.59
@AREA:		396
@PERIMETER:	73.8811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	202513
@OFF_TIME:	202538
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N116
@ORIGIN_ROW:	202514
@ORIGIN_COL:	2424
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	202526
@CENTROID_COL:	2433.41
@AREA:		393
@PERIMETER:	74.6681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	202514
@OFF_TIME:	202538
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N10
@ORIGIN_ROW:	202541
@ORIGIN_COL:	824
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	202554
@CENTROID_COL:	833.641
@AREA:		393
@PERIMETER:	74.4376
@CIRCULARITY:	0.89
@NOTE_ATTACK:	202541
@OFF_TIME:	202566
@TRACKER_HOLE:	25
@MIDI_KEY:	29
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N466
@ORIGIN_ROW:	202544
@ORIGIN_COL:	1857
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	202556
@CENTROID_COL:	1866.4
@AREA:		390
@PERIMETER:	75.2246
@CIRCULARITY:	0.87
@NOTE_ATTACK:	202544
@OFF_TIME:	202568
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N299
@ORIGIN_ROW:	202544
@ORIGIN_COL:	2025
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	202556
@CENTROID_COL:	2033.5
@AREA:		404
@PERIMETER:	74.4376
@CIRCULARITY:	0.92
@NOTE_ATTACK:	202544
@OFF_TIME:	202569
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N243
@ORIGIN_ROW:	202544
@ORIGIN_COL:	2158
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	202556
@CENTROID_COL:	2166.46
@AREA:		388
@PERIMETER:	74.4376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	202544
@OFF_TIME:	202568
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N297
@ORIGIN_ROW:	202545
@ORIGIN_COL:	2258
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	202557
@CENTROID_COL:	2266.33
@AREA:		387
@PERIMETER:	73.4876
@CIRCULARITY:	0.9
@NOTE_ATTACK:	202545
@OFF_TIME:	202569
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N129
@ORIGIN_ROW:	202546
@ORIGIN_COL:	2658
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	202558
@CENTROID_COL:	2667.07
@AREA:		409
@PERIMETER:	75.6181
@CIRCULARITY:	0.9
@NOTE_ATTACK:	202546
@OFF_TIME:	202571
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N15
@ORIGIN_ROW:	202546
@ORIGIN_COL:	2958
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	202559
@CENTROID_COL:	2966.51
@AREA:		399
@PERIMETER:	73.6506
@CIRCULARITY:	0.92
@NOTE_ATTACK:	202546
@OFF_TIME:	202571
@TRACKER_HOLE:	89
@MIDI_KEY:	93
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1347
@ORIGIN_ROW:	202558
@ORIGIN_COL:	449
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	202570
@CENTROID_COL:	458.202
@AREA:		420
@PERIMETER:	76.5681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	202558
@OFF_TIME:	202583
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N104
@ORIGIN_ROW:	202574
@ORIGIN_COL:	1225
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	202587
@CENTROID_COL:	1233.35
@AREA:		388
@PERIMETER:	73.8811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	202574
@OFF_TIME:	202599
@TRACKER_HOLE:	37
@MIDI_KEY:	41
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N258
@ORIGIN_ROW:	202574
@ORIGIN_COL:	1622
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	202587
@CENTROID_COL:	1632.35
@AREA:		420
@PERIMETER:	79.7161
@CIRCULARITY:	0.83
@NOTE_ATTACK:	202574
@OFF_TIME:	202600
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N322
@ORIGIN_ROW:	202576
@ORIGIN_COL:	1758
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	202588
@CENTROID_COL:	1766.34
@AREA:		383
@PERIMETER:	72.1441
@CIRCULARITY:	0.92
@NOTE_ATTACK:	202576
@OFF_TIME:	202600
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N128
@ORIGIN_ROW:	202576
@ORIGIN_COL:	2557
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	202589
@CENTROID_COL:	2566.47
@AREA:		394
@PERIMETER:	75.4551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	202576
@OFF_TIME:	202601
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N117
@ORIGIN_ROW:	202577
@ORIGIN_COL:	2425
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	202589
@CENTROID_COL:	2433.42
@AREA:		395
@PERIMETER:	75.2246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	202577
@OFF_TIME:	202602
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1348
@ORIGIN_ROW:	202605
@ORIGIN_COL:	449
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	202617
@CENTROID_COL:	458.187
@AREA:		401
@PERIMETER:	75.2246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	202605
@OFF_TIME:	202630
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N11
@ORIGIN_ROW:	202605
@ORIGIN_COL:	824
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	202617
@CENTROID_COL:	833.699
@AREA:		389
@PERIMETER:	75.4551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	202605
@OFF_TIME:	202630
@TRACKER_HOLE:	25
@MIDI_KEY:	29
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N467
@ORIGIN_ROW:	202607
@ORIGIN_COL:	1857
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	202619
@CENTROID_COL:	1866.33
@AREA:		386
@PERIMETER:	75.4551
@CIRCULARITY:	0.85
@NOTE_ATTACK:	202607
@OFF_TIME:	202632
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N300
@ORIGIN_ROW:	202607
@ORIGIN_COL:	2024
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	202620
@CENTROID_COL:	2033.32
@AREA:		399
@PERIMETER:	74.6681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	202607
@OFF_TIME:	202632
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N244
@ORIGIN_ROW:	202607
@ORIGIN_COL:	2158
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	202619
@CENTROID_COL:	2166.46
@AREA:		388
@PERIMETER:	73.6506
@CIRCULARITY:	0.9
@NOTE_ATTACK:	202607
@OFF_TIME:	202632
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N298
@ORIGIN_ROW:	202608
@ORIGIN_COL:	2257
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	202620
@CENTROID_COL:	2266.33
@AREA:		388
@PERIMETER:	74.1116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	202608
@OFF_TIME:	202633
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N130
@ORIGIN_ROW:	202609
@ORIGIN_COL:	2658
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	202622
@CENTROID_COL:	2666.96
@AREA:		409
@PERIMETER:	75.2246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	202609
@OFF_TIME:	202634
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N16
@ORIGIN_ROW:	202610
@ORIGIN_COL:	2958
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	202622
@CENTROID_COL:	2966.45
@AREA:		387
@PERIMETER:	73.0941
@CIRCULARITY:	0.91
@NOTE_ATTACK:	202610
@OFF_TIME:	202634
@TRACKER_HOLE:	89
@MIDI_KEY:	93
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N105
@ORIGIN_ROW:	202637
@ORIGIN_COL:	1224
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	202649
@CENTROID_COL:	1233.3
@AREA:		391
@PERIMETER:	76.0116
@CIRCULARITY:	0.85
@NOTE_ATTACK:	202637
@OFF_TIME:	202661
@TRACKER_HOLE:	37
@MIDI_KEY:	41
@HPIXCOR:	-2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N259
@ORIGIN_ROW:	202637
@ORIGIN_COL:	1623
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	202649
@CENTROID_COL:	1632.46
@AREA:		400
@PERIMETER:	76.7986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	202637
@OFF_TIME:	202662
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N323
@ORIGIN_ROW:	202638
@ORIGIN_COL:	1758
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	202650
@CENTROID_COL:	1766.24
@AREA:		376
@PERIMETER:	72.5376
@CIRCULARITY:	0.9
@NOTE_ATTACK:	202638
@OFF_TIME:	202662
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N129
@ORIGIN_ROW:	202639
@ORIGIN_COL:	2557
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	202651
@CENTROID_COL:	2566.53
@AREA:		392
@PERIMETER:	75.7811
@CIRCULARITY:	0.86
@NOTE_ATTACK:	202639
@OFF_TIME:	202663
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N118
@ORIGIN_ROW:	202640
@ORIGIN_COL:	2425
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	202652
@CENTROID_COL:	2433.37
@AREA:		385
@PERIMETER:	72.5376
@CIRCULARITY:	0.92
@NOTE_ATTACK:	202640
@OFF_TIME:	202664
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1349
@ORIGIN_ROW:	202651
@ORIGIN_COL:	449
@WIDTH_ROW:	26
