@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	1265
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	60696.1
@CENTROID_COL:	1277.25
@AREA:		523
@PERIMETER:	84.6291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.2
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N177
@ORIGIN_ROW:	60718
@ORIGIN_COL:	1719
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	60730.8
@CENTROID_COL:	1731.11
@AREA:		524
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N398
@ORIGIN_ROW:	60718
@ORIGIN_COL:	1871
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	60730.4
@CENTROID_COL:	1883.35
@AREA:		527
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N234
@ORIGIN_ROW:	60718
@ORIGIN_COL:	1985
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	60730.8
@CENTROID_COL:	1997.09
@AREA:		534
@PERIMETER:	85.4161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N127
@ORIGIN_ROW:	60719
@ORIGIN_COL:	1530
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	60731.6
@CENTROID_COL:	1542.14
@AREA:		527
@PERIMETER:	83.2856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N90
@ORIGIN_ROW:	60720
@ORIGIN_COL:	1264
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	60732.5
@CENTROID_COL:	1276.88
@AREA:		527
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N72
@ORIGIN_ROW:	60721
@ORIGIN_COL:	809
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	60733.2
@CENTROID_COL:	821.136
@AREA:		530
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	0.2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N399
@ORIGIN_ROW:	60753
@ORIGIN_COL:	1871
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	60765.6
@CENTROID_COL:	1884.02
@AREA:		525
@PERIMETER:	83.2856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N235
@ORIGIN_ROW:	60753
@ORIGIN_COL:	1985
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	60766.1
@CENTROID_COL:	1997.68
@AREA:		535
@PERIMETER:	85.4161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N128
@ORIGIN_ROW:	60754
@ORIGIN_COL:	1530
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	60766.6
@CENTROID_COL:	1542.93
@AREA:		526
@PERIMETER:	84.6291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N178
@ORIGIN_ROW:	60754
@ORIGIN_COL:	1720
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	60766.1
@CENTROID_COL:	1731.79
@AREA:		510
@PERIMETER:	81.9421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.3
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N73
@ORIGIN_ROW:	60755
@ORIGIN_COL:	809
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	60767.8
@CENTROID_COL:	821.762
@AREA:		526
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	0.3
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N91
@ORIGIN_ROW:	60755
@ORIGIN_COL:	1265
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	60767.3
@CENTROID_COL:	1277.42
@AREA:		530
@PERIMETER:	83.4486
@CIRCULARITY:	0.96
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.3
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N179
@ORIGIN_ROW:	60789
@ORIGIN_COL:	1719
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	60801.7
@CENTROID_COL:	1731.21
@AREA:		519
@PERIMETER:	84.3986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N400
@ORIGIN_ROW:	60789
@ORIGIN_COL:	1871
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	60801.3
@CENTROID_COL:	1883.5
@AREA:		524
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.4
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N236
@ORIGIN_ROW:	60789
@ORIGIN_COL:	1985
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	60801.5
@CENTROID_COL:	1997.15
@AREA:		532
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.4
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N129
@ORIGIN_ROW:	60790
@ORIGIN_COL:	1530
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	60802.4
@CENTROID_COL:	1542.22
@AREA:		526
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N74
@ORIGIN_ROW:	60791
@ORIGIN_COL:	809
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	60804
@CENTROID_COL:	821.342
@AREA:		524
@PERIMETER:	85.4161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	0.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N92
@ORIGIN_ROW:	60791
@ORIGIN_COL:	1264
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	60803.3
@CENTROID_COL:	1276.86
@AREA:		530
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N180
@ORIGIN_ROW:	60824
@ORIGIN_COL:	1719
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	60836.6
@CENTROID_COL:	1731.7
@AREA:		515
@PERIMETER:	83.2856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N401
@ORIGIN_ROW:	60824
@ORIGIN_COL:	1871
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	60836.1
@CENTROID_COL:	1883.83
@AREA:		517
@PERIMETER:	83.2856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N237
@ORIGIN_ROW:	60824
@ORIGIN_COL:	1985
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	60836.5
@CENTROID_COL:	1997.56
@AREA:		537
@PERIMETER:	83.8421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.4
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N93
@ORIGIN_ROW:	60825
@ORIGIN_COL:	1265
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	60838
@CENTROID_COL:	1277.36
@AREA:		527
@PERIMETER:	84.0726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N130
@ORIGIN_ROW:	60825
@ORIGIN_COL:	1530
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	60858.2
@CENTROID_COL:	1542.74
@AREA:		1463
@PERIMETER:	173.547
@CIRCULARITY:	0.61
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N75
@ORIGIN_ROW:	60826
@ORIGIN_COL:	809
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	60838.7
@CENTROID_COL:	821.626
@AREA:		532
@PERIMETER:	84.3986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	0.4
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N181
@ORIGIN_ROW:	60859
@ORIGIN_COL:	1719
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	60871.6
@CENTROID_COL:	1731.59
@AREA:		523
@PERIMETER:	83.2856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N402
@ORIGIN_ROW:	60859
@ORIGIN_COL:	1871
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	60871.2
@CENTROID_COL:	1883.77
@AREA:		522
@PERIMETER:	84.6291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N238
@ORIGIN_ROW:	60859
@ORIGIN_COL:	1985
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	60871.5
@CENTROID_COL:	1997.58
@AREA:		534
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.4
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N76
@ORIGIN_ROW:	60861
@ORIGIN_COL:	809
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	60873.7
@CENTROID_COL:	821.533
@AREA:		522
@PERIMETER:	83.2856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	0.4
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N94
@ORIGIN_ROW:	60861
@ORIGIN_COL:	1265
@WIDTH_ROW:	36
@WIDTH_COL:	25
@CENTROID_ROW:	60879
@CENTROID_COL:	1277.34
@AREA:		818
@PERIMETER:	106.316
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N403
@ORIGIN_ROW:	60888
@ORIGIN_COL:	1871
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	60909.6
@CENTROID_COL:	1883.59
@AREA:		969
@PERIMETER:	121.421
@CIRCULARITY:	0.83
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N239
@ORIGIN_ROW:	60894
@ORIGIN_COL:	1985
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	60906.9
@CENTROID_COL:	1997.33
@AREA:		534
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N182
@ORIGIN_ROW:	60895
@ORIGIN_COL:	1719
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	60907.1
@CENTROID_COL:	1731.28
@AREA:		518
@PERIMETER:	82.4986
@CIRCULARITY:	0.96
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N77
@ORIGIN_ROW:	60897
@ORIGIN_COL:	809
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	60909.3
@CENTROID_COL:	821.373
@AREA:		523
@PERIMETER:	83.6791
@CIRCULARITY:	0.94
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	0.5
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N240
@ORIGIN_ROW:	60929
@ORIGIN_COL:	1985
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	60942.1
@CENTROID_COL:	1997.88
@AREA:		528
@PERIMETER:	84.6291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N183
@ORIGIN_ROW:	60930
@ORIGIN_COL:	1720
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	60942.1
@CENTROID_COL:	1731.87
@AREA:		516
@PERIMETER:	83.0551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N78
@ORIGIN_ROW:	60932
@ORIGIN_COL:	809
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	60944.1
@CENTROID_COL:	821.677
@AREA:		526
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	0.5
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N184
@ORIGIN_ROW:	60965
@ORIGIN_COL:	1720
@WIDTH_ROW:	42
@WIDTH_COL:	24
@CENTROID_ROW:	60986.1
@CENTROID_COL:	1731.72
@AREA:		937
@PERIMETER:	115.355
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N241
@ORIGIN_ROW:	60965
@ORIGIN_COL:	1985
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	60977
@CENTROID_COL:	1997.34
@AREA:		528
@PERIMETER:	82.8921
@CIRCULARITY:	0.97
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.4
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N79
@ORIGIN_ROW:	60967
@ORIGIN_COL:	809
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	60979.5
@CENTROID_COL:	821.403
@AREA:		523
@PERIMETER:	84.3986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	0.4
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N242
@ORIGIN_ROW:	61000
@ORIGIN_COL:	1985
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	61011.9
@CENTROID_COL:	1997.81
@AREA:		517
@PERIMETER:	83.0551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N80
@ORIGIN_ROW:	61002
@ORIGIN_COL:	809
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	61014
@CENTROID_COL:	821.736
@AREA:		515
@PERIMETER:	83.2856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	0.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N243
@ORIGIN_ROW:	61035
@ORIGIN_COL:	1985
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	61062.6
@CENTROID_COL:	1997.75
@AREA:		1276
@PERIMETER:	144.777
@CIRCULARITY:	0.76
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N81
@ORIGIN_ROW:	61038
@ORIGIN_COL:	809
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	61050.3
@CENTROID_COL:	821.272
@AREA:		530
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N82
@ORIGIN_ROW:	61072
@ORIGIN_COL:	809
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	61085.1
@CENTROID_COL:	821.74
@AREA:		539
@PERIMETER:	84.6291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N83
@ORIGIN_ROW:	61108
@ORIGIN_COL:	809
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	61120.9
@CENTROID_COL:	821.371
@AREA:		539
@PERIMETER:	85.1856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N84
@ORIGIN_ROW:	61144
@ORIGIN_COL:	809
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	61171.4
@CENTROID_COL:	821.544
@AREA:		1279
@PERIMETER:	146.351
@CIRCULARITY:	0.75
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N50
@ORIGIN_ROW:	61512
@ORIGIN_COL:	239
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	61542.8
@CENTROID_COL:	251.957
@AREA:		1419
@PERIMETER:	153.029
@CIRCULARITY:	0.76
@NOTE_ATTACK:	61512
@OFF_TIME:	61573
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N50
@ORIGIN_ROW:	61590
@ORIGIN_COL:	3647
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	61620.6
@CENTROID_COL:	3659.92
@AREA:		1418
@PERIMETER:	151.916
@CIRCULARITY:	0.77
@NOTE_ATTACK:	61590
@OFF_TIME:	61651
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N33
@ORIGIN_ROW:	61625
@ORIGIN_COL:	544
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	61646.9
@CENTROID_COL:	556.512
@AREA:		1003
@PERIMETER:	119.616
@CIRCULARITY:	0.88
@NOTE_ATTACK:	61625
@OFF_TIME:	62000
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N54
@ORIGIN_ROW:	61633
@ORIGIN_COL:	2060
@WIDTH_ROW:	32
@WIDTH_COL:	25
@CENTROID_ROW:	61649.1
@CENTROID_COL:	2072.17
@AREA:		679
@PERIMETER:	96.8161
@CIRCULARITY:	0.91
@NOTE_ATTACK:	61633
@OFF_TIME:	62049
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N38
@ORIGIN_ROW:	61641
@ORIGIN_COL:	1909
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	61670.5
@CENTROID_COL:	1921.79
@AREA:		1328
@PERIMETER:	160.343
@CIRCULARITY:	0.65
@NOTE_ATTACK:	61641
@OFF_TIME:	62079
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N148
@ORIGIN_ROW:	61647
@ORIGIN_COL:	1605
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	61674.3
@CENTROID_COL:	1618
@AREA:		1267
@PERIMETER:	142.647
@CIRCULARITY:	0.78
@NOTE_ATTACK:	61647
@OFF_TIME:	62045
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N185
@ORIGIN_ROW:	61647
@ORIGIN_COL:	1719
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	61674
@CENTROID_COL:	1731.45
@AREA:		1224
@PERIMETER:	144.451
@CIRCULARITY:	0.74
@NOTE_ATTACK:	61647
@OFF_TIME:	62056
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N40
@ORIGIN_ROW:	61654
@ORIGIN_COL:	1000
@WIDTH_ROW:	49
@WIDTH_COL:	24
@CENTROID_ROW:	61678.2
@CENTROID_COL:	1011.98
@AREA:		1095
@PERIMETER:	131.247
@CIRCULARITY:	0.8
@NOTE_ATTACK:	61654
@OFF_TIME:	62010
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N49
@ORIGIN_ROW:	61667
@ORIGIN_COL:	201
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	61700.5
@CENTROID_COL:	213.708
@AREA:		1532
@PERIMETER:	166.464
@CIRCULARITY:	0.69
@NOTE_ATTACK:	61667
@OFF_TIME:	61733
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N55
@ORIGIN_ROW:	61675
@ORIGIN_COL:	2060
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	61687.4
@CENTROID_COL:	2072.05
@AREA:		526
@PERIMETER:	83.0551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N34
@ORIGIN_ROW:	61678
@ORIGIN_COL:	544
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	61691.3
@CENTROID_COL:	556.323
@AREA:		536
@PERIMETER:	85.1856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	0.3
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N56
@ORIGIN_ROW:	61710
@ORIGIN_COL:	2060
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	61723
@CENTROID_COL:	2072.06
@AREA:		526
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N149
@ORIGIN_ROW:	61712
@ORIGIN_COL:	1606
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	61724.6
@CENTROID_COL:	1618.09
@AREA:		537
@PERIMETER:	84.3986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.3
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N186
@ORIGIN_ROW:	61712
@ORIGIN_COL:	1719
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	61724.3
@CENTROID_COL:	1731.65
@AREA:		525
@PERIMETER:	83.2856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N39
@ORIGIN_ROW:	61712
@ORIGIN_COL:	1910
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	61724.1
@CENTROID_COL:	1921.9
@AREA:		516
@PERIMETER:	83.0551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.3
