@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@NOTE_ATTACK:	91859
@OFF_TIME:	91972
@TRACKER_HOLE:	68
@MIDI_KEY:	61
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N44
@ORIGIN_ROW:	91860
@ORIGIN_COL:	1235
@WIDTH_ROW:	82
@WIDTH_COL:	20
@CENTROID_ROW:	91901.1
@CENTROID_COL:	1245.16
@AREA:		1476
@PERIMETER:	205.021
@CIRCULARITY:	0.44
@NOTE_ATTACK:	91860
@OFF_TIME:	91942
@TRACKER_HOLE:	44
@MIDI_KEY:	37
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N74
@ORIGIN_ROW:	92099
@ORIGIN_COL:	1633
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	92127.3
@CENTROID_COL:	1642.39
@AREA:		984
@PERIMETER:	145.986
@CIRCULARITY:	0.58
@NOTE_ATTACK:	92099
@OFF_TIME:	92154
@TRACKER_HOLE:	56
@MIDI_KEY:	49
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N45
@ORIGIN_ROW:	92101
@ORIGIN_COL:	1234
@WIDTH_ROW:	108
@WIDTH_COL:	19
@CENTROID_ROW:	92155.4
@CENTROID_COL:	1243.88
@AREA:		1930
@PERIMETER:	260.812
@CIRCULARITY:	0.36
@NOTE_ATTACK:	92101
@OFF_TIME:	92209
@TRACKER_HOLE:	44
@MIDI_KEY:	37
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N156
@ORIGIN_ROW:	92101
@ORIGIN_COL:	1766
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	92127.7
@CENTROID_COL:	1775.62
@AREA:		985
@PERIMETER:	148.347
@CIRCULARITY:	0.56
@NOTE_ATTACK:	92101
@OFF_TIME:	92154
@TRACKER_HOLE:	60
@MIDI_KEY:	53
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N146
@ORIGIN_ROW:	92101
@ORIGIN_COL:	1865
@WIDTH_ROW:	109
@WIDTH_COL:	20
@CENTROID_ROW:	92155.6
@CENTROID_COL:	1875.12
@AREA:		1973
@PERIMETER:	258.749
@CIRCULARITY:	0.37
@NOTE_ATTACK:	92101
@OFF_TIME:	92210
@TRACKER_HOLE:	63
@MIDI_KEY:	56
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N25
@ORIGIN_ROW:	92102
@ORIGIN_COL:	836
@WIDTH_ROW:	108
@WIDTH_COL:	20
@CENTROID_ROW:	92156.1
@CENTROID_COL:	845.631
@AREA:		1982
@PERIMETER:	261.734
@CIRCULARITY:	0.36
@NOTE_ATTACK:	92102
@OFF_TIME:	92210
@TRACKER_HOLE:	32
@MIDI_KEY:	25
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N46
@ORIGIN_ROW:	92266
@ORIGIN_COL:	1235
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	92278.8
@CENTROID_COL:	1244.38
@AREA:		462
@PERIMETER:	93.1116
@CIRCULARITY:	0.67
@NOTE_ATTACK:	92266
@OFF_TIME:	92292
@TRACKER_HOLE:	44
@MIDI_KEY:	37
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N75
@ORIGIN_ROW:	92266
@ORIGIN_COL:	1633
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	92278.6
@CENTROID_COL:	1642.69
@AREA:		459
@PERIMETER:	89.4071
@CIRCULARITY:	0.72
@NOTE_ATTACK:	92266
@OFF_TIME:	92291
@TRACKER_HOLE:	56
@MIDI_KEY:	49
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N198
@ORIGIN_ROW:	92266
@ORIGIN_COL:	1700
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	92278.8
@CENTROID_COL:	1709.07
@AREA:		465
@PERIMETER:	90.5876
@CIRCULARITY:	0.71
@NOTE_ATTACK:	92266
@OFF_TIME:	92292
@TRACKER_HOLE:	58
@MIDI_KEY:	51
@HPIXCOR:	0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N124
@ORIGIN_ROW:	92266
@ORIGIN_COL:	1799
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	92297.5
@CENTROID_COL:	1808.85
@AREA:		1153
@PERIMETER:	178.067
@CIRCULARITY:	0.46
@NOTE_ATTACK:	92266
@OFF_TIME:	92330
@TRACKER_HOLE:	61
@MIDI_KEY:	54
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N26
@ORIGIN_ROW:	92267
@ORIGIN_COL:	837
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	92279.5
@CENTROID_COL:	846.175
@AREA:		475
@PERIMETER:	88.7831
@CIRCULARITY:	0.76
@NOTE_ATTACK:	92267
@OFF_TIME:	92292
@TRACKER_HOLE:	32
@MIDI_KEY:	25
@HPIXCOR:	0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N76
@ORIGIN_ROW:	92332
@ORIGIN_COL:	1633
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	92345.8
@CENTROID_COL:	1642.99
@AREA:		508
@PERIMETER:	95.0116
@CIRCULARITY:	0.71
@NOTE_ATTACK:	92332
@OFF_TIME:	92359
@TRACKER_HOLE:	56
@MIDI_KEY:	49
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N27
@ORIGIN_ROW:	92333
@ORIGIN_COL:	837
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	92346.8
@CENTROID_COL:	846.197
@AREA:		497
@PERIMETER:	91.9311
@CIRCULARITY:	0.74
@NOTE_ATTACK:	92333
@OFF_TIME:	92360
@TRACKER_HOLE:	32
@MIDI_KEY:	25
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N47
@ORIGIN_ROW:	92333
@ORIGIN_COL:	1235
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	92346
@CENTROID_COL:	1244.76
@AREA:		490
@PERIMETER:	95.7311
@CIRCULARITY:	0.67
@NOTE_ATTACK:	92333
@OFF_TIME:	92359
@TRACKER_HOLE:	44
@MIDI_KEY:	37
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N157
@ORIGIN_ROW:	92333
@ORIGIN_COL:	1766
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	92346.4
@CENTROID_COL:	1776.34
@AREA:		488
@PERIMETER:	98.4856
@CIRCULARITY:	0.63
@NOTE_ATTACK:	92333
@OFF_TIME:	92359
@TRACKER_HOLE:	60
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N147
@ORIGIN_ROW:	92333
@ORIGIN_COL:	1866
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	92361.4
@CENTROID_COL:	1876.04
@AREA:		1033
@PERIMETER:	160.764
@CIRCULARITY:	0.5
@NOTE_ATTACK:	92333
@OFF_TIME:	92390
@TRACKER_HOLE:	63
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N77
@ORIGIN_ROW:	92392
@ORIGIN_COL:	1633
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	92406
@CENTROID_COL:	1643.32
@AREA:		507
@PERIMETER:	94.2246
@CIRCULARITY:	0.72
@NOTE_ATTACK:	92392
@OFF_TIME:	92419
@TRACKER_HOLE:	56
@MIDI_KEY:	49
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N28
@ORIGIN_ROW:	92393
@ORIGIN_COL:	837
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	92406.8
@CENTROID_COL:	846.651
@AREA:		516
@PERIMETER:	95.0116
@CIRCULARITY:	0.72
@NOTE_ATTACK:	92393
@OFF_TIME:	92420
@TRACKER_HOLE:	32
@MIDI_KEY:	25
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N48
@ORIGIN_ROW:	92393
@ORIGIN_COL:	1235
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	92406.1
@CENTROID_COL:	1244.98
@AREA:		488
@PERIMETER:	91.0766
@CIRCULARITY:	0.74
@NOTE_ATTACK:	92393
@OFF_TIME:	92419
@TRACKER_HOLE:	44
@MIDI_KEY:	37
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N125
@ORIGIN_ROW:	92393
@ORIGIN_COL:	1799
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	92406.7
@CENTROID_COL:	1809.04
@AREA:		504
@PERIMETER:	92.0941
@CIRCULARITY:	0.75
@NOTE_ATTACK:	92393
@OFF_TIME:	92420
@TRACKER_HOLE:	61
@MIDI_KEY:	54
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N238
@ORIGIN_ROW:	92393
@ORIGIN_COL:	1932
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	92421.5
@CENTROID_COL:	1942.7
@AREA:		1038
@PERIMETER:	158.538
@CIRCULARITY:	0.52
@NOTE_ATTACK:	92393
@OFF_TIME:	92450
@TRACKER_HOLE:	65
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N52
@ORIGIN_ROW:	92804
@ORIGIN_COL:	2430
@WIDTH_ROW:	143
@WIDTH_COL:	19
@CENTROID_ROW:	92875.8
@CENTROID_COL:	2439.59
@AREA:		2512
@PERIMETER:	333.743
@CIRCULARITY:	0.28
@NOTE_ATTACK:	92804
@OFF_TIME:	92947
@TRACKER_HOLE:	80
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N81
@ORIGIN_ROW:	92805
@ORIGIN_COL:	2728
@WIDTH_ROW:	144
@WIDTH_COL:	20
@CENTROID_ROW:	92877.5
@CENTROID_COL:	2737.84
@AREA:		2555
@PERIMETER:	335.643
@CIRCULARITY:	0.29
@NOTE_ATTACK:	92805
@OFF_TIME:	92949
@TRACKER_HOLE:	89
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N79
@ORIGIN_ROW:	93030
@ORIGIN_COL:	1401
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	93052.4
@CENTROID_COL:	1411.32
@AREA:		808
@PERIMETER:	134.164
@CIRCULARITY:	0.56
@NOTE_ATTACK:	93030
@OFF_TIME:	93074
@TRACKER_HOLE:	49
@MIDI_KEY:	42
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N126
@ORIGIN_ROW:	93030
@ORIGIN_COL:	1800
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	93052.2
@CENTROID_COL:	1809.46
@AREA:		788
@PERIMETER:	126.755
@CIRCULARITY:	0.62
@NOTE_ATTACK:	93030
@OFF_TIME:	93074
@TRACKER_HOLE:	61
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N53
@ORIGIN_ROW:	93030
@ORIGIN_COL:	2430
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	93052.1
@CENTROID_COL:	2439.54
@AREA:		774
@PERIMETER:	126.755
@CIRCULARITY:	0.61
@NOTE_ATTACK:	93030
@OFF_TIME:	93074
@TRACKER_HOLE:	80
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N82
@ORIGIN_ROW:	93031
@ORIGIN_COL:	2729
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	93053.1
@CENTROID_COL:	2737.94
@AREA:		796
@PERIMETER:	125.181
@CIRCULARITY:	0.64
@NOTE_ATTACK:	93031
@OFF_TIME:	93075
@TRACKER_HOLE:	89
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N91
@ORIGIN_ROW:	93109
@ORIGIN_COL:	2497
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	93121.6
@CENTROID_COL:	2506.1
@AREA:		463
@PERIMETER:	90.7506
@CIRCULARITY:	0.71
@NOTE_ATTACK:	93109
@OFF_TIME:	93134
@TRACKER_HOLE:	82
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N83
@ORIGIN_ROW:	93109
@ORIGIN_COL:	2729
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	93121.9
@CENTROID_COL:	2738.17
@AREA:		486
@PERIMETER:	90.7506
@CIRCULARITY:	0.74
@NOTE_ATTACK:	93109
@OFF_TIME:	93135
@TRACKER_HOLE:	89
@MIDI_KEY:	82
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N9
@ORIGIN_ROW:	93211
@ORIGIN_COL:	2696
@WIDTH_ROW:	114
@WIDTH_COL:	20
@CENTROID_ROW:	93268.5
@CENTROID_COL:	2705.77
@AREA:		2087
@PERIMETER:	270.217
@CIRCULARITY:	0.36
@NOTE_ATTACK:	93211
@OFF_TIME:	93325
@TRACKER_HOLE:	88
@MIDI_KEY:	81
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N71
@ORIGIN_ROW:	93212
@ORIGIN_COL:	2563
@WIDTH_ROW:	113
@WIDTH_COL:	20
@CENTROID_ROW:	93268.1
@CENTROID_COL:	2573.11
@AREA:		2061
@PERIMETER:	272.347
@CIRCULARITY:	0.35
@NOTE_ATTACK:	93212
@OFF_TIME:	93325
@TRACKER_HOLE:	84
@MIDI_KEY:	77
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N67
@ORIGIN_ROW:	93439
@ORIGIN_COL:	1368
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	93465.4
@CENTROID_COL:	1378.01
@AREA:		966
@PERIMETER:	143.855
@CIRCULARITY:	0.59
@NOTE_ATTACK:	93439
@OFF_TIME:	93492
@TRACKER_HOLE:	48
@MIDI_KEY:	41
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N158
@ORIGIN_ROW:	93439
@ORIGIN_COL:	1766
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	93465.6
@CENTROID_COL:	1776.48
@AREA:		1010
@PERIMETER:	145.429
@CIRCULARITY:	0.6
@NOTE_ATTACK:	93439
@OFF_TIME:	93492
@TRACKER_HOLE:	60
@MIDI_KEY:	53
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N167
@ORIGIN_ROW:	93439
@ORIGIN_COL:	2165
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	93465.6
@CENTROID_COL:	2175.11
@AREA:		956
@PERIMETER:	148.116
@CIRCULARITY:	0.55
@NOTE_ATTACK:	93439
@OFF_TIME:	93492
@TRACKER_HOLE:	72
@MIDI_KEY:	65
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N72
@ORIGIN_ROW:	93439
@ORIGIN_COL:	2562
@WIDTH_ROW:	114
@WIDTH_COL:	20
@CENTROID_ROW:	93496.7
@CENTROID_COL:	2572.59
@AREA:		2079
@PERIMETER:	274.152
@CIRCULARITY:	0.35
@NOTE_ATTACK:	93439
@OFF_TIME:	93553
@TRACKER_HOLE:	84
@MIDI_KEY:	77
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N58
@ORIGIN_ROW:	93439
@ORIGIN_COL:	2662
@WIDTH_ROW:	114
@WIDTH_COL:	20
@CENTROID_ROW:	93496.1
@CENTROID_COL:	2672.04
@AREA:		2061
@PERIMETER:	273.365
@CIRCULARITY:	0.35
@NOTE_ATTACK:	93439
@OFF_TIME:	93553
@TRACKER_HOLE:	87
@MIDI_KEY:	80
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N168
@ORIGIN_ROW:	93681
@ORIGIN_COL:	2164
@WIDTH_ROW:	159
@WIDTH_COL:	20
@CENTROID_ROW:	93760.7
@CENTROID_COL:	2174.36
@AREA:		2887
@PERIMETER:	367.291
@CIRCULARITY:	0.27
@NOTE_ATTACK:	93681
@OFF_TIME:	93840
@TRACKER_HOLE:	72
@MIDI_KEY:	65
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N59
@ORIGIN_ROW:	93681
@ORIGIN_COL:	2397
@WIDTH_ROW:	159
@WIDTH_COL:	20
@CENTROID_ROW:	93761.2
@CENTROID_COL:	2406.49
@AREA:		2870
@PERIMETER:	364.835
@CIRCULARITY:	0.27
@NOTE_ATTACK:	93681
@OFF_TIME:	93840
@TRACKER_HOLE:	79
@MIDI_KEY:	72
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N131
@ORIGIN_ROW:	93682
@ORIGIN_COL:	2263
@WIDTH_ROW:	158
@WIDTH_COL:	20
@CENTROID_ROW:	93761.3
@CENTROID_COL:	2272.89
@AREA:		2780
@PERIMETER:	370.535
@CIRCULARITY:	0.25
@NOTE_ATTACK:	93682
@OFF_TIME:	93840
@TRACKER_HOLE:	75
@MIDI_KEY:	68
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N239
@ORIGIN_ROW:	93907
@ORIGIN_COL:	1932
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	93930.3
@CENTROID_COL:	1941.5
@AREA:		820
@PERIMETER:	128.099
@CIRCULARITY:	0.63
@NOTE_ATTACK:	93907
@OFF_TIME:	93952
@TRACKER_HOLE:	65
@MIDI_KEY:	58
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N169
@ORIGIN_ROW:	93907
@ORIGIN_COL:	2164
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	93930.5
@CENTROID_COL:	2174.44
@AREA:		810
@PERIMETER:	127.705
@CIRCULARITY:	0.62
@NOTE_ATTACK:	93907
@OFF_TIME:	93952
@TRACKER_HOLE:	72
@MIDI_KEY:	65
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N173
@ORIGIN_ROW:	93908
@ORIGIN_COL:	1533
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	93930.6
@CENTROID_COL:	1542.73
@AREA:		782
@PERIMETER:	125.181
@CIRCULARITY:	0.63
@NOTE_ATTACK:	93908
@OFF_TIME:	93952
@TRACKER_HOLE:	53
@MIDI_KEY:	46
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N132
@ORIGIN_ROW:	93908
@ORIGIN_COL:	2263
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	93930.6
@CENTROID_COL:	2272.81
@AREA:		794
@PERIMETER:	127.312
@CIRCULARITY:	0.62
@NOTE_ATTACK:	93908
@OFF_TIME:	93952
@TRACKER_HOLE:	75
@MIDI_KEY:	68
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N60
@ORIGIN_ROW:	93908
@ORIGIN_COL:	2397
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	93930.6
@CENTROID_COL:	2406.39
@AREA:		795
@PERIMETER:	128.099
@CIRCULARITY:	0.61
@NOTE_ATTACK:	93908
@OFF_TIME:	93952
@TRACKER_HOLE:	79
@MIDI_KEY:	72
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N133
@ORIGIN_ROW:	93986
@ORIGIN_COL:	2264
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	94002.2
@CENTROID_COL:	2273.81
@AREA:		556
@PERIMETER:	105.529
@CIRCULARITY:	0.63
@NOTE_ATTACK:	93986
@OFF_TIME:	94018
@TRACKER_HOLE:	75
@MIDI_KEY:	68
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N170
@ORIGIN_ROW:	93987
@ORIGIN_COL:	2166
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	94002.4
@CENTROID_COL:	2174.82
@AREA:		563
@PERIMETER:	98.7441
@CIRCULARITY:	0.73
@NOTE_ATTACK:	93987
@OFF_TIME:	94018
@TRACKER_HOLE:	72
@MIDI_KEY:	65
@HPIXCOR:	0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N45
@ORIGIN_ROW:	93987
@ORIGIN_COL:	2464
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	94001.9
@CENTROID_COL:	2473.45
@AREA:		555
@PERIMETER:	103.629
@CIRCULARITY:	0.65
@NOTE_ATTACK:	93987
@OFF_TIME:	94018
@TRACKER_HOLE:	81
@MIDI_KEY:	74
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N154
@ORIGIN_ROW:	94072
@ORIGIN_COL:	2097
@WIDTH_ROW:	114
@WIDTH_COL:	19
@CENTROID_ROW:	94129.1
@CENTROID_COL:	2107.14
@AREA:		1985
@PERIMETER:	269.334
@CIRCULARITY:	0.34
@NOTE_ATTACK:	94072
@OFF_TIME:	94186
@TRACKER_HOLE:	70
@MIDI_KEY:	63
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N92
@ORIGIN_ROW:	94072
@ORIGIN_COL:	2496
@WIDTH_ROW:	115
@WIDTH_COL:	20
@CENTROID_ROW:	94129.6
@CENTROID_COL:	2505.91
@AREA:		2047
@PERIMETER:	274.613
@CIRCULARITY:	0.34
@NOTE_ATTACK:	94072
@OFF_TIME:	94187
@TRACKER_HOLE:	82
@MIDI_KEY:	75
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N71
@ORIGIN_ROW:	94073
@ORIGIN_COL:	2232
@WIDTH_ROW:	113
@WIDTH_COL:	19
@CENTROID_ROW:	94129.3
@CENTROID_COL:	2241.07
@AREA:		2000
@PERIMETER:	266.743
@CIRCULARITY:	0.35
@NOTE_ATTACK:	94073
@OFF_TIME:	94186
@TRACKER_HOLE:	74
@MIDI_KEY:	67
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N230
@ORIGIN_ROW:	94314
@ORIGIN_COL:	1301
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	94341.8
@CENTROID_COL:	1310.71
@AREA:		993
@PERIMETER:	147.329
@CIRCULARITY:	0.57
@NOTE_ATTACK:	94314
@OFF_TIME:	94368
@TRACKER_HOLE:	46
@MIDI_KEY:	39
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N199
@ORIGIN_ROW:	94314
@ORIGIN_COL:	1700
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	94341.3
@CENTROID_COL:	1709.21
@AREA:		967
@PERIMETER:	145.429
@CIRCULARITY:	0.57
@NOTE_ATTACK:	94314
@OFF_TIME:	94368
@TRACKER_HOLE:	58
@MIDI_KEY:	51
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N155
@ORIGIN_ROW:	94315
@ORIGIN_COL:	2096
@WIDTH_ROW:	114
@WIDTH_COL:	21
@CENTROID_ROW:	94371.6
@CENTROID_COL:	2106.55
@AREA:		2044
@PERIMETER:	269.334
@CIRCULARITY:	0.35
@NOTE_ATTACK:	94315
@OFF_TIME:	94429
@TRACKER_HOLE:	70
@MIDI_KEY:	63
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N121
@ORIGIN_ROW:	94315
@ORIGIN_COL:	2197
@WIDTH_ROW:	114
@WIDTH_COL:	19
@CENTROID_ROW:	94371.3
@CENTROID_COL:	2206.43
@AREA:		2086
@PERIMETER:	272.184
@CIRCULARITY:	0.35
@NOTE_ATTACK:	94315
@OFF_TIME:	94429
@TRACKER_HOLE:	73
@MIDI_KEY:	66
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N93
@ORIGIN_ROW:	94315
@ORIGIN_COL:	2496
@WIDTH_ROW:	114
@WIDTH_COL:	19
@CENTROID_ROW:	94372.4
@CENTROID_COL:	2505.49
@AREA:		2036
@PERIMETER:	274.152
@CIRCULARITY:	0.34
@NOTE_ATTACK:	94315
@OFF_TIME:	94429
@TRACKER_HOLE:	82
@MIDI_KEY:	75
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N200
@ORIGIN_ROW:	94558
@ORIGIN_COL:	1698
