@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	185234
@CENTROID_COL:	1502.72
@AREA:		701
@PERIMETER:	95.7031
@CIRCULARITY:	0.96
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N296
@ORIGIN_ROW:	185255
@ORIGIN_COL:	2207
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	185269
@CENTROID_COL:	2221.07
@AREA:		697
@PERIMETER:	94.9161
@CIRCULARITY:	0.97
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N44
@ORIGIN_ROW:	185256
@ORIGIN_COL:	2056
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	185271
@CENTROID_COL:	2070.44
@AREA:		702
@PERIMETER:	95.7031
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N228
@ORIGIN_ROW:	185259
@ORIGIN_COL:	1488
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	185273
@CENTROID_COL:	1502.64
@AREA:		699
@PERIMETER:	95.7031
@CIRCULARITY:	0.96
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N297
@ORIGIN_ROW:	185289
@ORIGIN_COL:	2207
@WIDTH_ROW:	109
@WIDTH_COL:	29
@CENTROID_ROW:	185342
@CENTROID_COL:	2221.32
@AREA:		2726
@PERIMETER:	288.222
@CIRCULARITY:	0.41
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N45
@ORIGIN_ROW:	185290
@ORIGIN_COL:	2056
@WIDTH_ROW:	109
@WIDTH_COL:	30
@CENTROID_ROW:	185343
@CENTROID_COL:	2070.68
@AREA:		2740
@PERIMETER:	288.779
@CIRCULARITY:	0.41
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N365
@ORIGIN_ROW:	185292
@ORIGIN_COL:	1678
@WIDTH_ROW:	77
@WIDTH_COL:	29
@CENTROID_ROW:	185330
@CENTROID_COL:	1692.35
@AREA:		1989
@PERIMETER:	202.969
@CIRCULARITY:	0.61
@NOTE_ATTACK:	185292
@OFF_TIME:	185369
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N229
@ORIGIN_ROW:	185293
@ORIGIN_COL:	1488
@WIDTH_ROW:	78
@WIDTH_COL:	29
@CENTROID_ROW:	185331
@CENTROID_COL:	1502.84
@AREA:		2020
@PERIMETER:	204.408
@CIRCULARITY:	0.61
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N61
@ORIGIN_ROW:	185301
@ORIGIN_COL:	1601
@WIDTH_ROW:	69
@WIDTH_COL:	29
@CENTROID_ROW:	185336
@CENTROID_COL:	1615.7
@AREA:		1734
@PERIMETER:	188
@CIRCULARITY:	0.62
@NOTE_ATTACK:	185301
@OFF_TIME:	185370
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N164
@ORIGIN_ROW:	185301
@ORIGIN_COL:	1827
@WIDTH_ROW:	68
@WIDTH_COL:	29
@CENTROID_ROW:	185335
@CENTROID_COL:	1841.83
@AREA:		1738
@PERIMETER:	185.408
@CIRCULARITY:	0.64
@NOTE_ATTACK:	185301
@OFF_TIME:	185369
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N206
@ORIGIN_ROW:	185318
@ORIGIN_COL:	196
@WIDTH_ROW:	59
@WIDTH_COL:	29
@CENTROID_ROW:	185348
@CENTROID_COL:	210.73
@AREA:		1485
@PERIMETER:	166.965
@CIRCULARITY:	0.67
@NOTE_ATTACK:	185318
@OFF_TIME:	185377
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N298
@ORIGIN_ROW:	185405
@ORIGIN_COL:	2207
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	185419
@CENTROID_COL:	2221.4
@AREA:		699
@PERIMETER:	96.2596
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.5
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N46
@ORIGIN_ROW:	185406
@ORIGIN_COL:	2056
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	185421
@CENTROID_COL:	2070.81
@AREA:		703
@PERIMETER:	95.7031
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N299
@ORIGIN_ROW:	185443
@ORIGIN_COL:	2207
@WIDTH_ROW:	40
@WIDTH_COL:	29
@CENTROID_ROW:	185463
@CENTROID_COL:	2221.43
@AREA:		1005
@PERIMETER:	117.064
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N47
@ORIGIN_ROW:	185444
@ORIGIN_COL:	2056
@WIDTH_ROW:	40
@WIDTH_COL:	30
@CENTROID_ROW:	185464
@CENTROID_COL:	2070.98
@AREA:		1009
@PERIMETER:	117.39
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N209
@ORIGIN_ROW:	185464
@ORIGIN_COL:	234
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	185478
@CENTROID_COL:	248.877
@AREA:		700
@PERIMETER:	95.7031
@CIRCULARITY:	0.96
@NOTE_ATTACK:	185464
@OFF_TIME:	185525
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.5
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N300
@ORIGIN_ROW:	185487
@ORIGIN_COL:	2207
@WIDTH_ROW:	63
@WIDTH_COL:	29
@CENTROID_ROW:	185519
@CENTROID_COL:	2221.35
@AREA:		1622
@PERIMETER:	171.878
@CIRCULARITY:	0.69
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N48
@ORIGIN_ROW:	185488
@ORIGIN_COL:	2056
@WIDTH_ROW:	103
@WIDTH_COL:	29
@CENTROID_ROW:	185539
@CENTROID_COL:	2070.67
@AREA:		2663
@PERIMETER:	262.6
@CIRCULARITY:	0.49
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N210
@ORIGIN_ROW:	185497
@ORIGIN_COL:	234
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	185511
@CENTROID_COL:	248.783
@AREA:		691
@PERIMETER:	95.1466
@CIRCULARITY:	0.96
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N366
@ORIGIN_ROW:	185514
@ORIGIN_COL:	1678
@WIDTH_ROW:	64
@WIDTH_COL:	29
@CENTROID_ROW:	185546
@CENTROID_COL:	1692.34
@AREA:		1614
@PERIMETER:	175.352
@CIRCULARITY:	0.66
@NOTE_ATTACK:	185514
@OFF_TIME:	185578
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N165
@ORIGIN_ROW:	185514
@ORIGIN_COL:	1827
@WIDTH_ROW:	64
@WIDTH_COL:	29
@CENTROID_ROW:	185546
@CENTROID_COL:	1841.74
@AREA:		1639
@PERIMETER:	174.891
@CIRCULARITY:	0.67
@NOTE_ATTACK:	185514
@OFF_TIME:	185578
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N145
@ORIGIN_ROW:	185520
@ORIGIN_COL:	2321
@WIDTH_ROW:	68
@WIDTH_COL:	29
@CENTROID_ROW:	185554
@CENTROID_COL:	2335.69
@AREA:		1742
@PERIMETER:	182.165
@CIRCULARITY:	0.66
@NOTE_ATTACK:	185520
@OFF_TIME:	185703
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N62
@ORIGIN_ROW:	185524
@ORIGIN_COL:	1601
@WIDTH_ROW:	68
@WIDTH_COL:	29
@CENTROID_ROW:	185558
@CENTROID_COL:	1615.6
@AREA:		1713
@PERIMETER:	184.852
@CIRCULARITY:	0.63
@NOTE_ATTACK:	185524
@OFF_TIME:	185592
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N146
@ORIGIN_ROW:	185591
@ORIGIN_COL:	2321
@WIDTH_ROW:	41
@WIDTH_COL:	29
@CENTROID_ROW:	185612
@CENTROID_COL:	2335.88
@AREA:		1044
@PERIMETER:	121.421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N49
@ORIGIN_ROW:	185594
@ORIGIN_COL:	2056
@WIDTH_ROW:	40
@WIDTH_COL:	29
@CENTROID_ROW:	185614
@CENTROID_COL:	2070.71
@AREA:		1041
@PERIMETER:	120.864
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N176
@ORIGIN_ROW:	185597
@ORIGIN_COL:	3642
@WIDTH_ROW:	60
@WIDTH_COL:	29
@CENTROID_ROW:	185627
@CENTROID_COL:	3656.66
@AREA:		1406
@PERIMETER:	181.513
@CIRCULARITY:	0.54
@NOTE_ATTACK:	185597
@OFF_TIME:	185657
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N147
@ORIGIN_ROW:	185635
@ORIGIN_COL:	2321
@WIDTH_ROW:	28
@WIDTH_COL:	30
@CENTROID_ROW:	185649
@CENTROID_COL:	2336
@AREA:		695
@PERIMETER:	95.7031
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N148
@ORIGIN_ROW:	185674
@ORIGIN_COL:	2321
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	185689
@CENTROID_COL:	2335.88
@AREA:		698
@PERIMETER:	95.7031
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N257
@ORIGIN_ROW:	185691
@ORIGIN_COL:	3680
@WIDTH_ROW:	67
@WIDTH_COL:	29
@CENTROID_ROW:	185725
@CENTROID_COL:	3694.34
@AREA:		1676
@PERIMETER:	182.626
@CIRCULARITY:	0.63
@NOTE_ATTACK:	185691
@OFF_TIME:	185758
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N241
@ORIGIN_ROW:	185691
@ORIGIN_COL:	3752
@WIDTH_ROW:	66
@WIDTH_COL:	29
@CENTROID_ROW:	185724
@CENTROID_COL:	3766.94
@AREA:		1659
@PERIMETER:	178.134
@CIRCULARITY:	0.66
@NOTE_ATTACK:	185691
@OFF_TIME:	185757
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N145
@ORIGIN_ROW:	185693
@ORIGIN_COL:	1225
@WIDTH_ROW:	167
@WIDTH_COL:	29
@CENTROID_ROW:	185776
@CENTROID_COL:	1239.54
@AREA:		4449
@PERIMETER:	406.197
@CIRCULARITY:	0.34
@NOTE_ATTACK:	185693
@OFF_TIME:	185860
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N252
@ORIGIN_ROW:	185746
@ORIGIN_COL:	313
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	185761
@CENTROID_COL:	327.166
@AREA:		697
@PERIMETER:	95.7031
@CIRCULARITY:	0.96
@NOTE_ATTACK:	185746
@OFF_TIME:	185775
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N235
@ORIGIN_ROW:	185752
@ORIGIN_COL:	2281
@WIDTH_ROW:	103
@WIDTH_COL:	30
@CENTROID_ROW:	185803
@CENTROID_COL:	2295.99
@AREA:		2737
@PERIMETER:	262.465
@CIRCULARITY:	0.5
@NOTE_ATTACK:	185752
@OFF_TIME:	186067
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N174
@ORIGIN_ROW:	185754
@ORIGIN_COL:	3605
@WIDTH_ROW:	67
@WIDTH_COL:	29
@CENTROID_ROW:	185788
@CENTROID_COL:	3619.24
@AREA:		1751
@PERIMETER:	174.43
@CIRCULARITY:	0.72
@NOTE_ATTACK:	185754
@OFF_TIME:	185821
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N50
@ORIGIN_ROW:	185763
@ORIGIN_COL:	2056
@WIDTH_ROW:	94
@WIDTH_COL:	29
@CENTROID_ROW:	185809
@CENTROID_COL:	2070.56
@AREA:		2468
@PERIMETER:	242.448
@CIRCULARITY:	0.53
@NOTE_ATTACK:	185763
@OFF_TIME:	186058
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N230
@ORIGIN_ROW:	185763
@ORIGIN_COL:	3792
@WIDTH_ROW:	57
@WIDTH_COL:	29
@CENTROID_ROW:	185792
@CENTROID_COL:	3806.07
@AREA:		1493
@PERIMETER:	153.625
@CIRCULARITY:	0.79
@NOTE_ATTACK:	185763
@OFF_TIME:	185820
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N127
@ORIGIN_ROW:	185799
@ORIGIN_COL:	274
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	185813
@CENTROID_COL:	288.474
@AREA:		704
@PERIMETER:	96.2596
@CIRCULARITY:	0.95
@NOTE_ATTACK:	185799
@OFF_TIME:	185828
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N236
@ORIGIN_ROW:	185875
@ORIGIN_COL:	2282
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	185889
@CENTROID_COL:	2296.2
@AREA:		682
@PERIMETER:	95.4726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N51
@ORIGIN_ROW:	185876
@ORIGIN_COL:	2056
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	185891
@CENTROID_COL:	2071.04
@AREA:		678
@PERIMETER:	100.847
@CIRCULARITY:	0.84
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.2
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N237
@ORIGIN_ROW:	185913
@ORIGIN_COL:	2282
@WIDTH_ROW:	91
@WIDTH_COL:	29
@CENTROID_ROW:	185958
@CENTROID_COL:	2296.07
@AREA:		2215
@PERIMETER:	253.426
@CIRCULARITY:	0.43
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N52
@ORIGIN_ROW:	185914
@ORIGIN_COL:	2056
@WIDTH_ROW:	92
@WIDTH_COL:	29
@CENTROID_ROW:	185960
@CENTROID_COL:	2070.65
@AREA:		2259
@PERIMETER:	251.987
@CIRCULARITY:	0.45
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N63
@ORIGIN_ROW:	185916
@ORIGIN_COL:	1601
@WIDTH_ROW:	92
@WIDTH_COL:	29
@CENTROID_ROW:	185962
@CENTROID_COL:	1615.48
@AREA:		2214
@PERIMETER:	253.331
@CIRCULARITY:	0.43
@NOTE_ATTACK:	185916
@OFF_TIME:	186008
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N367
@ORIGIN_ROW:	185916
@ORIGIN_COL:	1678
@WIDTH_ROW:	91
@WIDTH_COL:	29
@CENTROID_ROW:	185961
@CENTROID_COL:	1692.16
@AREA:		2199
@PERIMETER:	251.431
@CIRCULARITY:	0.44
@NOTE_ATTACK:	185916
@OFF_TIME:	186007
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N166
@ORIGIN_ROW:	185916
@ORIGIN_COL:	1827
@WIDTH_ROW:	91
@WIDTH_COL:	29
@CENTROID_ROW:	185961
@CENTROID_COL:	1841.67
@AREA:		2242
@PERIMETER:	250.644
@CIRCULARITY:	0.45
@NOTE_ATTACK:	185916
@OFF_TIME:	186007
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N207
@ORIGIN_ROW:	185930
@ORIGIN_COL:	196
@WIDTH_ROW:	58
@WIDTH_COL:	29
@CENTROID_ROW:	185959
@CENTROID_COL:	210.305
@AREA:		1389
@PERIMETER:	171.782
@CIRCULARITY:	0.59
@NOTE_ATTACK:	185930
@OFF_TIME:	185988
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N238
@ORIGIN_ROW:	186016
@ORIGIN_COL:	2282
@WIDTH_ROW:	51
@WIDTH_COL:	29
@CENTROID_ROW:	186041
@CENTROID_COL:	2296.05
@AREA:		1330
@PERIMETER:	140.421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N53
@ORIGIN_ROW:	186017
@ORIGIN_COL:	2056
@WIDTH_ROW:	41
@WIDTH_COL:	29
@CENTROID_ROW:	186038
@CENTROID_COL:	2070.69
@AREA:		1058
@PERIMETER:	121.421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N211
@ORIGIN_ROW:	186068
@ORIGIN_COL:	234
@WIDTH_ROW:	51
@WIDTH_COL:	29
@CENTROID_ROW:	186093
@CENTROID_COL:	248.25
@AREA:		1296
@PERIMETER:	145.143
@CIRCULARITY:	0.77
@NOTE_ATTACK:	186068
@OFF_TIME:	186119
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N167
@ORIGIN_ROW:	186111
@ORIGIN_COL:	1827
@WIDTH_ROW:	62
@WIDTH_COL:	29
@CENTROID_ROW:	186143
@CENTROID_COL:	1841.59
@AREA:		1614
@PERIMETER:	167.847
@CIRCULARITY:	0.72
@NOTE_ATTACK:	186111
@OFF_TIME:	186173
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N64
@ORIGIN_ROW:	186112
@ORIGIN_COL:	1601
@WIDTH_ROW:	62
@WIDTH_COL:	29
@CENTROID_ROW:	186143
@CENTROID_COL:	1615.4
@AREA:		1609
@PERIMETER:	167.847
@CIRCULARITY:	0.72
@NOTE_ATTACK:	186112
@OFF_TIME:	186268
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N368
@ORIGIN_ROW:	186112
@ORIGIN_COL:	1678
@WIDTH_ROW:	61
@WIDTH_COL:	29
@CENTROID_ROW:	186143
@CENTROID_COL:	1692.15
@AREA:		1589
@PERIMETER:	164.93
@CIRCULARITY:	0.73
@NOTE_ATTACK:	186112
@OFF_TIME:	186232
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N301
@ORIGIN_ROW:	186130
@ORIGIN_COL:	2207
@WIDTH_ROW:	41
@WIDTH_COL:	29
@CENTROID_ROW:	186151
@CENTROID_COL:	2221.13
@AREA:		1058
@PERIMETER:	120.634
@CIRCULARITY:	0.91
@NOTE_ATTACK:	186130
@OFF_TIME:	186276
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N302
@ORIGIN_ROW:	186178
@ORIGIN_COL:	2206
@WIDTH_ROW:	98
@WIDTH_COL:	30
@CENTROID_ROW:	186228
@CENTROID_COL:	2221.09
@AREA:		2624
@PERIMETER:	245.787
@CIRCULARITY:	0.55
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N369
@ORIGIN_ROW:	186180
@ORIGIN_COL:	1678
@WIDTH_ROW:	52
@WIDTH_COL:	29
@CENTROID_ROW:	186206
@CENTROID_COL:	1692.18
@AREA:		1308
@PERIMETER:	150.517
@CIRCULARITY:	0.73
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N65
@ORIGIN_ROW:	186181
@ORIGIN_COL:	1601
@WIDTH_ROW:	87
@WIDTH_COL:	29
@CENTROID_ROW:	186225
@CENTROID_COL:	1615.41
@AREA:		2293
@PERIMETER:	222.987
@CIRCULARITY:	0.58
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N177
@ORIGIN_ROW:	186206
@ORIGIN_COL:	3642
@WIDTH_ROW:	51
@WIDTH_COL:	29
@CENTROID_ROW:	186231
@CENTROID_COL:	3656.25
@AREA:		1329
@PERIMETER:	143.569
@CIRCULARITY:	0.81
@NOTE_ATTACK:	186206
@OFF_TIME:	186257
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N50
@ORIGIN_ROW:	186252
@ORIGIN_COL:	1412
@WIDTH_ROW:	49
@WIDTH_COL:	29
@CENTROID_ROW:	186276
@CENTROID_COL:	1426.4
@AREA:		1241
@PERIMETER:	139.999
@CIRCULARITY:	0.8
@NOTE_ATTACK:	186252
@OFF_TIME:	186579
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N258
@ORIGIN_ROW:	186296
@ORIGIN_COL:	3679
@WIDTH_ROW:	66
@WIDTH_COL:	29
@CENTROID_ROW:	186330
@CENTROID_COL:	3693.72
@AREA:		1639
@PERIMETER:	192.126
@CIRCULARITY:	0.56
@NOTE_ATTACK:	186296
@OFF_TIME:	186362
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N242
@ORIGIN_ROW:	186296
@ORIGIN_COL:	3752
@WIDTH_ROW:	66
@WIDTH_COL:	29
@CENTROID_ROW:	186329
@CENTROID_COL:	3766.34
@AREA:		1627
@PERIMETER:	188.326
@CIRCULARITY:	0.58
@NOTE_ATTACK:	186296
@OFF_TIME:	186362
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N51
