@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	146249
@CENTROID_COL:	2082.6
@AREA:		718
@PERIMETER:	108.447
@CIRCULARITY:	0.77
@NOTE_ATTACK:	146230
@OFF_TIME:	146268
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N191
@ORIGIN_ROW:	146231
@ORIGIN_COL:	2241
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	146250
@CENTROID_COL:	2250.88
@AREA:		679
@PERIMETER:	110.903
@CIRCULARITY:	0.69
@NOTE_ATTACK:	146231
@OFF_TIME:	146269
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N462
@ORIGIN_ROW:	146293
@ORIGIN_COL:	2307
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	146307
@CENTROID_COL:	2317.13
@AREA:		535
@PERIMETER:	90.0986
@CIRCULARITY:	0.83
@NOTE_ATTACK:	146293
@OFF_TIME:	146322
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	1.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N382
@ORIGIN_ROW:	146309
@ORIGIN_COL:	531
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	146329
@CENTROID_COL:	541.401
@AREA:		725
@PERIMETER:	107.823
@CIRCULARITY:	0.78
@NOTE_ATTACK:	146309
@OFF_TIME:	146348
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N342
@ORIGIN_ROW:	146326
@ORIGIN_COL:	3450
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	146345
@CENTROID_COL:	3460.49
@AREA:		712
@PERIMETER:	107.89
@CIRCULARITY:	0.77
@NOTE_ATTACK:	146326
@OFF_TIME:	146364
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N233
@ORIGIN_ROW:	146352
@ORIGIN_COL:	1670
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	146371
@CENTROID_COL:	1680.47
@AREA:		724
@PERIMETER:	110.347
@CIRCULARITY:	0.75
@NOTE_ATTACK:	146352
@OFF_TIME:	146390
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N364
@ORIGIN_ROW:	146353
@ORIGIN_COL:	1737
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	146372
@CENTROID_COL:	1747.01
@AREA:		720
@PERIMETER:	108.216
@CIRCULARITY:	0.77
@NOTE_ATTACK:	146353
@OFF_TIME:	146391
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N276
@ORIGIN_ROW:	146354
@ORIGIN_COL:	1838
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	146373
@CENTROID_COL:	1847.97
@AREA:		711
@PERIMETER:	107.429
@CIRCULARITY:	0.77
@NOTE_ATTACK:	146354
@OFF_TIME:	146391
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N134
@ORIGIN_ROW:	146354
@ORIGIN_COL:	2038
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	146373
@CENTROID_COL:	2048.73
@AREA:		716
@PERIMETER:	107.66
@CIRCULARITY:	0.78
@NOTE_ATTACK:	146354
@OFF_TIME:	146392
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N172
@ORIGIN_ROW:	146356
@ORIGIN_COL:	2341
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	146375
@CENTROID_COL:	2350.68
@AREA:		695
@PERIMETER:	108.705
@CIRCULARITY:	0.74
@NOTE_ATTACK:	146356
@OFF_TIME:	146393
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	1.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N99
@ORIGIN_ROW:	146356
@ORIGIN_COL:	2442
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	146380
@CENTROID_COL:	2452.06
@AREA:		901
@PERIMETER:	129.645
@CIRCULARITY:	0.67
@NOTE_ATTACK:	146356
@OFF_TIME:	146430
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N306
@ORIGIN_ROW:	146372
@ORIGIN_COL:	498
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	146396
@CENTROID_COL:	507.779
@AREA:		882
@PERIMETER:	123.09
@CIRCULARITY:	0.73
@NOTE_ATTACK:	146372
@OFF_TIME:	146419
@TRACKER_HOLE:	15
@MIDI_KEY:	20
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N260
@ORIGIN_ROW:	146398
@ORIGIN_COL:	3484
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	146421
@CENTROID_COL:	3494.22
@AREA:		870
@PERIMETER:	130.269
@CIRCULARITY:	0.64
@NOTE_ATTACK:	146398
@OFF_TIME:	146444
@TRACKER_HOLE:	104
@MIDI_KEY:	109
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N100
@ORIGIN_ROW:	146410
@ORIGIN_COL:	2442
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	146420
@CENTROID_COL:	2451.88
@AREA:		354
@PERIMETER:	71.2616
@CIRCULARITY:	0.88
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	1.6
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N463
@ORIGIN_ROW:	146435
@ORIGIN_COL:	2307
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	146454
@CENTROID_COL:	2317.49
@AREA:		681
@PERIMETER:	109.627
@CIRCULARITY:	0.71
@NOTE_ATTACK:	146435
@OFF_TIME:	146473
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N192
@ORIGIN_ROW:	146506
@ORIGIN_COL:	2240
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	146525
@CENTROID_COL:	2250.69
@AREA:		692
@PERIMETER:	121.556
@CIRCULARITY:	0.59
@NOTE_ATTACK:	146506
@OFF_TIME:	146544
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N173
@ORIGIN_ROW:	146578
@ORIGIN_COL:	2340
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	146597
@CENTROID_COL:	2350.61
@AREA:		677
@PERIMETER:	106.547
@CIRCULARITY:	0.75
@NOTE_ATTACK:	146578
@OFF_TIME:	146616
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	1.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N464
@ORIGIN_ROW:	146649
@ORIGIN_COL:	2307
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	146669
@CENTROID_COL:	2317.33
@AREA:		731
@PERIMETER:	107.823
@CIRCULARITY:	0.79
@NOTE_ATTACK:	146649
@OFF_TIME:	146688
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N193
@ORIGIN_ROW:	146713
@ORIGIN_COL:	2241
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	146733
@CENTROID_COL:	2250.83
@AREA:		673
@PERIMETER:	109.953
@CIRCULARITY:	0.7
@NOTE_ATTACK:	146713
@OFF_TIME:	146752
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	1.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N383
@ORIGIN_ROW:	146740
@ORIGIN_COL:	532
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	146759
@CENTROID_COL:	541.805
@AREA:		713
@PERIMETER:	107.66
@CIRCULARITY:	0.77
@NOTE_ATTACK:	146740
@OFF_TIME:	146778
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N343
@ORIGIN_ROW:	146755
@ORIGIN_COL:	3450
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	146773
@CENTROID_COL:	3460.36
@AREA:		672
@PERIMETER:	117.295
@CIRCULARITY:	0.61
@NOTE_ATTACK:	146755
@OFF_TIME:	146792
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N234
@ORIGIN_ROW:	146782
@ORIGIN_COL:	1671
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	146801
@CENTROID_COL:	1680.81
@AREA:		700
@PERIMETER:	105.299
@CIRCULARITY:	0.79
@NOTE_ATTACK:	146782
@OFF_TIME:	146820
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N290
@ORIGIN_ROW:	146782
@ORIGIN_COL:	1905
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	146801
@CENTROID_COL:	1915.46
@AREA:		714
@PERIMETER:	109.56
@CIRCULARITY:	0.75
@NOTE_ATTACK:	146782
@OFF_TIME:	146821
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N318
@ORIGIN_ROW:	146783
@ORIGIN_COL:	1771
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	146801
@CENTROID_COL:	1780.89
@AREA:		703
@PERIMETER:	106.873
@CIRCULARITY:	0.77
@NOTE_ATTACK:	146783
@OFF_TIME:	146820
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N376
@ORIGIN_ROW:	146783
@ORIGIN_COL:	2072
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	146802
@CENTROID_COL:	2082.8
@AREA:		724
@PERIMETER:	108.447
@CIRCULARITY:	0.77
@NOTE_ATTACK:	146783
@OFF_TIME:	146822
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N167
@ORIGIN_ROW:	146785
@ORIGIN_COL:	2475
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	146818
@CENTROID_COL:	2485.63
@AREA:		1218
@PERIMETER:	168.73
@CIRCULARITY:	0.54
@NOTE_ATTACK:	146785
@OFF_TIME:	146850
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N465
@ORIGIN_ROW:	146786
@ORIGIN_COL:	2307
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	146804
@CENTROID_COL:	2317.32
@AREA:		696
@PERIMETER:	111.921
@CIRCULARITY:	0.7
@NOTE_ATTACK:	146786
@OFF_TIME:	146822
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N307
@ORIGIN_ROW:	146793
@ORIGIN_COL:	498
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	146812
@CENTROID_COL:	508.179
@AREA:		711
@PERIMETER:	104.186
@CIRCULARITY:	0.82
@NOTE_ATTACK:	146793
@OFF_TIME:	146831
@TRACKER_HOLE:	15
@MIDI_KEY:	20
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N27
@ORIGIN_ROW:	146812
@ORIGIN_COL:	598
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	146840
@CENTROID_COL:	608.901
@AREA:		988
@PERIMETER:	142.714
@CIRCULARITY:	0.61
@NOTE_ATTACK:	146812
@OFF_TIME:	146868
@TRACKER_HOLE:	18
@MIDI_KEY:	23
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N261
@ORIGIN_ROW:	146826
@ORIGIN_COL:	3484
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	146845
@CENTROID_COL:	3494.52
@AREA:		711
@PERIMETER:	108.216
@CIRCULARITY:	0.76
@NOTE_ATTACK:	146826
@OFF_TIME:	146864
@TRACKER_HOLE:	104
@MIDI_KEY:	109
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N194
@ORIGIN_ROW:	146846
@ORIGIN_COL:	2241
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	146865
@CENTROID_COL:	2250.98
@AREA:		709
@PERIMETER:	108.447
@CIRCULARITY:	0.76
@NOTE_ATTACK:	146846
@OFF_TIME:	146885
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N348
@ORIGIN_ROW:	146918
@ORIGIN_COL:	2174
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	146937
@CENTROID_COL:	2184.14
@AREA:		699
@PERIMETER:	106.547
@CIRCULARITY:	0.77
@NOTE_ATTACK:	146918
@OFF_TIME:	146956
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N466
@ORIGIN_ROW:	146982
@ORIGIN_COL:	2307
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	147000
@CENTROID_COL:	2317.85
@AREA:		654
@PERIMETER:	107.89
@CIRCULARITY:	0.71
@NOTE_ATTACK:	146982
@OFF_TIME:	147020
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N195
@ORIGIN_ROW:	147053
@ORIGIN_COL:	2241
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	147073
@CENTROID_COL:	2251.41
@AREA:		684
@PERIMETER:	114.934
@CIRCULARITY:	0.65
@NOTE_ATTACK:	147053
@OFF_TIME:	147092
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N349
@ORIGIN_ROW:	147126
@ORIGIN_COL:	2174
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	147145
@CENTROID_COL:	2184.2
@AREA:		719
@PERIMETER:	108.216
@CIRCULARITY:	0.77
@NOTE_ATTACK:	147126
@OFF_TIME:	147164
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N384
@ORIGIN_ROW:	147135
@ORIGIN_COL:	532
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	147153
@CENTROID_COL:	541.993
@AREA:		688
@PERIMETER:	117.458
@CIRCULARITY:	0.63
@NOTE_ATTACK:	147135
@OFF_TIME:	147172
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N344
@ORIGIN_ROW:	147159
@ORIGIN_COL:	3451
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	147177
@CENTROID_COL:	3460.68
@AREA:		683
@PERIMETER:	110.116
@CIRCULARITY:	0.71
@NOTE_ATTACK:	147159
@OFF_TIME:	147195
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N235
@ORIGIN_ROW:	147185
@ORIGIN_COL:	1671
@WIDTH_ROW:	30
@WIDTH_COL:	21
@CENTROID_ROW:	147200
@CENTROID_COL:	1681.51
@AREA:		525
@PERIMETER:	95.0791
@CIRCULARITY:	0.73
@NOTE_ATTACK:	147185
@OFF_TIME:	147215
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N116
@ORIGIN_ROW:	147186
@ORIGIN_COL:	1939
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	147205
@CENTROID_COL:	1949.39
@AREA:		715
@PERIMETER:	107.66
@CIRCULARITY:	0.78
@NOTE_ATTACK:	147186
@OFF_TIME:	147225
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N277
@ORIGIN_ROW:	147187
@ORIGIN_COL:	1838
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	147205
@CENTROID_COL:	1848.66
@AREA:		722
@PERIMETER:	109.723
@CIRCULARITY:	0.75
@NOTE_ATTACK:	147187
@OFF_TIME:	147225
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N135
@ORIGIN_ROW:	147187
@ORIGIN_COL:	2039
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	147206
@CENTROID_COL:	2049.32
@AREA:		727
@PERIMETER:	108.447
@CIRCULARITY:	0.78
@NOTE_ATTACK:	147187
@OFF_TIME:	147225
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N196
@ORIGIN_ROW:	147187
@ORIGIN_COL:	2241
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	147207
@CENTROID_COL:	2251.39
@AREA:		693
@PERIMETER:	111.134
@CIRCULARITY:	0.71
@NOTE_ATTACK:	147187
@OFF_TIME:	147226
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N174
@ORIGIN_ROW:	147188
@ORIGIN_COL:	2341
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	147221
@CENTROID_COL:	2351.25
@AREA:		1267
@PERIMETER:	172.53
@CIRCULARITY:	0.53
@NOTE_ATTACK:	147188
@OFF_TIME:	147255
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N308
@ORIGIN_ROW:	147205
@ORIGIN_COL:	498
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	147224
@CENTROID_COL:	508.747
@AREA:		734
@PERIMETER:	109.79
@CIRCULARITY:	0.77
@NOTE_ATTACK:	147205
@OFF_TIME:	147244
@TRACKER_HOLE:	15
@MIDI_KEY:	20
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N262
@ORIGIN_ROW:	147230
@ORIGIN_COL:	3484
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	147254
@CENTROID_COL:	3494.72
@AREA:		903
@PERIMETER:	133.051
@CIRCULARITY:	0.64
@NOTE_ATTACK:	147230
@OFF_TIME:	147278
@TRACKER_HOLE:	104
@MIDI_KEY:	109
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N350
@ORIGIN_ROW:	147259
@ORIGIN_COL:	2174
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	147279
@CENTROID_COL:	2184.04
@AREA:		705
@PERIMETER:	113.264
@CIRCULARITY:	0.69
@NOTE_ATTACK:	147259
@OFF_TIME:	147298
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N259
@ORIGIN_ROW:	147340
@ORIGIN_COL:	2140
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	147359
@CENTROID_COL:	2150.65
@AREA:		702
@PERIMETER:	109.79
@CIRCULARITY:	0.73
@NOTE_ATTACK:	147340
@OFF_TIME:	147378
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N197
@ORIGIN_ROW:	147403
@ORIGIN_COL:	2241
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	147423
@CENTROID_COL:	2251.32
@AREA:		693
@PERIMETER:	109.56
@CIRCULARITY:	0.73
@NOTE_ATTACK:	147403
@OFF_TIME:	147442
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N351
@ORIGIN_ROW:	147467
@ORIGIN_COL:	2174
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	147485
@CENTROID_COL:	2184.02
@AREA:		693
@PERIMETER:	106.71
@CIRCULARITY:	0.76
@NOTE_ATTACK:	147467
@OFF_TIME:	147504
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N260
@ORIGIN_ROW:	147528
@ORIGIN_COL:	2140
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	147547
@CENTROID_COL:	2150.57
@AREA:		679
@PERIMETER:	107.103
@CIRCULARITY:	0.74
@NOTE_ATTACK:	147528
@OFF_TIME:	147566
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N385
@ORIGIN_ROW:	147538
@ORIGIN_COL:	532
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	147557
@CENTROID_COL:	541.986
@AREA:		719
@PERIMETER:	106.873
@CIRCULARITY:	0.79
@NOTE_ATTACK:	147538
@OFF_TIME:	147576
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N345
@ORIGIN_ROW:	147562
@ORIGIN_COL:	3451
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	147580
@CENTROID_COL:	3461.44
@AREA:		676
@PERIMETER:	109.79
@CIRCULARITY:	0.7
@NOTE_ATTACK:	147562
@OFF_TIME:	147600
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N236
@ORIGIN_ROW:	147580
@ORIGIN_COL:	1671
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	147599
@CENTROID_COL:	1681.21
@AREA:		743
@PERIMETER:	109.329
@CIRCULARITY:	0.78
@NOTE_ATTACK:	147580
@OFF_TIME:	147619
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N319
@ORIGIN_ROW:	147581
@ORIGIN_COL:	1771
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	147600
@CENTROID_COL:	1781.2
@AREA:		732
@PERIMETER:	109.79
@CIRCULARITY:	0.76
@NOTE_ATTACK:	147581
@OFF_TIME:	147619
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N291
@ORIGIN_ROW:	147581
@ORIGIN_COL:	1905
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	147599
@CENTROID_COL:	1915.58
@AREA:		696
@PERIMETER:	109.166
@CIRCULARITY:	0.73
@NOTE_ATTACK:	147581
@OFF_TIME:	147619
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	0.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N377
@ORIGIN_ROW:	147582
@ORIGIN_COL:	2073
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	147601
@CENTROID_COL:	2083.02
@AREA:		720
@PERIMETER:	108.542
@CIRCULARITY:	0.77
@NOTE_ATTACK:	147582
@OFF_TIME:	147620
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N352
@ORIGIN_ROW:	147583
@ORIGIN_COL:	2174
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	147602
@CENTROID_COL:	2184.35
@AREA:		717
@PERIMETER:	105.462
@CIRCULARITY:	0.81
@NOTE_ATTACK:	147583
