@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.58
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N450
@ORIGIN_ROW:	48044
@ORIGIN_COL:	1951
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	48053.7
@CENTROID_COL:	1959.34
@AREA:		287
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N342
@ORIGIN_ROW:	48044
@ORIGIN_COL:	2139
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	48071.7
@CENTROID_COL:	2147.96
@AREA:		892
@PERIMETER:	143.243
@CIRCULARITY:	0.55
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N181
@ORIGIN_ROW:	48045
@ORIGIN_COL:	1685
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48054.2
@CENTROID_COL:	1694.29
@AREA:		303
@PERIMETER:	64.1506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N182
@ORIGIN_ROW:	48074
@ORIGIN_COL:	1685
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	48083.8
@CENTROID_COL:	1694.56
@AREA:		301
@PERIMETER:	64.9376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N451
@ORIGIN_ROW:	48074
@ORIGIN_COL:	1950
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	48083.7
@CENTROID_COL:	1959.44
@AREA:		303
@PERIMETER:	67.8551
@CIRCULARITY:	0.83
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N127
@ORIGIN_ROW:	48080
@ORIGIN_COL:	2101
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	48101.1
@CENTROID_COL:	2110.25
@AREA:		714
@PERIMETER:	110.442
@CIRCULARITY:	0.74
@NOTE_ATTACK:	48080
@OFF_TIME:	48282
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N58
@ORIGIN_ROW:	48086
@ORIGIN_COL:	1761
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	48104
@CENTROID_COL:	1769.89
@AREA:		623
@PERIMETER:	99.0421
@CIRCULARITY:	0.8
@NOTE_ATTACK:	48086
@OFF_TIME:	48288
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N452
@ORIGIN_ROW:	48097
@ORIGIN_COL:	1950
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	48112.7
@CENTROID_COL:	1959.28
@AREA:		506
@PERIMETER:	87.7376
@CIRCULARITY:	0.83
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N183
@ORIGIN_ROW:	48103
@ORIGIN_COL:	1685
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	48112.9
@CENTROID_COL:	1694.46
@AREA:		299
@PERIMETER:	64.9376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N59
@ORIGIN_ROW:	48132
@ORIGIN_COL:	1761
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	48142.1
@CENTROID_COL:	1769.8
@AREA:		299
@PERIMETER:	63.8246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N184
@ORIGIN_ROW:	48133
@ORIGIN_COL:	1685
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	48142.5
@CENTROID_COL:	1694.46
@AREA:		297
@PERIMETER:	64.2181
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N128
@ORIGIN_ROW:	48133
@ORIGIN_COL:	2101
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48142.1
@CENTROID_COL:	2110.16
@AREA:		303
@PERIMETER:	66.2811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N185
@ORIGIN_ROW:	48162
@ORIGIN_COL:	1685
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	48172.1
@CENTROID_COL:	1694.23
@AREA:		296
@PERIMETER:	64.3811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N60
@ORIGIN_ROW:	48162
@ORIGIN_COL:	1761
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48171.7
@CENTROID_COL:	1769.8
@AREA:		294
@PERIMETER:	63.2006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N129
@ORIGIN_ROW:	48162
@ORIGIN_COL:	2101
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48171.7
@CENTROID_COL:	2110.22
@AREA:		304
@PERIMETER:	65.7246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N50
@ORIGIN_ROW:	48166
@ORIGIN_COL:	3766
@WIDTH_ROW:	65
@WIDTH_COL:	18
@CENTROID_ROW:	48198.4
@CENTROID_COL:	3774.48
@AREA:		1123
@PERIMETER:	157.223
@CIRCULARITY:	0.57
@NOTE_ATTACK:	48166
@OFF_TIME:	48231
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N186
@ORIGIN_ROW:	48192
@ORIGIN_COL:	1686
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	48201.7
@CENTROID_COL:	1694.5
@AREA:		298
@PERIMETER:	62.8071
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N61
@ORIGIN_ROW:	48192
@ORIGIN_COL:	1761
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48201.3
@CENTROID_COL:	1769.74
@AREA:		300
@PERIMETER:	63.9876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N130
@ORIGIN_ROW:	48192
@ORIGIN_COL:	2101
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48201.2
@CENTROID_COL:	2110.12
@AREA:		304
@PERIMETER:	64.1506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N187
@ORIGIN_ROW:	48222
@ORIGIN_COL:	1685
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	48231.8
@CENTROID_COL:	1694.25
@AREA:		301
@PERIMETER:	63.9876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N62
@ORIGIN_ROW:	48222
@ORIGIN_COL:	1761
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48231.4
@CENTROID_COL:	1769.59
@AREA:		287
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N131
@ORIGIN_ROW:	48222
@ORIGIN_COL:	2101
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48231.4
@CENTROID_COL:	2110.18
@AREA:		298
@PERIMETER:	63.4311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N61
@ORIGIN_ROW:	48243
@ORIGIN_COL:	245
@WIDTH_ROW:	61
@WIDTH_COL:	18
@CENTROID_ROW:	48273.7
@CENTROID_COL:	253.639
@AREA:		1025
@PERIMETER:	151.264
@CIRCULARITY:	0.56
@NOTE_ATTACK:	48243
@OFF_TIME:	48304
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N343
@ORIGIN_ROW:	48245
@ORIGIN_COL:	2139
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	48260.5
@CENTROID_COL:	2147.85
@AREA:		502
@PERIMETER:	88.9856
@CIRCULARITY:	0.8
@NOTE_ATTACK:	48245
@OFF_TIME:	48424
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N39
@ORIGIN_ROW:	48248
@ORIGIN_COL:	3614
@WIDTH_ROW:	66
@WIDTH_COL:	19
@CENTROID_ROW:	48281.3
@CENTROID_COL:	3623.69
@AREA:		1149
@PERIMETER:	165.812
@CIRCULARITY:	0.53
@NOTE_ATTACK:	48248
@OFF_TIME:	48314
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N188
@ORIGIN_ROW:	48251
@ORIGIN_COL:	1686
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	48261.2
@CENTROID_COL:	1694.4
@AREA:		304
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N63
@ORIGIN_ROW:	48251
@ORIGIN_COL:	1761
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	48270
@CENTROID_COL:	1769.75
@AREA:		634
@PERIMETER:	100.155
@CIRCULARITY:	0.79
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N132
@ORIGIN_ROW:	48251
@ORIGIN_COL:	2101
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	48266.6
@CENTROID_COL:	2110.13
@AREA:		519
@PERIMETER:	88.1986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N48
@ORIGIN_ROW:	48257
@ORIGIN_COL:	1836
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	48278.7
@CENTROID_COL:	1845.37
@AREA:		701
@PERIMETER:	117.851
@CIRCULARITY:	0.63
@NOTE_ATTACK:	48257
@OFF_TIME:	48454
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N344
@ORIGIN_ROW:	48280
@ORIGIN_COL:	2139
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	48290.5
@CENTROID_COL:	2147.86
@AREA:		300
@PERIMETER:	64.6116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N189
@ORIGIN_ROW:	48282
@ORIGIN_COL:	1685
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	48291.2
@CENTROID_COL:	1694.28
@AREA:		299
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N49
@ORIGIN_ROW:	48310
@ORIGIN_COL:	1836
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	48320
@CENTROID_COL:	1845.32
@AREA:		311
@PERIMETER:	67.0681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N345
@ORIGIN_ROW:	48310
@ORIGIN_COL:	2138
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	48319.9
@CENTROID_COL:	2147.85
@AREA:		295
@PERIMETER:	65.1681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N190
@ORIGIN_ROW:	48311
@ORIGIN_COL:	1685
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	48320.6
@CENTROID_COL:	1694.35
@AREA:		304
@PERIMETER:	67.0681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N191
@ORIGIN_ROW:	48341
@ORIGIN_COL:	1685
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	48356.3
@CENTROID_COL:	1694.4
@AREA:		502
@PERIMETER:	85.2811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N50
@ORIGIN_ROW:	48341
@ORIGIN_COL:	1836
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	48356
@CENTROID_COL:	1845.38
@AREA:		502
@PERIMETER:	86.8551
@CIRCULARITY:	0.84
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N346
@ORIGIN_ROW:	48341
@ORIGIN_COL:	2139
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	48355.8
@CENTROID_COL:	2147.83
@AREA:		497
@PERIMETER:	86.6921
@CIRCULARITY:	0.83
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N347
@ORIGIN_ROW:	48382
@ORIGIN_COL:	2139
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	48403.1
@CENTROID_COL:	2147.83
@AREA:		701
@PERIMETER:	112.247
@CIRCULARITY:	0.7
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N25
@ORIGIN_ROW:	48382
@ORIGIN_COL:	2290
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	48405.6
@CENTROID_COL:	2299.29
@AREA:		829
@PERIMETER:	124.76
@CIRCULARITY:	0.67
@NOTE_ATTACK:	48382
@OFF_TIME:	48477
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N192
@ORIGIN_ROW:	48383
@ORIGIN_COL:	1685
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48392.3
@CENTROID_COL:	1694.25
@AREA:		299
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N51
@ORIGIN_ROW:	48383
@ORIGIN_COL:	1836
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48391.9
@CENTROID_COL:	1845.23
@AREA:		297
@PERIMETER:	62.6441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N193
@ORIGIN_ROW:	48412
@ORIGIN_COL:	1685
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48421.5
@CENTROID_COL:	1694.27
@AREA:		302
@PERIMETER:	64.1506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N52
@ORIGIN_ROW:	48412
@ORIGIN_COL:	1836
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	48433.3
@CENTROID_COL:	1845.29
@AREA:		743
@PERIMETER:	114.242
@CIRCULARITY:	0.72
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N89
@ORIGIN_ROW:	48423
@ORIGIN_COL:	2215
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	48441
@CENTROID_COL:	2223.98
@AREA:		606
@PERIMETER:	101.403
@CIRCULARITY:	0.74
@NOTE_ATTACK:	48423
@OFF_TIME:	48642
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N178
@ORIGIN_ROW:	48436
@ORIGIN_COL:	1874
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	48461.7
@CENTROID_COL:	1883.49
@AREA:		792
@PERIMETER:	147.599
@CIRCULARITY:	0.46
@NOTE_ATTACK:	48436
@OFF_TIME:	48660
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N36
@ORIGIN_ROW:	48437
@ORIGIN_COL:	3652
@WIDTH_ROW:	61
@WIDTH_COL:	18
@CENTROID_ROW:	48467.7
@CENTROID_COL:	3660.84
@AREA:		1086
@PERIMETER:	150.477
@CIRCULARITY:	0.6
@NOTE_ATTACK:	48437
@OFF_TIME:	48498
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N36
@ORIGIN_ROW:	48440
@ORIGIN_COL:	207
@WIDTH_ROW:	66
@WIDTH_COL:	18
@CENTROID_ROW:	48473
@CENTROID_COL:	216.344
@AREA:		1106
@PERIMETER:	161.551
@CIRCULARITY:	0.53
@NOTE_ATTACK:	48440
@OFF_TIME:	48506
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N26
@ORIGIN_ROW:	48440
@ORIGIN_COL:	2290
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	48458.2
@CENTROID_COL:	2299.38
@AREA:		624
@PERIMETER:	99.4356
@CIRCULARITY:	0.79
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N194
@ORIGIN_ROW:	48441
@ORIGIN_COL:	1685
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48450.8
@CENTROID_COL:	1694.31
@AREA:		304
@PERIMETER:	64.1506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N33
@ORIGIN_ROW:	48444
@ORIGIN_COL:	3803
@WIDTH_ROW:	60
@WIDTH_COL:	18
@CENTROID_ROW:	48474
@CENTROID_COL:	3812.36
@AREA:		1018
@PERIMETER:	149.364
@CIRCULARITY:	0.57
@NOTE_ATTACK:	48444
@OFF_TIME:	48504
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N90
@ORIGIN_ROW:	48469
@ORIGIN_COL:	2215
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48478.8
@CENTROID_COL:	2223.87
@AREA:		305
@PERIMETER:	63.5941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N195
@ORIGIN_ROW:	48471
@ORIGIN_COL:	1685
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	48480.6
@CENTROID_COL:	1694.15
@AREA:		300
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N91
@ORIGIN_ROW:	48499
@ORIGIN_COL:	2215
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	48508.5
@CENTROID_COL:	2224.04
@AREA:		313
@PERIMETER:	64.3811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.4
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N179
@ORIGIN_ROW:	48500
@ORIGIN_COL:	1875
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48509.6
@CENTROID_COL:	1883.52
@AREA:		291
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.4
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N196
@ORIGIN_ROW:	48501
@ORIGIN_COL:	1685
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48510.3
@CENTROID_COL:	1694.23
@AREA:		299
@PERIMETER:	65.4941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N92
@ORIGIN_ROW:	48529
@ORIGIN_COL:	2215
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48538.2
@CENTROID_COL:	2224.03
@AREA:		303
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N197
@ORIGIN_ROW:	48530
@ORIGIN_COL:	1685
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48540
@CENTROID_COL:	1694.19
@AREA:		298
@PERIMETER:	64.9376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N180
@ORIGIN_ROW:	48530
@ORIGIN_COL:	1874
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	48539.2
@CENTROID_COL:	1883.61
@AREA:		292
@PERIMETER:	64.3811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N93
@ORIGIN_ROW:	48557
@ORIGIN_COL:	2215
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	48567.1
@CENTROID_COL:	2223.92
@AREA:		311
@PERIMETER:	65.4941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N181
@ORIGIN_ROW:	48558
@ORIGIN_COL:	1875
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48568
@CENTROID_COL:	1883.5
@AREA:		295
@PERIMETER:	64.1506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N198
@ORIGIN_ROW:	48559
@ORIGIN_COL:	1685
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	48568.8
@CENTROID_COL:	1694.25
@AREA:		305
@PERIMETER:	65.9551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	45
