@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	873
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	115537
@CENTROID_COL:	881.77
@AREA:		270
@PERIMETER:	60.5811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	115528
@OFF_TIME:	115572
@TRACKER_HOLE:	26
@MIDI_KEY:	28
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N985
@ORIGIN_ROW:	115529
@ORIGIN_COL:	540
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	115537
@CENTROID_COL:	548.78
@AREA:		245
@PERIMETER:	59.1701
@CIRCULARITY:	0.88
@NOTE_ATTACK:	115529
@OFF_TIME:	115545
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N300
@ORIGIN_ROW:	115553
@ORIGIN_COL:	1274
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	115563
@CENTROID_COL:	1282.51
@AREA:		276
@PERIMETER:	64.3811
@CIRCULARITY:	0.84
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	-0.5
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N16
@ORIGIN_ROW:	115554
@ORIGIN_COL:	873
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	115563
@CENTROID_COL:	881.643
@AREA:		255
@PERIMETER:	60.5811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	26
@MIDI_KEY:	28
@HPIXCOR:	-0.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N2
@ORIGIN_ROW:	115554
@ORIGIN_COL:	1107
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	115563
@CENTROID_COL:	1115.52
@AREA:		270
@PERIMETER:	61.8571
@CIRCULARITY:	0.89
@TRACKER_HOLE:	33
@MIDI_KEY:	35
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N209
@ORIGIN_ROW:	115555
@ORIGIN_COL:	2077
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	115563
@CENTROID_COL:	2085.69
@AREA:		272
@PERIMETER:	60.9071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-0.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N91
@ORIGIN_ROW:	115578
@ORIGIN_COL:	2010
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	115590
@CENTROID_COL:	2018.33
@AREA:		279
@PERIMETER:	65.5616
@CIRCULARITY:	0.82
@NOTE_ATTACK:	115578
@OFF_TIME:	115683
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N210
@ORIGIN_ROW:	115582
@ORIGIN_COL:	2077
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	115591
@CENTROID_COL:	2085.79
@AREA:		277
@PERIMETER:	62.0201
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-0.6
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N986
@ORIGIN_ROW:	115584
@ORIGIN_COL:	541
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	115592
@CENTROID_COL:	548.893
@AREA:		234
@PERIMETER:	56.7136
@CIRCULARITY:	0.91
@NOTE_ATTACK:	115584
@OFF_TIME:	115600
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N92
@ORIGIN_ROW:	115609
@ORIGIN_COL:	2009
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	115618
@CENTROID_COL:	2018.51
@AREA:		290
@PERIMETER:	66.5116
@CIRCULARITY:	0.82
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-0.6
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N211
@ORIGIN_ROW:	115609
@ORIGIN_COL:	2077
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	115618
@CENTROID_COL:	2085.69
@AREA:		276
@PERIMETER:	61.8571
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-0.6
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N93
@ORIGIN_ROW:	115636
@ORIGIN_COL:	2010
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	115645
@CENTROID_COL:	2018.25
@AREA:		275
@PERIMETER:	62.2506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N987
@ORIGIN_ROW:	115637
@ORIGIN_COL:	540
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	115647
@CENTROID_COL:	548.609
@AREA:		238
@PERIMETER:	58.6811
@CIRCULARITY:	0.87
@NOTE_ATTACK:	115637
@OFF_TIME:	115655
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N74
@ORIGIN_ROW:	115663
@ORIGIN_COL:	1140
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	115673
@CENTROID_COL:	1148.89
@AREA:		282
@PERIMETER:	64.6116
@CIRCULARITY:	0.85
@NOTE_ATTACK:	115663
@OFF_TIME:	115710
@TRACKER_HOLE:	34
@MIDI_KEY:	36
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N94
@ORIGIN_ROW:	115663
@ORIGIN_COL:	2010
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	115673
@CENTROID_COL:	2018.83
@AREA:		284
@PERIMETER:	63.9876
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N301
@ORIGIN_ROW:	115664
@ORIGIN_COL:	1274
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	115673
@CENTROID_COL:	1283.07
@AREA:		284
@PERIMETER:	63.5941
@CIRCULARITY:	0.88
@NOTE_ATTACK:	115664
@OFF_TIME:	115709
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N571
@ORIGIN_ROW:	115664
@ORIGIN_COL:	1943
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	115672
@CENTROID_COL:	1951.9
@AREA:		258
@PERIMETER:	60.3506
@CIRCULARITY:	0.89
@NOTE_ATTACK:	115664
@OFF_TIME:	115736
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N75
@ORIGIN_ROW:	115691
@ORIGIN_COL:	1141
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	115701
@CENTROID_COL:	1149.02
@AREA:		272
@PERIMETER:	64.7746
@CIRCULARITY:	0.81
@TRACKER_HOLE:	34
@MIDI_KEY:	36
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N302
@ORIGIN_ROW:	115691
@ORIGIN_COL:	1274
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	115700
@CENTROID_COL:	1282.99
@AREA:		269
@PERIMETER:	60.7441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	-0.7
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N572
@ORIGIN_ROW:	115692
@ORIGIN_COL:	1943
@WIDTH_ROW:	16
@WIDTH_COL:	18
@CENTROID_ROW:	115700
@CENTROID_COL:	1951.84
@AREA:		258
@PERIMETER:	59.5636
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N573
@ORIGIN_ROW:	115718
@ORIGIN_COL:	1943
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	115727
@CENTROID_COL:	1951.68
@AREA:		259
@PERIMETER:	60.9071
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N28
@ORIGIN_ROW:	115719
@ORIGIN_COL:	1910
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	115728
@CENTROID_COL:	1918.6
@AREA:		277
@PERIMETER:	59.9571
@CIRCULARITY:	0.97
@NOTE_ATTACK:	115719
@OFF_TIME:	115765
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N29
@ORIGIN_ROW:	115746
@ORIGIN_COL:	1910
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	115756
@CENTROID_COL:	1918.48
@AREA:		282
@PERIMETER:	63.0376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	-0.6
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N60
@ORIGIN_ROW:	115800
@ORIGIN_COL:	1040
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	115810
@CENTROID_COL:	1049.34
@AREA:		272
@PERIMETER:	62.8746
@CIRCULARITY:	0.86
@NOTE_ATTACK:	115800
@OFF_TIME:	115954
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	-0.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N76
@ORIGIN_ROW:	115800
@ORIGIN_COL:	1140
@WIDTH_ROW:	46
@WIDTH_COL:	18
@CENTROID_ROW:	115823
@CENTROID_COL:	1148.87
@AREA:		604
@PERIMETER:	128.043
@CIRCULARITY:	0.46
@NOTE_ATTACK:	115800
@OFF_TIME:	115846
@TRACKER_HOLE:	34
@MIDI_KEY:	36
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N399
@ORIGIN_ROW:	115800
@ORIGIN_COL:	1441
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	115810
@CENTROID_COL:	1449.55
@AREA:		274
@PERIMETER:	62.4811
@CIRCULARITY:	0.88
@NOTE_ATTACK:	115800
@OFF_TIME:	115875
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N303
@ORIGIN_ROW:	115801
@ORIGIN_COL:	1275
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	115810
@CENTROID_COL:	1283.14
@AREA:		254
@PERIMETER:	59.7941
@CIRCULARITY:	0.89
@NOTE_ATTACK:	115801
@OFF_TIME:	115873
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N562
@ORIGIN_ROW:	115801
@ORIGIN_COL:	1842
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	115810
@CENTROID_COL:	1850.88
@AREA:		274
@PERIMETER:	62.0876
@CIRCULARITY:	0.89
@NOTE_ATTACK:	115801
@OFF_TIME:	116201
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N988
@ORIGIN_ROW:	115802
@ORIGIN_COL:	540
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	115810
@CENTROID_COL:	548.975
@AREA:		240
@PERIMETER:	60.5811
@CIRCULARITY:	0.82
@NOTE_ATTACK:	115802
@OFF_TIME:	115819
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N61
@ORIGIN_ROW:	115827
@ORIGIN_COL:	1040
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	115837
@CENTROID_COL:	1049.11
@AREA:		284
@PERIMETER:	63.4311
@CIRCULARITY:	0.89
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	-0.4
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N304
@ORIGIN_ROW:	115828
@ORIGIN_COL:	1274
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	115837
@CENTROID_COL:	1282.8
@AREA:		271
@PERIMETER:	62.0876
@CIRCULARITY:	0.88
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N400
@ORIGIN_ROW:	115828
@ORIGIN_COL:	1441
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	115837
@CENTROID_COL:	1449.19
@AREA:		257
@PERIMETER:	64.1506
@CIRCULARITY:	0.78
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-0.4
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N563
@ORIGIN_ROW:	115828
@ORIGIN_COL:	1842
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	115837
@CENTROID_COL:	1851.01
@AREA:		284
@PERIMETER:	66.5116
@CIRCULARITY:	0.81
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N401
@ORIGIN_ROW:	115853
@ORIGIN_COL:	1440
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	115864
@CENTROID_COL:	1449.26
@AREA:		286
@PERIMETER:	65.5616
@CIRCULARITY:	0.84
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N62
@ORIGIN_ROW:	115854
@ORIGIN_COL:	1040
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	115863
@CENTROID_COL:	1049.07
@AREA:		282
@PERIMETER:	62.8071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N564
@ORIGIN_ROW:	115854
@ORIGIN_COL:	1842
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	115864
@CENTROID_COL:	1851.21
@AREA:		294
@PERIMETER:	65.9551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N305
@ORIGIN_ROW:	115855
@ORIGIN_COL:	1274
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	115864
@CENTROID_COL:	1282.39
@AREA:		260
@PERIMETER:	59.4006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N989
@ORIGIN_ROW:	115857
@ORIGIN_COL:	540
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	115865
@CENTROID_COL:	548.647
@AREA:		241
@PERIMETER:	59.0071
@CIRCULARITY:	0.87
@NOTE_ATTACK:	115857
@OFF_TIME:	115873
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N63
@ORIGIN_ROW:	115881
@ORIGIN_COL:	1040
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	115891
@CENTROID_COL:	1049.22
@AREA:		270
@PERIMETER:	68.9681
@CIRCULARITY:	0.71
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	-0.3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N565
@ORIGIN_ROW:	115882
@ORIGIN_COL:	1841
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	115891
@CENTROID_COL:	1850.13
@AREA:		247
@PERIMETER:	65.3986
@CIRCULARITY:	0.73
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N566
@ORIGIN_ROW:	115907
@ORIGIN_COL:	1842
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	115918
@CENTROID_COL:	1850.96
@AREA:		287
@PERIMETER:	76.2421
@CIRCULARITY:	0.62
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N64
@ORIGIN_ROW:	115908
@ORIGIN_COL:	1040
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	115918
@CENTROID_COL:	1048.89
@AREA:		289
@PERIMETER:	62.8746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N990
@ORIGIN_ROW:	115911
@ORIGIN_COL:	540
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	115919
@CENTROID_COL:	548.468
@AREA:		237
@PERIMETER:	58.2201
@CIRCULARITY:	0.88
@NOTE_ATTACK:	115911
@OFF_TIME:	115927
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N567
@ORIGIN_ROW:	115933
@ORIGIN_COL:	1842
@WIDTH_ROW:	22
@WIDTH_COL:	17
@CENTROID_ROW:	115945
@CENTROID_COL:	1850.87
@AREA:		291
@PERIMETER:	65.1681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N77
@ORIGIN_ROW:	115934
@ORIGIN_COL:	1139
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	115945
@CENTROID_COL:	1148.19
@AREA:		274
@PERIMETER:	64.2181
@CIRCULARITY:	0.83
@NOTE_ATTACK:	115934
@OFF_TIME:	115982
@TRACKER_HOLE:	34
@MIDI_KEY:	36
@HPIXCOR:	-0.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N306
@ORIGIN_ROW:	115935
@ORIGIN_COL:	1274
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	115945
@CENTROID_COL:	1282.41
@AREA:		281
@PERIMETER:	62.2506
@CIRCULARITY:	0.91
@NOTE_ATTACK:	115935
@OFF_TIME:	115980
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N65
@ORIGIN_ROW:	115936
@ORIGIN_COL:	1040
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	115945
@CENTROID_COL:	1048.74
@AREA:		263
@PERIMETER:	61.3006
@CIRCULARITY:	0.88
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	0
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N402
@ORIGIN_ROW:	115936
@ORIGIN_COL:	1440
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	115945
@CENTROID_COL:	1448.95
@AREA:		266
@PERIMETER:	60.5811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	115936
@OFF_TIME:	115981
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N78
@ORIGIN_ROW:	115962
@ORIGIN_COL:	1140
@WIDTH_ROW:	20
@WIDTH_COL:	16
@CENTROID_ROW:	115972
@CENTROID_COL:	1148
@AREA:		279
@PERIMETER:	65.3311
@CIRCULARITY:	0.82
@TRACKER_HOLE:	34
@MIDI_KEY:	36
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N307
@ORIGIN_ROW:	115962
@ORIGIN_COL:	1273
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	115972
@CENTROID_COL:	1281.97
@AREA:		276
@PERIMETER:	63.3636
@CIRCULARITY:	0.86
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N403
@ORIGIN_ROW:	115963
@ORIGIN_COL:	1440
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	115972
@CENTROID_COL:	1448.47
@AREA:		270
@PERIMETER:	61.6941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N568
@ORIGIN_ROW:	115964
@ORIGIN_COL:	1842
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	115973
@CENTROID_COL:	1850.17
@AREA:		259
@PERIMETER:	62.2506
@CIRCULARITY:	0.84
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N569
@ORIGIN_ROW:	115988
@ORIGIN_COL:	1841
@WIDTH_ROW:	133
@WIDTH_COL:	18
@CENTROID_ROW:	116055
@CENTROID_COL:	1849.83
@AREA:		1655
@PERIMETER:	138.791
@CIRCULARITY:	1.08
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N17
@ORIGIN_ROW:	116072
@ORIGIN_COL:	873
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	116081
@CENTROID_COL:	880.941
@AREA:		255
@PERIMETER:	59.5636
@CIRCULARITY:	0.9
@NOTE_ATTACK:	116072
@OFF_TIME:	116116
@TRACKER_HOLE:	26
@MIDI_KEY:	28
@HPIXCOR:	0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N18
@ORIGIN_ROW:	116098
@ORIGIN_COL:	872
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	116107
@CENTROID_COL:	880.543
@AREA:		258
@PERIMETER:	62.2506
@CIRCULARITY:	0.84
@TRACKER_HOLE:	26
@MIDI_KEY:	28
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N570
@ORIGIN_ROW:	116126
@ORIGIN_COL:	1841
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	116150
@CENTROID_COL:	1849.95
@AREA:		646
@PERIMETER:	130.499
@CIRCULARITY:	0.48
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N571
@ORIGIN_ROW:	116182
@ORIGIN_COL:	1841
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	116191
@CENTROID_COL:	1849.96
@AREA:		282
@PERIMETER:	63.5941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N404
@ORIGIN_ROW:	116208
@ORIGIN_COL:	1440
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	116218
@CENTROID_COL:	1448.7
@AREA:		257
@PERIMETER:	59.2376
@CIRCULARITY:	0.92
@NOTE_ATTACK:	116208
@OFF_TIME:	116255
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	0.3
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N66
@ORIGIN_ROW:	116209
@ORIGIN_COL:	1040
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	116218
@CENTROID_COL:	1048.65
@AREA:		273
@PERIMETER:	61.4636
@CIRCULARITY:	0.91
@NOTE_ATTACK:	116209
@OFF_TIME:	116254
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N79
@ORIGIN_ROW:	116209
@ORIGIN_COL:	1140
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	116218
@CENTROID_COL:	1148
@AREA:		265
@PERIMETER:	60.9071
@CIRCULARITY:	0.9
@NOTE_ATTACK:	116209
@OFF_TIME:	116281
@TRACKER_HOLE:	34
@MIDI_KEY:	36
@HPIXCOR:	0.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N308
