@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v0	ff 1 v20 "@IMAGE_LENGTH:	89520"
v0	ff 1 v20 "@ROLL_WIDTH:	3895.96"
v0	ff 1 v21 "@HARD_MARGIN_BASS:	71"
v0	ff 1 v24 "@HARD_MARGIN_TREBLE:	111"
v0	ff 1 v19 "@MAX_BASS_DRIFT:	19"
v0	ff 1 v21 "@MAX_TREBLE_DRIFT:	15"
v0	ff 1 v27 "@AVG_SOFT_MARGIN_SUM:	18.04"
v0	ff 1 v19 "@DRIFT_RANGE:	13.25"
v0	ff 1 v16 "@DRIFT_MIN:	6.17"
v0	ff 1 v17 "@DRIFT_MAX:	-7.06"
v0	ff 1 v20 "@PRELEADER_ROW:	2530"
v0	ff 1 v17 "@LEADER_ROW:	6496"
v0	ff 1 v18 "@FIRST_HOLE:	15919"
v0	ff 1 v17 "@LAST_HOLE:	87620"
v0	ff 1 v17 "@END_MARGIN:	1900"
v0	ff 1 v22 "@MUSICAL_LENGTH:	71701"
v0	ff 1 v20 "@MUSICAL_HOLES:	2278"
v0	ff 1 v20 "@MUSICAL_NOTES:	1503"
v0	ff 1 v22 "@AVG_HOLE_WIDTH:	28.68"
v0	ff 1 v19 "@ANTIDUST_COUNT:	26"
v0	ff 1 v18 "@BAD_HOLE_COUNT:	3"
v0	ff 1 v19 "@EDGE_TEAR_COUNT:	0"
v0	ff 1 v19 "@BASS_TEAR_COUNT:	0"
v0	ff 1 v21 "@TREBLE_TEAR_COUNT:	0"
v0	ff 1 v19 "@DUST_SCORE:	39 ppm"
v0	ff 1 v23 "@DUST_SCORE_BASS:	2 ppm"
v0	ff 1 v26 "@DUST_SCORE_TREBLE:	75 ppm"
v0	ff 1 v10 "@SHIFTS:	8"
v0	ff 1 v23 "@HOLE_SEPARATION:	37.73"
v0	ff 1 v22 "@HOLE_OFFSET:	-15.4924"
v0	ff 1 v19 "@TRACKER_HOLES:	100"
v0	ff 1 v62 "@HOLE_SOFTWARE:	https://github.com/pianoroll/roll-image-parser"
v0	ff 1 v36 "@SOFTWARE_DATE:	Jul 10 2024 21:35:02"
v0	ff 1 v40 "@ANALYSIS_DATE:	Thu Jul 11 00:57:39 2024"
v0	ff 1 v23 "@ANALYSIS_TIME:	3.23sec"
v0	ff 1 v21 "@COLOR_CHANNEL:	green"
v0	ff 1 v46 "@CHANNEL_MD5:	3d5df38cbca17afe8baf0c5b638fcd28"
v0	ff 1 v20 "@BRIDGE_FACTOR:	1.37"
v0	ff 1 v17 "@MANUAL_EDITS:	no"
v0	ff 1 v20 "@MIDIFILE_TYPE:	hole"
v0	ff 1 v23 "@TICKS_PER_QUARTER:	568"
v0	ff 2f v0

;;; TRACK 1 ----------------------------------
"MTrk"
4'6295
v0	b1 '10 '32
v1101	91 '50 '96
v81	91 '50 '0
v11	91 '50 '48
v91	91 '50 '0
v47	91 '56 '96
v81	91 '56 '0
v8	91 '56 '48
v29	91 '56 '0
v7	91 '56 '48
v29	91 '56 '0
v6	91 '56 '48
v17	91 '59 '96
v37	91 '56 '0
v44	91 '59 '0
v8	91 '59 '48
v29	91 '59 '0
v6	91 '59 '48
v28	91 '59 '0
v8	91 '59 '48
v29	91 '59 '0
v7	91 '59 '48
v7	91 '66 '96
v94	91 '59 '0
v7	91 '66 '0
v441	91 '49 '96
v50	91 '57 '96
v23	91 '49 '0
v43	91 '64 '96
v24	91 '57 '0
v33	91 '64 '0
v163	91 '46 '96
v77	91 '52 '96
v11	91 '46 '0
v55	91 '61 '96
v27	91 '52 '0
v46	91 '61 '0
v90	91 '47 '96
v34	91 '52 '96
v18	91 '47 '0
v35	91 '62 '96
v26	91 '52 '0
v35	91 '62 '0
v73	91 '46 '96
v43	91 '52 '96
v22	91 '46 '0
v24	91 '61 '96
v34	91 '52 '0
v30	91 '61 '0
v66	91 '47 '96
v37	91 '52 '96
v20	91 '47 '0
v58	91 '52 '0
v2	91 '62 '96
v72	91 '62 '0
v277	91 '50 '96
v139	91 '56 '96
v4	91 '50 '0
v93	91 '56 '0
v6	91 '56 '48
v18	91 '59 '96
v41	91 '56 '0
v39	91 '59 '0
v9	91 '59 '48
v2	91 '66 '96
v55	91 '66 '0
v25	91 '59 '0
v315	91 '49 '96
v64	91 '57 '96
v29	91 '57 '0
v5	91 '57 '48
v33	91 '64 '96
v19	91 '49 '0
v13	91 '64 '0
v3	91 '64 '48
v30	91 '57 '0
v45	91 '64 '0
v225	91 '57 '96
v56	91 '57 '0
v6	91 '57 '48
v16	91 '63 '96
v33	91 '66 '96
v30	91 '57 '0
v55	91 '63 '0
v26	91 '66 '0
v397	91 '56 '96
v28	91 '64 '96
v38	91 '56 '0
v39	91 '64 '0
v301	91 '47 '96
v65	91 '56 '96
v17	91 '47 '0
v7	91 '47 '48
v1	91 '64 '96
v27	91 '47 '0
v7	91 '47 '48
v28	91 '47 '0
v1	91 '56 '0
v6	91 '56 '48
v0	91 '47 '48
v29	91 '47 '0
v6	91 '47 '48
v5	91 '64 '0
v62	91 '47 '0
v4	91 '47 '48
v25	91 '56 '0
v2	91 '47 '0
v20	91 '64 '96
v39	91 '47 '96
v44	91 '47 '0
v3	91 '55 '96
v2	91 '64 '0
v54	91 '55 '0
v8	91 '64 '96
v44	91 '64 '0
v25	91 '61 '96
v84	91 '61 '0
v7	91 '61 '48
v71	91 '61 '0
v2	91 '60 '96
v62	91 '47 '96
v32	91 '60 '0
v2	91 '54 '96
v10	91 '60 '48
v8	91 '47 '0
v21	91 '60 '0
v6	91 '60 '48
v26	91 '63 '96
v15	91 '54 '0
v33	91 '63 '0
v16	91 '60 '0
v26	91 '57 '96
v59	91 '57 '0
v4	91 '57 '48
v27	91 '57 '0
v9	91 '57 '48
v69	91 '66 '96
v37	91 '57 '0
v34	91 '56 '96
v30	91 '66 '0
v28	91 '40 '96
v40	91 '56 '0
v7	91 '56 '48
v27	91 '56 '0
v5	91 '47 '96
v1	91 '56 '48
v49	91 '40 '0
v35	91 '47 '0
v33	91 '56 '0
v18	91 '64 '96
v100	91 '64 '0
v14	91 '28 '96
v97	91 '28 '0
v647	91 '50 '96
v92	91 '50 '0
v9	91 '50 '48
v76	91 '56 '96
v14	91 '50 '0
v139	91 '56 '0
v10	91 '59 '96
v68	91 '59 '0
v10	91 '59 '48
v28	91 '59 '0
v7	91 '59 '48
v28	91 '59 '0
v7	91 '59 '48
v21	91 '66 '96
v54	91 '59 '0
v32	91 '66 '0
v385	91 '49 '96
v66	91 '57 '96
v14	91 '49 '0
v43	91 '64 '96
v33	91 '57 '0
v38	91 '64 '0
v134	91 '46 '96
v80	91 '52 '96
v22	91 '46 '0
v23	91 '61 '96
v26	91 '52 '0
v65	91 '61 '0
v51	91 '47 '96
v52	91 '47 '0
v5	91 '52 '96
v32	91 '62 '96
v25	91 '52 '0
v52	91 '62 '0
v35	91 '46 '96
v52	91 '52 '96
v26	91 '46 '0
v3	91 '61 '96
v52	91 '52 '0
v30	91 '61 '0
v43	91 '47 '96
v20	91 '52 '96
v52	91 '47 '0
v3	91 '52 '0
v4	91 '52 '48
v13	91 '62 '96
v15	91 '52 '0
v39	91 '62 '0
v202	91 '50 '96
v99	91 '56 '96
v32	91 '50 '0
v66	91 '59 '96
v31	91 '56 '0
v36	91 '66 '96
v44	91 '59 '0
v23	91 '66 '0
v359	91 '49 '96
v50	91 '57 '96
v25	91 '49 '0
v25	91 '64 '96
v67	91 '57 '0
v56	91 '64 '0
v218	91 '57 '96
v70	91 '63 '96
v33	91 '57 '0
v9	91 '57 '48
v4	91 '66 '96
v21	91 '63 '0
v3	91 '57 '0
v5	91 '63 '48
v1	91 '57 '48
v25	91 '66 '0
v6	91 '66 '48
v37	91 '57 '0
v45	91 '63 '0
v17	91 '66 '0
v321	91 '56 '96
v45	91 '64 '96
v27	91 '56 '0
v9	91 '56 '48
v82	91 '56 '0
v40	91 '64 '0
v258	91 '47 '96
v53	91 '56 '96
v13	91 '64 '96
v41	91 '47 '0
v8	91 '47 '48
v29	91 '47 '0
v8	91 '47 '48
v22	91 '64 '0
v7	91 '47 '0
v4	91 '56 '0
v3	91 '47 '48
v72	91 '47 '0
v13	91 '64 '96
v44	91 '47 '96
v52	91 '64 '0
v4	91 '55 '96
v51	91 '47 '0
v0	91 '64 '96
v8	91 '47 '48
v26	91 '47 '0
v9	91 '47 '48
v15	91 '61 '96
v13	91 '47 '0
v5	91 '64 '0
v3	91 '47 '48
v6	91 '55 '0
v23	91 '47 '0
v7	91 '47 '48
v28	91 '47 '0
v8	91 '47 '48
v45	91 '61 '0
v31	91 '47 '0
v22	91 '60 '96
v37	91 '47 '96
v42	91 '54 '96
v40	91 '60 '0
v26	91 '63 '96
v36	91 '47 '0
v14	91 '57 '96
v26	91 '54 '0
v40	91 '63 '0
v85	91 '57 '0
v30	91 '66 '96
v61	91 '56 '96
v9	91 '66 '0
v52	91 '40 '96
v28	91 '56 '0
v12	91 '56 '48
v26	91 '47 '96
v3	91 '56 '0
v6	91 '56 '48
v12	91 '40 '0
v6	91 '40 '48
v32	91 '47 '0
v6	91 '47 '48
v24	91 '56 '0
v6	91 '64 '96
v59	91 '40 '0
v22	91 '47 '0
v28	91 '28 '96
v37	91 '64 '0
v69	91 '28 '0
v567	91 '47 '96
v162	91 '55 '96
v16	91 '47 '0
v118	91 '62 '96
v1	91 '55 '0
v96	91 '62 '0
v774	91 '66 '96
v55	91 '66 '0
v83	91 '65 '96
v103	91 '49 '96
v53	91 '59 '96
v25	91 '65 '0
v25	91 '59 '0
v44	91 '49 '0
v10	91 '66 '96
v55	91 '49 '96
v44	91 '49 '0
v9	91 '49 '48
v15	91 '61 '96
v13	91 '49 '0
v7	91 '49 '48
v13	91 '66 '0
v15	91 '61 '0
v42	91 '49 '0
v2	91 '63 '96
v48	91 '49 '96
v71	91 '57 '96
v21	91 '66 '96
v16	91 '63 '0
v41	91 '49 '0
v14	91 '57 '0
v5	91 '65 '96
v28	91 '66 '0
v22	91 '49 '96
v49	91 '59 '96
v52	91 '65 '0
v68	91 '49 '0
v4	91 '59 '0
v9	91 '61 '96
v76	91 '61 '0
v3	91 '42 '96
v6	91 '61 '48
v29	91 '61 '0
v2	91 '61 '48
v49	91 '49 '96
v6	91 '42 '0
v14	91 '66 '96
v30	91 '57 '96
v10	91 '61 '0
v24	91 '49 '0
v20	91 '62 '96
v2	91 '66 '0
v23	91 '57 '0
v24	91 '66 '96
v20	91 '62 '0
v57	91 '66 '0
v0	91 '64 '96
v54	91 '66 '96
v23	91 '64 '0
v60	91 '66 '0
v8	91 '61 '96
v53	91 '42 '96
v11	91 '61 '0
v8	91 '61 '48
v28	91 '61 '0
v8	91 '61 '48
v8	91 '49 '96
v22	91 '42 '0
v19	91 '59 '96
v12	91 '61 '0
v7	91 '65 '96
v18	91 '49 '0
v22	91 '59 '0
v34	91 '61 '96
v16	91 '65 '0
v66	91 '42 '96
v19	91 '61 '0
v6	91 '61 '48
v24	91 '49 '96
v5	91 '61 '0
v7	91 '61 '48
v22	91 '42 '0
v17	91 '59 '96
v36	91 '61 '0
v2	91 '65 '96
v22	91 '59 '0
v7	91 '49 '0
v33	91 '61 '96
v25	91 '65 '0
v69	91 '42 '96
v7	91 '61 '0
v7	91 '61 '48
v63	91 '61 '0
v2	91 '42 '0
v0	91 '49 '96
v6	91 '61 '48
v2	91 '42 '48
v27	91 '61 '0
v2	91 '42 '0
v2	91 '61 '48
v3	91 '42 '48
v26	91 '49 '0
v5	91 '61 '0
v2	91 '49 '48
v1	91 '61 '48
v8	91 '57 '96
v33	91 '66 '96
v37	91 '42 '0
v4	91 '49 '0
v13	91 '61 '0
v15	91 '57 '0
v46	91 '66 '0
v179	91 '54 '96
v107	91 '61 '96
v4	91 '54 '0
v88	91 '61 '0
v595	91 '52 '96
v71	91 '52 '0
v10	91 '52 '48
v28	91 '52 '0
v8	91 '52 '48
v49	91 '60 '96
v32	91 '52 '0
v109	91 '60 '0
v1035	91 '54 '96
v68	91 '64 '96
v12	91 '54 '0
v6	91 '54 '48
v77	91 '54 '0
v7	91 '64 '0
v48	91 '54 '96
v83	91 '66 '96
v32	91 '54 '0
v59	91 '66 '0
v46	91 '54 '96
v70	91 '62 '96
v73	91 '62 '0
v7	91 '54 '0
v52	91 '54 '96
v72	91 '64 '96
v33	91 '54 '0
v21	91 '64 '0
v68	91 '66 '96
v88	91 '66 '0
v3	91 '47 '96
v5	91 '66 '48
v28	91 '66 '0
v10	91 '66 '48
v28	91 '54 '96
v14	91 '47 '0
v35	91 '66 '0
v12	91 '62 '96
v25	91 '54 '0
v29	91 '62 '0
v285	91 '66 '96
v77	91 '47 '96
v17	91 '66 '0
v6	91 '66 '48
v22	91 '54 '96
v6	91 '47 '0
v6	91 '47 '48
v34	91 '64 '96
v25	91 '66 '0
v9	91 '54 '0
v6	91 '54 '48
v31	91 '47 '0
v23	91 '64 '0
v23	91 '66 '96
v10	91 '54 '0
v52	91 '47 '96
v30	91 '66 '0
v7	91 '66 '48
v28	91 '66 '0
v2	91 '54 '96
v4	91 '66 '48
v22	91 '47 '0
v6	91 '66 '0
v7	91 '66 '48
v28	91 '64 '96
v62	91 '54 '0
v17	91 '66 '0
v6	91 '64 '0
v382	91 '66 '96
v100	91 '66 '0
v9	91 '66 '48
v28	91 '66 '0
v9	91 '47 '96
v1	91 '66 '48
v29	91 '66 '0
v7	91 '66 '48
v29	91 '66 '0
v7	91 '66 '48
v27	91 '66 '0
v2	91 '47 '0
v6	91 '66 '48
v33	91 '54 '96
v27	91 '66 '0
v10	91 '66 '48
v45	91 '54 '0
v6	91 '54 '48
v42	91 '66 '0
v7	91 '63 '96
v57	91 '54 '0
v9	91 '63 '0
v394	91 '66 '96
v60	91 '47 '96
v9	91 '66 '0
v5	91 '66 '48
v60	91 '66 '0
v7	91 '47 '0
v7	91 '66 '48
v0	91 '47 '48
v14	91 '54 '96
v14	91 '47 '0
v5	91 '47 '48
v49	91 '64 '96
v32	91 '47 '0
v3	91 '66 '0
v35	91 '54 '0
v4	91 '64 '0
v46	91 '66 '96
v80	91 '47 '96
v65	91 '66 '0
v5	91 '66 '48
v25	91 '47 '0
v3	91 '66 '0
v3	91 '66 '48
v2	91 '54 '96
v58	91 '64 '96
v33	91 '66 '0
v18	91 '54 '0
v55	91 '64 '0
v38	91 '66 '96
v78	91 '47 '96
v16	91 '66 '0
v10	91 '66 '48
v29	91 '66 '0
v9	91 '66 '48
v21	91 '47 '0
v5	91 '47 '48
v2	91 '66 '0
v8	91 '66 '48
v29	91 '66 '0
v2	91 '54 '96
v4	91 '66 '48
v27	91 '66 '0
v7	91 '66 '48
v30	91 '66 '0
v1	91 '47 '0
v5	91 '66 '48
v18	91 '63 '96
v67	91 '54 '0
v9	91 '63 '0
v11	91 '66 '0
v315	91 '66 '96
v72	91 '47 '96
v29	91 '66 '0
v8	91 '66 '48
v29	91 '66 '0
v9	91 '66 '48
v15	91 '47 '0
v13	91 '66 '0
v7	91 '66 '48
v3	91 '54 '96
v26	91 '66 '0
v6	91 '66 '48
v30	91 '66 '0
v8	91 '66 '48
v3	91 '63 '96
v26	91 '66 '0
v8	91 '66 '48
v26	91 '54 '0
v22	91 '63 '0
v48	91 '66 '0
v464	91 '47 '96
v104	91 '47 '0
v5	91 '47 '48
v6	91 '54 '96
v22	91 '47 '0
v8	91 '47 '48
v33	91 '47 '0
v5	91 '47 '48
v23	91 '54 '0
v3	91 '47 '0
v6	91 '47 '48
v1	91 '54 '48
v17	91 '62 '96
v10	91 '47 '0
v1	91 '54 '0
v6	91 '47 '48
v1	91 '54 '48
v28	91 '54 '0
v2	91 '47 '0
v5	91 '54 '48
v0	91 '47 '48
v27	91 '62 '0
v1	91 '54 '0
v0	91 '47 '0
v5	91 '62 '48
v2	91 '54 '48
v0	91 '47 '48
v27	91 '62 '0
v3	91 '47 '0
v6	91 '62 '48
v1	91 '47 '48
v24	91 '54 '0
v3	91 '62 '0
v1	91 '47 '0
v5	91 '54 '48
v1	91 '47 '48
v1	91 '62 '48
v27	91 '54 '0
v1	91 '62 '0
v6	91 '54 '48
v1	91 '62 '48
v28	91 '54 '0
v1	91 '62 '0
v2	91 '47 '0
v5	91 '62 '48
v0	91 '54 '48
v1	91 '47 '48
v27	91 '62 '0
v0	91 '54 '0
v2	91 '54 '48
v3	91 '62 '48
v28	91 '54 '0
v1	91 '62 '0
v7	91 '54 '48
v1	91 '62 '48
v28	91 '62 '0
v0	91 '54 '0
v7	91 '62 '48
v2	91 '54 '48
v9	91 '47 '0
v18	91 '62 '0
v1	91 '54 '0
v8	91 '54 '48
v2	91 '62 '48
v75	91 '54 '0
v11	91 '62 '0
v55	91 '66 '96
v53	91 '66 '0
v5	91 '66 '48
v100	91 '66 '0
v157	91 '47 '96
v101	91 '47 '0
v9	91 '47 '48
v28	91 '47 '0
v8	91 '47 '48
v19	91 '55 '96
v9	91 '47 '0
v6	91 '47 '48
v29	91 '47 '0
v8	91 '47 '48
v28	91 '47 '0
v8	91 '47 '48
v27	91 '47 '0
v0	91 '55 '0
v7	91 '55 '48
v3	91 '47 '48
v24	91 '55 '0
v4	91 '47 '0
v4	91 '55 '48
v3	91 '47 '48
v6	91 '62 '96
v20	91 '55 '0
v2	91 '47 '0
v6	91 '55 '48
v1	91 '47 '48
v28	91 '55 '0
v1	91 '47 '0
v4	91 '55 '48
v3	91 '47 '48
v24	91 '62 '0
v1	91 '55 '0
v2	91 '47 '0
v6	91 '62 '48
v0	91 '47 '48
v1	91 '55 '48
v27	91 '62 '0
v1	91 '55 '0
v6	91 '62 '48
v0	91 '55 '48
v28	91 '62 '0
v0	91 '55 '0
v2	91 '47 '0
v5	91 '62 '48
v1	91 '55 '48
v3	91 '47 '48
v24	91 '62 '0
v1	91 '55 '0
v6	91 '62 '48
v3	91 '55 '48
v25	91 '62 '0
v1	91 '47 '0
v1	91 '55 '0
v5	91 '62 '48
v0	91 '47 '48
v2	91 '55 '48
v27	91 '47 '0
v2	91 '55 '0
v2	91 '47 '48
v6	91 '55 '48
v23	91 '62 '0
v2	91 '47 '0
v1	91 '55 '0
v5	91 '62 '48
v3	91 '55 '48
v0	91 '47 '48
v25	91 '62 '0
v4	91 '55 '0
v0	91 '47 '0
v4	91 '62 '48
v2	91 '55 '48
v0	91 '47 '48
v25	91 '47 '0
v1	91 '62 '0
v2	91 '55 '0
v3	91 '47 '48
v4	91 '62 '48
v1	91 '55 '48
v27	91 '47 '0
v1	91 '55 '0
v5	91 '47 '48
v1	91 '55 '48
v27	91 '47 '0
v1	91 '55 '0
v6	91 '47 '48
v3	91 '55 '48
v14	91 '62 '0
v13	91 '55 '0
v0	91 '47 '0
v7	91 '47 '48
v1	91 '55 '48
v27	91 '47 '0
v3	91 '55 '0
v5	91 '55 '48
v2	91 '47 '48
v80	91 '47 '0
v21	91 '55 '0
v794	91 '50 '96
v14	91 '38 '96
v74	91 '50 '0
v9	91 '50 '48
v85	91 '38 '0
v13	91 '50 '0
v174	91 '56 '96
v103	91 '56 '0
v8	91 '56 '48
v25	91 '56 '0
v6	91 '56 '48
v40	91 '59 '96
v35	91 '56 '0
v64	91 '59 '0
v8	91 '59 '48
v29	91 '59 '0
v6	91 '59 '48
v28	91 '59 '0
v9	91 '59 '48
v27	91 '59 '0
v7	91 '59 '48
v5	91 '66 '96
v83	91 '66 '0
v2	91 '59 '0
v809	91 '49 '96
v94	91 '57 '96
v14	91 '49 '0
v81	91 '64 '96
v40	91 '57 '0
v49	91 '64 '0
v166	91 '46 '96
v77	91 '52 '96
v18	91 '46 '0
v39	91 '61 '96
v27	91 '52 '0
v61	91 '61 '0
v56	91 '47 '96
v73	91 '52 '96
v7	91 '47 '0
v13	91 '62 '96
v58	91 '52 '0
v29	91 '62 '0
v76	91 '46 '96
v82	91 '52 '96
v37	91 '46 '0
v1	91 '61 '96
v37	91 '52 '0
v36	91 '61 '0
v123	91 '47 '96
v81	91 '47 '0
v17	91 '52 '96
v78	91 '62 '96
v35	91 '52 '0
v93	91 '62 '0
v218	91 '50 '96
v75	91 '50 '0
v8	91 '50 '48
v30	91 '56 '96
v57	91 '56 '0
v4	91 '56 '48
v10	91 '50 '0
v43	91 '59 '96
v46	91 '56 '0
v68	91 '66 '96
v37	91 '59 '0
v58	91 '66 '0
v360	91 '49 '96
v34	91 '57 '96
v30	91 '49 '0
v7	91 '49 '48
v28	91 '49 '0
v7	91 '49 '48
v17	91 '64 '96
v12	91 '57 '0
v7	91 '57 '48
v38	91 '64 '0
v7	91 '64 '48
v27	91 '49 '0
v7	91 '57 '0
v51	91 '64 '0
v217	91 '57 '96
v80	91 '63 '96
v22	91 '57 '0
v32	91 '66 '96
v46	91 '63 '0
v34	91 '66 '0
v396	91 '56 '96
v39	91 '64 '96
v52	91 '56 '0
v42	91 '64 '0
v321	91 '62 '96
v120	91 '62 '0
v494	91 '61 '96
v84	91 '61 '0
v275	91 '52 '96
v73	91 '61 '96
v89	91 '52 '0
v29	91 '61 '0
v212	91 '52 '96
v52	91 '60 '96
v23	91 '52 '0
v9	91 '52 '48
v23	91 '60 '0
v6	91 '52 '0
v7	91 '52 '48
v26	91 '66 '96
v3	91 '52 '0
v8	91 '52 '48
v28	91 '52 '0
v7	91 '52 '48
v31	91 '52 '0
v6	91 '52 '48
v74	91 '66 '0
v2	91 '52 '0
v5	91 '65 '96
v46	91 '52 '96
v38	91 '65 '0
v9	91 '65 '48
v3	91 '59 '96
v26	91 '65 '0
v6	91 '65 '48
v74	91 '52 '0
v18	91 '59 '0
v1	91 '65 '0
v36	91 '62 '96
v74	91 '62 '0
v7	91 '62 '48
v112	91 '62 '0
v3	91 '61 '96
v83	91 '45 '96
v10	91 '61 '0
v5	91 '61 '48
v29	91 '61 '0
v6	91 '61 '48
v29	91 '61 '0
v2	91 '45 '0
v5	91 '61 '48
v4	91 '45 '48
v25	91 '61 '0
v2	91 '52 '96
v2	91 '45 '0
v5	91 '61 '48
v3	91 '45 '48
v24	91 '61 '0
v8	91 '61 '48
v46	91 '45 '0
v16	91 '52 '0
v27	91 '61 '0
v80	91 '33 '96
v125	91 '33 '0
v557	91 '47 '96
v112	91 '47 '0
v52	91 '55 '96
v89	91 '62 '96
v15	91 '55 '0
v64	91 '62 '0
v772	91 '66 '96
v151	91 '65 '96
v29	91 '66 '0
v110	91 '49 '96
v16	91 '65 '0
v3	91 '65 '48
v31	91 '65 '0
v4	91 '65 '48
v15	91 '59 '96
v60	91 '65 '0
v46	91 '49 '0
v20	91 '59 '0
v7	91 '66 '96
v55	91 '49 '96
v47	91 '61 '96
v23	91 '66 '0
v75	91 '49 '0
v24	91 '63 '96
v11	91 '61 '0
v33	91 '49 '96
v56	91 '57 '96
v21	91 '66 '96
v16	91 '63 '0
v41	91 '49 '0
v37	91 '57 '0
v1	91 '65 '96
v8	91 '66 '0
v9	91 '49 '96
v66	91 '59 '96
v33	91 '49 '0
v5	91 '49 '48
v17	91 '59 '0
v7	91 '59 '48
v13	91 '65 '0
v16	91 '59 '0
v4	91 '59 '48
v14	91 '61 '96
v57	91 '49 '0
v7	91 '61 '0
v3	91 '59 '0
v0	91 '61 '48
v27	91 '61 '0
v10	91 '61 '48
v26	91 '42 '96
v3	91 '61 '0
v6	91 '61 '48
v29	91 '61 '0
v4	91 '61 '48
v25	91 '49 '96
v25	91 '42 '0
v29	91 '57 '96
v11	91 '61 '0
v2	91 '66 '96
v21	91 '49 '0
v43	91 '57 '0
v7	91 '62 '96
v28	91 '66 '0
v59	91 '62 '0
v6	91 '66 '96
v48	91 '64 '96
v22	91 '66 '0
v29	91 '64 '0
v43	91 '66 '96
v42	91 '61 '96
v6	91 '66 '0
v25	91 '42 '96
v50	91 '49 '96
v43	91 '42 '0
v2	91 '61 '0
v0	91 '59 '96
v6	91 '42 '48
v50	91 '65 '96
v71	91 '61 '96
v9	91 '49 '0
v3	91 '42 '0
v6	91 '59 '0
v6	91 '65 '0
v46	91 '42 '96
v8	91 '61 '0
v10	91 '61 '48
v29	91 '61 '0
v6	91 '61 '48
v8	91 '49 '96
v25	91 '42 '0
v12	91 '59 '96
v17	91 '61 '0
v17	91 '65 '96
v15	91 '59 '0
v35	91 '49 '0
v34	91 '61 '96
v6	91 '65 '0
v64	91 '42 '96
v1	91 '61 '0
v8	91 '61 '48
v28	91 '61 '0
v11	91 '61 '48
v24	91 '49 '96
v3	91 '61 '0
v5	91 '61 '48
v1	91 '42 '0
v13	91 '42 '48
v16	91 '61 '0
v5	91 '61 '48
v9	91 '57 '96
v20	91 '61 '0
v3	91 '42 '0
v2	91 '61 '48
v3	91 '42 '48
v67	91 '66 '96
v9	91 '42 '0
v4	91 '49 '0
v2	91 '57 '0
v1	91 '61 '0
v80	91 '66 '0
v173	91 '54 '96
v99	91 '61 '96
v55	91 '54 '0
v71	91 '61 '0
v583	91 '52 '96
v95	91 '52 '0
v7	91 '52 '48
v32	91 '60 '96
v68	91 '52 '0
v40	91 '60 '0
v1034	91 '54 '96
v69	91 '64 '96
v80	91 '54 '0
v10	91 '64 '0
v73	91 '54 '96
v88	91 '66 '96
v63	91 '54 '0
v41	91 '66 '0
v35	91 '54 '96
v60	91 '62 '96
v97	91 '54 '0
v2	91 '62 '0
v67	91 '54 '96
v58	91 '64 '96
v30	91 '54 '0
v6	91 '54 '48
v80	91 '66 '96
v19	91 '54 '0
v4	91 '64 '0
v59	91 '66 '0
v8	91 '66 '48
v23	91 '47 '96
v6	91 '66 '0
v6	91 '66 '48
v39	91 '54 '96
v46	91 '47 '0
v6	91 '66 '0
v25	91 '62 '96
v27	91 '54 '0
v25	91 '62 '0
v273	91 '66 '96
v51	91 '66 '0
v5	91 '66 '48
v5	91 '47 '96
v23	91 '66 '0
v8	91 '66 '48
v9	91 '54 '96
v71	91 '64 '96
v15	91 '66 '0
v39	91 '47 '0
v9	91 '54 '0
v21	91 '64 '0
v17	91 '66 '96
v73	91 '47 '96
v15	91 '66 '0
v9	91 '66 '48
v29	91 '66 '0
v1	91 '47 '0
v5	91 '66 '48
v10	91 '54 '96
v18	91 '66 '0
v5	91 '66 '48
v40	91 '64 '96
v52	91 '54 '0
v15	91 '66 '0
v15	91 '64 '0
v388	91 '66 '96
v85	91 '66 '0
v8	91 '66 '48
v32	91 '66 '0
v4	91 '66 '48
v11	91 '47 '96
v18	91 '66 '0
v5	91 '66 '48
v37	91 '66 '0
v2	91 '66 '48
v21	91 '47 '0
v5	91 '66 '0
v7	91 '66 '48
v0	91 '54 '96
v29	91 '66 '0
v7	91 '66 '48
v28	91 '66 '0
v7	91 '66 '48
v30	91 '63 '96
v33	91 '66 '0
v21	91 '54 '0
v25	91 '63 '0
v407	91 '66 '96
v76	91 '66 '0
v7	91 '66 '48
v17	91 '47 '96
v11	91 '66 '0
v7	91 '66 '48
v28	91 '66 '0
v7	91 '66 '48
v28	91 '66 '0
v5	91 '66 '48
v7	91 '54 '96
v17	91 '47 '0
v5	91 '66 '0
v9	91 '66 '48
v27	91 '66 '0
v7	91 '66 '48
v21	91 '64 '96
v10	91 '54 '0
v8	91 '54 '48
v28	91 '54 '0
v0	91 '66 '0
v6	91 '54 '48
v40	91 '64 '0
v15	91 '54 '0
v16	91 '66 '96
v92	91 '47 '96
v5	91 '66 '0
v5	91 '66 '48
v30	91 '66 '0
v8	91 '66 '48
v25	91 '47 '0
v3	91 '66 '0
v5	91 '66 '48
v8	91 '54 '96
v24	91 '66 '0
v5	91 '66 '48
v65	91 '64 '96
v28	91 '66 '0
v35	91 '54 '0
v22	91 '64 '0
v41	91 '66 '96
