@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID

@@BEGIN: HOLE
@ID:		K65_N77
@ORIGIN_ROW:	52934
@ORIGIN_COL:	2300
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	52945.1
@CENTROID_COL:	2310.27
@AREA:		382
@PERIMETER:	71.8181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	0.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N49
@ORIGIN_ROW:	52936
@ORIGIN_COL:	2703
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	52947.1
@CENTROID_COL:	2712.94
@AREA:		374
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N352
@ORIGIN_ROW:	52960
@ORIGIN_COL:	2167
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	52979.4
@CENTROID_COL:	2176.99
@AREA:		708
@PERIMETER:	114.934
@CIRCULARITY:	0.67
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N78
@ORIGIN_ROW:	52960
@ORIGIN_COL:	2300
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	52979.7
@CENTROID_COL:	2310.11
@AREA:		725
@PERIMETER:	115.001
@CIRCULARITY:	0.69
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N50
@ORIGIN_ROW:	52962
@ORIGIN_COL:	2702
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	52981.8
@CENTROID_COL:	2712.64
@AREA:		700
@PERIMETER:	116.508
@CIRCULARITY:	0.65
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N217
@ORIGIN_ROW:	52979
@ORIGIN_COL:	1598
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	53001.9
@CENTROID_COL:	1608.69
@AREA:		885
@PERIMETER:	120.729
@CIRCULARITY:	0.76
@NOTE_ATTACK:	52979
@OFF_TIME:	53025
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N136
@ORIGIN_ROW:	52979
@ORIGIN_COL:	1832
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	53002.6
@CENTROID_COL:	1842.45
@AREA:		874
@PERIMETER:	120.729
@CIRCULARITY:	0.75
@NOTE_ATTACK:	52979
@OFF_TIME:	53026
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N173
@ORIGIN_ROW:	52979
@ORIGIN_COL:	1935
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	53002.1
@CENTROID_COL:	1945.36
@AREA:		874
@PERIMETER:	121.286
@CIRCULARITY:	0.75
@NOTE_ATTACK:	52979
@OFF_TIME:	53025
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N127
@ORIGIN_ROW:	52980
@ORIGIN_COL:	1732
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	53002.7
@CENTROID_COL:	1742.04
@AREA:		888
@PERIMETER:	124.923
@CIRCULARITY:	0.72
@NOTE_ATTACK:	52980
@OFF_TIME:	53027
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N215
@ORIGIN_ROW:	52980
@ORIGIN_COL:	2233
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	52990.4
@CENTROID_COL:	2243.37
@AREA:		361
@PERIMETER:	71.4246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	52980
@OFF_TIME:	53192
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N229
@ORIGIN_ROW:	52980
@ORIGIN_COL:	2400
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	52990.5
@CENTROID_COL:	2410.4
@AREA:		344
@PERIMETER:	73.5551
@CIRCULARITY:	0.8
@NOTE_ATTACK:	52980
@OFF_TIME:	53192
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N149
@ORIGIN_ROW:	52982
@ORIGIN_COL:	2802
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	52991.9
@CENTROID_COL:	2812.24
@AREA:		370
@PERIMETER:	70.6376
@CIRCULARITY:	0.93
@NOTE_ATTACK:	52982
@OFF_TIME:	53193
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N216
@ORIGIN_ROW:	53006
@ORIGIN_COL:	2234
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	53016.3
@CENTROID_COL:	2243.62
@AREA:		356
@PERIMETER:	70.0811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N230
@ORIGIN_ROW:	53006
@ORIGIN_COL:	2401
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	53016.5
@CENTROID_COL:	2410.89
@AREA:		364
@PERIMETER:	76.4051
@CIRCULARITY:	0.78
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N150
@ORIGIN_ROW:	53007
@ORIGIN_COL:	2802
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	53017.7
@CENTROID_COL:	2812.61
@AREA:		371
@PERIMETER:	73.5551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N231
@ORIGIN_ROW:	53031
@ORIGIN_COL:	2401
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	53042
@CENTROID_COL:	2411.1
@AREA:		361
@PERIMETER:	72.2116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N217
@ORIGIN_ROW:	53032
@ORIGIN_COL:	2233
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	53042.3
@CENTROID_COL:	2243.33
@AREA:		371
@PERIMETER:	71.2616
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N151
@ORIGIN_ROW:	53034
@ORIGIN_COL:	2802
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	53043.7
@CENTROID_COL:	2812.82
@AREA:		359
@PERIMETER:	70.6376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	0
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N218
@ORIGIN_ROW:	53057
@ORIGIN_COL:	2234
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	53067.7
@CENTROID_COL:	2243.8
@AREA:		360
@PERIMETER:	71.0986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N232
@ORIGIN_ROW:	53057
@ORIGIN_COL:	2401
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	53067.5
@CENTROID_COL:	2411.33
@AREA:		354
@PERIMETER:	76.4051
@CIRCULARITY:	0.76
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N152
@ORIGIN_ROW:	53059
@ORIGIN_COL:	2803
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53068.6
@CENTROID_COL:	2812.95
@AREA:		347
@PERIMETER:	74.1116
@CIRCULARITY:	0.79
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	0
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N233
@ORIGIN_ROW:	53083
@ORIGIN_COL:	2401
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	53093.7
@CENTROID_COL:	2411.38
@AREA:		374
@PERIMETER:	72.4421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N219
@ORIGIN_ROW:	53084
@ORIGIN_COL:	2233
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	53094.1
@CENTROID_COL:	2243.69
@AREA:		358
@PERIMETER:	73.9486
@CIRCULARITY:	0.82
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N153
@ORIGIN_ROW:	53085
@ORIGIN_COL:	2803
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53094.8
@CENTROID_COL:	2813.16
@AREA:		341
@PERIMETER:	71.4246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	0
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N234
@ORIGIN_ROW:	53108
@ORIGIN_COL:	2401
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	53118.8
@CENTROID_COL:	2411.48
@AREA:		381
@PERIMETER:	73.3246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N220
@ORIGIN_ROW:	53109
@ORIGIN_COL:	2234
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	53119.3
@CENTROID_COL:	2243.87
@AREA:		365
@PERIMETER:	71.2616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N154
@ORIGIN_ROW:	53110
@ORIGIN_COL:	2803
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53120.1
@CENTROID_COL:	2812.98
@AREA:		349
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	0
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N221
@ORIGIN_ROW:	53134
@ORIGIN_COL:	2233
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	53144.8
@CENTROID_COL:	2243.67
@AREA:		368
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N235
@ORIGIN_ROW:	53134
@ORIGIN_COL:	2401
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	53144.6
@CENTROID_COL:	2411.52
@AREA:		366
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N155
@ORIGIN_ROW:	53136
@ORIGIN_COL:	2803
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	53146
@CENTROID_COL:	2813.02
@AREA:		356
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N222
@ORIGIN_ROW:	53159
@ORIGIN_COL:	2233
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	53175.7
@CENTROID_COL:	2243.84
@AREA:		604
@PERIMETER:	96.8161
@CIRCULARITY:	0.81
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N236
@ORIGIN_ROW:	53159
@ORIGIN_COL:	2401
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	53175.4
@CENTROID_COL:	2411.26
@AREA:		606
@PERIMETER:	97.6031
@CIRCULARITY:	0.8
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N156
@ORIGIN_ROW:	53161
@ORIGIN_COL:	2802
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	53177.1
@CENTROID_COL:	2812.89
@AREA:		601
@PERIMETER:	96.5856
@CIRCULARITY:	0.81
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N156
@ORIGIN_ROW:	53169
@ORIGIN_COL:	1199
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	53192.3
@CENTROID_COL:	1208.94
@AREA:		900
@PERIMETER:	120.105
@CIRCULARITY:	0.78
@NOTE_ATTACK:	53169
@OFF_TIME:	53216
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N218
@ORIGIN_ROW:	53170
@ORIGIN_COL:	1599
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	53193
@CENTROID_COL:	1608.93
@AREA:		884
@PERIMETER:	124.203
@CIRCULARITY:	0.72
@NOTE_ATTACK:	53170
@OFF_TIME:	53216
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N174
@ORIGIN_ROW:	53170
@ORIGIN_COL:	1935
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	53193.4
@CENTROID_COL:	1945.56
@AREA:		882
@PERIMETER:	124.99
@CIRCULARITY:	0.71
@NOTE_ATTACK:	53170
@OFF_TIME:	53217
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N128
@ORIGIN_ROW:	53171
@ORIGIN_COL:	1732
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	53194
@CENTROID_COL:	1742.15
@AREA:		893
@PERIMETER:	120.499
@CIRCULARITY:	0.77
@NOTE_ATTACK:	53171
@OFF_TIME:	53217
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N137
@ORIGIN_ROW:	53171
@ORIGIN_COL:	1832
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	53193.9
@CENTROID_COL:	1842.64
@AREA:		880
@PERIMETER:	122.697
@CIRCULARITY:	0.73
@NOTE_ATTACK:	53171
@OFF_TIME:	53217
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N213
@ORIGIN_ROW:	53171
@ORIGIN_COL:	2134
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	53181
@CENTROID_COL:	2144.04
@AREA:		352
@PERIMETER:	73.3246
@CIRCULARITY:	0.82
@NOTE_ATTACK:	53171
@OFF_TIME:	53382
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-0.1
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N253
@ORIGIN_ROW:	53172
@ORIGIN_COL:	2334
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	53181.7
@CENTROID_COL:	2344.21
@AREA:		353
@PERIMETER:	71.8181
@CIRCULARITY:	0.86
@NOTE_ATTACK:	53172
@OFF_TIME:	53287
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N210
@ORIGIN_ROW:	53173
@ORIGIN_COL:	2736
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	53183
@CENTROID_COL:	2746.71
@AREA:		366
@PERIMETER:	69.6876
@CIRCULARITY:	0.95
@NOTE_ATTACK:	53173
@OFF_TIME:	53288
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N214
@ORIGIN_ROW:	53197
@ORIGIN_COL:	2134
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53206.8
@CENTROID_COL:	2143.93
@AREA:		358
@PERIMETER:	74.2746
@CIRCULARITY:	0.82
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N254
@ORIGIN_ROW:	53197
@ORIGIN_COL:	2333
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	53208
@CENTROID_COL:	2343.97
@AREA:		372
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N211
@ORIGIN_ROW:	53198
@ORIGIN_COL:	2736
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	53208.7
@CENTROID_COL:	2746.46
@AREA:		374
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N215
@ORIGIN_ROW:	53221
@ORIGIN_COL:	2133
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	53231.7
@CENTROID_COL:	2143.95
@AREA:		371
@PERIMETER:	71.0986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-0.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N255
@ORIGIN_ROW:	53222
@ORIGIN_COL:	2334
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	53232.3
@CENTROID_COL:	2344.2
@AREA:		356
@PERIMETER:	73.5551
@CIRCULARITY:	0.83
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N212
@ORIGIN_ROW:	53223
@ORIGIN_COL:	2737
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	53233.4
@CENTROID_COL:	2746.74
@AREA:		370
@PERIMETER:	69.5246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N216
@ORIGIN_ROW:	53247
@ORIGIN_COL:	2134
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	53257.3
@CENTROID_COL:	2143.68
@AREA:		361
@PERIMETER:	72.2116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-0.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N256
@ORIGIN_ROW:	53247
@ORIGIN_COL:	2334
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	53267.3
@CENTROID_COL:	2344.1
@AREA:		700
@PERIMETER:	112.871
@CIRCULARITY:	0.69
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N213
@ORIGIN_ROW:	53249
@ORIGIN_COL:	2736
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	53268.5
@CENTROID_COL:	2746.49
@AREA:		713
@PERIMETER:	113.427
@CIRCULARITY:	0.7
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N79
@ORIGIN_ROW:	53265
@ORIGIN_COL:	2300
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	53276
@CENTROID_COL:	2310.47
@AREA:		373
@PERIMETER:	71.9811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	53265
@OFF_TIME:	53381
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N51
@ORIGIN_ROW:	53268
@ORIGIN_COL:	2703
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	53278
@CENTROID_COL:	2712.54
@AREA:		336
@PERIMETER:	70.6376
@CIRCULARITY:	0.85
@NOTE_ATTACK:	53268
@OFF_TIME:	53383
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N217
@ORIGIN_ROW:	53272
@ORIGIN_COL:	2133
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	53282.4
@CENTROID_COL:	2143.64
@AREA:		352
@PERIMETER:	71.0986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-0.2
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N80
@ORIGIN_ROW:	53289
@ORIGIN_COL:	2300
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	53300.1
@CENTROID_COL:	2310.27
@AREA:		373
@PERIMETER:	72.7681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N52
@ORIGIN_ROW:	53292
@ORIGIN_COL:	2703
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	53302.4
@CENTROID_COL:	2712.82
@AREA:		367
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N218
@ORIGIN_ROW:	53297
@ORIGIN_COL:	2133
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	53307.5
@CENTROID_COL:	2143.51
@AREA:		382
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-0.2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N81
@ORIGIN_ROW:	53317
@ORIGIN_COL:	2300
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	53327.4
@CENTROID_COL:	2310.49
@AREA:		367
@PERIMETER:	71.8181
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N53
@ORIGIN_ROW:	53319
@ORIGIN_COL:	2703
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	53329.4
@CENTROID_COL:	2712.96
@AREA:		371
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N219
@ORIGIN_ROW:	53324
@ORIGIN_COL:	2133
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	53334.3
@CENTROID_COL:	2143.74
@AREA:		373
@PERIMETER:	71.8856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N82
@ORIGIN_ROW:	53341
@ORIGIN_COL:	2300
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	53361.2
@CENTROID_COL:	2310.41
@AREA:		715
@PERIMETER:	114.051
@CIRCULARITY:	0.69
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N54
@ORIGIN_ROW:	53343
@ORIGIN_COL:	2702
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	53363.2
@CENTROID_COL:	2712.99
