@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		629
@PERIMETER:	94.1291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.3
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N207
@ORIGIN_ROW:	120795
@ORIGIN_COL:	2281
@WIDTH_ROW:	59
@WIDTH_COL:	28
@CENTROID_ROW:	120824
@CENTROID_COL:	2294.86
@AREA:		1280
@PERIMETER:	179.708
@CIRCULARITY:	0.5
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N85
@ORIGIN_ROW:	120799
@ORIGIN_COL:	199
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	120812
@CENTROID_COL:	213.69
@AREA:		639
@PERIMETER:	96.0966
@CIRCULARITY:	0.87
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N127
@ORIGIN_ROW:	120805
@ORIGIN_COL:	2734
@WIDTH_ROW:	48
@WIDTH_COL:	29
@CENTROID_ROW:	120829
@CENTROID_COL:	2748.6
@AREA:		1172
@PERIMETER:	142.686
@CIRCULARITY:	0.72
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N156
@ORIGIN_ROW:	120826
@ORIGIN_COL:	1979
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	120840
@CENTROID_COL:	1992.72
@AREA:		606
@PERIMETER:	95.2421
@CIRCULARITY:	0.84
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N199
@ORIGIN_ROW:	120830
@ORIGIN_COL:	3604
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	120845
@CENTROID_COL:	3617.13
@AREA:		597
@PERIMETER:	93.5726
@CIRCULARITY:	0.86
@NOTE_ATTACK:	120830
@OFF_TIME:	120890
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.3
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N85
@ORIGIN_ROW:	120841
@ORIGIN_COL:	2696
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	120855
@CENTROID_COL:	2710.24
@AREA:		660
@PERIMETER:	93.5726
@CIRCULARITY:	0.95
@NOTE_ATTACK:	120841
@OFF_TIME:	120905
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.3
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N128
@ORIGIN_ROW:	120843
@ORIGIN_COL:	2582
@WIDTH_ROW:	82
@WIDTH_COL:	29
@CENTROID_ROW:	120885
@CENTROID_COL:	2596.41
@AREA:		1926
@PERIMETER:	229.609
@CIRCULARITY:	0.46
@NOTE_ATTACK:	120843
@OFF_TIME:	120925
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N208
@ORIGIN_ROW:	120862
@ORIGIN_COL:	2281
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	120877
@CENTROID_COL:	2294.64
@AREA:		616
@PERIMETER:	94.1966
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.3
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N200
@ORIGIN_ROW:	120862
@ORIGIN_COL:	3603
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	120876
@CENTROID_COL:	3616.89
@AREA:		618
@PERIMETER:	96.0291
@CIRCULARITY:	0.84
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N157
@ORIGIN_ROW:	120863
@ORIGIN_COL:	1978
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	120878
@CENTROID_COL:	1992.37
@AREA:		641
@PERIMETER:	95.7031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N86
@ORIGIN_ROW:	120877
@ORIGIN_COL:	2696
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	120892
@CENTROID_COL:	2709.05
@AREA:		601
@PERIMETER:	94.3596
@CIRCULARITY:	0.85
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N158
@ORIGIN_ROW:	120896
@ORIGIN_COL:	1978
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	120911
@CENTROID_COL:	1992.12
@AREA:		673
@PERIMETER:	95.1466
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.3
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N209
@ORIGIN_ROW:	120897
@ORIGIN_COL:	2282
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	120911
@CENTROID_COL:	2294.94
@AREA:		599
@PERIMETER:	94.1291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N68
@ORIGIN_ROW:	120907
@ORIGIN_COL:	2545
@WIDTH_ROW:	81
@WIDTH_COL:	29
@CENTROID_ROW:	120948
@CENTROID_COL:	2559.43
@AREA:		1899
@PERIMETER:	227.546
@CIRCULARITY:	0.46
@NOTE_ATTACK:	120907
@OFF_TIME:	120988
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N98
@ORIGIN_ROW:	120912
@ORIGIN_COL:	2658
@WIDTH_ROW:	70
@WIDTH_COL:	28
@CENTROID_ROW:	120947
@CENTROID_COL:	2672.26
@AREA:		1599
@PERIMETER:	210.8
@CIRCULARITY:	0.45
@NOTE_ATTACK:	120912
@OFF_TIME:	120982
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N210
@ORIGIN_ROW:	120931
@ORIGIN_COL:	2281
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	120946
@CENTROID_COL:	2295.01
@AREA:		611
@PERIMETER:	94.3596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.4
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N159
@ORIGIN_ROW:	120935
@ORIGIN_COL:	1978
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	120948
@CENTROID_COL:	1991.77
@AREA:		607
@PERIMETER:	97.3726
@CIRCULARITY:	0.8
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N160
@ORIGIN_ROW:	120967
@ORIGIN_COL:	1978
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	120981
@CENTROID_COL:	1991.55
@AREA:		639
@PERIMETER:	93.5726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.4
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N211
@ORIGIN_ROW:	120968
@ORIGIN_COL:	2281
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	120982
@CENTROID_COL:	2295.21
@AREA:		626
@PERIMETER:	96.0291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N158
@ORIGIN_ROW:	120979
@ORIGIN_COL:	2621
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	120993
@CENTROID_COL:	2634.97
@AREA:		624
@PERIMETER:	94.9161
@CIRCULARITY:	0.87
@NOTE_ATTACK:	120979
@OFF_TIME:	121042
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.4
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N172
@ORIGIN_ROW:	120992
@ORIGIN_COL:	2507
@WIDTH_ROW:	25
@WIDTH_COL:	29
@CENTROID_ROW:	121005
@CENTROID_COL:	2521.56
@AREA:		598
@PERIMETER:	94.7531
@CIRCULARITY:	0.84
@NOTE_ATTACK:	120992
@OFF_TIME:	121052
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N161
@ORIGIN_ROW:	121002
@ORIGIN_COL:	1978
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	121016
@CENTROID_COL:	1992.52
@AREA:		651
@PERIMETER:	94.3596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N212
@ORIGIN_ROW:	121003
@ORIGIN_COL:	2281
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	121017
@CENTROID_COL:	2295.27
@AREA:		646
@PERIMETER:	94.9161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.4
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N159
@ORIGIN_ROW:	121013
@ORIGIN_COL:	2621
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	121028
@CENTROID_COL:	2634.67
@AREA:		661
@PERIMETER:	95.9336
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N173
@ORIGIN_ROW:	121024
@ORIGIN_COL:	2508
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	121038
@CENTROID_COL:	2521.5
@AREA:		627
@PERIMETER:	97.3726
@CIRCULARITY:	0.83
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N162
@ORIGIN_ROW:	121036
@ORIGIN_COL:	1980
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	121050
@CENTROID_COL:	1992.68
@AREA:		621
@PERIMETER:	93.8986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N213
@ORIGIN_ROW:	121037
@ORIGIN_COL:	2281
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	121051
@CENTROID_COL:	2295.36
@AREA:		660
@PERIMETER:	94.5901
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N99
@ORIGIN_ROW:	121038
@ORIGIN_COL:	2659
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	121053
@CENTROID_COL:	2673.16
@AREA:		637
@PERIMETER:	96.2596
@CIRCULARITY:	0.86
@NOTE_ATTACK:	121038
@OFF_TIME:	121098
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-0.4
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N100
@ORIGIN_ROW:	121070
@ORIGIN_COL:	2659
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	121085
@CENTROID_COL:	2672.41
@AREA:		615
@PERIMETER:	91.1161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N163
@ORIGIN_ROW:	121072
@ORIGIN_COL:	1979
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	121084
@CENTROID_COL:	1992.94
@AREA:		587
@PERIMETER:	90.6551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N214
@ORIGIN_ROW:	121075
@ORIGIN_COL:	2281
@WIDTH_ROW:	53
@WIDTH_COL:	28
@CENTROID_ROW:	121101
@CENTROID_COL:	2295.1
@AREA:		1252
@PERIMETER:	162.608
@CIRCULARITY:	0.6
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N164
@ORIGIN_ROW:	121100
@ORIGIN_COL:	1978
@WIDTH_ROW:	45
@WIDTH_COL:	29
@CENTROID_ROW:	121124
@CENTROID_COL:	1992.48
@AREA:		970
@PERIMETER:	133.512
@CIRCULARITY:	0.68
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N69
@ORIGIN_ROW:	121100
@ORIGIN_COL:	2545
@WIDTH_ROW:	82
@WIDTH_COL:	29
@CENTROID_ROW:	121142
@CENTROID_COL:	2559.68
@AREA:		1775
@PERIMETER:	232.526
@CIRCULARITY:	0.41
@NOTE_ATTACK:	121100
@OFF_TIME:	121182
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N87
@ORIGIN_ROW:	121112
@ORIGIN_COL:	2697
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	121126
@CENTROID_COL:	2710.84
@AREA:		607
@PERIMETER:	95.4726
@CIRCULARITY:	0.84
@NOTE_ATTACK:	121112
@OFF_TIME:	121174
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.5
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N88
@ORIGIN_ROW:	121145
@ORIGIN_COL:	2697
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	121160
@CENTROID_COL:	2710.88
@AREA:		674
@PERIMETER:	95.1466
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N130
@ORIGIN_ROW:	121177
@ORIGIN_COL:	3754
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	121191
@CENTROID_COL:	3768.33
@AREA:		629
@PERIMETER:	95.4726
@CIRCULARITY:	0.87
@NOTE_ATTACK:	121177
@OFF_TIME:	121245
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N128
@ORIGIN_ROW:	121186
@ORIGIN_COL:	2735
@WIDTH_ROW:	85
@WIDTH_COL:	28
@CENTROID_ROW:	121230
@CENTROID_COL:	2748.96
@AREA:		1827
@PERIMETER:	249.694
@CIRCULARITY:	0.37
@NOTE_ATTACK:	121186
@OFF_TIME:	121271
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N160
@ORIGIN_ROW:	121192
@ORIGIN_COL:	2621
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	121206
@CENTROID_COL:	2635.16
@AREA:		634
@PERIMETER:	94.6856
@CIRCULARITY:	0.89
@NOTE_ATTACK:	121192
@OFF_TIME:	121288
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.5
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N84
@ORIGIN_ROW:	121209
@ORIGIN_COL:	237
@WIDTH_ROW:	26
@WIDTH_COL:	29
@CENTROID_ROW:	121222
@CENTROID_COL:	251.483
@AREA:		623
@PERIMETER:	95.1466
@CIRCULARITY:	0.86
@NOTE_ATTACK:	121209
@OFF_TIME:	121273
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N131
@ORIGIN_ROW:	121216
@ORIGIN_COL:	3754
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	121230
@CENTROID_COL:	3768.16
@AREA:		660
@PERIMETER:	95.7031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N161
@ORIGIN_ROW:	121228
@ORIGIN_COL:	2621
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	121242
@CENTROID_COL:	2635.47
@AREA:		582
@PERIMETER:	92.9486
@CIRCULARITY:	0.85
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.5
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N85
@ORIGIN_ROW:	121245
@ORIGIN_COL:	238
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	121259
@CENTROID_COL:	251.938
@AREA:		645
@PERIMETER:	94.5226
@CIRCULARITY:	0.91
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N199
@ORIGIN_ROW:	121259
@ORIGIN_COL:	2772
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	121272
@CENTROID_COL:	2786.94
@AREA:		574
@PERIMETER:	92.8531
@CIRCULARITY:	0.84
@NOTE_ATTACK:	121259
@OFF_TIME:	121328
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N162
@ORIGIN_ROW:	121260
@ORIGIN_COL:	2622
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	121274
@CENTROID_COL:	2635.85
@AREA:		671
@PERIMETER:	94.6856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N101
@ORIGIN_ROW:	121261
@ORIGIN_COL:	2660
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	121275
@CENTROID_COL:	2673.93
@AREA:		660
@PERIMETER:	95.1466
@CIRCULARITY:	0.92
@NOTE_ATTACK:	121261
@OFF_TIME:	121328
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-0.5
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N171
@ORIGIN_ROW:	121265
@ORIGIN_COL:	1903
@WIDTH_ROW:	86
@WIDTH_COL:	28
@CENTROID_ROW:	121308
@CENTROID_COL:	1917.27
@AREA:		1878
@PERIMETER:	260.211
@CIRCULARITY:	0.35
@NOTE_ATTACK:	121265
@OFF_TIME:	121351
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N215
@ORIGIN_ROW:	121276
@ORIGIN_COL:	2243
@WIDTH_ROW:	27
@WIDTH_COL:	29
@CENTROID_ROW:	121290
@CENTROID_COL:	2257.83
@AREA:		643
@PERIMETER:	94.9161
@CIRCULARITY:	0.9
@NOTE_ATTACK:	121276
@OFF_TIME:	121339
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N200
@ORIGIN_ROW:	121295
@ORIGIN_COL:	2773
@WIDTH_ROW:	33
@WIDTH_COL:	27
@CENTROID_ROW:	121311
@CENTROID_COL:	2786.56
@AREA:		750
@PERIMETER:	105.76
@CIRCULARITY:	0.84
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N102
@ORIGIN_ROW:	121300
@ORIGIN_COL:	2660
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	121314
@CENTROID_COL:	2673.85
@AREA:		653
@PERIMETER:	95.4726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N216
@ORIGIN_ROW:	121311
@ORIGIN_COL:	2243
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	121325
@CENTROID_COL:	2257.1
@AREA:		651
@PERIMETER:	93.0161
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N89
@ORIGIN_ROW:	121344
@ORIGIN_COL:	2697
@WIDTH_ROW:	57
@WIDTH_COL:	28
@CENTROID_ROW:	121373
@CENTROID_COL:	2710.64
@AREA:		1254
@PERIMETER:	175.121
@CIRCULARITY:	0.51
@NOTE_ATTACK:	121344
@OFF_TIME:	121401
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N218
@ORIGIN_ROW:	121344
@ORIGIN_COL:	2809
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	121357
@CENTROID_COL:	2822.97
@AREA:		643
@PERIMETER:	95.4726
@CIRCULARITY:	0.89
@NOTE_ATTACK:	121344
@OFF_TIME:	121409
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N219
@ORIGIN_ROW:	121380
@ORIGIN_COL:	2809
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	121395
@CENTROID_COL:	2822.61
@AREA:		615
@PERIMETER:	95.7031
@CIRCULARITY:	0.84
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N44
@ORIGIN_ROW:	121412
@ORIGIN_COL:	2847
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	121426
@CENTROID_COL:	2860.96
@AREA:		655
@PERIMETER:	93.1791
@CIRCULARITY:	0.95
@NOTE_ATTACK:	121412
@OFF_TIME:	121480
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N104
@ORIGIN_ROW:	121415
@ORIGIN_COL:	2204
@WIDTH_ROW:	71
@WIDTH_COL:	28
@CENTROID_ROW:	121452
@CENTROID_COL:	2218.04
@AREA:		1621
@PERIMETER:	217.124
@CIRCULARITY:	0.43
@NOTE_ATTACK:	121415
@OFF_TIME:	121486
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N129
@ORIGIN_ROW:	121419
@ORIGIN_COL:	2735
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	121433
@CENTROID_COL:	2749.03
@AREA:		663
@PERIMETER:	94.2921
@CIRCULARITY:	0.94
@NOTE_ATTACK:	121419
@OFF_TIME:	121483
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-0.4
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N156
@ORIGIN_ROW:	121427
@ORIGIN_COL:	1865
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	121441
@CENTROID_COL:	1879.43
@AREA:		618
@PERIMETER:	95.9336
@CIRCULARITY:	0.84
@NOTE_ATTACK:	121427
@OFF_TIME:	121489
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N45
@ORIGIN_ROW:	121452
@ORIGIN_COL:	2848
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	121466
@CENTROID_COL:	2861.98
@AREA:		642
@PERIMETER:	96.2596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N130
@ORIGIN_ROW:	121455
@ORIGIN_COL:	2736
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	121468
@CENTROID_COL:	2749.67
@AREA:		609
@PERIMETER:	93.4096
@CIRCULARITY:	0.88
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-0.3
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N157
@ORIGIN_ROW:	121461
@ORIGIN_COL:	1864
@WIDTH_ROW:	28
