@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
	108441	-1.2
	108789	-1.3
	108916	-1.4
	109023	-1.5
	109108	-1.6
	109263	-1.5
	109346	-1.4
	109564	-1.5
	109620	-1.6
	109774	-1.7
	109839	-1.8
	109884	-1.9
	109923	-2
	109968	-2.1
	110033	-2.2
	110121	-2.3
	110173	-2.4
	110267	-2.5
	110330	-2.4
	110386	-2.3
	110424	-2.2
	110461	-2.1
	110560	-2
	110625	-1.9
	110662	-1.8
	110732	-1.7
	110827	-1.8
	110883	-1.9
	110922	-2
	110952	-2.1
	110987	-2.2
	111029	-2.3
	111079	-2.4
	111122	-2.5
	111182	-2.6
	111219	-2.7
	111249	-2.8
	111284	-2.9
	111442	-2.8
	111490	-2.7
	111538	-2.6
	111581	-2.5
	111630	-2.4
	111823	-2.5
	111870	-2.6
	111914	-2.7
	111957	-2.8
	111995	-2.9
	112031	-3
	112080	-3.1
	112147	-3.2
	112198	-3.3
	112255	-3.4
	112306	-3.3
	112467	-3.2
	112524	-3.1
	112741	-3.2
	112902	-3.3
	112995	-3.4
	113058	-3.5
	113240	-3.4
	113332	-3.3
	113381	-3.4
	113422	-3.3
	113470	-3.4
	113582	-3.5
	113597	-3.4
	113629	-3.5
	113777	-3.6
	113868	-3.7
	113933	-3.8
	114044	-3.9
	114103	-4
	114158	-4.1
	114260	-4.2
	114372	-4.3
	114413	-4.4
	114573	-4.3
	114611	-4.2
	114637	-4.1
	114666	-4
	114708	-3.9
	115080	-4
	115187	-4.1
	115252	-4.2
	115299	-4.3
	115416	-4.4
	115467	-4.5
	115563	-4.6
	115796	-4.7
	115837	-4.8
	116017	-4.9
	116120	-5
	116267	-5.1
	116315	-5.2
	116348	-5.3
	116484	-5.2
	116524	-5.3
	116558	-5.4
	116579	-5.5
	116594	-5.6
	116608	-5.7
	116620	-5.8
	116632	-5.9
	116644	-6
	116656	-6.1
	116668	-6.2
	116682	-6.3
	116698	-6.4
	116716	-6.5
	116743	-6.6
	116787	-6.7
	116855	-6.6
	116889	-6.5
	116909	-6.4
	116926	-6.3
	116941	-6.2
	116955	-6.1
	116969	-6
	116987	-5.9
	117006	-5.8
	117028	-5.7
	117054	-5.6
	117143	-5.7
	117235	-5.6
	117346	-5.7
	117452	-5.8
	117474	-5.9
	117491	-6
	117507	-6.1
	117521	-6.2
	117532	-6.3
	117543	-6.4
	117553	-6.5
	117563	-6.6
	117572	-6.7
	117582	-6.8
	117591	-6.9
	117601	-7
	117611	-7.1
	117622	-7.2
	117634	-7.3
	117647	-7.4
	117665	-7.5
	117757	-7.4
	117782	-7.3
	117803	-7.2
	117824	-7.1
	117843	-7
	117863	-6.9
	117880	-6.8
	117897	-6.7
	117912	-6.6
	117928	-6.5
	117948	-6.4
	117974	-6.3
	118013	-6.2
	118071	-6.1
	118225	-6.2
	118299	-6.3
	118329	-6.4
	118351	-6.5
	118371	-6.6
	118391	-6.7
	118410	-6.8
	118429	-6.9
	118449	-7
	118472	-7.1
	118495	-7.2
	118520	-7.3
	118554	-7.4
	118600	-7.5
	118652	-7.6
	118744	-7.7
	118860	-7.6
	119206	-7.7
	119455	-7.8
	119514	-7.9
	119565	-8
	119615	-8.1
	119696	-8.2
	119961	-8.3
	120093	-8.4
	120151	-8.5
	120315	-8.4
	120404	-8.3
	120662	-8.2
	120760	-8.1
	120838	-8
	120961	-7.9
	121092	-8
	121158	-8.1
	121200	-8.2
	121254	-8.3
	121298	-8.4
	121331	-8.5
	121360	-8.6
	121390	-8.7
	121421	-8.8
	121455	-8.9
	121488	-9
	121529	-9.1
	121562	-9.2
	121593	-9.3
	121636	-9.4
	121766	-9.3
	121812	-9.2
	121856	-9.1
	121894	-9
	121930	-8.9
	121978	-8.8
	122057	-8.7
	122163	-8.6
	122236	-8.5
	122314	-8.4
	122519	-8.5
	122586	-8.6
	122796	-8.5
	122858	-8.4
	122914	-8.3
	123025	-8.2
	123178	-8.1
	123271	-8
	123331	-7.9
	123383	-7.8
	123427	-7.7
	123470	-7.6
	123538	-7.5
	123688	-7.4
	123735	-7.3
	123770	-7.2
	123805	-7.1
	123864	-7
	124141	-6.9
	124229	-6.8
	124295	-6.7
	124347	-6.6
	124388	-6.5
	124427	-6.4
	124469	-6.3
	124526	-6.2
	124591	-6.1
	124645	-6
	124686	-5.9
	124726	-5.8
	124774	-5.7
	124837	-5.6
	124964	-5.5
	124990	-5.6
@@END: DRIFT

@@BEGIN: MIDIFILES

@MIDIFILE:
"MThd"
4'6
2'1
2'5
2'568

;;; TRACK 0 ----------------------------------
"MTrk"
4'1241
v0	ff 51 v3 t60
v0	ff 1 v19 "@DRUID:	ws749sk4778"
v0	ff 1 v21 "@ROLL_TYPE:	welte-red"
v0	ff 1 v15 "@THRESHOLD:	249"
v0	ff 1 v16 "@LENGTH_DPI:	300"
v0	ff 1 v18 "@IMAGE_WIDTH:	4096"
v0	ff 1 v21 "@IMAGE_LENGTH:	134880"
v0	ff 1 v19 "@ROLL_WIDTH:	3893.6"
v0	ff 1 v21 "@HARD_MARGIN_BASS:	45"
v0	ff 1 v24 "@HARD_MARGIN_TREBLE:	129"
v0	ff 1 v19 "@MAX_BASS_DRIFT:	45"
v0	ff 1 v21 "@MAX_TREBLE_DRIFT:	29"
v0	ff 1 v26 "@AVG_SOFT_MARGIN_SUM:	28.4"
v0	ff 1 v18 "@DRIFT_RANGE:	26.9"
v0	ff 1 v17 "@DRIFT_MIN:	16.13"
v0	ff 1 v18 "@DRIFT_MAX:	-10.76"
v0	ff 1 v20 "@PRELEADER_ROW:	2503"
v0	ff 1 v17 "@LEADER_ROW:	5819"
v0	ff 1 v18 "@FIRST_HOLE:	13822"
v0	ff 1 v18 "@LAST_HOLE:	125063"
v0	ff 1 v17 "@END_MARGIN:	9817"
v0	ff 1 v23 "@MUSICAL_LENGTH:	111241"
v0	ff 1 v20 "@MUSICAL_HOLES:	4948"
v0	ff 1 v20 "@MUSICAL_NOTES:	2606"
v0	ff 1 v22 "@AVG_HOLE_WIDTH:	20.47"
v0	ff 1 v19 "@ANTIDUST_COUNT:	87"
v0	ff 1 v18 "@BAD_HOLE_COUNT:	1"
v0	ff 1 v20 "@EDGE_TEAR_COUNT:	48"
v0	ff 1 v20 "@BASS_TEAR_COUNT:	48"
v0	ff 1 v21 "@TREBLE_TEAR_COUNT:	0"
v0	ff 1 v19 "@DUST_SCORE:	33 ppm"
v0	ff 1 v23 "@DUST_SCORE_BASS:	0 ppm"
v0	ff 1 v26 "@DUST_SCORE_TREBLE:	65 ppm"
v0	ff 1 v10 "@SHIFTS:	0"
v0	ff 1 v23 "@HOLE_SEPARATION:	37.66"
v0	ff 1 v22 "@HOLE_OFFSET:	-1.01395"
v0	ff 1 v19 "@TRACKER_HOLES:	100"
v0	ff 1 v62 "@HOLE_SOFTWARE:	https://github.com/pianoroll/roll-image-parser"
v0	ff 1 v36 "@SOFTWARE_DATE:	Feb 15 2022 15:13:27"
v0	ff 1 v40 "@ANALYSIS_DATE:	Wed Feb 16 00:16:47 2022"
v0	ff 1 v23 "@ANALYSIS_TIME:	6.48sec"
v0	ff 1 v21 "@COLOR_CHANNEL:	green"
v0	ff 1 v46 "@CHANNEL_MD5:	b928d7459298f384e435235132e7be8f"
v0	ff 1 v20 "@BRIDGE_FACTOR:	1.37"
v0	ff 1 v17 "@MANUAL_EDITS:	no"
v0	ff 1 v20 "@MIDIFILE_TYPE:	note"
v0	ff 1 v23 "@TICKS_PER_QUARTER:	568"
v0	ff 1 v26 "@FILENAME:	ws749sk4778.mid"
v0	ff 2f v0

;;; TRACK 1 ----------------------------------
"MTrk"
4'4086
v0	b1 '10 '32
v561	91 '44 '64
v71	91 '51 '64
v20	91 '44 '0
v69	91 '56 '64
v2	91 '51 '0
v53	91 '56 '0
v32	91 '60 '64
v50	91 '60 '0
v28	91 '63 '64
v44	91 '63 '0
v477	91 '48 '64
v46	91 '51 '64
v27	91 '48 '0
v39	91 '56 '64
v2	91 '51 '0
v36	91 '56 '0
v9	91 '60 '64
v61	91 '60 '0
v3	91 '63 '64
v61	91 '63 '0
v455	91 '46 '64
v65	91 '51 '64
v9	91 '46 '0
v80	91 '55 '64
v14	91 '51 '0
v54	91 '55 '0
v10	91 '58 '64
v53	91 '61 '64
v32	91 '58 '0
v26	91 '63 '64
v21	91 '61 '0
v58	91 '63 '0
v538	91 '48 '64
v94	91 '52 '64
v35	91 '55 '64
v43	91 '58 '64
v56	91 '48 '0
v4	91 '60 '64
v32	91 '52 '0
v5	91 '55 '0
v11	91 '64 '64
v44	91 '58 '0
v12	91 '60 '0
v18	91 '64 '0
v514	91 '53 '64
v65	91 '56 '64
v65	91 '60 '64
v49	91 '65 '64
v31	91 '53 '0
v48	91 '60 '0
v5	91 '56 '0
v2	91 '65 '0
v588	91 '46 '64
v58	91 '53 '64
v21	91 '46 '0
v21	91 '56 '64
v14	91 '53 '0
v48	91 '56 '0
v28	91 '62 '64
v50	91 '62 '0
v45	91 '65 '64
v68	91 '65 '0
v578	91 '39 '64
v42	91 '51 '64
v152	91 '39 '0
v0	91 '51 '0
v70	91 '58 '64
v44	91 '58 '0
v9	91 '61 '64
v17	91 '63 '64
v16	91 '61 '0
v28	91 '63 '0
v1313	91 '44 '64
v58	91 '51 '64
v21	91 '44 '0
v58	91 '51 '0
v20	91 '56 '64
v61	91 '56 '0
v3	91 '60 '64
v49	91 '60 '0
v21	91 '63 '64
v67	91 '63 '0
v467	91 '48 '64
v42	91 '51 '64
v2	91 '48 '0
v60	91 '51 '0
v4	91 '56 '64
v44	91 '56 '0
v33	91 '60 '64
v38	91 '60 '0
v39	91 '63 '64
v85	91 '63 '0
v421	91 '46 '64
v52	91 '51 '64
v95	91 '55 '64
v3	91 '46 '0
v40	91 '51 '0
v6	91 '55 '0
v45	91 '58 '64
v44	91 '58 '0
v16	91 '61 '64
v40	91 '63 '64
v4	91 '61 '0
v46	91 '63 '0
v542	91 '48 '64
v48	91 '52 '64
v53	91 '55 '64
v54	91 '58 '64
v32	91 '48 '0
v15	91 '60 '64
v9	91 '52 '0
v6	91 '58 '0
v35	91 '55 '0
v6	91 '60 '0
v28	91 '64 '64
v55	91 '64 '0
v575	91 '53 '64
v78	91 '56 '64
v71	91 '60 '64
v67	91 '53 '0
v5	91 '65 '64
v25	91 '56 '0
v35	91 '60 '0
v7	91 '65 '0
v755	91 '55 '64
v54	91 '58 '64
v19	91 '61 '64
v52	91 '63 '64
v74	91 '55 '0
v0	91 '63 '0
v7	91 '58 '0
v0	91 '61 '0
v505	91 '60 '64
v53	91 '63 '64
v42	91 '66 '64
v61	91 '66 '0
v17	91 '60 '0
v29	91 '63 '0
v843	91 '49 '64
v94	91 '56 '64
v65	91 '58 '64
v62	91 '49 '0
v6	91 '58 '0
v4	91 '65 '64
v14	91 '56 '0
v54	91 '65 '0
v676	91 '50 '64
v151	91 '50 '0
v27	91 '56 '64
v119	91 '56 '0
v27	91 '58 '64
v54	91 '65 '64
v19	91 '58 '0
v48	91 '65 '0
v835	91 '51 '64
v72	91 '56 '64
v100	91 '60 '64
v8	91 '51 '0
v18	91 '56 '0
v29	91 '60 '0
v32	91 '63 '64
v62	91 '63 '0
v675	91 '39 '64
v192	91 '61 '64
v5	91 '53 '64
v26	91 '39 '0
v84	91 '61 '0
v415	91 '51 '64
v18	91 '61 '64
v8	91 '53 '0
v3	91 '55 '64
v227	91 '65 '64
v92	91 '65 '0
v88	91 '61 '0
v11	91 '55 '0
v164	91 '60 '64
v32	91 '51 '0
v39	91 '44 '64
v114	91 '60 '0
v15	91 '51 '64
v2	91 '44 '0
v98	91 '56 '64
v20	91 '51 '0
v33	91 '60 '64
v3	91 '56 '0
v77	91 '60 '0
v14	91 '63 '64
v50	91 '63 '0
v1244	91 '55 '64
v53	91 '58 '64
v41	91 '63 '64
v67	91 '55 '0
v29	91 '58 '0
v12	91 '63 '0
v867	91 '53 '64
v17	91 '56 '64
v30	91 '60 '64
v30	91 '65 '64
v96	91 '53 '0
v11	91 '60 '0
v7	91 '56 '0
v19	91 '65 '0
v334	91 '65 '64
v79	91 '65 '0
v343	91 '46 '64
v17	91 '53 '64
v46	91 '56 '64
v33	91 '46 '0
v43	91 '62 '64
v44	91 '53 '0
v47	91 '56 '0
v52	91 '62 '0
v352	91 '65 '64
v40	91 '62 '64
v10	91 '65 '0
v34	91 '62 '0
v318	91 '47 '64
v40	91 '53 '64
v12	91 '55 '64
v53	91 '62 '64
v121	91 '53 '0
v0	91 '55 '0
v19	91 '47 '0
v10	91 '62 '0
v710	91 '46 '64
v17	91 '52 '64
v18	91 '55 '64
v41	91 '61 '64
v104	91 '46 '0
v10	91 '55 '0
v6	91 '52 '0
v29	91 '61 '0
v491	91 '65 '64
v61	91 '65 '0
v62	91 '64 '64
v61	91 '64 '0
v39	91 '44 '64
v41	91 '53 '64
v106	91 '60 '64
v61	91 '44 '0
v17	91 '60 '0
v12	91 '53 '0
v355	91 '65 '64
v59	91 '60 '64
v15	91 '65 '0
v34	91 '60 '0
v28	91 '65 '64
v145	91 '65 '0
v254	91 '60 '64
v73	91 '60 '0
v33	91 '41 '64
v59	91 '48 '64
v41	91 '63 '64
v36	91 '51 '64
v64	91 '57 '64
v9	91 '41 '0
v12	91 '51 '0
v22	91 '63 '0
v1	91 '48 '0
v42	91 '57 '0
v406	91 '65 '64
v35	91 '63 '64
v27	91 '65 '0
v29	91 '63 '0
v110	91 '62 '64
v67	91 '62 '0
v161	91 '63 '64
v62	91 '63 '0
v64	91 '46 '64
v17	91 '65 '64
v54	91 '53 '64
v139	91 '62 '64
v16	91 '46 '0
v11	91 '53 '0
v18	91 '65 '0
v70	91 '62 '0
v506	91 '65 '64
v22	91 '62 '64
v58	91 '65 '0
v4	91 '62 '0
v601	91 '54 '64
v29	91 '58 '64
v40	91 '63 '64
v69	91 '54 '0
v3	91 '66 '64
v26	91 '58 '0
v53	91 '63 '0
v25	91 '66 '0
v623	91 '66 '64
v90	91 '66 '0
v233	91 '66 '64
v62	91 '66 '0
v15	91 '53 '64
v30	91 '59 '64
v34	91 '63 '64
v37	91 '65 '64
v128	91 '53 '0
v17	91 '63 '0
v13	91 '59 '0
v0	91 '65 '0
v370	91 '65 '64
v61	91 '65 '0
v487	91 '46 '64
v75	91 '53 '64
v48	91 '56 '64
v81	91 '62 '64
v5	91 '46 '0
v27	91 '56 '0
v18	91 '53 '0
v59	91 '62 '0
v416	91 '65 '64
v23	91 '62 '64
v33	91 '65 '0
v71	91 '62 '0
v365	91 '47 '64
v34	91 '66 '64
v37	91 '54 '64
v93	91 '63 '64
v51	91 '47 '0
v23	91 '66 '0
v0	91 '54 '0
v46	91 '63 '0
v260	91 '66 '64
v29	91 '63 '64
v34	91 '66 '0
v57	91 '63 '0
v121	91 '66 '64
v49	91 '48 '64
v2	91 '66 '0
v21	91 '54 '64
v29	91 '56 '64
v9	91 '48 '0
v3	91 '66 '64
v26	91 '54 '0
v31	91 '63 '64
v10	91 '56 '0
v58	91 '66 '0
v22	91 '63 '0
v304	91 '66 '64
v74	91 '66 '0
v51	91 '65 '64
v68	91 '65 '0
v63	91 '66 '64
v30	91 '49 '64
v17	91 '54 '64
v3	91 '66 '0
v57	91 '58 '64
v0	91 '61 '64
v174	91 '54 '0
v12	91 '49 '0
v11	91 '61 '0
v18	91 '58 '0
v181	91 '66 '64
v40	91 '61 '64
v61	91 '66 '0
v6	91 '61 '0
v214	91 '50 '64
v0	91 '54 '64
v1	91 '66 '64
v46	91 '62 '64
v10	91 '66 '0
v23	91 '50 '0
v16	91 '66 '64
v2	91 '54 '0
v35	91 '62 '0
v48	91 '66 '0
v311	91 '66 '64
v41	91 '62 '64
v32	91 '66 '0
v34	91 '62 '0
v28	91 '65 '64
v68	91 '65 '0
v84	91 '66 '64
v50	91 '66 '0
v20	91 '56 '64
v6	91 '51 '64
v35	91 '60 '64
v54	91 '66 '64
v119	91 '51 '0
v12	91 '56 '0
v12	91 '60 '0
v1	91 '66 '0
v347	91 '66 '64
v50	91 '66 '0
v457	91 '49 '64
v35	91 '54 '64
v0	91 '58 '64
v30	91 '61 '64
v119	91 '58 '0
v11	91 '54 '0
v1	91 '61 '0
v17	91 '49 '0
v510	91 '66 '64
v56	91 '66 '0
v383	91 '50 '64
v47	91 '56 '64
v60	91 '58 '64
v42	91 '65 '64
v48	91 '50 '0
v6	91 '56 '0
v18	91 '58 '0
v42	91 '65 '0
v321	91 '65 '64
v5	91 '62 '64
v27	91 '65 '0
v45	91 '62 '0
v512	91 '51 '64
v130	91 '58 '64
v72	91 '51 '0
v24	91 '58 '0
v473	91 '63 '64
v80	91 '63 '0
v512	91 '44 '64
v72	91 '53 '64
v133	91 '60 '64
v38	91 '44 '0
v12	91 '53 '0
v48	91 '60 '0
v246	91 '65 '64
v46	91 '60 '64
v10	91 '65 '0
v48	91 '56 '64
v21	91 '60 '0
v71	91 '56 '0
v449	91 '65 '64
v85	91 '65 '0
v25	91 '46 '64
v76	91 '55 '64
v30	91 '58 '64
v6	91 '63 '64
v192	91 '63 '0
v11	91 '55 '0
v7	91 '58 '0
v11	91 '46 '0
v275	91 '63 '64
v96	91 '63 '0
v247	91 '46 '64
v5	91 '52 '64
v42	91 '55 '64
v24	91 '60 '64
v97	91 '46 '0
v6	91 '60 '0
v29	91 '55 '0
v0	91 '52 '0
v182	91 '64 '64
v34	91 '60 '64
v39	91 '64 '0
v35	91 '60 '0
v177	91 '46 '64
v18	91 '53 '64
v60	91 '60 '64
v66	91 '60 '0
v5	91 '53 '0
v13	91 '46 '0
v259	91 '65 '64
v30	91 '60 '64
v33	91 '65 '0
v23	91 '60 '0
v186	91 '46 '64
v23	91 '53 '64
v36	91 '56 '64
v35	91 '62 '64
v132	91 '62 '0
v0	91 '56 '0
v6	91 '53 '0
v6	91 '46 '0
v475	91 '62 '64
v97	91 '62 '0
v140	91 '46 '64
v23	91 '55 '64
v48	91 '58 '64
v109	91 '46 '0
v23	91 '55 '0
v31	91 '58 '0
v309	91 '63 '64
v62	91 '63 '0
v167	91 '46 '64
v12	91 '52 '64
v6	91 '55 '64
v42	91 '60 '64
v115	91 '46 '0
v5	91 '52 '0
v30	91 '60 '0
v0	91 '55 '0
v287	91 '64 '64
v35	91 '60 '64
v39	91 '64 '0
v17	91 '60 '0
v177	91 '46 '64
v17	91 '53 '64
v47	91 '60 '64
v133	91 '46 '0
v11	91 '53 '0
v12	91 '60 '0
v245	91 '65 '64
v11	91 '60 '64
v62	91 '60 '0
v7	91 '65 '0
v396	91 '46 '64
v72	91 '53 '64
v18	91 '56 '64
v47	91 '62 '64
v175	91 '53 '0
v13	91 '46 '0
v23	91 '56 '0
v24	91 '62 '0
v74	91 '58 '64
v7	91 '65 '64
v84	91 '65 '0
v5	91 '58 '0
v1274	91 '65 '64
v90	91 '65 '0
v9	91 '60 '64
v893	91 '62 '64
v27	91 '60 '0
v292	91 '39 '64
v71	91 '46 '64
v65	91 '51 '64
v71	91 '55 '64
v88	91 '58 '64
v78	91 '62 '0
v20	91 '63 '64
v122	91 '58 '0
v35	91 '55 '0
v125	91 '63 '0
v77	91 '39 '0
v17	91 '51 '0
v25	91 '46 '0
v1201	91 '51 '64
v89	91 '58 '64
v59	91 '61 '64
v97	91 '51 '0
v6	91 '58 '0
v6	91 '61 '0
v1435	91 '63 '64
v192	91 '63 '0
v1686	91 '44 '64
v101	91 '51 '64
v2	91 '44 '0
v83	91 '51 '0
v15	91 '56 '64
v56	91 '56 '0
v15	91 '60 '64
v62	91 '60 '0
v21	91 '63 '64
v60	91 '63 '0
v544	91 '48 '64
v47	91 '51 '64
v88	91 '56 '64
v67	91 '48 '0
v12	91 '51 '0
v4	91 '60 '64
v50	91 '56 '0
v22	91 '63 '64
v8	91 '60 '0
v59	91 '63 '0
v537	91 '46 '64
v87	91 '51 '64
v77	91 '55 '64
v22	91 '46 '0
v46	91 '51 '0
v10	91 '58 '64
v31	91 '55 '0
v46	91 '61 '64
v14	91 '58 '0
v50	91 '63 '64
v4	91 '61 '0
v71	91 '63 '0
v679	91 '48 '64
v64	91 '52 '64
v54	91 '55 '64
v59	91 '58 '64
v37	91 '48 '0
v16	91 '60 '64
v20	91 '52 '0
v12	91 '55 '0
v0	91 '58 '0
v18	91 '60 '0
v3	91 '64 '64
v61	91 '64 '0
v509	91 '53 '64
v77	91 '56 '64
v53	91 '60 '64
v78	91 '65 '64
v8	91 '53 '0
v12	91 '56 '0
v29	91 '60 '0
v18	91 '65 '0
v719	91 '46 '64
v82	91 '53 '64
v66	91 '56 '64
v38	91 '46 '0
v72	91 '53 '0
v3	91 '62 '64
v21	91 '56 '0
v23	91 '62 '0
v51	91 '65 '64
v62	91 '65 '0
v664	91 '39 '64
v54	91 '51 '64
v156	91 '61 '64
v19	91 '39 '0
v25	91 '61 '0
v3	91 '58 '64
v2	91 '51 '0
v48	91 '58 '0
v10	91 '61 '64
v29	91 '63 '64
v15	91 '61 '0
v29	91 '63 '0
v1264	91 '44 '64
v59	91 '51 '64
v9	91 '44 '0
v48	91 '51 '0
v3	91 '56 '64
v56	91 '56 '0
v16	91 '60 '64
v55	91 '60 '0
v26	91 '63 '64
v56	91 '63 '0
v440	91 '48 '64
v81	91 '51 '64
v30	91 '56 '64
v59	91 '60 '64
v14	91 '48 '0
v47	91 '51 '0
v12	91 '56 '0
v12	91 '60 '0
v9	91 '63 '64
v37	91 '63 '0
v513	91 '46 '64
v94	91 '51 '64
v82	91 '55 '64
v9	91 '46 '0
v59	91 '51 '0
v22	91 '58 '64
v14	91 '55 '0
v65	91 '58 '0
v3	91 '61 '64
v47	91 '63 '64
v15	91 '61 '0
v53	91 '63 '0
v606	91 '48 '64
v70	91 '52 '64
v23	91 '55 '64
v3	91 '48 '0
v41	91 '52 '0
v15	91 '58 '64
v31	91 '55 '0
v27	91 '60 '64
v20	91 '58 '0
v40	91 '60 '0
v4	91 '64 '64
v84	91 '64 '0
v614	91 '53 '64
v245	91 '53 '0
v3	91 '57 '64
v67	91 '57 '0
v15	91 '60 '64
v73	91 '60 '0
v3	91 '63 '64
v50	91 '63 '0
v10	91 '65 '64
v50	91 '65 '0
v32	91 '66 '64
v68	91 '66 '0
v701	91 '46 '64
v92	91 '53 '64
v82	91 '58 '64
v45	91 '46 '0
v8	91 '61 '64
v38	91 '53 '0
v27	91 '65 '64
v31	91 '58 '0
v6	91 '61 '0
v24	91 '65 '0
v353	91 '53 '64
v35	91 '56 '64
v29	91 '59 '64
v64	91 '62 '64
v72	91 '65 '64
v56	91 '56 '0
v1	91 '53 '0
v12	91 '59 '0
v11	91 '62 '0
v6	91 '65 '0
v680	91 '52 '64
v35	91 '55 '64
v59	91 '60 '64
v64	91 '64 '64
v9	91 '52 '0
v5	91 '60 '0
v12	91 '55 '0
v46	91 '64 '0
v530	91 '57 '64
v184	91 '60 '64
v9	91 '57 '0
v49	91 '63 '64
v3	91 '60 '0
v39	91 '66 '64
v25	91 '63 '0
v42	91 '66 '0
v861	91 '49 '64
v124	91 '56 '64
v93	91 '58 '64
v21	91 '49 '0
v11	91 '56 '0
v51	91 '58 '0
v3	91 '65 '64
v86	91 '65 '0
v807	91 '50 '64
v168	91 '50 '0
v16	91 '56 '64
v87	91 '58 '64
v15	91 '56 '0
v71	91 '58 '0
v27	91 '65 '64
v62	91 '65 '0
v1035	91 '51 '64
v113	91 '56 '64
v73	91 '51 '0
v27	91 '60 '64
v32	91 '56 '0
v24	91 '60 '0
v38	91 '63 '64
v61	91 '63 '0
v1031	91 '39 '64
v181	91 '53 '64
v14	91 '39 '0
v50	91 '61 '64
v262	91 '61 '0
v377	91 '51 '64
v27	91 '53 '0
v20	91 '55 '64
v7	91 '61 '64
v513	91 '55 '0
v12	91 '51 '0
v42	91 '61 '0
v192	91 '44 '64
v53	91 '51 '64
v59	91 '56 '64
v1	91 '60 '64
v180	91 '44 '0
v23	91 '60 '0
v36	91 '51 '0
v23	91 '56 '0
v451	91 '63 '64
v12	91 '60 '64
v37	91 '63 '0
v41	91 '60 '0
v245	91 '48 '64
v47	91 '56 '64
v99	91 '63 '64
v3	91 '48 '0
v12	91 '56 '0
v88	91 '63 '0
v296	91 '63 '64
v18	91 '60 '64
v55	91 '63 '0
v24	91 '60 '0
v216	91 '53 '64
v0	91 '46 '64
v71	91 '61 '64
v131	91 '46 '0
v35	91 '53 '0
v24	91 '61 '0
v192	91 '65 '64
v33	91 '61 '64
v23	91 '56 '64
v39	91 '65 '0
v29	91 '61 '0
v29	91 '56 '0
v153	91 '52 '64
v41	91 '58 '64
v54	91 '61 '64
v172	91 '52 '0
v7	91 '61 '0
v11	91 '58 '0
v652	91 '53 '64
v66	91 '60 '64
v205	91 '53 '0
v18	91 '60 '0
v434	91 '65 '64
v84	91 '65 '0
v379	91 '49 '64
v65	91 '56 '64
v32	91 '49 '0
v9	91 '58 '64
v38	91 '56 '0
v16	91 '64 '64
v14	91 '58 '0
v72	91 '64 '0
v719	91 '64 '64
v79	91 '64 '0
v486	91 '51 '64
v65	91 '60 '64
v179	91 '51 '0
v42	91 '60 '0
v361	91 '63 '64
v65	91 '60 '64
v38	91 '63 '0
v24	91 '60 '0
v268	91 '39 '64
v66	91 '51 '64
v32	91 '39 '0
v84	91 '51 '0
v230	91 '63 '64
v42	91 '61 '64
v26	91 '63 '0
v9	91 '58 '64
v33	91 '61 '0
v29	91 '58 '0
v207	91 '44 '64
v30	91 '51 '64
v77	91 '60 '64
v72	91 '44 '0
v7	91 '51 '0
v19	91 '60 '0
v214	91 '63 '64
v18	91 '60 '64
v23	91 '56 '64
v9	91 '63 '0
v20	91 '51 '64
v27	91 '60 '0
v30	91 '56 '0
v11	91 '51 '0
v157	91 '48 '64
v24	91 '56 '64
v43	91 '48 '0
v28	91 '63 '64
v15	91 '56 '0
v47	91 '63 '0
v328	91 '63 '64
v17	91 '60 '64
v44	91 '63 '0
v36	91 '60 '0
v194	91 '46 '64
v6	91 '53 '64
v47	91 '61 '64
v108	91 '53 '0
v12	91 '46 '0
v6	91 '61 '0
v176	91 '65 '64
v35	91 '61 '64
v32	91 '65 '0
v15	91 '56 '64
v33	91 '61 '0
v34	91 '56 '0
v180	91 '44 '64
v18	91 '51 '64
v60	91 '54 '64
v11	91 '60 '64
v14	91 '51 '0
v0	91 '44 '0
v53	91 '54 '0
v30	91 '60 '0
v361	91 '66 '64
v67	91 '66 '0
v277	91 '49 '64
v12	91 '56 '64
v84	91 '65 '64
v109	91 '56 '0
v6	91 '49 '0
v43	91 '65 '0
v216	91 '65 '64
v18	91 '61 '64
v67	91 '65 '0
v29	91 '61 '0
v216	91 '53 '64
v6	91 '58 '64
v41	91 '62 '64
v131	91 '58 '0
v1	91 '53 '0
v16	91 '62 '0
v377	91 '65 '64
v74	91 '65 '0
v185	91 '51 '64
v35	91 '60 '64
v115	91 '51 '0
v6	91 '60 '0
v933	91 '65 '64
v278	91 '65 '0
v3	91 '58 '64
v171	91 '64 '64
v8	91 '58 '0
v553	91 '64 '0
v10	91 '65 '64
v228	91 '65 '0
v834	91 '65 '64
v68	91 '65 '0
v170	91 '60 '64
v66	91 '65 '64
v25	91 '60 '0
v224	91 '65 '0
v10	91 '53 '64
v40	91 '58 '64
v6	91 '62 '64
v568	91 '46 '64
v94	91 '62 '0
v79	91 '53 '0
v101	91 '58 '0
v10	91 '51 '64
v10	91 '46 '0
v96	91 '61 '64
v555	91 '61 '0
v359	91 '51 '0
v16	91 '44 '64
v41	91 '60 '64
v168	91 '60 '0
v42	91 '44 '0
v32	91 '51 '64
