@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	63125
@ORIGIN_COL:	1686
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	63144.7
@CENTROID_COL:	1696.02
@AREA:		713
@PERIMETER:	109.234
@CIRCULARITY:	0.75
@NOTE_ATTACK:	63125
@OFF_TIME:	63165
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-4.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N76
@ORIGIN_ROW:	63126
@ORIGIN_COL:	1852
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	63145.4
@CENTROID_COL:	1861.54
@AREA:		720
@PERIMETER:	103.562
@CIRCULARITY:	0.84
@NOTE_ATTACK:	63126
@OFF_TIME:	63165
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-4.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N574
@ORIGIN_ROW:	63127
@ORIGIN_COL:	1986
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	63146.5
@CENTROID_COL:	1995.22
@AREA:		683
@PERIMETER:	103.168
@CIRCULARITY:	0.81
@NOTE_ATTACK:	63127
@OFF_TIME:	63166
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-4.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N104
@ORIGIN_ROW:	63127
@ORIGIN_COL:	2251
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	63145.9
@CENTROID_COL:	2260.58
@AREA:		683
@PERIMETER:	104.186
@CIRCULARITY:	0.79
@NOTE_ATTACK:	63127
@OFF_TIME:	63165
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N96
@ORIGIN_ROW:	63128
@ORIGIN_COL:	2650
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	63147.4
@CENTROID_COL:	2660.14
@AREA:		703
@PERIMETER:	107.429
@CIRCULARITY:	0.77
@NOTE_ATTACK:	63128
@OFF_TIME:	63167
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N435
@ORIGIN_ROW:	63215
@ORIGIN_COL:	1686
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	63234.9
@CENTROID_COL:	1696.1
@AREA:		710
@PERIMETER:	108.447
@CIRCULARITY:	0.76
@NOTE_ATTACK:	63215
@OFF_TIME:	63255
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-4.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N77
@ORIGIN_ROW:	63216
@ORIGIN_COL:	1852
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	63235.2
@CENTROID_COL:	1861.6
@AREA:		710
@PERIMETER:	105.529
@CIRCULARITY:	0.8
@NOTE_ATTACK:	63216
@OFF_TIME:	63255
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N575
@ORIGIN_ROW:	63217
@ORIGIN_COL:	1986
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	63236.5
@CENTROID_COL:	1995.42
@AREA:		702
@PERIMETER:	105.299
@CIRCULARITY:	0.8
@NOTE_ATTACK:	63217
@OFF_TIME:	63256
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N105
@ORIGIN_ROW:	63217
@ORIGIN_COL:	2251
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	63235.9
@CENTROID_COL:	2260.77
@AREA:		688
@PERIMETER:	106.71
@CIRCULARITY:	0.76
@NOTE_ATTACK:	63217
@OFF_TIME:	63255
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N97
@ORIGIN_ROW:	63219
@ORIGIN_COL:	2650
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	63237.9
@CENTROID_COL:	2660.3
@AREA:		686
@PERIMETER:	106.71
@CIRCULARITY:	0.76
@NOTE_ATTACK:	63219
@OFF_TIME:	63257
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N436
@ORIGIN_ROW:	63303
@ORIGIN_COL:	1687
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	63313.5
@CENTROID_COL:	1696.16
@AREA:		331
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	63303
@OFF_TIME:	63411
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-4.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N78
@ORIGIN_ROW:	63303
@ORIGIN_COL:	1852
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	63314.1
@CENTROID_COL:	1861.85
@AREA:		342
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	63303
@OFF_TIME:	63411
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N106
@ORIGIN_ROW:	63304
@ORIGIN_COL:	2251
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	63323.4
@CENTROID_COL:	2261.15
@AREA:		684
@PERIMETER:	102.286
@CIRCULARITY:	0.82
@NOTE_ATTACK:	63304
@OFF_TIME:	63342
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N576
@ORIGIN_ROW:	63305
@ORIGIN_COL:	1986
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	63315.6
@CENTROID_COL:	1995.78
@AREA:		331
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	63305
@OFF_TIME:	63413
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N98
@ORIGIN_ROW:	63307
@ORIGIN_COL:	2651
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	63325.5
@CENTROID_COL:	2660.52
@AREA:		681
@PERIMETER:	101.038
@CIRCULARITY:	0.84
@NOTE_ATTACK:	63307
@OFF_TIME:	63344
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N437
@ORIGIN_ROW:	63328
@ORIGIN_COL:	1687
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	63338.2
@CENTROID_COL:	1696.42
@AREA:		320
@PERIMETER:	66.6746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-4.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N79
@ORIGIN_ROW:	63328
@ORIGIN_COL:	1852
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	63338.9
@CENTROID_COL:	1861.99
@AREA:		349
@PERIMETER:	69.3616
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N577
@ORIGIN_ROW:	63330
@ORIGIN_COL:	1986
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	63340.1
@CENTROID_COL:	1995.68
@AREA:		325
@PERIMETER:	67.3941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N438
@ORIGIN_ROW:	63353
@ORIGIN_COL:	1687
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	63363.9
@CENTROID_COL:	1696.28
@AREA:		331
@PERIMETER:	69.1986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-4.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N80
@ORIGIN_ROW:	63354
@ORIGIN_COL:	1852
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	63364.4
@CENTROID_COL:	1862
@AREA:		348
@PERIMETER:	69.7551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-4.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N578
@ORIGIN_ROW:	63356
@ORIGIN_COL:	1986
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	63366
@CENTROID_COL:	1995.91
@AREA:		318
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-4.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N439
@ORIGIN_ROW:	63378
@ORIGIN_COL:	1687
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	63394.7
@CENTROID_COL:	1696.26
@AREA:		569
@PERIMETER:	95.7031
@CIRCULARITY:	0.78
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N81
@ORIGIN_ROW:	63378
@ORIGIN_COL:	1853
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	63395.1
@CENTROID_COL:	1862.26
@AREA:		575
@PERIMETER:	93.3421
@CIRCULARITY:	0.83
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-4.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N579
@ORIGIN_ROW:	63380
@ORIGIN_COL:	1986
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	63396.5
@CENTROID_COL:	1995.82
@AREA:		546
@PERIMETER:	91.6726
@CIRCULARITY:	0.82
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N107
@ORIGIN_ROW:	63391
@ORIGIN_COL:	2252
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	63402.5
@CENTROID_COL:	2261.04
@AREA:		333
@PERIMETER:	73.5551
@CIRCULARITY:	0.77
@NOTE_ATTACK:	63391
@OFF_TIME:	63502
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N99
@ORIGIN_ROW:	63393
@ORIGIN_COL:	2651
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	63404.1
@CENTROID_COL:	2660.55
@AREA:		336
@PERIMETER:	74.1116
@CIRCULARITY:	0.77
@NOTE_ATTACK:	63393
@OFF_TIME:	63504
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N108
@ORIGIN_ROW:	63417
@ORIGIN_COL:	2252
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	63428.1
@CENTROID_COL:	2261.42
@AREA:		344
@PERIMETER:	70.3116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N100
@ORIGIN_ROW:	63421
@ORIGIN_COL:	2651
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	63430.4
@CENTROID_COL:	2660.58
@AREA:		326
@PERIMETER:	65.1006
@CIRCULARITY:	0.97
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N109
@ORIGIN_ROW:	63443
@ORIGIN_COL:	2252
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	63453.4
@CENTROID_COL:	2261.02
@AREA:		338
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-4.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N101
@ORIGIN_ROW:	63444
@ORIGIN_COL:	2651
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	63455.3
@CENTROID_COL:	2660.59
@AREA:		342
@PERIMETER:	72.4421
@CIRCULARITY:	0.82
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N110
@ORIGIN_ROW:	63468
@ORIGIN_COL:	2252
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	63485.5
@CENTROID_COL:	2261.38
@AREA:		562
@PERIMETER:	97.6031
@CIRCULARITY:	0.74
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N102
@ORIGIN_ROW:	63469
@ORIGIN_COL:	2651
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	63487.6
@CENTROID_COL:	2660.44
@AREA:		575
@PERIMETER:	13.3675
@CIRCULARITY:	40.44
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N440
@ORIGIN_ROW:	63481
@ORIGIN_COL:	1687
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	63491.6
@CENTROID_COL:	1696.41
@AREA:		347
@PERIMETER:	68.7376
@CIRCULARITY:	0.92
@NOTE_ATTACK:	63481
@OFF_TIME:	63616
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-4.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N82
@ORIGIN_ROW:	63482
@ORIGIN_COL:	1852
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	63492.1
@CENTROID_COL:	1862.1
@AREA:		355
@PERIMETER:	70.2441
@CIRCULARITY:	0.9
@NOTE_ATTACK:	63482
@OFF_TIME:	63617
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N21
@ORIGIN_ROW:	63482
@ORIGIN_COL:	2317
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	63492.7
@CENTROID_COL:	2327.04
@AREA:		344
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	63482
@OFF_TIME:	63591
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-4.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N580
@ORIGIN_ROW:	63483
@ORIGIN_COL:	1986
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	63493.7
@CENTROID_COL:	1995.81
@AREA:		341
@PERIMETER:	70.6376
@CIRCULARITY:	0.86
@NOTE_ATTACK:	63483
@OFF_TIME:	63618
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-4.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N21
@ORIGIN_ROW:	63484
@ORIGIN_COL:	2718
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	63494.8
@CENTROID_COL:	2727.74
@AREA:		353
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	63484
@OFF_TIME:	63594
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N441
@ORIGIN_ROW:	63506
@ORIGIN_COL:	1687
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	63516.6
@CENTROID_COL:	1696.55
@AREA:		335
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-4.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N83
@ORIGIN_ROW:	63507
@ORIGIN_COL:	1853
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	63517.2
@CENTROID_COL:	1862.4
@AREA:		349
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-4.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N581
@ORIGIN_ROW:	63508
@ORIGIN_COL:	1986
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	63518.5
@CENTROID_COL:	1995.83
@AREA:		331
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-4.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N22
@ORIGIN_ROW:	63508
@ORIGIN_COL:	2317
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	63517.8
@CENTROID_COL:	2326.99
@AREA:		344
@PERIMETER:	69.2941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-4.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N22
@ORIGIN_ROW:	63509
@ORIGIN_COL:	2718
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	63520.1
@CENTROID_COL:	2727.9
@AREA:		346
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	-4.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N442
@ORIGIN_ROW:	63532
@ORIGIN_COL:	1687
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	63542.4
@CENTROID_COL:	1696.37
@AREA:		340
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-4.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N84
@ORIGIN_ROW:	63532
@ORIGIN_COL:	1853
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	63543
@CENTROID_COL:	1862.29
@AREA:		348
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-4.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N582
@ORIGIN_ROW:	63534
@ORIGIN_COL:	1986
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	63544.3
@CENTROID_COL:	1995.96
@AREA:		336
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-4.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N23
@ORIGIN_ROW:	63534
@ORIGIN_COL:	2317
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	63543.9
@CENTROID_COL:	2327.1
@AREA:		345
@PERIMETER:	68.7376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-4.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N23
@ORIGIN_ROW:	63535
@ORIGIN_COL:	2719
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	63545.9
@CENTROID_COL:	2728.33
@AREA:		348
@PERIMETER:	69.1986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	-4.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N443
@ORIGIN_ROW:	63557
@ORIGIN_COL:	1687
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	63567.4
@CENTROID_COL:	1696.6
@AREA:		328
@PERIMETER:	67.6246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-4.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N85
@ORIGIN_ROW:	63558
@ORIGIN_COL:	1852
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	63568.2
@CENTROID_COL:	1862.42
@AREA:		343
@PERIMETER:	68.5746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-4.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N24
@ORIGIN_ROW:	63559
@ORIGIN_COL:	2317
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	63574.8
@CENTROID_COL:	2327.19
@AREA:		554
@PERIMETER:	93.1791
@CIRCULARITY:	0.8
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N583
@ORIGIN_ROW:	63560
@ORIGIN_COL:	1986
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	63569.8
@CENTROID_COL:	1996.07
@AREA:		327
@PERIMETER:	66.5116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-4.6
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N24
@ORIGIN_ROW:	63560
@ORIGIN_COL:	2718
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	63577.2
@CENTROID_COL:	2728.14
@AREA:		574
@PERIMETER:	96.8161
@CIRCULARITY:	0.77
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	-4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N111
@ORIGIN_ROW:	63569
@ORIGIN_COL:	2252
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	63581.1
@CENTROID_COL:	2261.35
@AREA:		351
@PERIMETER:	72.2116
@CIRCULARITY:	0.85
@NOTE_ATTACK:	63569
@OFF_TIME:	63681
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-4.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N103
@ORIGIN_ROW:	63572
@ORIGIN_COL:	2651
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	63583
@CENTROID_COL:	2660.97
@AREA:		349
@PERIMETER:	82.3356
@CIRCULARITY:	0.65
@NOTE_ATTACK:	63572
@OFF_TIME:	63683
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-4.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N444
@ORIGIN_ROW:	63582
@ORIGIN_COL:	1687
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	63599.1
@CENTROID_COL:	1696.78
@AREA:		592
@PERIMETER:	97.6031
@CIRCULARITY:	0.78
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-4.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N86
@ORIGIN_ROW:	63583
@ORIGIN_COL:	1853
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	63599.8
@CENTROID_COL:	1862.38
@AREA:		586
@PERIMETER:	95.4726
@CIRCULARITY:	0.81
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N584
@ORIGIN_ROW:	63584
@ORIGIN_COL:	1987
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	63601.1
@CENTROID_COL:	1996.3
@AREA:		562
@PERIMETER:	95.4726
@CIRCULARITY:	0.77
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N112
@ORIGIN_ROW:	63596
@ORIGIN_COL:	2252
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	63607.2
@CENTROID_COL:	2261.34
@AREA:		335
@PERIMETER:	4.03051
@CIRCULARITY:	259.14
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-4.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N104
@ORIGIN_ROW:	63600
@ORIGIN_COL:	2651
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	63609.4
@CENTROID_COL:	2660.82
@AREA:		320
@PERIMETER:	66.5116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-4.7
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N113
@ORIGIN_ROW:	63622
@ORIGIN_COL:	2252
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	63632.5
