@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	3729
@WIDTH_ROW:	51
@WIDTH_COL:	25
@CENTROID_ROW:	199495
@CENTROID_COL:	3740.84
@AREA:		980
@PERIMETER:	160.641
@CIRCULARITY:	0.48
@NOTE_ATTACK:	199470
@OFF_TIME:	199521
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N144
@ORIGIN_ROW:	199472
@ORIGIN_COL:	3577
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	199496
@CENTROID_COL:	3589.59
@AREA:		995
@PERIMETER:	142.619
@CIRCULARITY:	0.61
@NOTE_ATTACK:	199472
@OFF_TIME:	199521
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N191
@ORIGIN_ROW:	199474
@ORIGIN_COL:	2975
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	199486
@CENTROID_COL:	2987.43
@AREA:		501
@PERIMETER:	83.0551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	79
@MIDI_KEY:	90
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N154
@ORIGIN_ROW:	199491
@ORIGIN_COL:	2900
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	199503
@CENTROID_COL:	2911.93
@AREA:		492
@PERIMETER:	84.0051
@CIRCULARITY:	0.88
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N135
@ORIGIN_ROW:	199501
@ORIGIN_COL:	2822
@WIDTH_ROW:	23
@WIDTH_COL:	26
@CENTROID_ROW:	199513
@CENTROID_COL:	2835.32
@AREA:		493
@PERIMETER:	84.5616
@CIRCULARITY:	0.87
@NOTE_ATTACK:	199501
@OFF_TIME:	199557
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	-2.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N136
@ORIGIN_ROW:	199531
@ORIGIN_COL:	2824
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	199543
@CENTROID_COL:	2836.16
@AREA:		502
@PERIMETER:	82.7291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	-2.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N407
@ORIGIN_ROW:	199568
@ORIGIN_COL:	2558
@WIDTH_ROW:	49
@WIDTH_COL:	29
@CENTROID_ROW:	199592
@CENTROID_COL:	2572.72
@AREA:		1129
@PERIMETER:	140.162
@CIRCULARITY:	0.72
@NOTE_ATTACK:	199568
@OFF_TIME:	199617
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N291
@ORIGIN_ROW:	199582
@ORIGIN_COL:	1464
@WIDTH_ROW:	83
@WIDTH_COL:	26
@CENTROID_ROW:	199623
@CENTROID_COL:	1477.6
@AREA:		1558
@PERIMETER:	242.583
@CIRCULARITY:	0.33
@NOTE_ATTACK:	199582
@OFF_TIME:	199665
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N355
@ORIGIN_ROW:	199582
@ORIGIN_COL:	1804
@WIDTH_ROW:	75
@WIDTH_COL:	26
@CENTROID_ROW:	199620
@CENTROID_COL:	1816.58
@AREA:		1477
@PERIMETER:	212.278
@CIRCULARITY:	0.41
@NOTE_ATTACK:	199582
@OFF_TIME:	199657
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N137
@ORIGIN_ROW:	199610
@ORIGIN_COL:	2823
@WIDTH_ROW:	45
@WIDTH_COL:	25
@CENTROID_ROW:	199633
@CENTROID_COL:	2835.78
@AREA:		933
@PERIMETER:	128.599
@CIRCULARITY:	0.71
@NOTE_ATTACK:	199610
@OFF_TIME:	199655
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N192
@ORIGIN_ROW:	199659
@ORIGIN_COL:	2975
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	199683
@CENTROID_COL:	2986.97
@AREA:		1015
@PERIMETER:	143.012
@CIRCULARITY:	0.62
@NOTE_ATTACK:	199659
@OFF_TIME:	199709
@TRACKER_HOLE:	79
@MIDI_KEY:	90
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N122
@ORIGIN_ROW:	199746
@ORIGIN_COL:	3014
@WIDTH_ROW:	41
@WIDTH_COL:	24
@CENTROID_ROW:	199766
@CENTROID_COL:	3026.09
@AREA:		880
@PERIMETER:	118.964
@CIRCULARITY:	0.78
@NOTE_ATTACK:	199746
@OFF_TIME:	199787
@TRACKER_HOLE:	80
@MIDI_KEY:	91
@HPIXCOR:	-2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N144
@ORIGIN_ROW:	199763
@ORIGIN_COL:	3615
@WIDTH_ROW:	32
@WIDTH_COL:	25
@CENTROID_ROW:	199779
@CENTROID_COL:	3627.86
@AREA:		660
@PERIMETER:	96.8161
@CIRCULARITY:	0.88
@NOTE_ATTACK:	199763
@OFF_TIME:	199795
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N27
@ORIGIN_ROW:	199788
@ORIGIN_COL:	3276
@WIDTH_ROW:	47
@WIDTH_COL:	26
@CENTROID_ROW:	199811
@CENTROID_COL:	3289.63
@AREA:		994
@PERIMETER:	136.66
@CIRCULARITY:	0.67
@NOTE_ATTACK:	199788
@OFF_TIME:	199835
@TRACKER_HOLE:	87
@MIDI_KEY:	98
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N44
@ORIGIN_ROW:	199825
@ORIGIN_COL:	3427
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	199849
@CENTROID_COL:	3439.56
@AREA:		983
@PERIMETER:	143.799
@CIRCULARITY:	0.6
@NOTE_ATTACK:	199825
@OFF_TIME:	199874
@TRACKER_HOLE:	91
@MIDI_KEY:	102
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N189
@ORIGIN_ROW:	199831
@ORIGIN_COL:	3765
@WIDTH_ROW:	23
@WIDTH_COL:	26
@CENTROID_ROW:	199843
@CENTROID_COL:	3778.11
@AREA:		481
@PERIMETER:	83.8421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	199831
@OFF_TIME:	199890
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-2.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N147
@ORIGIN_ROW:	199849
@ORIGIN_COL:	1201
@WIDTH_ROW:	83
@WIDTH_COL:	25
@CENTROID_ROW:	199890
@CENTROID_COL:	1214.14
@AREA:		1591
@PERIMETER:	225.483
@CIRCULARITY:	0.39
@NOTE_ATTACK:	199849
@OFF_TIME:	199932
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N190
@ORIGIN_ROW:	199865
@ORIGIN_COL:	3766
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	199878
@CENTROID_COL:	3777.98
@AREA:		519
@PERIMETER:	84.3986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-2.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N48
@ORIGIN_ROW:	199869
@ORIGIN_COL:	3353
@WIDTH_ROW:	36
@WIDTH_COL:	26
@CENTROID_ROW:	199886
@CENTROID_COL:	3365.2
@AREA:		755
@PERIMETER:	107.564
@CIRCULARITY:	0.82
@NOTE_ATTACK:	199869
@OFF_TIME:	199905
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	-2.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N45
@ORIGIN_ROW:	199931
@ORIGIN_COL:	3426
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	199943
@CENTROID_COL:	3439.02
@AREA:		489
@PERIMETER:	84.8596
@CIRCULARITY:	0.85
@NOTE_ATTACK:	199931
@OFF_TIME:	200015
@TRACKER_HOLE:	91
@MIDI_KEY:	102
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N49
@ORIGIN_ROW:	199966
@ORIGIN_COL:	3352
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	199978
@CENTROID_COL:	3364.68
@AREA:		497
@PERIMETER:	85.6466
@CIRCULARITY:	0.85
@NOTE_ATTACK:	199966
@OFF_TIME:	200040
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N46
@ORIGIN_ROW:	199968
@ORIGIN_COL:	3427
@WIDTH_ROW:	47
@WIDTH_COL:	25
@CENTROID_ROW:	199991
@CENTROID_COL:	3438.87
@AREA:		977
@PERIMETER:	130.662
@CIRCULARITY:	0.72
@TRACKER_HOLE:	91
@MIDI_KEY:	102
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N145
@ORIGIN_ROW:	199968
@ORIGIN_COL:	3577
@WIDTH_ROW:	43
@WIDTH_COL:	27
@CENTROID_ROW:	199989
@CENTROID_COL:	3590.16
@AREA:		916
@PERIMETER:	129.386
@CIRCULARITY:	0.69
@NOTE_ATTACK:	199968
@OFF_TIME:	200011
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N50
@ORIGIN_ROW:	200002
@ORIGIN_COL:	3353
@WIDTH_ROW:	38
@WIDTH_COL:	24
@CENTROID_ROW:	200021
@CENTROID_COL:	3364.62
@AREA:		782
@PERIMETER:	109.003
@CIRCULARITY:	0.83
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N28
@ORIGIN_ROW:	200023
@ORIGIN_COL:	3277
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	200047
@CENTROID_COL:	3289.95
@AREA:		1013
@PERIMETER:	135.738
@CIRCULARITY:	0.69
@NOTE_ATTACK:	200023
@OFF_TIME:	200071
@TRACKER_HOLE:	87
@MIDI_KEY:	98
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N66
@ORIGIN_ROW:	200076
@ORIGIN_COL:	3089
@WIDTH_ROW:	42
@WIDTH_COL:	26
@CENTROID_ROW:	200097
@CENTROID_COL:	3101.84
@AREA:		897
@PERIMETER:	128.599
@CIRCULARITY:	0.68
@NOTE_ATTACK:	200076
@OFF_TIME:	200118
@TRACKER_HOLE:	82
@MIDI_KEY:	93
@HPIXCOR:	-2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N97
@ORIGIN_ROW:	200096
@ORIGIN_COL:	1615
@WIDTH_ROW:	23
@WIDTH_COL:	26
@CENTROID_ROW:	200108
@CENTROID_COL:	1628.45
@AREA:		496
@PERIMETER:	84.9551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	200096
@OFF_TIME:	200241
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N292
@ORIGIN_ROW:	200129
@ORIGIN_COL:	1466
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	200141
@CENTROID_COL:	1478.04
@AREA:		516
@PERIMETER:	86.2986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	200129
@OFF_TIME:	200249
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-2.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N98
@ORIGIN_ROW:	200135
@ORIGIN_COL:	1616
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	200147
@CENTROID_COL:	1629.01
@AREA:		503
@PERIMETER:	84.0726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N146
@ORIGIN_ROW:	200141
@ORIGIN_COL:	1843
@WIDTH_ROW:	81
@WIDTH_COL:	26
@CENTROID_ROW:	200181
@CENTROID_COL:	1855.52
@AREA:		1545
@PERIMETER:	237.113
@CIRCULARITY:	0.35
@NOTE_ATTACK:	200141
@OFF_TIME:	200222
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N155
@ORIGIN_ROW:	200159
@ORIGIN_COL:	2901
@WIDTH_ROW:	39
@WIDTH_COL:	25
@CENTROID_ROW:	200178
@CENTROID_COL:	2913.34
@AREA:		856
@PERIMETER:	115.327
@CIRCULARITY:	0.81
@NOTE_ATTACK:	200159
@OFF_TIME:	200198
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N293
@ORIGIN_ROW:	200163
@ORIGIN_COL:	1466
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	200176
@CENTROID_COL:	1478.35
@AREA:		533
@PERIMETER:	87.0856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N99
@ORIGIN_ROW:	200173
@ORIGIN_COL:	1617
@WIDTH_ROW:	68
@WIDTH_COL:	25
@CENTROID_ROW:	200208
@CENTROID_COL:	1629.11
@AREA:		1359
@PERIMETER:	192.058
@CIRCULARITY:	0.46
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N193
@ORIGIN_ROW:	200173
@ORIGIN_COL:	2976
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	200186
@CENTROID_COL:	2988
@AREA:		499
@PERIMETER:	83.2856
@CIRCULARITY:	0.9
@NOTE_ATTACK:	200173
@OFF_TIME:	200283
@TRACKER_HOLE:	79
@MIDI_KEY:	90
@HPIXCOR:	-2.8
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N294
@ORIGIN_ROW:	200201
@ORIGIN_COL:	1466
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	200225
@CENTROID_COL:	1479.02
@AREA:		992
@PERIMETER:	135.182
@CIRCULARITY:	0.68
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N194
@ORIGIN_ROW:	200210
@ORIGIN_COL:	2976
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	200224
@CENTROID_COL:	2987.94
@AREA:		493
@PERIMETER:	85.0226
@CIRCULARITY:	0.86
@TRACKER_HOLE:	79
@MIDI_KEY:	90
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N156
@ORIGIN_ROW:	200246
@ORIGIN_COL:	2901
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	200258
@CENTROID_COL:	2913.21
@AREA:		496
@PERIMETER:	83.8421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	200246
@OFF_TIME:	200307
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N195
@ORIGIN_ROW:	200247
@ORIGIN_COL:	2976
@WIDTH_ROW:	36
@WIDTH_COL:	26
@CENTROID_ROW:	200265
@CENTROID_COL:	2988.59
@AREA:		797
@PERIMETER:	113.264
@CIRCULARITY:	0.78
@TRACKER_HOLE:	79
@MIDI_KEY:	90
@HPIXCOR:	-2.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N157
@ORIGIN_ROW:	200282
@ORIGIN_COL:	2901
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	200294
@CENTROID_COL:	2913.28
@AREA:		499
@PERIMETER:	84.2356
@CIRCULARITY:	0.88
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N138
@ORIGIN_ROW:	200295
@ORIGIN_COL:	2825
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	200307
@CENTROID_COL:	2837.3
@AREA:		503
@PERIMETER:	84.0726
@CIRCULARITY:	0.89
@NOTE_ATTACK:	200295
@OFF_TIME:	200355
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	-2.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N139
@ORIGIN_ROW:	200330
@ORIGIN_COL:	2825
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	200342
@CENTROID_COL:	2836.81
@AREA:		502
@PERIMETER:	83.0551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	-2.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N218
@ORIGIN_ROW:	200345
@ORIGIN_COL:	2635
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	200357
@CENTROID_COL:	2647.81
@AREA:		501
@PERIMETER:	82.8921
@CIRCULARITY:	0.92
@NOTE_ATTACK:	200345
@OFF_TIME:	200427
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-2.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N219
@ORIGIN_ROW:	200382
@ORIGIN_COL:	2635
@WIDTH_ROW:	45
@WIDTH_COL:	27
@CENTROID_ROW:	200404
@CENTROID_COL:	2648.49
@AREA:		981
@PERIMETER:	130.432
@CIRCULARITY:	0.72
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N230
@ORIGIN_ROW:	200415
@ORIGIN_COL:	2448
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	200427
@CENTROID_COL:	2460.39
@AREA:		510
@PERIMETER:	84.3986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	200415
@OFF_TIME:	200471
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-3
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N231
@ORIGIN_ROW:	200446
@ORIGIN_COL:	2448
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	200458
@CENTROID_COL:	2460.36
@AREA:		512
@PERIMETER:	83.8421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-3.1
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N235
@ORIGIN_ROW:	200471
@ORIGIN_COL:	2522
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	200483
@CENTROID_COL:	2535.05
@AREA:		520
@PERIMETER:	86.5291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	200471
@OFF_TIME:	200577
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N236
@ORIGIN_ROW:	200509
@ORIGIN_COL:	2522
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	200522
@CENTROID_COL:	2534.45
@AREA:		511
@PERIMETER:	84.6291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-3.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N232
@ORIGIN_ROW:	200526
@ORIGIN_COL:	2448
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	200538
@CENTROID_COL:	2460.32
@AREA:		497
@PERIMETER:	84.3986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	200526
@OFF_TIME:	200581
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-3.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N237
@ORIGIN_ROW:	200547
@ORIGIN_COL:	2523
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	200562
@CENTROID_COL:	2535.55
@AREA:		618
@PERIMETER:	94.9161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N233
@ORIGIN_ROW:	200556
@ORIGIN_COL:	2448
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	200569
@CENTROID_COL:	2460.57
@AREA:		506
@PERIMETER:	83.6791
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-3.2
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N180
@ORIGIN_ROW:	200559
@ORIGIN_COL:	2372
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	200571
@CENTROID_COL:	2384.61
@AREA:		490
@PERIMETER:	84.0726
@CIRCULARITY:	0.87
@NOTE_ATTACK:	200559
@OFF_TIME:	200617
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-3.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N181
@ORIGIN_ROW:	200592
@ORIGIN_COL:	2372
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	200604
@CENTROID_COL:	2384.28
@AREA:		487
@PERIMETER:	82.7291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-3.3
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N145
@ORIGIN_ROW:	200597
@ORIGIN_COL:	3616
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	200610
@CENTROID_COL:	3629.23
@AREA:		519
@PERIMETER:	86.2031
@CIRCULARITY:	0.88
@NOTE_ATTACK:	200597
@OFF_TIME:	200658
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-3.3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N275
@ORIGIN_ROW:	200627
@ORIGIN_COL:	2184
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	200640
@CENTROID_COL:	2196.86
@AREA:		501
@PERIMETER:	83.8421
@CIRCULARITY:	0.9
@NOTE_ATTACK:	200627
@OFF_TIME:	200699
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-3.3
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N146
@ORIGIN_ROW:	200633
@ORIGIN_COL:	3617
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	200645
@CENTROID_COL:	3629.01
@AREA:		521
@PERIMETER:	86.7596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-3.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N276
@ORIGIN_ROW:	200656
@ORIGIN_COL:	2184
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	200677
@CENTROID_COL:	2196.64
@AREA:		883
@PERIMETER:	123.484
@CIRCULARITY:	0.73
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-3.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N182
@ORIGIN_ROW:	200675
@ORIGIN_COL:	2371
@WIDTH_ROW:	79
@WIDTH_COL:	27
@CENTROID_ROW:	200715
@CENTROID_COL:	2384.63
@AREA:		1578
@PERIMETER:	218.209
@CIRCULARITY:	0.42
@NOTE_ATTACK:	200675
@OFF_TIME:	200754
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N145
@ORIGIN_ROW:	200698
@ORIGIN_COL:	2295
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	200710
@CENTROID_COL:	2308.27
@AREA:		515
@PERIMETER:	86.5966
@CIRCULARITY:	0.86
@NOTE_ATTACK:	200698
@OFF_TIME:	200795
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-3.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N209
@ORIGIN_ROW:	200707
@ORIGIN_COL:	1920
@WIDTH_ROW:	80
@WIDTH_COL:	25
@CENTROID_ROW:	200747
@CENTROID_COL:	1932.21
