@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N6
@ORIGIN_ROW:	87345
@ORIGIN_COL:	2197
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	87363.3
@CENTROID_COL:	2205.41
@AREA:		610
@PERIMETER:	105.259
@CIRCULARITY:	0.69
@NOTE_ATTACK:	87345
@OFF_TIME:	87382
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N8
@ORIGIN_ROW:	87388
@ORIGIN_COL:	1331
@WIDTH_ROW:	114
@WIDTH_COL:	17
@CENTROID_ROW:	87444.6
@CENTROID_COL:	1339.92
@AREA:		1896
@PERIMETER:	255.86
@CIRCULARITY:	0.36
@NOTE_ATTACK:	87388
@OFF_TIME:	87502
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N107
@ORIGIN_ROW:	87390
@ORIGIN_COL:	2231
@WIDTH_ROW:	67
@WIDTH_COL:	16
@CENTROID_ROW:	87423.2
@CENTROID_COL:	2238.93
@AREA:		1074
@PERIMETER:	170.427
@CIRCULARITY:	0.46
@NOTE_ATTACK:	87390
@OFF_TIME:	87457
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N64
@ORIGIN_ROW:	87391
@ORIGIN_COL:	2397
@WIDTH_ROW:	203
@WIDTH_COL:	18
@CENTROID_ROW:	87491.9
@CENTROID_COL:	2405.69
@AREA:		3328
@PERIMETER:	439.317
@CIRCULARITY:	0.22
@NOTE_ATTACK:	87391
@OFF_TIME:	87594
@TRACKER_HOLE:	72
@MIDI_KEY:	77
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N7
@ORIGIN_ROW:	87436
@ORIGIN_COL:	2197
@WIDTH_ROW:	67
@WIDTH_COL:	17
@CENTROID_ROW:	87469.1
@CENTROID_COL:	2205.84
@AREA:		1112
@PERIMETER:	169.342
@CIRCULARITY:	0.49
@NOTE_ATTACK:	87436
@OFF_TIME:	87503
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N35
@ORIGIN_ROW:	87480
@ORIGIN_COL:	1731
@WIDTH_ROW:	112
@WIDTH_COL:	17
@CENTROID_ROW:	87535.8
@CENTROID_COL:	1739.3
@AREA:		1837
@PERIMETER:	259.632
@CIRCULARITY:	0.34
@NOTE_ATTACK:	87480
@OFF_TIME:	87592
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N28
@ORIGIN_ROW:	87481
@ORIGIN_COL:	2297
@WIDTH_ROW:	67
@WIDTH_COL:	18
@CENTROID_ROW:	87514.5
@CENTROID_COL:	2305.94
@AREA:		1107
@PERIMETER:	166.886
@CIRCULARITY:	0.5
@NOTE_ATTACK:	87481
@OFF_TIME:	87548
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N108
@ORIGIN_ROW:	87526
@ORIGIN_COL:	2231
@WIDTH_ROW:	67
@WIDTH_COL:	16
@CENTROID_ROW:	87559.5
@CENTROID_COL:	2239.02
@AREA:		1078
@PERIMETER:	171.54
@CIRCULARITY:	0.46
@NOTE_ATTACK:	87526
@OFF_TIME:	87593
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N68
@ORIGIN_ROW:	87569
@ORIGIN_COL:	1364
@WIDTH_ROW:	112
@WIDTH_COL:	18
@CENTROID_ROW:	87624.8
@CENTROID_COL:	1372.97
@AREA:		1864
@PERIMETER:	261.762
@CIRCULARITY:	0.34
@NOTE_ATTACK:	87569
@OFF_TIME:	87681
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N127
@ORIGIN_ROW:	87571
@ORIGIN_COL:	2063
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	87589.5
@CENTROID_COL:	2072.43
@AREA:		606
@PERIMETER:	109.655
@CIRCULARITY:	0.63
@NOTE_ATTACK:	87571
@OFF_TIME:	87608
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N169
@ORIGIN_ROW:	87571
@ORIGIN_COL:	2330
@WIDTH_ROW:	355
@WIDTH_COL:	20
@CENTROID_ROW:	87748.3
@CENTROID_COL:	2339.45
@AREA:		5843
@PERIMETER:	743.3
@CIRCULARITY:	0.13
@NOTE_ATTACK:	87571
@OFF_TIME:	87926
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N16
@ORIGIN_ROW:	87617
@ORIGIN_COL:	2031
@WIDTH_ROW:	36
@WIDTH_COL:	16
@CENTROID_ROW:	87634.6
@CENTROID_COL:	2039.17
@AREA:		583
@PERIMETER:	105.164
@CIRCULARITY:	0.66
@NOTE_ATTACK:	87617
@OFF_TIME:	87653
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N98
@ORIGIN_ROW:	87660
@ORIGIN_COL:	1764
@WIDTH_ROW:	113
@WIDTH_COL:	17
@CENTROID_ROW:	87716.1
@CENTROID_COL:	1772.53
@AREA:		1866
@PERIMETER:	258.316
@CIRCULARITY:	0.35
@NOTE_ATTACK:	87660
@OFF_TIME:	87773
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N128
@ORIGIN_ROW:	87660
@ORIGIN_COL:	2065
@WIDTH_ROW:	37
@WIDTH_COL:	16
@CENTROID_ROW:	87679.1
@CENTROID_COL:	2072.78
@AREA:		597
@PERIMETER:	104.377
@CIRCULARITY:	0.69
@NOTE_ATTACK:	87660
@OFF_TIME:	87697
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N17
@ORIGIN_ROW:	87705
@ORIGIN_COL:	2031
@WIDTH_ROW:	38
@WIDTH_COL:	16
@CENTROID_ROW:	87724
@CENTROID_COL:	2039.28
@AREA:		597
@PERIMETER:	105.164
@CIRCULARITY:	0.68
@NOTE_ATTACK:	87705
@OFF_TIME:	87743
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N69
@ORIGIN_ROW:	87751
@ORIGIN_COL:	1365
@WIDTH_ROW:	112
@WIDTH_COL:	17
@CENTROID_ROW:	87807.1
@CENTROID_COL:	1373.48
@AREA:		1847
@PERIMETER:	259.334
@CIRCULARITY:	0.35
@NOTE_ATTACK:	87751
@OFF_TIME:	87863
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N129
@ORIGIN_ROW:	87752
@ORIGIN_COL:	2064
@WIDTH_ROW:	68
@WIDTH_COL:	17
@CENTROID_ROW:	87785.5
@CENTROID_COL:	2072.79
@AREA:		1075
@PERIMETER:	166.981
@CIRCULARITY:	0.48
@NOTE_ATTACK:	87752
@OFF_TIME:	87820
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N102
@ORIGIN_ROW:	87798
@ORIGIN_COL:	2165
@WIDTH_ROW:	67
@WIDTH_COL:	17
@CENTROID_ROW:	87830.8
@CENTROID_COL:	2172.98
@AREA:		1098
@PERIMETER:	168.853
@CIRCULARITY:	0.48
@NOTE_ATTACK:	87798
@OFF_TIME:	87865
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N99
@ORIGIN_ROW:	87842
@ORIGIN_COL:	1764
@WIDTH_ROW:	113
@WIDTH_COL:	17
@CENTROID_ROW:	87898.6
@CENTROID_COL:	1772.79
@AREA:		1858
@PERIMETER:	257.203
@CIRCULARITY:	0.35
@NOTE_ATTACK:	87842
@OFF_TIME:	87955
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N212
@ORIGIN_ROW:	87843
@ORIGIN_COL:	2098
@WIDTH_ROW:	67
@WIDTH_COL:	17
@CENTROID_ROW:	87876.1
@CENTROID_COL:	2106.13
@AREA:		1109
@PERIMETER:	168.786
@CIRCULARITY:	0.49
@NOTE_ATTACK:	87843
@OFF_TIME:	87910
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N130
@ORIGIN_ROW:	87887
@ORIGIN_COL:	2065
@WIDTH_ROW:	68
@WIDTH_COL:	17
@CENTROID_ROW:	87921.1
@CENTROID_COL:	2073.03
@AREA:		1095
@PERIMETER:	171.703
@CIRCULARITY:	0.47
@NOTE_ATTACK:	87887
@OFF_TIME:	87955
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N18
@ORIGIN_ROW:	87931
@ORIGIN_COL:	967
@WIDTH_ROW:	113
@WIDTH_COL:	17
@CENTROID_ROW:	87987.6
@CENTROID_COL:	975.352
@AREA:		1851
@PERIMETER:	258.614
@CIRCULARITY:	0.35
@NOTE_ATTACK:	87931
@OFF_TIME:	88044
@TRACKER_HOLE:	29
@MIDI_KEY:	34
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N70
@ORIGIN_ROW:	87932
@ORIGIN_COL:	1365
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	87950.4
@CENTROID_COL:	1373.48
@AREA:		619
@PERIMETER:	106.67
@CIRCULARITY:	0.68
@NOTE_ATTACK:	87932
@OFF_TIME:	87970
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N77
@ORIGIN_ROW:	87933
@ORIGIN_COL:	1998
@WIDTH_ROW:	68
@WIDTH_COL:	17
@CENTROID_ROW:	87967.2
@CENTROID_COL:	2006.36
@AREA:		1103
@PERIMETER:	166.194
@CIRCULARITY:	0.5
@NOTE_ATTACK:	87933
@OFF_TIME:	88001
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N29
@ORIGIN_ROW:	87935
@ORIGIN_COL:	2297
@WIDTH_ROW:	160
@WIDTH_COL:	18
@CENTROID_ROW:	88014.6
@CENTROID_COL:	2306.23
@AREA:		2573
@PERIMETER:	360.439
@CIRCULARITY:	0.25
@NOTE_ATTACK:	87935
@OFF_TIME:	88095
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N213
@ORIGIN_ROW:	87980
@ORIGIN_COL:	2096
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	88005.9
@CENTROID_COL:	2106.22
@AREA:		861
@PERIMETER:	136.255
@CIRCULARITY:	0.58
@NOTE_ATTACK:	87980
@OFF_TIME:	88032
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N71
@ORIGIN_ROW:	88023
@ORIGIN_COL:	1365
@WIDTH_ROW:	100
@WIDTH_COL:	17
@CENTROID_ROW:	88073
@CENTROID_COL:	1373.35
@AREA:		1646
@PERIMETER:	232.273
@CIRCULARITY:	0.38
@NOTE_ATTACK:	88023
@OFF_TIME:	88123
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N131
@ORIGIN_ROW:	88024
@ORIGIN_COL:	2065
@WIDTH_ROW:	57
@WIDTH_COL:	16
@CENTROID_ROW:	88052.6
@CENTROID_COL:	2073.09
@AREA:		940
@PERIMETER:	147.425
@CIRCULARITY:	0.54
@NOTE_ATTACK:	88024
@OFF_TIME:	88081
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N78
@ORIGIN_ROW:	88065
@ORIGIN_COL:	1998
@WIDTH_ROW:	60
@WIDTH_COL:	17
@CENTROID_ROW:	88094.7
@CENTROID_COL:	2006.53
@AREA:		956
@PERIMETER:	148.701
@CIRCULARITY:	0.54
@NOTE_ATTACK:	88065
@OFF_TIME:	88125
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N75
@ORIGIN_ROW:	88101
@ORIGIN_COL:	1133
@WIDTH_ROW:	113
@WIDTH_COL:	17
@CENTROID_ROW:	88157.5
@CENTROID_COL:	1141.64
@AREA:		1876
@PERIMETER:	261.138
@CIRCULARITY:	0.35
@NOTE_ATTACK:	88101
@OFF_TIME:	88214
@TRACKER_HOLE:	34
@MIDI_KEY:	39
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N170
@ORIGIN_ROW:	88104
@ORIGIN_COL:	2331
@WIDTH_ROW:	174
@WIDTH_COL:	18
@CENTROID_ROW:	88191
@CENTROID_COL:	2340.07
@AREA:		2892
@PERIMETER:	380.973
@CIRCULARITY:	0.25
@NOTE_ATTACK:	88104
@OFF_TIME:	88278
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N242
@ORIGIN_ROW:	88149
@ORIGIN_COL:	1932
@WIDTH_ROW:	36
@WIDTH_COL:	16
@CENTROID_ROW:	88166.9
@CENTROID_COL:	1940.23
@AREA:		588
@PERIMETER:	104.377
@CIRCULARITY:	0.68
@NOTE_ATTACK:	88149
@OFF_TIME:	88185
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N204
@ORIGIN_ROW:	88193
@ORIGIN_COL:	1531
@WIDTH_ROW:	114
@WIDTH_COL:	18
@CENTROID_ROW:	88249.6
@CENTROID_COL:	1540.42
@AREA:		1860
@PERIMETER:	258.71
@CIRCULARITY:	0.35
@NOTE_ATTACK:	88193
@OFF_TIME:	88307
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N132
@ORIGIN_ROW:	88194
@ORIGIN_COL:	2065
@WIDTH_ROW:	68
@WIDTH_COL:	16
@CENTROID_ROW:	88227.6
@CENTROID_COL:	2073.34
@AREA:		1094
@PERIMETER:	164.064
@CIRCULARITY:	0.51
@NOTE_ATTACK:	88194
@OFF_TIME:	88262
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N243
@ORIGIN_ROW:	88240
@ORIGIN_COL:	1932
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	88258.3
@CENTROID_COL:	1940.46
@AREA:		595
@PERIMETER:	104.933
@CIRCULARITY:	0.68
@NOTE_ATTACK:	88240
@OFF_TIME:	88277
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N21
@ORIGIN_ROW:	88284
@ORIGIN_COL:	1199
@WIDTH_ROW:	113
@WIDTH_COL:	18
@CENTROID_ROW:	88340.1
@CENTROID_COL:	1208.07
@AREA:		1880
@PERIMETER:	263.269
@CIRCULARITY:	0.34
@NOTE_ATTACK:	88284
@OFF_TIME:	88397
@TRACKER_HOLE:	36
@MIDI_KEY:	41
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N30
@ORIGIN_ROW:	88287
@ORIGIN_COL:	2298
@WIDTH_ROW:	173
@WIDTH_COL:	18
@CENTROID_ROW:	88373.3
@CENTROID_COL:	2307.03
@AREA:		2756
@PERIMETER:	386.943
@CIRCULARITY:	0.23
@NOTE_ATTACK:	88287
@OFF_TIME:	88460
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N244
@ORIGIN_ROW:	88331
@ORIGIN_COL:	1932
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	88349.6
@CENTROID_COL:	1940.47
@AREA:		594
@PERIMETER:	104.377
@CIRCULARITY:	0.69
@NOTE_ATTACK:	88331
@OFF_TIME:	88368
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N57
@ORIGIN_ROW:	88375
@ORIGIN_COL:	1598
@WIDTH_ROW:	113
@WIDTH_COL:	17
@CENTROID_ROW:	88431.5
@CENTROID_COL:	1606.86
@AREA:		1832
@PERIMETER:	266.878
@CIRCULARITY:	0.32
@NOTE_ATTACK:	88375
@OFF_TIME:	88488
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N214
@ORIGIN_ROW:	88377
@ORIGIN_COL:	2099
@WIDTH_ROW:	67
@WIDTH_COL:	16
@CENTROID_ROW:	88410.1
@CENTROID_COL:	2107.15
@AREA:		1091
@PERIMETER:	171.147
@CIRCULARITY:	0.47
@NOTE_ATTACK:	88377
@OFF_TIME:	88444
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N245
@ORIGIN_ROW:	88422
@ORIGIN_COL:	1932
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	88440.2
@CENTROID_COL:	1940.75
@AREA:		604
@PERIMETER:	107.294
@CIRCULARITY:	0.66
@NOTE_ATTACK:	88422
@OFF_TIME:	88459
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N36
@ORIGIN_ROW:	88466
@ORIGIN_COL:	1265
@WIDTH_ROW:	112
@WIDTH_COL:	19
@CENTROID_ROW:	88522.3
@CENTROID_COL:	1274.52
@AREA:		1847
@PERIMETER:	256.877
@CIRCULARITY:	0.35
@NOTE_ATTACK:	88466
@OFF_TIME:	88578
@TRACKER_HOLE:	38
@MIDI_KEY:	43
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N64
@ORIGIN_ROW:	88469
@ORIGIN_COL:	2265
@WIDTH_ROW:	112
@WIDTH_COL:	17
@CENTROID_ROW:	88524.6
@CENTROID_COL:	2273.49
@AREA:		1785
@PERIMETER:	249.862
@CIRCULARITY:	0.36
@NOTE_ATTACK:	88469
@OFF_TIME:	88581
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N246
@ORIGIN_ROW:	88512
@ORIGIN_COL:	1932
@WIDTH_ROW:	22
@WIDTH_COL:	17
@CENTROID_ROW:	88522.9
@CENTROID_COL:	1940.74
@AREA:		362
@PERIMETER:	76.4331
@CIRCULARITY:	0.78
@NOTE_ATTACK:	88512
@OFF_TIME:	88534
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N73
@ORIGIN_ROW:	88557
@ORIGIN_COL:	1663
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	88582.9
@CENTROID_COL:	1673.95
@AREA:		906
@PERIMETER:	146.868
@CIRCULARITY:	0.53
@NOTE_ATTACK:	88557
@OFF_TIME:	88610
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N103
@ORIGIN_ROW:	88558
@ORIGIN_COL:	2166
@WIDTH_ROW:	52
@WIDTH_COL:	17
@CENTROID_ROW:	88584.2
@CENTROID_COL:	2174.07
@AREA:		852
@PERIMETER:	136.418
@CIRCULARITY:	0.58
@NOTE_ATTACK:	88558
@OFF_TIME:	88610
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N247
@ORIGIN_ROW:	88588
@ORIGIN_COL:	1933
@WIDTH_ROW:	22
@WIDTH_COL:	17
@CENTROID_ROW:	88599.1
@CENTROID_COL:	1941.05
@AREA:		352
@PERIMETER:	75.0895
@CIRCULARITY:	0.78
@NOTE_ATTACK:	88588
@OFF_TIME:	88610
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	2.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N88
@ORIGIN_ROW:	88647
@ORIGIN_COL:	1299
@WIDTH_ROW:	67
@WIDTH_COL:	18
@CENTROID_ROW:	88681
@CENTROID_COL:	1308.42
@AREA:		1104
@PERIMETER:	167.442
@CIRCULARITY:	0.49
@NOTE_ATTACK:	88647
@OFF_TIME:	88714
@TRACKER_HOLE:	39
@MIDI_KEY:	44
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N248
@ORIGIN_ROW:	88649
@ORIGIN_COL:	1933
@WIDTH_ROW:	112
@WIDTH_COL:	17
@CENTROID_ROW:	88704.5
@CENTROID_COL:	1941.12
@AREA:		1813
@PERIMETER:	266.417
@CIRCULARITY:	0.32
@NOTE_ATTACK:	88649
@OFF_TIME:	88761
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N109
@ORIGIN_ROW:	88649
@ORIGIN_COL:	2233
@WIDTH_ROW:	68
@WIDTH_COL:	17
@CENTROID_ROW:	88682.6
@CENTROID_COL:	2240.81
@AREA:		1091
@PERIMETER:	170.36
@CIRCULARITY:	0.47
@NOTE_ATTACK:	88649
@OFF_TIME:	88717
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N205
@ORIGIN_ROW:	88693
@ORIGIN_COL:	1533
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	88711.3
@CENTROID_COL:	1541.42
@AREA:		610
@PERIMETER:	103.753
@CIRCULARITY:	0.71
@NOTE_ATTACK:	88693
@OFF_TIME:	88730
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N171
@ORIGIN_ROW:	88695
@ORIGIN_COL:	2332
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	88713.5
@CENTROID_COL:	2341
@AREA:		642
@PERIMETER:	106.929
@CIRCULARITY:	0.71
@NOTE_ATTACK:	88695
@OFF_TIME:	88732
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N181
@ORIGIN_ROW:	88738
@ORIGIN_COL:	1699
@WIDTH_ROW:	68
@WIDTH_COL:	17
@CENTROID_ROW:	88772.1
@CENTROID_COL:	1707.51
@AREA:		1113
@PERIMETER:	167.768
@CIRCULARITY:	0.5
@NOTE_ATTACK:	88738
@OFF_TIME:	88806
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N215
@ORIGIN_ROW:	88739
@ORIGIN_COL:	2099
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	88758.1
@CENTROID_COL:	2107.4
@AREA:		615
@PERIMETER:	105.49
@CIRCULARITY:	0.69
@NOTE_ATTACK:	88739
@OFF_TIME:	88777
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N65
@ORIGIN_ROW:	88741
@ORIGIN_COL:	2399
@WIDTH_ROW:	37
@WIDTH_COL:	16
@CENTROID_ROW:	88759.5
@CENTROID_COL:	2407.45
@AREA:		601
@PERIMETER:	105.259
@CIRCULARITY:	0.68
@NOTE_ATTACK:	88741
@OFF_TIME:	88778
@TRACKER_HOLE:	72
@MIDI_KEY:	77
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N206
@ORIGIN_ROW:	88784
@ORIGIN_COL:	1533
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	88802.4
@CENTROID_COL:	1541.4
@AREA:		607
